Time,S1,S2,S3
05:59:45,3.0,4.0,0.0
05:59:50,4.0,1.0,0.0
05:59:55,4.0,1.0,0.0
06:00:00,5.0,3.0,1.0
06:00:05,3.0,4.0,2.0
06:00:10,1.0,0.0,2.0
06:00:15,0.0,0.0,1.0
06:00:20,2.0,1.0,0.0
06:00:25,5.0,2.0,0.0
06:00:30,5.0,2.0,0.0
06:00:35,0.0,3.0,0.0
06:00:40,2.0,3.0,1.0
06:00:45,2.0,4.0,0.0
06:00:50,2.0,2.0,0.0
06:00:55,2.0,3.0,2.0
06:01:00,4.0,5.0,5.0
06:01:05,2.0,1.0,2.0
06:01:10,3.0,2.0,2.0
06:01:15,3.0,0.0,0.0
06:01:20,5.0,1.0,1.0
06:01:25,4.0,4.0,0.0
06:01:30,2.0,2.0,1.0
06:01:35,0.0,4.0,3.0
06:01:40,1.0,5.0,0.0
06:01:45,3.0,1.0,1.0
06:01:50,2.0,1.0,2.0
06:01:55,2.0,1.0,3.0
06:02:00,6.0,1.0,5.0
06:02:05,1.0,1.0,0.0
06:02:10,1.0,3.0,1.0
06:02:15,1.0,4.0,0.0
06:02:20,1.0,4.0,1.0
06:02:25,2.0,4.0,0.0
06:02:30,0.0,3.0,0.0
06:02:35,3.0,2.0,0.0
06:02:40,1.0,3.0,2.0
06:02:45,4.0,3.0,4.0
06:02:50,3.0,3.0,6.0
06:02:55,3.0,1.0,1.0
06:03:00,4.0,3.0,1.0
06:03:05,3.0,1.0,0.0
06:03:10,4.0,2.0,0.0
06:03:15,4.0,2.0,0.0
06:03:20,4.0,3.0,0.0
06:03:25,0.0,2.0,0.0
06:03:30,3.0,3.0,5.0
06:03:35,0.0,3.0,4.0
06:03:40,2.0,3.0,5.0
06:03:45,7.0,1.0,6.0
06:03:50,1.0,3.0,0.0
06:03:55,1.0,2.0,0.0
06:04:00,2.0,5.0,0.0
06:04:05,5.0,5.0,0.0
06:04:10,2.0,4.0,0.0
06:04:15,2.0,6.0,2.0
06:04:20,3.0,4.0,5.0
06:04:25,6.0,6.0,2.0
06:04:30,6.0,2.0,1.0
06:04:35,5.0,2.0,3.0
06:04:40,5.0,2.0,0.0
06:04:45,7.0,2.0,0.0
06:04:50,2.0,1.0,0.0
06:04:55,2.0,5.0,0.0
06:05:00,2.0,4.0,0.0
06:05:05,3.0,6.0,2.0
06:05:10,1.0,4.0,5.0
06:05:15,3.0,3.0,0.0
06:05:20,2.0,3.0,2.0
06:05:25,4.0,0.0,0.0
06:05:30,3.0,2.0,0.0
06:05:35,4.0,3.0,0.0
06:05:40,3.0,0.0,0.0
06:05:45,3.0,2.0,0.0
06:05:50,4.0,1.0,0.0
06:05:55,3.0,2.0,0.0
06:06:00,0.0,2.0,0.0
06:06:05,2.0,0.0,3.0
06:06:10,2.0,2.0,3.0
06:06:15,2.0,2.0,3.0
06:06:20,2.0,1.0,3.0
06:06:25,2.0,1.0,0.0
06:06:30,1.0,1.0,0.0
06:06:35,2.0,1.0,0.0
06:06:40,4.0,1.0,0.0
06:06:45,2.0,4.0,0.0
06:06:50,2.0,5.0,0.0
06:06:55,1.0,3.0,0.0
06:07:00,1.0,1.0,2.0
06:07:05,3.0,2.0,6.0
06:07:10,3.0,2.0,5.0
06:07:15,4.0,0.0,4.0
06:07:20,2.0,0.0,0.0
06:07:25,5.0,1.0,0.0
06:07:30,3.0,3.0,0.0
06:07:35,0.0,4.0,0.0
06:07:40,0.0,4.0,0.0
06:07:45,2.0,6.0,0.0
06:07:50,1.0,4.0,3.0
06:07:55,3.0,5.0,3.0
06:08:00,1.0,2.0,3.0
06:08:05,4.0,3.0,2.0
06:08:10,7.0,4.0,0.0
06:08:15,4.0,2.0,0.0
06:08:20,4.0,2.0,1.0
06:08:25,2.0,2.0,1.0
06:08:30,5.0,3.0,0.0
06:08:35,2.0,2.0,0.0
06:08:40,3.0,6.0,2.0
06:08:45,5.0,1.0,2.0
06:08:50,1.0,4.0,2.0
06:08:55,5.0,2.0,1.0
06:09:00,2.0,1.0,0.0
06:09:05,1.0,1.0,0.0
06:09:10,3.0,3.0,0.0
06:09:15,3.0,1.0,0.0
06:09:20,3.0,5.0,3.0
06:09:25,1.0,5.0,1.0
06:09:30,6.0,3.0,5.0
06:09:35,4.0,4.0,3.0
06:09:40,3.0,4.0,3.0
06:09:45,3.0,3.0,3.0
06:09:50,4.0,1.0,1.0
06:09:55,4.0,2.0,0.0
06:10:00,2.0,2.0,0.0
06:10:05,2.0,5.0,0.0
06:10:10,0.0,4.0,0.0
06:10:15,1.0,3.0,1.0
06:10:20,5.0,4.0,0.0
06:10:25,2.0,2.0,2.0
06:10:30,4.0,3.0,5.0
06:10:35,3.0,4.0,2.0
06:10:40,2.0,6.0,6.0
06:10:45,3.0,0.0,0.0
06:10:50,3.0,1.0,0.0
06:10:55,2.0,6.0,1.0
06:11:00,3.0,0.0,1.0
06:11:05,3.0,3.0,0.0
06:11:10,2.0,4.0,0.0
06:11:15,2.0,7.0,1.0
06:11:20,2.0,3.0,2.0
06:11:25,2.0,6.0,3.0
06:11:30,2.0,3.0,2.0
06:11:35,4.0,0.0,2.0
06:11:40,6.0,1.0,0.0
06:11:45,6.0,1.0,1.0
06:11:50,5.0,4.0,0.0
06:11:55,1.0,4.0,1.0
06:12:00,3.0,2.0,0.0
06:12:05,2.0,3.0,0.0
06:12:10,3.0,3.0,3.0
06:12:15,5.0,0.0,4.0
06:12:20,3.0,0.0,3.0
06:12:25,3.0,2.0,5.0
06:12:30,1.0,3.0,3.0
06:12:35,2.0,1.0,0.0
06:12:40,1.0,2.0,0.0
06:12:45,2.0,2.0,2.0
06:12:50,3.0,2.0,1.0
06:12:55,3.0,5.0,0.0
06:13:00,2.0,6.0,1.0
06:13:05,6.0,5.0,1.0
06:13:10,1.0,2.0,2.0
06:13:15,5.0,2.0,7.0
06:13:20,4.0,0.0,4.0
06:13:25,3.0,0.0,3.0
06:13:30,4.0,3.0,0.0
06:13:35,4.0,3.0,2.0
06:13:40,3.0,2.0,0.0
06:13:45,3.0,0.0,1.0
06:13:50,2.0,2.0,0.0
06:13:55,6.0,3.0,1.0
06:14:00,3.0,7.0,1.0
06:14:05,1.0,6.0,0.0
06:14:10,1.0,1.0,6.0
06:14:15,3.0,2.0,6.0
06:14:20,3.0,2.0,4.0
06:14:25,5.0,2.0,6.0
06:14:30,3.0,0.0,2.0
06:14:35,1.0,4.0,0.0
06:14:40,2.0,5.0,2.0
06:14:45,0.0,4.0,2.0
06:14:50,1.0,2.0,0.0
06:14:55,0.0,4.0,0.0
06:15:00,0.0,5.0,0.0
06:15:05,1.0,5.0,0.0
06:15:10,0.0,4.0,2.0
06:15:15,0.0,1.0,3.0
06:15:20,0.0,2.0,4.0
06:15:25,0.0,2.0,3.0
06:15:30,0.0,1.0,7.0
06:15:35,0.0,1.0,0.0
06:15:40,0.0,1.0,0.0
06:15:45,1.0,4.0,0.0
06:15:50,0.0,4.0,1.0
06:15:55,1.0,6.0,2.0
06:16:00,4.0,2.0,0.0
06:16:05,7.0,4.0,0.0
06:16:10,5.0,1.0,4.0
06:16:15,4.0,1.0,4.0
06:16:20,8.0,3.0,8.0
06:16:25,5.0,4.0,4.0
06:16:30,6.0,2.0,5.0
06:16:35,6.0,0.0,0.0
06:16:40,7.0,4.0,0.0
06:16:45,6.0,2.0,0.0
06:16:50,3.0,3.0,2.0
06:16:55,7.0,4.0,0.0
06:17:00,2.0,6.0,1.0
06:17:05,5.0,9.0,3.0
06:17:10,6.0,4.0,8.0
06:17:15,2.0,1.0,8.0
06:17:20,5.0,0.0,4.0
06:17:25,5.0,4.0,7.0
06:17:30,3.0,1.0,4.0
06:17:35,4.0,2.0,4.0
06:17:40,4.0,1.0,0.0
06:17:45,1.0,4.0,0.0
06:17:50,1.0,8.0,1.0
06:17:55,2.0,3.0,0.0
06:18:00,4.0,4.0,1.0
06:18:05,2.0,3.0,0.0
06:18:10,4.0,2.0,2.0
06:18:15,7.0,1.0,4.0
06:18:20,4.0,3.0,6.0
06:18:25,1.0,4.0,5.0
06:18:30,4.0,1.0,3.0
06:18:35,2.0,1.0,4.0
06:18:40,1.0,5.0,2.0
06:18:45,1.0,5.0,0.0
06:18:50,1.0,3.0,1.0
06:18:55,3.0,3.0,0.0
06:19:00,2.0,4.0,1.0
06:19:05,1.0,5.0,2.0
06:19:10,2.0,5.0,0.0
06:19:15,0.0,5.0,5.0
06:19:20,1.0,1.0,4.0
06:19:25,0.0,3.0,9.0
06:19:30,0.0,5.0,4.0
06:19:35,0.0,4.0,3.0
06:19:40,0.0,5.0,2.0
06:19:45,1.0,4.0,0.0
06:19:50,1.0,4.0,0.0
06:19:55,0.0,4.0,1.0
06:20:00,0.0,1.0,0.0
06:20:05,0.0,3.0,3.0
06:20:10,0.0,2.0,1.0
06:20:15,1.0,4.0,0.0
06:20:20,0.0,5.0,2.0
06:20:25,0.0,5.0,7.0
06:20:30,2.0,2.0,6.0
06:20:35,1.0,2.0,3.0
06:20:40,1.0,4.0,4.0
06:20:45,2.0,2.0,1.0
06:20:50,1.0,0.0,0.0
06:20:55,0.0,2.0,0.0
06:21:00,0.0,2.0,0.0
06:21:05,0.0,3.0,0.0
06:21:10,0.0,6.0,2.0
06:21:15,0.0,5.0,0.0
06:21:20,0.0,5.0,0.0
06:21:25,1.0,6.0,1.0
06:21:30,1.0,4.0,1.0
06:21:35,2.0,4.0,3.0
06:21:40,1.0,3.0,8.0
06:21:45,2.0,0.0,2.0
06:21:50,1.0,0.0,3.0
06:21:55,1.0,2.0,8.0
06:22:00,0.0,1.0,3.0
06:22:05,1.0,1.0,0.0
06:22:10,1.0,4.0,0.0
06:22:15,2.0,1.0,1.0
06:22:20,1.0,3.0,1.0
06:22:25,1.0,5.0,0.0
06:22:30,1.0,2.0,0.0
06:22:35,1.0,4.0,0.0
06:22:40,2.0,4.0,1.0
06:22:45,1.0,1.0,3.0
06:22:50,0.0,1.0,7.0
06:22:55,2.0,3.0,4.0
06:23:00,4.0,2.0,4.0
06:23:05,4.0,2.0,5.0
06:23:10,6.0,5.0,4.0
06:23:15,5.0,1.0,0.0
06:23:20,6.0,4.0,1.0
06:23:25,7.0,5.0,1.0
06:23:30,8.0,3.0,0.0
06:23:35,8.0,3.0,0.0
06:23:40,5.0,1.0,0.0
06:23:45,4.0,2.0,0.0
06:23:50,7.0,5.0,0.0
06:23:55,5.0,4.0,2.0
06:24:00,4.0,1.0,4.0
06:24:05,4.0,4.0,3.0
06:24:10,0.0,3.0,6.0
06:24:15,0.0,3.0,5.0
06:24:20,3.0,0.0,2.0
06:24:25,1.0,3.0,1.0
06:24:30,0.0,1.0,0.0
06:24:35,0.0,0.0,1.0
06:24:40,1.0,3.0,0.0
06:24:45,1.0,1.0,0.0
06:24:50,0.0,6.0,1.0
06:24:55,0.0,1.0,3.0
06:25:00,1.0,6.0,4.0
06:25:05,1.0,3.0,7.0
06:25:10,2.0,4.0,4.0
06:25:15,0.0,3.0,5.0
06:25:20,1.0,1.0,5.0
06:25:25,2.0,3.0,9.0
06:25:30,1.0,2.0,4.0
06:25:35,2.0,4.0,0.0
06:25:40,1.0,4.0,0.0
06:25:45,1.0,3.0,2.0
06:25:50,2.0,2.0,3.0
06:25:55,2.0,3.0,0.0
06:26:00,2.0,5.0,0.0
06:26:05,1.0,6.0,4.0
06:26:10,1.0,2.0,3.0
06:26:15,2.0,2.0,2.0
06:26:20,1.0,5.0,2.0
06:26:25,1.0,3.0,4.0
06:26:30,2.0,5.0,2.0
06:26:35,2.0,1.0,3.0
06:26:40,1.0,3.0,3.0
06:26:45,1.0,4.0,3.0
06:26:50,0.0,1.0,3.0
06:26:55,1.0,5.0,1.0
06:27:00,1.0,1.0,2.0
06:27:05,3.0,1.0,1.0
06:27:10,0.0,3.0,0.0
06:27:15,2.0,3.0,6.0
06:27:20,1.0,1.0,5.0
06:27:25,0.0,0.0,7.0
06:27:30,0.0,3.0,5.0
06:27:35,0.0,2.0,3.0
06:27:40,0.0,1.0,4.0
06:27:45,0.0,4.0,3.0
06:27:50,0.0,3.0,0.0
06:27:55,0.0,2.0,1.0
06:28:00,,,
06:28:05,0.0,3.0,0.0
06:28:10,0.0,3.0,0.0
06:28:15,0.0,2.0,2.0
06:28:20,0.0,2.0,0.0
06:28:25,0.0,3.0,5.0
06:28:30,0.0,1.0,9.0
06:28:35,0.0,0.0,4.0
06:28:40,0.0,0.0,7.0
06:28:45,0.0,0.0,7.0
06:28:50,0.0,0.0,2.0
06:28:55,0.0,0.0,13.0
06:29:00,0.0,1.0,7.0
06:29:05,0.0,0.0,3.0
06:29:10,0.0,1.0,6.0
06:29:15,0.0,0.0,6.0
06:29:20,0.0,0.0,2.0
06:29:25,0.0,0.0,0.0
06:29:30,0.0,1.0,1.0
06:29:35,0.0,0.0,1.0
06:29:40,0.0,0.0,6.0
06:29:45,0.0,0.0,5.0
06:29:50,4.0,0.0,7.0
06:29:55,5.0,0.0,7.0
06:30:00,6.0,0.0,5.0
06:30:05,7.0,0.0,0.0
06:30:10,6.0,0.0,4.0
06:30:15,,,
06:30:20,4.0,0.0,1.0
06:30:25,6.0,0.0,1.0
06:30:30,5.0,0.0,4.0
06:30:35,4.0,0.0,2.0
06:30:40,4.0,0.0,3.0
06:30:45,5.0,0.0,0.0
06:30:50,3.0,0.0,2.0
06:30:55,3.0,0.0,3.0
06:31:00,3.0,1.0,8.0
06:31:05,2.0,1.0,8.0
06:31:10,1.0,1.0,5.0
06:31:15,2.0,2.0,4.0
06:31:20,3.0,3.0,6.0
06:31:25,2.0,1.0,5.0
06:31:30,3.0,1.0,7.0
06:31:35,2.0,0.0,6.0
06:31:40,3.0,0.0,2.0
06:31:45,1.0,1.0,3.0
06:31:50,3.0,0.0,2.0
06:31:55,2.0,0.0,5.0
06:32:00,1.0,1.0,3.0
06:32:05,2.0,2.0,0.0
06:32:10,2.0,4.0,0.0
06:32:15,1.0,2.0,0.0
06:32:20,0.0,2.0,5.0
06:32:25,2.0,1.0,10.0
06:32:30,2.0,0.0,3.0
06:32:35,2.0,0.0,3.0
06:32:40,0.0,0.0,6.0
06:32:45,0.0,0.0,9.0
06:32:50,1.0,1.0,11.0
06:32:55,1.0,0.0,9.0
06:33:00,1.0,1.0,8.0
06:33:05,2.0,1.0,1.0
06:33:10,1.0,0.0,2.0
06:33:15,2.0,0.0,0.0
06:33:20,2.0,0.0,1.0
06:33:25,2.0,0.0,1.0
06:33:30,1.0,0.0,2.0
06:33:35,2.0,0.0,1.0
06:33:40,1.0,0.0,0.0
06:33:45,2.0,0.0,0.0
06:33:50,1.0,0.0,3.0
06:33:55,1.0,0.0,7.0
06:34:00,0.0,0.0,7.0
06:34:05,2.0,0.0,6.0
06:34:10,1.0,0.0,7.0
06:34:15,0.0,0.0,2.0
06:34:20,2.0,0.0,1.0
06:34:25,2.0,0.0,4.0
06:34:30,1.0,0.0,3.0
06:34:35,,,
06:34:40,0.0,1.0,1.0
06:34:45,0.0,0.0,2.0
06:34:50,0.0,0.0,0.0
06:34:55,1.0,0.0,1.0
06:35:00,1.0,0.0,1.0
06:35:05,1.0,0.0,0.0
06:35:10,1.0,0.0,3.0
06:35:15,1.0,1.0,4.0
06:35:20,2.0,0.0,5.0
06:35:25,1.0,0.0,4.0
06:35:30,1.0,0.0,5.0
06:35:35,2.0,0.0,6.0
06:35:40,1.0,0.0,7.0
06:35:45,1.0,0.0,6.0
06:35:50,2.0,0.0,6.0
06:35:55,1.0,0.0,4.0
06:36:00,1.0,0.0,2.0
06:36:05,1.0,0.0,2.0
06:36:10,6.0,0.0,0.0
06:36:15,6.0,0.0,3.0
06:36:20,7.0,0.0,2.0
06:36:25,7.0,0.0,2.0
06:36:30,8.0,0.0,0.0
06:36:35,8.0,0.0,1.0
06:36:40,6.0,0.0,0.0
06:36:45,4.0,0.0,0.0
06:36:50,5.0,0.0,0.0
06:36:55,5.0,0.0,2.0
06:37:00,3.0,0.0,2.0
06:37:05,4.0,0.0,9.0
06:37:10,3.0,0.0,2.0
06:37:15,2.0,0.0,2.0
06:37:20,1.0,0.0,5.0
06:37:25,2.0,1.0,5.0
06:37:30,2.0,1.0,6.0
06:37:35,3.0,1.0,6.0
06:37:40,3.0,2.0,3.0
06:37:45,1.0,1.0,3.0
06:37:50,2.0,1.0,4.0
06:37:55,1.0,1.0,2.0
06:38:00,2.0,0.0,3.0
06:38:05,0.0,0.0,2.0
06:38:10,0.0,1.0,0.0
06:38:15,1.0,0.0,3.0
06:38:20,2.0,1.0,2.0
06:38:25,1.0,1.0,3.0
06:38:30,3.0,1.0,6.0
06:38:35,2.0,0.0,4.0
06:38:40,3.0,0.0,5.0
06:38:45,1.0,0.0,10.0
06:38:50,2.0,0.0,10.0
06:38:55,3.0,0.0,4.0
06:39:00,2.0,0.0,7.0
06:39:05,2.0,0.0,4.0
06:39:10,2.0,0.0,2.0
06:39:15,2.0,0.0,1.0
06:39:20,1.0,0.0,3.0
06:39:25,2.0,0.0,3.0
06:39:30,2.0,0.0,2.0
06:39:35,2.0,0.0,0.0
06:39:40,1.0,0.0,3.0
06:39:45,1.0,0.0,0.0
06:39:50,1.0,2.0,0.0
06:39:55,2.0,0.0,1.0
06:40:00,1.0,0.0,1.0
06:40:05,2.0,0.0,1.0
06:40:10,0.0,0.0,5.0
06:40:15,0.0,0.0,3.0
06:40:20,0.0,0.0,7.0
06:40:25,1.0,0.0,4.0
06:40:30,0.0,0.0,5.0
06:40:35,0.0,0.0,3.0
06:40:40,0.0,0.0,6.0
06:40:45,1.0,0.0,3.0
06:40:50,1.0,0.0,1.0
06:40:55,2.0,0.0,0.0
06:41:00,2.0,0.0,2.0
06:41:05,1.0,0.0,2.0
06:41:10,0.0,0.0,0.0
06:41:15,0.0,0.0,1.0
06:41:20,0.0,0.0,0.0
06:41:25,0.0,0.0,2.0
06:41:30,0.0,0.0,0.0
06:41:35,0.0,0.0,2.0
06:41:40,0.0,0.0,8.0
06:41:45,0.0,0.0,7.0
06:41:50,0.0,0.0,3.0
06:41:55,0.0,0.0,4.0
06:42:00,0.0,0.0,3.0
06:42:05,0.0,0.0,3.0
06:42:10,2.0,0.0,1.0
06:42:15,6.0,0.0,5.0
06:42:20,7.0,0.0,10.0
06:42:25,6.0,0.0,7.0
06:42:30,8.0,0.0,0.0
06:42:35,5.0,0.0,5.0
06:42:40,4.0,0.0,2.0
06:42:45,5.0,0.0,0.0
06:42:50,2.0,0.0,0.0
06:42:55,1.0,0.0,2.0
06:43:00,2.0,0.0,0.0
06:43:05,1.0,0.0,1.0
06:43:10,4.0,0.0,3.0
06:43:15,3.0,0.0,4.0
06:43:20,1.0,0.0,5.0
06:43:25,1.0,0.0,5.0
06:43:30,3.0,0.0,5.0
06:43:35,2.0,0.0,4.0
06:43:40,2.0,0.0,4.0
06:43:45,3.0,1.0,3.0
06:43:50,2.0,1.0,4.0
06:43:55,2.0,0.0,3.0
06:44:00,3.0,0.0,0.0
06:44:05,2.0,0.0,4.0
06:44:10,2.0,0.0,3.0
06:44:15,2.0,0.0,3.0
06:44:20,1.0,0.0,0.0
06:44:25,2.0,0.0,0.0
06:44:30,1.0,0.0,0.0
06:44:35,0.0,1.0,0.0
06:44:40,0.0,0.0,1.0
06:44:45,0.0,0.0,6.0
06:44:50,0.0,0.0,8.0
06:44:55,0.0,0.0,1.0
06:45:00,0.0,0.0,8.0
06:45:05,0.0,0.0,9.0
06:45:10,0.0,0.0,4.0
06:45:15,0.0,0.0,2.0
06:45:20,0.0,0.0,2.0
06:45:25,0.0,0.0,6.0
06:45:30,0.0,1.0,4.0
06:45:35,0.0,0.0,3.0
06:45:40,0.0,0.0,0.0
06:45:45,0.0,0.0,1.0
06:45:50,0.0,0.0,3.0
06:45:55,0.0,0.0,0.0
06:46:00,0.0,0.0,3.0
06:46:05,0.0,0.0,0.0
06:46:10,0.0,0.0,1.0
06:46:15,0.0,0.0,1.0
06:46:20,0.0,0.0,5.0
06:46:25,0.0,0.0,4.0
06:46:30,0.0,0.0,3.0
06:46:35,0.0,0.0,5.0
06:46:40,0.0,0.0,5.0
06:46:45,0.0,0.0,5.0
06:46:50,0.0,0.0,6.0
06:46:55,0.0,0.0,2.0
06:47:00,0.0,0.0,7.0
06:47:05,0.0,0.0,3.0
06:47:10,0.0,0.0,4.0
06:47:15,0.0,0.0,1.0
06:47:20,0.0,0.0,0.0
06:47:25,0.0,0.0,2.0
06:47:30,0.0,0.0,2.0
06:47:35,0.0,0.0,1.0
06:47:40,0.0,0.0,0.0
06:47:45,0.0,0.0,3.0
06:47:50,0.0,0.0,3.0
06:47:55,0.0,0.0,4.0
06:48:00,0.0,0.0,7.0
06:48:05,0.0,0.0,6.0
06:48:10,0.0,0.0,1.0
06:48:15,0.0,0.0,0.0
06:48:20,0.0,0.0,1.0
06:48:25,0.0,0.0,1.0
06:48:30,0.0,0.0,4.0
06:48:35,0.0,0.0,2.0
06:48:40,0.0,0.0,8.0
06:48:45,0.0,0.0,1.0
06:48:50,,,
06:48:55,0.0,0.0,4.0
06:49:00,0.0,0.0,1.0
06:49:05,0.0,0.0,1.0
06:49:10,0.0,0.0,3.0
06:49:15,0.0,0.0,2.0
06:49:20,0.0,0.0,2.0
06:49:25,0.0,0.0,3.0
06:49:30,0.0,0.0,4.0
06:49:35,0.0,0.0,3.0
06:49:40,2.0,0.0,6.0
06:49:45,3.0,0.0,5.0
06:49:50,8.0,0.0,7.0
06:49:55,8.0,0.0,7.0
06:50:00,5.0,0.0,3.0
06:50:05,6.0,0.0,4.0
06:50:10,7.0,0.0,7.0
06:50:15,5.0,0.0,9.0
06:50:20,4.0,0.0,2.0
06:50:25,6.0,0.0,2.0
06:50:30,4.0,0.0,2.0
06:50:35,6.0,0.0,1.0
06:50:40,4.0,0.0,0.0
06:50:45,4.0,0.0,0.0
06:50:50,4.0,0.0,0.0
06:50:55,2.0,0.0,0.0
06:51:00,2.0,0.0,1.0
06:51:05,2.0,0.0,6.0
06:51:10,1.0,0.0,7.0
06:51:15,,,
06:51:20,2.0,3.0,4.0
06:51:25,3.0,2.0,9.0
06:51:30,1.0,3.0,2.0
06:51:35,3.0,3.0,1.0
06:51:40,1.0,2.0,3.0
06:51:45,1.0,2.0,4.0
06:51:50,2.0,2.0,1.0
06:51:55,3.0,0.0,0.0
06:52:00,3.0,0.0,0.0
06:52:05,3.0,0.0,3.0
06:52:10,2.0,1.0,0.0
06:52:15,2.0,0.0,0.0
06:52:20,0.0,0.0,0.0
06:52:25,0.0,0.0,2.0
06:52:30,2.0,0.0,1.0
06:52:35,1.0,0.0,2.0
06:52:40,1.0,0.0,2.0
06:52:45,0.0,0.0,8.0
06:52:50,0.0,0.0,9.0
06:52:55,0.0,0.0,6.0
06:53:00,0.0,1.0,5.0
06:53:05,0.0,0.0,4.0
06:53:10,1.0,0.0,4.0
06:53:15,2.0,0.0,2.0
06:53:20,1.0,0.0,5.0
06:53:25,0.0,0.0,6.0
06:53:30,0.0,0.0,2.0
06:53:35,0.0,0.0,1.0
06:53:40,0.0,0.0,1.0
06:53:45,0.0,0.0,3.0
06:53:50,1.0,0.0,1.0
06:53:55,0.0,0.0,2.0
06:54:00,0.0,0.0,3.0
06:54:05,0.0,0.0,0.0
06:54:10,0.0,0.0,0.0
06:54:15,0.0,0.0,0.0
06:54:20,0.0,0.0,2.0
06:54:25,0.0,0.0,6.0
06:54:30,0.0,0.0,5.0
06:54:35,0.0,0.0,6.0
06:54:40,0.0,0.0,5.0
06:54:45,0.0,0.0,7.0
06:54:50,0.0,0.0,3.0
06:54:55,0.0,0.0,3.0
06:55:00,0.0,0.0,5.0
06:55:05,0.0,0.0,2.0
06:55:10,0.0,0.0,2.0
06:55:15,0.0,0.0,1.0
06:55:20,0.0,0.0,2.0
06:55:25,0.0,0.0,1.0
06:55:30,0.0,0.0,3.0
06:55:35,2.0,0.0,3.0
06:55:40,6.0,0.0,2.0
06:55:45,6.0,0.0,2.0
06:55:50,8.0,0.0,0.0
06:55:55,6.0,0.0,1.0
06:56:00,6.0,0.0,1.0
06:56:05,9.0,0.0,8.0
06:56:10,8.0,0.0,6.0
06:56:15,8.0,0.0,8.0
06:56:20,5.0,0.0,2.0
06:56:25,5.0,0.0,2.0
06:56:30,4.0,0.0,1.0
06:56:35,7.0,0.0,2.0
06:56:40,7.0,0.0,0.0
06:56:45,6.0,0.0,2.0
06:56:50,5.0,0.0,1.0
06:56:55,3.0,0.0,0.0
06:57:00,5.0,0.0,0.0
06:57:05,3.0,0.0,0.0
06:57:10,5.0,0.0,4.0
06:57:15,2.0,0.0,4.0
06:57:20,2.0,0.0,5.0
06:57:25,2.0,2.0,5.0
06:57:30,2.0,0.0,5.0
06:57:35,0.0,2.0,0.0
06:57:40,1.0,0.0,2.0
06:57:45,0.0,0.0,2.0
06:57:50,0.0,0.0,0.0
06:57:55,0.0,0.0,1.0
06:58:00,0.0,1.0,1.0
06:58:05,1.0,0.0,1.0
06:58:10,1.0,1.0,1.0
06:58:15,2.0,0.0,3.0
06:58:20,0.0,0.0,0.0
06:58:25,2.0,1.0,2.0
06:58:30,0.0,0.0,0.0
06:58:35,0.0,0.0,0.0
06:58:40,2.0,0.0,0.0
06:58:45,0.0,0.0,4.0
06:58:50,0.0,0.0,3.0
06:58:55,0.0,0.0,3.0
06:59:00,0.0,0.0,3.0
06:59:05,0.0,1.0,9.0
06:59:10,0.0,0.0,4.0
06:59:15,0.0,0.0,3.0
06:59:20,0.0,0.0,8.0
06:59:25,0.0,0.0,5.0
06:59:30,0.0,0.0,9.0
06:59:35,0.0,1.0,2.0
06:59:40,0.0,0.0,0.0
