Time,S1,S2,S3
06:59:45,0.0,0.0,0.0
06:59:50,0.0,0.0,0.0
06:59:55,0.0,0.0,0.0
07:00:00,0.0,0.0,0.0
07:00:05,0.0,2.0,0.0
07:00:10,0.0,0.0,2.0
07:00:15,0.0,0.0,1.0
07:00:20,0.0,0.0,0.0
07:00:25,0.0,0.0,3.0
07:00:30,0.0,0.0,7.0
07:00:35,0.0,0.0,7.0
07:00:40,0.0,0.0,2.0
07:00:45,0.0,0.0,7.0
07:00:50,0.0,0.0,6.0
07:00:55,0.0,0.0,4.0
07:01:00,0.0,0.0,3.0
07:01:05,0.0,0.0,2.0
07:01:10,0.0,0.0,1.0
07:01:15,0.0,1.0,5.0
07:01:20,0.0,0.0,6.0
07:01:25,0.0,0.0,3.0
07:01:30,0.0,0.0,2.0
07:01:35,0.0,0.0,1.0
07:01:40,0.0,0.0,0.0
07:01:45,0.0,0.0,1.0
07:01:50,0.0,0.0,1.0
07:01:55,0.0,0.0,1.0
07:02:00,0.0,0.0,0.0
07:02:05,0.0,0.0,0.0
07:02:10,0.0,0.0,0.0
07:02:15,0.0,0.0,0.0
07:02:20,0.0,0.0,0.0
07:02:25,0.0,0.0,1.0
07:02:30,0.0,0.0,0.0
07:02:35,0.0,0.0,0.0
07:02:40,0.0,0.0,1.0
07:02:45,,,
07:02:50,0.0,0.0,4.0
07:02:55,0.0,0.0,12.0
07:03:00,0.0,0.0,4.0
07:03:05,0.0,0.0,6.0
07:03:10,0.0,0.0,4.0
07:03:15,0.0,0.0,3.0
07:03:20,0.0,0.0,5.0
07:03:25,1.0,0.0,4.0
07:03:30,4.0,0.0,4.0
07:03:35,8.0,0.0,7.0
07:03:40,5.0,0.0,2.0
07:03:45,7.0,0.0,0.0
07:03:50,8.0,0.0,6.0
07:03:55,8.0,0.0,2.0
07:04:00,8.0,0.0,5.0
07:04:05,7.0,0.0,5.0
07:04:10,5.0,0.0,2.0
07:04:15,4.0,0.0,2.0
07:04:20,5.0,0.0,8.0
07:04:25,5.0,0.0,7.0
07:04:30,1.0,0.0,2.0
07:04:35,4.0,0.0,2.0
07:04:40,1.0,0.0,1.0
07:04:45,1.0,2.0,2.0
07:04:50,0.0,1.0,2.0
07:04:55,0.0,1.0,3.0
07:05:00,0.0,1.0,2.0
07:05:05,0.0,2.0,0.0
07:05:10,0.0,2.0,0.0
07:05:15,,,
07:05:20,2.0,2.0,4.0
07:05:25,2.0,3.0,0.0
07:05:30,1.0,2.0,1.0
07:05:35,1.0,0.0,2.0
07:05:40,0.0,0.0,0.0
07:05:45,0.0,1.0,3.0
07:05:50,0.0,1.0,2.0
07:05:55,0.0,0.0,8.0
07:06:00,0.0,0.0,6.0
07:06:05,0.0,0.0,6.0
07:06:10,0.0,0.0,7.0
07:06:15,0.0,0.0,6.0
07:06:20,1.0,0.0,5.0
07:06:25,2.0,0.0,1.0
07:06:30,0.0,0.0,2.0
07:06:35,0.0,0.0,2.0
07:06:40,0.0,0.0,1.0
07:06:45,0.0,0.0,5.0
07:06:50,0.0,0.0,4.0
07:06:55,0.0,0.0,2.0
07:07:00,0.0,0.0,5.0
07:07:05,1.0,0.0,3.0
07:07:10,1.0,0.0,5.0
07:07:15,2.0,0.0,2.0
07:07:20,0.0,0.0,4.0
07:07:25,0.0,0.0,6.0
07:07:30,1.0,0.0,7.0
07:07:35,0.0,0.0,0.0
07:07:40,1.0,1.0,2.0
07:07:45,,,
07:07:50,0.0,0.0,0.0
07:07:55,0.0,0.0,1.0
07:08:00,1.0,0.0,0.0
07:08:05,0.0,0.0,0.0
07:08:10,0.0,0.0,0.0
07:08:15,0.0,0.0,0.0
07:08:20,1.0,0.0,0.0
07:08:25,0.0,0.0,1.0
07:08:30,0.0,0.0,1.0
07:08:35,0.0,0.0,1.0
07:08:40,0.0,0.0,2.0
07:08:45,1.0,0.0,0.0
07:08:50,0.0,0.0,2.0
07:08:55,0.0,0.0,1.0
07:09:00,0.0,0.0,1.0
07:09:05,0.0,0.0,0.0
07:09:10,0.0,0.0,4.0
07:09:15,0.0,0.0,0.0
07:09:20,0.0,0.0,1.0
07:09:25,0.0,0.0,0.0
07:09:30,0.0,0.0,4.0
07:09:35,0.0,0.0,9.0
07:09:40,0.0,0.0,11.0
07:09:45,0.0,0.0,3.0
07:09:50,0.0,0.0,2.0
07:09:55,0.0,0.0,3.0
07:10:00,0.0,0.0,3.0
07:10:05,0.0,0.0,2.0
07:10:10,0.0,0.0,3.0
07:10:15,0.0,0.0,4.0
07:10:20,0.0,0.0,6.0
07:10:25,0.0,0.0,2.0
07:10:30,0.0,0.0,2.0
07:10:35,0.0,0.0,1.0
07:10:40,1.0,0.0,1.0
07:10:45,0.0,0.0,0.0
07:10:50,0.0,1.0,1.0
07:10:55,0.0,0.0,7.0
07:11:00,0.0,0.0,9.0
07:11:05,0.0,0.0,4.0
07:11:10,0.0,0.0,2.0
07:11:15,0.0,0.0,0.0
07:11:20,0.0,0.0,1.0
07:11:25,0.0,0.0,0.0
07:11:30,0.0,0.0,0.0
07:11:35,1.0,0.0,0.0
07:11:40,0.0,0.0,4.0
07:11:45,4.0,0.0,2.0
07:11:50,4.0,0.0,6.0
07:11:55,5.0,0.0,3.0
07:12:00,4.0,0.0,2.0
07:12:05,4.0,0.0,2.0
07:12:10,2.0,0.0,0.0
07:12:15,1.0,0.0,3.0
07:12:20,1.0,0.0,2.0
07:12:25,5.0,0.0,1.0
07:12:30,7.0,0.0,1.0
07:12:35,2.0,0.0,3.0
07:12:40,3.0,0.0,0.0
07:12:45,5.0,0.0,6.0
07:12:50,2.0,0.0,4.0
07:12:55,1.0,0.0,1.0
07:13:00,1.0,0.0,1.0
07:13:05,1.0,0.0,2.0
07:13:10,1.0,0.0,1.0
07:13:15,1.0,0.0,7.0
07:13:20,1.0,0.0,12.0
07:13:25,2.0,1.0,6.0
07:13:30,1.0,1.0,4.0
07:13:35,3.0,0.0,2.0
07:13:40,1.0,0.0,5.0
07:13:45,0.0,1.0,2.0
07:13:50,2.0,1.0,1.0
07:13:55,1.0,0.0,5.0
07:14:00,0.0,0.0,10.0
07:14:05,1.0,1.0,2.0
07:14:10,0.0,0.0,5.0
07:14:15,1.0,0.0,8.0
07:14:20,1.0,0.0,2.0
07:14:25,1.0,0.0,2.0
07:14:30,1.0,0.0,0.0
07:14:35,1.0,0.0,6.0
07:14:40,0.0,0.0,5.0
07:14:45,2.0,0.0,5.0
07:14:50,1.0,1.0,8.0
07:14:55,2.0,1.0,3.0
07:15:00,2.0,1.0,6.0
07:15:05,0.0,0.0,7.0
07:15:10,1.0,0.0,8.0
07:15:15,0.0,0.0,1.0
07:15:20,0.0,0.0,0.0
07:15:25,0.0,0.0,3.0
07:15:30,0.0,0.0,0.0
07:15:35,0.0,0.0,0.0
07:15:40,0.0,0.0,2.0
07:15:45,0.0,0.0,0.0
07:15:50,0.0,0.0,0.0
07:15:55,0.0,0.0,0.0
07:16:00,0.0,0.0,0.0
07:16:05,0.0,1.0,2.0
07:16:10,0.0,0.0,0.0
07:16:15,0.0,0.0,0.0
07:16:20,0.0,0.0,1.0
07:16:25,0.0,0.0,3.0
07:16:30,0.0,0.0,0.0
07:16:35,0.0,0.0,0.0
07:16:40,0.0,0.0,2.0
07:16:45,0.0,0.0,1.0
07:16:50,0.0,0.0,3.0
07:16:55,0.0,0.0,10.0
07:17:00,0.0,0.0,8.0
07:17:05,0.0,0.0,6.0
07:17:10,1.0,0.0,3.0
07:17:15,0.0,0.0,5.0
07:17:20,0.0,0.0,2.0
07:17:25,0.0,0.0,2.0
07:17:30,0.0,0.0,2.0
07:17:35,0.0,0.0,4.0
07:17:40,1.0,0.0,0.0
07:17:45,0.0,0.0,2.0
07:17:50,0.0,0.0,8.0
07:17:55,0.0,0.0,5.0
07:18:00,0.0,0.0,2.0
07:18:05,0.0,0.0,0.0
07:18:10,0.0,0.0,3.0
07:18:15,0.0,0.0,1.0
07:18:20,0.0,0.0,0.0
07:18:25,0.0,0.0,0.0
07:18:30,0.0,0.0,0.0
07:18:35,0.0,0.0,0.0
07:18:40,0.0,0.0,2.0
07:18:45,0.0,0.0,1.0
07:18:50,0.0,0.0,4.0
07:18:55,0.0,0.0,5.0
07:19:00,0.0,0.0,5.0
07:19:05,0.0,0.0,3.0
07:19:10,5.0,0.0,0.0
07:19:15,5.0,0.0,1.0
07:19:20,9.0,0.0,1.0
07:19:25,6.0,0.0,1.0
07:19:30,7.0,0.0,4.0
07:19:35,6.0,0.0,1.0
07:19:40,6.0,0.0,2.0
07:19:45,6.0,0.0,0.0
07:19:50,3.0,0.0,0.0
07:19:55,5.0,0.0,1.0
07:20:00,2.0,0.0,4.0
07:20:05,0.0,0.0,2.0
07:20:10,2.0,0.0,5.0
07:20:15,0.0,0.0,5.0
07:20:20,0.0,0.0,6.0
07:20:25,1.0,0.0,5.0
07:20:30,0.0,1.0,10.0
07:20:35,1.0,0.0,3.0
07:20:40,0.0,0.0,3.0
07:20:45,0.0,0.0,6.0
07:20:50,1.0,0.0,8.0
07:20:55,0.0,0.0,5.0
07:21:00,2.0,0.0,1.0
07:21:05,3.0,0.0,2.0
07:21:10,1.0,0.0,2.0
07:21:15,2.0,0.0,4.0
07:21:20,2.0,0.0,1.0
07:21:25,1.0,0.0,2.0
07:21:30,2.0,0.0,1.0
07:21:35,1.0,0.0,6.0
07:21:40,1.0,0.0,5.0
07:21:45,0.0,0.0,4.0
07:21:50,0.0,0.0,4.0
07:21:55,1.0,0.0,2.0
07:22:00,0.0,0.0,2.0
07:22:05,0.0,0.0,3.0
07:22:10,0.0,0.0,4.0
07:22:15,0.0,0.0,10.0
07:22:20,0.0,0.0,7.0
07:22:25,0.0,0.0,4.0
07:22:30,0.0,0.0,0.0
07:22:35,0.0,0.0,1.0
07:22:40,0.0,0.0,2.0
07:22:45,0.0,0.0,3.0
07:22:50,0.0,0.0,0.0
07:22:55,0.0,0.0,1.0
07:23:00,1.0,1.0,0.0
07:23:05,0.0,0.0,2.0
07:23:10,0.0,0.0,0.0
07:23:15,0.0,0.0,2.0
07:23:20,0.0,0.0,3.0
07:23:25,0.0,0.0,3.0
07:23:30,0.0,0.0,0.0
07:23:35,0.0,0.0,3.0
07:23:40,0.0,0.0,6.0
07:23:45,0.0,0.0,1.0
07:23:50,0.0,0.0,2.0
07:23:55,0.0,0.0,1.0
07:24:00,0.0,0.0,2.0
07:24:05,0.0,0.0,0.0
07:24:10,0.0,0.0,1.0
07:24:15,0.0,0.0,2.0
07:24:20,0.0,0.0,0.0
07:24:25,0.0,0.0,0.0
07:24:30,0.0,0.0,2.0
07:24:35,0.0,0.0,0.0
07:24:40,0.0,0.0,0.0
07:24:45,0.0,0.0,0.0
07:24:50,0.0,0.0,2.0
07:24:55,0.0,0.0,7.0
07:25:00,0.0,0.0,14.0
07:25:05,0.0,0.0,4.0
07:25:10,0.0,0.0,4.0
07:25:15,0.0,0.0,2.0
07:25:20,0.0,0.0,4.0
07:25:25,0.0,0.0,6.0
07:25:30,0.0,0.0,4.0
07:25:35,0.0,0.0,3.0
07:25:40,0.0,0.0,7.0
07:25:45,0.0,0.0,3.0
07:25:50,0.0,0.0,4.0
07:25:55,0.0,0.0,4.0
07:26:00,0.0,0.0,8.0
07:26:05,0.0,0.0,4.0
07:26:10,3.0,0.0,6.0
07:26:15,8.0,0.0,1.0
07:26:20,2.0,0.0,7.0
07:26:25,3.0,0.0,8.0
07:26:30,5.0,0.0,3.0
07:26:35,1.0,0.0,5.0
07:26:40,1.0,0.0,11.0
07:26:45,0.0,0.0,10.0
07:26:50,0.0,0.0,5.0
07:26:55,0.0,0.0,6.0
07:27:00,0.0,0.0,2.0
07:27:05,0.0,0.0,5.0
07:27:10,0.0,0.0,5.0
07:27:15,0.0,0.0,8.0
07:27:20,0.0,1.0,9.0
07:27:25,0.0,0.0,7.0
07:27:30,0.0,1.0,2.0
07:27:35,1.0,0.0,3.0
07:27:40,0.0,0.0,9.0
07:27:45,0.0,0.0,6.0
07:27:50,0.0,1.0,7.0
07:27:55,0.0,0.0,6.0
07:28:00,0.0,0.0,7.0
07:28:05,1.0,0.0,7.0
07:28:10,0.0,0.0,6.0
07:28:15,0.0,0.0,4.0
07:28:20,0.0,0.0,3.0
07:28:25,0.0,0.0,2.0
07:28:30,0.0,0.0,1.0
07:28:35,0.0,0.0,10.0
07:28:40,0.0,0.0,5.0
07:28:45,0.0,0.0,3.0
07:28:50,1.0,0.0,3.0
07:28:55,0.0,1.0,5.0
07:29:00,0.0,0.0,4.0
07:29:05,0.0,0.0,4.0
07:29:10,0.0,0.0,6.0
07:29:15,0.0,0.0,3.0
07:29:20,0.0,0.0,5.0
07:29:25,0.0,0.0,7.0
07:29:30,0.0,0.0,0.0
07:29:35,0.0,0.0,3.0
07:29:40,0.0,0.0,1.0
07:29:45,0.0,0.0,0.0
07:29:50,0.0,0.0,2.0
07:29:55,0.0,0.0,0.0
07:30:00,0.0,0.0,3.0
07:30:05,0.0,0.0,0.0
07:30:10,0.0,0.0,3.0
07:30:15,0.0,0.0,3.0
07:30:20,0.0,0.0,3.0
07:30:25,0.0,0.0,1.0
07:30:30,0.0,0.0,0.0
07:30:35,0.0,0.0,1.0
07:30:40,0.0,0.0,1.0
07:30:45,0.0,0.0,0.0
07:30:50,0.0,0.0,0.0
07:30:55,0.0,0.0,3.0
07:31:00,0.0,0.0,2.0
07:31:05,0.0,0.0,0.0
07:31:10,0.0,0.0,1.0
07:31:15,0.0,0.0,0.0
07:31:20,0.0,0.0,1.0
07:31:25,0.0,0.0,1.0
07:31:30,0.0,0.0,1.0
07:31:35,0.0,0.0,6.0
07:31:40,0.0,0.0,9.0
07:31:45,0.0,0.0,5.0
07:31:50,0.0,0.0,8.0
07:31:55,1.0,0.0,13.0
07:32:00,0.0,0.0,10.0
07:32:05,1.0,0.0,5.0
07:32:10,0.0,0.0,8.0
07:32:15,0.0,0.0,4.0
07:32:20,0.0,0.0,2.0
07:32:25,0.0,0.0,6.0
07:32:30,0.0,0.0,2.0
07:32:35,5.0,0.0,3.0
07:32:40,4.0,0.0,6.0
07:32:45,6.0,0.0,2.0
07:32:50,8.0,0.0,2.0
07:32:55,4.0,0.0,2.0
07:33:00,4.0,0.0,9.0
07:33:05,2.0,0.0,5.0
07:33:10,4.0,0.0,10.0
07:33:15,6.0,0.0,3.0
07:33:20,5.0,1.0,5.0
07:33:25,4.0,0.0,10.0
07:33:30,2.0,0.0,7.0
07:33:35,3.0,0.0,8.0
07:33:40,3.0,1.0,6.0
07:33:45,3.0,0.0,5.0
07:33:50,5.0,0.0,1.0
07:33:55,0.0,0.0,1.0
07:34:00,2.0,0.0,0.0
07:34:05,0.0,1.0,0.0
07:34:10,2.0,0.0,1.0
07:34:15,1.0,0.0,3.0
07:34:20,0.0,0.0,2.0
07:34:25,1.0,0.0,0.0
07:34:30,0.0,0.0,2.0
07:34:35,0.0,0.0,1.0
07:34:40,0.0,0.0,1.0
07:34:45,0.0,0.0,0.0
07:34:50,0.0,0.0,2.0
07:34:55,0.0,0.0,2.0
07:35:00,0.0,0.0,2.0
07:35:05,0.0,0.0,1.0
07:35:10,0.0,0.0,1.0
07:35:15,0.0,0.0,0.0
07:35:20,0.0,0.0,5.0
07:35:25,2.0,0.0,1.0
07:35:30,0.0,0.0,1.0
07:35:35,0.0,0.0,2.0
07:35:40,1.0,0.0,9.0
07:35:45,0.0,0.0,11.0
07:35:50,0.0,1.0,6.0
07:35:55,0.0,0.0,9.0
07:36:00,0.0,1.0,6.0
07:36:05,0.0,0.0,4.0
07:36:10,0.0,0.0,5.0
07:36:15,0.0,0.0,5.0
07:36:20,0.0,0.0,4.0
07:36:25,0.0,0.0,3.0
07:36:30,1.0,0.0,5.0
07:36:35,0.0,0.0,8.0
07:36:40,0.0,0.0,8.0
07:36:45,0.0,0.0,1.0
07:36:50,0.0,0.0,5.0
07:36:55,0.0,0.0,7.0
07:37:00,0.0,0.0,3.0
07:37:05,0.0,0.0,1.0
07:37:10,0.0,0.0,0.0
07:37:15,0.0,0.0,0.0
07:37:20,0.0,0.0,0.0
07:37:25,0.0,0.0,2.0
07:37:30,0.0,0.0,1.0
07:37:35,1.0,0.0,2.0
07:37:40,0.0,0.0,2.0
07:37:45,0.0,0.0,2.0
07:37:50,1.0,0.0,0.0
07:37:55,0.0,0.0,2.0
07:38:00,1.0,0.0,3.0
07:38:05,0.0,0.0,3.0
07:38:10,3.0,0.0,0.0
07:38:15,1.0,0.0,5.0
07:38:20,2.0,0.0,5.0
07:38:25,1.0,0.0,0.0
07:38:30,1.0,0.0,9.0
07:38:35,0.0,0.0,8.0
07:38:40,1.0,0.0,11.0
07:38:45,1.0,0.0,3.0
07:38:50,1.0,0.0,6.0
07:38:55,1.0,0.0,6.0
07:39:00,0.0,0.0,10.0
07:39:05,0.0,0.0,4.0
07:39:10,0.0,0.0,6.0
07:39:15,0.0,1.0,10.0
07:39:20,0.0,1.0,8.0
07:39:25,0.0,0.0,5.0
07:39:30,0.0,0.0,7.0
07:39:35,0.0,0.0,4.0
07:39:40,0.0,0.0,9.0
07:39:45,0.0,0.0,4.0
07:39:50,0.0,0.0,3.0
07:39:55,0.0,0.0,3.0
07:40:00,0.0,0.0,3.0
07:40:05,0.0,0.0,6.0
07:40:10,0.0,0.0,2.0
07:40:15,3.0,0.0,5.0
07:40:20,6.0,0.0,2.0
07:40:25,5.0,0.0,0.0
07:40:30,9.0,0.0,0.0
07:40:35,9.0,0.0,2.0
07:40:40,8.0,0.0,0.0
07:40:45,6.0,0.0,0.0
07:40:50,7.0,0.0,0.0
07:40:55,6.0,0.0,3.0
07:41:00,6.0,0.0,0.0
07:41:05,3.0,0.0,4.0
07:41:10,2.0,0.0,1.0
07:41:15,4.0,0.0,3.0
07:41:20,1.0,0.0,2.0
07:41:25,1.0,0.0,2.0
07:41:30,1.0,0.0,0.0
07:41:35,0.0,0.0,3.0
07:41:40,0.0,0.0,2.0
07:41:45,0.0,2.0,3.0
07:41:50,0.0,2.0,2.0
07:41:55,0.0,2.0,2.0
07:42:00,0.0,2.0,0.0
07:42:05,0.0,2.0,1.0
07:42:10,0.0,4.0,1.0
07:42:15,1.0,3.0,2.0
07:42:20,0.0,2.0,1.0
07:42:25,0.0,4.0,7.0
07:42:30,,,
07:42:35,0.0,2.0,9.0
07:42:40,0.0,0.0,13.0
07:42:45,1.0,2.0,7.0
07:42:50,0.0,0.0,3.0
07:42:55,1.0,0.0,7.0
07:43:00,0.0,0.0,3.0
07:43:05,0.0,0.0,7.0
07:43:10,0.0,0.0,2.0
07:43:15,0.0,0.0,4.0
07:43:20,0.0,0.0,6.0
07:43:25,0.0,0.0,4.0
07:43:30,0.0,0.0,7.0
07:43:35,0.0,0.0,2.0
07:43:40,0.0,0.0,5.0
07:43:45,0.0,0.0,1.0
07:43:50,0.0,0.0,8.0
07:43:55,0.0,0.0,0.0
07:44:00,0.0,0.0,5.0
07:44:05,0.0,0.0,5.0
07:44:10,0.0,0.0,6.0
07:44:15,0.0,0.0,2.0
07:44:20,0.0,0.0,2.0
07:44:25,0.0,0.0,0.0
07:44:30,0.0,0.0,1.0
07:44:35,0.0,0.0,0.0
07:44:40,0.0,0.0,0.0
07:44:45,0.0,0.0,0.0
07:44:50,0.0,0.0,1.0
07:44:55,0.0,0.0,1.0
07:45:00,0.0,0.0,6.0
07:45:05,1.0,0.0,2.0
07:45:10,4.0,0.0,4.0
07:45:15,4.0,0.0,1.0
07:45:20,7.0,0.0,0.0
07:45:25,6.0,0.0,3.0
07:45:30,8.0,0.0,1.0
07:45:35,7.0,0.0,1.0
07:45:40,7.0,0.0,0.0
07:45:45,4.0,0.0,0.0
07:45:50,5.0,0.0,0.0
07:45:55,1.0,0.0,1.0
07:46:00,1.0,0.0,2.0
07:46:05,2.0,0.0,0.0
07:46:10,0.0,0.0,2.0
07:46:15,0.0,0.0,0.0
07:46:20,0.0,0.0,0.0
07:46:25,0.0,0.0,0.0
07:46:30,1.0,1.0,1.0
07:46:35,1.0,3.0,6.0
07:46:40,0.0,1.0,8.0
07:46:45,0.0,1.0,9.0
07:46:50,0.0,2.0,11.0
07:46:55,0.0,3.0,9.0
07:47:00,0.0,2.0,9.0
07:47:05,0.0,3.0,5.0
07:47:10,0.0,0.0,7.0
07:47:15,0.0,2.0,7.0
07:47:20,0.0,2.0,7.0
07:47:25,0.0,2.0,7.0
07:47:30,0.0,0.0,6.0
07:47:35,0.0,0.0,5.0
07:47:40,0.0,1.0,5.0
07:47:45,0.0,0.0,3.0
07:47:50,0.0,0.0,5.0
07:47:55,0.0,0.0,6.0
07:48:00,1.0,0.0,4.0
07:48:05,1.0,0.0,4.0
07:48:10,0.0,0.0,7.0
07:48:15,0.0,0.0,7.0
07:48:20,0.0,0.0,6.0
07:48:25,0.0,0.0,0.0
07:48:30,0.0,0.0,3.0
07:48:35,0.0,0.0,0.0
07:48:40,0.0,0.0,1.0
07:48:45,0.0,0.0,3.0
07:48:50,0.0,0.0,1.0
07:48:55,1.0,0.0,1.0
07:49:00,0.0,0.0,0.0
07:49:05,3.0,0.0,2.0
07:49:10,5.0,1.0,1.0
07:49:15,8.0,0.0,3.0
07:49:20,6.0,0.0,2.0
07:49:25,8.0,0.0,1.0
07:49:30,11.0,0.0,2.0
07:49:35,9.0,0.0,5.0
07:49:40,7.0,0.0,2.0
07:49:45,7.0,0.0,0.0
07:49:50,6.0,0.0,2.0
07:49:55,6.0,0.0,1.0
07:50:00,2.0,0.0,2.0
07:50:05,3.0,0.0,7.0
07:50:10,3.0,0.0,10.0
07:50:15,1.0,0.0,5.0
07:50:20,1.0,0.0,9.0
07:50:25,1.0,0.0,5.0
07:50:30,1.0,3.0,9.0
07:50:35,1.0,3.0,5.0
07:50:40,0.0,3.0,8.0
07:50:45,1.0,2.0,5.0
07:50:50,1.0,2.0,3.0
07:50:55,0.0,2.0,6.0
07:51:00,0.0,1.0,4.0
07:51:05,0.0,0.0,3.0
07:51:10,0.0,0.0,4.0
07:51:15,1.0,0.0,3.0
07:51:20,2.0,0.0,5.0
07:51:25,2.0,0.0,2.0
07:51:30,2.0,0.0,0.0
07:51:35,2.0,0.0,1.0
07:51:40,1.0,0.0,1.0
07:51:45,0.0,1.0,0.0
07:51:50,1.0,0.0,0.0
07:51:55,0.0,0.0,2.0
07:52:00,0.0,0.0,1.0
07:52:05,0.0,0.0,0.0
07:52:10,0.0,0.0,1.0
07:52:15,0.0,0.0,0.0
07:52:20,0.0,0.0,2.0
07:52:25,0.0,0.0,1.0
07:52:30,0.0,0.0,1.0
07:52:35,1.0,0.0,0.0
07:52:40,1.0,0.0,4.0
07:52:45,0.0,0.0,0.0
07:52:50,1.0,0.0,0.0
07:52:55,0.0,0.0,0.0
07:53:00,0.0,1.0,1.0
07:53:05,0.0,0.0,2.0
07:53:10,0.0,0.0,0.0
07:53:15,0.0,0.0,2.0
07:53:20,1.0,0.0,2.0
07:53:25,0.0,0.0,0.0
07:53:30,1.0,0.0,2.0
07:53:35,1.0,0.0,16.0
07:53:40,0.0,0.0,8.0
07:53:45,0.0,0.0,4.0
07:53:50,0.0,0.0,7.0
07:53:55,0.0,0.0,5.0
07:54:00,0.0,0.0,8.0
07:54:05,0.0,0.0,7.0
07:54:10,0.0,0.0,1.0
07:54:15,0.0,0.0,5.0
07:54:20,0.0,1.0,4.0
07:54:25,0.0,0.0,1.0
07:54:30,0.0,0.0,4.0
07:54:35,0.0,0.0,3.0
07:54:40,0.0,0.0,5.0
07:54:45,0.0,0.0,1.0
07:54:50,0.0,0.0,1.0
07:54:55,0.0,0.0,3.0
07:55:00,0.0,0.0,5.0
07:55:05,0.0,0.0,6.0
07:55:10,0.0,0.0,7.0
07:55:15,0.0,0.0,6.0
07:55:20,3.0,0.0,3.0
07:55:25,5.0,0.0,6.0
07:55:30,6.0,0.0,4.0
07:55:35,7.0,0.0,0.0
07:55:40,4.0,0.0,1.0
07:55:45,7.0,0.0,0.0
07:55:50,5.0,0.0,0.0
07:55:55,4.0,0.0,1.0
07:56:00,3.0,0.0,1.0
07:56:05,2.0,0.0,1.0
07:56:10,1.0,0.0,0.0
07:56:15,0.0,0.0,1.0
07:56:20,0.0,0.0,1.0
07:56:25,1.0,0.0,1.0
07:56:30,1.0,1.0,1.0
07:56:35,0.0,1.0,0.0
07:56:40,1.0,1.0,1.0
07:56:45,0.0,0.0,0.0
07:56:50,2.0,0.0,1.0
07:56:55,2.0,1.0,0.0
07:57:00,1.0,0.0,3.0
07:57:05,1.0,0.0,2.0
07:57:10,1.0,0.0,9.0
07:57:15,1.0,0.0,13.0
07:57:20,2.0,1.0,7.0
07:57:25,2.0,1.0,5.0
07:57:30,1.0,0.0,9.0
07:57:35,1.0,0.0,6.0
07:57:40,3.0,0.0,3.0
07:57:45,3.0,0.0,5.0
07:57:50,3.0,0.0,5.0
07:57:55,2.0,0.0,6.0
07:58:00,0.0,0.0,3.0
07:58:05,1.0,0.0,0.0
07:58:10,0.0,0.0,4.0
07:58:15,0.0,0.0,3.0
07:58:20,0.0,0.0,0.0
07:58:25,1.0,0.0,4.0
07:58:30,1.0,0.0,4.0
07:58:35,1.0,0.0,3.0
07:58:40,1.0,0.0,4.0
07:58:45,1.0,0.0,0.0
07:58:50,1.0,0.0,1.0
07:58:55,0.0,0.0,2.0
07:59:00,0.0,0.0,4.0
07:59:05,0.0,0.0,4.0
07:59:10,0.0,0.0,1.0
07:59:15,0.0,0.0,3.0
07:59:20,0.0,0.0,3.0
07:59:25,0.0,0.0,0.0
07:59:30,0.0,0.0,0.0
