Time,S1,S2,S3
07:59:35,0.0,0.0,1.0
07:59:40,0.0,0.0,0.0
07:59:45,0.0,0.0,0.0
07:59:50,0.0,0.0,0.0
07:59:55,0.0,0.0,3.0
08:00:00,0.0,0.0,1.0
08:00:05,0.0,0.0,2.0
08:00:10,0.0,0.0,8.0
08:00:15,0.0,0.0,9.0
08:00:20,0.0,0.0,8.0
08:00:25,0.0,0.0,7.0
08:00:30,0.0,0.0,7.0
08:00:35,0.0,0.0,4.0
08:00:40,0.0,0.0,5.0
08:00:45,0.0,0.0,6.0
08:00:50,2.0,0.0,7.0
08:00:55,4.0,0.0,5.0
08:01:00,6.0,0.0,4.0
08:01:05,9.0,0.0,4.0
08:01:10,9.0,0.0,7.0
08:01:15,7.0,0.0,6.0
08:01:20,7.0,0.0,0.0
08:01:25,6.0,0.0,1.0
08:01:30,2.0,0.0,10.0
08:01:35,7.0,0.0,5.0
08:01:40,9.0,0.0,1.0
08:01:45,7.0,0.0,4.0
08:01:50,6.0,0.0,3.0
08:01:55,6.0,0.0,1.0
08:02:00,7.0,0.0,0.0
08:02:05,5.0,0.0,0.0
08:02:10,4.0,0.0,1.0
08:02:15,3.0,0.0,3.0
08:02:20,5.0,0.0,1.0
08:02:25,7.0,0.0,1.0
08:02:30,7.0,1.0,1.0
08:02:35,5.0,0.0,3.0
08:02:40,4.0,1.0,1.0
08:02:45,4.0,0.0,0.0
08:02:50,4.0,0.0,1.0
08:02:55,6.0,0.0,1.0
08:03:00,3.0,0.0,3.0
08:03:05,1.0,0.0,11.0
08:03:10,0.0,0.0,12.0
08:03:15,0.0,0.0,9.0
08:03:20,1.0,0.0,4.0
08:03:25,1.0,0.0,6.0
08:03:30,0.0,0.0,6.0
08:03:35,1.0,1.0,5.0
08:03:40,1.0,1.0,4.0
08:03:45,1.0,2.0,3.0
08:03:50,0.0,2.0,3.0
08:03:55,1.0,1.0,5.0
08:04:00,1.0,0.0,4.0
08:04:05,1.0,0.0,2.0
08:04:10,2.0,0.0,3.0
08:04:15,1.0,0.0,4.0
08:04:20,2.0,0.0,6.0
08:04:25,2.0,0.0,2.0
08:04:30,0.0,0.0,3.0
08:04:35,0.0,0.0,1.0
08:04:40,0.0,0.0,1.0
08:04:45,1.0,0.0,1.0
08:04:50,0.0,1.0,1.0
08:04:55,0.0,0.0,0.0
08:05:00,1.0,0.0,0.0
08:05:05,0.0,0.0,1.0
08:05:10,0.0,0.0,2.0
08:05:15,0.0,0.0,0.0
08:05:20,0.0,0.0,6.0
08:05:25,0.0,0.0,0.0
08:05:30,0.0,0.0,0.0
08:05:35,0.0,0.0,2.0
08:05:40,0.0,0.0,10.0
08:05:45,0.0,0.0,5.0
08:05:50,0.0,0.0,11.0
08:05:55,0.0,0.0,13.0
08:06:00,0.0,0.0,4.0
08:06:05,0.0,0.0,4.0
08:06:10,0.0,0.0,5.0
08:06:15,0.0,0.0,6.0
08:06:20,0.0,0.0,4.0
08:06:25,0.0,0.0,8.0
08:06:30,0.0,0.0,3.0
08:06:35,0.0,0.0,6.0
08:06:40,0.0,0.0,4.0
08:06:45,0.0,0.0,6.0
08:06:50,0.0,0.0,1.0
08:06:55,0.0,0.0,2.0
08:07:00,0.0,0.0,0.0
08:07:05,0.0,0.0,1.0
08:07:10,0.0,0.0,3.0
08:07:15,0.0,1.0,4.0
08:07:20,0.0,0.0,0.0
08:07:25,0.0,0.0,1.0
08:07:30,0.0,0.0,2.0
08:07:35,0.0,0.0,0.0
08:07:40,0.0,0.0,1.0
08:07:45,0.0,0.0,1.0
08:07:50,4.0,0.0,1.0
08:07:55,7.0,0.0,0.0
08:08:00,5.0,0.0,1.0
08:08:05,5.0,0.0,0.0
08:08:10,8.0,0.0,3.0
08:08:15,6.0,0.0,2.0
08:08:20,3.0,0.0,1.0
08:08:25,3.0,0.0,0.0
08:08:30,4.0,0.0,1.0
08:08:35,2.0,0.0,9.0
08:08:40,2.0,0.0,11.0
08:08:45,1.0,0.0,4.0
08:08:50,0.0,0.0,2.0
08:08:55,0.0,0.0,5.0
08:09:00,0.0,1.0,3.0
08:09:05,0.0,3.0,5.0
08:09:10,0.0,2.0,2.0
08:09:15,0.0,2.0,6.0
08:09:20,0.0,2.0,7.0
08:09:25,0.0,0.0,2.0
08:09:30,0.0,0.0,7.0
08:09:35,0.0,0.0,8.0
08:09:40,0.0,0.0,0.0
08:09:45,0.0,0.0,5.0
08:09:50,0.0,0.0,5.0
08:09:55,0.0,0.0,5.0
08:10:00,1.0,0.0,2.0
08:10:05,2.0,0.0,0.0
08:10:10,0.0,0.0,0.0
08:10:15,0.0,0.0,2.0
08:10:20,0.0,0.0,2.0
08:10:25,0.0,0.0,1.0
08:10:30,0.0,0.0,1.0
08:10:35,0.0,0.0,1.0
08:10:40,0.0,0.0,0.0
08:10:45,0.0,0.0,2.0
08:10:50,0.0,0.0,0.0
08:10:55,0.0,0.0,2.0
08:11:00,0.0,0.0,4.0
08:11:05,0.0,0.0,1.0
08:11:10,0.0,0.0,2.0
08:11:15,0.0,0.0,4.0
08:11:20,0.0,0.0,0.0
08:11:25,0.0,0.0,1.0
08:11:30,0.0,0.0,2.0
08:11:35,0.0,0.0,3.0
08:11:40,0.0,0.0,6.0
08:11:45,0.0,0.0,12.0
08:11:50,0.0,0.0,6.0
08:11:55,0.0,0.0,8.0
08:12:00,0.0,0.0,8.0
08:12:05,0.0,0.0,6.0
08:12:10,0.0,0.0,1.0
08:12:15,0.0,0.0,8.0
08:12:20,0.0,0.0,3.0
08:12:25,0.0,0.0,3.0
08:12:30,0.0,0.0,1.0
08:12:35,0.0,0.0,3.0
08:12:40,0.0,0.0,3.0
08:12:45,0.0,0.0,0.0
08:12:50,0.0,0.0,2.0
08:12:55,0.0,0.0,1.0
08:13:00,0.0,0.0,2.0
08:13:05,0.0,0.0,0.0
08:13:10,0.0,0.0,2.0
08:13:15,0.0,0.0,9.0
08:13:20,0.0,0.0,7.0
08:13:25,0.0,0.0,3.0
08:13:30,0.0,0.0,3.0
08:13:35,0.0,0.0,5.0
08:13:40,0.0,0.0,4.0
08:13:45,0.0,0.0,7.0
08:13:50,0.0,0.0,3.0
08:13:55,0.0,1.0,3.0
08:14:00,0.0,0.0,5.0
08:14:05,0.0,0.0,4.0
08:14:10,0.0,0.0,2.0
08:14:15,0.0,0.0,6.0
08:14:20,0.0,0.0,2.0
08:14:25,0.0,0.0,2.0
08:14:30,0.0,0.0,1.0
08:14:35,0.0,0.0,0.0
08:14:40,1.0,0.0,2.0
08:14:45,4.0,0.0,1.0
08:14:50,3.0,0.0,5.0
08:14:55,5.0,1.0,9.0
08:15:00,3.0,2.0,7.0
08:15:05,6.0,1.0,4.0
08:15:10,2.0,2.0,7.0
08:15:15,6.0,0.0,0.0
08:15:20,7.0,3.0,4.0
08:15:25,3.0,1.0,4.0
08:15:30,4.0,0.0,6.0
08:15:35,1.0,1.0,3.0
08:15:40,0.0,1.0,8.0
08:15:45,1.0,1.0,4.0
08:15:50,0.0,0.0,6.0
08:15:55,0.0,0.0,6.0
08:16:00,1.0,0.0,0.0
08:16:05,0.0,0.0,0.0
08:16:10,0.0,0.0,1.0
08:16:15,0.0,2.0,2.0
08:16:20,0.0,0.0,2.0
08:16:25,0.0,0.0,10.0
08:16:30,0.0,1.0,6.0
08:16:35,0.0,0.0,9.0
08:16:40,0.0,0.0,7.0
08:16:45,0.0,0.0,4.0
08:16:50,0.0,0.0,6.0
08:16:55,0.0,0.0,2.0
08:17:00,0.0,0.0,9.0
08:17:05,0.0,2.0,2.0
08:17:10,0.0,2.0,4.0
08:17:15,0.0,0.0,7.0
08:17:20,0.0,0.0,1.0
08:17:25,,,
08:17:30,0.0,0.0,3.0
08:17:35,0.0,0.0,4.0
08:17:40,0.0,0.0,1.0
08:17:45,0.0,0.0,1.0
08:17:50,0.0,0.0,1.0
08:17:55,0.0,0.0,0.0
08:18:00,0.0,0.0,1.0
08:18:05,0.0,0.0,7.0
08:18:10,0.0,0.0,4.0
08:18:15,0.0,0.0,5.0
08:18:20,3.0,0.0,6.0
08:18:25,5.0,0.0,7.0
08:18:30,7.0,0.0,2.0
08:18:35,8.0,0.0,9.0
08:18:40,5.0,0.0,3.0
08:18:45,8.0,0.0,5.0
08:18:50,9.0,0.0,5.0
08:18:55,6.0,0.0,2.0
08:19:00,8.0,0.0,2.0
08:19:05,9.0,0.0,2.0
08:19:10,5.0,0.0,2.0
08:19:15,4.0,0.0,2.0
08:19:20,4.0,0.0,2.0
08:19:25,7.0,0.0,0.0
08:19:30,3.0,0.0,2.0
08:19:35,5.0,0.0,0.0
08:19:40,3.0,0.0,10.0
08:19:45,3.0,3.0,7.0
08:19:50,1.0,5.0,8.0
08:19:55,0.0,2.0,2.0
08:20:00,2.0,2.0,4.0
08:20:05,1.0,2.0,5.0
08:20:10,0.0,1.0,6.0
08:20:15,0.0,1.0,5.0
08:20:20,0.0,1.0,4.0
08:20:25,1.0,2.0,3.0
08:20:30,1.0,2.0,2.0
08:20:35,0.0,2.0,1.0
08:20:40,0.0,1.0,4.0
08:20:45,0.0,3.0,0.0
08:20:50,0.0,1.0,4.0
08:20:55,0.0,1.0,2.0
08:21:00,0.0,1.0,2.0
08:21:05,1.0,2.0,0.0
08:21:10,1.0,1.0,0.0
08:21:15,1.0,3.0,1.0
08:21:20,0.0,0.0,10.0
08:21:25,0.0,2.0,9.0
08:21:30,0.0,0.0,7.0
08:21:35,0.0,0.0,4.0
08:21:40,0.0,0.0,0.0
08:21:45,0.0,0.0,1.0
08:21:50,0.0,0.0,1.0
08:21:55,0.0,0.0,5.0
08:22:00,0.0,0.0,2.0
08:22:05,0.0,0.0,0.0
08:22:10,0.0,0.0,1.0
08:22:15,0.0,0.0,4.0
08:22:20,0.0,0.0,5.0
08:22:25,,,
08:22:30,0.0,0.0,3.0
08:22:35,0.0,0.0,2.0
08:22:40,0.0,0.0,1.0
08:22:45,0.0,0.0,3.0
08:22:50,0.0,0.0,7.0
08:22:55,0.0,0.0,8.0
08:23:00,0.0,0.0,4.0
08:23:05,0.0,0.0,4.0
08:23:10,0.0,0.0,3.0
08:23:15,0.0,0.0,7.0
08:23:20,0.0,0.0,4.0
08:23:25,0.0,0.0,1.0
08:23:30,0.0,0.0,6.0
08:23:35,0.0,0.0,3.0
08:23:40,0.0,0.0,2.0
08:23:45,0.0,0.0,6.0
08:23:50,0.0,0.0,6.0
08:23:55,0.0,0.0,1.0
08:24:00,2.0,0.0,0.0
08:24:05,5.0,0.0,1.0
08:24:10,4.0,0.0,5.0
08:24:15,8.0,0.0,6.0
08:24:20,6.0,0.0,2.0
08:24:25,8.0,0.0,5.0
08:24:30,8.0,0.0,5.0
08:24:35,7.0,0.0,3.0
08:24:40,4.0,0.0,7.0
08:24:45,5.0,0.0,2.0
08:24:50,8.0,0.0,6.0
08:24:55,6.0,0.0,1.0
08:25:00,10.0,0.0,3.0
08:25:05,6.0,0.0,5.0
08:25:10,5.0,0.0,2.0
08:25:15,6.0,0.0,1.0
08:25:20,5.0,0.0,3.0
08:25:25,1.0,0.0,0.0
08:25:30,1.0,1.0,0.0
08:25:35,0.0,0.0,0.0
08:25:40,0.0,0.0,1.0
08:25:45,1.0,0.0,0.0
08:25:50,0.0,1.0,1.0
08:25:55,0.0,3.0,5.0
08:26:00,1.0,0.0,8.0
08:26:05,1.0,0.0,6.0
08:26:10,1.0,0.0,5.0
08:26:15,0.0,2.0,6.0
08:26:20,0.0,0.0,4.0
08:26:25,0.0,3.0,3.0
08:26:30,0.0,1.0,0.0
08:26:35,0.0,1.0,3.0
08:26:40,0.0,0.0,2.0
08:26:45,0.0,1.0,6.0
08:26:50,1.0,0.0,5.0
08:26:55,0.0,0.0,6.0
08:27:00,1.0,1.0,5.0
08:27:05,1.0,0.0,1.0
08:27:10,0.0,1.0,4.0
08:27:15,0.0,1.0,1.0
08:27:20,1.0,0.0,0.0
08:27:25,0.0,0.0,6.0
08:27:30,0.0,0.0,7.0
08:27:35,0.0,0.0,5.0
08:27:40,0.0,0.0,3.0
08:27:45,0.0,0.0,3.0
08:27:50,0.0,0.0,5.0
08:27:55,0.0,0.0,2.0
08:28:00,0.0,0.0,4.0
08:28:05,0.0,0.0,4.0
08:28:10,0.0,0.0,1.0
08:28:15,0.0,0.0,1.0
08:28:20,0.0,0.0,3.0
08:28:25,0.0,0.0,6.0
08:28:30,0.0,0.0,1.0
08:28:35,0.0,1.0,2.0
08:28:40,0.0,1.0,0.0
08:28:45,0.0,2.0,0.0
08:28:50,0.0,0.0,1.0
08:28:55,0.0,0.0,0.0
08:29:00,0.0,0.0,0.0
08:29:05,0.0,0.0,3.0
08:29:10,0.0,0.0,3.0
08:29:15,0.0,0.0,5.0
08:29:20,0.0,0.0,10.0
08:29:25,0.0,0.0,3.0
08:29:30,0.0,0.0,1.0
08:29:35,1.0,0.0,3.0
08:29:40,0.0,0.0,4.0
08:29:45,0.0,0.0,4.0
08:29:50,0.0,0.0,3.0
08:29:55,0.0,0.0,3.0
08:30:00,0.0,0.0,5.0
08:30:05,0.0,0.0,0.0
08:30:10,0.0,0.0,0.0
08:30:15,0.0,0.0,0.0
08:30:20,0.0,0.0,0.0
08:30:25,6.0,1.0,1.0
08:30:30,6.0,0.0,2.0
08:30:35,7.0,0.0,1.0
08:30:40,7.0,0.0,0.0
08:30:45,7.0,0.0,3.0
08:30:50,6.0,0.0,1.0
08:30:55,6.0,0.0,3.0
08:31:00,4.0,0.0,0.0
08:31:05,6.0,0.0,0.0
08:31:10,3.0,0.0,1.0
08:31:15,6.0,0.0,2.0
08:31:20,4.0,0.0,3.0
08:31:25,3.0,0.0,1.0
08:31:30,2.0,0.0,0.0
08:31:35,0.0,1.0,0.0
08:31:40,0.0,1.0,11.0
08:31:45,1.0,2.0,6.0
08:31:50,1.0,2.0,6.0
08:31:55,0.0,2.0,3.0
08:32:00,0.0,1.0,7.0
08:32:05,0.0,3.0,7.0
08:32:10,0.0,2.0,3.0
08:32:15,1.0,3.0,2.0
08:32:20,1.0,2.0,10.0
08:32:25,0.0,2.0,6.0
08:32:30,0.0,3.0,6.0
08:32:35,2.0,2.0,2.0
08:32:40,1.0,1.0,5.0
08:32:45,1.0,0.0,5.0
08:32:50,1.0,1.0,1.0
08:32:55,1.0,0.0,0.0
08:33:00,2.0,0.0,0.0
08:33:05,2.0,0.0,4.0
08:33:10,1.0,0.0,0.0
08:33:15,2.0,0.0,2.0
08:33:20,2.0,0.0,0.0
08:33:25,0.0,0.0,0.0
08:33:30,0.0,0.0,0.0
08:33:35,0.0,1.0,0.0
08:33:40,0.0,0.0,0.0
08:33:45,0.0,1.0,1.0
08:33:50,0.0,1.0,1.0
08:33:55,0.0,1.0,0.0
08:34:00,0.0,0.0,2.0
08:34:05,0.0,0.0,0.0
08:34:10,0.0,0.0,0.0
08:34:15,0.0,0.0,0.0
08:34:20,0.0,0.0,0.0
08:34:25,0.0,0.0,3.0
08:34:30,0.0,0.0,1.0
08:34:35,0.0,0.0,0.0
08:34:40,0.0,0.0,0.0
08:34:45,0.0,0.0,3.0
08:34:50,0.0,0.0,3.0
08:34:55,0.0,0.0,3.0
08:35:00,0.0,0.0,1.0
08:35:05,0.0,0.0,1.0
08:35:10,0.0,0.0,1.0
08:35:15,0.0,0.0,2.0
08:35:20,0.0,0.0,2.0
08:35:25,0.0,0.0,5.0
08:35:30,0.0,0.0,6.0
08:35:35,0.0,0.0,3.0
08:35:40,0.0,0.0,0.0
08:35:45,0.0,0.0,0.0
08:35:50,0.0,0.0,6.0
08:35:55,0.0,0.0,11.0
08:36:00,0.0,0.0,12.0
08:36:05,0.0,0.0,7.0
08:36:10,0.0,0.0,7.0
08:36:15,0.0,0.0,7.0
08:36:20,,,
08:36:25,0.0,0.0,3.0
08:36:30,0.0,0.0,9.0
08:36:35,0.0,0.0,5.0
08:36:40,1.0,0.0,7.0
08:36:45,4.0,0.0,6.0
08:36:50,5.0,0.0,6.0
08:36:55,8.0,0.0,4.0
08:37:00,6.0,0.0,5.0
08:37:05,6.0,0.0,3.0
08:37:10,7.0,0.0,1.0
08:37:15,5.0,0.0,0.0
08:37:20,3.0,0.0,2.0
08:37:25,5.0,0.0,0.0
08:37:30,3.0,0.0,3.0
08:37:35,2.0,0.0,1.0
08:37:40,2.0,0.0,0.0
08:37:45,1.0,0.0,1.0
08:37:50,1.0,1.0,0.0
08:37:55,0.0,0.0,2.0
08:38:00,2.0,3.0,1.0
08:38:05,1.0,3.0,1.0
08:38:10,3.0,4.0,0.0
08:38:15,2.0,5.0,2.0
08:38:20,0.0,5.0,3.0
08:38:25,1.0,3.0,3.0
08:38:30,2.0,2.0,10.0
08:38:35,0.0,3.0,7.0
08:38:40,1.0,1.0,7.0
08:38:45,1.0,1.0,4.0
08:38:50,0.0,1.0,5.0
08:38:55,1.0,0.0,6.0
08:39:00,0.0,0.0,2.0
08:39:05,1.0,0.0,2.0
08:39:10,2.0,0.0,0.0
08:39:15,1.0,0.0,1.0
08:39:20,2.0,1.0,1.0
08:39:25,2.0,0.0,0.0
08:39:30,1.0,1.0,0.0
08:39:35,2.0,0.0,0.0
08:39:40,1.0,0.0,0.0
08:39:45,1.0,0.0,3.0
08:39:50,2.0,0.0,1.0
08:39:55,0.0,1.0,0.0
08:40:00,0.0,0.0,0.0
08:40:05,0.0,0.0,1.0
08:40:10,0.0,0.0,1.0
08:40:15,0.0,0.0,2.0
08:40:20,1.0,0.0,2.0
08:40:25,1.0,1.0,0.0
08:40:30,2.0,1.0,1.0
08:40:35,0.0,1.0,2.0
08:40:40,0.0,0.0,8.0
08:40:45,2.0,1.0,8.0
08:40:50,0.0,0.0,4.0
08:40:55,,,
08:41:00,0.0,0.0,8.0
08:41:05,0.0,0.0,4.0
08:41:10,0.0,0.0,7.0
08:41:15,0.0,0.0,7.0
08:41:20,0.0,0.0,1.0
08:41:25,0.0,0.0,3.0
08:41:30,0.0,0.0,3.0
08:41:35,0.0,0.0,4.0
08:41:40,0.0,0.0,4.0
08:41:45,0.0,0.0,4.0
08:41:50,0.0,0.0,3.0
08:41:55,0.0,0.0,4.0
08:42:00,0.0,0.0,3.0
08:42:05,1.0,0.0,1.0
08:42:10,3.0,0.0,1.0
08:42:15,3.0,0.0,2.0
08:42:20,7.0,0.0,6.0
08:42:25,6.0,0.0,0.0
08:42:30,8.0,0.0,1.0
08:42:35,5.0,0.0,2.0
08:42:40,9.0,0.0,5.0
08:42:45,7.0,0.0,4.0
08:42:50,5.0,0.0,0.0
08:42:55,6.0,0.0,1.0
08:43:00,8.0,0.0,0.0
08:43:05,,,
08:43:10,9.0,0.0,2.0
08:43:15,5.0,0.0,3.0
08:43:20,8.0,0.0,3.0
08:43:25,8.0,0.0,0.0
08:43:30,8.0,1.0,0.0
08:43:35,1.0,2.0,4.0
08:43:40,3.0,3.0,4.0
08:43:45,3.0,2.0,10.0
08:43:50,3.0,2.0,10.0
08:43:55,2.0,3.0,7.0
08:44:00,1.0,2.0,4.0
08:44:05,1.0,2.0,7.0
08:44:10,2.0,1.0,6.0
08:44:15,3.0,3.0,6.0
08:44:20,1.0,2.0,5.0
08:44:25,0.0,1.0,5.0
08:44:30,1.0,3.0,4.0
08:44:35,0.0,2.0,3.0
08:44:40,0.0,3.0,2.0
08:44:45,0.0,2.0,3.0
08:44:50,0.0,1.0,1.0
08:44:55,1.0,1.0,7.0
08:45:00,0.0,2.0,4.0
08:45:05,1.0,2.0,4.0
08:45:10,1.0,3.0,1.0
08:45:15,0.0,1.0,0.0
08:45:20,0.0,1.0,1.0
08:45:25,3.0,0.0,3.0
08:45:30,5.0,1.0,3.0
08:45:35,11.0,0.0,2.0
08:45:40,7.0,0.0,3.0
08:45:45,6.0,0.0,6.0
08:45:50,6.0,0.0,9.0
08:45:55,7.0,0.0,7.0
08:46:00,4.0,0.0,4.0
08:46:05,2.0,1.0,4.0
08:46:10,0.0,0.0,5.0
08:46:15,2.0,1.0,5.0
08:46:20,0.0,0.0,5.0
08:46:25,1.0,0.0,3.0
08:46:30,2.0,1.0,4.0
08:46:35,1.0,2.0,2.0
08:46:40,0.0,2.0,0.0
08:46:45,2.0,3.0,4.0
08:46:50,1.0,3.0,1.0
08:46:55,0.0,4.0,0.0
08:47:00,1.0,1.0,3.0
08:47:05,1.0,4.0,3.0
08:47:10,0.0,2.0,9.0
08:47:15,1.0,2.0,4.0
08:47:20,0.0,1.0,3.0
08:47:25,0.0,0.0,3.0
08:47:30,0.0,1.0,8.0
08:47:35,0.0,1.0,5.0
08:47:40,0.0,1.0,4.0
08:47:45,0.0,2.0,2.0
08:47:50,0.0,2.0,2.0
08:47:55,0.0,1.0,0.0
08:48:00,0.0,0.0,3.0
08:48:05,0.0,0.0,1.0
08:48:10,0.0,0.0,1.0
08:48:15,0.0,0.0,7.0
08:48:20,0.0,0.0,4.0
08:48:25,0.0,0.0,0.0
08:48:30,5.0,0.0,3.0
08:48:35,2.0,1.0,0.0
08:48:40,3.0,0.0,1.0
08:48:45,1.0,0.0,5.0
08:48:50,4.0,0.0,10.0
08:48:55,8.0,2.0,6.0
08:49:00,6.0,0.0,3.0
08:49:05,7.0,0.0,5.0
08:49:10,3.0,0.0,5.0
08:49:15,3.0,0.0,3.0
08:49:20,0.0,0.0,3.0
08:49:25,1.0,0.0,4.0
08:49:30,0.0,0.0,6.0
08:49:35,0.0,0.0,5.0
08:49:40,1.0,0.0,2.0
08:49:45,2.0,0.0,2.0
08:49:50,2.0,0.0,1.0
08:49:55,1.0,0.0,3.0
08:50:00,2.0,1.0,3.0
08:50:05,2.0,1.0,1.0
08:50:10,1.0,3.0,0.0
08:50:15,1.0,3.0,3.0
08:50:20,2.0,2.0,3.0
08:50:25,2.0,2.0,3.0
08:50:30,2.0,2.0,7.0
08:50:35,1.0,2.0,6.0
08:50:40,1.0,2.0,6.0
08:50:45,2.0,1.0,4.0
08:50:50,1.0,1.0,4.0
08:50:55,2.0,1.0,1.0
08:51:00,2.0,1.0,0.0
08:51:05,2.0,0.0,0.0
08:51:10,1.0,2.0,1.0
08:51:15,1.0,1.0,2.0
08:51:20,0.0,0.0,1.0
08:51:25,0.0,0.0,5.0
08:51:30,0.0,3.0,0.0
08:51:35,1.0,0.0,1.0
08:51:40,1.0,0.0,1.0
08:51:45,6.0,0.0,1.0
08:51:50,6.0,0.0,3.0
08:51:55,6.0,0.0,2.0
08:52:00,7.0,0.0,7.0
08:52:05,7.0,0.0,2.0
08:52:10,7.0,0.0,7.0
08:52:15,5.0,1.0,8.0
08:52:20,2.0,1.0,4.0
08:52:25,2.0,0.0,4.0
08:52:30,2.0,0.0,2.0
08:52:35,0.0,0.0,1.0
08:52:40,0.0,0.0,0.0
08:52:45,2.0,1.0,0.0
08:52:50,2.0,1.0,0.0
08:52:55,0.0,1.0,3.0
08:53:00,0.0,0.0,1.0
08:53:05,1.0,0.0,0.0
08:53:10,1.0,0.0,4.0
08:53:15,0.0,1.0,2.0
08:53:20,0.0,2.0,0.0
08:53:25,0.0,4.0,0.0
08:53:30,0.0,3.0,6.0
08:53:35,0.0,1.0,9.0
08:53:40,0.0,2.0,3.0
08:53:45,0.0,1.0,2.0
08:53:50,0.0,1.0,5.0
08:53:55,0.0,4.0,2.0
08:54:00,0.0,1.0,3.0
08:54:05,0.0,2.0,1.0
08:54:10,0.0,3.0,3.0
08:54:15,0.0,2.0,0.0
08:54:20,0.0,3.0,2.0
08:54:25,0.0,2.0,5.0
08:54:30,0.0,1.0,2.0
08:54:35,0.0,0.0,1.0
08:54:40,0.0,0.0,1.0
08:54:45,0.0,0.0,1.0
08:54:50,0.0,1.0,2.0
08:54:55,0.0,1.0,2.0
08:55:00,0.0,1.0,2.0
08:55:05,0.0,2.0,1.0
08:55:10,0.0,0.0,5.0
08:55:15,0.0,0.0,8.0
08:55:20,1.0,0.0,3.0
08:55:25,0.0,0.0,5.0
08:55:30,1.0,1.0,1.0
08:55:35,0.0,0.0,3.0
08:55:40,1.0,0.0,2.0
08:55:45,1.0,0.0,1.0
08:55:50,1.0,0.0,1.0
08:55:55,1.0,0.0,1.0
08:56:00,2.0,0.0,2.0
08:56:05,1.0,0.0,7.0
08:56:10,1.0,0.0,0.0
08:56:15,1.0,0.0,1.0
08:56:20,1.0,0.0,1.0
08:56:25,1.0,0.0,0.0
08:56:30,0.0,0.0,2.0
08:56:35,0.0,0.0,2.0
08:56:40,0.0,0.0,3.0
08:56:45,0.0,0.0,2.0
08:56:50,1.0,0.0,1.0
08:56:55,3.0,0.0,4.0
08:57:00,5.0,0.0,3.0
08:57:05,8.0,0.0,3.0
08:57:10,8.0,0.0,4.0
08:57:15,6.0,0.0,2.0
08:57:20,9.0,0.0,2.0
08:57:25,6.0,0.0,6.0
08:57:30,3.0,1.0,3.0
08:57:35,6.0,0.0,0.0
08:57:40,6.0,1.0,1.0
08:57:45,5.0,0.0,5.0
08:57:50,6.0,0.0,7.0
08:57:55,4.0,0.0,2.0
08:58:00,2.0,0.0,2.0
08:58:05,2.0,0.0,5.0
08:58:10,2.0,3.0,5.0
08:58:15,2.0,3.0,4.0
08:58:20,1.0,3.0,7.0
08:58:25,1.0,3.0,1.0
08:58:30,2.0,1.0,2.0
08:58:35,2.0,2.0,1.0
08:58:40,3.0,3.0,5.0
08:58:45,3.0,1.0,9.0
08:58:50,2.0,2.0,3.0
08:58:55,2.0,3.0,0.0
08:59:00,2.0,2.0,4.0
08:59:05,2.0,0.0,2.0
08:59:10,2.0,0.0,1.0
08:59:15,2.0,0.0,3.0
08:59:20,2.0,1.0,3.0
08:59:25,1.0,0.0,5.0
