Time,S1,S2,S3
08:59:30,0.0,0.0,4.0
08:59:35,0.0,0.0,5.0
08:59:40,0.0,1.0,6.0
08:59:45,0.0,0.0,4.0
08:59:50,0.0,2.0,5.0
08:59:55,0.0,2.0,4.0
09:00:00,0.0,2.0,3.0
09:00:05,0.0,2.0,0.0
09:00:10,0.0,3.0,2.0
09:00:15,0.0,1.0,0.0
09:00:20,0.0,1.0,2.0
09:00:25,1.0,0.0,2.0
09:00:30,1.0,0.0,2.0
09:00:35,0.0,0.0,4.0
09:00:40,0.0,0.0,3.0
09:00:45,0.0,0.0,5.0
09:00:50,0.0,0.0,5.0
09:00:55,0.0,0.0,3.0
09:01:00,0.0,1.0,1.0
09:01:05,0.0,0.0,0.0
09:01:10,0.0,0.0,4.0
09:01:15,0.0,0.0,2.0
09:01:20,0.0,0.0,1.0
09:01:25,0.0,0.0,1.0
09:01:30,0.0,0.0,3.0
09:01:35,0.0,0.0,1.0
09:01:40,0.0,0.0,2.0
09:01:45,0.0,0.0,2.0
09:01:50,0.0,0.0,3.0
09:01:55,0.0,0.0,2.0
09:02:00,0.0,0.0,2.0
09:02:05,0.0,0.0,1.0
09:02:10,0.0,0.0,4.0
09:02:15,0.0,0.0,4.0
09:02:20,0.0,0.0,9.0
09:02:25,0.0,0.0,7.0
09:02:30,0.0,0.0,1.0
09:02:35,0.0,0.0,7.0
09:02:40,0.0,0.0,2.0
09:02:45,0.0,0.0,4.0
09:02:50,0.0,0.0,3.0
09:02:55,0.0,0.0,0.0
09:03:00,0.0,0.0,1.0
09:03:05,0.0,0.0,2.0
09:03:10,0.0,0.0,2.0
09:03:15,0.0,0.0,1.0
09:03:20,0.0,0.0,1.0
09:03:25,0.0,0.0,1.0
09:03:30,0.0,0.0,0.0
09:03:35,0.0,0.0,1.0
09:03:40,0.0,0.0,3.0
09:03:45,0.0,0.0,4.0
09:03:50,0.0,0.0,5.0
09:03:55,0.0,0.0,2.0
09:04:00,0.0,0.0,7.0
09:04:05,0.0,0.0,7.0
09:04:10,1.0,0.0,5.0
09:04:15,0.0,0.0,3.0
09:04:20,0.0,0.0,5.0
09:04:25,1.0,0.0,2.0
09:04:30,1.0,0.0,1.0
09:04:35,3.0,0.0,1.0
09:04:40,3.0,0.0,2.0
09:04:45,8.0,0.0,0.0
09:04:50,4.0,0.0,3.0
09:04:55,7.0,0.0,0.0
09:05:00,7.0,0.0,2.0
09:05:05,9.0,0.0,1.0
09:05:10,4.0,0.0,0.0
09:05:15,9.0,0.0,3.0
09:05:20,8.0,0.0,4.0
09:05:25,8.0,0.0,2.0
09:05:30,7.0,0.0,5.0
09:05:35,8.0,0.0,5.0
09:05:40,6.0,1.0,0.0
09:05:45,8.0,0.0,0.0
09:05:50,7.0,2.0,2.0
09:05:55,3.0,1.0,2.0
09:06:00,3.0,4.0,9.0
09:06:05,6.0,2.0,0.0
09:06:10,4.0,3.0,1.0
09:06:15,4.0,3.0,1.0
09:06:20,2.0,3.0,2.0
09:06:25,0.0,4.0,0.0
09:06:30,2.0,2.0,3.0
09:06:35,0.0,1.0,6.0
09:06:40,1.0,3.0,6.0
09:06:45,0.0,1.0,0.0
09:06:50,0.0,3.0,6.0
09:06:55,2.0,3.0,2.0
09:07:00,1.0,1.0,5.0
09:07:05,1.0,3.0,0.0
09:07:10,2.0,1.0,2.0
09:07:15,0.0,0.0,0.0
09:07:20,3.0,1.0,0.0
09:07:25,1.0,0.0,1.0
09:07:30,0.0,0.0,5.0
09:07:35,0.0,1.0,2.0
09:07:40,1.0,0.0,2.0
09:07:45,1.0,0.0,1.0
09:07:50,0.0,0.0,1.0
09:07:55,0.0,1.0,0.0
09:08:00,0.0,0.0,0.0
09:08:05,0.0,0.0,4.0
09:08:10,1.0,1.0,7.0
09:08:15,2.0,0.0,8.0
09:08:20,1.0,2.0,4.0
09:08:25,2.0,1.0,2.0
09:08:30,2.0,1.0,5.0
09:08:35,2.0,1.0,5.0
09:08:40,1.0,1.0,6.0
09:08:45,1.0,1.0,0.0
09:08:50,1.0,0.0,2.0
09:08:55,2.0,1.0,2.0
09:09:00,2.0,0.0,4.0
09:09:05,1.0,1.0,3.0
09:09:10,2.0,1.0,3.0
09:09:15,1.0,0.0,0.0
09:09:20,1.0,0.0,2.0
09:09:25,1.0,0.0,3.0
09:09:30,0.0,0.0,2.0
09:09:35,0.0,0.0,3.0
09:09:40,0.0,0.0,2.0
09:09:45,0.0,0.0,10.0
09:09:50,0.0,0.0,5.0
09:09:55,0.0,0.0,6.0
09:10:00,0.0,1.0,3.0
09:10:05,0.0,0.0,2.0
09:10:10,0.0,0.0,3.0
09:10:15,1.0,0.0,1.0
09:10:20,0.0,0.0,4.0
09:10:25,0.0,0.0,1.0
09:10:30,0.0,0.0,0.0
09:10:35,0.0,0.0,1.0
09:10:40,0.0,0.0,1.0
09:10:45,0.0,0.0,0.0
09:10:50,1.0,0.0,1.0
09:10:55,1.0,0.0,1.0
09:11:00,3.0,0.0,2.0
09:11:05,5.0,0.0,2.0
09:11:10,5.0,0.0,2.0
09:11:15,6.0,0.0,4.0
09:11:20,7.0,0.0,4.0
09:11:25,5.0,0.0,5.0
09:11:30,7.0,0.0,5.0
09:11:35,7.0,0.0,1.0
09:11:40,7.0,0.0,3.0
09:11:45,7.0,0.0,0.0
09:11:50,6.0,0.0,3.0
09:11:55,5.0,0.0,0.0
09:12:00,1.0,1.0,1.0
09:12:05,4.0,1.0,4.0
09:12:10,2.0,2.0,1.0
09:12:15,4.0,2.0,0.0
09:12:20,1.0,2.0,2.0
09:12:25,0.0,2.0,5.0
09:12:30,0.0,2.0,0.0
09:12:35,0.0,3.0,5.0
09:12:40,0.0,1.0,5.0
09:12:45,1.0,1.0,4.0
09:12:50,0.0,0.0,2.0
09:12:55,0.0,2.0,6.0
09:13:00,0.0,3.0,1.0
09:13:05,0.0,3.0,1.0
09:13:10,0.0,2.0,3.0
09:13:15,2.0,0.0,5.0
09:13:20,2.0,1.0,1.0
09:13:25,0.0,3.0,1.0
09:13:30,1.0,1.0,5.0
09:13:35,2.0,0.0,0.0
09:13:40,2.0,0.0,0.0
09:13:45,1.0,0.0,0.0
09:13:50,2.0,0.0,0.0
09:13:55,1.0,1.0,1.0
09:14:00,1.0,1.0,0.0
09:14:05,2.0,0.0,1.0
09:14:10,2.0,0.0,6.0
09:14:15,2.0,0.0,3.0
09:14:20,2.0,0.0,7.0
09:14:25,5.0,0.0,3.0
09:14:30,5.0,1.0,7.0
09:14:35,5.0,0.0,5.0
09:14:40,5.0,1.0,1.0
09:14:45,3.0,1.0,4.0
09:14:50,6.0,1.0,2.0
09:14:55,2.0,2.0,1.0
09:15:00,0.0,1.0,4.0
09:15:05,2.0,2.0,0.0
09:15:10,0.0,1.0,0.0
09:15:15,2.0,3.0,0.0
09:15:20,0.0,1.0,2.0
09:15:25,1.0,2.0,2.0
09:15:30,0.0,1.0,6.0
09:15:35,0.0,2.0,2.0
09:15:40,1.0,2.0,2.0
09:15:45,0.0,3.0,4.0
09:15:50,0.0,2.0,4.0
09:15:55,3.0,2.0,4.0
09:16:00,2.0,0.0,3.0
09:16:05,2.0,3.0,4.0
09:16:10,1.0,2.0,9.0
09:16:15,2.0,4.0,7.0
09:16:20,0.0,3.0,5.0
09:16:25,2.0,3.0,3.0
09:16:30,0.0,1.0,1.0
09:16:35,0.0,2.0,1.0
09:16:40,1.0,3.0,0.0
09:16:45,0.0,4.0,0.0
09:16:50,0.0,2.0,0.0
09:16:55,0.0,2.0,0.0
09:17:00,0.0,2.0,2.0
09:17:05,1.0,2.0,1.0
09:17:10,1.0,3.0,0.0
09:17:15,1.0,3.0,1.0
09:17:20,2.0,2.0,2.0
09:17:25,2.0,1.0,7.0
09:17:30,2.0,0.0,5.0
09:17:35,1.0,1.0,0.0
09:17:40,1.0,2.0,2.0
09:17:45,1.0,3.0,5.0
09:17:50,1.0,2.0,0.0
09:17:55,0.0,1.0,2.0
09:18:00,0.0,2.0,0.0
09:18:05,0.0,3.0,0.0
09:18:10,0.0,4.0,0.0
09:18:15,1.0,3.0,0.0
09:18:20,1.0,4.0,0.0
09:18:25,1.0,2.0,1.0
09:18:30,0.0,1.0,3.0
09:18:35,1.0,5.0,0.0
09:18:40,1.0,3.0,6.0
09:18:45,1.0,2.0,10.0
09:18:50,1.0,1.0,9.0
09:18:55,0.0,3.0,4.0
09:19:00,1.0,1.0,5.0
09:19:05,1.0,6.0,3.0
09:19:10,2.0,3.0,4.0
09:19:15,2.0,2.0,8.0
09:19:20,2.0,9.0,5.0
09:19:25,1.0,3.0,7.0
09:19:30,2.0,4.0,5.0
09:19:35,1.0,2.0,7.0
09:19:40,1.0,6.0,2.0
09:19:45,0.0,1.0,2.0
09:19:50,0.0,1.0,2.0
09:19:55,0.0,3.0,1.0
09:20:00,0.0,3.0,0.0
09:20:05,0.0,2.0,0.0
09:20:10,0.0,0.0,0.0
09:20:15,1.0,0.0,1.0
09:20:20,1.0,0.0,2.0
09:20:25,1.0,0.0,2.0
09:20:30,2.0,0.0,0.0
09:20:35,1.0,0.0,1.0
09:20:40,3.0,1.0,3.0
09:20:45,1.0,0.0,2.0
09:20:50,1.0,0.0,1.0
09:20:55,1.0,1.0,1.0
09:21:00,0.0,0.0,2.0
09:21:05,0.0,0.0,1.0
09:21:10,0.0,0.0,1.0
09:21:15,0.0,1.0,1.0
09:21:20,0.0,0.0,2.0
09:21:25,0.0,0.0,1.0
09:21:30,0.0,0.0,1.0
09:21:35,0.0,0.0,2.0
09:21:40,0.0,0.0,3.0
09:21:45,1.0,0.0,4.0
09:21:50,2.0,0.0,2.0
09:21:55,6.0,0.0,1.0
09:22:00,6.0,0.0,2.0
09:22:05,6.0,0.0,2.0
09:22:10,5.0,0.0,1.0
09:22:15,8.0,1.0,4.0
09:22:20,7.0,1.0,3.0
09:22:25,7.0,0.0,12.0
09:22:30,8.0,0.0,6.0
09:22:35,9.0,0.0,10.0
09:22:40,7.0,0.0,5.0
09:22:45,5.0,0.0,7.0
09:22:50,6.0,0.0,4.0
09:22:55,2.0,0.0,4.0
09:23:00,5.0,0.0,5.0
09:23:05,5.0,0.0,7.0
09:23:10,3.0,1.0,7.0
09:23:15,1.0,3.0,5.0
09:23:20,2.0,2.0,10.0
09:23:25,0.0,2.0,5.0
09:23:30,0.0,2.0,4.0
09:23:35,1.0,0.0,0.0
09:23:40,1.0,1.0,1.0
09:23:45,3.0,2.0,2.0
09:23:50,2.0,2.0,2.0
09:23:55,2.0,2.0,1.0
09:24:00,3.0,4.0,0.0
09:24:05,2.0,3.0,0.0
09:24:10,2.0,2.0,2.0
09:24:15,2.0,1.0,1.0
09:24:20,1.0,2.0,2.0
09:24:25,2.0,3.0,2.0
09:24:30,2.0,1.0,0.0
09:24:35,2.0,2.0,3.0
09:24:40,2.0,0.0,0.0
09:24:45,2.0,3.0,4.0
09:24:50,2.0,2.0,1.0
09:24:55,2.0,1.0,1.0
09:25:00,2.0,2.0,3.0
09:25:05,2.0,0.0,0.0
09:25:10,2.0,4.0,1.0
09:25:15,2.0,2.0,0.0
09:25:20,1.0,0.0,0.0
09:25:25,2.0,2.0,1.0
09:25:30,2.0,3.0,0.0
09:25:35,2.0,2.0,0.0
09:25:40,2.0,1.0,1.0
09:25:45,3.0,3.0,0.0
09:25:50,1.0,4.0,1.0
09:25:55,1.0,3.0,1.0
09:26:00,1.0,0.0,7.0
09:26:05,0.0,0.0,10.0
09:26:10,1.0,2.0,6.0
09:26:15,0.0,4.0,8.0
09:26:20,0.0,6.0,8.0
09:26:25,0.0,5.0,4.0
09:26:30,0.0,4.0,5.0
09:26:35,0.0,8.0,8.0
09:26:40,1.0,6.0,5.0
09:26:45,0.0,6.0,7.0
09:26:50,1.0,4.0,3.0
09:26:55,2.0,5.0,4.0
09:27:00,1.0,4.0,6.0
09:27:05,0.0,4.0,3.0
09:27:10,0.0,8.0,6.0
09:27:15,0.0,5.0,2.0
09:27:20,0.0,4.0,2.0
09:27:25,0.0,3.0,1.0
09:27:30,0.0,4.0,0.0
09:27:35,0.0,1.0,1.0
09:27:40,0.0,0.0,1.0
09:27:45,0.0,0.0,1.0
09:27:50,0.0,0.0,1.0
09:27:55,0.0,1.0,1.0
09:28:00,0.0,2.0,1.0
09:28:05,5.0,0.0,2.0
09:28:10,3.0,2.0,1.0
09:28:15,4.0,0.0,2.0
09:28:20,5.0,2.0,0.0
09:28:25,6.0,0.0,0.0
09:28:30,7.0,0.0,1.0
09:28:35,5.0,2.0,0.0
09:28:40,2.0,0.0,2.0
09:28:45,4.0,2.0,0.0
09:28:50,4.0,0.0,3.0
09:28:55,4.0,2.0,7.0
09:29:00,1.0,0.0,5.0
09:29:05,2.0,0.0,3.0
09:29:10,0.0,0.0,3.0
09:29:15,2.0,0.0,5.0
09:29:20,2.0,1.0,4.0
09:29:25,1.0,5.0,4.0
09:29:30,3.0,4.0,3.0
09:29:35,2.0,6.0,5.0
09:29:40,2.0,4.0,4.0
09:29:45,,,
09:29:50,2.0,5.0,1.0
09:29:55,2.0,5.0,0.0
09:30:00,4.0,2.0,0.0
09:30:05,2.0,3.0,2.0
09:30:10,2.0,7.0,1.0
09:30:15,1.0,7.0,0.0
09:30:20,1.0,3.0,0.0
09:30:25,0.0,3.0,0.0
09:30:30,0.0,4.0,1.0
09:30:35,1.0,0.0,1.0
09:30:40,1.0,0.0,2.0
09:30:45,0.0,2.0,1.0
09:30:50,1.0,1.0,0.0
09:30:55,0.0,0.0,0.0
09:31:00,0.0,2.0,2.0
09:31:05,0.0,2.0,0.0
09:31:10,1.0,7.0,0.0
09:31:15,2.0,3.0,0.0
09:31:20,1.0,3.0,0.0
09:31:25,3.0,1.0,1.0
09:31:30,5.0,2.0,8.0
09:31:35,6.0,6.0,8.0
09:31:40,5.0,2.0,9.0
09:31:45,7.0,0.0,9.0
09:31:50,6.0,3.0,3.0
09:31:55,6.0,2.0,6.0
09:32:00,8.0,1.0,6.0
09:32:05,4.0,8.0,7.0
09:32:10,8.0,6.0,5.0
09:32:15,7.0,6.0,6.0
09:32:20,5.0,3.0,3.0
09:32:25,4.0,10.0,3.0
09:32:30,6.0,5.0,3.0
09:32:35,4.0,7.0,5.0
09:32:40,2.0,4.0,2.0
09:32:45,3.0,9.0,1.0
09:32:50,1.0,5.0,2.0
09:32:55,0.0,6.0,6.0
09:33:00,0.0,3.0,2.0
09:33:05,0.0,4.0,4.0
09:33:10,0.0,8.0,2.0
09:33:15,0.0,1.0,0.0
09:33:20,0.0,2.0,2.0
09:33:25,0.0,3.0,3.0
09:33:30,0.0,4.0,0.0
09:33:35,0.0,1.0,0.0
09:33:40,0.0,4.0,2.0
09:33:45,0.0,1.0,0.0
09:33:50,0.0,1.0,1.0
09:33:55,1.0,1.0,3.0
09:34:00,0.0,2.0,1.0
09:34:05,0.0,2.0,1.0
09:34:10,1.0,2.0,0.0
09:34:15,0.0,1.0,0.0
09:34:20,0.0,1.0,0.0
09:34:25,0.0,1.0,0.0
09:34:30,0.0,1.0,2.0
09:34:35,0.0,2.0,8.0
09:34:40,0.0,3.0,6.0
09:34:45,0.0,4.0,5.0
09:34:50,0.0,3.0,4.0
09:34:55,0.0,0.0,2.0
09:35:00,1.0,4.0,6.0
09:35:05,0.0,4.0,6.0
09:35:10,0.0,5.0,5.0
09:35:15,0.0,8.0,6.0
09:35:20,2.0,5.0,6.0
09:35:25,2.0,5.0,2.0
09:35:30,2.0,2.0,2.0
09:35:35,2.0,4.0,1.0
09:35:40,0.0,8.0,0.0
09:35:45,2.0,7.0,2.0
09:35:50,1.0,4.0,0.0
09:35:55,4.0,4.0,0.0
09:36:00,1.0,2.0,1.0
09:36:05,3.0,3.0,1.0
09:36:10,2.0,4.0,4.0
09:36:15,0.0,1.0,5.0
09:36:20,1.0,4.0,3.0
09:36:25,,,
09:36:30,1.0,0.0,1.0
09:36:35,1.0,6.0,6.0
09:36:40,1.0,4.0,3.0
09:36:45,2.0,8.0,5.0
09:36:50,3.0,5.0,5.0
09:36:55,1.0,5.0,3.0
09:37:00,2.0,4.0,1.0
09:37:05,1.0,4.0,1.0
09:37:10,1.0,5.0,1.0
09:37:15,2.0,5.0,1.0
09:37:20,2.0,7.0,1.0
09:37:25,3.0,7.0,2.0
09:37:30,3.0,2.0,1.0
09:37:35,2.0,0.0,0.0
09:37:40,5.0,5.0,1.0
09:37:45,6.0,5.0,5.0
09:37:50,7.0,6.0,7.0
09:37:55,5.0,1.0,5.0
09:38:00,9.0,1.0,6.0
09:38:05,8.0,3.0,6.0
09:38:10,7.0,1.0,6.0
09:38:15,10.0,1.0,6.0
09:38:20,5.0,0.0,1.0
09:38:25,8.0,3.0,1.0
09:38:30,6.0,5.0,1.0
09:38:35,3.0,3.0,1.0
09:38:40,,,
09:38:45,6.0,4.0,1.0
09:38:50,7.0,7.0,1.0
09:38:55,4.0,6.0,2.0
09:39:00,4.0,6.0,2.0
09:39:05,2.0,6.0,3.0
09:39:10,5.0,2.0,2.0
09:39:15,4.0,1.0,2.0
09:39:20,4.0,2.0,3.0
09:39:25,4.0,2.0,4.0
09:39:30,7.0,0.0,7.0
09:39:35,5.0,1.0,5.0
09:39:40,1.0,8.0,5.0
09:39:45,1.0,3.0,4.0
09:39:50,1.0,5.0,8.0
09:39:55,1.0,4.0,5.0
09:40:00,4.0,7.0,6.0
09:40:05,6.0,5.0,1.0
09:40:10,3.0,6.0,3.0
09:40:15,3.0,7.0,2.0
09:40:20,6.0,4.0,2.0
09:40:25,1.0,8.0,1.0
09:40:30,5.0,4.0,1.0
09:40:35,3.0,6.0,3.0
09:40:40,1.0,8.0,0.0
09:40:45,2.0,8.0,2.0
09:40:50,1.0,3.0,3.0
09:40:55,0.0,4.0,7.0
09:41:00,1.0,6.0,3.0
09:41:05,0.0,5.0,10.0
09:41:10,0.0,5.0,4.0
09:41:15,0.0,5.0,5.0
09:41:20,1.0,3.0,6.0
09:41:25,3.0,3.0,2.0
09:41:30,1.0,3.0,5.0
09:41:35,2.0,5.0,3.0
09:41:40,1.0,6.0,0.0
09:41:45,2.0,8.0,5.0
09:41:50,1.0,8.0,5.0
09:41:55,4.0,4.0,1.0
09:42:00,7.0,8.0,1.0
09:42:05,5.0,9.0,1.0
09:42:10,7.0,6.0,2.0
09:42:15,7.0,1.0,0.0
09:42:20,3.0,2.0,1.0
09:42:25,6.0,5.0,3.0
09:42:30,9.0,5.0,3.0
09:42:35,5.0,8.0,5.0
09:42:40,3.0,1.0,5.0
09:42:45,3.0,4.0,3.0
09:42:50,3.0,5.0,5.0
09:42:55,4.0,2.0,3.0
09:43:00,3.0,1.0,1.0
09:43:05,3.0,3.0,2.0
09:43:10,5.0,5.0,3.0
09:43:15,4.0,2.0,2.0
09:43:20,3.0,9.0,5.0
09:43:25,4.0,5.0,1.0
09:43:30,4.0,4.0,0.0
09:43:35,5.0,2.0,0.0
09:43:40,4.0,4.0,2.0
09:43:45,3.0,6.0,3.0
09:43:50,5.0,4.0,0.0
09:43:55,4.0,3.0,3.0
09:44:00,6.0,3.0,3.0
09:44:05,3.0,3.0,3.0
09:44:10,4.0,2.0,7.0
09:44:15,6.0,2.0,5.0
09:44:20,3.0,2.0,5.0
09:44:25,3.0,2.0,3.0
09:44:30,3.0,4.0,1.0
09:44:35,5.0,5.0,4.0
09:44:40,2.0,3.0,3.0
09:44:45,3.0,6.0,2.0
09:44:50,3.0,4.0,1.0
09:44:55,1.0,7.0,2.0
09:45:00,3.0,3.0,2.0
09:45:05,1.0,6.0,1.0
09:45:10,1.0,6.0,1.0
09:45:15,1.0,6.0,2.0
09:45:20,1.0,6.0,2.0
09:45:25,0.0,4.0,0.0
09:45:30,1.0,4.0,2.0
09:45:35,0.0,2.0,8.0
09:45:40,1.0,2.0,7.0
09:45:45,1.0,0.0,4.0
09:45:50,0.0,8.0,4.0
09:45:55,0.0,4.0,5.0
09:46:00,0.0,5.0,4.0
09:46:05,0.0,2.0,4.0
09:46:10,0.0,8.0,1.0
09:46:15,1.0,6.0,5.0
09:46:20,0.0,5.0,2.0
09:46:25,0.0,5.0,2.0
09:46:30,0.0,9.0,1.0
09:46:35,0.0,3.0,2.0
09:46:40,0.0,5.0,1.0
09:46:45,1.0,4.0,0.0
09:46:50,0.0,1.0,0.0
09:46:55,0.0,4.0,0.0
09:47:00,0.0,5.0,3.0
09:47:05,0.0,1.0,1.0
09:47:10,0.0,2.0,5.0
09:47:15,0.0,2.0,5.0
09:47:20,0.0,3.0,7.0
09:47:25,0.0,0.0,8.0
09:47:30,0.0,4.0,5.0
09:47:35,0.0,0.0,5.0
09:47:40,0.0,4.0,7.0
09:47:45,1.0,5.0,3.0
09:47:50,4.0,6.0,5.0
09:47:55,6.0,9.0,3.0
09:48:00,5.0,8.0,0.0
09:48:05,4.0,4.0,2.0
09:48:10,,,
09:48:15,7.0,2.0,1.0
09:48:20,6.0,0.0,1.0
09:48:25,6.0,4.0,0.0
09:48:30,7.0,4.0,0.0
09:48:35,7.0,2.0,2.0
09:48:40,5.0,3.0,1.0
09:48:45,7.0,2.0,6.0
09:48:50,5.0,0.0,6.0
09:48:55,8.0,2.0,6.0
09:49:00,6.0,3.0,3.0
09:49:05,4.0,7.0,3.0
09:49:10,4.0,2.0,1.0
09:49:15,5.0,6.0,0.0
09:49:20,3.0,7.0,5.0
09:49:25,3.0,1.0,1.0
09:49:30,6.0,3.0,0.0
09:49:35,3.0,8.0,3.0
09:49:40,3.0,3.0,5.0
09:49:45,3.0,3.0,2.0
09:49:50,4.0,1.0,4.0
09:49:55,2.0,4.0,2.0
09:50:00,4.0,2.0,0.0
09:50:05,2.0,0.0,8.0
09:50:10,3.0,1.0,8.0
09:50:15,3.0,2.0,3.0
09:50:20,3.0,4.0,8.0
09:50:25,,,
09:50:30,1.0,3.0,4.0
09:50:35,4.0,4.0,4.0
09:50:40,4.0,6.0,6.0
09:50:45,3.0,4.0,4.0
09:50:50,5.0,5.0,5.0
09:50:55,3.0,8.0,3.0
09:51:00,3.0,4.0,3.0
09:51:05,1.0,6.0,2.0
09:51:10,3.0,5.0,0.0
09:51:15,4.0,6.0,1.0
09:51:20,1.0,7.0,2.0
09:51:25,5.0,7.0,0.0
09:51:30,3.0,7.0,2.0
09:51:35,4.0,5.0,4.0
09:51:40,0.0,1.0,7.0
09:51:45,1.0,4.0,6.0
09:51:50,0.0,0.0,5.0
09:51:55,1.0,6.0,3.0
09:52:00,0.0,7.0,2.0
09:52:05,1.0,3.0,3.0
09:52:10,2.0,7.0,4.0
09:52:15,2.0,8.0,4.0
09:52:20,2.0,6.0,2.0
09:52:25,0.0,5.0,0.0
09:52:30,1.0,3.0,1.0
09:52:35,0.0,6.0,3.0
09:52:40,1.0,4.0,2.0
09:52:45,1.0,6.0,1.0
09:52:50,1.0,7.0,1.0
09:52:55,1.0,3.0,2.0
09:53:00,0.0,2.0,2.0
09:53:05,0.0,1.0,3.0
09:53:10,0.0,4.0,7.0
09:53:15,0.0,4.0,3.0
09:53:20,0.0,6.0,5.0
09:53:25,0.0,2.0,5.0
09:53:30,0.0,3.0,5.0
09:53:35,1.0,7.0,4.0
09:53:40,1.0,1.0,2.0
09:53:45,0.0,1.0,1.0
09:53:50,0.0,8.0,3.0
09:53:55,1.0,4.0,2.0
09:54:00,1.0,5.0,3.0
09:54:05,1.0,6.0,2.0
09:54:10,0.0,7.0,7.0
09:54:15,0.0,3.0,2.0
09:54:20,4.0,2.0,1.0
09:54:25,5.0,5.0,3.0
09:54:30,5.0,2.0,2.0
09:54:35,4.0,1.0,5.0
09:54:40,8.0,1.0,2.0
09:54:45,4.0,2.0,3.0
09:54:50,6.0,2.0,6.0
09:54:55,6.0,2.0,6.0
09:55:00,6.0,3.0,3.0
09:55:05,8.0,2.0,2.0
09:55:10,7.0,1.0,1.0
09:55:15,6.0,3.0,1.0
09:55:20,6.0,3.0,1.0
09:55:25,6.0,4.0,3.0
09:55:30,6.0,4.0,1.0
09:55:35,4.0,5.0,0.0
09:55:40,4.0,4.0,5.0
09:55:45,3.0,5.0,2.0
09:55:50,4.0,1.0,2.0
09:55:55,2.0,3.0,4.0
09:56:00,2.0,8.0,0.0
09:56:05,1.0,3.0,3.0
09:56:10,1.0,0.0,5.0
09:56:15,6.0,3.0,4.0
09:56:20,3.0,3.0,6.0
09:56:25,2.0,2.0,2.0
09:56:30,4.0,2.0,0.0
09:56:35,2.0,8.0,1.0
09:56:40,2.0,4.0,1.0
09:56:45,4.0,4.0,1.0
09:56:50,0.0,2.0,2.0
09:56:55,2.0,4.0,2.0
09:57:00,3.0,4.0,0.0
09:57:05,1.0,2.0,0.0
09:57:10,1.0,2.0,1.0
09:57:15,2.0,6.0,4.0
09:57:20,0.0,1.0,0.0
09:57:25,0.0,4.0,1.0
09:57:30,0.0,3.0,1.0
09:57:35,0.0,6.0,1.0
09:57:40,0.0,5.0,1.0
09:57:45,1.0,4.0,0.0
09:57:50,1.0,2.0,2.0
09:57:55,0.0,1.0,1.0
09:58:00,0.0,4.0,2.0
09:58:05,1.0,3.0,0.0
09:58:10,1.0,0.0,4.0
09:58:15,0.0,0.0,3.0
09:58:20,0.0,0.0,5.0
09:58:25,1.0,2.0,5.0
09:58:30,0.0,3.0,3.0
09:58:35,2.0,4.0,5.0
09:58:40,1.0,4.0,4.0
09:58:45,1.0,5.0,3.0
09:58:50,0.0,5.0,6.0
09:58:55,1.0,4.0,2.0
09:59:00,2.0,1.0,3.0
09:59:05,1.0,7.0,1.0
09:59:10,1.0,6.0,2.0
09:59:15,0.0,8.0,4.0
09:59:20,0.0,6.0,3.0
09:59:25,0.0,7.0,0.0
