Time,S1,S2,S3
20:59:50,2.0,2.0,0.0
20:59:55,2.0,3.0,1.0
21:00:00,3.0,3.0,0.0
21:00:05,1.0,0.0,0.0
21:00:10,1.0,4.0,1.0
21:00:15,3.0,3.0,3.0
21:00:20,1.0,4.0,1.0
21:00:25,3.0,2.0,1.0
21:00:30,2.0,1.0,4.0
21:00:35,1.0,3.0,4.0
21:00:40,,,
21:00:45,0.0,3.0,4.0
21:00:50,2.0,4.0,4.0
21:00:55,5.0,1.0,6.0
21:01:00,3.0,2.0,2.0
21:01:05,1.0,3.0,0.0
21:01:10,0.0,1.0,0.0
21:01:15,2.0,2.0,0.0
21:01:20,6.0,2.0,1.0
21:01:25,0.0,5.0,1.0
21:01:30,1.0,3.0,0.0
21:01:35,5.0,3.0,0.0
21:01:40,3.0,3.0,2.0
21:01:45,4.0,1.0,4.0
21:01:50,2.0,1.0,5.0
21:01:55,6.0,3.0,2.0
21:02:00,5.0,2.0,2.0
21:02:05,5.0,2.0,2.0
21:02:10,4.0,1.0,0.0
21:02:15,3.0,4.0,1.0
21:02:20,2.0,5.0,2.0
21:02:25,2.0,1.0,0.0
21:02:30,2.0,3.0,0.0
21:02:35,5.0,5.0,1.0
21:02:40,3.0,1.0,3.0
21:02:45,5.0,3.0,3.0
21:02:50,0.0,2.0,2.0
21:02:55,5.0,1.0,1.0
21:03:00,3.0,0.0,2.0
21:03:05,2.0,3.0,0.0
21:03:10,1.0,3.0,0.0
21:03:15,3.0,3.0,0.0
21:03:20,0.0,3.0,4.0
21:03:25,1.0,3.0,2.0
21:03:30,2.0,3.0,0.0
21:03:35,5.0,2.0,0.0
21:03:40,2.0,1.0,4.0
21:03:45,4.0,3.0,2.0
21:03:50,2.0,4.0,3.0
21:03:55,3.0,0.0,5.0
21:04:00,3.0,4.0,4.0
21:04:05,3.0,0.0,1.0
21:04:10,2.0,3.0,1.0
21:04:15,2.0,6.0,0.0
21:04:20,6.0,1.0,0.0
21:04:25,2.0,4.0,1.0
21:04:30,3.0,2.0,3.0
21:04:35,5.0,5.0,2.0
21:04:40,2.0,3.0,1.0
21:04:45,1.0,2.0,3.0
21:04:50,3.0,0.0,4.0
21:04:55,3.0,2.0,4.0
21:05:00,3.0,3.0,3.0
21:05:05,2.0,2.0,2.0
21:05:10,0.0,2.0,0.0
21:05:15,3.0,5.0,4.0
21:05:20,2.0,4.0,1.0
21:05:25,4.0,4.0,2.0
21:05:30,2.0,2.0,2.0
21:05:35,2.0,4.0,1.0
21:05:40,4.0,2.0,0.0
21:05:45,4.0,3.0,4.0
21:05:50,4.0,5.0,5.0
21:05:55,6.0,1.0,3.0
21:06:00,2.0,3.0,2.0
21:06:05,3.0,3.0,0.0
21:06:10,3.0,5.0,2.0
21:06:15,3.0,1.0,2.0
21:06:20,2.0,2.0,2.0
21:06:25,3.0,4.0,0.0
21:06:30,6.0,4.0,0.0
21:06:35,3.0,4.0,6.0
21:06:40,4.0,4.0,3.0
21:06:45,3.0,3.0,0.0
21:06:50,1.0,4.0,2.0
21:06:55,1.0,4.0,2.0
21:07:00,5.0,1.0,2.0
21:07:05,5.0,3.0,1.0
21:07:10,6.0,3.0,2.0
21:07:15,3.0,3.0,1.0
21:07:20,3.0,3.0,1.0
21:07:25,2.0,5.0,0.0
21:07:30,3.0,3.0,3.0
21:07:35,1.0,3.0,3.0
21:07:40,5.0,1.0,2.0
21:07:45,2.0,1.0,2.0
21:07:50,3.0,2.0,0.0
21:07:55,6.0,2.0,1.0
21:08:00,1.0,0.0,1.0
21:08:05,1.0,4.0,1.0
21:08:10,4.0,3.0,4.0
21:08:15,2.0,4.0,1.0
21:08:20,4.0,4.0,1.0
21:08:25,4.0,1.0,0.0
21:08:30,4.0,1.0,2.0
21:08:35,1.0,2.0,3.0
21:08:40,5.0,0.0,2.0
21:08:45,2.0,1.0,0.0
21:08:50,3.0,4.0,0.0
21:08:55,4.0,2.0,0.0
21:09:00,2.0,3.0,0.0
21:09:05,3.0,0.0,1.0
21:09:10,0.0,4.0,1.0
21:09:15,4.0,3.0,0.0
21:09:20,1.0,0.0,0.0
21:09:25,2.0,3.0,4.0
21:09:30,2.0,2.0,4.0
21:09:35,0.0,3.0,5.0
21:09:40,5.0,0.0,1.0
21:09:45,1.0,0.0,0.0
21:09:50,1.0,3.0,1.0
21:09:55,5.0,2.0,3.0
21:10:00,2.0,4.0,1.0
21:10:05,2.0,1.0,1.0
21:10:10,0.0,4.0,2.0
21:10:15,3.0,1.0,4.0
21:10:20,1.0,3.0,1.0
21:10:25,,,
21:10:30,4.0,1.0,0.0
21:10:35,2.0,4.0,0.0
21:10:40,2.0,0.0,0.0
21:10:45,3.0,3.0,0.0
21:10:50,1.0,4.0,2.0
21:10:55,1.0,1.0,0.0
21:11:00,4.0,3.0,4.0
21:11:05,3.0,2.0,2.0
21:11:10,3.0,1.0,3.0
21:11:15,5.0,4.0,4.0
21:11:20,1.0,3.0,1.0
21:11:25,0.0,4.0,0.0
21:11:30,3.0,2.0,1.0
21:11:35,0.0,3.0,0.0
21:11:40,3.0,3.0,0.0
21:11:45,2.0,1.0,0.0
21:11:50,2.0,4.0,0.0
21:11:55,5.0,1.0,0.0
21:12:00,4.0,1.0,2.0
21:12:05,2.0,0.0,4.0
21:12:10,4.0,1.0,3.0
21:12:15,3.0,2.0,1.0
21:12:20,0.0,2.0,0.0
21:12:25,3.0,4.0,1.0
21:12:30,0.0,2.0,1.0
21:12:35,0.0,4.0,0.0
21:12:40,2.0,3.0,5.0
21:12:45,2.0,0.0,0.0
21:12:50,4.0,7.0,0.0
21:12:55,4.0,3.0,4.0
21:13:00,2.0,4.0,7.0
21:13:05,4.0,2.0,4.0
21:13:10,2.0,2.0,3.0
21:13:15,3.0,3.0,0.0
21:13:20,4.0,3.0,0.0
21:13:25,3.0,4.0,1.0
21:13:30,1.0,3.0,3.0
21:13:35,6.0,3.0,3.0
21:13:40,3.0,1.0,1.0
21:13:45,2.0,2.0,6.0
21:13:50,2.0,3.0,4.0
21:13:55,3.0,1.0,3.0
21:14:00,0.0,2.0,3.0
21:14:05,2.0,2.0,5.0
21:14:10,2.0,5.0,1.0
21:14:15,2.0,6.0,0.0
21:14:20,1.0,4.0,1.0
21:14:25,5.0,4.0,0.0
21:14:30,5.0,4.0,2.0
21:14:35,3.0,3.0,0.0
21:14:40,4.0,3.0,1.0
21:14:45,1.0,4.0,4.0
21:14:50,3.0,1.0,3.0
21:14:55,3.0,2.0,5.0
21:15:00,3.0,3.0,2.0
21:15:05,4.0,2.0,1.0
21:15:10,,,
21:15:15,4.0,2.0,0.0
21:15:20,1.0,4.0,1.0
21:15:25,2.0,2.0,2.0
21:15:30,3.0,2.0,2.0
21:15:35,4.0,3.0,0.0
21:15:40,4.0,3.0,0.0
21:15:45,1.0,3.0,3.0
21:15:50,3.0,1.0,4.0
21:15:55,1.0,3.0,5.0
21:16:00,2.0,1.0,2.0
21:16:05,4.0,3.0,2.0
21:16:10,5.0,1.0,1.0
21:16:15,4.0,3.0,1.0
21:16:20,0.0,2.0,0.0
21:16:25,2.0,2.0,1.0
21:16:30,2.0,4.0,1.0
21:16:35,2.0,3.0,1.0
21:16:40,2.0,3.0,0.0
21:16:45,3.0,2.0,0.0
21:16:50,0.0,1.0,4.0
21:16:55,3.0,0.0,4.0
21:17:00,2.0,1.0,2.0
21:17:05,1.0,3.0,0.0
21:17:10,2.0,4.0,0.0
21:17:15,2.0,3.0,1.0
21:17:20,3.0,3.0,0.0
21:17:25,4.0,3.0,0.0
21:17:30,0.0,3.0,1.0
21:17:35,1.0,3.0,0.0
21:17:40,3.0,0.0,0.0
21:17:45,2.0,1.0,1.0
21:17:50,3.0,1.0,0.0
21:17:55,2.0,0.0,3.0
21:18:00,3.0,3.0,3.0
21:18:05,0.0,0.0,1.0
21:18:10,3.0,3.0,1.0
21:18:15,1.0,0.0,0.0
21:18:20,2.0,2.0,0.0
21:18:25,1.0,3.0,2.0
21:18:30,2.0,3.0,0.0
21:18:35,1.0,3.0,1.0
21:18:40,2.0,2.0,1.0
21:18:45,2.0,3.0,1.0
21:18:50,2.0,2.0,2.0
21:18:55,4.0,0.0,0.0
21:19:00,2.0,3.0,1.0
21:19:05,3.0,0.0,2.0
21:19:10,3.0,2.0,0.0
21:19:15,1.0,1.0,1.0
21:19:20,1.0,3.0,1.0
21:19:25,2.0,3.0,2.0
21:19:30,1.0,4.0,2.0
21:19:35,2.0,3.0,2.0
21:19:40,2.0,1.0,1.0
21:19:45,1.0,1.0,0.0
21:19:50,4.0,2.0,6.0
21:19:55,1.0,1.0,0.0
21:20:00,3.0,3.0,3.0
21:20:05,0.0,0.0,0.0
21:20:10,2.0,2.0,0.0
21:20:15,2.0,3.0,0.0
21:20:20,1.0,3.0,4.0
21:20:25,3.0,4.0,0.0
21:20:30,0.0,1.0,3.0
21:20:35,3.0,1.0,2.0
21:20:40,3.0,2.0,4.0
21:20:45,1.0,4.0,3.0
21:20:50,3.0,1.0,2.0
21:20:55,1.0,2.0,1.0
21:21:00,2.0,2.0,1.0
21:21:05,3.0,3.0,0.0
21:21:10,1.0,2.0,1.0
21:21:15,4.0,4.0,1.0
21:21:20,2.0,3.0,0.0
21:21:25,2.0,4.0,3.0
21:21:30,1.0,1.0,2.0
21:21:35,2.0,2.0,2.0
21:21:40,5.0,1.0,1.0
21:21:45,3.0,3.0,1.0
21:21:50,4.0,4.0,0.0
21:21:55,2.0,2.0,0.0
21:22:00,3.0,3.0,0.0
21:22:05,2.0,1.0,1.0
21:22:10,2.0,4.0,0.0
21:22:15,2.0,2.0,0.0
21:22:20,0.0,0.0,4.0
21:22:25,2.0,4.0,2.0
21:22:30,1.0,3.0,6.0
21:22:35,4.0,1.0,1.0
21:22:40,2.0,1.0,1.0
21:22:45,3.0,0.0,0.0
21:22:50,4.0,3.0,0.0
21:22:55,3.0,4.0,0.0
21:23:00,1.0,1.0,3.0
21:23:05,1.0,0.0,4.0
21:23:10,3.0,1.0,4.0
21:23:15,1.0,3.0,2.0
21:23:20,3.0,2.0,3.0
21:23:25,1.0,2.0,0.0
21:23:30,3.0,1.0,0.0
21:23:35,1.0,1.0,2.0
21:23:40,3.0,1.0,1.0
21:23:45,2.0,0.0,1.0
21:23:50,3.0,2.0,0.0
21:23:55,4.0,3.0,4.0
21:24:00,0.0,3.0,1.0
21:24:05,0.0,3.0,0.0
21:24:10,1.0,1.0,1.0
21:24:15,2.0,2.0,2.0
21:24:20,1.0,0.0,6.0
21:24:25,2.0,0.0,2.0
21:24:30,0.0,2.0,0.0
21:24:35,2.0,4.0,0.0
21:24:40,2.0,2.0,0.0
21:24:45,1.0,2.0,1.0
21:24:50,1.0,1.0,5.0
21:24:55,0.0,4.0,1.0
21:25:00,4.0,2.0,0.0
21:25:05,5.0,2.0,0.0
21:25:10,5.0,3.0,1.0
21:25:15,1.0,2.0,5.0
21:25:20,4.0,0.0,0.0
21:25:25,1.0,3.0,2.0
21:25:30,1.0,2.0,2.0
21:25:35,7.0,1.0,0.0
21:25:40,3.0,2.0,3.0
21:25:45,4.0,1.0,2.0
21:25:50,2.0,5.0,0.0
21:25:55,4.0,0.0,0.0
21:26:00,2.0,2.0,3.0
21:26:05,1.0,5.0,2.0
21:26:10,4.0,1.0,7.0
21:26:15,1.0,5.0,4.0
21:26:20,3.0,2.0,2.0
21:26:25,3.0,0.0,3.0
21:26:30,1.0,2.0,3.0
21:26:35,3.0,4.0,2.0
21:26:40,2.0,3.0,1.0
21:26:45,0.0,4.0,2.0
21:26:50,3.0,5.0,2.0
21:26:55,4.0,2.0,0.0
21:27:00,2.0,1.0,2.0
21:27:05,5.0,4.0,5.0
21:27:10,3.0,3.0,2.0
21:27:15,6.0,2.0,1.0
21:27:20,3.0,4.0,3.0
21:27:25,3.0,2.0,0.0
21:27:30,5.0,1.0,0.0
21:27:35,1.0,7.0,1.0
21:27:40,0.0,2.0,0.0
21:27:45,5.0,1.0,3.0
21:27:50,6.0,3.0,0.0
21:27:55,3.0,2.0,4.0
21:28:00,4.0,1.0,5.0
21:28:05,4.0,1.0,8.0
21:28:10,4.0,1.0,2.0
21:28:15,2.0,1.0,0.0
21:28:20,3.0,3.0,1.0
21:28:25,,,
21:28:30,3.0,4.0,0.0
21:28:35,1.0,1.0,0.0
21:28:40,2.0,2.0,1.0
21:28:45,1.0,2.0,1.0
21:28:50,4.0,3.0,4.0
21:28:55,1.0,1.0,6.0
21:29:00,3.0,0.0,2.0
21:29:05,2.0,0.0,0.0
21:29:10,3.0,2.0,3.0
21:29:15,1.0,1.0,1.0
21:29:20,4.0,1.0,1.0
21:29:25,1.0,5.0,0.0
21:29:30,1.0,4.0,2.0
21:29:35,0.0,4.0,3.0
21:29:40,2.0,0.0,3.0
21:29:45,4.0,2.0,1.0
21:29:50,6.0,1.0,1.0
21:29:55,3.0,1.0,1.0
21:30:00,2.0,2.0,0.0
21:30:05,2.0,4.0,2.0
21:30:10,1.0,1.0,0.0
21:30:15,4.0,4.0,0.0
21:30:20,3.0,2.0,1.0
21:30:25,3.0,1.0,1.0
21:30:30,1.0,1.0,3.0
21:30:35,0.0,0.0,5.0
21:30:40,5.0,1.0,3.0
21:30:45,1.0,0.0,0.0
21:30:50,2.0,0.0,0.0
21:30:55,0.0,2.0,0.0
21:31:00,1.0,1.0,0.0
21:31:05,1.0,5.0,1.0
21:31:10,2.0,4.0,2.0
21:31:15,2.0,5.0,1.0
21:31:20,1.0,5.0,3.0
21:31:25,0.0,3.0,2.0
21:31:30,3.0,3.0,2.0
21:31:35,3.0,0.0,2.0
21:31:40,3.0,3.0,1.0
21:31:45,5.0,1.0,0.0
21:31:50,4.0,5.0,1.0
21:31:55,1.0,0.0,1.0
21:32:00,1.0,1.0,2.0
21:32:05,5.0,2.0,2.0
21:32:10,0.0,3.0,1.0
21:32:15,3.0,3.0,0.0
21:32:20,1.0,3.0,5.0
21:32:25,1.0,3.0,1.0
21:32:30,1.0,3.0,1.0
21:32:35,3.0,2.0,3.0
21:32:40,4.0,0.0,0.0
21:32:45,4.0,1.0,0.0
21:32:50,3.0,6.0,2.0
21:32:55,3.0,2.0,2.0
21:33:00,0.0,3.0,1.0
21:33:05,6.0,2.0,2.0
21:33:10,4.0,2.0,3.0
21:33:15,0.0,0.0,3.0
21:33:20,2.0,2.0,1.0
21:33:25,3.0,4.0,2.0
21:33:30,5.0,3.0,0.0
21:33:35,3.0,4.0,2.0
21:33:40,1.0,1.0,4.0
21:33:45,2.0,4.0,2.0
21:33:50,1.0,4.0,2.0
21:33:55,5.0,1.0,2.0
21:34:00,5.0,3.0,3.0
21:34:05,0.0,1.0,4.0
21:34:10,2.0,3.0,6.0
21:34:15,4.0,2.0,3.0
21:34:20,2.0,3.0,3.0
21:34:25,0.0,3.0,0.0
21:34:30,3.0,3.0,0.0
21:34:35,4.0,0.0,1.0
21:34:40,4.0,0.0,0.0
21:34:45,3.0,0.0,1.0
21:34:50,3.0,6.0,0.0
21:34:55,3.0,3.0,2.0
21:35:00,0.0,1.0,3.0
21:35:05,2.0,0.0,3.0
21:35:10,3.0,0.0,4.0
21:35:15,6.0,0.0,1.0
21:35:20,3.0,3.0,0.0
21:35:25,3.0,0.0,1.0
21:35:30,1.0,3.0,1.0
21:35:35,2.0,1.0,1.0
21:35:40,0.0,3.0,0.0
21:35:45,3.0,4.0,1.0
21:35:50,1.0,3.0,1.0
21:35:55,0.0,1.0,3.0
21:36:00,0.0,3.0,5.0
21:36:05,2.0,0.0,3.0
21:36:10,4.0,1.0,2.0
21:36:15,4.0,0.0,2.0
21:36:20,2.0,1.0,0.0
21:36:25,1.0,5.0,0.0
21:36:30,2.0,3.0,0.0
21:36:35,2.0,4.0,2.0
21:36:40,2.0,1.0,1.0
21:36:45,4.0,2.0,1.0
21:36:50,3.0,4.0,1.0
21:36:55,5.0,0.0,4.0
21:37:00,3.0,1.0,4.0
21:37:05,1.0,1.0,5.0
21:37:10,6.0,3.0,0.0
21:37:15,4.0,2.0,0.0
21:37:20,4.0,1.0,1.0
21:37:25,1.0,3.0,1.0
21:37:30,2.0,3.0,2.0
21:37:35,1.0,4.0,0.0
21:37:40,2.0,3.0,1.0
21:37:45,1.0,2.0,1.0
21:37:50,4.0,3.0,0.0
21:37:55,2.0,2.0,4.0
21:38:00,4.0,3.0,3.0
21:38:05,1.0,1.0,2.0
21:38:10,2.0,2.0,0.0
21:38:15,1.0,1.0,0.0
21:38:20,1.0,4.0,0.0
21:38:25,1.0,4.0,4.0
21:38:30,3.0,4.0,1.0
21:38:35,1.0,4.0,0.0
21:38:40,2.0,3.0,0.0
21:38:45,5.0,2.0,4.0
21:38:50,3.0,0.0,2.0
21:38:55,4.0,2.0,2.0
21:39:00,1.0,2.0,1.0
21:39:05,2.0,1.0,1.0
21:39:10,1.0,2.0,2.0
21:39:15,3.0,2.0,1.0
21:39:20,2.0,3.0,2.0
21:39:25,1.0,2.0,0.0
21:39:30,4.0,3.0,2.0
21:39:35,4.0,2.0,1.0
21:39:40,1.0,1.0,1.0
21:39:45,1.0,0.0,1.0
21:39:50,4.0,3.0,0.0
21:39:55,1.0,2.0,0.0
21:40:00,4.0,2.0,4.0
21:40:05,1.0,0.0,1.0
21:40:10,4.0,2.0,0.0
21:40:15,,,
21:40:20,4.0,1.0,0.0
21:40:25,2.0,3.0,5.0
21:40:30,1.0,2.0,6.0
21:40:35,3.0,1.0,0.0
21:40:40,4.0,4.0,0.0
21:40:45,3.0,0.0,0.0
21:40:50,3.0,0.0,2.0
21:40:55,2.0,2.0,6.0
21:41:00,3.0,5.0,1.0
21:41:05,3.0,3.0,0.0
21:41:10,1.0,1.0,2.0
21:41:15,1.0,3.0,3.0
21:41:20,3.0,4.0,1.0
21:41:25,3.0,1.0,5.0
21:41:30,3.0,3.0,0.0
21:41:35,2.0,2.0,0.0
21:41:40,3.0,0.0,3.0
21:41:45,1.0,3.0,1.0
21:41:50,4.0,3.0,0.0
21:41:55,0.0,1.0,0.0
21:42:00,1.0,1.0,0.0
21:42:05,4.0,1.0,4.0
21:42:10,2.0,1.0,4.0
21:42:15,0.0,1.0,2.0
21:42:20,2.0,3.0,0.0
21:42:25,1.0,3.0,1.0
21:42:30,1.0,1.0,1.0
21:42:35,2.0,1.0,2.0
21:42:40,2.0,3.0,0.0
21:42:45,2.0,2.0,2.0
21:42:50,1.0,1.0,2.0
21:42:55,3.0,2.0,3.0
21:43:00,1.0,0.0,3.0
21:43:05,1.0,0.0,5.0
21:43:10,3.0,5.0,1.0
21:43:15,3.0,2.0,1.0
21:43:20,0.0,1.0,1.0
21:43:25,1.0,0.0,1.0
21:43:30,3.0,1.0,1.0
21:43:35,4.0,1.0,0.0
21:43:40,1.0,0.0,0.0
21:43:45,0.0,1.0,2.0
21:43:50,2.0,2.0,5.0
21:43:55,3.0,3.0,3.0
21:44:00,0.0,2.0,0.0
21:44:05,0.0,2.0,0.0
21:44:10,3.0,0.0,2.0
21:44:15,1.0,2.0,1.0
21:44:20,2.0,2.0,0.0
21:44:25,2.0,5.0,1.0
21:44:30,3.0,2.0,0.0
21:44:35,4.0,2.0,0.0
21:44:40,0.0,5.0,1.0
21:44:45,3.0,1.0,3.0
21:44:50,2.0,1.0,3.0
21:44:55,0.0,1.0,2.0
21:45:00,5.0,1.0,0.0
21:45:05,5.0,0.0,1.0
21:45:10,3.0,2.0,1.0
21:45:15,0.0,1.0,1.0
21:45:20,2.0,4.0,3.0
21:45:25,0.0,4.0,0.0
21:45:30,3.0,3.0,3.0
21:45:35,2.0,3.0,1.0
21:45:40,3.0,2.0,1.0
21:45:45,2.0,1.0,4.0
21:45:50,4.0,5.0,5.0
21:45:55,1.0,2.0,2.0
21:46:00,4.0,1.0,0.0
21:46:05,3.0,2.0,1.0
21:46:10,3.0,3.0,2.0
21:46:15,3.0,2.0,1.0
21:46:20,4.0,2.0,1.0
21:46:25,0.0,3.0,2.0
21:46:30,3.0,1.0,3.0
21:46:35,5.0,2.0,1.0
21:46:40,1.0,3.0,4.0
21:46:45,5.0,1.0,3.0
21:46:50,1.0,2.0,3.0
21:46:55,3.0,0.0,1.0
21:47:00,5.0,4.0,0.0
21:47:05,2.0,3.0,2.0
21:47:10,1.0,1.0,3.0
21:47:15,5.0,3.0,1.0
21:47:20,2.0,4.0,0.0
21:47:25,3.0,2.0,0.0
21:47:30,2.0,2.0,1.0
21:47:35,1.0,3.0,3.0
21:47:40,1.0,2.0,7.0
21:47:45,3.0,0.0,1.0
21:47:50,2.0,4.0,4.0
21:47:55,3.0,2.0,0.0
21:48:00,5.0,3.0,0.0
21:48:05,2.0,4.0,2.0
21:48:10,3.0,1.0,0.0
21:48:15,3.0,5.0,2.0
21:48:20,2.0,5.0,5.0
21:48:25,4.0,3.0,1.0
21:48:30,3.0,1.0,2.0
21:48:35,3.0,1.0,5.0
21:48:40,3.0,1.0,8.0
21:48:45,1.0,0.0,5.0
21:48:50,1.0,2.0,0.0
21:48:55,5.0,3.0,1.0
21:49:00,4.0,1.0,2.0
21:49:05,2.0,4.0,1.0
21:49:10,2.0,5.0,0.0
21:49:15,3.0,2.0,0.0
21:49:20,3.0,3.0,0.0
21:49:25,2.0,2.0,0.0
21:49:30,4.0,3.0,2.0
21:49:35,6.0,2.0,6.0
21:49:40,2.0,2.0,6.0
21:49:45,4.0,2.0,3.0
21:49:50,1.0,2.0,2.0
21:49:55,1.0,0.0,0.0
21:50:00,3.0,0.0,0.0
21:50:05,3.0,2.0,3.0
21:50:10,4.0,3.0,2.0
21:50:15,3.0,3.0,2.0
21:50:20,0.0,3.0,0.0
21:50:25,5.0,5.0,0.0
21:50:30,2.0,0.0,0.0
21:50:35,5.0,0.0,4.0
21:50:40,2.0,0.0,3.0
21:50:45,4.0,2.0,3.0
21:50:50,2.0,1.0,3.0
21:50:55,3.0,1.0,0.0
21:51:00,3.0,0.0,0.0
21:51:05,3.0,1.0,3.0
21:51:10,2.0,4.0,1.0
21:51:15,2.0,1.0,0.0
21:51:20,2.0,5.0,3.0
21:51:25,5.0,3.0,1.0
21:51:30,1.0,2.0,1.0
21:51:35,1.0,3.0,3.0
21:51:40,4.0,2.0,2.0
21:51:45,2.0,0.0,2.0
21:51:50,2.0,1.0,0.0
21:51:55,2.0,2.0,0.0
21:52:00,0.0,3.0,0.0
21:52:05,7.0,2.0,1.0
21:52:10,7.0,3.0,1.0
21:52:15,0.0,2.0,1.0
21:52:20,3.0,2.0,0.0
21:52:25,3.0,2.0,2.0
21:52:30,1.0,0.0,1.0
21:52:35,2.0,0.0,2.0
21:52:40,2.0,1.0,3.0
21:52:45,2.0,0.0,1.0
21:52:50,1.0,0.0,0.0
21:52:55,1.0,1.0,0.0
21:53:00,0.0,1.0,0.0
21:53:05,0.0,4.0,0.0
21:53:10,0.0,4.0,0.0
21:53:15,0.0,3.0,0.0
21:53:20,0.0,0.0,1.0
21:53:25,3.0,4.0,0.0
21:53:30,4.0,0.0,1.0
21:53:35,4.0,1.0,0.0
21:53:40,1.0,1.0,2.0
21:53:45,1.0,1.0,4.0
21:53:50,1.0,1.0,5.0
21:53:55,1.0,1.0,3.0
21:54:00,4.0,1.0,0.0
21:54:05,1.0,0.0,3.0
21:54:10,1.0,2.0,0.0
21:54:15,2.0,0.0,0.0
21:54:20,5.0,3.0,0.0
21:54:25,1.0,4.0,0.0
21:54:30,4.0,0.0,0.0
21:54:35,1.0,1.0,0.0
21:54:40,3.0,2.0,1.0
21:54:45,5.0,4.0,1.0
21:54:50,1.0,0.0,3.0
21:54:55,1.0,0.0,2.0
21:55:00,0.0,0.0,1.0
21:55:05,4.0,0.0,0.0
21:55:10,2.0,3.0,0.0
21:55:15,0.0,3.0,3.0
21:55:20,0.0,2.0,0.0
21:55:25,1.0,2.0,1.0
21:55:30,2.0,2.0,0.0
21:55:35,3.0,3.0,0.0
21:55:40,2.0,1.0,1.0
21:55:45,4.0,1.0,6.0
21:55:50,2.0,2.0,4.0
21:55:55,2.0,0.0,1.0
21:56:00,2.0,1.0,0.0
21:56:05,1.0,0.0,1.0
21:56:10,2.0,1.0,1.0
21:56:15,1.0,2.0,0.0
21:56:20,0.0,4.0,0.0
21:56:25,1.0,2.0,0.0
21:56:30,0.0,2.0,0.0
21:56:35,2.0,2.0,4.0
21:56:40,1.0,2.0,4.0
21:56:45,1.0,3.0,4.0
21:56:50,3.0,2.0,4.0
21:56:55,1.0,1.0,0.0
21:57:00,3.0,0.0,0.0
21:57:05,0.0,0.0,0.0
21:57:10,2.0,1.0,0.0
21:57:15,1.0,2.0,0.0
21:57:20,2.0,3.0,0.0
21:57:25,0.0,2.0,1.0
21:57:30,1.0,0.0,4.0
21:57:35,3.0,1.0,1.0
21:57:40,4.0,1.0,0.0
21:57:45,2.0,0.0,3.0
21:57:50,2.0,2.0,0.0
21:57:55,2.0,5.0,0.0
21:58:00,0.0,5.0,0.0
21:58:05,0.0,2.0,0.0
21:58:10,3.0,0.0,2.0
21:58:15,2.0,1.0,2.0
21:58:20,3.0,1.0,0.0
21:58:25,0.0,0.0,0.0
21:58:30,3.0,0.0,3.0
21:58:35,0.0,0.0,3.0
21:58:40,1.0,0.0,2.0
21:58:45,0.0,3.0,0.0
21:58:50,2.0,3.0,0.0
21:58:55,0.0,2.0,0.0
21:59:00,2.0,4.0,0.0
21:59:05,4.0,2.0,1.0
21:59:10,2.0,4.0,3.0
21:59:15,4.0,2.0,3.0
21:59:20,4.0,1.0,4.0
21:59:25,1.0,0.0,2.0
21:59:30,1.0,1.0,2.0
21:59:35,3.0,2.0,4.0
21:59:40,3.0,1.0,0.0
21:59:45,3.0,1.0,3.0
21:59:50,2.0,3.0,1.0
