Time,S1,S2,S3
23:00:05,0.0,1.0,1.0
23:00:10,1.0,0.0,0.0
23:00:15,1.0,0.0,1.0
23:00:20,2.0,0.0,2.0
23:00:25,2.0,1.0,3.0
23:00:30,0.0,2.0,2.0
23:00:35,0.0,1.0,0.0
23:00:40,1.0,1.0,1.0
23:00:45,1.0,1.0,1.0
23:00:50,2.0,0.0,0.0
23:00:55,2.0,2.0,1.0
23:01:00,3.0,4.0,0.0
23:01:05,0.0,3.0,1.0
23:01:10,3.0,2.0,0.0
23:01:15,4.0,3.0,1.0
23:01:20,5.0,1.0,0.0
23:01:25,2.0,0.0,1.0
23:01:30,1.0,2.0,2.0
23:01:35,3.0,3.0,0.0
23:01:40,2.0,0.0,0.0
23:01:45,1.0,1.0,2.0
23:01:50,3.0,1.0,0.0
23:01:55,0.0,1.0,2.0
23:02:00,0.0,0.0,1.0
23:02:05,1.0,2.0,0.0
23:02:10,0.0,0.0,1.0
23:02:15,1.0,0.0,0.0
23:02:20,1.0,0.0,0.0
23:02:25,3.0,1.0,0.0
23:02:30,0.0,0.0,0.0
23:02:35,0.0,2.0,0.0
23:02:40,2.0,0.0,1.0
23:02:45,2.0,1.0,0.0
23:02:50,0.0,0.0,0.0
23:02:55,1.0,0.0,1.0
23:03:00,0.0,0.0,1.0
23:03:05,1.0,1.0,3.0
23:03:10,2.0,0.0,0.0
23:03:15,0.0,0.0,0.0
23:03:20,0.0,1.0,1.0
23:03:25,1.0,0.0,0.0
23:03:30,0.0,1.0,2.0
23:03:35,0.0,0.0,0.0
23:03:40,1.0,3.0,0.0
23:03:45,0.0,1.0,1.0
23:03:50,0.0,2.0,2.0
23:03:55,0.0,2.0,2.0
23:04:00,1.0,0.0,1.0
23:04:05,3.0,1.0,1.0
23:04:10,1.0,2.0,1.0
23:04:15,3.0,0.0,4.0
23:04:20,0.0,3.0,3.0
23:04:25,2.0,0.0,1.0
23:04:30,3.0,2.0,0.0
23:04:35,0.0,0.0,0.0
23:04:40,2.0,0.0,2.0
23:04:45,1.0,2.0,1.0
23:04:50,2.0,2.0,0.0
23:04:55,1.0,2.0,1.0
23:05:00,1.0,0.0,0.0
23:05:05,2.0,0.0,1.0
23:05:10,2.0,1.0,0.0
23:05:15,2.0,0.0,0.0
23:05:20,0.0,2.0,1.0
23:05:25,1.0,2.0,0.0
23:05:30,0.0,3.0,3.0
23:05:35,0.0,0.0,0.0
23:05:40,1.0,2.0,0.0
23:05:45,1.0,0.0,1.0
23:05:50,3.0,1.0,0.0
23:05:55,2.0,0.0,1.0
23:06:00,0.0,1.0,0.0
23:06:05,0.0,4.0,1.0
23:06:10,1.0,1.0,1.0
23:06:15,0.0,0.0,1.0
23:06:20,1.0,0.0,1.0
23:06:25,1.0,2.0,1.0
23:06:30,3.0,1.0,0.0
23:06:35,4.0,2.0,0.0
23:06:40,1.0,1.0,1.0
23:06:45,0.0,1.0,1.0
23:06:50,1.0,1.0,2.0
23:06:55,2.0,1.0,0.0
23:07:00,3.0,1.0,0.0
23:07:05,0.0,0.0,0.0
23:07:10,1.0,0.0,1.0
23:07:15,0.0,1.0,0.0
23:07:20,5.0,1.0,0.0
23:07:25,0.0,3.0,3.0
23:07:30,2.0,0.0,2.0
23:07:35,0.0,3.0,0.0
23:07:40,4.0,3.0,1.0
23:07:45,1.0,1.0,2.0
23:07:50,1.0,0.0,2.0
23:07:55,0.0,0.0,1.0
23:08:00,2.0,0.0,0.0
23:08:05,1.0,1.0,3.0
23:08:10,0.0,2.0,2.0
23:08:15,0.0,1.0,1.0
23:08:20,0.0,0.0,0.0
23:08:25,1.0,4.0,0.0
23:08:30,2.0,0.0,1.0
23:08:35,2.0,1.0,0.0
23:08:40,2.0,1.0,0.0
23:08:45,2.0,3.0,3.0
23:08:50,0.0,2.0,0.0
23:08:55,2.0,0.0,2.0
23:09:00,0.0,1.0,1.0
23:09:05,2.0,0.0,1.0
23:09:10,3.0,0.0,1.0
23:09:15,1.0,1.0,1.0
23:09:20,1.0,1.0,1.0
23:09:25,0.0,0.0,0.0
23:09:30,0.0,0.0,1.0
23:09:35,1.0,2.0,1.0
23:09:40,2.0,2.0,2.0
23:09:45,1.0,4.0,3.0
23:09:50,0.0,0.0,3.0
23:09:55,3.0,0.0,0.0
23:10:00,3.0,1.0,1.0
23:10:05,2.0,5.0,0.0
23:10:10,0.0,0.0,0.0
23:10:15,1.0,2.0,2.0
23:10:20,2.0,2.0,0.0
23:10:25,4.0,1.0,1.0
23:10:30,3.0,0.0,1.0
23:10:35,1.0,2.0,0.0
23:10:40,3.0,2.0,0.0
23:10:45,1.0,2.0,3.0
23:10:50,1.0,2.0,0.0
23:10:55,1.0,1.0,1.0
23:11:00,2.0,1.0,3.0
23:11:05,2.0,1.0,4.0
23:11:10,1.0,1.0,1.0
23:11:15,3.0,0.0,1.0
23:11:20,0.0,0.0,1.0
23:11:25,3.0,1.0,0.0
23:11:30,0.0,2.0,0.0
23:11:35,1.0,2.0,1.0
23:11:40,0.0,2.0,0.0
23:11:45,4.0,1.0,0.0
23:11:50,0.0,2.0,1.0
23:11:55,0.0,0.0,0.0
23:12:00,2.0,1.0,0.0
23:12:05,3.0,1.0,0.0
23:12:10,0.0,2.0,1.0
23:12:15,2.0,1.0,4.0
23:12:20,0.0,0.0,0.0
23:12:25,0.0,1.0,0.0
23:12:30,3.0,0.0,0.0
23:12:35,1.0,1.0,0.0
23:12:40,0.0,0.0,0.0
23:12:45,1.0,2.0,0.0
23:12:50,2.0,0.0,0.0
23:12:55,0.0,1.0,1.0
23:13:00,1.0,1.0,2.0
23:13:05,0.0,1.0,2.0
23:13:10,1.0,1.0,1.0
23:13:15,1.0,0.0,0.0
23:13:20,0.0,2.0,1.0
23:13:25,1.0,0.0,2.0
23:13:30,3.0,0.0,0.0
23:13:35,0.0,2.0,0.0
23:13:40,0.0,2.0,2.0
23:13:45,4.0,2.0,0.0
23:13:50,3.0,0.0,3.0
23:13:55,1.0,2.0,5.0
23:14:00,1.0,0.0,5.0
23:14:05,4.0,1.0,2.0
23:14:10,1.0,0.0,0.0
23:14:15,1.0,0.0,2.0
23:14:20,1.0,3.0,2.0
23:14:25,2.0,2.0,0.0
23:14:30,2.0,4.0,2.0
23:14:35,0.0,1.0,0.0
23:14:40,1.0,4.0,3.0
23:14:45,0.0,4.0,0.0
23:14:50,4.0,2.0,1.0
23:14:55,2.0,1.0,1.0
23:15:00,2.0,0.0,2.0
23:15:05,2.0,1.0,0.0
23:15:10,5.0,1.0,1.0
23:15:15,2.0,1.0,0.0
23:15:20,3.0,3.0,0.0
23:15:25,0.0,2.0,1.0
23:15:30,1.0,2.0,1.0
23:15:35,2.0,1.0,0.0
23:15:40,0.0,0.0,1.0
23:15:45,1.0,1.0,4.0
23:15:50,1.0,0.0,1.0
23:15:55,0.0,1.0,0.0
23:16:00,1.0,0.0,3.0
23:16:05,2.0,0.0,2.0
23:16:10,0.0,0.0,2.0
23:16:15,4.0,0.0,0.0
23:16:20,1.0,0.0,0.0
23:16:25,1.0,3.0,0.0
23:16:30,0.0,0.0,0.0
23:16:35,0.0,3.0,1.0
23:16:40,0.0,1.0,0.0
23:16:45,1.0,4.0,3.0
23:16:50,1.0,3.0,1.0
23:16:55,1.0,6.0,1.0
23:17:00,1.0,0.0,0.0
23:17:05,3.0,2.0,0.0
23:17:10,3.0,1.0,1.0
23:17:15,3.0,2.0,0.0
23:17:20,3.0,1.0,0.0
23:17:25,0.0,0.0,1.0
23:17:30,5.0,1.0,0.0
23:17:35,2.0,0.0,1.0
23:17:40,2.0,1.0,0.0
23:17:45,1.0,2.0,1.0
23:17:50,0.0,0.0,1.0
23:17:55,1.0,1.0,2.0
23:18:00,1.0,1.0,3.0
23:18:05,0.0,1.0,2.0
23:18:10,3.0,0.0,4.0
23:18:15,0.0,0.0,4.0
23:18:20,0.0,1.0,1.0
23:18:25,0.0,0.0,0.0
23:18:30,0.0,3.0,1.0
23:18:35,1.0,0.0,1.0
23:18:40,0.0,1.0,0.0
23:18:45,1.0,3.0,1.0
23:18:50,1.0,3.0,1.0
23:18:55,2.0,1.0,1.0
23:19:00,2.0,1.0,0.0
23:19:05,2.0,1.0,1.0
23:19:10,2.0,0.0,2.0
23:19:15,2.0,4.0,1.0
23:19:20,3.0,0.0,0.0
23:19:25,0.0,0.0,0.0
23:19:30,1.0,3.0,1.0
23:19:35,2.0,2.0,2.0
23:19:40,1.0,1.0,2.0
23:19:45,0.0,1.0,2.0
23:19:50,0.0,3.0,1.0
23:19:55,3.0,2.0,4.0
23:20:00,3.0,0.0,3.0
23:20:05,3.0,0.0,1.0
23:20:10,3.0,2.0,0.0
23:20:15,3.0,3.0,0.0
23:20:20,1.0,1.0,1.0
23:20:25,1.0,3.0,0.0
23:20:30,4.0,2.0,2.0
23:20:35,2.0,2.0,0.0
23:20:40,1.0,3.0,1.0
23:20:45,5.0,0.0,2.0
23:20:50,3.0,2.0,0.0
23:20:55,3.0,0.0,1.0
23:21:00,0.0,0.0,0.0
23:21:05,1.0,1.0,1.0
23:21:10,1.0,0.0,0.0
23:21:15,4.0,0.0,0.0
23:21:20,1.0,3.0,0.0
23:21:25,2.0,0.0,2.0
23:21:30,0.0,1.0,0.0
23:21:35,2.0,0.0,0.0
23:21:40,3.0,2.0,2.0
23:21:45,0.0,0.0,0.0
23:21:50,3.0,1.0,0.0
23:21:55,0.0,1.0,2.0
23:22:00,1.0,1.0,0.0
23:22:05,1.0,1.0,1.0
23:22:10,3.0,1.0,1.0
23:22:15,0.0,0.0,2.0
23:22:20,1.0,1.0,1.0
23:22:25,0.0,4.0,0.0
23:22:30,0.0,0.0,0.0
23:22:35,0.0,0.0,0.0
23:22:40,0.0,0.0,0.0
23:22:45,3.0,2.0,0.0
23:22:50,1.0,1.0,0.0
23:22:55,0.0,0.0,1.0
23:23:00,1.0,3.0,2.0
23:23:05,0.0,2.0,1.0
23:23:10,2.0,1.0,1.0
23:23:15,0.0,0.0,2.0
23:23:20,2.0,1.0,0.0
23:23:25,0.0,3.0,0.0
23:23:30,3.0,0.0,0.0
23:23:35,0.0,1.0,1.0
23:23:40,3.0,1.0,0.0
23:23:45,2.0,1.0,0.0
23:23:50,0.0,3.0,1.0
23:23:55,1.0,3.0,1.0
23:24:00,1.0,1.0,1.0
23:24:05,0.0,1.0,2.0
23:24:10,0.0,0.0,0.0
23:24:15,2.0,0.0,1.0
23:24:20,4.0,1.0,2.0
23:24:25,0.0,0.0,1.0
23:24:30,3.0,1.0,0.0
23:24:35,0.0,1.0,1.0
23:24:40,0.0,1.0,1.0
23:24:45,0.0,1.0,0.0
23:24:50,2.0,3.0,0.0
23:24:55,0.0,2.0,0.0
23:25:00,0.0,2.0,0.0
23:25:05,1.0,0.0,0.0
23:25:10,3.0,2.0,0.0
23:25:15,1.0,0.0,2.0
23:25:20,0.0,0.0,0.0
23:25:25,2.0,1.0,1.0
23:25:30,1.0,2.0,0.0
23:25:35,2.0,1.0,0.0
23:25:40,1.0,4.0,1.0
23:25:45,1.0,0.0,0.0
23:25:50,2.0,0.0,1.0
23:25:55,3.0,2.0,1.0
23:26:00,0.0,0.0,0.0
23:26:05,1.0,2.0,1.0
23:26:10,3.0,1.0,3.0
23:26:15,0.0,1.0,0.0
23:26:20,1.0,1.0,0.0
23:26:25,2.0,0.0,0.0
23:26:30,2.0,0.0,2.0
23:26:35,0.0,1.0,1.0
23:26:40,4.0,0.0,2.0
23:26:45,1.0,2.0,0.0
23:26:50,1.0,1.0,0.0
23:26:55,0.0,1.0,1.0
23:27:00,0.0,0.0,1.0
23:27:05,0.0,0.0,1.0
23:27:10,1.0,1.0,1.0
23:27:15,2.0,1.0,1.0
23:27:20,1.0,2.0,2.0
23:27:25,0.0,3.0,2.0
23:27:30,1.0,2.0,0.0
23:27:35,1.0,0.0,1.0
23:27:40,2.0,3.0,0.0
23:27:45,2.0,0.0,0.0
23:27:50,3.0,1.0,2.0
23:27:55,0.0,0.0,1.0
23:28:00,2.0,3.0,1.0
23:28:05,2.0,0.0,0.0
23:28:10,1.0,2.0,3.0
23:28:15,1.0,1.0,2.0
23:28:20,1.0,3.0,0.0
23:28:25,2.0,0.0,0.0
23:28:30,1.0,2.0,0.0
23:28:35,1.0,2.0,0.0
23:28:40,3.0,0.0,0.0
23:28:45,1.0,0.0,0.0
23:28:50,2.0,3.0,0.0
23:28:55,3.0,1.0,0.0
23:29:00,1.0,1.0,1.0
23:29:05,1.0,0.0,2.0
23:29:10,3.0,0.0,3.0
23:29:15,0.0,1.0,1.0
23:29:20,0.0,0.0,1.0
23:29:25,2.0,3.0,0.0
23:29:30,2.0,1.0,0.0
23:29:35,0.0,0.0,0.0
23:29:40,2.0,2.0,0.0
23:29:45,1.0,2.0,1.0
23:29:50,0.0,3.0,2.0
23:29:55,1.0,1.0,1.0
23:30:00,2.0,1.0,0.0
23:30:05,3.0,0.0,0.0
23:30:10,0.0,0.0,1.0
23:30:15,1.0,0.0,1.0
23:30:20,0.0,0.0,2.0
23:30:25,0.0,3.0,0.0
23:30:30,0.0,1.0,0.0
23:30:35,0.0,1.0,1.0
23:30:40,0.0,1.0,1.0
23:30:45,4.0,0.0,1.0
23:30:50,1.0,3.0,0.0
23:30:55,2.0,1.0,0.0
23:31:00,2.0,1.0,0.0
23:31:05,1.0,0.0,0.0
23:31:10,0.0,1.0,0.0
23:31:15,2.0,2.0,0.0
23:31:20,0.0,0.0,0.0
23:31:25,1.0,1.0,0.0
23:31:30,1.0,0.0,3.0
23:31:35,2.0,1.0,0.0
23:31:40,1.0,0.0,0.0
23:31:45,1.0,1.0,0.0
23:31:50,1.0,0.0,1.0
23:31:55,0.0,0.0,0.0
23:32:00,0.0,1.0,2.0
23:32:05,0.0,2.0,0.0
23:32:10,0.0,1.0,1.0
23:32:15,0.0,1.0,1.0
23:32:20,3.0,1.0,0.0
23:32:25,1.0,0.0,1.0
23:32:30,1.0,0.0,0.0
23:32:35,3.0,1.0,2.0
23:32:40,0.0,0.0,0.0
23:32:45,0.0,0.0,0.0
23:32:50,2.0,0.0,1.0
23:32:55,2.0,2.0,2.0
23:33:00,0.0,0.0,3.0
23:33:05,0.0,0.0,4.0
23:33:10,2.0,1.0,1.0
23:33:15,0.0,2.0,2.0
23:33:20,0.0,0.0,1.0
23:33:25,0.0,2.0,1.0
23:33:30,2.0,0.0,0.0
23:33:35,1.0,1.0,0.0
23:33:40,0.0,1.0,0.0
23:33:45,1.0,1.0,1.0
23:33:50,2.0,4.0,0.0
23:33:55,2.0,2.0,0.0
23:34:00,1.0,1.0,2.0
23:34:05,2.0,2.0,1.0
23:34:10,2.0,2.0,0.0
23:34:15,3.0,0.0,1.0
23:34:20,2.0,2.0,1.0
23:34:25,0.0,0.0,1.0
23:34:30,2.0,1.0,0.0
23:34:35,2.0,1.0,0.0
23:34:40,1.0,1.0,0.0
23:34:45,1.0,3.0,0.0
23:34:50,3.0,1.0,2.0
23:34:55,0.0,0.0,3.0
23:35:00,2.0,1.0,1.0
23:35:05,2.0,0.0,0.0
23:35:10,2.0,2.0,0.0
23:35:15,2.0,0.0,0.0
23:35:20,0.0,0.0,0.0
23:35:25,0.0,2.0,0.0
23:35:30,0.0,2.0,0.0
23:35:35,0.0,1.0,0.0
23:35:40,0.0,0.0,0.0
23:35:45,3.0,0.0,1.0
23:35:50,3.0,0.0,0.0
23:35:55,3.0,0.0,0.0
23:36:00,0.0,1.0,0.0
23:36:05,1.0,0.0,1.0
23:36:10,0.0,0.0,1.0
23:36:15,0.0,0.0,3.0
23:36:20,1.0,0.0,2.0
23:36:25,0.0,1.0,0.0
23:36:30,0.0,1.0,2.0
23:36:35,0.0,2.0,0.0
23:36:40,1.0,1.0,0.0
23:36:45,1.0,2.0,1.0
23:36:50,1.0,2.0,1.0
23:36:55,1.0,1.0,1.0
23:37:00,2.0,3.0,0.0
23:37:05,2.0,1.0,2.0
23:37:10,2.0,1.0,0.0
23:37:15,2.0,1.0,0.0
23:37:20,1.0,1.0,1.0
23:37:25,2.0,0.0,1.0
23:37:30,0.0,2.0,1.0
23:37:35,3.0,0.0,2.0
23:37:40,0.0,1.0,1.0
23:37:45,2.0,0.0,2.0
23:37:50,0.0,1.0,0.0
23:37:55,1.0,0.0,0.0
23:38:00,0.0,1.0,0.0
23:38:05,0.0,1.0,0.0
23:38:10,1.0,2.0,0.0
23:38:15,0.0,2.0,2.0
23:38:20,1.0,2.0,2.0
23:38:25,1.0,2.0,0.0
23:38:30,1.0,1.0,1.0
23:38:35,1.0,0.0,0.0
23:38:40,1.0,1.0,0.0
23:38:45,2.0,0.0,0.0
23:38:50,4.0,4.0,0.0
23:38:55,1.0,0.0,0.0
23:39:00,1.0,2.0,0.0
23:39:05,0.0,0.0,0.0
23:39:10,3.0,2.0,1.0
23:39:15,2.0,0.0,1.0
23:39:20,1.0,1.0,0.0
23:39:25,1.0,0.0,0.0
23:39:30,1.0,0.0,3.0
23:39:35,1.0,0.0,2.0
23:39:40,1.0,0.0,4.0
23:39:45,0.0,0.0,2.0
23:39:50,0.0,2.0,2.0
23:39:55,0.0,1.0,0.0
23:40:00,0.0,1.0,0.0
23:40:05,0.0,0.0,0.0
23:40:10,2.0,0.0,0.0
23:40:15,4.0,2.0,0.0
23:40:20,0.0,0.0,1.0
23:40:25,2.0,4.0,3.0
23:40:30,1.0,1.0,0.0
23:40:35,1.0,0.0,0.0
23:40:40,4.0,1.0,1.0
23:40:45,0.0,0.0,2.0
23:40:50,4.0,0.0,1.0
23:40:55,0.0,2.0,0.0
23:41:00,0.0,1.0,0.0
23:41:05,2.0,2.0,0.0
23:41:10,2.0,1.0,0.0
23:41:15,1.0,1.0,2.0
23:41:20,1.0,1.0,2.0
23:41:25,2.0,0.0,0.0
23:41:30,2.0,1.0,0.0
23:41:35,0.0,0.0,1.0
23:41:40,4.0,1.0,1.0
23:41:45,2.0,0.0,1.0
23:41:50,1.0,0.0,0.0
23:41:55,0.0,1.0,0.0
23:42:00,3.0,2.0,0.0
23:42:05,1.0,1.0,0.0
23:42:10,1.0,0.0,0.0
23:42:15,0.0,2.0,0.0
23:42:20,1.0,0.0,1.0
23:42:25,2.0,1.0,0.0
23:42:30,2.0,0.0,3.0
23:42:35,3.0,0.0,0.0
23:42:40,2.0,0.0,2.0
23:42:45,0.0,0.0,1.0
23:42:50,0.0,0.0,1.0
23:42:55,1.0,0.0,0.0
23:43:00,0.0,2.0,0.0
23:43:05,1.0,3.0,0.0
23:43:10,0.0,3.0,0.0
23:43:15,1.0,0.0,1.0
23:43:20,3.0,2.0,0.0
23:43:25,0.0,3.0,0.0
23:43:30,1.0,0.0,0.0
23:43:35,0.0,0.0,0.0
23:43:40,1.0,1.0,2.0
23:43:45,4.0,0.0,1.0
23:43:50,1.0,0.0,1.0
23:43:55,2.0,0.0,1.0
23:44:00,0.0,0.0,0.0
23:44:05,0.0,1.0,1.0
23:44:10,1.0,0.0,1.0
23:44:15,0.0,1.0,0.0
23:44:20,2.0,3.0,0.0
23:44:25,0.0,0.0,0.0
23:44:30,1.0,2.0,0.0
23:44:35,3.0,0.0,0.0
23:44:40,1.0,0.0,0.0
23:44:45,2.0,3.0,0.0
23:44:50,0.0,0.0,0.0
23:44:55,1.0,0.0,2.0
23:45:00,3.0,0.0,0.0
23:45:05,1.0,0.0,0.0
23:45:10,0.0,1.0,0.0
23:45:15,0.0,0.0,1.0
23:45:20,0.0,0.0,0.0
23:45:25,1.0,1.0,0.0
23:45:30,0.0,0.0,0.0
23:45:35,0.0,0.0,2.0
23:45:40,1.0,0.0,0.0
23:45:45,0.0,0.0,1.0
23:45:50,0.0,0.0,1.0
23:45:55,0.0,0.0,0.0
23:46:00,0.0,0.0,0.0
23:46:05,0.0,2.0,0.0
23:46:10,0.0,1.0,1.0
23:46:15,0.0,1.0,1.0
23:46:20,0.0,0.0,2.0
23:46:25,2.0,1.0,0.0
23:46:30,1.0,0.0,0.0
23:46:35,1.0,0.0,1.0
23:46:40,2.0,0.0,1.0
23:46:45,1.0,0.0,0.0
23:46:50,0.0,3.0,0.0
23:46:55,1.0,3.0,0.0
23:47:00,0.0,1.0,0.0
23:47:05,0.0,0.0,2.0
23:47:10,1.0,1.0,0.0
23:47:15,1.0,1.0,0.0
23:47:20,1.0,0.0,3.0
23:47:25,0.0,2.0,4.0
23:47:30,1.0,1.0,2.0
23:47:35,1.0,0.0,0.0
23:47:40,0.0,1.0,0.0
23:47:45,1.0,1.0,0.0
23:47:50,1.0,2.0,0.0
23:47:55,1.0,1.0,0.0
23:48:00,2.0,2.0,0.0
23:48:05,3.0,3.0,0.0
23:48:10,1.0,2.0,0.0
23:48:15,3.0,2.0,2.0
23:48:20,2.0,0.0,2.0
23:48:25,2.0,0.0,1.0
23:48:30,2.0,0.0,1.0
23:48:35,2.0,0.0,1.0
23:48:40,0.0,0.0,0.0
23:48:45,0.0,1.0,0.0
23:48:50,0.0,0.0,0.0
23:48:55,0.0,2.0,0.0
23:49:00,0.0,1.0,0.0
23:49:05,0.0,2.0,0.0
23:49:10,0.0,1.0,2.0
23:49:15,3.0,1.0,2.0
23:49:20,3.0,0.0,2.0
23:49:25,2.0,0.0,0.0
23:49:30,1.0,0.0,0.0
23:49:35,0.0,0.0,0.0
23:49:40,0.0,1.0,0.0
23:49:45,0.0,3.0,1.0
23:49:50,0.0,1.0,0.0
23:49:55,0.0,0.0,2.0
23:50:00,2.0,2.0,1.0
23:50:05,4.0,0.0,0.0
23:50:10,0.0,0.0,0.0
23:50:15,1.0,2.0,0.0
23:50:20,2.0,2.0,1.0
23:50:25,1.0,1.0,2.0
23:50:30,0.0,2.0,2.0
23:50:35,0.0,2.0,0.0
23:50:40,2.0,1.0,1.0
23:50:45,3.0,0.0,2.0
23:50:50,2.0,0.0,0.0
23:50:55,1.0,2.0,0.0
23:51:00,1.0,3.0,2.0
23:51:05,2.0,0.0,0.0
23:51:10,0.0,1.0,1.0
23:51:15,1.0,1.0,0.0
23:51:20,2.0,2.0,2.0
23:51:25,1.0,1.0,0.0
23:51:30,1.0,0.0,2.0
23:51:35,2.0,0.0,2.0
23:51:40,3.0,2.0,1.0
23:51:45,1.0,2.0,1.0
23:51:50,0.0,1.0,0.0
23:51:55,3.0,0.0,0.0
23:52:00,0.0,2.0,0.0
23:52:05,2.0,1.0,0.0
23:52:10,2.0,3.0,0.0
23:52:15,0.0,1.0,0.0
23:52:20,1.0,1.0,1.0
23:52:25,2.0,2.0,2.0
23:52:30,4.0,0.0,2.0
23:52:35,2.0,0.0,2.0
23:52:40,3.0,0.0,2.0
23:52:45,3.0,0.0,1.0
23:52:50,0.0,0.0,0.0
23:52:55,0.0,0.0,0.0
23:53:00,0.0,3.0,0.0
23:53:05,0.0,4.0,1.0
23:53:10,0.0,1.0,0.0
23:53:15,3.0,0.0,0.0
23:53:20,3.0,0.0,0.0
23:53:25,3.0,0.0,1.0
23:53:30,2.0,0.0,1.0
23:53:35,0.0,1.0,0.0
23:53:40,0.0,0.0,0.0
23:53:45,0.0,0.0,1.0
23:53:50,0.0,0.0,0.0
23:53:55,0.0,1.0,0.0
23:54:00,1.0,0.0,1.0
23:54:05,0.0,3.0,1.0
23:54:10,2.0,1.0,2.0
23:54:15,1.0,3.0,2.0
23:54:20,1.0,3.0,1.0
23:54:25,1.0,1.0,0.0
23:54:30,0.0,0.0,0.0
23:54:35,0.0,0.0,0.0
23:54:40,3.0,2.0,0.0
23:54:45,3.0,0.0,1.0
23:54:50,0.0,0.0,1.0
23:54:55,0.0,0.0,0.0
23:55:00,2.0,1.0,1.0
23:55:05,0.0,0.0,1.0
23:55:10,0.0,2.0,2.0
23:55:15,1.0,0.0,2.0
23:55:20,3.0,1.0,1.0
23:55:25,1.0,0.0,0.0
23:55:30,2.0,0.0,0.0
23:55:35,1.0,2.0,0.0
23:55:40,0.0,1.0,1.0
23:55:45,1.0,1.0,1.0
23:55:50,2.0,1.0,0.0
23:55:55,2.0,3.0,0.0
23:56:00,4.0,1.0,2.0
23:56:05,0.0,1.0,0.0
23:56:10,2.0,0.0,1.0
23:56:15,4.0,1.0,0.0
23:56:20,0.0,1.0,0.0
23:56:25,0.0,0.0,0.0
23:56:30,1.0,0.0,1.0
23:56:35,2.0,0.0,1.0
23:56:40,0.0,0.0,3.0
23:56:45,0.0,3.0,1.0
23:56:50,2.0,0.0,1.0
23:56:55,0.0,0.0,1.0
23:57:00,2.0,1.0,0.0
23:57:05,1.0,2.0,0.0
23:57:10,0.0,2.0,0.0
23:57:15,2.0,2.0,0.0
23:57:20,1.0,3.0,0.0
23:57:25,2.0,0.0,1.0
23:57:30,2.0,1.0,1.0
23:57:35,1.0,1.0,2.0
23:57:40,2.0,0.0,0.0
23:57:45,2.0,1.0,0.0
23:57:50,1.0,0.0,2.0
23:57:55,1.0,1.0,1.0
23:58:00,1.0,0.0,0.0
23:58:05,1.0,1.0,0.0
23:58:10,0.0,2.0,0.0
23:58:15,0.0,1.0,0.0
23:58:20,1.0,0.0,0.0
23:58:25,2.0,1.0,2.0
23:58:30,3.0,2.0,0.0
23:58:35,1.0,0.0,0.0
23:58:40,0.0,0.0,0.0
23:58:45,4.0,0.0,0.0
23:58:50,1.0,0.0,0.0
23:58:55,0.0,0.0,0.0
23:59:00,0.0,0.0,0.0
23:59:05,0.0,2.0,0.0
23:59:10,1.0,1.0,1.0
23:59:15,0.0,1.0,0.0
23:59:20,2.0,0.0,1.0
23:59:25,1.0,0.0,0.0
23:59:30,1.0,0.0,2.0
23:59:35,0.0,0.0,2.0
23:59:40,1.0,1.0,0.0
23:59:45,0.0,1.0,1.0
23:59:50,0.0,0.0,1.0
23:59:55,0.0,0.0,0.0
