Time,S1,S2,S3
04:49:20,,0.0,0.0
04:49:25,,0.0,0.0
04:49:30,,0.0,1.0
04:49:35,,0.0,0.0
04:49:40,,2.0,1.0
04:49:45,,0.0,0.0
04:49:50,,0.0,0.0
04:49:55,,1.0,1.0
04:50:00,,0.0,0.0
04:50:05,,,
04:50:10,,0.0,2.0
04:50:15,,0.0,0.0
04:50:20,,0.0,0.0
04:50:25,,1.0,0.0
04:50:30,,0.0,0.0
04:50:35,,0.0,0.0
04:50:40,,1.0,0.0
04:50:45,,0.0,0.0
04:50:50,,3.0,0.0
04:50:55,,2.0,1.0
04:51:00,,2.0,0.0
04:51:05,,0.0,1.0
04:51:10,,0.0,0.0
04:51:15,,0.0,0.0
04:51:20,,1.0,1.0
04:51:25,,0.0,0.0
04:51:30,,1.0,0.0
04:51:35,,3.0,0.0
04:51:40,,0.0,0.0
04:51:45,,1.0,2.0
04:51:50,,0.0,0.0
04:51:55,,1.0,0.0
04:52:00,,0.0,1.0
04:52:05,,3.0,0.0
04:52:10,,0.0,1.0
04:52:15,,1.0,2.0
04:52:20,,1.0,0.0
04:52:25,,0.0,0.0
04:52:30,,0.0,0.0
04:52:35,,0.0,0.0
04:52:40,,0.0,1.0
04:52:45,,1.0,1.0
04:52:50,,2.0,2.0
04:52:55,,2.0,0.0
04:53:00,,0.0,0.0
04:53:05,,0.0,0.0
04:53:10,,0.0,3.0
04:53:15,,3.0,0.0
04:53:20,,1.0,1.0
04:53:25,,1.0,0.0
04:53:30,,0.0,0.0
04:53:35,,0.0,0.0
04:53:40,,1.0,0.0
04:53:45,,0.0,0.0
04:53:50,,1.0,0.0
04:53:55,,0.0,0.0
04:54:00,,0.0,0.0
04:54:05,,0.0,0.0
04:54:10,,0.0,0.0
04:54:15,,0.0,0.0
04:54:20,,0.0,0.0
04:54:25,,0.0,0.0
04:54:30,,0.0,0.0
04:54:35,,1.0,0.0
04:54:40,,0.0,1.0
04:54:45,,0.0,0.0
04:54:50,,0.0,0.0
04:54:55,,0.0,0.0
04:55:00,,1.0,0.0
04:55:05,,0.0,0.0
04:55:10,,1.0,1.0
04:55:15,,0.0,0.0
04:55:20,,0.0,0.0
04:55:25,,0.0,0.0
04:55:30,,0.0,0.0
04:55:35,,0.0,0.0
04:55:40,,2.0,0.0
04:55:45,,1.0,1.0
04:55:50,,1.0,0.0
04:55:55,,0.0,0.0
04:56:00,,0.0,0.0
04:56:05,,0.0,0.0
04:56:10,,0.0,4.0
04:56:15,,0.0,0.0
04:56:20,,0.0,0.0
04:56:25,,0.0,0.0
04:56:30,,0.0,0.0
04:56:35,,2.0,0.0
04:56:40,,1.0,1.0
04:56:45,,0.0,0.0
04:56:50,,1.0,0.0
04:56:55,,0.0,0.0
04:57:00,,0.0,0.0
04:57:05,,1.0,0.0
04:57:10,,0.0,2.0
04:57:15,,0.0,1.0
04:57:20,,0.0,1.0
04:57:25,,2.0,2.0
04:57:30,,0.0,2.0
04:57:35,,0.0,1.0
04:57:40,,1.0,0.0
04:57:45,,3.0,0.0
04:57:50,,1.0,1.0
04:57:55,,1.0,0.0
04:58:00,,2.0,1.0
04:58:05,,2.0,0.0
04:58:10,,1.0,0.0
04:58:15,,0.0,2.0
04:58:20,,0.0,2.0
04:58:25,,3.0,0.0
04:58:30,,0.0,0.0
04:58:35,,0.0,0.0
04:58:40,,0.0,0.0
04:58:45,,0.0,2.0
04:58:50,,2.0,0.0
04:58:55,,0.0,1.0
04:59:00,,0.0,0.0
04:59:05,,0.0,0.0
04:59:10,,2.0,2.0
04:59:15,,1.0,0.0
04:59:20,,0.0,1.0
04:59:25,,0.0,1.0
04:59:30,,0.0,0.0
04:59:35,,3.0,0.0
04:59:40,,1.0,0.0
04:59:45,,0.0,0.0
04:59:50,,0.0,0.0
04:59:55,,0.0,0.0
05:00:00,,2.0,0.0
05:00:05,,3.0,0.0
05:00:10,,0.0,0.0
05:00:15,,0.0,3.0
05:00:20,,1.0,2.0
05:00:25,,0.0,1.0
05:00:30,,0.0,0.0
05:00:35,,0.0,0.0
05:00:40,,0.0,0.0
05:00:45,,0.0,0.0
05:00:50,,3.0,0.0
05:00:55,,4.0,0.0
05:01:00,,1.0,0.0
05:01:05,,0.0,0.0
05:01:10,,0.0,4.0
05:01:15,,0.0,1.0
05:01:20,,1.0,0.0
05:01:25,,0.0,0.0
05:01:30,,0.0,0.0
05:01:35,,0.0,1.0
05:01:40,,2.0,0.0
05:01:45,,2.0,0.0
05:01:50,,3.0,0.0
05:01:55,,0.0,0.0
05:02:00,,1.0,0.0
05:02:05,,,
05:02:10,,0.0,1.0
05:02:15,,0.0,3.0
05:02:20,,0.0,1.0
05:02:25,,0.0,1.0
05:02:30,,1.0,1.0
05:02:35,,0.0,0.0
05:02:40,,1.0,0.0
05:02:45,,2.0,0.0
05:02:50,,1.0,0.0
05:02:55,,0.0,0.0
05:03:00,,0.0,0.0
05:03:05,,1.0,0.0
05:03:10,,0.0,2.0
05:03:15,,0.0,0.0
05:03:20,,2.0,0.0
05:03:25,,0.0,0.0
05:03:30,,0.0,0.0
05:03:35,,0.0,0.0
05:03:40,,2.0,2.0
05:03:45,,0.0,0.0
05:03:50,,0.0,0.0
05:03:55,,0.0,1.0
05:04:00,,0.0,0.0
05:04:05,,0.0,0.0
05:04:10,,1.0,0.0
05:04:15,,1.0,2.0
05:04:20,,2.0,2.0
05:04:25,,2.0,0.0
05:04:30,,1.0,1.0
05:04:35,,1.0,1.0
05:04:40,,1.0,0.0
05:04:45,,2.0,0.0
05:04:50,,1.0,0.0
05:04:55,,0.0,0.0
05:05:00,,1.0,0.0
05:05:05,,0.0,0.0
05:05:10,,2.0,0.0
05:05:15,,0.0,1.0
05:05:20,,0.0,0.0
05:05:25,,0.0,0.0
05:05:30,,0.0,0.0
05:05:35,,0.0,0.0
05:05:40,,0.0,0.0
05:05:45,,0.0,1.0
05:05:50,,0.0,1.0
05:05:55,,0.0,0.0
05:06:00,,0.0,2.0
05:06:05,,0.0,1.0
05:06:10,,0.0,1.0
05:06:15,,0.0,1.0
05:06:20,,1.0,2.0
05:06:25,,0.0,0.0
05:06:30,,1.0,0.0
05:06:35,,2.0,0.0
05:06:40,,,
05:06:45,,2.0,0.0
05:06:50,,1.0,0.0
05:06:55,,1.0,1.0
05:07:00,,3.0,0.0
05:07:05,,0.0,0.0
05:07:10,,0.0,0.0
05:07:15,,0.0,2.0
05:07:20,,0.0,0.0
05:07:25,,0.0,0.0
05:07:30,,0.0,0.0
05:07:35,,0.0,0.0
05:07:40,,0.0,0.0
05:07:45,,1.0,1.0
05:07:50,,1.0,0.0
05:07:55,,1.0,0.0
05:08:00,,0.0,1.0
05:08:05,,0.0,0.0
05:08:10,,0.0,1.0
05:08:15,,0.0,2.0
05:08:20,,1.0,1.0
05:08:25,,1.0,0.0
05:08:30,,0.0,0.0
05:08:35,,0.0,0.0
05:08:40,,1.0,0.0
05:08:45,,2.0,0.0
05:08:50,,2.0,0.0
05:08:55,,1.0,0.0
05:09:00,,2.0,0.0
05:09:05,,0.0,0.0
05:09:10,,1.0,0.0
05:09:15,,0.0,1.0
05:09:20,,0.0,1.0
05:09:25,,0.0,0.0
05:09:30,,0.0,0.0
05:09:35,,0.0,0.0
05:09:40,,0.0,0.0
05:09:45,,2.0,0.0
05:09:50,,0.0,0.0
05:09:55,,0.0,1.0
05:10:00,,0.0,0.0
05:10:05,,0.0,1.0
05:10:10,,1.0,1.0
05:10:15,,0.0,2.0
05:10:20,,0.0,0.0
05:10:25,,1.0,0.0
05:10:30,,1.0,0.0
05:10:35,,0.0,1.0
05:10:40,,1.0,0.0
05:10:45,,2.0,1.0
05:10:50,,1.0,0.0
05:10:55,,0.0,0.0
05:11:00,,1.0,1.0
05:11:05,,1.0,0.0
05:11:10,,0.0,2.0
05:11:15,,2.0,2.0
05:11:20,,0.0,2.0
05:11:25,,2.0,0.0
05:11:30,,1.0,0.0
05:11:35,,0.0,1.0
05:11:40,,2.0,0.0
05:11:45,,3.0,0.0
05:11:50,,4.0,0.0
05:11:55,,1.0,0.0
05:12:00,,1.0,0.0
05:12:05,,0.0,0.0
05:12:10,,1.0,0.0
05:12:15,,0.0,1.0
05:12:20,,0.0,3.0
05:12:25,,2.0,0.0
05:12:30,,2.0,0.0
05:12:35,,0.0,0.0
05:12:40,,1.0,0.0
05:12:45,,2.0,0.0
05:12:50,,3.0,1.0
05:12:55,,2.0,1.0
05:13:00,,2.0,0.0
05:13:05,,0.0,0.0
05:13:10,,0.0,0.0
05:13:15,,0.0,1.0
05:13:20,,0.0,4.0
05:13:25,,1.0,0.0
05:13:30,,1.0,0.0
05:13:35,,0.0,0.0
05:13:40,,1.0,0.0
05:13:45,,1.0,0.0
05:13:50,,0.0,0.0
05:13:55,,2.0,0.0
05:14:00,,1.0,0.0
05:14:05,,2.0,0.0
05:14:10,,1.0,0.0
05:14:15,,0.0,1.0
05:14:20,,0.0,0.0
05:14:25,,0.0,0.0
05:14:30,,0.0,0.0
05:14:35,,0.0,0.0
05:14:40,,2.0,0.0
05:14:45,,0.0,0.0
05:14:50,,1.0,0.0
05:14:55,,0.0,0.0
05:15:00,,1.0,0.0
05:15:05,,1.0,0.0
05:15:10,,0.0,0.0
05:15:15,,0.0,1.0
05:15:20,,0.0,2.0
05:15:25,,0.0,1.0
05:15:30,,0.0,0.0
05:15:35,,1.0,0.0
05:15:40,,1.0,0.0
05:15:45,,0.0,0.0
05:15:50,,2.0,0.0
05:15:55,,3.0,0.0
05:16:00,,0.0,0.0
05:16:05,,0.0,0.0
05:16:10,,2.0,0.0
05:16:15,,0.0,0.0
05:16:20,,0.0,1.0
05:16:25,,0.0,1.0
05:16:30,,0.0,1.0
05:16:35,,0.0,1.0
05:16:40,,1.0,0.0
05:16:45,,0.0,0.0
05:16:50,,0.0,0.0
05:16:55,,0.0,0.0
05:17:00,,0.0,0.0
05:17:05,,2.0,0.0
05:17:10,,0.0,0.0
05:17:15,,2.0,0.0
05:17:20,,0.0,0.0
05:17:25,,1.0,2.0
05:17:30,,0.0,0.0
05:17:35,,0.0,0.0
05:17:40,,0.0,0.0
05:17:45,,0.0,0.0
05:17:50,,1.0,0.0
05:17:55,,0.0,0.0
05:18:00,,0.0,0.0
05:18:05,,5.0,0.0
05:18:10,,0.0,0.0
05:18:15,,2.0,1.0
05:18:20,,0.0,2.0
05:18:25,,0.0,2.0
05:18:30,,1.0,2.0
05:18:35,,0.0,0.0
05:18:40,,2.0,1.0
05:18:45,,0.0,1.0
05:18:50,,1.0,0.0
05:18:55,,0.0,0.0
05:19:00,,4.0,0.0
05:19:05,,1.0,3.0
05:19:10,,2.0,3.0
05:19:15,,0.0,2.0
05:19:20,,0.0,2.0
05:19:25,,1.0,0.0
05:19:30,,3.0,1.0
05:19:35,,2.0,0.0
05:19:40,,2.0,0.0
05:19:45,,2.0,0.0
05:19:50,,0.0,1.0
05:19:55,,1.0,0.0
05:20:00,,4.0,0.0
05:20:05,,0.0,0.0
05:20:10,,0.0,2.0
05:20:15,,1.0,0.0
05:20:20,,0.0,0.0
05:20:25,,0.0,1.0
05:20:30,,0.0,0.0
05:20:35,,1.0,0.0
05:20:40,,0.0,0.0
05:20:45,,0.0,1.0
05:20:50,,1.0,0.0
05:20:55,,2.0,0.0
05:21:00,,0.0,0.0
05:21:05,,0.0,1.0
05:21:10,,1.0,0.0
05:21:15,,0.0,1.0
05:21:20,,0.0,1.0
05:21:25,,0.0,0.0
05:21:30,,0.0,0.0
05:21:35,,0.0,0.0
05:21:40,,0.0,0.0
05:21:45,,0.0,0.0
05:21:50,,2.0,1.0
05:21:55,,3.0,1.0
05:22:00,,1.0,0.0
05:22:05,,1.0,1.0
05:22:10,,0.0,0.0
05:22:15,,0.0,3.0
05:22:20,,1.0,0.0
05:22:25,,0.0,0.0
05:22:30,,0.0,1.0
05:22:35,,2.0,0.0
05:22:40,,1.0,0.0
05:22:45,,3.0,0.0
05:22:50,,2.0,0.0
05:22:55,,1.0,0.0
05:23:00,,1.0,0.0
05:23:05,,0.0,0.0
05:23:10,,0.0,0.0
05:23:15,,0.0,0.0
05:23:20,,0.0,1.0
05:23:25,,1.0,0.0
05:23:30,,1.0,0.0
05:23:35,,0.0,0.0
05:23:40,,0.0,0.0
05:23:45,,0.0,0.0
05:23:50,,0.0,0.0
05:23:55,,0.0,0.0
05:24:00,,2.0,0.0
05:24:05,,2.0,0.0
05:24:10,,0.0,0.0
05:24:15,,0.0,0.0
05:24:20,,0.0,2.0
05:24:25,,0.0,2.0
05:24:30,,0.0,0.0
05:24:35,,0.0,2.0
05:24:40,,2.0,0.0
05:24:45,,0.0,0.0
05:24:50,,3.0,0.0
05:24:55,,0.0,1.0
05:25:00,,2.0,0.0
05:25:05,,2.0,0.0
05:25:10,,0.0,0.0
05:25:15,,3.0,2.0
05:25:20,,0.0,4.0
05:25:25,,0.0,2.0
05:25:30,,1.0,0.0
05:25:35,,0.0,1.0
05:25:40,,0.0,0.0
05:25:45,,3.0,0.0
05:25:50,,0.0,1.0
05:25:55,,2.0,0.0
05:26:00,,1.0,0.0
05:26:05,,,
05:26:10,,2.0,0.0
05:26:15,,0.0,2.0
05:26:20,,1.0,2.0
05:26:25,,0.0,0.0
05:26:30,,0.0,0.0
05:26:35,,2.0,1.0
05:26:40,,0.0,0.0
05:26:45,,1.0,0.0
05:26:50,,2.0,1.0
05:26:55,,2.0,0.0
05:27:00,,0.0,1.0
05:27:05,,0.0,1.0
05:27:10,,0.0,3.0
05:27:15,,1.0,0.0
05:27:20,,2.0,3.0
05:27:25,,1.0,2.0
05:27:30,,3.0,2.0
05:27:35,,1.0,0.0
05:27:40,,0.0,0.0
05:27:45,,1.0,0.0
05:27:50,,2.0,0.0
05:27:55,,2.0,2.0
05:28:00,,1.0,0.0
05:28:05,,0.0,0.0
05:28:10,,0.0,1.0
05:28:15,,0.0,1.0
05:28:20,,0.0,0.0
05:28:25,,0.0,2.0
05:28:30,,2.0,0.0
05:28:35,,0.0,0.0
05:28:40,,0.0,0.0
05:28:45,,4.0,0.0
05:28:50,,1.0,0.0
05:28:55,,1.0,0.0
05:29:00,,3.0,0.0
05:29:05,,0.0,1.0
05:29:10,,0.0,0.0
05:29:15,,0.0,2.0
05:29:20,,0.0,1.0
05:29:25,,2.0,0.0
05:29:30,,0.0,0.0
05:29:35,,0.0,0.0
05:29:40,,0.0,0.0
05:29:45,,0.0,3.0
05:29:50,,3.0,0.0
05:29:55,,0.0,0.0
05:30:00,,2.0,0.0
05:30:05,,0.0,0.0
05:30:10,,1.0,0.0
05:30:15,,2.0,1.0
05:30:20,,2.0,2.0
05:30:25,,0.0,2.0
05:30:30,,0.0,2.0
05:30:35,,0.0,0.0
05:30:40,,0.0,0.0
05:30:45,,2.0,0.0
05:30:50,,0.0,0.0
05:30:55,,5.0,0.0
05:31:00,,0.0,1.0
05:31:05,,0.0,0.0
05:31:10,,0.0,0.0
05:31:15,,1.0,2.0
05:31:20,,0.0,1.0
05:31:25,,0.0,4.0
05:31:30,,0.0,0.0
05:31:35,,1.0,1.0
05:31:40,,0.0,0.0
05:31:45,,4.0,0.0
05:31:50,,1.0,0.0
05:31:55,,2.0,2.0
05:32:00,,5.0,0.0
05:32:05,,1.0,0.0
05:32:10,,0.0,0.0
05:32:15,,0.0,1.0
05:32:20,,1.0,1.0
05:32:25,,1.0,2.0
05:32:30,,1.0,2.0
05:32:35,,0.0,1.0
05:32:40,,2.0,0.0
05:32:45,,0.0,0.0
05:32:50,,0.0,0.0
05:32:55,,3.0,0.0
05:33:00,,1.0,0.0
05:33:05,,1.0,0.0
05:33:10,,4.0,0.0
05:33:15,,1.0,3.0
05:33:20,,1.0,3.0
05:33:25,,1.0,4.0
05:33:30,,0.0,1.0
05:33:35,,0.0,0.0
05:33:40,,0.0,0.0
05:33:45,,,
05:33:50,,0.0,0.0
05:33:55,,3.0,0.0
05:34:00,,1.0,1.0
05:34:05,,5.0,0.0
05:34:10,,0.0,0.0
05:34:15,,0.0,1.0
05:34:20,,1.0,1.0
05:34:25,,0.0,0.0
05:34:30,,0.0,1.0
05:34:35,,0.0,2.0
05:34:40,,1.0,0.0
05:34:45,,1.0,0.0
05:34:50,,0.0,2.0
05:34:55,,2.0,1.0
05:35:00,,2.0,0.0
05:35:05,,0.0,0.0
05:35:10,,0.0,0.0
05:35:15,,2.0,0.0
05:35:20,,0.0,1.0
05:35:25,,0.0,0.0
05:35:30,,1.0,1.0
05:35:35,,1.0,0.0
05:35:40,,1.0,0.0
05:35:45,,2.0,0.0
05:35:50,,2.0,0.0
05:35:55,,1.0,0.0
05:36:00,,0.0,0.0
05:36:05,,1.0,0.0
05:36:10,,0.0,0.0
05:36:15,,2.0,1.0
05:36:20,,1.0,2.0
05:36:25,,0.0,0.0
05:36:30,,0.0,2.0
05:36:35,,3.0,0.0
05:36:40,,0.0,0.0
05:36:45,,0.0,0.0
05:36:50,,1.0,0.0
05:36:55,,2.0,0.0
05:37:00,,0.0,2.0
05:37:05,,0.0,0.0
05:37:10,,4.0,0.0
05:37:15,,0.0,1.0
05:37:20,,0.0,4.0
05:37:25,,0.0,1.0
05:37:30,,0.0,1.0
05:37:35,,2.0,0.0
05:37:40,,1.0,0.0
05:37:45,,1.0,1.0
05:37:50,,1.0,1.0
05:37:55,,3.0,0.0
05:38:00,,0.0,0.0
05:38:05,,,
05:38:10,,1.0,0.0
05:38:15,,0.0,0.0
05:38:20,,0.0,0.0
05:38:25,,0.0,4.0
05:38:30,,0.0,2.0
05:38:35,,0.0,0.0
05:38:40,,0.0,0.0
05:38:45,,0.0,0.0
05:38:50,,1.0,0.0
05:38:55,,0.0,0.0
05:39:00,,4.0,0.0
05:39:05,,3.0,0.0
05:39:10,,0.0,0.0
05:39:15,,5.0,0.0
05:39:20,,2.0,0.0
05:39:25,,0.0,0.0
05:39:30,,0.0,4.0
05:39:35,,0.0,1.0
05:39:40,,0.0,0.0
05:39:45,,0.0,0.0
05:39:50,,0.0,0.0
05:39:55,,3.0,1.0
05:40:00,,0.0,0.0
05:40:05,,1.0,0.0
05:40:10,,1.0,0.0
05:40:15,,1.0,0.0
05:40:20,,1.0,2.0
05:40:25,,2.0,4.0
05:40:30,,1.0,1.0
05:40:35,,0.0,0.0
05:40:40,,0.0,2.0
05:40:45,,0.0,0.0
05:40:50,,0.0,1.0
05:40:55,,1.0,3.0
05:41:00,,3.0,1.0
05:41:05,,2.0,1.0
05:41:10,,3.0,0.0
05:41:15,,2.0,2.0
05:41:20,,1.0,3.0
05:41:25,,0.0,1.0
05:41:30,,1.0,0.0
05:41:35,,0.0,0.0
05:41:40,,1.0,0.0
05:41:45,,0.0,0.0
05:41:50,,0.0,0.0
05:41:55,,0.0,1.0
05:42:00,,3.0,0.0
05:42:05,,0.0,0.0
05:42:10,,0.0,0.0
05:42:15,,0.0,1.0
05:42:20,,0.0,2.0
05:42:25,,0.0,2.0
05:42:30,,2.0,0.0
05:42:35,,0.0,0.0
05:42:40,,1.0,0.0
05:42:45,,2.0,0.0
05:42:50,,2.0,0.0
05:42:55,,0.0,1.0
05:43:00,,2.0,1.0
05:43:05,,2.0,0.0
05:43:10,,0.0,0.0
05:43:15,,0.0,0.0
05:43:20,,0.0,1.0
05:43:25,,0.0,1.0
05:43:30,,0.0,0.0
05:43:35,,2.0,0.0
05:43:40,,0.0,0.0
05:43:45,,1.0,1.0
05:43:50,,0.0,1.0
05:43:55,,1.0,0.0
05:44:00,,1.0,0.0
05:44:05,,3.0,0.0
05:44:10,,0.0,1.0
05:44:15,,0.0,2.0
05:44:20,,1.0,2.0
05:44:25,,3.0,0.0
05:44:30,,0.0,0.0
05:44:35,,0.0,2.0
05:44:40,,0.0,0.0
05:44:45,,0.0,0.0
05:44:50,,3.0,1.0
05:44:55,,2.0,0.0
05:45:00,,1.0,0.0
05:45:05,,3.0,0.0
05:45:10,,0.0,0.0
05:45:15,,2.0,1.0
05:45:20,,2.0,1.0
05:45:25,,1.0,1.0
05:45:30,,1.0,3.0
05:45:35,,0.0,1.0
05:45:40,,0.0,0.0
05:45:45,,0.0,0.0
05:45:50,,1.0,0.0
05:45:55,,2.0,1.0
05:46:00,,0.0,0.0
05:46:05,,4.0,0.0
05:46:10,,1.0,1.0
05:46:15,,0.0,1.0
05:46:20,,1.0,3.0
05:46:25,,0.0,5.0
05:46:30,,0.0,1.0
05:46:35,,0.0,0.0
05:46:40,,1.0,0.0
05:46:45,,1.0,0.0
05:46:50,,3.0,0.0
05:46:55,,1.0,0.0
05:47:00,,2.0,0.0
05:47:05,,1.0,0.0
05:47:10,,1.0,1.0
05:47:15,,1.0,0.0
05:47:20,,2.0,2.0
05:47:25,,0.0,2.0
05:47:30,,0.0,1.0
05:47:35,,0.0,2.0
05:47:40,,1.0,1.0
05:47:45,,1.0,0.0
05:47:50,,1.0,1.0
05:47:55,,2.0,0.0
05:48:00,,1.0,0.0
05:48:05,,2.0,0.0
05:48:10,,5.0,0.0
05:48:15,,1.0,0.0
05:48:20,,1.0,3.0
05:48:25,,0.0,3.0
05:48:30,,0.0,2.0
05:48:35,,0.0,1.0
05:48:40,,0.0,0.0
05:48:45,,2.0,0.0
05:48:50,,1.0,0.0
05:48:55,,0.0,2.0
05:49:00,,4.0,2.0
05:49:05,,1.0,0.0
05:49:10,,1.0,0.0
05:49:15,,2.0,0.0
05:49:20,,0.0,2.0
05:49:25,,1.0,1.0
05:49:30,,2.0,0.0
05:49:35,,3.0,1.0
05:49:40,,0.0,0.0
05:49:45,,1.0,0.0
05:49:50,,2.0,1.0
05:49:55,,0.0,0.0
05:50:00,,2.0,0.0
05:50:05,,1.0,0.0
05:50:10,,0.0,0.0
05:50:15,,0.0,0.0
05:50:20,,0.0,2.0
05:50:25,,2.0,1.0
05:50:30,,2.0,0.0
05:50:35,,1.0,1.0
05:50:40,,1.0,1.0
05:50:45,,0.0,0.0
05:50:50,,3.0,1.0
05:50:55,,1.0,0.0
05:51:00,,1.0,0.0
05:51:05,,3.0,0.0
05:51:10,,0.0,0.0
05:51:15,,1.0,1.0
05:51:20,,1.0,2.0
05:51:25,,1.0,2.0
05:51:30,,1.0,2.0
05:51:35,,0.0,0.0
05:51:40,,0.0,0.0
05:51:45,,0.0,0.0
05:51:50,,2.0,0.0
05:51:55,,3.0,0.0
05:52:00,,0.0,1.0
05:52:05,,1.0,0.0
05:52:10,,0.0,0.0
05:52:15,,1.0,1.0
05:52:20,,0.0,2.0
05:52:25,,1.0,3.0
05:52:30,,2.0,1.0
05:52:35,,3.0,0.0
05:52:40,,0.0,0.0
05:52:45,,0.0,0.0
05:52:50,,0.0,0.0
05:52:55,,0.0,0.0
05:53:00,,5.0,0.0
05:53:05,,0.0,0.0
05:53:10,,4.0,0.0
05:53:15,,2.0,0.0
05:53:20,,0.0,1.0
05:53:25,,1.0,1.0
05:53:30,,1.0,1.0
05:53:35,,0.0,1.0
05:53:40,,1.0,1.0
05:53:45,,2.0,0.0
05:53:50,,0.0,0.0
05:53:55,,1.0,1.0
05:54:00,,1.0,1.0
05:54:05,,3.0,0.0
05:54:10,,2.0,0.0
05:54:15,,0.0,0.0
05:54:20,,1.0,1.0
05:54:25,,1.0,2.0
05:54:30,,0.0,0.0
05:54:35,,2.0,0.0
05:54:40,,3.0,1.0
05:54:45,,0.0,0.0
05:54:50,,2.0,1.0
05:54:55,,1.0,0.0
05:55:00,,3.0,0.0
05:55:05,,1.0,1.0
05:55:10,,0.0,0.0
05:55:15,,0.0,0.0
05:55:20,,1.0,4.0
05:55:25,,0.0,2.0
05:55:30,,1.0,0.0
05:55:35,,1.0,0.0
05:55:40,,0.0,0.0
05:55:45,,2.0,0.0
05:55:50,,2.0,1.0
05:55:55,,1.0,0.0
05:56:00,,2.0,0.0
05:56:05,,1.0,0.0
05:56:10,,1.0,0.0
05:56:15,,1.0,0.0
05:56:20,,0.0,0.0
05:56:25,,0.0,5.0
05:56:30,,0.0,2.0
05:56:35,,1.0,2.0
05:56:40,,0.0,1.0
05:56:45,,2.0,0.0
05:56:50,,1.0,0.0
05:56:55,,3.0,1.0
05:57:00,,1.0,0.0
05:57:05,,4.0,0.0
05:57:10,,1.0,0.0
05:57:15,,0.0,0.0
05:57:20,,0.0,0.0
05:57:25,,1.0,3.0
05:57:30,,0.0,0.0
05:57:35,,,
05:57:40,,0.0,0.0
05:57:45,,0.0,0.0
05:57:50,,1.0,0.0
05:57:55,,4.0,3.0
05:58:00,,1.0,0.0
05:58:05,,2.0,0.0
05:58:10,,0.0,0.0
05:58:15,,1.0,0.0
05:58:20,,0.0,1.0
05:58:25,,0.0,5.0
05:58:30,,2.0,1.0
05:58:35,,0.0,2.0
05:58:40,,0.0,0.0
05:58:45,,1.0,0.0
05:58:50,,0.0,0.0
05:58:55,,4.0,3.0
05:59:00,,2.0,0.0
05:59:05,,2.0,0.0
05:59:10,,2.0,0.0
05:59:15,,0.0,0.0
05:59:20,,1.0,4.0
05:59:25,,3.0,1.0
05:59:30,,3.0,0.0
05:59:35,,0.0,0.0
05:59:40,,0.0,0.0
05:59:45,,0.0,1.0
05:59:50,,3.0,2.0
05:59:55,,2.0,2.0
06:00:00,,3.0,0.0
06:00:05,,1.0,1.0
06:00:10,,1.0,2.0
06:00:15,,2.0,1.0
06:00:20,,0.0,1.0
06:00:25,,3.0,4.0
06:00:30,,2.0,2.0
06:00:35,,2.0,1.0
06:00:40,,1.0,0.0
06:00:45,,1.0,1.0
06:00:50,,3.0,0.0
06:00:55,,4.0,0.0
06:01:00,,4.0,0.0
06:01:05,,0.0,1.0
