Time,S1,S2,S3
07:12:55,,0.0,3.0
07:13:00,,5.0,1.0
07:13:05,,4.0,2.0
07:13:10,,2.0,3.0
07:13:15,,5.0,0.0
07:13:20,,1.0,0.0
07:13:25,,0.0,0.0
07:13:30,,0.0,0.0
07:13:35,,3.0,0.0
07:13:40,,0.0,0.0
07:13:45,,2.0,0.0
07:13:50,,2.0,1.0
07:13:55,,3.0,3.0
07:14:00,,6.0,1.0
07:14:05,,2.0,0.0
07:14:10,,2.0,0.0
07:14:15,,2.0,2.0
07:14:20,,0.0,0.0
07:14:25,,3.0,5.0
07:14:30,,0.0,2.0
07:14:35,,3.0,2.0
07:14:40,,2.0,0.0
07:14:45,,2.0,2.0
07:14:50,,0.0,7.0
07:14:55,,1.0,4.0
07:15:00,,2.0,0.0
07:15:05,,2.0,1.0
07:15:10,,3.0,1.0
07:15:15,,3.0,0.0
07:15:20,,4.0,2.0
07:15:25,,2.0,0.0
07:15:30,,2.0,0.0
07:15:35,,7.0,0.0
07:15:40,,2.0,3.0
07:15:45,,1.0,1.0
07:15:50,,3.0,2.0
07:15:55,,5.0,1.0
07:16:00,,4.0,0.0
07:16:05,,1.0,1.0
07:16:10,,1.0,0.0
07:16:15,,0.0,3.0
07:16:20,,3.0,0.0
07:16:25,,1.0,6.0
07:16:30,,2.0,4.0
07:16:35,,3.0,6.0
07:16:40,,0.0,0.0
07:16:45,,2.0,5.0
07:16:50,,5.0,2.0
07:16:55,,2.0,1.0
07:17:00,,5.0,3.0
07:17:05,,5.0,1.0
07:17:10,,6.0,1.0
07:17:15,,3.0,0.0
07:17:20,,1.0,2.0
07:17:25,,1.0,2.0
07:17:30,,3.0,5.0
07:17:35,,1.0,1.0
07:17:40,,1.0,2.0
07:17:45,,1.0,1.0
07:17:50,,3.0,5.0
07:17:55,,1.0,1.0
07:18:00,,2.0,1.0
07:18:05,,6.0,0.0
07:18:10,,3.0,6.0
07:18:15,,2.0,7.0
07:18:20,,3.0,5.0
07:18:25,,3.0,4.0
07:18:30,,4.0,5.0
07:18:35,,2.0,1.0
07:18:40,,9.0,0.0
07:18:45,,4.0,1.0
07:18:50,,7.0,4.0
07:18:55,,10.0,2.0
07:19:00,,5.0,1.0
07:19:05,,2.0,1.0
07:19:10,,6.0,1.0
07:19:15,,1.0,2.0
07:19:20,,1.0,0.0
07:19:25,,8.0,4.0
07:19:30,,3.0,0.0
07:19:35,,0.0,0.0
07:19:40,,4.0,5.0
07:19:45,,1.0,1.0
07:19:50,,2.0,0.0
07:19:55,,0.0,4.0
07:20:00,,2.0,5.0
07:20:05,,0.0,5.0
07:20:10,,3.0,1.0
07:20:15,,2.0,2.0
07:20:20,,4.0,1.0
07:20:25,,2.0,1.0
07:20:30,,7.0,2.0
07:20:35,,3.0,1.0
07:20:40,,3.0,1.0
07:20:45,,2.0,0.0
07:20:50,,0.0,3.0
07:20:55,,2.0,3.0
07:21:00,,5.0,1.0
07:21:05,,3.0,0.0
07:21:10,,1.0,0.0
07:21:15,,1.0,0.0
07:21:20,,0.0,0.0
07:21:25,,5.0,0.0
07:21:30,,2.0,2.0
07:21:35,,3.0,0.0
07:21:40,,0.0,4.0
07:21:45,,3.0,6.0
07:21:50,,0.0,3.0
07:21:55,,0.0,0.0
07:22:00,,0.0,1.0
07:22:05,,3.0,2.0
07:22:10,,2.0,1.0
07:22:15,,6.0,0.0
07:22:20,,3.0,2.0
07:22:25,,5.0,2.0
07:22:30,,1.0,0.0
07:22:35,,3.0,3.0
07:22:40,,2.0,1.0
07:22:45,,0.0,3.0
07:22:50,,5.0,3.0
07:22:55,,5.0,1.0
07:23:00,,1.0,2.0
07:23:05,,0.0,0.0
07:23:10,,1.0,1.0
07:23:15,,1.0,3.0
07:23:20,,0.0,4.0
07:23:25,,1.0,3.0
07:23:30,,2.0,5.0
07:23:35,,1.0,4.0
07:23:40,,2.0,1.0
07:23:45,,1.0,4.0
07:23:50,,1.0,2.0
07:23:55,,2.0,2.0
07:24:00,,3.0,2.0
07:24:05,,3.0,1.0
07:24:10,,8.0,0.0
07:24:15,,0.0,2.0
07:24:20,,3.0,5.0
07:24:25,,7.0,4.0
07:24:30,,1.0,3.0
07:24:35,,2.0,1.0
07:24:40,,2.0,1.0
07:24:45,,1.0,3.0
07:24:50,,1.0,1.0
07:24:55,,2.0,3.0
07:25:00,,3.0,3.0
07:25:05,,2.0,5.0
07:25:10,,1.0,0.0
07:25:15,,5.0,5.0
07:25:20,,0.0,3.0
07:25:25,,0.0,0.0
07:25:30,,3.0,1.0
07:25:35,,3.0,3.0
07:25:40,,6.0,0.0
07:25:45,,4.0,1.0
07:25:50,,3.0,0.0
07:25:55,,1.0,2.0
07:26:00,,2.0,0.0
07:26:05,,2.0,0.0
07:26:10,,1.0,0.0
07:26:15,,1.0,0.0
07:26:20,,0.0,0.0
07:26:25,,0.0,0.0
07:26:30,,1.0,0.0
07:26:35,,2.0,7.0
07:26:40,,0.0,4.0
07:26:45,,0.0,2.0
07:26:50,,1.0,1.0
07:26:55,,1.0,1.0
07:27:00,,3.0,0.0
07:27:05,,2.0,4.0
07:27:10,,3.0,1.0
07:27:15,,2.0,2.0
07:27:20,,4.0,2.0
07:27:25,,4.0,5.0
07:27:30,,1.0,4.0
07:27:35,,1.0,2.0
07:27:40,,8.0,1.0
07:27:45,,1.0,0.0
07:27:50,,4.0,0.0
07:27:55,,4.0,2.0
07:28:00,,0.0,5.0
07:28:05,,2.0,4.0
07:28:10,,5.0,8.0
07:28:15,,2.0,8.0
07:28:20,,4.0,3.0
07:28:25,,3.0,0.0
07:28:30,,3.0,0.0
07:28:35,,3.0,0.0
07:28:40,,4.0,1.0
07:28:45,,3.0,0.0
07:28:50,,5.0,3.0
07:28:55,,3.0,2.0
07:29:00,,5.0,1.0
07:29:05,,0.0,2.0
07:29:10,,0.0,3.0
07:29:15,,3.0,1.0
07:29:20,,0.0,4.0
07:29:25,,0.0,7.0
07:29:30,,3.0,6.0
07:29:35,,3.0,5.0
07:29:40,,0.0,5.0
07:29:45,,1.0,3.0
07:29:50,,2.0,1.0
07:29:55,,7.0,0.0
07:30:00,,8.0,0.0
07:30:05,,5.0,1.0
07:30:10,,8.0,0.0
07:30:15,,8.0,1.0
07:30:20,,6.0,1.0
07:30:25,,4.0,0.0
07:30:30,,1.0,0.0
07:30:35,,1.0,0.0
07:30:40,,0.0,3.0
07:30:45,,1.0,4.0
07:30:50,,2.0,1.0
07:30:55,,2.0,1.0
07:31:00,,0.0,1.0
07:31:05,,2.0,1.0
07:31:10,,3.0,0.0
07:31:15,,2.0,1.0
07:31:20,,4.0,2.0
07:31:25,,2.0,3.0
07:31:30,,5.0,1.0
07:31:35,,4.0,1.0
07:31:40,,3.0,0.0
07:31:45,,2.0,2.0
07:31:50,,2.0,3.0
07:31:55,,2.0,1.0
07:32:00,,2.0,1.0
07:32:05,,1.0,3.0
07:32:10,,5.0,1.0
07:32:15,,3.0,0.0
07:32:20,,3.0,0.0
07:32:25,,3.0,1.0
07:32:30,,3.0,2.0
07:32:35,,4.0,2.0
07:32:40,,2.0,1.0
07:32:45,,0.0,2.0
07:32:50,,1.0,3.0
07:32:55,,3.0,2.0
07:33:00,,1.0,4.0
07:33:05,,2.0,2.0
07:33:10,,3.0,1.0
07:33:15,,5.0,4.0
07:33:20,,2.0,1.0
07:33:25,,3.0,0.0
07:33:30,,0.0,2.0
07:33:35,,5.0,1.0
07:33:40,,2.0,2.0
07:33:45,,0.0,0.0
07:33:50,,2.0,0.0
07:33:55,,5.0,1.0
07:34:00,,2.0,0.0
07:34:05,,0.0,0.0
07:34:10,,1.0,1.0
07:34:15,,2.0,6.0
07:34:20,,2.0,5.0
07:34:25,,0.0,4.0
07:34:30,,1.0,4.0
07:34:35,,1.0,1.0
07:34:40,,4.0,1.0
07:34:45,,0.0,0.0
07:34:50,,4.0,0.0
07:34:55,,2.0,1.0
07:35:00,,1.0,1.0
07:35:05,,5.0,4.0
07:35:10,,5.0,0.0
07:35:15,,1.0,2.0
07:35:20,,3.0,2.0
07:35:25,,0.0,0.0
07:35:30,,0.0,10.0
07:35:35,,1.0,2.0
07:35:40,,1.0,4.0
07:35:45,,4.0,1.0
07:35:50,,2.0,1.0
07:35:55,,6.0,1.0
07:36:00,,3.0,3.0
07:36:05,,2.0,1.0
07:36:10,,2.0,0.0
07:36:15,,7.0,5.0
07:36:20,,1.0,3.0
07:36:25,,5.0,3.0
07:36:30,,1.0,3.0
07:36:35,,0.0,2.0
07:36:40,,2.0,3.0
07:36:45,,1.0,6.0
07:36:50,,1.0,6.0
07:36:55,,5.0,4.0
07:37:00,,1.0,7.0
07:37:05,,1.0,3.0
07:37:10,,1.0,3.0
07:37:15,,0.0,2.0
07:37:20,,3.0,0.0
07:37:25,,6.0,2.0
07:37:30,,5.0,1.0
07:37:35,,6.0,1.0
07:37:40,,7.0,4.0
07:37:45,,5.0,0.0
07:37:50,,1.0,0.0
07:37:55,,1.0,3.0
07:38:00,,0.0,1.0
07:38:05,,3.0,5.0
07:38:10,,0.0,1.0
07:38:15,,6.0,3.0
07:38:20,,2.0,1.0
07:38:25,,2.0,1.0
07:38:30,,2.0,0.0
07:38:35,,2.0,0.0
07:38:40,,4.0,4.0
07:38:45,,4.0,2.0
07:38:50,,3.0,2.0
07:38:55,,4.0,0.0
07:39:00,,0.0,0.0
07:39:05,,4.0,4.0
07:39:10,,2.0,4.0
07:39:15,,0.0,7.0
07:39:20,,4.0,10.0
07:39:25,,2.0,3.0
07:39:30,,2.0,4.0
07:39:35,,7.0,6.0
07:39:40,,1.0,3.0
07:39:45,,6.0,1.0
07:39:50,,4.0,1.0
07:39:55,,6.0,2.0
07:40:00,,6.0,1.0
07:40:05,,3.0,0.0
07:40:10,,1.0,2.0
07:40:15,,3.0,3.0
07:40:20,,3.0,4.0
07:40:25,,1.0,3.0
07:40:30,,2.0,3.0
07:40:35,,0.0,4.0
07:40:40,,0.0,2.0
07:40:45,,0.0,3.0
07:40:50,,8.0,1.0
07:40:55,,3.0,3.0
07:41:00,,8.0,2.0
07:41:05,,2.0,0.0
07:41:10,,6.0,2.0
07:41:15,,0.0,2.0
07:41:20,,2.0,0.0
07:41:25,,3.0,4.0
07:41:30,,1.0,5.0
07:41:35,,3.0,5.0
07:41:40,,0.0,0.0
07:41:45,,2.0,0.0
07:41:50,,3.0,2.0
07:41:55,,4.0,2.0
07:42:00,,1.0,1.0
07:42:05,,3.0,2.0
07:42:10,,1.0,2.0
07:42:15,,2.0,2.0
07:42:20,,2.0,2.0
07:42:25,,3.0,1.0
07:42:30,,0.0,1.0
07:42:35,,2.0,0.0
07:42:40,,1.0,7.0
07:42:45,,1.0,8.0
07:42:50,,9.0,8.0
07:42:55,,4.0,5.0
07:43:00,,1.0,5.0
07:43:05,,0.0,6.0
07:43:10,,3.0,8.0
07:43:15,,1.0,1.0
07:43:20,,5.0,1.0
07:43:25,,6.0,1.0
07:43:30,,3.0,2.0
07:43:35,,6.0,6.0
07:43:40,,8.0,3.0
07:43:45,,5.0,2.0
07:43:50,,4.0,0.0
07:43:55,,7.0,3.0
07:44:00,,3.0,7.0
07:44:05,,5.0,4.0
07:44:10,,2.0,5.0
07:44:15,,1.0,4.0
07:44:20,,4.0,1.0
07:44:25,,3.0,3.0
07:44:30,,2.0,2.0
07:44:35,,0.0,0.0
07:44:40,,4.0,1.0
07:44:45,,5.0,1.0
07:44:50,,4.0,2.0
07:44:55,,7.0,1.0
07:45:00,,2.0,1.0
07:45:05,,1.0,0.0
07:45:10,,1.0,0.0
07:45:15,,4.0,1.0
07:45:20,,3.0,5.0
07:45:25,,1.0,5.0
07:45:30,,4.0,8.0
07:45:35,,3.0,4.0
07:45:40,,0.0,2.0
07:45:45,,1.0,2.0
07:45:50,,2.0,4.0
07:45:55,,2.0,0.0
07:46:00,,1.0,2.0
07:46:05,,6.0,0.0
07:46:10,,2.0,1.0
07:46:15,,6.0,0.0
07:46:20,,3.0,2.0
07:46:25,,5.0,2.0
07:46:30,,7.0,0.0
07:46:35,,1.0,2.0
07:46:40,,2.0,5.0
07:46:45,,5.0,5.0
07:46:50,,0.0,7.0
07:46:55,,1.0,6.0
07:47:00,,4.0,4.0
07:47:05,,1.0,4.0
07:47:10,,3.0,0.0
07:47:15,,2.0,1.0
07:47:20,,4.0,3.0
07:47:25,,6.0,1.0
07:47:30,,5.0,1.0
07:47:35,,4.0,0.0
07:47:40,,6.0,3.0
07:47:45,,3.0,5.0
07:47:50,,4.0,3.0
07:47:55,,4.0,0.0
07:48:00,,1.0,1.0
07:48:05,,2.0,0.0
07:48:10,,5.0,2.0
07:48:15,,6.0,9.0
07:48:20,,1.0,4.0
07:48:25,,5.0,1.0
07:48:30,,1.0,1.0
07:48:35,,6.0,1.0
07:48:40,,6.0,3.0
07:48:45,,6.0,0.0
07:48:50,,8.0,3.0
07:48:55,,3.0,0.0
07:49:00,,2.0,3.0
07:49:05,,1.0,2.0
07:49:10,,0.0,4.0
07:49:15,,0.0,3.0
07:49:20,,1.0,0.0
07:49:25,,2.0,1.0
07:49:30,,3.0,0.0
07:49:35,,0.0,2.0
07:49:40,,3.0,9.0
07:49:45,,5.0,0.0
07:49:50,,2.0,0.0
07:49:55,,0.0,1.0
07:50:00,,0.0,3.0
07:50:05,,,
07:50:10,,4.0,6.0
07:50:15,,4.0,2.0
07:50:20,,0.0,1.0
07:50:25,,3.0,2.0
07:50:30,,2.0,1.0
07:50:35,,2.0,3.0
07:50:40,,6.0,0.0
07:50:45,,8.0,1.0
07:50:50,,2.0,2.0
07:50:55,,6.0,1.0
07:51:00,,4.0,4.0
07:51:05,,1.0,7.0
07:51:10,,1.0,6.0
07:51:15,,5.0,0.0
07:51:20,,2.0,1.0
07:51:25,,3.0,1.0
07:51:30,,5.0,2.0
07:51:35,,5.0,1.0
07:51:40,,6.0,2.0
07:51:45,,9.0,1.0
07:51:50,,0.0,4.0
07:51:55,,3.0,4.0
07:52:00,,4.0,0.0
07:52:05,,1.0,2.0
07:52:10,,1.0,0.0
07:52:15,,3.0,0.0
07:52:20,,5.0,2.0
07:52:25,,5.0,10.0
07:52:30,,1.0,5.0
07:52:35,,2.0,5.0
07:52:40,,1.0,7.0
07:52:45,,2.0,1.0
07:52:50,,3.0,0.0
07:52:55,,7.0,0.0
07:53:00,,7.0,3.0
07:53:05,,7.0,4.0
07:53:10,,7.0,3.0
07:53:15,,5.0,0.0
07:53:20,,5.0,1.0
07:53:25,,1.0,1.0
07:53:30,,3.0,0.0
07:53:35,,3.0,2.0
07:53:40,,1.0,0.0
07:53:45,,1.0,8.0
07:53:50,,4.0,7.0
07:53:55,,1.0,5.0
07:54:00,,2.0,5.0
07:54:05,,4.0,2.0
07:54:10,,3.0,2.0
07:54:15,,2.0,1.0
07:54:20,,7.0,3.0
07:54:25,,5.0,0.0
07:54:30,,7.0,3.0
07:54:35,,4.0,2.0
07:54:40,,2.0,1.0
07:54:45,,5.0,1.0
07:54:50,,4.0,1.0
07:54:55,,5.0,0.0
07:55:00,,1.0,3.0
07:55:05,,3.0,6.0
07:55:10,,4.0,2.0
07:55:15,,4.0,4.0
07:55:20,,0.0,4.0
07:55:25,,1.0,1.0
07:55:30,,3.0,2.0
07:55:35,,2.0,2.0
07:55:40,,2.0,1.0
07:55:45,,4.0,1.0
07:55:50,,5.0,2.0
07:55:55,,6.0,2.0
07:56:00,,3.0,3.0
07:56:05,,8.0,1.0
07:56:10,,0.0,2.0
07:56:15,,2.0,0.0
07:56:20,,3.0,3.0
07:56:25,,2.0,2.0
07:56:30,,4.0,3.0
07:56:35,,5.0,7.0
07:56:40,,1.0,5.0
07:56:45,,4.0,3.0
07:56:50,,4.0,6.0
07:56:55,,2.0,2.0
07:57:00,,8.0,0.0
07:57:05,,5.0,0.0
07:57:10,,6.0,1.0
07:57:15,,6.0,1.0
07:57:20,,5.0,1.0
07:57:25,,1.0,3.0
07:57:30,,0.0,0.0
07:57:35,,3.0,4.0
07:57:40,,4.0,3.0
07:57:45,,2.0,1.0
07:57:50,,0.0,4.0
07:57:55,,5.0,4.0
07:58:00,,0.0,1.0
07:58:05,,2.0,7.0
07:58:10,,0.0,5.0
07:58:15,,3.0,1.0
07:58:20,,1.0,2.0
07:58:25,,5.0,1.0
07:58:30,,5.0,1.0
07:58:35,,6.0,1.0
07:58:40,,4.0,0.0
07:58:45,,3.0,1.0
07:58:50,,3.0,4.0
07:58:55,,1.0,1.0
07:59:00,,2.0,0.0
07:59:05,,1.0,0.0
07:59:10,,1.0,1.0
07:59:15,,1.0,0.0
07:59:20,,3.0,0.0
07:59:25,,1.0,0.0
07:59:30,,0.0,2.0
07:59:35,,2.0,6.0
07:59:40,,0.0,6.0
07:59:45,,1.0,5.0
07:59:50,,1.0,4.0
07:59:55,,0.0,4.0
08:00:00,,1.0,3.0
08:00:05,,7.0,1.0
08:00:10,,5.0,2.0
08:00:15,,5.0,2.0
08:00:20,,7.0,0.0
08:00:25,,7.0,2.0
08:00:30,,5.0,0.0
08:00:35,,5.0,0.0
08:00:40,,2.0,1.0
08:00:45,,4.0,0.0
08:00:50,,4.0,0.0
08:00:55,,3.0,2.0
08:01:00,,1.0,0.0
08:01:05,,1.0,1.0
08:01:10,,0.0,6.0
08:01:15,,3.0,6.0
08:01:20,,1.0,7.0
08:01:25,,3.0,4.0
08:01:30,,0.0,5.0
08:01:35,,2.0,3.0
08:01:40,,4.0,1.0
08:01:45,,3.0,1.0
08:01:50,,5.0,0.0
08:01:55,,4.0,0.0
08:02:00,,6.0,1.0
08:02:05,,,
08:02:10,,5.0,2.0
08:02:15,,1.0,1.0
08:02:20,,0.0,1.0
08:02:25,,0.0,2.0
08:02:30,,2.0,0.0
08:02:35,,2.0,0.0
08:02:40,,3.0,0.0
08:02:45,,1.0,0.0
08:02:50,,1.0,2.0
08:02:55,,4.0,7.0
08:03:00,,2.0,6.0
08:03:05,,2.0,8.0
08:03:10,,0.0,3.0
08:03:15,,2.0,3.0
08:03:20,,3.0,1.0
08:03:25,,3.0,0.0
08:03:30,,2.0,0.0
08:03:35,,4.0,0.0
08:03:40,,9.0,6.0
08:03:45,,4.0,2.0
08:03:50,,0.0,1.0
08:03:55,,2.0,2.0
08:04:00,,1.0,1.0
08:04:05,,4.0,2.0
08:04:10,,4.0,1.0
08:04:15,,1.0,1.0
08:04:20,,3.0,1.0
08:04:25,,2.0,3.0
08:04:30,,2.0,3.0
08:04:35,,2.0,2.0
08:04:40,,4.0,2.0
08:04:45,,1.0,5.0
08:04:50,,1.0,2.0
08:04:55,,3.0,5.0
08:05:00,,4.0,3.0
08:05:05,,4.0,3.0
08:05:10,,5.0,2.0
08:05:15,,5.0,2.0
08:05:20,,3.0,0.0
08:05:25,,3.0,2.0
08:05:30,,2.0,0.0
08:05:35,,4.0,1.0
08:05:40,,5.0,2.0
08:05:45,,6.0,0.0
08:05:50,,1.0,5.0
08:05:55,,3.0,0.0
08:06:00,,2.0,2.0
08:06:05,,0.0,8.0
08:06:10,,1.0,4.0
08:06:15,,,
08:06:20,,0.0,1.0
08:06:25,,2.0,1.0
08:06:30,,5.0,1.0
08:06:35,,3.0,3.0
08:06:40,,3.0,4.0
08:06:45,,3.0,1.0
08:06:50,,2.0,0.0
08:06:55,,1.0,3.0
08:07:00,,1.0,2.0
08:07:05,,5.0,3.0
08:07:10,,3.0,1.0
08:07:15,,3.0,0.0
08:07:20,,2.0,0.0
08:07:25,,1.0,1.0
08:07:30,,4.0,0.0
08:07:35,,5.0,3.0
08:07:40,,2.0,10.0
08:07:45,,2.0,3.0
08:07:50,,0.0,9.0
08:07:55,,3.0,2.0
08:08:00,,0.0,3.0
08:08:05,,3.0,1.0
08:08:10,,4.0,4.0
08:08:15,,7.0,2.0
08:08:20,,3.0,1.0
08:08:25,,7.0,3.0
08:08:30,,6.0,3.0
08:08:35,,7.0,1.0
08:08:40,,4.0,1.0
08:08:45,,6.0,1.0
08:08:50,,4.0,0.0
08:08:55,,5.0,0.0
08:09:00,,2.0,1.0
08:09:05,,1.0,1.0
08:09:10,,1.0,5.0
08:09:15,,3.0,6.0
08:09:20,,1.0,5.0
08:09:25,,1.0,3.0
08:09:30,,3.0,4.0
08:09:35,,0.0,1.0
08:09:40,,3.0,2.0
08:09:45,,7.0,1.0
08:09:50,,7.0,1.0
08:09:55,,2.0,3.0
08:10:00,,2.0,1.0
08:10:05,,2.0,1.0
08:10:10,,5.0,3.0
08:10:15,,3.0,0.0
08:10:20,,3.0,0.0
08:10:25,,2.0,0.0
08:10:30,,3.0,2.0
08:10:35,,2.0,3.0
08:10:40,,2.0,6.0
08:10:45,,3.0,5.0
08:10:50,,4.0,3.0
08:10:55,,2.0,3.0
08:11:00,,0.0,1.0
08:11:05,,2.0,5.0
08:11:10,,4.0,0.0
08:11:15,,7.0,1.0
08:11:20,,4.0,1.0
08:11:25,,4.0,2.0
08:11:30,,1.0,0.0
08:11:35,,1.0,0.0
08:11:40,,2.0,2.0
08:11:45,,3.0,2.0
08:11:50,,3.0,0.0
08:11:55,,4.0,0.0
08:12:00,,4.0,2.0
08:12:05,,1.0,3.0
08:12:10,,0.0,10.0
08:12:15,,3.0,3.0
08:12:20,,0.0,5.0
08:12:25,,0.0,0.0
08:12:30,,3.0,1.0
08:12:35,,6.0,3.0
08:12:40,,9.0,1.0
08:12:45,,1.0,0.0
08:12:50,,3.0,0.0
08:12:55,,7.0,1.0
08:13:00,,2.0,0.0
08:13:05,,3.0,0.0
08:13:10,,1.0,1.0
08:13:15,,1.0,1.0
08:13:20,,2.0,1.0
08:13:25,,4.0,2.0
08:13:30,,4.0,3.0
08:13:35,,2.0,2.0
08:13:40,,3.0,4.0
08:13:45,,4.0,8.0
08:13:50,,1.0,2.0
08:13:55,,4.0,3.0
08:14:00,,3.0,3.0
08:14:05,,6.0,6.0
08:14:10,,1.0,1.0
08:14:15,,5.0,2.0
08:14:20,,4.0,0.0
08:14:25,,8.0,2.0
08:14:30,,4.0,3.0
08:14:35,,6.0,0.0
08:14:40,,0.0,3.0
08:14:45,,2.0,2.0
08:14:50,,2.0,0.0
08:14:55,,4.0,0.0
08:15:00,,1.0,1.0
08:15:05,,1.0,1.0
08:15:10,,3.0,4.0
08:15:15,,3.0,2.0
08:15:20,,1.0,7.0
08:15:25,,1.0,5.0
08:15:30,,0.0,4.0
08:15:35,,3.0,0.0
08:15:40,,4.0,3.0
08:15:45,,5.0,0.0
08:15:50,,5.0,1.0
08:15:55,,4.0,1.0
08:16:00,,5.0,1.0
08:16:05,,5.0,1.0
08:16:10,,5.0,0.0
08:16:15,,5.0,1.0
08:16:20,,4.0,0.0
08:16:25,,1.0,0.0
08:16:30,,0.0,3.0
08:16:35,,4.0,2.0
08:16:40,,2.0,0.0
08:16:45,,2.0,0.0
08:16:50,,3.0,7.0
08:16:55,,0.0,9.0
08:17:00,,3.0,5.0
08:17:05,,4.0,5.0
08:17:10,,3.0,5.0
08:17:15,,4.0,3.0
08:17:20,,3.0,2.0
08:17:25,,1.0,2.0
08:17:30,,11.0,1.0
08:17:35,,6.0,0.0
08:17:40,,7.0,1.0
08:17:45,,5.0,0.0
08:17:50,,4.0,4.0
08:17:55,,5.0,1.0
08:18:00,,7.0,2.0
08:18:05,,1.0,0.0
08:18:10,,6.0,1.0
08:18:15,,0.0,0.0
08:18:20,,1.0,3.0
08:18:25,,4.0,5.0
08:18:30,,3.0,7.0
08:18:35,,6.0,6.0
08:18:40,,0.0,1.0
08:18:45,,0.0,4.0
08:18:50,,2.0,1.0
08:18:55,,3.0,1.0
08:19:00,,1.0,1.0
08:19:05,,6.0,3.0
08:19:10,,3.0,0.0
08:19:15,,8.0,4.0
08:19:20,,6.0,6.0
08:19:25,,6.0,0.0
08:19:30,,7.0,1.0
08:19:35,,2.0,3.0
08:19:40,,2.0,1.0
08:19:45,,0.0,1.0
08:19:50,,4.0,2.0
08:19:55,,4.0,1.0
08:20:00,,2.0,5.0
08:20:05,,3.0,3.0
08:20:10,,5.0,1.0
08:20:15,,0.0,1.0
08:20:20,,1.0,3.0
08:20:25,,3.0,1.0
08:20:30,,2.0,2.0
08:20:35,,4.0,0.0
08:20:40,,3.0,1.0
08:20:45,,6.0,1.0
08:20:50,,4.0,4.0
08:20:55,,1.0,4.0
08:21:00,,3.0,2.0
08:21:05,,3.0,0.0
08:21:10,,1.0,0.0
08:21:15,,1.0,0.0
08:21:20,,2.0,1.0
08:21:25,,4.0,4.0
08:21:30,,4.0,5.0
08:21:35,,1.0,7.0
08:21:40,,1.0,8.0
08:21:45,,1.0,3.0
08:21:50,,1.0,0.0
08:21:55,,2.0,0.0
08:22:00,,4.0,2.0
08:22:05,,7.0,0.0
08:22:10,,5.0,0.0
08:22:15,,3.0,1.0
08:22:20,,6.0,2.0
08:22:25,,5.0,2.0
08:22:30,,1.0,1.0
08:22:35,,5.0,1.0
08:22:40,,2.0,0.0
08:22:45,,2.0,1.0
08:22:50,,3.0,1.0
08:22:55,,5.0,3.0
08:23:00,,3.0,6.0
08:23:05,,2.0,4.0
08:23:10,,1.0,6.0
08:23:15,,3.0,4.0
08:23:20,,3.0,3.0
08:23:25,,4.0,3.0
08:23:30,,9.0,3.0
08:23:35,,8.0,0.0
08:23:40,,4.0,3.0
08:23:45,,5.0,3.0
08:23:50,,6.0,2.0
08:23:55,,5.0,2.0
08:24:00,,6.0,0.0
08:24:05,,4.0,2.0
08:24:10,,6.0,0.0
08:24:15,,5.0,0.0
08:24:20,,3.0,6.0
08:24:25,,5.0,7.0
08:24:30,,4.0,4.0
08:24:35,,2.0,5.0
