Time,S1,S2,S3
08:24:40,,4.0,1.0
08:24:45,,3.0,3.0
08:24:50,,7.0,0.0
08:24:55,,7.0,0.0
08:25:00,,5.0,1.0
08:25:05,,3.0,4.0
08:25:10,,4.0,3.0
08:25:15,,3.0,2.0
08:25:20,,2.0,1.0
08:25:25,,2.0,4.0
08:25:30,,3.0,0.0
08:25:35,,6.0,0.0
08:25:40,,5.0,1.0
08:25:45,,5.0,1.0
08:25:50,,3.0,4.0
08:25:55,,2.0,3.0
08:26:00,,6.0,2.0
08:26:05,,2.0,4.0
08:26:10,,0.0,1.0
08:26:15,,2.0,7.0
08:26:20,,3.0,0.0
08:26:25,,6.0,1.0
08:26:30,,7.0,2.0
08:26:35,,1.0,4.0
08:26:40,,5.0,4.0
08:26:45,,8.0,4.0
08:26:50,,7.0,5.0
08:26:55,,7.0,2.0
08:27:00,,1.0,0.0
08:27:05,,0.0,1.0
08:27:10,,1.0,2.0
08:27:15,,8.0,7.0
08:27:20,,4.0,0.0
08:27:25,,4.0,0.0
08:27:30,,5.0,3.0
08:27:35,,3.0,5.0
08:27:40,,8.0,1.0
08:27:45,,4.0,0.0
08:27:50,,3.0,2.0
08:27:55,,3.0,0.0
08:28:00,,5.0,5.0
08:28:05,,7.0,2.0
08:28:10,,3.0,2.0
08:28:15,,6.0,1.0
08:28:20,,0.0,0.0
08:28:25,,3.0,3.0
08:28:30,,6.0,7.0
08:28:35,,1.0,2.0
08:28:40,,2.0,3.0
08:28:45,,3.0,1.0
08:28:50,,0.0,3.0
08:28:55,,2.0,1.0
08:29:00,,2.0,3.0
08:29:05,,2.0,2.0
08:29:10,,5.0,1.0
08:29:15,,4.0,1.0
08:29:20,,4.0,0.0
08:29:25,,2.0,2.0
08:29:30,,6.0,3.0
08:29:35,,2.0,2.0
08:29:40,,0.0,0.0
08:29:45,,7.0,0.0
08:29:50,,3.0,0.0
08:29:55,,4.0,5.0
08:30:00,,4.0,9.0
08:30:05,,0.0,5.0
08:30:10,,5.0,2.0
08:30:15,,1.0,2.0
08:30:20,,3.0,1.0
08:30:25,,5.0,1.0
08:30:30,,5.0,2.0
08:30:35,,5.0,2.0
08:30:40,,3.0,1.0
08:30:45,,4.0,0.0
08:30:50,,3.0,3.0
08:30:55,,5.0,4.0
08:31:00,,3.0,2.0
08:31:05,,2.0,3.0
08:31:10,,2.0,0.0
08:31:15,,2.0,1.0
08:31:20,,2.0,2.0
08:31:25,,2.0,0.0
08:31:30,,2.0,1.0
08:31:35,,2.0,6.0
08:31:40,,5.0,5.0
08:31:45,,0.0,4.0
08:31:50,,3.0,5.0
08:31:55,,3.0,4.0
08:32:00,,3.0,3.0
08:32:05,,2.0,3.0
08:32:10,,5.0,0.0
08:32:15,,6.0,2.0
08:32:20,,2.0,2.0
08:32:25,,5.0,0.0
08:32:30,,6.0,3.0
08:32:35,,3.0,2.0
08:32:40,,1.0,0.0
08:32:45,,6.0,1.0
08:32:50,,4.0,0.0
08:32:55,,4.0,0.0
08:33:00,,0.0,2.0
08:33:05,,2.0,0.0
08:33:10,,1.0,0.0
08:33:15,,1.0,1.0
08:33:20,,4.0,2.0
08:33:25,,0.0,5.0
08:33:30,,5.0,3.0
08:33:35,,2.0,5.0
08:33:40,,3.0,5.0
08:33:45,,1.0,1.0
08:33:50,,3.0,4.0
08:33:55,,1.0,1.0
08:34:00,,4.0,2.0
08:34:05,,6.0,1.0
08:34:10,,3.0,1.0
08:34:15,,6.0,2.0
08:34:20,,6.0,0.0
08:34:25,,2.0,2.0
08:34:30,,2.0,3.0
08:34:35,,5.0,0.0
08:34:40,,3.0,0.0
08:34:45,,1.0,2.0
08:34:50,,4.0,3.0
08:34:55,,2.0,1.0
08:35:00,,1.0,7.0
08:35:05,,,
08:35:10,,0.0,4.0
08:35:15,,4.0,8.0
08:35:20,,0.0,4.0
08:35:25,,0.0,1.0
08:35:30,,3.0,1.0
08:35:35,,5.0,0.0
08:35:40,,5.0,3.0
08:35:45,,6.0,1.0
08:35:50,,2.0,3.0
08:35:55,,2.0,2.0
08:36:00,,3.0,0.0
08:36:05,,2.0,2.0
08:36:10,,2.0,1.0
08:36:15,,1.0,0.0
08:36:20,,4.0,3.0
08:36:25,,3.0,0.0
08:36:30,,5.0,1.0
08:36:35,,5.0,5.0
08:36:40,,3.0,5.0
08:36:45,,4.0,2.0
08:36:50,,3.0,3.0
08:36:55,,2.0,3.0
08:37:00,,2.0,3.0
08:37:05,,4.0,3.0
08:37:10,,3.0,2.0
08:37:15,,4.0,1.0
08:37:20,,2.0,0.0
08:37:25,,2.0,0.0
08:37:30,,3.0,1.0
08:37:35,,4.0,4.0
08:37:40,,4.0,1.0
08:37:45,,3.0,0.0
08:37:50,,5.0,0.0
08:37:55,,2.0,4.0
08:38:00,,1.0,2.0
08:38:05,,5.0,2.0
08:38:10,,5.0,6.0
08:38:15,,2.0,9.0
08:38:20,,2.0,3.0
08:38:25,,1.0,0.0
08:38:30,,1.0,1.0
08:38:35,,4.0,1.0
08:38:40,,2.0,1.0
08:38:45,,6.0,0.0
08:38:50,,6.0,2.0
08:38:55,,10.0,0.0
08:39:00,,8.0,0.0
08:39:05,,3.0,1.0
08:39:10,,0.0,1.0
08:39:15,,4.0,1.0
08:39:20,,2.0,0.0
08:39:25,,3.0,1.0
08:39:30,,1.0,0.0
08:39:35,,1.0,1.0
08:39:40,,0.0,1.0
08:39:45,,0.0,5.0
08:39:50,,2.0,8.0
08:39:55,,3.0,5.0
08:40:00,,1.0,3.0
08:40:05,,2.0,2.0
08:40:10,,1.0,1.0
08:40:15,,1.0,1.0
08:40:20,,2.0,4.0
08:40:25,,7.0,0.0
08:40:30,,4.0,2.0
08:40:35,,7.0,4.0
08:40:40,,6.0,3.0
08:40:45,,5.0,0.0
08:40:50,,4.0,2.0
08:40:55,,5.0,3.0
08:41:00,,3.0,1.0
08:41:05,,0.0,1.0
08:41:10,,0.0,1.0
08:41:15,,2.0,0.0
08:41:20,,5.0,2.0
08:41:25,,3.0,0.0
08:41:30,,2.0,4.0
08:41:35,,4.0,7.0
08:41:40,,5.0,3.0
08:41:45,,0.0,1.0
08:41:50,,3.0,1.0
08:41:55,,4.0,2.0
08:42:00,,1.0,1.0
08:42:05,,5.0,7.0
08:42:10,,7.0,0.0
08:42:15,,6.0,1.0
08:42:20,,5.0,2.0
08:42:25,,4.0,2.0
08:42:30,,2.0,0.0
08:42:35,,3.0,1.0
08:42:40,,0.0,2.0
08:42:45,,3.0,0.0
08:42:50,,0.0,2.0
08:42:55,,5.0,1.0
08:43:00,,2.0,2.0
08:43:05,,1.0,5.0
08:43:10,,5.0,1.0
08:43:15,,0.0,7.0
08:43:20,,1.0,5.0
08:43:25,,4.0,3.0
08:43:30,,5.0,2.0
08:43:35,,5.0,1.0
08:43:40,,5.0,1.0
08:43:45,,1.0,1.0
08:43:50,,6.0,1.0
08:43:55,,3.0,0.0
08:44:00,,5.0,0.0
08:44:05,,6.0,0.0
08:44:10,,6.0,0.0
08:44:15,,4.0,0.0
08:44:20,,3.0,0.0
08:44:25,,1.0,0.0
08:44:30,,2.0,0.0
08:44:35,,4.0,0.0
08:44:40,,1.0,2.0
08:44:45,,2.0,0.0
08:44:50,,1.0,3.0
08:44:55,,1.0,5.0
08:45:00,,4.0,4.0
08:45:05,,2.0,4.0
08:45:10,,1.0,2.0
08:45:15,,3.0,3.0
08:45:20,,5.0,1.0
08:45:25,,8.0,0.0
08:45:30,,3.0,2.0
08:45:35,,8.0,0.0
08:45:40,,6.0,0.0
08:45:45,,3.0,0.0
08:45:50,,4.0,2.0
08:45:55,,3.0,1.0
08:46:00,,4.0,1.0
08:46:05,,3.0,0.0
08:46:10,,1.0,1.0
08:46:15,,2.0,0.0
08:46:20,,2.0,1.0
08:46:25,,1.0,2.0
08:46:30,,1.0,2.0
08:46:35,,0.0,6.0
08:46:40,,3.0,4.0
08:46:45,,1.0,3.0
08:46:50,,1.0,0.0
08:46:55,,1.0,1.0
08:47:00,,5.0,1.0
08:47:05,,5.0,1.0
08:47:10,,4.0,0.0
08:47:15,,1.0,2.0
08:47:20,,7.0,0.0
08:47:25,,5.0,0.0
08:47:30,,7.0,1.0
08:47:35,,5.0,0.0
08:47:40,,0.0,0.0
08:47:45,,4.0,2.0
08:47:50,,3.0,0.0
08:47:55,,0.0,0.0
08:48:00,,0.0,1.0
08:48:05,,0.0,5.0
08:48:10,,2.0,2.0
08:48:15,,0.0,2.0
08:48:20,,0.0,4.0
08:48:25,,1.0,2.0
08:48:30,,0.0,2.0
08:48:35,,0.0,4.0
08:48:40,,5.0,2.0
08:48:45,,7.0,0.0
08:48:50,,2.0,2.0
08:48:55,,5.0,3.0
08:49:00,,3.0,1.0
08:49:05,,5.0,0.0
08:49:10,,2.0,1.0
08:49:15,,1.0,4.0
08:49:20,,3.0,3.0
08:49:25,,2.0,1.0
08:49:30,,2.0,2.0
08:49:35,,2.0,0.0
08:49:40,,4.0,2.0
08:49:45,,5.0,1.0
08:49:50,,5.0,7.0
08:49:55,,0.0,6.0
08:50:00,,1.0,4.0
08:50:05,,3.0,8.0
08:50:10,,1.0,5.0
08:50:15,,3.0,3.0
08:50:20,,3.0,4.0
08:50:25,,7.0,4.0
08:50:30,,5.0,4.0
08:50:35,,5.0,0.0
08:50:40,,5.0,4.0
08:50:45,,4.0,0.0
08:50:50,,2.0,1.0
08:50:55,,2.0,1.0
08:51:00,,5.0,3.0
08:51:05,,4.0,0.0
08:51:10,,2.0,1.0
08:51:15,,5.0,0.0
08:51:20,,3.0,0.0
08:51:25,,4.0,0.0
08:51:30,,,
08:51:35,,2.0,0.0
08:51:40,,6.0,0.0
08:51:45,,0.0,3.0
08:51:50,,2.0,7.0
08:51:55,,4.0,3.0
08:52:00,,1.0,3.0
08:52:05,,0.0,3.0
08:52:10,,0.0,6.0
08:52:15,,4.0,2.0
08:52:20,,4.0,3.0
08:52:25,,6.0,0.0
08:52:30,,4.0,1.0
08:52:35,,3.0,0.0
08:52:40,,3.0,1.0
08:52:45,,4.0,2.0
08:52:50,,3.0,3.0
08:52:55,,3.0,0.0
08:53:00,,2.0,3.0
08:53:05,,2.0,2.0
08:53:10,,0.0,1.0
08:53:15,,4.0,5.0
08:53:20,,0.0,9.0
08:53:25,,2.0,4.0
08:53:30,,0.0,3.0
08:53:35,,3.0,7.0
08:53:40,,1.0,4.0
08:53:45,,2.0,1.0
08:53:50,,5.0,1.0
08:53:55,,6.0,1.0
08:54:00,,6.0,1.0
08:54:05,,2.0,1.0
08:54:10,,7.0,0.0
08:54:15,,2.0,0.0
08:54:20,,2.0,1.0
08:54:25,,5.0,0.0
08:54:30,,1.0,1.0
08:54:35,,1.0,0.0
08:54:40,,4.0,0.0
08:54:45,,4.0,2.0
08:54:50,,4.0,5.0
08:54:55,,2.0,3.0
08:55:00,,1.0,9.0
08:55:05,,1.0,10.0
08:55:10,,3.0,5.0
08:55:15,,3.0,3.0
08:55:20,,1.0,1.0
08:55:25,,2.0,0.0
08:55:30,,4.0,1.0
08:55:35,,4.0,4.0
08:55:40,,2.0,3.0
08:55:45,,2.0,2.0
08:55:50,,10.0,1.0
08:55:55,,3.0,1.0
08:56:00,,3.0,1.0
08:56:05,,3.0,1.0
08:56:10,,9.0,0.0
08:56:15,,3.0,0.0
08:56:20,,3.0,1.0
08:56:25,,1.0,0.0
08:56:30,,4.0,3.0
08:56:35,,1.0,0.0
08:56:40,,1.0,2.0
08:56:45,,3.0,0.0
08:56:50,,0.0,0.0
08:56:55,,1.0,7.0
08:57:00,,2.0,6.0
08:57:05,,5.0,2.0
08:57:10,,4.0,3.0
08:57:15,,3.0,2.0
08:57:20,,3.0,0.0
08:57:25,,3.0,1.0
08:57:30,,6.0,1.0
08:57:35,,2.0,2.0
08:57:40,,7.0,1.0
08:57:45,,6.0,0.0
08:57:50,,0.0,0.0
08:57:55,,4.0,1.0
08:58:00,,2.0,1.0
08:58:05,,0.0,0.0
08:58:10,,0.0,1.0
08:58:15,,3.0,0.0
08:58:20,,2.0,1.0
08:58:25,,1.0,1.0
08:58:30,,1.0,0.0
08:58:35,,0.0,3.0
08:58:40,,0.0,8.0
08:58:45,,2.0,2.0
08:58:50,,3.0,2.0
08:58:55,,3.0,2.0
08:59:00,,0.0,3.0
08:59:05,,1.0,2.0
08:59:10,,7.0,2.0
08:59:15,,4.0,0.0
08:59:20,,6.0,1.0
08:59:25,,8.0,1.0
08:59:30,,2.0,1.0
08:59:35,,5.0,0.0
08:59:40,,2.0,0.0
08:59:45,,1.0,0.0
08:59:50,,4.0,0.0
08:59:55,,1.0,1.0
09:00:00,,0.0,0.0
09:00:05,,2.0,0.0
09:00:10,,0.0,3.0
09:00:15,,2.0,0.0
09:00:20,,1.0,1.0
09:00:25,,1.0,1.0
09:00:30,,0.0,6.0
09:00:35,,4.0,9.0
09:00:40,,2.0,4.0
09:00:45,,0.0,4.0
09:00:50,,3.0,7.0
09:00:55,,3.0,4.0
09:01:00,,1.0,8.0
09:01:05,,4.0,2.0
09:01:10,,4.0,1.0
09:01:15,,5.0,5.0
09:01:20,,7.0,0.0
09:01:25,,8.0,2.0
09:01:30,,6.0,5.0
09:01:35,,6.0,0.0
09:01:40,,3.0,3.0
09:01:45,,6.0,1.0
09:01:50,,5.0,1.0
09:01:55,,2.0,0.0
09:02:00,,0.0,3.0
09:02:05,,3.0,1.0
09:02:10,,2.0,0.0
09:02:15,,1.0,2.0
09:02:20,,3.0,0.0
09:02:25,,3.0,6.0
09:02:30,,6.0,6.0
09:02:35,,2.0,2.0
09:02:40,,4.0,4.0
09:02:45,,0.0,4.0
09:02:50,,0.0,3.0
09:02:55,,1.0,0.0
09:03:00,,1.0,4.0
09:03:05,,8.0,5.0
09:03:10,,3.0,2.0
09:03:15,,3.0,2.0
09:03:20,,1.0,1.0
09:03:25,,3.0,1.0
09:03:30,,4.0,0.0
09:03:35,,5.0,2.0
09:03:40,,5.0,1.0
09:03:45,,3.0,1.0
09:03:50,,2.0,0.0
09:03:55,,0.0,0.0
09:04:00,,0.0,1.0
09:04:05,,1.0,1.0
09:04:10,,0.0,0.0
09:04:15,,2.0,4.0
09:04:20,,1.0,3.0
09:04:25,,4.0,1.0
09:04:30,,2.0,6.0
09:04:35,,4.0,9.0
09:04:40,,1.0,4.0
09:04:45,,6.0,4.0
09:04:50,,0.0,6.0
09:04:55,,3.0,4.0
09:05:00,,1.0,4.0
09:05:05,,5.0,0.0
09:05:10,,5.0,3.0
09:05:15,,8.0,0.0
09:05:20,,2.0,1.0
09:05:25,,7.0,0.0
09:05:30,,5.0,0.0
09:05:35,,6.0,2.0
09:05:40,,2.0,0.0
09:05:45,,3.0,3.0
09:05:50,,1.0,0.0
09:05:55,,3.0,0.0
09:06:00,,1.0,0.0
09:06:05,,1.0,0.0
09:06:10,,2.0,1.0
09:06:15,,1.0,1.0
09:06:20,,1.0,1.0
09:06:25,,2.0,1.0
09:06:30,,5.0,2.0
09:06:35,,2.0,4.0
09:06:40,,1.0,5.0
09:06:45,,1.0,4.0
09:06:50,,2.0,6.0
09:06:55,,2.0,7.0
09:07:00,,4.0,4.0
09:07:05,,0.0,6.0
09:07:10,,0.0,1.0
09:07:15,,4.0,3.0
09:07:20,,3.0,3.0
09:07:25,,6.0,7.0
09:07:30,,7.0,0.0
09:07:35,,5.0,2.0
09:07:40,,5.0,1.0
09:07:45,,6.0,1.0
09:07:50,,5.0,0.0
09:07:55,,0.0,0.0
09:08:00,,3.0,0.0
09:08:05,,3.0,1.0
09:08:10,,0.0,1.0
09:08:15,,5.0,0.0
09:08:20,,3.0,2.0
09:08:25,,3.0,1.0
09:08:30,,0.0,7.0
09:08:35,,1.0,1.0
09:08:40,,0.0,6.0
09:08:45,,1.0,5.0
09:08:50,,2.0,3.0
09:08:55,,2.0,6.0
09:09:00,,3.0,1.0
09:09:05,,5.0,0.0
09:09:10,,7.0,2.0
09:09:15,,5.0,0.0
09:09:20,,4.0,1.0
09:09:25,,2.0,4.0
09:09:30,,8.0,0.0
09:09:35,,5.0,2.0
09:09:40,,4.0,0.0
09:09:45,,4.0,0.0
09:09:50,,6.0,2.0
09:09:55,,2.0,0.0
09:10:00,,2.0,2.0
09:10:05,,4.0,0.0
09:10:10,,5.0,0.0
09:10:15,,1.0,4.0
09:10:20,,1.0,2.0
09:10:25,,2.0,0.0
09:10:30,,2.0,1.0
09:10:35,,3.0,5.0
09:10:40,,7.0,6.0
09:10:45,,2.0,3.0
09:10:50,,2.0,7.0
09:10:55,,1.0,6.0
09:11:00,,1.0,4.0
09:11:05,,7.0,6.0
09:11:10,,1.0,1.0
09:11:15,,7.0,1.0
09:11:20,,6.0,0.0
09:11:25,,5.0,1.0
09:11:30,,4.0,0.0
09:11:35,,5.0,6.0
09:11:40,,7.0,0.0
09:11:45,,3.0,2.0
09:11:50,,1.0,0.0
09:11:55,,2.0,0.0
09:12:00,,3.0,2.0
09:12:05,,3.0,0.0
09:12:10,,1.0,1.0
09:12:15,,2.0,1.0
09:12:20,,2.0,1.0
09:12:25,,0.0,2.0
09:12:30,,1.0,3.0
09:12:35,,6.0,3.0
09:12:40,,1.0,6.0
09:12:45,,0.0,7.0
09:12:50,,2.0,3.0
09:12:55,,0.0,1.0
09:13:00,,6.0,1.0
09:13:05,,4.0,0.0
09:13:10,,7.0,2.0
09:13:15,,1.0,0.0
09:13:20,,2.0,1.0
09:13:25,,8.0,2.0
09:13:30,,7.0,1.0
09:13:35,,3.0,1.0
09:13:40,,5.0,1.0
09:13:45,,2.0,0.0
09:13:50,,2.0,0.0
09:13:55,,3.0,1.0
09:14:00,,4.0,1.0
09:14:05,,0.0,0.0
09:14:10,,4.0,0.0
09:14:15,,1.0,0.0
09:14:20,,1.0,6.0
09:14:25,,1.0,7.0
09:14:30,,1.0,5.0
09:14:35,,0.0,4.0
09:14:40,,1.0,6.0
09:14:45,,3.0,5.0
09:14:50,,5.0,2.0
09:14:55,,3.0,3.0
09:15:00,,4.0,0.0
09:15:05,,4.0,2.0
09:15:10,,4.0,1.0
09:15:15,,5.0,5.0
09:15:20,,4.0,3.0
09:15:25,,4.0,1.0
09:15:30,,3.0,1.0
09:15:35,,5.0,0.0
09:15:40,,6.0,0.0
09:15:45,,6.0,2.0
09:15:50,,4.0,0.0
09:15:55,,4.0,2.0
09:16:00,,4.0,0.0
09:16:05,,2.0,0.0
09:16:10,,0.0,0.0
09:16:15,,3.0,5.0
09:16:20,,1.0,6.0
09:16:25,,3.0,4.0
09:16:30,,1.0,3.0
09:16:35,,2.0,0.0
09:16:40,,3.0,2.0
09:16:45,,5.0,0.0
09:16:50,,5.0,3.0
09:16:55,,3.0,0.0
09:17:00,,1.0,0.0
09:17:05,,7.0,3.0
09:17:10,,6.0,2.0
09:17:15,,0.0,0.0
09:17:20,,2.0,0.0
09:17:25,,1.0,4.0
09:17:30,,4.0,1.0
09:17:35,,4.0,3.0
09:17:40,,0.0,2.0
09:17:45,,3.0,0.0
09:17:50,,0.0,0.0
09:17:55,,2.0,2.0
09:18:00,,2.0,4.0
09:18:05,,5.0,4.0
09:18:10,,1.0,6.0
09:18:15,,0.0,5.0
09:18:20,,3.0,2.0
09:18:25,,2.0,1.0
09:18:30,,7.0,5.0
09:18:35,,7.0,4.0
09:18:40,,4.0,0.0
09:18:45,,4.0,1.0
09:18:50,,4.0,2.0
09:18:55,,5.0,2.0
09:19:00,,3.0,2.0
09:19:05,,3.0,1.0
09:19:10,,6.0,1.0
09:19:15,,0.0,2.0
09:19:20,,0.0,0.0
09:19:25,,0.0,0.0
09:19:30,,5.0,1.0
09:19:35,,3.0,4.0
09:19:40,,2.0,5.0
09:19:45,,1.0,3.0
09:19:50,,3.0,5.0
09:19:55,,1.0,3.0
09:20:00,,0.0,2.0
09:20:05,,4.0,2.0
09:20:10,,0.0,3.0
09:20:15,,1.0,1.0
09:20:20,,4.0,0.0
09:20:25,,1.0,0.0
09:20:30,,5.0,1.0
09:20:35,,5.0,1.0
09:20:40,,3.0,2.0
09:20:45,,4.0,1.0
09:20:50,,3.0,4.0
09:20:55,,1.0,2.0
09:21:00,,0.0,2.0
09:21:05,,3.0,1.0
09:21:10,,1.0,0.0
09:21:15,,0.0,2.0
09:21:20,,0.0,3.0
09:21:25,,3.0,3.0
09:21:30,,0.0,5.0
09:21:35,,3.0,1.0
09:21:40,,3.0,5.0
09:21:45,,3.0,3.0
09:21:50,,1.0,3.0
09:21:55,,4.0,2.0
09:22:00,,2.0,3.0
09:22:05,,2.0,0.0
09:22:10,,6.0,0.0
09:22:15,,5.0,0.0
09:22:20,,6.0,2.0
09:22:25,,6.0,1.0
09:22:30,,2.0,2.0
09:22:35,,2.0,3.0
09:22:40,,1.0,2.0
09:22:45,,6.0,0.0
09:22:50,,4.0,0.0
09:22:55,,2.0,3.0
09:23:00,,1.0,0.0
09:23:05,,4.0,1.0
09:23:10,,3.0,5.0
09:23:15,,2.0,6.0
09:23:20,,0.0,5.0
09:23:25,,0.0,2.0
09:23:30,,0.0,5.0
09:23:35,,2.0,7.0
09:23:40,,4.0,1.0
09:23:45,,3.0,1.0
09:23:50,,4.0,2.0
09:23:55,,7.0,3.0
09:24:00,,4.0,0.0
09:24:05,,4.0,1.0
09:24:10,,2.0,2.0
09:24:15,,7.0,1.0
09:24:20,,5.0,1.0
09:24:25,,4.0,2.0
09:24:30,,1.0,0.0
09:24:35,,0.0,0.0
09:24:40,,4.0,2.0
09:24:45,,4.0,2.0
09:24:50,,6.0,1.0
09:24:55,,3.0,0.0
09:25:00,,7.0,0.0
09:25:05,,0.0,3.0
09:25:10,,2.0,4.0
09:25:15,,2.0,5.0
09:25:20,,3.0,7.0
09:25:25,,1.0,3.0
09:25:30,,6.0,3.0
09:25:35,,2.0,3.0
09:25:40,,2.0,2.0
09:25:45,,2.0,1.0
09:25:50,,5.0,2.0
09:25:55,,1.0,2.0
09:26:00,,4.0,0.0
09:26:05,,4.0,2.0
09:26:10,,2.0,0.0
09:26:15,,6.0,1.0
09:26:20,,0.0,1.0
09:26:25,,3.0,0.0
09:26:30,,3.0,0.0
09:26:35,,3.0,0.0
09:26:40,,3.0,2.0
09:26:45,,2.0,1.0
09:26:50,,4.0,2.0
09:26:55,,1.0,4.0
09:27:00,,1.0,3.0
09:27:05,,2.0,6.0
09:27:10,,1.0,6.0
09:27:15,,3.0,7.0
09:27:20,,3.0,5.0
09:27:25,,9.0,5.0
09:27:30,,0.0,2.0
09:27:35,,2.0,6.0
09:27:40,,6.0,5.0
09:27:45,,4.0,2.0
09:27:50,,1.0,2.0
09:27:55,,4.0,0.0
09:28:00,,4.0,0.0
09:28:05,,6.0,2.0
09:28:10,,5.0,0.0
09:28:15,,7.0,0.0
09:28:20,,5.0,0.0
09:28:25,,6.0,0.0
09:28:30,,2.0,2.0
09:28:35,,2.0,1.0
09:28:40,,0.0,1.0
09:28:45,,2.0,0.0
09:28:50,,2.0,0.0
09:28:55,,1.0,1.0
09:29:00,,1.0,1.0
09:29:05,,5.0,3.0
09:29:10,,1.0,4.0
09:29:15,,2.0,5.0
09:29:20,,2.0,7.0
09:29:25,,0.0,8.0
09:29:30,,4.0,4.0
09:29:35,,4.0,3.0
09:29:40,,4.0,3.0
09:29:45,,4.0,6.0
09:29:50,,8.0,1.0
09:29:55,,4.0,3.0
09:30:00,,3.0,0.0
09:30:05,,6.0,1.0
09:30:10,,5.0,2.0
09:30:15,,5.0,5.0
09:30:20,,6.0,2.0
09:30:25,,2.0,2.0
09:30:30,,2.0,0.0
09:30:35,,2.0,2.0
09:30:40,,1.0,0.0
09:30:45,,1.0,1.0
09:30:50,,2.0,0.0
09:30:55,,4.0,0.0
09:31:00,,5.0,0.0
09:31:05,,1.0,6.0
09:31:10,,0.0,3.0
09:31:15,,6.0,7.0
09:31:20,,2.0,9.0
09:31:25,,2.0,2.0
09:31:30,,1.0,2.0
09:31:35,,5.0,2.0
09:31:40,,4.0,4.0
09:31:45,,2.0,4.0
09:31:50,,1.0,0.0
09:31:55,,7.0,1.0
09:32:00,,3.0,1.0
09:32:05,,4.0,0.0
09:32:10,,10.0,2.0
09:32:15,,8.0,3.0
09:32:20,,1.0,3.0
09:32:25,,3.0,0.0
09:32:30,,4.0,3.0
09:32:35,,4.0,2.0
09:32:40,,0.0,1.0
09:32:45,,2.0,1.0
09:32:50,,5.0,0.0
09:32:55,,3.0,0.0
09:33:00,,0.0,0.0
09:33:05,,2.0,0.0
09:33:10,,0.0,3.0
09:33:15,,3.0,7.0
09:33:20,,2.0,7.0
09:33:25,,2.0,4.0
09:33:30,,3.0,5.0
09:33:35,,0.0,1.0
09:33:40,,2.0,3.0
09:33:45,,2.0,4.0
09:33:50,,5.0,1.0
09:33:55,,3.0,1.0
09:34:00,,5.0,0.0
09:34:05,,,
09:34:10,,6.0,0.0
09:34:15,,3.0,4.0
09:34:20,,4.0,1.0
09:34:25,,2.0,0.0
09:34:30,,5.0,1.0
09:34:35,,6.0,1.0
09:34:40,,5.0,1.0
09:34:45,,1.0,0.0
09:34:50,,4.0,2.0
09:34:55,,2.0,0.0
09:35:00,,1.0,0.0
09:35:05,,1.0,1.0
09:35:10,,1.0,8.0
09:35:15,,3.0,5.0
09:35:20,,2.0,6.0
09:35:25,,0.0,6.0
09:35:30,,5.0,4.0
09:35:35,,4.0,5.0
09:35:40,,0.0,1.0
09:35:45,,4.0,1.0
09:35:50,,4.0,2.0
09:35:55,,1.0,0.0
09:36:00,,3.0,2.0
09:36:05,,7.0,1.0
09:36:10,,7.0,0.0
09:36:15,,6.0,0.0
09:36:20,,4.0,1.0
