Time,S1,S2,S3
09:36:25,,4.0,1.0
09:36:30,,5.0,1.0
09:36:35,,2.0,0.0
09:36:40,,3.0,2.0
09:36:45,,2.0,0.0
09:36:50,,4.0,1.0
09:36:55,,4.0,3.0
09:37:00,,2.0,2.0
09:37:05,,7.0,1.0
09:37:10,,2.0,6.0
09:37:15,,2.0,5.0
09:37:20,,2.0,3.0
09:37:25,,1.0,8.0
09:37:30,,3.0,4.0
09:37:35,,5.0,3.0
09:37:40,,7.0,4.0
09:37:45,,2.0,0.0
09:37:50,,2.0,2.0
09:37:55,,5.0,2.0
09:38:00,,2.0,2.0
09:38:05,,9.0,3.0
09:38:10,,1.0,0.0
09:38:15,,2.0,1.0
09:38:20,,5.0,0.0
09:38:25,,3.0,2.0
09:38:30,,5.0,2.0
09:38:35,,3.0,1.0
09:38:40,,2.0,2.0
09:38:45,,2.0,4.0
09:38:50,,2.0,2.0
09:38:55,,4.0,3.0
09:39:00,,0.0,3.0
09:39:05,,3.0,3.0
09:39:10,,4.0,2.0
09:39:15,,5.0,4.0
09:39:20,,2.0,4.0
09:39:25,,4.0,3.0
09:39:30,,4.0,7.0
09:39:35,,5.0,5.0
09:39:40,,7.0,3.0
09:39:45,,2.0,1.0
09:39:50,,4.0,1.0
09:39:55,,9.0,0.0
09:40:00,,8.0,1.0
09:40:05,,4.0,3.0
09:40:10,,5.0,1.0
09:40:15,,4.0,4.0
09:40:20,,4.0,2.0
09:40:25,,4.0,0.0
09:40:30,,7.0,1.0
09:40:35,,6.0,1.0
09:40:40,,5.0,0.0
09:40:45,,2.0,4.0
09:40:50,,2.0,1.0
09:40:55,,3.0,3.0
09:41:00,,1.0,0.0
09:41:05,,1.0,0.0
09:41:10,,4.0,0.0
09:41:15,,1.0,0.0
09:41:20,,3.0,8.0
09:41:25,,3.0,6.0
09:41:30,,4.0,7.0
09:41:35,,2.0,6.0
09:41:40,,2.0,4.0
09:41:45,,5.0,3.0
09:41:50,,3.0,0.0
09:41:55,,6.0,3.0
09:42:00,,7.0,4.0
09:42:05,,7.0,1.0
09:42:10,,3.0,0.0
09:42:15,,3.0,0.0
09:42:20,,5.0,1.0
09:42:25,,2.0,0.0
09:42:30,,4.0,4.0
09:42:35,,3.0,4.0
09:42:40,,8.0,1.0
09:42:45,,2.0,3.0
09:42:50,,1.0,2.0
09:42:55,,0.0,2.0
09:43:00,,2.0,1.0
09:43:05,,4.0,1.0
09:43:10,,0.0,2.0
09:43:15,,3.0,0.0
09:43:20,,0.0,3.0
09:43:25,,1.0,6.0
09:43:30,,2.0,4.0
09:43:35,,4.0,3.0
09:43:40,,1.0,7.0
09:43:45,,2.0,4.0
09:43:50,,1.0,6.0
09:43:55,,3.0,0.0
09:44:00,,6.0,1.0
09:44:05,,3.0,1.0
09:44:10,,7.0,3.0
09:44:15,,4.0,4.0
09:44:20,,3.0,1.0
09:44:25,,3.0,1.0
09:44:30,,3.0,6.0
09:44:35,,4.0,5.0
09:44:40,,1.0,0.0
09:44:45,,2.0,1.0
09:44:50,,5.0,0.0
09:44:55,,1.0,0.0
09:45:00,,2.0,1.0
09:45:05,,3.0,1.0
09:45:10,,2.0,0.0
09:45:15,,0.0,0.0
09:45:20,,6.0,4.0
09:45:25,,1.0,5.0
09:45:30,,0.0,4.0
09:45:35,,3.0,3.0
09:45:40,,2.0,7.0
09:45:45,,0.0,5.0
09:45:50,,2.0,3.0
09:45:55,,4.0,0.0
09:46:00,,1.0,4.0
09:46:05,,6.0,2.0
09:46:10,,1.0,2.0
09:46:15,,4.0,0.0
09:46:20,,4.0,0.0
09:46:25,,7.0,2.0
09:46:30,,7.0,4.0
09:46:35,,4.0,3.0
09:46:40,,2.0,3.0
09:46:45,,5.0,0.0
09:46:50,,4.0,1.0
09:46:55,,1.0,1.0
09:47:00,,3.0,4.0
09:47:05,,3.0,1.0
09:47:10,,1.0,1.0
09:47:15,,7.0,0.0
09:47:20,,1.0,2.0
09:47:25,,4.0,2.0
09:47:30,,4.0,6.0
09:47:35,,2.0,7.0
09:47:40,,4.0,5.0
09:47:45,,3.0,1.0
09:47:50,,4.0,5.0
09:47:55,,4.0,1.0
09:48:00,,2.0,2.0
09:48:05,,4.0,1.0
09:48:10,,4.0,8.0
09:48:15,,6.0,2.0
09:48:20,,2.0,0.0
09:48:25,,1.0,0.0
09:48:30,,8.0,1.0
09:48:35,,4.0,2.0
09:48:40,,5.0,2.0
09:48:45,,5.0,1.0
09:48:50,,6.0,3.0
09:48:55,,0.0,2.0
09:49:00,,1.0,0.0
09:49:05,,2.0,1.0
09:49:10,,2.0,1.0
09:49:15,,2.0,3.0
09:49:20,,0.0,2.0
09:49:25,,4.0,3.0
09:49:30,,1.0,4.0
09:49:35,,1.0,2.0
09:49:40,,2.0,5.0
09:49:45,,4.0,5.0
09:49:50,,5.0,2.0
09:49:55,,1.0,4.0
09:50:00,,1.0,0.0
09:50:05,,5.0,1.0
09:50:10,,2.0,1.0
09:50:15,,7.0,1.0
09:50:20,,2.0,4.0
09:50:25,,5.0,1.0
09:50:30,,6.0,0.0
09:50:35,,6.0,0.0
09:50:40,,1.0,3.0
09:50:45,,4.0,1.0
09:50:50,,1.0,0.0
09:50:55,,1.0,3.0
09:51:00,,1.0,2.0
09:51:05,,3.0,0.0
09:51:10,,0.0,2.0
09:51:15,,1.0,0.0
09:51:20,,1.0,1.0
09:51:25,,1.0,1.0
09:51:30,,6.0,8.0
09:51:35,,3.0,4.0
09:51:40,,0.0,5.0
09:51:45,,2.0,5.0
09:51:50,,2.0,4.0
09:51:55,,8.0,3.0
09:52:00,,3.0,1.0
09:52:05,,5.0,5.0
09:52:10,,5.0,0.0
09:52:15,,6.0,3.0
09:52:20,,5.0,1.0
09:52:25,,5.0,3.0
09:52:30,,3.0,0.0
09:52:35,,6.0,3.0
09:52:40,,6.0,4.0
09:52:45,,4.0,0.0
09:52:50,,4.0,4.0
09:52:55,,5.0,1.0
09:53:00,,3.0,4.0
09:53:05,,4.0,1.0
09:53:10,,0.0,0.0
09:53:15,,5.0,3.0
09:53:20,,7.0,1.0
09:53:25,,3.0,2.0
09:53:30,,9.0,4.0
09:53:35,,3.0,7.0
09:53:40,,1.0,4.0
09:53:45,,1.0,5.0
09:53:50,,1.0,6.0
09:53:55,,3.0,6.0
09:54:00,,4.0,2.0
09:54:05,,2.0,2.0
09:54:10,,3.0,4.0
09:54:15,,6.0,3.0
09:54:20,,4.0,2.0
09:54:25,,5.0,1.0
09:54:30,,5.0,2.0
09:54:35,,4.0,1.0
09:54:40,,5.0,1.0
09:54:45,,5.0,4.0
09:54:50,,5.0,3.0
09:54:55,,6.0,3.0
09:55:00,,1.0,0.0
09:55:05,,2.0,0.0
09:55:10,,1.0,0.0
09:55:15,,2.0,1.0
09:55:20,,1.0,0.0
09:55:25,,3.0,3.0
09:55:30,,3.0,3.0
09:55:35,,3.0,5.0
09:55:40,,2.0,9.0
09:55:45,,2.0,1.0
09:55:50,,3.0,1.0
09:55:55,,1.0,1.0
09:56:00,,2.0,1.0
09:56:05,,4.0,2.0
09:56:10,,3.0,1.0
09:56:15,,6.0,1.0
09:56:20,,5.0,5.0
09:56:25,,1.0,3.0
09:56:30,,1.0,1.0
09:56:35,,1.0,4.0
09:56:40,,3.0,3.0
09:56:45,,3.0,0.0
09:56:50,,3.0,1.0
09:56:55,,2.0,3.0
09:57:00,,3.0,3.0
09:57:05,,1.0,1.0
09:57:10,,2.0,2.0
09:57:15,,4.0,2.0
09:57:20,,7.0,2.0
09:57:25,,3.0,1.0
09:57:30,,8.0,0.0
09:57:35,,2.0,4.0
09:57:40,,3.0,4.0
09:57:45,,6.0,5.0
09:57:50,,1.0,5.0
09:57:55,,4.0,3.0
09:58:00,,4.0,5.0
09:58:05,,2.0,2.0
09:58:10,,4.0,3.0
09:58:15,,8.0,6.0
09:58:20,,5.0,5.0
09:58:25,,6.0,2.0
09:58:30,,9.0,1.0
09:58:35,,9.0,4.0
09:58:40,,4.0,3.0
09:58:45,,4.0,0.0
09:58:50,,2.0,0.0
09:58:55,,2.0,1.0
09:59:00,,1.0,0.0
09:59:05,,3.0,1.0
09:59:10,,2.0,2.0
09:59:15,,1.0,0.0
09:59:20,,1.0,2.0
09:59:25,,3.0,0.0
09:59:30,,3.0,0.0
09:59:35,,3.0,4.0
09:59:40,,2.0,6.0
09:59:45,,3.0,2.0
09:59:50,,1.0,3.0
09:59:55,,9.0,5.0
10:00:00,,1.0,1.0
10:00:05,,2.0,4.0
10:00:10,,5.0,2.0
10:00:15,,5.0,2.0
10:00:20,,4.0,0.0
10:00:25,,3.0,0.0
10:00:30,,4.0,2.0
10:00:35,,2.0,2.0
10:00:40,,5.0,1.0
10:00:45,,4.0,0.0
10:00:50,,1.0,3.0
10:00:55,,3.0,1.0
10:01:00,,1.0,1.0
10:01:05,,5.0,3.0
10:01:10,,2.0,0.0
10:01:15,,2.0,0.0
10:01:20,,2.0,1.0
10:01:25,,0.0,0.0
10:01:30,,3.0,2.0
10:01:35,,2.0,0.0
10:01:40,,0.0,5.0
10:01:45,,0.0,8.0
10:01:50,,1.0,6.0
10:01:55,,5.0,5.0
10:02:00,,2.0,4.0
10:02:05,,1.0,8.0
10:02:10,,4.0,6.0
10:02:15,,5.0,4.0
10:02:20,,4.0,6.0
10:02:25,,5.0,2.0
10:02:30,,7.0,0.0
10:02:35,,3.0,1.0
10:02:40,,4.0,2.0
10:02:45,,5.0,2.0
10:02:50,,4.0,1.0
10:02:55,,3.0,3.0
10:03:00,,3.0,2.0
10:03:05,,2.0,0.0
10:03:10,,2.0,0.0
10:03:15,,2.0,0.0
10:03:20,,1.0,2.0
10:03:25,,2.0,0.0
10:03:30,,0.0,2.0
10:03:35,,3.0,1.0
10:03:40,,2.0,9.0
10:03:45,,2.0,6.0
10:03:50,,2.0,2.0
10:03:55,,0.0,6.0
10:04:00,,2.0,0.0
10:04:05,,1.0,1.0
10:04:10,,2.0,0.0
10:04:15,,8.0,0.0
10:04:20,,9.0,5.0
10:04:25,,4.0,4.0
10:04:30,,1.0,4.0
10:04:35,,1.0,1.0
10:04:40,,4.0,0.0
10:04:45,,5.0,3.0
10:04:50,,7.0,0.0
10:04:55,,4.0,0.0
10:05:00,,2.0,1.0
10:05:05,,5.0,0.0
10:05:10,,1.0,0.0
10:05:15,,0.0,1.0
10:05:20,,3.0,4.0
10:05:25,,2.0,2.0
10:05:30,,4.0,0.0
10:05:35,,0.0,2.0
10:05:40,,0.0,7.0
10:05:45,,6.0,4.0
10:05:50,,4.0,6.0
10:05:55,,1.0,3.0
10:06:00,,1.0,0.0
10:06:05,,2.0,1.0
10:06:10,,1.0,3.0
10:06:15,,5.0,5.0
10:06:20,,3.0,0.0
10:06:25,,5.0,1.0
10:06:30,,1.0,0.0
10:06:35,,4.0,0.0
10:06:40,,5.0,4.0
10:06:45,,4.0,0.0
10:06:50,,2.0,2.0
10:06:55,,6.0,2.0
10:07:00,,5.0,0.0
10:07:05,,1.0,2.0
10:07:10,,2.0,2.0
10:07:15,,3.0,0.0
10:07:20,,2.0,1.0
10:07:25,,1.0,1.0
10:07:30,,1.0,0.0
10:07:35,,0.0,2.0
10:07:40,,4.0,6.0
10:07:45,,1.0,6.0
10:07:50,,5.0,5.0
10:07:55,,2.0,6.0
10:08:00,,1.0,6.0
10:08:05,,4.0,5.0
10:08:10,,1.0,2.0
10:08:15,,5.0,1.0
10:08:20,,,
10:08:25,,4.0,3.0
10:08:30,,4.0,3.0
10:08:35,,8.0,0.0
10:08:40,,5.0,0.0
10:08:45,,5.0,1.0
10:08:50,,4.0,1.0
10:08:55,,6.0,0.0
10:09:00,,3.0,1.0
10:09:05,,2.0,0.0
10:09:10,,2.0,2.0
10:09:15,,2.0,1.0
10:09:20,,4.0,0.0
10:09:25,,5.0,1.0
10:09:30,,1.0,1.0
10:09:35,,2.0,1.0
10:09:40,,4.0,1.0
10:09:45,,1.0,2.0
10:09:50,,1.0,5.0
10:09:55,,2.0,7.0
10:10:00,,3.0,6.0
10:10:05,,5.0,6.0
10:10:10,,1.0,4.0
10:10:15,,1.0,8.0
10:10:20,,4.0,6.0
10:10:25,,1.0,7.0
10:10:30,,6.0,0.0
10:10:35,,5.0,3.0
10:10:40,,4.0,1.0
10:10:45,,5.0,2.0
10:10:50,,8.0,1.0
10:10:55,,5.0,2.0
10:11:00,,8.0,3.0
10:11:05,,7.0,2.0
10:11:10,,5.0,1.0
10:11:15,,6.0,0.0
10:11:20,,5.0,0.0
10:11:25,,2.0,0.0
10:11:30,,4.0,0.0
10:11:35,,3.0,1.0
10:11:40,,3.0,0.0
10:11:45,,2.0,2.0
10:11:50,,1.0,5.0
10:11:55,,0.0,4.0
10:12:00,,1.0,6.0
10:12:05,,3.0,7.0
10:12:10,,2.0,4.0
10:12:15,,2.0,2.0
10:12:20,,4.0,0.0
10:12:25,,4.0,3.0
10:12:30,,4.0,3.0
10:12:35,,4.0,2.0
10:12:40,,0.0,1.0
10:12:45,,4.0,0.0
10:12:50,,3.0,1.0
10:12:55,,4.0,1.0
10:13:00,,9.0,0.0
10:13:05,,2.0,0.0
10:13:10,,2.0,0.0
10:13:15,,1.0,3.0
10:13:20,,3.0,3.0
10:13:25,,3.0,0.0
10:13:30,,2.0,0.0
10:13:35,,3.0,2.0
10:13:40,,4.0,0.0
10:13:45,,4.0,3.0
10:13:50,,2.0,5.0
10:13:55,,5.0,6.0
10:14:00,,5.0,5.0
10:14:05,,1.0,3.0
10:14:10,,2.0,3.0
10:14:15,,1.0,3.0
10:14:20,,3.0,3.0
10:14:25,,6.0,3.0
10:14:30,,5.0,1.0
10:14:35,,3.0,2.0
10:14:40,,3.0,3.0
10:14:45,,7.0,3.0
10:14:50,,3.0,2.0
10:14:55,,7.0,1.0
10:15:00,,3.0,4.0
10:15:05,,4.0,1.0
10:15:10,,2.0,0.0
10:15:15,,6.0,0.0
10:15:20,,7.0,1.0
10:15:25,,4.0,5.0
10:15:30,,2.0,0.0
10:15:35,,2.0,4.0
10:15:40,,7.0,1.0
10:15:45,,3.0,1.0
10:15:50,,0.0,3.0
10:15:55,,4.0,7.0
10:16:00,,0.0,1.0
10:16:05,,7.0,8.0
10:16:10,,4.0,8.0
10:16:15,,4.0,4.0
10:16:20,,4.0,2.0
10:16:25,,3.0,0.0
10:16:30,,5.0,0.0
10:16:35,,1.0,2.0
10:16:40,,4.0,0.0
10:16:45,,2.0,2.0
10:16:50,,7.0,1.0
10:16:55,,3.0,0.0
10:17:00,,3.0,1.0
10:17:05,,2.0,0.0
10:17:10,,4.0,0.0
10:17:15,,2.0,2.0
10:17:20,,1.0,2.0
10:17:25,,1.0,1.0
10:17:30,,0.0,1.0
10:17:35,,1.0,0.0
10:17:40,,2.0,0.0
10:17:45,,3.0,11.0
10:17:50,,1.0,6.0
10:17:55,,3.0,6.0
10:18:00,,3.0,4.0
10:18:05,,6.0,5.0
10:18:10,,4.0,5.0
10:18:15,,7.0,3.0
10:18:20,,1.0,5.0
10:18:25,,4.0,0.0
10:18:30,,3.0,1.0
10:18:35,,2.0,2.0
10:18:40,,6.0,0.0
10:18:45,,4.0,0.0
10:18:50,,3.0,0.0
10:18:55,,5.0,2.0
10:19:00,,4.0,1.0
10:19:05,,3.0,5.0
10:19:10,,3.0,4.0
10:19:15,,3.0,0.0
10:19:20,,0.0,3.0
10:19:25,,0.0,0.0
10:19:30,,0.0,0.0
10:19:35,,1.0,0.0
10:19:40,,1.0,4.0
10:19:45,,8.0,2.0
10:19:50,,3.0,7.0
10:19:55,,4.0,5.0
10:20:00,,1.0,5.0
10:20:05,,0.0,5.0
10:20:10,,0.0,3.0
10:20:15,,2.0,4.0
10:20:20,,5.0,0.0
10:20:25,,3.0,2.0
10:20:30,,11.0,2.0
10:20:35,,6.0,1.0
10:20:40,,5.0,2.0
10:20:45,,7.0,2.0
10:20:50,,6.0,2.0
10:20:55,,9.0,2.0
10:21:00,,8.0,3.0
10:21:05,,1.0,2.0
10:21:10,,2.0,2.0
10:21:15,,0.0,2.0
10:21:20,,3.0,3.0
10:21:25,,3.0,1.0
10:21:30,,4.0,0.0
10:21:35,,3.0,0.0
10:21:40,,3.0,1.0
10:21:45,,1.0,6.0
10:21:50,,0.0,7.0
10:21:55,,6.0,4.0
10:22:00,,3.0,4.0
10:22:05,,1.0,5.0
10:22:10,,4.0,4.0
10:22:15,,4.0,1.0
10:22:20,,2.0,3.0
10:22:25,,4.0,4.0
10:22:30,,2.0,4.0
10:22:35,,1.0,1.0
10:22:40,,7.0,1.0
10:22:45,,5.0,2.0
10:22:50,,6.0,2.0
10:22:55,,5.0,3.0
10:23:00,,3.0,0.0
10:23:05,,0.0,0.0
10:23:10,,6.0,0.0
10:23:15,,3.0,2.0
10:23:20,,3.0,0.0
10:23:25,,3.0,2.0
10:23:30,,3.0,0.0
10:23:35,,3.0,0.0
10:23:40,,2.0,3.0
10:23:45,,4.0,1.0
10:23:50,,3.0,7.0
10:23:55,,0.0,4.0
10:24:00,,3.0,4.0
10:24:05,,0.0,1.0
10:24:10,,1.0,4.0
10:24:15,,2.0,0.0
10:24:20,,3.0,3.0
10:24:25,,5.0,0.0
10:24:30,,5.0,1.0
10:24:35,,1.0,1.0
10:24:40,,2.0,1.0
10:24:45,,8.0,0.0
10:24:50,,4.0,2.0
10:24:55,,4.0,0.0
10:25:00,,2.0,1.0
10:25:05,,6.0,1.0
10:25:10,,4.0,1.0
10:25:15,,2.0,0.0
10:25:20,,3.0,1.0
10:25:25,,4.0,0.0
10:25:30,,2.0,1.0
10:25:35,,0.0,0.0
10:25:40,,4.0,1.0
10:25:45,,3.0,2.0
10:25:50,,3.0,5.0
10:25:55,,2.0,6.0
10:26:00,,2.0,5.0
10:26:05,,3.0,5.0
10:26:10,,4.0,3.0
10:26:15,,2.0,7.0
10:26:20,,2.0,7.0
10:26:25,,5.0,3.0
10:26:30,,6.0,2.0
10:26:35,,3.0,2.0
10:26:40,,7.0,2.0
10:26:45,,6.0,2.0
10:26:50,,3.0,7.0
10:26:55,,2.0,0.0
10:27:00,,11.0,1.0
10:27:05,,4.0,1.0
10:27:10,,2.0,0.0
10:27:15,,6.0,1.0
10:27:20,,3.0,1.0
10:27:25,,4.0,1.0
10:27:30,,4.0,0.0
10:27:35,,4.0,0.0
10:27:40,,5.0,2.0
10:27:45,,0.0,2.0
10:27:50,,0.0,10.0
10:27:55,,0.0,3.0
10:28:00,,1.0,8.0
10:28:05,,0.0,3.0
10:28:10,,3.0,5.0
10:28:15,,0.0,5.0
10:28:20,,2.0,4.0
10:28:25,,3.0,6.0
10:28:30,,4.0,2.0
10:28:35,,2.0,2.0
10:28:40,,5.0,2.0
10:28:45,,5.0,0.0
10:28:50,,2.0,0.0
10:28:55,,5.0,1.0
10:29:00,,5.0,3.0
10:29:05,,2.0,4.0
10:29:10,,1.0,2.0
10:29:15,,6.0,1.0
10:29:20,,0.0,1.0
10:29:25,,0.0,5.0
10:29:30,,0.0,0.0
10:29:35,,1.0,1.0
10:29:40,,7.0,1.0
10:29:45,,3.0,2.0
10:29:50,,4.0,1.0
10:29:55,,1.0,5.0
10:30:00,,2.0,6.0
10:30:05,,2.0,3.0
10:30:10,,1.0,6.0
10:30:15,,2.0,3.0
10:30:20,,3.0,6.0
10:30:25,,3.0,5.0
10:30:30,,1.0,0.0
10:30:35,,4.0,0.0
10:30:40,,4.0,0.0
10:30:45,,3.0,0.0
10:30:50,,3.0,0.0
10:30:55,,0.0,5.0
10:31:00,,2.0,3.0
10:31:05,,4.0,0.0
10:31:10,,6.0,3.0
10:31:15,,4.0,0.0
10:31:20,,2.0,0.0
10:31:25,,8.0,0.0
10:31:30,,0.0,0.0
10:31:35,,6.0,0.0
10:31:40,,1.0,2.0
10:31:45,,0.0,5.0
10:31:50,,2.0,3.0
10:31:55,,1.0,5.0
10:32:00,,1.0,7.0
10:32:05,,1.0,4.0
10:32:10,,0.0,3.0
10:32:15,,3.0,5.0
10:32:20,,3.0,5.0
10:32:25,,3.0,0.0
10:32:30,,7.0,2.0
10:32:35,,4.0,2.0
10:32:40,,5.0,0.0
10:32:45,,7.0,0.0
10:32:50,,4.0,1.0
10:32:55,,6.0,2.0
10:33:00,,7.0,2.0
10:33:05,,7.0,1.0
10:33:10,,1.0,0.0
10:33:15,,0.0,0.0
10:33:20,,0.0,0.0
10:33:25,,0.0,0.0
10:33:30,,2.0,0.0
10:33:35,,3.0,0.0
10:33:40,,3.0,5.0
10:33:45,,2.0,4.0
10:33:50,,1.0,3.0
10:33:55,,2.0,7.0
10:34:00,,1.0,2.0
10:34:05,,2.0,3.0
10:34:10,,1.0,4.0
10:34:15,,5.0,2.0
10:34:20,,5.0,1.0
10:34:25,,2.0,2.0
10:34:30,,5.0,3.0
10:34:35,,6.0,2.0
10:34:40,,2.0,0.0
10:34:45,,5.0,0.0
10:34:50,,7.0,3.0
10:34:55,,3.0,4.0
10:35:00,,3.0,0.0
10:35:05,,3.0,0.0
10:35:10,,3.0,3.0
10:35:15,,4.0,1.0
10:35:20,,2.0,0.0
10:35:25,,4.0,1.0
10:35:30,,2.0,1.0
10:35:35,,1.0,0.0
10:35:40,,2.0,3.0
10:35:45,,4.0,3.0
10:35:50,,4.0,6.0
10:35:55,,2.0,4.0
10:36:00,,2.0,6.0
10:36:05,,2.0,7.0
10:36:10,,4.0,3.0
10:36:15,,3.0,2.0
10:36:20,,7.0,4.0
10:36:25,,2.0,2.0
10:36:30,,2.0,2.0
10:36:35,,4.0,0.0
10:36:40,,6.0,0.0
10:36:45,,7.0,1.0
10:36:50,,2.0,0.0
10:36:55,,4.0,3.0
10:37:00,,5.0,3.0
10:37:05,,3.0,0.0
10:37:10,,3.0,2.0
10:37:15,,4.0,1.0
10:37:20,,1.0,2.0
10:37:25,,4.0,1.0
10:37:30,,4.0,3.0
10:37:35,,4.0,1.0
10:37:40,,1.0,2.0
10:37:45,,1.0,4.0
10:37:50,,1.0,9.0
10:37:55,,1.0,3.0
10:38:00,,3.0,4.0
10:38:05,,3.0,6.0
10:38:10,,1.0,3.0
10:38:15,,1.0,2.0
10:38:20,,6.0,2.0
10:38:25,,3.0,0.0
10:38:30,,7.0,1.0
10:38:35,,5.0,1.0
10:38:40,,3.0,0.0
10:38:45,,4.0,0.0
10:38:50,,4.0,2.0
10:38:55,,9.0,1.0
10:39:00,,4.0,0.0
10:39:05,,5.0,2.0
10:39:10,,2.0,1.0
10:39:15,,1.0,2.0
10:39:20,,3.0,2.0
10:39:25,,3.0,1.0
10:39:30,,1.0,2.0
10:39:35,,5.0,5.0
10:39:40,,1.0,4.0
10:39:45,,2.0,4.0
10:39:50,,3.0,5.0
10:39:55,,1.0,4.0
10:40:00,,1.0,3.0
10:40:05,,2.0,2.0
10:40:10,,4.0,8.0
10:40:15,,6.0,1.0
10:40:20,,8.0,3.0
10:40:25,,5.0,2.0
10:40:30,,7.0,1.0
10:40:35,,7.0,1.0
10:40:40,,3.0,1.0
10:40:45,,4.0,2.0
10:40:50,,5.0,1.0
10:40:55,,7.0,2.0
10:41:00,,4.0,1.0
10:41:05,,0.0,0.0
10:41:10,,5.0,0.0
10:41:15,,4.0,0.0
10:41:20,,3.0,1.0
10:41:25,,3.0,0.0
10:41:30,,1.0,0.0
10:41:35,,2.0,7.0
10:41:40,,0.0,5.0
10:41:45,,3.0,5.0
10:41:50,,2.0,6.0
10:41:55,,2.0,7.0
10:42:00,,1.0,6.0
10:42:05,,3.0,6.0
10:42:10,,7.0,5.0
10:42:15,,6.0,4.0
10:42:20,,4.0,1.0
10:42:25,,4.0,2.0
10:42:30,,3.0,1.0
10:42:35,,6.0,1.0
10:42:40,,5.0,1.0
10:42:45,,6.0,1.0
10:42:50,,6.0,4.0
10:42:55,,5.0,0.0
10:43:00,,5.0,1.0
10:43:05,,6.0,3.0
10:43:10,,6.0,0.0
10:43:15,,3.0,2.0
10:43:20,,0.0,4.0
10:43:25,,5.0,6.0
10:43:30,,5.0,5.0
10:43:35,,0.0,7.0
10:43:40,,1.0,4.0
10:43:45,,1.0,6.0
10:43:50,,1.0,2.0
10:43:55,,2.0,3.0
10:44:00,,2.0,2.0
10:44:05,,5.0,2.0
10:44:10,,5.0,2.0
10:44:15,,4.0,2.0
10:44:20,,5.0,1.0
10:44:25,,5.0,1.0
10:44:30,,2.0,2.0
10:44:35,,5.0,2.0
10:44:40,,4.0,1.0
10:44:45,,3.0,2.0
10:44:50,,7.0,0.0
10:44:55,,4.0,2.0
10:45:00,,3.0,0.0
10:45:05,,2.0,1.0
10:45:10,,2.0,2.0
10:45:15,,2.0,0.0
10:45:20,,3.0,2.0
10:45:25,,0.0,3.0
10:45:30,,2.0,3.0
10:45:35,,0.0,5.0
10:45:40,,1.0,6.0
10:45:45,,5.0,1.0
10:45:50,,4.0,7.0
10:45:55,,4.0,4.0
10:46:00,,4.0,3.0
10:46:05,,3.0,2.0
10:46:10,,5.0,0.0
10:46:15,,5.0,2.0
10:46:20,,6.0,1.0
10:46:25,,3.0,2.0
10:46:30,,7.0,1.0
10:46:35,,9.0,1.0
10:46:40,,6.0,0.0
10:46:45,,5.0,4.0
10:46:50,,2.0,2.0
10:46:55,,2.0,3.0
10:47:00,,2.0,2.0
10:47:05,,1.0,1.0
10:47:10,,5.0,1.0
10:47:15,,6.0,0.0
10:47:20,,5.0,0.0
10:47:25,,6.0,5.0
10:47:30,,2.0,4.0
10:47:35,,4.0,6.0
10:47:40,,0.0,6.0
10:47:45,,4.0,4.0
10:47:50,,5.0,2.0
10:47:55,,5.0,2.0
10:48:00,,1.0,3.0
