Time,S1,S2,S3
12:02:20,,6.0,3.0
12:02:25,,8.0,1.0
12:02:30,,1.0,1.0
12:02:35,,7.0,3.0
12:02:40,,6.0,0.0
12:02:45,,3.0,2.0
12:02:50,,4.0,0.0
12:02:55,,3.0,0.0
12:03:00,,4.0,2.0
12:03:05,,0.0,0.0
12:03:10,,2.0,1.0
12:03:15,,2.0,0.0
12:03:20,,1.0,2.0
12:03:25,,2.0,0.0
12:03:30,,2.0,3.0
12:03:35,,2.0,6.0
12:03:40,,2.0,5.0
12:03:45,,7.0,3.0
12:03:50,,5.0,5.0
12:03:55,,5.0,3.0
12:04:00,,6.0,5.0
12:04:05,,4.0,4.0
12:04:10,,4.0,2.0
12:04:15,,2.0,2.0
12:04:20,,6.0,0.0
12:04:25,,5.0,2.0
12:04:30,,4.0,0.0
12:04:35,,3.0,0.0
12:04:40,,3.0,2.0
12:04:45,,2.0,0.0
12:04:50,,4.0,1.0
12:04:55,,2.0,0.0
12:05:00,,2.0,2.0
12:05:05,,5.0,1.0
12:05:10,,3.0,2.0
12:05:15,,4.0,0.0
12:05:20,,3.0,1.0
12:05:25,,5.0,0.0
12:05:30,,2.0,1.0
12:05:35,,2.0,3.0
12:05:40,,6.0,6.0
12:05:45,,4.0,2.0
12:05:50,,3.0,5.0
12:05:55,,5.0,8.0
12:06:00,,4.0,6.0
12:06:05,,3.0,5.0
12:06:10,,0.0,7.0
12:06:15,,7.0,5.0
12:06:20,,4.0,5.0
12:06:25,,5.0,0.0
12:06:30,,4.0,0.0
12:06:35,,5.0,0.0
12:06:40,,5.0,3.0
12:06:45,,5.0,2.0
12:06:50,,5.0,3.0
12:06:55,,4.0,3.0
12:07:00,,5.0,3.0
12:07:05,,4.0,1.0
12:07:10,,4.0,2.0
12:07:15,,5.0,0.0
12:07:20,,5.0,2.0
12:07:25,,3.0,1.0
12:07:30,,4.0,1.0
12:07:35,,4.0,0.0
12:07:40,,4.0,1.0
12:07:45,,4.0,4.0
12:07:50,,4.0,3.0
12:07:55,,6.0,4.0
12:08:00,,4.0,6.0
12:08:05,,2.0,3.0
12:08:10,,2.0,3.0
12:08:15,,2.0,6.0
12:08:20,,4.0,2.0
12:08:25,,4.0,4.0
12:08:30,,3.0,3.0
12:08:35,,3.0,2.0
12:08:40,,5.0,3.0
12:08:45,,3.0,3.0
12:08:50,,3.0,3.0
12:08:55,,2.0,1.0
12:09:00,,4.0,0.0
12:09:05,,4.0,3.0
12:09:10,,5.0,0.0
12:09:15,,4.0,2.0
12:09:20,,5.0,3.0
12:09:25,,4.0,0.0
12:09:30,,4.0,1.0
12:09:35,,1.0,2.0
12:09:40,,1.0,1.0
12:09:45,,3.0,6.0
12:09:50,,1.0,6.0
12:09:55,,4.0,3.0
12:10:00,,3.0,3.0
12:10:05,,2.0,8.0
12:10:10,,5.0,5.0
12:10:15,,5.0,5.0
12:10:20,,6.0,2.0
12:10:25,,3.0,1.0
12:10:30,,4.0,2.0
12:10:35,,8.0,1.0
12:10:40,,4.0,1.0
12:10:45,,8.0,1.0
12:10:50,,3.0,2.0
12:10:55,,3.0,1.0
12:11:00,,6.0,4.0
12:11:05,,6.0,0.0
12:11:10,,3.0,1.0
12:11:15,,3.0,3.0
12:11:20,,4.0,1.0
12:11:25,,0.0,5.0
12:11:30,,0.0,0.0
12:11:35,,8.0,1.0
12:11:40,,4.0,5.0
12:11:45,,2.0,6.0
12:11:50,,0.0,5.0
12:11:55,,3.0,4.0
12:12:00,,3.0,4.0
12:12:05,,3.0,3.0
12:12:10,,3.0,4.0
12:12:15,,5.0,3.0
12:12:20,,8.0,0.0
12:12:25,,8.0,2.0
12:12:30,,8.0,1.0
12:12:35,,3.0,3.0
12:12:40,,6.0,1.0
12:12:45,,6.0,1.0
12:12:50,,5.0,4.0
12:12:55,,1.0,2.0
12:13:00,,1.0,1.0
12:13:05,,4.0,2.0
12:13:10,,4.0,0.0
12:13:15,,2.0,0.0
12:13:20,,5.0,0.0
12:13:25,,1.0,0.0
12:13:30,,3.0,1.0
12:13:35,,3.0,0.0
12:13:40,,6.0,2.0
12:13:45,,2.0,5.0
12:13:50,,0.0,5.0
12:13:55,,2.0,4.0
12:14:00,,5.0,6.0
12:14:05,,2.0,6.0
12:14:10,,1.0,0.0
12:14:15,,2.0,3.0
12:14:20,,5.0,3.0
12:14:25,,4.0,0.0
12:14:30,,6.0,0.0
12:14:35,,11.0,0.0
12:14:40,,4.0,3.0
12:14:45,,5.0,1.0
12:14:50,,7.0,0.0
12:14:55,,5.0,1.0
12:15:00,,8.0,3.0
12:15:05,,1.0,3.0
12:15:10,,1.0,2.0
12:15:15,,2.0,0.0
12:15:20,,1.0,0.0
12:15:25,,4.0,1.0
12:15:30,,2.0,1.0
12:15:35,,4.0,1.0
12:15:40,,2.0,1.0
12:15:45,,6.0,8.0
12:15:50,,8.0,6.0
12:15:55,,6.0,4.0
12:16:00,,3.0,4.0
12:16:05,,4.0,2.0
12:16:10,,0.0,2.0
12:16:15,,1.0,2.0
12:16:20,,1.0,1.0
12:16:25,,5.0,0.0
12:16:30,,3.0,3.0
12:16:35,,4.0,2.0
12:16:40,,9.0,0.0
12:16:45,,5.0,4.0
12:16:50,,4.0,1.0
12:16:55,,2.0,1.0
12:17:00,,4.0,3.0
12:17:05,,6.0,3.0
12:17:10,,2.0,3.0
12:17:15,,5.0,3.0
12:17:20,,4.0,1.0
12:17:25,,1.0,1.0
12:17:30,,5.0,0.0
12:17:35,,2.0,1.0
12:17:40,,2.0,1.0
12:17:45,,5.0,1.0
12:17:50,,1.0,5.0
12:17:55,,4.0,6.0
12:18:00,,1.0,3.0
12:18:05,,1.0,7.0
12:18:10,,5.0,2.0
12:18:15,,3.0,5.0
12:18:20,,4.0,6.0
12:18:25,,3.0,4.0
12:18:30,,5.0,1.0
12:18:35,,3.0,3.0
12:18:40,,8.0,0.0
12:18:45,,6.0,0.0
12:18:50,,4.0,1.0
12:18:55,,7.0,2.0
12:19:00,,7.0,1.0
12:19:05,,3.0,1.0
12:19:10,,6.0,4.0
12:19:15,,3.0,5.0
12:19:20,,1.0,1.0
12:19:25,,1.0,3.0
12:19:30,,7.0,2.0
12:19:35,,1.0,4.0
12:19:40,,1.0,0.0
12:19:45,,2.0,0.0
12:19:50,,2.0,1.0
12:19:55,,,
12:20:00,,6.0,3.0
12:20:05,,3.0,5.0
12:20:10,,5.0,3.0
12:20:15,,7.0,2.0
12:20:20,,5.0,0.0
12:20:25,,1.0,6.0
12:20:30,,4.0,1.0
12:20:35,,2.0,1.0
12:20:40,,3.0,0.0
12:20:45,,4.0,0.0
12:20:50,,8.0,4.0
12:20:55,,3.0,0.0
12:21:00,,8.0,2.0
12:21:05,,3.0,3.0
12:21:10,,3.0,0.0
12:21:15,,4.0,0.0
12:21:20,,6.0,2.0
12:21:25,,1.0,3.0
12:21:30,,3.0,1.0
12:21:35,,1.0,3.0
12:21:40,,1.0,0.0
12:21:45,,3.0,3.0
12:21:50,,0.0,1.0
12:21:55,,0.0,1.0
12:22:00,,0.0,6.0
12:22:05,,3.0,8.0
12:22:10,,3.0,6.0
12:22:15,,4.0,4.0
12:22:20,,4.0,6.0
12:22:25,,4.0,6.0
12:22:30,,3.0,3.0
12:22:35,,6.0,2.0
12:22:40,,6.0,1.0
12:22:45,,4.0,1.0
12:22:50,,6.0,1.0
12:22:55,,5.0,4.0
12:23:00,,7.0,2.0
12:23:05,,6.0,0.0
12:23:10,,7.0,2.0
12:23:15,,4.0,1.0
12:23:20,,7.0,4.0
12:23:25,,1.0,0.0
12:23:30,,7.0,0.0
12:23:35,,2.0,2.0
12:23:40,,6.0,2.0
12:23:45,,5.0,1.0
12:23:50,,1.0,2.0
12:23:55,,3.0,4.0
12:24:00,,1.0,4.0
12:24:05,,4.0,4.0
12:24:10,,2.0,5.0
12:24:15,,0.0,3.0
12:24:20,,5.0,1.0
12:24:25,,1.0,3.0
12:24:30,,2.0,4.0
12:24:35,,6.0,1.0
12:24:40,,6.0,1.0
12:24:45,,7.0,2.0
12:24:50,,9.0,1.0
12:24:55,,6.0,0.0
12:25:00,,4.0,2.0
12:25:05,,0.0,0.0
12:25:10,,3.0,2.0
12:25:15,,4.0,1.0
12:25:20,,1.0,2.0
12:25:25,,2.0,0.0
12:25:30,,1.0,6.0
12:25:35,,3.0,0.0
12:25:40,,3.0,1.0
12:25:45,,0.0,3.0
12:25:50,,0.0,0.0
12:25:55,,6.0,3.0
12:26:00,,2.0,1.0
12:26:05,,4.0,5.0
12:26:10,,2.0,5.0
12:26:15,,2.0,5.0
12:26:20,,6.0,8.0
12:26:25,,1.0,4.0
12:26:30,,1.0,1.0
12:26:35,,3.0,1.0
12:26:40,,7.0,1.0
12:26:45,,2.0,1.0
12:26:50,,7.0,5.0
12:26:55,,6.0,1.0
12:27:00,,6.0,0.0
12:27:05,,4.0,2.0
12:27:10,,5.0,4.0
12:27:15,,6.0,1.0
12:27:20,,8.0,0.0
12:27:25,,5.0,1.0
12:27:30,,2.0,0.0
12:27:35,,1.0,4.0
12:27:40,,1.0,4.0
12:27:45,,2.0,0.0
12:27:50,,4.0,1.0
12:27:55,,2.0,0.0
12:28:00,,2.0,3.0
12:28:05,,3.0,2.0
12:28:10,,5.0,7.0
12:28:15,,2.0,7.0
12:28:20,,3.0,4.0
12:28:25,,2.0,2.0
12:28:30,,8.0,1.0
12:28:35,,1.0,2.0
12:28:40,,3.0,0.0
12:28:45,,6.0,2.0
12:28:50,,7.0,1.0
12:28:55,,7.0,2.0
12:29:00,,1.0,1.0
12:29:05,,3.0,1.0
12:29:10,,1.0,0.0
12:29:15,,3.0,1.0
12:29:20,,1.0,0.0
12:29:25,,5.0,2.0
12:29:30,,5.0,1.0
12:29:35,,3.0,3.0
12:29:40,,4.0,2.0
12:29:45,,1.0,1.0
12:29:50,,0.0,2.0
12:29:55,,2.0,2.0
12:30:00,,1.0,3.0
12:30:05,,0.0,8.0
12:30:10,,2.0,6.0
12:30:15,,1.0,6.0
12:30:20,,1.0,6.0
12:30:25,,2.0,8.0
12:30:30,,4.0,7.0
12:30:35,,6.0,3.0
12:30:40,,5.0,1.0
12:30:45,,2.0,2.0
12:30:50,,1.0,0.0
12:30:55,,6.0,1.0
12:31:00,,4.0,0.0
12:31:05,,4.0,1.0
12:31:10,,7.0,4.0
12:31:15,,6.0,0.0
12:31:20,,4.0,0.0
12:31:25,,6.0,1.0
12:31:30,,0.0,2.0
12:31:35,,3.0,2.0
12:31:40,,3.0,0.0
12:31:45,,3.0,1.0
12:31:50,,1.0,0.0
12:31:55,,0.0,3.0
12:32:00,,4.0,3.0
12:32:05,,4.0,8.0
12:32:10,,6.0,7.0
12:32:15,,8.0,4.0
12:32:20,,1.0,5.0
12:32:25,,2.0,4.0
12:32:30,,2.0,2.0
12:32:35,,2.0,3.0
12:32:40,,1.0,2.0
12:32:45,,1.0,0.0
12:32:50,,6.0,1.0
12:32:55,,5.0,3.0
12:33:00,,3.0,0.0
12:33:05,,5.0,3.0
12:33:10,,3.0,1.0
12:33:15,,3.0,2.0
12:33:20,,5.0,5.0
12:33:25,,2.0,1.0
12:33:30,,5.0,1.0
12:33:35,,7.0,2.0
12:33:40,,3.0,1.0
12:33:45,,5.0,3.0
12:33:50,,2.0,2.0
12:33:55,,2.0,4.0
12:34:00,,2.0,6.0
12:34:05,,0.0,6.0
12:34:10,,6.0,6.0
12:34:15,,4.0,4.0
12:34:20,,2.0,6.0
12:34:25,,5.0,5.0
12:34:30,,6.0,2.0
12:34:35,,3.0,3.0
12:34:40,,1.0,2.0
12:34:45,,7.0,2.0
12:34:50,,4.0,0.0
12:34:55,,5.0,0.0
12:35:00,,7.0,0.0
12:35:05,,3.0,0.0
12:35:10,,4.0,4.0
12:35:15,,4.0,2.0
12:35:20,,3.0,4.0
12:35:25,,2.0,2.0
12:35:30,,6.0,3.0
12:35:35,,6.0,0.0
12:35:40,,5.0,3.0
12:35:45,,2.0,2.0
12:35:50,,6.0,5.0
12:35:55,,0.0,1.0
12:36:00,,4.0,2.0
12:36:05,,2.0,5.0
12:36:10,,0.0,6.0
12:36:15,,0.0,4.0
12:36:20,,3.0,7.0
12:36:25,,5.0,4.0
12:36:30,,1.0,4.0
12:36:35,,3.0,2.0
12:36:40,,3.0,2.0
12:36:45,,8.0,0.0
12:36:50,,5.0,1.0
12:36:55,,6.0,0.0
12:37:00,,4.0,3.0
12:37:05,,2.0,1.0
12:37:10,,7.0,5.0
12:37:15,,0.0,3.0
12:37:20,,5.0,2.0
12:37:25,,1.0,4.0
12:37:30,,2.0,2.0
12:37:35,,0.0,1.0
12:37:40,,5.0,6.0
12:37:45,,5.0,2.0
12:37:50,,2.0,0.0
12:37:55,,3.0,2.0
12:38:00,,5.0,8.0
12:38:05,,6.0,5.0
12:38:10,,1.0,4.0
12:38:15,,5.0,3.0
12:38:20,,2.0,4.0
12:38:25,,0.0,4.0
12:38:30,,6.0,4.0
12:38:35,,4.0,2.0
12:38:40,,5.0,1.0
12:38:45,,5.0,1.0
12:38:50,,3.0,1.0
12:38:55,,3.0,1.0
12:39:00,,4.0,0.0
12:39:05,,2.0,3.0
12:39:10,,5.0,0.0
12:39:15,,1.0,0.0
12:39:20,,3.0,1.0
12:39:25,,5.0,4.0
12:39:30,,0.0,0.0
12:39:35,,1.0,2.0
12:39:40,,1.0,0.0
12:39:45,,1.0,0.0
12:39:50,,1.0,1.0
12:39:55,,1.0,0.0
12:40:00,,1.0,2.0
12:40:05,,1.0,4.0
12:40:10,,2.0,4.0
12:40:15,,2.0,7.0
12:40:20,,3.0,6.0
12:40:25,,0.0,5.0
12:40:30,,1.0,7.0
12:40:35,,3.0,4.0
12:40:40,,3.0,2.0
12:40:45,,2.0,1.0
12:40:50,,0.0,3.0
12:40:55,,3.0,3.0
12:41:00,,7.0,0.0
12:41:05,,4.0,1.0
12:41:10,,4.0,0.0
12:41:15,,9.0,1.0
12:41:20,,3.0,0.0
12:41:25,,3.0,2.0
12:41:30,,4.0,4.0
12:41:35,,3.0,1.0
12:41:40,,4.0,1.0
12:41:45,,1.0,3.0
12:41:50,,0.0,1.0
12:41:55,,3.0,1.0
12:42:00,,0.0,1.0
12:42:05,,2.0,1.0
12:42:10,,1.0,0.0
12:42:15,,2.0,8.0
12:42:20,,5.0,5.0
12:42:25,,7.0,6.0
12:42:30,,6.0,9.0
12:42:35,,5.0,5.0
12:42:40,,4.0,6.0
12:42:45,,3.0,3.0
12:42:50,,4.0,3.0
12:42:55,,3.0,3.0
12:43:00,,2.0,1.0
12:43:05,,9.0,1.0
12:43:10,,6.0,0.0
12:43:15,,3.0,2.0
12:43:20,,7.0,0.0
12:43:25,,5.0,2.0
12:43:30,,5.0,2.0
12:43:35,,5.0,1.0
12:43:40,,5.0,3.0
12:43:45,,1.0,2.0
12:43:50,,5.0,0.0
12:43:55,,2.0,2.0
12:44:00,,3.0,0.0
12:44:05,,4.0,2.0
12:44:10,,4.0,1.0
12:44:15,,4.0,5.0
12:44:20,,2.0,2.0
12:44:25,,5.0,3.0
12:44:30,,0.0,3.0
12:44:35,,1.0,3.0
12:44:40,,3.0,7.0
12:44:45,,8.0,3.0
12:44:50,,4.0,3.0
12:44:55,,3.0,5.0
12:45:00,,5.0,2.0
12:45:05,,5.0,2.0
12:45:10,,1.0,3.0
12:45:15,,1.0,6.0
12:45:20,,4.0,1.0
12:45:25,,2.0,2.0
12:45:30,,4.0,3.0
12:45:35,,7.0,1.0
12:45:40,,6.0,3.0
12:45:45,,1.0,0.0
12:45:50,,4.0,0.0
12:45:55,,4.0,2.0
12:46:00,,5.0,2.0
12:46:05,,4.0,2.0
12:46:10,,2.0,0.0
12:46:15,,3.0,5.0
12:46:20,,4.0,6.0
12:46:25,,4.0,4.0
12:46:30,,4.0,4.0
12:46:35,,6.0,6.0
12:46:40,,3.0,5.0
12:46:45,,1.0,3.0
12:46:50,,5.0,3.0
12:46:55,,3.0,0.0
12:47:00,,6.0,2.0
12:47:05,,4.0,0.0
12:47:10,,5.0,3.0
12:47:15,,7.0,0.0
12:47:20,,8.0,3.0
12:47:25,,4.0,0.0
12:47:30,,2.0,0.0
12:47:35,,9.0,2.0
12:47:40,,3.0,2.0
12:47:45,,3.0,0.0
12:47:50,,7.0,0.0
12:47:55,,0.0,2.0
12:48:00,,0.0,0.0
12:48:05,,4.0,0.0
12:48:10,,0.0,1.0
12:48:15,,1.0,4.0
12:48:20,,0.0,3.0
12:48:25,,1.0,7.0
12:48:30,,2.0,5.0
12:48:35,,1.0,6.0
12:48:40,,1.0,2.0
12:48:45,,2.0,2.0
12:48:50,,2.0,0.0
12:48:55,,2.0,0.0
12:49:00,,4.0,4.0
12:49:05,,6.0,0.0
12:49:10,,3.0,0.0
12:49:15,,3.0,1.0
12:49:20,,2.0,0.0
12:49:25,,5.0,0.0
12:49:30,,3.0,0.0
12:49:35,,2.0,2.0
12:49:40,,2.0,1.0
12:49:45,,1.0,0.0
12:49:50,,0.0,1.0
12:49:55,,0.0,0.0
12:50:00,,2.0,2.0
12:50:05,,0.0,2.0
12:50:10,,5.0,2.0
12:50:15,,3.0,1.0
12:50:20,,2.0,7.0
12:50:25,,2.0,4.0
12:50:30,,4.0,4.0
12:50:35,,0.0,9.0
12:50:40,,5.0,5.0
12:50:45,,1.0,5.0
12:50:50,,5.0,5.0
12:50:55,,4.0,1.0
12:51:00,,5.0,1.0
12:51:05,,4.0,2.0
12:51:10,,3.0,1.0
12:51:15,,1.0,0.0
12:51:20,,3.0,0.0
12:51:25,,4.0,2.0
12:51:30,,7.0,1.0
12:51:35,,5.0,4.0
12:51:40,,5.0,1.0
12:51:45,,1.0,1.0
12:51:50,,1.0,2.0
12:51:55,,4.0,4.0
12:52:00,,2.0,1.0
12:52:05,,2.0,1.0
12:52:10,,1.0,2.0
12:52:15,,5.0,8.0
12:52:20,,3.0,5.0
12:52:25,,0.0,2.0
12:52:30,,3.0,6.0
12:52:35,,3.0,5.0
12:52:40,,7.0,6.0
12:52:45,,6.0,4.0
12:52:50,,10.0,3.0
12:52:55,,1.0,2.0
12:53:00,,5.0,4.0
12:53:05,,6.0,1.0
12:53:10,,3.0,1.0
12:53:15,,7.0,2.0
12:53:20,,5.0,0.0
12:53:25,,5.0,0.0
12:53:30,,6.0,1.0
12:53:35,,8.0,2.0
12:53:40,,4.0,1.0
12:53:45,,3.0,1.0
12:53:50,,2.0,3.0
12:53:55,,2.0,0.0
12:54:00,,1.0,2.0
12:54:05,,1.0,3.0
12:54:10,,2.0,4.0
12:54:15,,3.0,7.0
12:54:20,,5.0,6.0
12:54:25,,0.0,4.0
12:54:30,,1.0,6.0
12:54:35,,4.0,8.0
12:54:40,,7.0,6.0
12:54:45,,2.0,2.0
12:54:50,,5.0,1.0
12:54:55,,3.0,0.0
12:55:00,,7.0,1.0
12:55:05,,10.0,1.0
12:55:10,,7.0,4.0
12:55:15,,8.0,0.0
12:55:20,,5.0,3.0
12:55:25,,4.0,7.0
12:55:30,,1.0,3.0
12:55:35,,0.0,0.0
12:55:40,,6.0,1.0
12:55:45,,3.0,0.0
12:55:50,,1.0,5.0
12:55:55,,7.0,0.0
12:56:00,,8.0,3.0
12:56:05,,3.0,0.0
12:56:10,,1.0,0.0
12:56:15,,2.0,6.0
12:56:20,,5.0,5.0
12:56:25,,1.0,9.0
12:56:30,,3.0,6.0
12:56:35,,2.0,4.0
12:56:40,,6.0,6.0
12:56:45,,4.0,3.0
12:56:50,,5.0,0.0
12:56:55,,7.0,1.0
12:57:00,,5.0,3.0
12:57:05,,3.0,0.0
12:57:10,,6.0,0.0
12:57:15,,4.0,0.0
12:57:20,,4.0,2.0
12:57:25,,4.0,1.0
12:57:30,,1.0,3.0
12:57:35,,5.0,2.0
12:57:40,,4.0,2.0
12:57:45,,1.0,3.0
12:57:50,,5.0,2.0
12:57:55,,3.0,2.0
12:58:00,,0.0,1.0
12:58:05,,2.0,1.0
12:58:10,,2.0,2.0
12:58:15,,4.0,2.0
12:58:20,,4.0,4.0
12:58:25,,1.0,4.0
12:58:30,,3.0,5.0
12:58:35,,4.0,4.0
12:58:40,,5.0,7.0
12:58:45,,2.0,1.0
12:58:50,,2.0,1.0
12:58:55,,0.0,2.0
12:59:00,,5.0,2.0
12:59:05,,6.0,0.0
12:59:10,,3.0,0.0
12:59:15,,3.0,0.0
12:59:20,,5.0,0.0
12:59:25,,7.0,1.0
12:59:30,,5.0,1.0
12:59:35,,3.0,0.0
12:59:40,,4.0,0.0
12:59:45,,3.0,1.0
12:59:50,,0.0,1.0
12:59:55,,0.0,2.0
13:00:00,,2.0,1.0
13:00:05,,1.0,0.0
13:00:10,,5.0,0.0
13:00:15,,2.0,1.0
13:00:20,,1.0,3.0
13:00:25,,2.0,5.0
13:00:30,,1.0,6.0
13:00:35,,0.0,7.0
13:00:40,,0.0,4.0
13:00:45,,3.0,2.0
13:00:50,,3.0,6.0
13:00:55,,1.0,1.0
13:01:00,,8.0,3.0
13:01:05,,5.0,3.0
13:01:10,,11.0,1.0
13:01:15,,7.0,0.0
13:01:20,,0.0,0.0
13:01:25,,5.0,6.0
13:01:30,,6.0,5.0
13:01:35,,4.0,0.0
13:01:40,,2.0,1.0
13:01:45,,3.0,1.0
13:01:50,,4.0,0.0
13:01:55,,1.0,2.0
13:02:00,,1.0,0.0
13:02:05,,2.0,2.0
13:02:10,,1.0,1.0
13:02:15,,2.0,3.0
13:02:20,,2.0,3.0
13:02:25,,5.0,6.0
13:02:30,,1.0,4.0
13:02:35,,1.0,0.0
13:02:40,,3.0,0.0
13:02:45,,5.0,0.0
13:02:50,,5.0,0.0
13:02:55,,2.0,0.0
13:03:00,,2.0,3.0
13:03:05,,7.0,3.0
13:03:10,,5.0,1.0
13:03:15,,0.0,0.0
13:03:20,,0.0,0.0
13:03:25,,3.0,2.0
13:03:30,,4.0,2.0
13:03:35,,3.0,1.0
13:03:40,,3.0,4.0
13:03:45,,2.0,2.0
13:03:50,,1.0,0.0
13:03:55,,2.0,1.0
13:04:00,,0.0,1.0
13:04:05,,1.0,0.0
13:04:10,,2.0,1.0
13:04:15,,3.0,5.0
13:04:20,,6.0,8.0
13:04:25,,6.0,4.0
13:04:30,,6.0,6.0
13:04:35,,2.0,5.0
13:04:40,,3.0,5.0
13:04:45,,1.0,9.0
13:04:50,,2.0,6.0
13:04:55,,5.0,1.0
13:05:00,,5.0,6.0
13:05:05,,5.0,2.0
13:05:10,,4.0,0.0
13:05:15,,5.0,0.0
13:05:20,,5.0,0.0
13:05:25,,6.0,2.0
13:05:30,,3.0,1.0
13:05:35,,8.0,3.0
13:05:40,,3.0,0.0
13:05:45,,5.0,0.0
13:05:50,,1.0,0.0
13:05:55,,2.0,1.0
13:06:00,,1.0,0.0
13:06:05,,5.0,4.0
13:06:10,,1.0,5.0
13:06:15,,0.0,6.0
13:06:20,,3.0,4.0
13:06:25,,0.0,5.0
13:06:30,,3.0,2.0
13:06:35,,2.0,4.0
13:06:40,,6.0,4.0
13:06:45,,5.0,1.0
13:06:50,,0.0,2.0
13:06:55,,5.0,1.0
13:07:00,,6.0,0.0
13:07:05,,2.0,1.0
13:07:10,,7.0,0.0
13:07:15,,3.0,1.0
13:07:20,,2.0,4.0
13:07:25,,5.0,4.0
13:07:30,,5.0,4.0
13:07:35,,0.0,1.0
13:07:40,,1.0,5.0
13:07:45,,2.0,0.0
13:07:50,,1.0,0.0
13:07:55,,0.0,0.0
13:08:00,,4.0,4.0
13:08:05,,2.0,5.0
13:08:10,,1.0,3.0
13:08:15,,3.0,6.0
13:08:20,,1.0,6.0
13:08:25,,3.0,4.0
13:08:30,,5.0,4.0
13:08:35,,7.0,2.0
13:08:40,,2.0,2.0
13:08:45,,3.0,4.0
13:08:50,,3.0,0.0
13:08:55,,5.0,0.0
13:09:00,,5.0,0.0
13:09:05,,8.0,0.0
13:09:10,,5.0,1.0
13:09:15,,2.0,1.0
13:09:20,,7.0,1.0
13:09:25,,3.0,0.0
13:09:30,,3.0,1.0
13:09:35,,3.0,0.0
13:09:40,,3.0,0.0
13:09:45,,6.0,0.0
13:09:50,,0.0,0.0
13:09:55,,1.0,2.0
13:10:00,,1.0,4.0
13:10:05,,3.0,7.0
13:10:10,,3.0,10.0
13:10:15,,5.0,5.0
13:10:20,,4.0,2.0
13:10:25,,5.0,5.0
13:10:30,,4.0,5.0
13:10:35,,6.0,1.0
13:10:40,,2.0,2.0
13:10:45,,6.0,3.0
13:10:50,,3.0,2.0
13:10:55,,6.0,1.0
13:11:00,,7.0,1.0
13:11:05,,8.0,4.0
13:11:10,,10.0,2.0
13:11:15,,3.0,0.0
13:11:20,,3.0,1.0
13:11:25,,3.0,1.0
13:11:30,,3.0,0.0
13:11:35,,0.0,0.0
13:11:40,,5.0,2.0
13:11:45,,3.0,2.0
13:11:50,,3.0,1.0
13:11:55,,0.0,4.0
13:12:00,,0.0,10.0
13:12:05,,1.0,5.0
13:12:10,,2.0,4.0
13:12:15,,2.0,5.0
13:12:20,,2.0,2.0
13:12:25,,3.0,3.0
13:12:30,,5.0,3.0
13:12:35,,4.0,2.0
13:12:40,,4.0,2.0
13:12:45,,9.0,0.0
13:12:50,,7.0,0.0
13:12:55,,4.0,1.0
13:13:00,,5.0,5.0
13:13:05,,1.0,3.0
13:13:10,,4.0,4.0
13:13:15,,10.0,0.0
13:13:20,,9.0,2.0
13:13:25,,3.0,1.0
13:13:30,,3.0,2.0
13:13:35,,5.0,0.0
13:13:40,,2.0,5.0
13:13:45,,2.0,3.0
13:13:50,,3.0,0.0
13:13:55,,7.0,4.0
