Time,S1,S2,S3
13:14:00,,0.0,3.0
13:14:05,,0.0,4.0
13:14:10,,2.0,4.0
13:14:15,,5.0,6.0
13:14:20,,2.0,6.0
13:14:25,,2.0,9.0
13:14:30,,2.0,3.0
13:14:35,,2.0,4.0
13:14:40,,1.0,4.0
13:14:45,,1.0,2.0
13:14:50,,2.0,3.0
13:14:55,,6.0,1.0
13:15:00,,5.0,1.0
13:15:05,,6.0,4.0
13:15:10,,3.0,1.0
13:15:15,,5.0,0.0
13:15:20,,7.0,3.0
13:15:25,,6.0,1.0
13:15:30,,5.0,3.0
13:15:35,,1.0,0.0
13:15:40,,0.0,3.0
13:15:45,,3.0,0.0
13:15:50,,0.0,1.0
13:15:55,,3.0,0.0
13:16:00,,0.0,2.0
13:16:05,,1.0,5.0
13:16:10,,1.0,2.0
13:16:15,,3.0,3.0
13:16:20,,0.0,8.0
13:16:25,,2.0,6.0
13:16:30,,0.0,4.0
13:16:35,,2.0,2.0
13:16:40,,2.0,2.0
13:16:45,,3.0,0.0
13:16:50,,3.0,0.0
13:16:55,,5.0,0.0
13:17:00,,2.0,2.0
13:17:05,,1.0,6.0
13:17:10,,2.0,1.0
13:17:15,,5.0,5.0
13:17:20,,4.0,1.0
13:17:25,,4.0,2.0
13:17:30,,3.0,0.0
13:17:35,,1.0,3.0
13:17:40,,3.0,3.0
13:17:45,,3.0,0.0
13:17:50,,1.0,2.0
13:17:55,,3.0,1.0
13:18:00,,1.0,0.0
13:18:05,,2.0,2.0
13:18:10,,1.0,4.0
13:18:15,,3.0,7.0
13:18:20,,4.0,7.0
13:18:25,,4.0,7.0
13:18:30,,1.0,2.0
13:18:35,,3.0,5.0
13:18:40,,7.0,7.0
13:18:45,,4.0,4.0
13:18:50,,7.0,4.0
13:18:55,,3.0,3.0
13:19:00,,5.0,2.0
13:19:05,,2.0,1.0
13:19:10,,3.0,0.0
13:19:15,,6.0,3.0
13:19:20,,3.0,3.0
13:19:25,,7.0,2.0
13:19:30,,1.0,2.0
13:19:35,,5.0,0.0
13:19:40,,5.0,0.0
13:19:45,,6.0,2.0
13:19:50,,3.0,3.0
13:19:55,,5.0,1.0
13:20:00,,4.0,2.0
13:20:05,,7.0,5.0
13:20:10,,1.0,6.0
13:20:15,,0.0,5.0
13:20:20,,2.0,8.0
13:20:25,,4.0,2.0
13:20:30,,2.0,5.0
13:20:35,,2.0,5.0
13:20:40,,5.0,7.0
13:20:45,,3.0,8.0
13:20:50,,6.0,5.0
13:20:55,,7.0,1.0
13:21:00,,6.0,1.0
13:21:05,,4.0,1.0
13:21:10,,3.0,2.0
13:21:15,,2.0,2.0
13:21:20,,6.0,1.0
13:21:25,,5.0,4.0
13:21:30,,5.0,2.0
13:21:35,,5.0,2.0
13:21:40,,7.0,2.0
13:21:45,,4.0,0.0
13:21:50,,6.0,2.0
13:21:55,,4.0,2.0
13:22:00,,0.0,4.0
13:22:05,,2.0,1.0
13:22:10,,0.0,5.0
13:22:15,,3.0,3.0
13:22:20,,2.0,7.0
13:22:25,,0.0,7.0
13:22:30,,5.0,5.0
13:22:35,,5.0,7.0
13:22:40,,2.0,4.0
13:22:45,,2.0,4.0
13:22:50,,3.0,3.0
13:22:55,,5.0,1.0
13:23:00,,4.0,3.0
13:23:05,,3.0,1.0
13:23:10,,6.0,0.0
13:23:15,,6.0,0.0
13:23:20,,5.0,1.0
13:23:25,,6.0,2.0
13:23:30,,2.0,4.0
13:23:35,,7.0,1.0
13:23:40,,5.0,3.0
13:23:45,,2.0,2.0
13:23:50,,1.0,3.0
13:23:55,,2.0,0.0
13:24:00,,3.0,2.0
13:24:05,,4.0,1.0
13:24:10,,2.0,7.0
13:24:15,,0.0,7.0
13:24:20,,3.0,6.0
13:24:25,,2.0,6.0
13:24:30,,2.0,6.0
13:24:35,,1.0,6.0
13:24:40,,2.0,6.0
13:24:45,,4.0,2.0
13:24:50,,4.0,4.0
13:24:55,,5.0,0.0
13:25:00,,4.0,2.0
13:25:05,,5.0,4.0
13:25:10,,6.0,2.0
13:25:15,,6.0,1.0
13:25:20,,5.0,1.0
13:25:25,,5.0,2.0
13:25:30,,4.0,2.0
13:25:35,,3.0,0.0
13:25:40,,1.0,4.0
13:25:45,,6.0,2.0
13:25:50,,5.0,2.0
13:25:55,,3.0,3.0
13:26:00,,4.0,1.0
13:26:05,,0.0,1.0
13:26:10,,3.0,3.0
13:26:15,,3.0,3.0
13:26:20,,5.0,7.0
13:26:25,,4.0,5.0
13:26:30,,2.0,6.0
13:26:35,,2.0,7.0
13:26:40,,3.0,3.0
13:26:45,,3.0,2.0
13:26:50,,7.0,1.0
13:26:55,,6.0,3.0
13:27:00,,3.0,4.0
13:27:05,,3.0,4.0
13:27:10,,6.0,2.0
13:27:15,,4.0,1.0
13:27:20,,7.0,2.0
13:27:25,,3.0,3.0
13:27:30,,7.0,1.0
13:27:35,,6.0,0.0
13:27:40,,2.0,2.0
13:27:45,,1.0,2.0
13:27:50,,0.0,2.0
13:27:55,,0.0,2.0
13:28:00,,4.0,5.0
13:28:05,,0.0,2.0
13:28:10,,0.0,3.0
13:28:15,,6.0,9.0
13:28:20,,7.0,9.0
13:28:25,,0.0,6.0
13:28:30,,0.0,3.0
13:28:35,,1.0,2.0
13:28:40,,6.0,7.0
13:28:45,,2.0,7.0
13:28:50,,6.0,3.0
13:28:55,,3.0,1.0
13:29:00,,5.0,3.0
13:29:05,,4.0,1.0
13:29:10,,4.0,3.0
13:29:15,,6.0,1.0
13:29:20,,4.0,3.0
13:29:25,,3.0,3.0
13:29:30,,6.0,2.0
13:29:35,,4.0,0.0
13:29:40,,3.0,3.0
13:29:45,,3.0,2.0
13:29:50,,1.0,3.0
13:29:55,,2.0,2.0
13:30:00,,5.0,1.0
13:30:05,,6.0,1.0
13:30:10,,1.0,2.0
13:30:15,,4.0,4.0
13:30:20,,5.0,5.0
13:30:25,,0.0,2.0
13:30:30,,1.0,8.0
13:30:35,,1.0,6.0
13:30:40,,3.0,4.0
13:30:45,,2.0,1.0
13:30:50,,2.0,2.0
13:30:55,,3.0,2.0
13:31:00,,1.0,3.0
13:31:05,,4.0,0.0
13:31:10,,3.0,0.0
13:31:15,,6.0,2.0
13:31:20,,6.0,3.0
13:31:25,,2.0,2.0
13:31:30,,2.0,0.0
13:31:35,,4.0,1.0
13:31:40,,3.0,0.0
13:31:45,,4.0,0.0
13:31:50,,3.0,4.0
13:31:55,,2.0,0.0
13:32:00,,4.0,0.0
13:32:05,,4.0,3.0
13:32:10,,2.0,1.0
13:32:15,,2.0,0.0
13:32:20,,3.0,3.0
13:32:25,,1.0,5.0
13:32:30,,1.0,8.0
13:32:35,,0.0,5.0
13:32:40,,0.0,4.0
13:32:45,,0.0,4.0
13:32:50,,4.0,4.0
13:32:55,,2.0,9.0
13:33:00,,3.0,5.0
13:33:05,,5.0,1.0
13:33:10,,6.0,2.0
13:33:15,,2.0,3.0
13:33:20,,5.0,0.0
13:33:25,,5.0,1.0
13:33:30,,4.0,2.0
13:33:35,,5.0,1.0
13:33:40,,4.0,2.0
13:33:45,,7.0,4.0
13:33:50,,5.0,2.0
13:33:55,,3.0,1.0
13:34:00,,1.0,2.0
13:34:05,,5.0,5.0
13:34:10,,1.0,0.0
13:34:15,,2.0,1.0
13:34:20,,5.0,7.0
13:34:25,,0.0,7.0
13:34:30,,4.0,7.0
13:34:35,,3.0,6.0
13:34:40,,2.0,3.0
13:34:45,,1.0,3.0
13:34:50,,2.0,3.0
13:34:55,,4.0,6.0
13:35:00,,5.0,0.0
13:35:05,,7.0,1.0
13:35:10,,6.0,4.0
13:35:15,,6.0,3.0
13:35:20,,1.0,3.0
13:35:25,,8.0,0.0
13:35:30,,8.0,0.0
13:35:35,,7.0,4.0
13:35:40,,5.0,2.0
13:35:45,,4.0,0.0
13:35:50,,2.0,0.0
13:35:55,,5.0,0.0
13:36:00,,2.0,2.0
13:36:05,,5.0,0.0
13:36:10,,5.0,0.0
13:36:15,,2.0,3.0
13:36:20,,2.0,2.0
13:36:25,,3.0,9.0
13:36:30,,3.0,5.0
13:36:35,,2.0,2.0
13:36:40,,3.0,5.0
13:36:45,,2.0,2.0
13:36:50,,3.0,1.0
13:36:55,,4.0,1.0
13:37:00,,7.0,2.0
13:37:05,,3.0,4.0
13:37:10,,4.0,0.0
13:37:15,,3.0,1.0
13:37:20,,6.0,1.0
13:37:25,,4.0,1.0
13:37:30,,5.0,0.0
13:37:35,,1.0,3.0
13:37:40,,2.0,1.0
13:37:45,,3.0,0.0
13:37:50,,4.0,2.0
13:37:55,,1.0,0.0
13:38:00,,1.0,1.0
13:38:05,,4.0,2.0
13:38:10,,4.0,3.0
13:38:15,,0.0,1.0
13:38:20,,4.0,3.0
13:38:25,,6.0,7.0
13:38:30,,3.0,6.0
13:38:35,,4.0,3.0
13:38:40,,5.0,3.0
13:38:45,,2.0,4.0
13:38:50,,2.0,1.0
13:38:55,,3.0,1.0
13:39:00,,4.0,0.0
13:39:05,,6.0,2.0
13:39:10,,6.0,2.0
13:39:15,,5.0,0.0
13:39:20,,1.0,3.0
13:39:25,,4.0,0.0
13:39:30,,4.0,4.0
13:39:35,,5.0,2.0
13:39:40,,1.0,0.0
13:39:45,,0.0,0.0
13:39:50,,3.0,1.0
13:39:55,,1.0,0.0
13:40:00,,0.0,0.0
13:40:05,,2.0,0.0
13:40:10,,0.0,2.0
13:40:15,,3.0,0.0
13:40:20,,2.0,2.0
13:40:25,,2.0,10.0
13:40:30,,3.0,4.0
13:40:35,,1.0,5.0
13:40:40,,6.0,4.0
13:40:45,,2.0,4.0
13:40:50,,5.0,2.0
13:40:55,,5.0,2.0
13:41:00,,8.0,2.0
13:41:05,,8.0,1.0
13:41:10,,5.0,1.0
13:41:15,,8.0,3.0
13:41:20,,4.0,0.0
13:41:25,,5.0,0.0
13:41:30,,5.0,1.0
13:41:35,,0.0,2.0
13:41:40,,3.0,3.0
13:41:45,,4.0,2.0
13:41:50,,4.0,2.0
13:41:55,,4.0,1.0
13:42:00,,2.0,0.0
13:42:05,,7.0,2.0
13:42:10,,1.0,0.0
13:42:15,,3.0,0.0
13:42:20,,6.0,2.0
13:42:25,,0.0,2.0
13:42:30,,0.0,5.0
13:42:35,,2.0,2.0
13:42:40,,2.0,4.0
13:42:45,,5.0,11.0
13:42:50,,1.0,5.0
13:42:55,,4.0,4.0
13:43:00,,4.0,3.0
13:43:05,,5.0,2.0
13:43:10,,4.0,2.0
13:43:15,,2.0,5.0
13:43:20,,7.0,2.0
13:43:25,,9.0,2.0
13:43:30,,4.0,1.0
13:43:35,,6.0,3.0
13:43:40,,6.0,0.0
13:43:45,,5.0,0.0
13:43:50,,3.0,0.0
13:43:55,,2.0,1.0
13:44:00,,3.0,0.0
13:44:05,,5.0,2.0
13:44:10,,2.0,1.0
13:44:15,,0.0,1.0
13:44:20,,6.0,2.0
13:44:25,,1.0,8.0
13:44:30,,2.0,7.0
13:44:35,,3.0,3.0
13:44:40,,1.0,5.0
13:44:45,,4.0,2.0
13:44:50,,0.0,0.0
13:44:55,,2.0,0.0
13:45:00,,2.0,3.0
13:45:05,,8.0,4.0
13:45:10,,7.0,2.0
13:45:15,,7.0,0.0
13:45:20,,3.0,0.0
13:45:25,,3.0,2.0
13:45:30,,5.0,4.0
13:45:35,,0.0,2.0
13:45:40,,2.0,3.0
13:45:45,,1.0,0.0
13:45:50,,0.0,2.0
13:45:55,,5.0,1.0
13:46:00,,3.0,0.0
13:46:05,,6.0,2.0
13:46:10,,4.0,2.0
13:46:15,,0.0,3.0
13:46:20,,2.0,3.0
13:46:25,,1.0,9.0
13:46:30,,4.0,5.0
13:46:35,,4.0,5.0
13:46:40,,3.0,5.0
13:46:45,,1.0,3.0
13:46:50,,2.0,3.0
13:46:55,,2.0,3.0
13:47:00,,2.0,5.0
13:47:05,,6.0,4.0
13:47:10,,8.0,0.0
13:47:15,,5.0,2.0
13:47:20,,5.0,0.0
13:47:25,,3.0,2.0
13:47:30,,6.0,4.0
13:47:35,,5.0,0.0
13:47:40,,3.0,0.0
13:47:45,,0.0,1.0
13:47:50,,3.0,3.0
13:47:55,,2.0,0.0
13:48:00,,1.0,2.0
13:48:05,,2.0,2.0
13:48:10,,4.0,1.0
13:48:15,,2.0,1.0
13:48:20,,0.0,2.0
13:48:25,,3.0,5.0
13:48:30,,3.0,6.0
13:48:35,,0.0,6.0
13:48:40,,1.0,4.0
13:48:45,,2.0,2.0
13:48:50,,2.0,3.0
13:48:55,,4.0,4.0
13:49:00,,5.0,2.0
13:49:05,,8.0,2.0
13:49:10,,4.0,0.0
13:49:15,,6.0,2.0
13:49:20,,5.0,2.0
13:49:25,,6.0,2.0
13:49:30,,3.0,1.0
13:49:35,,3.0,1.0
13:49:40,,1.0,1.0
13:49:45,,4.0,1.0
13:49:50,,2.0,2.0
13:49:55,,5.0,0.0
13:50:00,,4.0,3.0
13:50:05,,2.0,4.0
13:50:10,,1.0,0.0
13:50:15,,3.0,3.0
13:50:20,,2.0,1.0
13:50:25,,4.0,4.0
13:50:30,,2.0,2.0
13:50:35,,2.0,3.0
13:50:40,,1.0,7.0
13:50:45,,4.0,5.0
13:50:50,,2.0,9.0
13:50:55,,2.0,3.0
13:51:00,,0.0,1.0
13:51:05,,2.0,5.0
13:51:10,,3.0,4.0
13:51:15,,3.0,5.0
13:51:20,,4.0,1.0
13:51:25,,5.0,2.0
13:51:30,,8.0,1.0
13:51:35,,7.0,1.0
13:51:40,,2.0,1.0
13:51:45,,6.0,1.0
13:51:50,,4.0,2.0
13:51:55,,4.0,1.0
13:52:00,,5.0,0.0
13:52:05,,5.0,0.0
13:52:10,,1.0,0.0
13:52:15,,3.0,3.0
13:52:20,,2.0,5.0
13:52:25,,1.0,4.0
13:52:30,,1.0,6.0
13:52:35,,3.0,4.0
13:52:40,,4.0,1.0
13:52:45,,3.0,3.0
13:52:50,,4.0,0.0
13:52:55,,4.0,3.0
13:53:00,,2.0,2.0
13:53:05,,6.0,4.0
13:53:10,,2.0,3.0
13:53:15,,6.0,1.0
13:53:20,,6.0,1.0
13:53:25,,6.0,1.0
13:53:30,,6.0,6.0
13:53:35,,8.0,0.0
13:53:40,,5.0,3.0
13:53:45,,4.0,0.0
13:53:50,,2.0,0.0
13:53:55,,2.0,0.0
13:54:00,,5.0,3.0
13:54:05,,1.0,1.0
13:54:10,,7.0,0.0
13:54:15,,2.0,7.0
13:54:20,,2.0,3.0
13:54:25,,0.0,8.0
13:54:30,,1.0,5.0
13:54:35,,1.0,5.0
13:54:40,,0.0,2.0
13:54:45,,1.0,3.0
13:54:50,,5.0,0.0
13:54:55,,2.0,2.0
13:55:00,,3.0,1.0
13:55:05,,3.0,1.0
13:55:10,,5.0,1.0
13:55:15,,4.0,3.0
13:55:20,,6.0,0.0
13:55:25,,6.0,2.0
13:55:30,,8.0,1.0
13:55:35,,5.0,1.0
13:55:40,,7.0,2.0
13:55:45,,3.0,1.0
13:55:50,,5.0,0.0
13:55:55,,3.0,5.0
13:56:00,,0.0,3.0
13:56:05,,4.0,3.0
13:56:10,,5.0,8.0
13:56:15,,4.0,5.0
13:56:20,,2.0,4.0
13:56:25,,3.0,5.0
13:56:30,,3.0,1.0
13:56:35,,2.0,1.0
13:56:40,,7.0,6.0
13:56:45,,2.0,5.0
13:56:50,,6.0,5.0
13:56:55,,4.0,4.0
13:57:00,,6.0,1.0
13:57:05,,5.0,2.0
13:57:10,,3.0,2.0
13:57:15,,6.0,0.0
13:57:20,,4.0,0.0
13:57:25,,5.0,6.0
13:57:30,,3.0,4.0
13:57:35,,5.0,4.0
13:57:40,,5.0,0.0
13:57:45,,6.0,3.0
13:57:50,,1.0,3.0
13:57:55,,3.0,0.0
13:58:00,,2.0,2.0
13:58:05,,2.0,1.0
13:58:10,,4.0,0.0
13:58:15,,3.0,2.0
13:58:20,,0.0,4.0
13:58:25,,2.0,7.0
13:58:30,,2.0,4.0
13:58:35,,4.0,2.0
13:58:40,,3.0,3.0
13:58:45,,3.0,2.0
13:58:50,,4.0,1.0
13:58:55,,3.0,3.0
13:59:00,,7.0,3.0
13:59:05,,6.0,2.0
13:59:10,,7.0,2.0
13:59:15,,6.0,1.0
13:59:20,,1.0,3.0
13:59:25,,4.0,2.0
13:59:30,,5.0,1.0
13:59:35,,1.0,1.0
13:59:40,,3.0,2.0
13:59:45,,4.0,1.0
13:59:50,,3.0,1.0
13:59:55,,2.0,3.0
14:00:00,,2.0,3.0
14:00:05,,6.0,0.0
14:00:10,,4.0,1.0
14:00:15,,1.0,4.0
14:00:20,,2.0,5.0
14:00:25,,5.0,5.0
14:00:30,,5.0,5.0
14:00:35,,4.0,0.0
14:00:40,,3.0,0.0
14:00:45,,6.0,3.0
14:00:50,,7.0,2.0
14:00:55,,7.0,1.0
14:01:00,,4.0,1.0
14:01:05,,4.0,1.0
14:01:10,,5.0,3.0
14:01:15,,5.0,5.0
14:01:20,,3.0,1.0
14:01:25,,1.0,0.0
14:01:30,,3.0,1.0
14:01:35,,1.0,1.0
14:01:40,,3.0,2.0
14:01:45,,4.0,0.0
14:01:50,,5.0,0.0
14:01:55,,1.0,1.0
14:02:00,,1.0,0.0
14:02:05,,2.0,1.0
14:02:10,,2.0,0.0
14:02:15,,2.0,5.0
14:02:20,,5.0,4.0
14:02:25,,1.0,4.0
14:02:30,,4.0,5.0
14:02:35,,0.0,1.0
14:02:40,,6.0,5.0
14:02:45,,4.0,5.0
14:02:50,,6.0,2.0
14:02:55,,5.0,2.0
14:03:00,,4.0,1.0
14:03:05,,3.0,1.0
14:03:10,,5.0,1.0
14:03:15,,6.0,3.0
14:03:20,,3.0,0.0
14:03:25,,3.0,0.0
14:03:30,,4.0,0.0
14:03:35,,2.0,3.0
14:03:40,,3.0,1.0
14:03:45,,4.0,2.0
14:03:50,,4.0,2.0
14:03:55,,3.0,2.0
14:04:00,,1.0,3.0
14:04:05,,2.0,2.0
14:04:10,,2.0,0.0
14:04:15,,3.0,0.0
14:04:20,,5.0,4.0
14:04:25,,1.0,7.0
14:04:30,,2.0,6.0
14:04:35,,4.0,2.0
14:04:40,,2.0,5.0
14:04:45,,4.0,6.0
14:04:50,,4.0,8.0
14:04:55,,2.0,3.0
14:05:00,,5.0,2.0
14:05:05,,7.0,2.0
14:05:10,,5.0,0.0
14:05:15,,5.0,2.0
14:05:20,,2.0,4.0
14:05:25,,5.0,2.0
14:05:30,,4.0,2.0
14:05:35,,4.0,5.0
14:05:40,,5.0,2.0
14:05:45,,7.0,3.0
14:05:50,,4.0,0.0
14:05:55,,0.0,0.0
14:06:00,,2.0,3.0
14:06:05,,3.0,1.0
14:06:10,,1.0,1.0
14:06:15,,0.0,0.0
14:06:20,,5.0,4.0
14:06:25,,6.0,2.0
14:06:30,,2.0,4.0
14:06:35,,1.0,5.0
14:06:40,,1.0,5.0
14:06:45,,4.0,2.0
14:06:50,,3.0,3.0
14:06:55,,2.0,0.0
14:07:00,,3.0,3.0
14:07:05,,6.0,2.0
14:07:10,,2.0,2.0
14:07:15,,8.0,3.0
14:07:20,,4.0,2.0
14:07:25,,4.0,0.0
14:07:30,,3.0,0.0
14:07:35,,2.0,1.0
14:07:40,,6.0,0.0
14:07:45,,4.0,0.0
14:07:50,,6.0,1.0
14:07:55,,2.0,1.0
14:08:00,,5.0,2.0
14:08:05,,3.0,0.0
14:08:10,,2.0,1.0
14:08:15,,2.0,2.0
14:08:20,,2.0,0.0
14:08:25,,3.0,4.0
14:08:30,,3.0,4.0
14:08:35,,2.0,3.0
14:08:40,,0.0,7.0
14:08:45,,2.0,5.0
14:08:50,,0.0,5.0
14:08:55,,2.0,9.0
14:09:00,,0.0,3.0
14:09:05,,5.0,3.0
14:09:10,,5.0,0.0
14:09:15,,3.0,0.0
14:09:20,,6.0,1.0
14:09:25,,6.0,1.0
14:09:30,,6.0,1.0
14:09:35,,5.0,1.0
14:09:40,,8.0,3.0
14:09:45,,1.0,1.0
14:09:50,,5.0,0.0
14:09:55,,5.0,1.0
14:10:00,,3.0,2.0
14:10:05,,2.0,2.0
14:10:10,,3.0,2.0
14:10:15,,1.0,0.0
14:10:20,,2.0,6.0
14:10:25,,2.0,2.0
14:10:30,,7.0,6.0
14:10:35,,5.0,5.0
14:10:40,,1.0,5.0
14:10:45,,2.0,4.0
14:10:50,,8.0,0.0
14:10:55,,3.0,4.0
14:11:00,,3.0,0.0
14:11:05,,2.0,3.0
14:11:10,,6.0,1.0
14:11:15,,6.0,2.0
14:11:20,,6.0,2.0
14:11:25,,3.0,0.0
14:11:30,,1.0,1.0
14:11:35,,3.0,0.0
14:11:40,,1.0,7.0
14:11:45,,4.0,0.0
14:11:50,,2.0,2.0
14:11:55,,2.0,1.0
14:12:00,,2.0,1.0
14:12:05,,3.0,3.0
14:12:10,,5.0,0.0
14:12:15,,3.0,0.0
14:12:20,,1.0,3.0
14:12:25,,5.0,4.0
14:12:30,,1.0,5.0
14:12:35,,1.0,4.0
14:12:40,,3.0,2.0
14:12:45,,3.0,3.0
14:12:50,,3.0,2.0
14:12:55,,6.0,3.0
14:13:00,,3.0,1.0
14:13:05,,7.0,0.0
14:13:10,,3.0,3.0
14:13:15,,6.0,3.0
14:13:20,,10.0,1.0
14:13:25,,0.0,1.0
14:13:30,,5.0,4.0
14:13:35,,4.0,3.0
14:13:40,,1.0,2.0
14:13:45,,6.0,3.0
14:13:50,,4.0,2.0
14:13:55,,2.0,1.0
14:14:00,,1.0,1.0
14:14:05,,1.0,0.0
14:14:10,,4.0,1.0
14:14:15,,4.0,4.0
14:14:20,,3.0,3.0
14:14:25,,3.0,7.0
14:14:30,,6.0,6.0
14:14:35,,4.0,6.0
14:14:40,,3.0,3.0
14:14:45,,3.0,3.0
14:14:50,,4.0,8.0
14:14:55,,1.0,3.0
14:15:00,,1.0,3.0
14:15:05,,7.0,2.0
14:15:10,,5.0,3.0
14:15:15,,7.0,0.0
14:15:20,,4.0,2.0
14:15:25,,5.0,2.0
14:15:30,,5.0,3.0
14:15:35,,3.0,6.0
14:15:40,,5.0,3.0
14:15:45,,4.0,4.0
14:15:50,,3.0,0.0
14:15:55,,3.0,2.0
14:16:00,,3.0,3.0
14:16:05,,6.0,2.0
14:16:10,,5.0,1.0
14:16:15,,1.0,2.0
14:16:20,,2.0,7.0
14:16:25,,1.0,5.0
14:16:30,,3.0,7.0
14:16:35,,2.0,4.0
14:16:40,,5.0,7.0
14:16:45,,6.0,2.0
14:16:50,,2.0,6.0
14:16:55,,5.0,0.0
14:17:00,,6.0,0.0
14:17:05,,3.0,6.0
14:17:10,,5.0,3.0
14:17:15,,5.0,2.0
14:17:20,,4.0,1.0
14:17:25,,4.0,5.0
14:17:30,,4.0,1.0
14:17:35,,7.0,1.0
14:17:40,,4.0,1.0
14:17:45,,2.0,2.0
14:17:50,,2.0,5.0
14:17:55,,4.0,5.0
14:18:00,,4.0,2.0
14:18:05,,1.0,1.0
14:18:10,,2.0,1.0
14:18:15,,3.0,1.0
14:18:20,,5.0,7.0
14:18:25,,4.0,3.0
14:18:30,,1.0,5.0
14:18:35,,1.0,4.0
14:18:40,,0.0,6.0
14:18:45,,3.0,3.0
14:18:50,,2.0,1.0
14:18:55,,1.0,2.0
14:19:00,,2.0,6.0
14:19:05,,8.0,4.0
14:19:10,,6.0,4.0
14:19:15,,4.0,1.0
14:19:20,,4.0,1.0
14:19:25,,5.0,1.0
14:19:30,,6.0,2.0
14:19:35,,8.0,2.0
14:19:40,,7.0,0.0
14:19:45,,6.0,0.0
14:19:50,,4.0,2.0
14:19:55,,2.0,1.0
14:20:00,,4.0,2.0
14:20:05,,3.0,4.0
14:20:10,,2.0,6.0
14:20:15,,0.0,4.0
14:20:20,,2.0,4.0
14:20:25,,0.0,6.0
14:20:30,,5.0,6.0
14:20:35,,8.0,4.0
14:20:40,,4.0,3.0
14:20:45,,4.0,2.0
14:20:50,,7.0,0.0
14:20:55,,7.0,0.0
14:21:00,,4.0,2.0
14:21:05,,4.0,1.0
14:21:10,,1.0,2.0
14:21:15,,7.0,1.0
14:21:20,,7.0,0.0
14:21:25,,3.0,0.0
14:21:30,,5.0,4.0
14:21:35,,3.0,6.0
14:21:40,,4.0,2.0
14:21:45,,2.0,2.0
14:21:50,,5.0,1.0
14:21:55,,3.0,0.0
14:22:00,,2.0,5.0
14:22:05,,3.0,6.0
14:22:10,,3.0,6.0
14:22:15,,3.0,5.0
14:22:20,,2.0,6.0
14:22:25,,3.0,4.0
14:22:30,,3.0,4.0
14:22:35,,6.0,3.0
14:22:40,,3.0,4.0
14:22:45,,2.0,2.0
14:22:50,,9.0,2.0
14:22:55,,5.0,4.0
14:23:00,,8.0,0.0
14:23:05,,6.0,1.0
14:23:10,,5.0,2.0
14:23:15,,0.0,3.0
14:23:20,,2.0,1.0
14:23:25,,5.0,0.0
14:23:30,,3.0,4.0
14:23:35,,2.0,0.0
14:23:40,,4.0,0.0
14:23:45,,2.0,2.0
14:23:50,,0.0,2.0
14:23:55,,0.0,1.0
14:24:00,,2.0,3.0
14:24:05,,1.0,5.0
14:24:10,,2.0,6.0
14:24:15,,1.0,1.0
14:24:20,,0.0,0.0
14:24:25,,1.0,1.0
14:24:30,,1.0,1.0
14:24:35,,3.0,2.0
14:24:40,,3.0,2.0
14:24:45,,8.0,0.0
14:24:50,,5.0,0.0
14:24:55,,1.0,4.0
14:25:00,,2.0,0.0
14:25:05,,2.0,3.0
14:25:10,,3.0,2.0
14:25:15,,5.0,1.0
14:25:20,,3.0,5.0
14:25:25,,4.0,1.0
14:25:30,,7.0,1.0
14:25:35,,4.0,1.0
