Time,S1,S2,S3
15:37:25,,2.0,7.0
15:37:30,,4.0,2.0
15:37:35,,2.0,1.0
15:37:40,,5.0,1.0
15:37:45,,4.0,1.0
15:37:50,,5.0,0.0
15:37:55,,,
15:38:00,,1.0,1.0
15:38:05,,1.0,3.0
15:38:10,,8.0,0.0
15:38:15,,7.0,1.0
15:38:20,,5.0,2.0
15:38:25,,0.0,1.0
15:38:30,,1.0,1.0
15:38:35,,0.0,1.0
15:38:40,,2.0,1.0
15:38:45,,1.0,2.0
15:38:50,,4.0,1.0
15:38:55,,3.0,4.0
15:39:00,,3.0,3.0
15:39:05,,2.0,5.0
15:39:10,,3.0,6.0
15:39:15,,1.0,2.0
15:39:20,,1.0,4.0
15:39:25,,1.0,3.0
15:39:30,,6.0,3.0
15:39:35,,5.0,1.0
15:39:40,,3.0,2.0
15:39:45,,8.0,0.0
15:39:50,,4.0,2.0
15:39:55,,4.0,2.0
15:40:00,,3.0,5.0
15:40:05,,8.0,3.0
15:40:10,,4.0,2.0
15:40:15,,1.0,1.0
15:40:20,,4.0,2.0
15:40:25,,2.0,0.0
15:40:30,,2.0,2.0
15:40:35,,3.0,0.0
15:40:40,,2.0,1.0
15:40:45,,4.0,0.0
15:40:50,,1.0,0.0
15:40:55,,3.0,5.0
15:41:00,,4.0,6.0
15:41:05,,4.0,4.0
15:41:10,,6.0,2.0
15:41:15,,4.0,8.0
15:41:20,,3.0,4.0
15:41:25,,6.0,1.0
15:41:30,,7.0,1.0
15:41:35,,3.0,1.0
15:41:40,,5.0,0.0
15:41:45,,4.0,0.0
15:41:50,,6.0,0.0
15:41:55,,2.0,2.0
15:42:00,,2.0,0.0
15:42:05,,3.0,2.0
15:42:10,,6.0,2.0
15:42:15,,4.0,3.0
15:42:20,,5.0,2.0
15:42:25,,4.0,1.0
15:42:30,,1.0,2.0
15:42:35,,2.0,0.0
15:42:40,,2.0,2.0
15:42:45,,1.0,3.0
15:42:50,,1.0,5.0
15:42:55,,3.0,2.0
15:43:00,,3.0,2.0
15:43:05,,2.0,5.0
15:43:10,,1.0,5.0
15:43:15,,1.0,4.0
15:43:20,,3.0,5.0
15:43:25,,8.0,7.0
15:43:30,,7.0,4.0
15:43:35,,4.0,1.0
15:43:40,,6.0,1.0
15:43:45,,6.0,1.0
15:43:50,,5.0,4.0
15:43:55,,5.0,2.0
15:44:00,,2.0,0.0
15:44:05,,5.0,0.0
15:44:10,,4.0,0.0
15:44:15,,1.0,1.0
15:44:20,,2.0,2.0
15:44:25,,1.0,2.0
15:44:30,,3.0,1.0
15:44:35,,3.0,4.0
15:44:40,,0.0,8.0
15:44:45,,3.0,3.0
15:44:50,,3.0,6.0
15:44:55,,2.0,4.0
15:45:00,,4.0,6.0
15:45:05,,4.0,6.0
15:45:10,,4.0,4.0
15:45:15,,7.0,2.0
15:45:20,,2.0,0.0
15:45:25,,5.0,0.0
15:45:30,,5.0,2.0
15:45:35,,5.0,3.0
15:45:40,,5.0,1.0
15:45:45,,8.0,3.0
15:45:50,,4.0,0.0
15:45:55,,6.0,0.0
15:46:00,,3.0,0.0
15:46:05,,1.0,3.0
15:46:10,,6.0,0.0
15:46:15,,3.0,2.0
15:46:20,,5.0,2.0
15:46:25,,1.0,6.0
15:46:30,,4.0,5.0
15:46:35,,2.0,5.0
15:46:40,,3.0,7.0
15:46:45,,4.0,3.0
15:46:50,,1.0,8.0
15:46:55,,3.0,6.0
15:47:00,,7.0,6.0
15:47:05,,4.0,1.0
15:47:10,,5.0,4.0
15:47:15,,4.0,0.0
15:47:20,,7.0,0.0
15:47:25,,2.0,4.0
15:47:30,,4.0,1.0
15:47:35,,3.0,0.0
15:47:40,,7.0,3.0
15:47:45,,6.0,0.0
15:47:50,,1.0,2.0
15:47:55,,5.0,1.0
15:48:00,,2.0,1.0
15:48:05,,3.0,1.0
15:48:10,,3.0,4.0
15:48:15,,3.0,9.0
15:48:20,,3.0,6.0
15:48:25,,6.0,5.0
15:48:30,,1.0,6.0
15:48:35,,1.0,4.0
15:48:40,,2.0,4.0
15:48:45,,6.0,5.0
15:48:50,,6.0,3.0
15:48:55,,6.0,3.0
15:49:00,,5.0,1.0
15:49:05,,2.0,0.0
15:49:10,,3.0,1.0
15:49:15,,6.0,2.0
15:49:20,,4.0,1.0
15:49:25,,5.0,1.0
15:49:30,,7.0,2.0
15:49:35,,6.0,4.0
15:49:40,,7.0,1.0
15:49:45,,0.0,2.0
15:49:50,,3.0,1.0
15:49:55,,2.0,3.0
15:50:00,,0.0,1.0
15:50:05,,3.0,1.0
15:50:10,,7.0,9.0
15:50:15,,5.0,7.0
15:50:20,,6.0,7.0
15:50:25,,1.0,3.0
15:50:30,,3.0,7.0
15:50:35,,2.0,1.0
15:50:40,,6.0,6.0
15:50:45,,3.0,5.0
15:50:50,,5.0,4.0
15:50:55,,8.0,0.0
15:51:00,,3.0,2.0
15:51:05,,2.0,3.0
15:51:10,,9.0,4.0
15:51:15,,6.0,1.0
15:51:20,,4.0,0.0
15:51:25,,2.0,2.0
15:51:30,,3.0,1.0
15:51:35,,4.0,2.0
15:51:40,,4.0,1.0
15:51:45,,2.0,2.0
15:51:50,,1.0,5.0
15:51:55,,3.0,7.0
15:52:00,,2.0,3.0
15:52:05,,2.0,4.0
15:52:10,,3.0,7.0
15:52:15,,2.0,1.0
15:52:20,,3.0,1.0
15:52:25,,2.0,0.0
15:52:30,,4.0,0.0
15:52:35,,4.0,0.0
15:52:40,,7.0,1.0
15:52:45,,3.0,5.0
15:52:50,,6.0,0.0
15:52:55,,2.0,2.0
15:53:00,,2.0,2.0
15:53:05,,6.0,3.0
15:53:10,,2.0,3.0
15:53:15,,2.0,0.0
15:53:20,,2.0,3.0
15:53:25,,5.0,2.0
15:53:30,,4.0,1.0
15:53:35,,5.0,8.0
15:53:40,,4.0,4.0
15:53:45,,5.0,5.0
15:53:50,,3.0,3.0
15:53:55,,3.0,5.0
15:54:00,,7.0,10.0
15:54:05,,4.0,4.0
15:54:10,,4.0,4.0
15:54:15,,7.0,1.0
15:54:20,,8.0,0.0
15:54:25,,5.0,1.0
15:54:30,,5.0,0.0
15:54:35,,5.0,0.0
15:54:40,,5.0,1.0
15:54:45,,6.0,1.0
15:54:50,,3.0,1.0
15:54:55,,1.0,2.0
15:55:00,,3.0,1.0
15:55:05,,6.0,1.0
15:55:10,,1.0,0.0
15:55:15,,5.0,4.0
15:55:20,,0.0,2.0
15:55:25,,4.0,3.0
15:55:30,,5.0,2.0
15:55:35,,1.0,4.0
15:55:40,,1.0,8.0
15:55:45,,1.0,4.0
15:55:50,,6.0,2.0
15:55:55,,6.0,3.0
15:56:00,,4.0,5.0
15:56:05,,4.0,2.0
15:56:10,,3.0,2.0
15:56:15,,7.0,1.0
15:56:20,,8.0,0.0
15:56:25,,4.0,0.0
15:56:30,,8.0,1.0
15:56:35,,6.0,4.0
15:56:40,,4.0,3.0
15:56:45,,5.0,1.0
15:56:50,,0.0,0.0
15:56:55,,0.0,1.0
15:57:00,,1.0,0.0
15:57:05,,4.0,3.0
15:57:10,,1.0,0.0
15:57:15,,2.0,0.0
15:57:20,,1.0,1.0
15:57:25,,2.0,1.0
15:57:30,,1.0,2.0
15:57:35,,4.0,3.0
15:57:40,,5.0,8.0
15:57:45,,2.0,5.0
15:57:50,,5.0,4.0
15:57:55,,4.0,6.0
15:58:00,,1.0,1.0
15:58:05,,3.0,2.0
15:58:10,,3.0,6.0
15:58:15,,8.0,3.0
15:58:20,,5.0,1.0
15:58:25,,5.0,0.0
15:58:30,,0.0,5.0
15:58:35,,2.0,2.0
15:58:40,,7.0,3.0
15:58:45,,4.0,2.0
15:58:50,,3.0,0.0
15:58:55,,2.0,3.0
15:59:00,,2.0,6.0
15:59:05,,5.0,4.0
15:59:10,,1.0,1.0
15:59:15,,2.0,0.0
15:59:20,,7.0,1.0
15:59:25,,3.0,1.0
15:59:30,,1.0,0.0
15:59:35,,6.0,4.0
15:59:40,,3.0,3.0
15:59:45,,1.0,2.0
15:59:50,,2.0,2.0
15:59:55,,0.0,2.0
16:00:00,,2.0,3.0
16:00:05,,1.0,1.0
16:00:10,,5.0,2.0
16:00:15,,7.0,2.0
16:00:20,,4.0,2.0
16:00:25,,4.0,0.0
16:00:30,,7.0,1.0
16:00:35,,3.0,1.0
16:00:40,,0.0,2.0
16:00:45,,2.0,1.0
16:00:50,,4.0,1.0
16:00:55,,5.0,0.0
16:01:00,,1.0,3.0
16:01:05,,4.0,2.0
16:01:10,,2.0,0.0
16:01:15,,2.0,0.0
16:01:20,,2.0,0.0
16:01:25,,6.0,1.0
16:01:30,,1.0,1.0
16:01:35,,6.0,4.0
16:01:40,,3.0,5.0
16:01:45,,7.0,4.0
16:01:50,,4.0,7.0
16:01:55,,6.0,8.0
16:02:00,,3.0,2.0
16:02:05,,0.0,3.0
16:02:10,,4.0,6.0
16:02:15,,2.0,1.0
16:02:20,,5.0,5.0
16:02:25,,2.0,2.0
16:02:30,,6.0,0.0
16:02:35,,7.0,1.0
16:02:40,,5.0,1.0
16:02:45,,4.0,2.0
16:02:50,,4.0,5.0
16:02:55,,5.0,0.0
16:03:00,,2.0,0.0
16:03:05,,5.0,3.0
16:03:10,,2.0,2.0
16:03:15,,4.0,0.0
16:03:20,,5.0,2.0
16:03:25,,4.0,9.0
16:03:30,,1.0,4.0
16:03:35,,1.0,5.0
16:03:40,,3.0,4.0
16:03:45,,1.0,5.0
16:03:50,,2.0,7.0
16:03:55,,4.0,1.0
16:04:00,,5.0,2.0
16:04:05,,2.0,0.0
16:04:10,,7.0,2.0
16:04:15,,7.0,3.0
16:04:20,,5.0,0.0
16:04:25,,5.0,2.0
16:04:30,,3.0,2.0
16:04:35,,4.0,2.0
16:04:40,,1.0,2.0
16:04:45,,5.0,2.0
16:04:50,,7.0,3.0
16:04:55,,1.0,4.0
16:05:00,,4.0,1.0
16:05:05,,3.0,0.0
16:05:10,,2.0,0.0
16:05:15,,7.0,5.0
16:05:20,,1.0,3.0
16:05:25,,2.0,2.0
16:05:30,,2.0,8.0
16:05:35,,2.0,5.0
16:05:40,,1.0,1.0
16:05:45,,5.0,5.0
16:05:50,,8.0,7.0
16:05:55,,2.0,5.0
16:06:00,,4.0,3.0
16:06:05,,3.0,1.0
16:06:10,,5.0,2.0
16:06:15,,5.0,1.0
16:06:20,,5.0,1.0
16:06:25,,5.0,0.0
16:06:30,,3.0,0.0
16:06:35,,5.0,1.0
16:06:40,,3.0,2.0
16:06:45,,5.0,4.0
16:06:50,,0.0,5.0
16:06:55,,4.0,3.0
16:07:00,,5.0,2.0
16:07:05,,3.0,0.0
16:07:10,,0.0,0.0
16:07:15,,2.0,0.0
16:07:20,,5.0,1.0
16:07:25,,1.0,4.0
16:07:30,,7.0,6.0
16:07:35,,6.0,3.0
16:07:40,,2.0,7.0
16:07:45,,2.0,7.0
16:07:50,,3.0,5.0
16:07:55,,3.0,4.0
16:08:00,,3.0,4.0
16:08:05,,5.0,1.0
16:08:10,,2.0,1.0
16:08:15,,2.0,2.0
16:08:20,,5.0,2.0
16:08:25,,4.0,3.0
16:08:30,,7.0,0.0
16:08:35,,5.0,1.0
16:08:40,,5.0,0.0
16:08:45,,4.0,2.0
16:08:50,,8.0,3.0
16:08:55,,7.0,1.0
16:09:00,,6.0,1.0
16:09:05,,5.0,5.0
16:09:10,,0.0,0.0
16:09:15,,5.0,1.0
16:09:20,,6.0,8.0
16:09:25,,2.0,4.0
16:09:30,,4.0,4.0
16:09:35,,4.0,2.0
16:09:40,,4.0,5.0
16:09:45,,1.0,2.0
16:09:50,,4.0,1.0
16:09:55,,3.0,2.0
16:10:00,,4.0,3.0
16:10:05,,9.0,1.0
16:10:10,,3.0,0.0
16:10:15,,2.0,0.0
16:10:20,,7.0,1.0
16:10:25,,6.0,0.0
16:10:30,,5.0,1.0
16:10:35,,2.0,2.0
16:10:40,,2.0,1.0
16:10:45,,4.0,1.0
16:10:50,,0.0,2.0
16:10:55,,6.0,0.0
16:11:00,,4.0,1.0
16:11:05,,1.0,2.0
16:11:10,,3.0,4.0
16:11:15,,3.0,3.0
16:11:20,,2.0,2.0
16:11:25,,3.0,2.0
16:11:30,,3.0,4.0
16:11:35,,0.0,5.0
16:11:40,,3.0,5.0
16:11:45,,2.0,6.0
16:11:50,,7.0,3.0
16:11:55,,2.0,5.0
16:12:00,,2.0,6.0
16:12:05,,3.0,2.0
16:12:10,,6.0,1.0
16:12:15,,4.0,0.0
16:12:20,,6.0,5.0
16:12:25,,1.0,3.0
16:12:30,,6.0,4.0
16:12:35,,6.0,1.0
16:12:40,,8.0,3.0
16:12:45,,6.0,2.0
16:12:50,,8.0,2.0
16:12:55,,4.0,2.0
16:13:00,,4.0,1.0
16:13:05,,6.0,4.0
16:13:10,,3.0,6.0
16:13:15,,5.0,2.0
16:13:20,,5.0,6.0
16:13:25,,6.0,3.0
16:13:30,,6.0,2.0
16:13:35,,4.0,4.0
16:13:40,,6.0,0.0
16:13:45,,7.0,1.0
16:13:50,,5.0,4.0
16:13:55,,7.0,1.0
16:14:00,,4.0,2.0
16:14:05,,4.0,1.0
16:14:10,,4.0,1.0
16:14:15,,3.0,3.0
16:14:20,,6.0,0.0
16:14:25,,3.0,3.0
16:14:30,,3.0,0.0
16:14:35,,3.0,4.0
16:14:40,,3.0,2.0
16:14:45,,1.0,0.0
16:14:50,,0.0,0.0
16:14:55,,4.0,1.0
16:15:00,,4.0,1.0
16:15:05,,6.0,3.0
16:15:10,,4.0,3.0
16:15:15,,2.0,8.0
16:15:20,,2.0,8.0
16:15:25,,5.0,4.0
16:15:30,,3.0,3.0
16:15:35,,4.0,3.0
16:15:40,,3.0,3.0
16:15:45,,3.0,2.0
16:15:50,,7.0,2.0
16:15:55,,9.0,2.0
16:16:00,,5.0,1.0
16:16:05,,3.0,2.0
16:16:10,,3.0,0.0
16:16:15,,9.0,4.0
16:16:20,,5.0,4.0
16:16:25,,3.0,2.0
16:16:30,,3.0,2.0
16:16:35,,3.0,1.0
16:16:40,,2.0,1.0
16:16:45,,2.0,1.0
16:16:50,,0.0,2.0
16:16:55,,4.0,3.0
16:17:00,,2.0,5.0
16:17:05,,2.0,2.0
16:17:10,,6.0,3.0
16:17:15,,5.0,4.0
16:17:20,,6.0,7.0
16:17:25,,2.0,4.0
16:17:30,,2.0,0.0
16:17:35,,5.0,3.0
16:17:40,,6.0,5.0
16:17:45,,5.0,4.0
16:17:50,,6.0,1.0
16:17:55,,4.0,1.0
16:18:00,,6.0,3.0
16:18:05,,3.0,0.0
16:18:10,,4.0,3.0
16:18:15,,3.0,1.0
16:18:20,,7.0,1.0
16:18:25,,6.0,2.0
16:18:30,,3.0,0.0
16:18:35,,0.0,0.0
16:18:40,,2.0,1.0
16:18:45,,3.0,4.0
16:18:50,,3.0,1.0
16:18:55,,2.0,0.0
16:19:00,,2.0,0.0
16:19:05,,2.0,3.0
16:19:10,,3.0,4.0
16:19:15,,1.0,6.0
16:19:20,,2.0,6.0
16:19:25,,1.0,5.0
16:19:30,,1.0,1.0
16:19:35,,4.0,5.0
16:19:40,,5.0,5.0
16:19:45,,3.0,3.0
16:19:50,,5.0,2.0
16:19:55,,6.0,4.0
16:20:00,,7.0,4.0
16:20:05,,6.0,3.0
16:20:10,,6.0,1.0
16:20:15,,5.0,2.0
16:20:20,,7.0,1.0
16:20:25,,7.0,1.0
16:20:30,,6.0,4.0
16:20:35,,9.0,2.0
16:20:40,,6.0,2.0
16:20:45,,3.0,2.0
16:20:50,,3.0,3.0
16:20:55,,5.0,3.0
16:21:00,,4.0,3.0
16:21:05,,6.0,0.0
16:21:10,,1.0,6.0
16:21:15,,0.0,5.0
16:21:20,,4.0,4.0
16:21:25,,9.0,4.0
16:21:30,,3.0,0.0
16:21:35,,5.0,1.0
16:21:40,,3.0,3.0
16:21:45,,3.0,5.0
16:21:50,,5.0,4.0
16:21:55,,7.0,1.0
16:22:00,,7.0,2.0
16:22:05,,5.0,0.0
16:22:10,,3.0,4.0
16:22:15,,9.0,1.0
16:22:20,,7.0,1.0
16:22:25,,6.0,1.0
16:22:30,,6.0,1.0
16:22:35,,0.0,1.0
16:22:40,,1.0,2.0
16:22:45,,5.0,3.0
16:22:50,,3.0,0.0
16:22:55,,3.0,1.0
16:23:00,,5.0,1.0
16:23:05,,1.0,2.0
16:23:10,,8.0,5.0
16:23:15,,5.0,5.0
16:23:20,,4.0,2.0
16:23:25,,5.0,3.0
16:23:30,,5.0,3.0
16:23:35,,7.0,2.0
16:23:40,,3.0,1.0
16:23:45,,2.0,2.0
16:23:50,,4.0,3.0
16:23:55,,8.0,1.0
16:24:00,,6.0,2.0
16:24:05,,8.0,2.0
16:24:10,,5.0,1.0
16:24:15,,5.0,3.0
16:24:20,,6.0,1.0
16:24:25,,9.0,2.0
16:24:30,,3.0,1.0
16:24:35,,10.0,0.0
16:24:40,,5.0,0.0
16:24:45,,6.0,2.0
16:24:50,,5.0,2.0
16:24:55,,4.0,1.0
16:25:00,,0.0,0.0
16:25:05,,6.0,4.0
16:25:10,,0.0,6.0
16:25:15,,3.0,5.0
16:25:20,,2.0,6.0
16:25:25,,6.0,4.0
16:25:30,,3.0,5.0
16:25:35,,3.0,5.0
16:25:40,,6.0,1.0
16:25:45,,7.0,1.0
16:25:50,,,
16:25:55,,6.0,1.0
16:26:00,,8.0,0.0
16:26:05,,13.0,1.0
16:26:10,,8.0,1.0
16:26:15,,3.0,0.0
16:26:20,,8.0,1.0
16:26:25,,6.0,1.0
16:26:30,,4.0,3.0
16:26:35,,1.0,2.0
16:26:40,,0.0,3.0
16:26:45,,1.0,2.0
16:26:50,,2.0,1.0
16:26:55,,2.0,2.0
16:27:00,,4.0,3.0
16:27:05,,4.0,3.0
16:27:10,,5.0,1.0
16:27:15,,5.0,5.0
16:27:20,,1.0,4.0
16:27:25,,1.0,3.0
16:27:30,,4.0,8.0
16:27:35,,6.0,6.0
16:27:40,,5.0,7.0
16:27:45,,9.0,4.0
16:27:50,,2.0,5.0
16:27:55,,6.0,1.0
16:28:00,,8.0,2.0
16:28:05,,7.0,5.0
16:28:10,,3.0,1.0
16:28:15,,4.0,0.0
16:28:20,,5.0,2.0
16:28:25,,7.0,2.0
16:28:30,,9.0,0.0
16:28:35,,7.0,5.0
16:28:40,,9.0,1.0
16:28:45,,1.0,2.0
16:28:50,,,
16:28:55,,,
16:29:00,,1.0,1.0
16:29:05,,2.0,7.0
16:29:10,,6.0,5.0
16:29:15,,,
16:29:20,,7.0,5.0
16:29:25,,9.0,4.0
16:29:30,,2.0,4.0
16:29:35,,8.0,2.0
16:29:40,,7.0,4.0
16:29:45,,9.0,1.0
16:29:50,,6.0,2.0
16:29:55,,2.0,4.0
16:30:00,,9.0,1.0
16:30:05,,8.0,0.0
16:30:10,,4.0,2.0
16:30:15,,3.0,0.0
16:30:20,,9.0,0.0
16:30:25,,7.0,1.0
16:30:30,,7.0,2.0
16:30:35,,3.0,0.0
16:30:40,,3.0,0.0
16:30:45,,8.0,3.0
16:30:50,,7.0,4.0
16:30:55,,7.0,0.0
16:31:00,,2.0,0.0
16:31:05,,3.0,4.0
16:31:10,,7.0,9.0
16:31:15,,2.0,7.0
16:31:20,,7.0,7.0
16:31:25,,4.0,2.0
16:31:30,,3.0,2.0
16:31:35,,8.0,0.0
16:31:40,,8.0,0.0
16:31:45,,4.0,3.0
16:31:50,,10.0,2.0
16:31:55,,8.0,0.0
16:32:00,,7.0,0.0
16:32:05,,4.0,1.0
16:32:10,,9.0,1.0
16:32:15,,3.0,0.0
16:32:20,,3.0,3.0
16:32:25,,3.0,1.0
16:32:30,,3.0,0.0
16:32:35,,0.0,0.0
16:32:40,,6.0,0.0
16:32:45,,6.0,1.0
16:32:50,,5.0,2.0
16:32:55,,7.0,0.0
16:33:00,,4.0,1.0
16:33:05,,5.0,6.0
16:33:10,,3.0,6.0
16:33:15,,4.0,6.0
16:33:20,,9.0,8.0
16:33:25,,4.0,6.0
16:33:30,,1.0,0.0
16:33:35,,1.0,1.0
16:33:40,,9.0,4.0
16:33:45,,7.0,0.0
16:33:50,,9.0,4.0
16:33:55,,7.0,6.0
16:34:00,,2.0,3.0
16:34:05,,4.0,1.0
16:34:10,,5.0,0.0
16:34:15,,6.0,4.0
16:34:20,,5.0,1.0
16:34:25,,5.0,2.0
16:34:30,,5.0,3.0
16:34:35,,2.0,1.0
16:34:40,,5.0,2.0
16:34:45,,7.0,3.0
16:34:50,,5.0,2.0
16:34:55,,6.0,4.0
16:35:00,,2.0,6.0
16:35:05,,5.0,4.0
16:35:10,,3.0,6.0
16:35:15,,2.0,8.0
16:35:20,,5.0,4.0
16:35:25,,7.0,4.0
16:35:30,,9.0,2.0
16:35:35,,5.0,5.0
16:35:40,,10.0,0.0
16:35:45,,6.0,2.0
16:35:50,,2.0,0.0
16:35:55,,4.0,0.0
16:36:00,,11.0,0.0
16:36:05,,9.0,1.0
16:36:10,,3.0,0.0
16:36:15,,6.0,2.0
16:36:20,,4.0,1.0
16:36:25,,2.0,0.0
16:36:30,,0.0,0.0
16:36:35,,4.0,0.0
16:36:40,,3.0,0.0
16:36:45,,1.0,2.0
16:36:50,,0.0,0.0
16:36:55,,2.0,3.0
16:37:00,,9.0,5.0
16:37:05,,1.0,4.0
16:37:10,,2.0,5.0
16:37:15,,5.0,5.0
16:37:20,,3.0,4.0
16:37:25,,7.0,9.0
16:37:30,,2.0,3.0
16:37:35,,8.0,0.0
16:37:40,,7.0,2.0
16:37:45,,3.0,2.0
16:37:50,,3.0,6.0
16:37:55,,7.0,0.0
16:38:00,,9.0,0.0
16:38:05,,10.0,5.0
16:38:10,,7.0,0.0
16:38:15,,5.0,1.0
16:38:20,,8.0,2.0
16:38:25,,7.0,3.0
16:38:30,,5.0,0.0
16:38:35,,5.0,0.0
16:38:40,,5.0,0.0
16:38:45,,5.0,0.0
16:38:50,,4.0,4.0
16:38:55,,4.0,3.0
16:39:00,,9.0,6.0
16:39:05,,5.0,4.0
16:39:10,,2.0,10.0
16:39:15,,6.0,4.0
16:39:20,,4.0,6.0
16:39:25,,3.0,4.0
16:39:30,,8.0,4.0
16:39:35,,9.0,2.0
16:39:40,,10.0,3.0
16:39:45,,5.0,2.0
16:39:50,,4.0,2.0
16:39:55,,6.0,4.0
16:40:00,,6.0,2.0
16:40:05,,8.0,2.0
16:40:10,,3.0,2.0
16:40:15,,3.0,0.0
16:40:20,,4.0,2.0
16:40:25,,5.0,3.0
16:40:30,,4.0,4.0
16:40:35,,3.0,3.0
16:40:40,,2.0,0.0
16:40:45,,5.0,1.0
16:40:50,,5.0,4.0
16:40:55,,4.0,10.0
16:41:00,,3.0,5.0
16:41:05,,3.0,2.0
16:41:10,,3.0,6.0
16:41:15,,4.0,3.0
16:41:20,,6.0,2.0
16:41:25,,5.0,3.0
16:41:30,,9.0,1.0
16:41:35,,3.0,6.0
16:41:40,,3.0,3.0
16:41:45,,8.0,1.0
16:41:50,,4.0,1.0
16:41:55,,4.0,2.0
16:42:00,,3.0,5.0
16:42:05,,5.0,2.0
16:42:10,,5.0,1.0
16:42:15,,3.0,3.0
16:42:20,,9.0,0.0
16:42:25,,3.0,2.0
16:42:30,,7.0,0.0
16:42:35,,7.0,4.0
16:42:40,,4.0,2.0
16:42:45,,2.0,7.0
16:42:50,,3.0,7.0
16:42:55,,3.0,5.0
16:43:00,,0.0,6.0
16:43:05,,3.0,6.0
16:43:10,,3.0,4.0
16:43:15,,5.0,4.0
16:43:20,,8.0,2.0
16:43:25,,6.0,1.0
16:43:30,,9.0,0.0
16:43:35,,6.0,2.0
16:43:40,,7.0,1.0
16:43:45,,7.0,1.0
16:43:50,,5.0,1.0
16:43:55,,4.0,2.0
16:44:00,,3.0,0.0
16:44:05,,3.0,0.0
16:44:10,,5.0,0.0
16:44:15,,2.0,0.0
16:44:20,,5.0,1.0
16:44:25,,3.0,0.0
16:44:30,,2.0,1.0
16:44:35,,2.0,0.0
16:44:40,,2.0,1.0
16:44:45,,3.0,1.0
16:44:50,,0.0,2.0
16:44:55,,2.0,5.0
16:45:00,,5.0,9.0
16:45:05,,7.0,5.0
16:45:10,,5.0,5.0
16:45:15,,0.0,5.0
16:45:20,,3.0,5.0
16:45:25,,3.0,3.0
16:45:30,,2.0,2.0
16:45:35,,9.0,3.0
16:45:40,,7.0,3.0
16:45:45,,5.0,2.0
16:45:50,,6.0,4.0
16:45:55,,5.0,1.0
16:46:00,,9.0,0.0
16:46:05,,4.0,3.0
16:46:10,,6.0,0.0
16:46:15,,4.0,2.0
16:46:20,,6.0,4.0
16:46:25,,6.0,1.0
16:46:30,,2.0,0.0
16:46:35,,5.0,4.0
16:46:40,,5.0,2.0
16:46:45,,3.0,3.0
16:46:50,,4.0,0.0
16:46:55,,4.0,5.0
16:47:00,,6.0,2.0
16:47:05,,3.0,2.0
16:47:10,,2.0,8.0
16:47:15,,5.0,3.0
16:47:20,,4.0,7.0
16:47:25,,9.0,7.0
16:47:30,,4.0,6.0
16:47:35,,5.0,3.0
16:47:40,,2.0,2.0
16:47:45,,8.0,0.0
16:47:50,,8.0,1.0
16:47:55,,4.0,0.0
16:48:00,,8.0,1.0
16:48:05,,6.0,0.0
16:48:10,,3.0,3.0
16:48:15,,3.0,3.0
16:48:20,,6.0,2.0
16:48:25,,0.0,4.0
16:48:30,,6.0,1.0
16:48:35,,8.0,5.0
16:48:40,,8.0,0.0
16:48:45,,1.0,0.0
16:48:50,,2.0,4.0
16:48:55,,3.0,0.0
16:49:00,,4.0,2.0
16:49:05,,6.0,4.0
