Time,S1,S2,S3
18:00:50,,2.0,0.0
18:00:55,,1.0,4.0
18:01:00,,3.0,0.0
18:01:05,,2.0,5.0
18:01:10,,1.0,4.0
18:01:15,,3.0,7.0
18:01:20,,1.0,4.0
18:01:25,,3.0,4.0
18:01:30,,1.0,1.0
18:01:35,,2.0,2.0
18:01:40,,2.0,3.0
18:01:45,,3.0,0.0
18:01:50,,7.0,5.0
18:01:55,,3.0,2.0
18:02:00,,4.0,0.0
18:02:05,,2.0,0.0
18:02:10,,2.0,2.0
18:02:15,,4.0,2.0
18:02:20,,5.0,0.0
18:02:25,,3.0,0.0
18:02:30,,4.0,2.0
18:02:35,,2.0,1.0
18:02:40,,4.0,0.0
18:02:45,,3.0,2.0
18:02:50,,3.0,3.0
18:02:55,,1.0,1.0
18:03:00,,1.0,0.0
18:03:05,,2.0,1.0
18:03:10,,0.0,3.0
18:03:15,,1.0,7.0
18:03:20,,2.0,2.0
18:03:25,,1.0,3.0
18:03:30,,3.0,6.0
18:03:35,,0.0,5.0
18:03:40,,4.0,6.0
18:03:45,,3.0,5.0
18:03:50,,5.0,5.0
18:03:55,,2.0,4.0
18:04:00,,0.0,3.0
18:04:05,,5.0,0.0
18:04:10,,2.0,1.0
18:04:15,,5.0,1.0
18:04:20,,2.0,2.0
18:04:25,,0.0,0.0
18:04:30,,3.0,0.0
18:04:35,,3.0,1.0
18:04:40,,3.0,3.0
18:04:45,,2.0,0.0
18:04:50,,3.0,3.0
18:04:55,,3.0,2.0
18:05:00,,1.0,1.0
18:05:05,,1.0,1.0
18:05:10,,3.0,3.0
18:05:15,,3.0,3.0
18:05:20,,1.0,6.0
18:05:25,,2.0,4.0
18:05:30,,0.0,6.0
18:05:35,,2.0,5.0
18:05:40,,4.0,5.0
18:05:45,,5.0,4.0
18:05:50,,3.0,4.0
18:05:55,,6.0,5.0
18:06:00,,6.0,0.0
18:06:05,,6.0,0.0
18:06:10,,2.0,0.0
18:06:15,,5.0,0.0
18:06:20,,1.0,1.0
18:06:25,,3.0,1.0
18:06:30,,5.0,1.0
18:06:35,,5.0,1.0
18:06:40,,2.0,1.0
18:06:45,,,
18:06:50,,2.0,1.0
18:06:55,,2.0,1.0
18:07:00,,2.0,3.0
18:07:05,,3.0,0.0
18:07:10,,4.0,4.0
18:07:15,,1.0,1.0
18:07:20,,1.0,5.0
18:07:25,,2.0,6.0
18:07:30,,4.0,5.0
18:07:35,,1.0,4.0
18:07:40,,0.0,2.0
18:07:45,,3.0,3.0
18:07:50,,4.0,3.0
18:07:55,,1.0,3.0
18:08:00,,2.0,1.0
18:08:05,,4.0,4.0
18:08:10,,6.0,0.0
18:08:15,,4.0,1.0
18:08:20,,5.0,1.0
18:08:25,,2.0,0.0
18:08:30,,4.0,0.0
18:08:35,,3.0,0.0
18:08:40,,3.0,4.0
18:08:45,,5.0,3.0
18:08:50,,4.0,0.0
18:08:55,,4.0,2.0
18:09:00,,0.0,2.0
18:09:05,,2.0,0.0
18:09:10,,2.0,1.0
18:09:15,,5.0,2.0
18:09:20,,2.0,3.0
18:09:25,,3.0,8.0
18:09:30,,1.0,8.0
18:09:35,,2.0,4.0
18:09:40,,3.0,8.0
18:09:45,,2.0,3.0
18:09:50,,1.0,3.0
18:09:55,,1.0,1.0
18:10:00,,4.0,1.0
18:10:05,,3.0,2.0
18:10:10,,8.0,0.0
18:10:15,,4.0,0.0
18:10:20,,5.0,1.0
18:10:25,,4.0,1.0
18:10:30,,4.0,1.0
18:10:35,,2.0,4.0
18:10:40,,3.0,3.0
18:10:45,,3.0,3.0
18:10:50,,1.0,0.0
18:10:55,,2.0,0.0
18:11:00,,1.0,1.0
18:11:05,,3.0,1.0
18:11:10,,0.0,1.0
18:11:15,,1.0,1.0
18:11:20,,1.0,4.0
18:11:25,,3.0,3.0
18:11:30,,3.0,5.0
18:11:35,,4.0,2.0
18:11:40,,2.0,2.0
18:11:45,,1.0,1.0
18:11:50,,4.0,4.0
18:11:55,,7.0,1.0
18:12:00,,1.0,1.0
18:12:05,,5.0,1.0
18:12:10,,5.0,0.0
18:12:15,,5.0,1.0
18:12:20,,3.0,4.0
18:12:25,,2.0,3.0
18:12:30,,3.0,0.0
18:12:35,,3.0,1.0
18:12:40,,3.0,1.0
18:12:45,,1.0,1.0
18:12:50,,1.0,0.0
18:12:55,,2.0,1.0
18:13:00,,3.0,0.0
18:13:05,,3.0,1.0
18:13:10,,5.0,1.0
18:13:15,,4.0,3.0
18:13:20,,3.0,0.0
18:13:25,,2.0,4.0
18:13:30,,1.0,9.0
18:13:35,,2.0,9.0
18:13:40,,1.0,3.0
18:13:45,,5.0,3.0
18:13:50,,4.0,4.0
18:13:55,,3.0,0.0
18:14:00,,2.0,1.0
18:14:05,,3.0,2.0
18:14:10,,5.0,1.0
18:14:15,,3.0,2.0
18:14:20,,2.0,3.0
18:14:25,,1.0,0.0
18:14:30,,4.0,1.0
18:14:35,,3.0,2.0
18:14:40,,1.0,0.0
18:14:45,,3.0,1.0
18:14:50,,6.0,2.0
18:14:55,,2.0,1.0
18:15:00,,2.0,1.0
18:15:05,,0.0,1.0
18:15:10,,0.0,1.0
18:15:15,,3.0,2.0
18:15:20,,2.0,2.0
18:15:25,,4.0,4.0
18:15:30,,0.0,3.0
18:15:35,,0.0,5.0
18:15:40,,3.0,5.0
18:15:45,,4.0,6.0
18:15:50,,4.0,3.0
18:15:55,,6.0,5.0
18:16:00,,4.0,2.0
18:16:05,,0.0,2.0
18:16:10,,4.0,4.0
18:16:15,,6.0,1.0
18:16:20,,4.0,1.0
18:16:25,,4.0,1.0
18:16:30,,5.0,1.0
18:16:35,,2.0,3.0
18:16:40,,5.0,1.0
18:16:45,,4.0,1.0
18:16:50,,6.0,0.0
18:16:55,,4.0,1.0
18:17:00,,0.0,1.0
18:17:05,,4.0,1.0
18:17:10,,3.0,2.0
18:17:15,,1.0,1.0
18:17:20,,3.0,0.0
18:17:25,,0.0,3.0
18:17:30,,0.0,5.0
18:17:35,,3.0,4.0
18:17:40,,3.0,3.0
18:17:45,,3.0,4.0
18:17:50,,0.0,2.0
18:17:55,,4.0,1.0
18:18:00,,3.0,2.0
18:18:05,,4.0,1.0
18:18:10,,3.0,5.0
18:18:15,,1.0,1.0
18:18:20,,3.0,0.0
18:18:25,,7.0,0.0
18:18:30,,2.0,1.0
18:18:35,,5.0,3.0
18:18:40,,4.0,1.0
18:18:45,,3.0,2.0
18:18:50,,1.0,2.0
18:18:55,,4.0,1.0
18:19:00,,1.0,0.0
18:19:05,,4.0,1.0
18:19:10,,2.0,0.0
18:19:15,,1.0,2.0
18:19:20,,3.0,0.0
18:19:25,,1.0,3.0
18:19:30,,2.0,4.0
18:19:35,,1.0,8.0
18:19:40,,2.0,4.0
18:19:45,,3.0,4.0
18:19:50,,1.0,5.0
18:19:55,,2.0,1.0
18:20:00,,4.0,0.0
18:20:05,,4.0,1.0
18:20:10,,4.0,5.0
18:20:15,,2.0,0.0
18:20:20,,5.0,0.0
18:20:25,,6.0,1.0
18:20:30,,3.0,1.0
18:20:35,,4.0,0.0
18:20:40,,2.0,1.0
18:20:45,,3.0,3.0
18:20:50,,5.0,1.0
18:20:55,,4.0,1.0
18:21:00,,0.0,4.0
18:21:05,,1.0,3.0
18:21:10,,2.0,0.0
18:21:15,,3.0,0.0
18:21:20,,2.0,2.0
18:21:25,,2.0,3.0
18:21:30,,4.0,2.0
18:21:35,,3.0,4.0
18:21:40,,0.0,6.0
18:21:45,,2.0,4.0
18:21:50,,0.0,4.0
18:21:55,,0.0,2.0
18:22:00,,3.0,6.0
18:22:05,,3.0,3.0
18:22:10,,5.0,2.0
18:22:15,,1.0,2.0
18:22:20,,4.0,0.0
18:22:25,,4.0,0.0
18:22:30,,2.0,0.0
18:22:35,,4.0,0.0
18:22:40,,6.0,2.0
18:22:45,,1.0,0.0
18:22:50,,4.0,1.0
18:22:55,,3.0,0.0
18:23:00,,2.0,0.0
18:23:05,,3.0,0.0
18:23:10,,0.0,1.0
18:23:15,,5.0,0.0
18:23:20,,5.0,4.0
18:23:25,,1.0,3.0
18:23:30,,2.0,4.0
18:23:35,,2.0,5.0
18:23:40,,3.0,5.0
18:23:45,,2.0,3.0
18:23:50,,1.0,2.0
18:23:55,,6.0,6.0
18:24:00,,3.0,6.0
18:24:05,,2.0,2.0
18:24:10,,3.0,0.0
18:24:15,,3.0,0.0
18:24:20,,6.0,1.0
18:24:25,,3.0,1.0
18:24:30,,4.0,2.0
18:24:35,,1.0,1.0
18:24:40,,5.0,3.0
18:24:45,,2.0,0.0
18:24:50,,3.0,1.0
18:24:55,,1.0,1.0
18:25:00,,1.0,2.0
18:25:05,,2.0,0.0
18:25:10,,6.0,2.0
18:25:15,,2.0,1.0
18:25:20,,1.0,0.0
18:25:25,,1.0,4.0
18:25:30,,1.0,6.0
18:25:35,,4.0,3.0
18:25:40,,3.0,5.0
18:25:45,,3.0,2.0
18:25:50,,2.0,2.0
18:25:55,,3.0,1.0
18:26:00,,4.0,0.0
18:26:05,,5.0,1.0
18:26:10,,3.0,1.0
18:26:15,,4.0,1.0
18:26:20,,3.0,1.0
18:26:25,,4.0,0.0
18:26:30,,2.0,2.0
18:26:35,,2.0,1.0
18:26:40,,6.0,1.0
18:26:45,,2.0,2.0
18:26:50,,0.0,2.0
18:26:55,,1.0,3.0
18:27:00,,2.0,1.0
18:27:05,,4.0,0.0
18:27:10,,2.0,0.0
18:27:15,,2.0,1.0
18:27:20,,2.0,4.0
18:27:25,,3.0,2.0
18:27:30,,0.0,6.0
18:27:35,,2.0,3.0
18:27:40,,2.0,2.0
18:27:45,,1.0,4.0
18:27:50,,2.0,2.0
18:27:55,,5.0,2.0
18:28:00,,3.0,4.0
18:28:05,,4.0,4.0
18:28:10,,4.0,1.0
18:28:15,,5.0,0.0
18:28:20,,2.0,1.0
18:28:25,,4.0,0.0
18:28:30,,1.0,0.0
18:28:35,,3.0,1.0
18:28:40,,5.0,0.0
18:28:45,,4.0,4.0
18:28:50,,4.0,4.0
18:28:55,,3.0,1.0
18:29:00,,2.0,1.0
18:29:05,,1.0,2.0
18:29:10,,0.0,0.0
18:29:15,,3.0,2.0
18:29:20,,4.0,0.0
18:29:25,,5.0,3.0
18:29:30,,0.0,2.0
18:29:35,,1.0,3.0
18:29:40,,4.0,6.0
18:29:45,,0.0,4.0
18:29:50,,2.0,2.0
18:29:55,,4.0,3.0
18:30:00,,3.0,2.0
18:30:05,,3.0,1.0
18:30:10,,4.0,2.0
18:30:15,,2.0,0.0
18:30:20,,2.0,0.0
18:30:25,,4.0,0.0
18:30:30,,3.0,2.0
18:30:35,,5.0,1.0
18:30:40,,4.0,2.0
18:30:45,,3.0,2.0
18:30:50,,3.0,1.0
18:30:55,,0.0,1.0
18:31:00,,1.0,0.0
18:31:05,,1.0,0.0
18:31:10,,0.0,0.0
18:31:15,,1.0,0.0
18:31:20,,3.0,0.0
18:31:25,,1.0,1.0
18:31:30,,2.0,2.0
18:31:35,,2.0,2.0
18:31:40,,1.0,2.0
18:31:45,,3.0,6.0
18:31:50,,2.0,0.0
18:31:55,,3.0,1.0
18:32:00,,5.0,5.0
18:32:05,,4.0,5.0
18:32:10,,2.0,2.0
18:32:15,,3.0,1.0
18:32:20,,4.0,3.0
18:32:25,,3.0,0.0
18:32:30,,1.0,1.0
18:32:35,,4.0,2.0
18:32:40,,4.0,3.0
18:32:45,,2.0,0.0
18:32:50,,2.0,2.0
18:32:55,,2.0,0.0
18:33:00,,1.0,2.0
18:33:05,,1.0,0.0
18:33:10,,6.0,0.0
18:33:15,,1.0,1.0
18:33:20,,2.0,3.0
18:33:25,,3.0,3.0
18:33:30,,3.0,3.0
18:33:35,,1.0,2.0
18:33:40,,3.0,6.0
18:33:45,,3.0,2.0
18:33:50,,2.0,3.0
18:33:55,,5.0,1.0
18:34:00,,1.0,2.0
18:34:05,,4.0,1.0
18:34:10,,4.0,2.0
18:34:15,,1.0,2.0
18:34:20,,1.0,1.0
18:34:25,,2.0,1.0
18:34:30,,2.0,3.0
18:34:35,,5.0,1.0
18:34:40,,3.0,0.0
18:34:45,,0.0,0.0
18:34:50,,4.0,0.0
18:34:55,,2.0,1.0
18:35:00,,3.0,2.0
18:35:05,,5.0,1.0
18:35:10,,3.0,1.0
18:35:15,,3.0,0.0
18:35:20,,4.0,1.0
18:35:25,,3.0,2.0
18:35:30,,1.0,2.0
18:35:35,,2.0,5.0
18:35:40,,4.0,4.0
18:35:45,,1.0,4.0
18:35:50,,2.0,3.0
18:35:55,,4.0,5.0
18:36:00,,3.0,5.0
18:36:05,,4.0,0.0
18:36:10,,4.0,2.0
18:36:15,,4.0,1.0
18:36:20,,3.0,0.0
18:36:25,,5.0,0.0
18:36:30,,3.0,2.0
18:36:35,,3.0,1.0
18:36:40,,2.0,0.0
18:36:45,,4.0,2.0
18:36:50,,2.0,2.0
18:36:55,,2.0,1.0
18:37:00,,1.0,3.0
18:37:05,,2.0,1.0
18:37:10,,1.0,0.0
18:37:15,,5.0,1.0
18:37:20,,2.0,0.0
18:37:25,,3.0,2.0
18:37:30,,,
18:37:35,,4.0,4.0
18:37:40,,4.0,2.0
18:37:45,,1.0,1.0
18:37:50,,1.0,6.0
18:37:55,,1.0,2.0
18:38:00,,5.0,0.0
18:38:05,,3.0,0.0
18:38:10,,2.0,0.0
18:38:15,,6.0,0.0
18:38:20,,3.0,1.0
18:38:25,,4.0,1.0
18:38:30,,7.0,1.0
18:38:35,,2.0,0.0
18:38:40,,1.0,2.0
18:38:45,,1.0,0.0
18:38:50,,3.0,1.0
18:38:55,,1.0,4.0
18:39:00,,,
18:39:05,,2.0,0.0
18:39:10,,3.0,0.0
18:39:15,,3.0,0.0
18:39:20,,2.0,0.0
18:39:25,,3.0,1.0
18:39:30,,5.0,3.0
18:39:35,,2.0,4.0
18:39:40,,4.0,2.0
18:39:45,,0.0,4.0
18:39:50,,1.0,0.0
18:39:55,,0.0,4.0
18:40:00,,5.0,3.0
18:40:05,,5.0,1.0
18:40:10,,1.0,1.0
18:40:15,,7.0,2.0
18:40:20,,3.0,8.0
18:40:25,,2.0,1.0
18:40:30,,3.0,1.0
18:40:35,,2.0,1.0
18:40:40,,3.0,1.0
18:40:45,,5.0,1.0
18:40:50,,1.0,2.0
18:40:55,,6.0,3.0
18:41:00,,3.0,0.0
18:41:05,,2.0,1.0
18:41:10,,2.0,0.0
18:41:15,,1.0,1.0
18:41:20,,3.0,1.0
18:41:25,,2.0,2.0
18:41:30,,4.0,2.0
18:41:35,,1.0,3.0
18:41:40,,1.0,6.0
18:41:45,,3.0,4.0
18:41:50,,4.0,1.0
18:41:55,,3.0,1.0
18:42:00,,1.0,2.0
18:42:05,,2.0,3.0
18:42:10,,1.0,2.0
18:42:15,,3.0,1.0
18:42:20,,5.0,1.0
18:42:25,,4.0,3.0
18:42:30,,4.0,1.0
18:42:35,,3.0,1.0
18:42:40,,3.0,2.0
18:42:45,,3.0,2.0
18:42:50,,6.0,1.0
18:42:55,,1.0,1.0
18:43:00,,0.0,1.0
18:43:05,,5.0,1.0
18:43:10,,1.0,1.0
18:43:15,,2.0,2.0
18:43:20,,3.0,5.0
18:43:25,,1.0,3.0
18:43:30,,6.0,5.0
18:43:35,,2.0,3.0
18:43:40,,2.0,6.0
18:43:45,,3.0,6.0
18:43:50,,2.0,2.0
18:43:55,,1.0,2.0
18:44:00,,3.0,2.0
18:44:05,,5.0,2.0
18:44:10,,1.0,0.0
18:44:15,,1.0,4.0
18:44:20,,2.0,1.0
18:44:25,,2.0,3.0
18:44:30,,1.0,0.0
18:44:35,,5.0,0.0
18:44:40,,3.0,1.0
18:44:45,,3.0,1.0
18:44:50,,4.0,1.0
18:44:55,,3.0,2.0
18:45:00,,4.0,0.0
18:45:05,,1.0,3.0
18:45:10,,3.0,3.0
18:45:15,,3.0,1.0
18:45:20,,3.0,3.0
18:45:25,,1.0,2.0
18:45:30,,1.0,7.0
18:45:35,,0.0,6.0
18:45:40,,3.0,2.0
18:45:45,,0.0,5.0
18:45:50,,2.0,5.0
18:45:55,,7.0,1.0
18:46:00,,1.0,3.0
18:46:05,,1.0,2.0
18:46:10,,4.0,4.0
18:46:15,,3.0,0.0
18:46:20,,6.0,0.0
18:46:25,,3.0,3.0
18:46:30,,2.0,0.0
18:46:35,,3.0,0.0
18:46:40,,1.0,4.0
18:46:45,,4.0,2.0
18:46:50,,3.0,2.0
18:46:55,,3.0,1.0
18:47:00,,1.0,0.0
18:47:05,,2.0,4.0
18:47:10,,0.0,2.0
18:47:15,,2.0,2.0
18:47:20,,1.0,4.0
18:47:25,,0.0,3.0
18:47:30,,2.0,5.0
18:47:35,,3.0,2.0
18:47:40,,3.0,5.0
18:47:45,,4.0,4.0
18:47:50,,1.0,1.0
18:47:55,,5.0,2.0
18:48:00,,2.0,0.0
18:48:05,,2.0,3.0
18:48:10,,4.0,0.0
18:48:15,,7.0,3.0
18:48:20,,5.0,0.0
18:48:25,,2.0,0.0
18:48:30,,5.0,1.0
18:48:35,,4.0,1.0
18:48:40,,1.0,1.0
18:48:45,,3.0,1.0
18:48:50,,1.0,0.0
18:48:55,,2.0,0.0
18:49:00,,4.0,0.0
18:49:05,,1.0,0.0
18:49:10,,0.0,4.0
18:49:15,,1.0,4.0
18:49:20,,4.0,6.0
18:49:25,,2.0,6.0
18:49:30,,1.0,1.0
18:49:35,,0.0,3.0
18:49:40,,1.0,1.0
18:49:45,,5.0,4.0
18:49:50,,2.0,1.0
18:49:55,,3.0,0.0
18:50:00,,5.0,1.0
18:50:05,,2.0,0.0
18:50:10,,3.0,1.0
18:50:15,,0.0,3.0
18:50:20,,2.0,1.0
18:50:25,,4.0,0.0
18:50:30,,3.0,0.0
18:50:35,,2.0,1.0
18:50:40,,4.0,0.0
18:50:45,,4.0,3.0
18:50:50,,4.0,0.0
18:50:55,,1.0,0.0
18:51:00,,4.0,1.0
18:51:05,,2.0,1.0
18:51:10,,3.0,4.0
18:51:15,,1.0,2.0
18:51:20,,2.0,1.0
18:51:25,,3.0,1.0
18:51:30,,1.0,3.0
18:51:35,,2.0,7.0
18:51:40,,2.0,1.0
18:51:45,,2.0,0.0
18:51:50,,3.0,1.0
18:51:55,,5.0,4.0
18:52:00,,5.0,3.0
18:52:05,,5.0,1.0
18:52:10,,4.0,0.0
18:52:15,,2.0,0.0
18:52:20,,6.0,3.0
18:52:25,,4.0,2.0
18:52:30,,2.0,0.0
18:52:35,,2.0,2.0
18:52:40,,1.0,1.0
18:52:45,,3.0,1.0
18:52:50,,2.0,2.0
18:52:55,,1.0,1.0
18:53:00,,2.0,1.0
18:53:05,,3.0,2.0
18:53:10,,3.0,7.0
18:53:15,,4.0,5.0
18:53:20,,2.0,4.0
18:53:25,,1.0,3.0
18:53:30,,4.0,5.0
18:53:35,,3.0,2.0
18:53:40,,5.0,0.0
18:53:45,,2.0,1.0
18:53:50,,4.0,3.0
18:53:55,,6.0,2.0
18:54:00,,3.0,0.0
18:54:05,,6.0,0.0
18:54:10,,5.0,0.0
18:54:15,,3.0,2.0
18:54:20,,4.0,2.0
18:54:25,,2.0,2.0
18:54:30,,3.0,2.0
18:54:35,,0.0,0.0
18:54:40,,0.0,0.0
18:54:45,,4.0,2.0
18:54:50,,4.0,2.0
18:54:55,,2.0,2.0
18:55:00,,2.0,2.0
18:55:05,,2.0,4.0
18:55:10,,3.0,5.0
18:55:15,,3.0,3.0
18:55:20,,0.0,4.0
18:55:25,,2.0,1.0
18:55:30,,3.0,0.0
18:55:35,,2.0,1.0
18:55:40,,3.0,1.0
18:55:45,,4.0,1.0
18:55:50,,2.0,2.0
18:55:55,,6.0,4.0
18:56:00,,3.0,0.0
18:56:05,,2.0,0.0
18:56:10,,2.0,1.0
18:56:15,,3.0,5.0
18:56:20,,3.0,1.0
18:56:25,,2.0,3.0
18:56:30,,0.0,3.0
18:56:35,,4.0,3.0
18:56:40,,2.0,0.0
18:56:45,,6.0,0.0
18:56:50,,4.0,5.0
18:56:55,,5.0,0.0
18:57:00,,4.0,3.0
18:57:05,,0.0,7.0
18:57:10,,2.0,3.0
18:57:15,,2.0,2.0
18:57:20,,4.0,4.0
18:57:25,,1.0,1.0
18:57:30,,2.0,2.0
18:57:35,,5.0,1.0
18:57:40,,5.0,5.0
18:57:45,,3.0,3.0
18:57:50,,3.0,0.0
18:57:55,,3.0,0.0
18:58:00,,5.0,0.0
18:58:05,,4.0,2.0
18:58:10,,3.0,1.0
18:58:15,,4.0,1.0
18:58:20,,1.0,1.0
18:58:25,,2.0,0.0
18:58:30,,0.0,0.0
18:58:35,,1.0,1.0
18:58:40,,0.0,0.0
18:58:45,,3.0,4.0
18:58:50,,1.0,1.0
18:58:55,,1.0,3.0
18:59:00,,4.0,4.0
18:59:05,,1.0,4.0
18:59:10,,1.0,5.0
18:59:15,,2.0,2.0
18:59:20,,1.0,1.0
18:59:25,,3.0,1.0
18:59:30,,4.0,4.0
18:59:35,,0.0,4.0
18:59:40,,3.0,1.0
18:59:45,,3.0,0.0
18:59:50,,2.0,0.0
18:59:55,,4.0,1.0
19:00:00,,3.0,0.0
19:00:05,,2.0,2.0
19:00:10,,5.0,1.0
19:00:15,,1.0,0.0
19:00:20,,0.0,1.0
19:00:25,,1.0,1.0
19:00:30,,2.0,0.0
19:00:35,,1.0,1.0
19:00:40,,4.0,0.0
19:00:45,,2.0,3.0
19:00:50,,4.0,3.0
19:00:55,,4.0,5.0
19:01:00,,3.0,4.0
19:01:05,,4.0,4.0
19:01:10,,3.0,2.0
19:01:15,,4.0,4.0
19:01:20,,2.0,3.0
19:01:25,,4.0,0.0
19:01:30,,2.0,3.0
19:01:35,,5.0,1.0
19:01:40,,5.0,1.0
19:01:45,,2.0,1.0
19:01:50,,0.0,0.0
19:01:55,,4.0,2.0
19:02:00,,2.0,1.0
19:02:05,,3.0,0.0
19:02:10,,1.0,2.0
19:02:15,,,
19:02:20,,3.0,0.0
19:02:25,,0.0,1.0
19:02:30,,1.0,1.0
19:02:35,,1.0,1.0
19:02:40,,3.0,1.0
19:02:45,,3.0,0.0
19:02:50,,1.0,0.0
19:02:55,,5.0,3.0
19:03:00,,2.0,6.0
19:03:05,,5.0,7.0
19:03:10,,0.0,6.0
19:03:15,,1.0,3.0
19:03:20,,3.0,2.0
19:03:25,,3.0,0.0
19:03:30,,3.0,4.0
19:03:35,,3.0,1.0
19:03:40,,3.0,0.0
19:03:45,,5.0,1.0
19:03:50,,4.0,0.0
19:03:55,,3.0,0.0
19:04:00,,2.0,0.0
19:04:05,,5.0,0.0
19:04:10,,2.0,0.0
19:04:15,,0.0,2.0
19:04:20,,2.0,2.0
19:04:25,,3.0,3.0
19:04:30,,0.0,3.0
19:04:35,,1.0,1.0
19:04:40,,3.0,2.0
19:04:45,,3.0,1.0
19:04:50,,1.0,3.0
19:04:55,,3.0,4.0
19:05:00,,0.0,4.0
19:05:05,,1.0,7.0
19:05:10,,1.0,3.0
19:05:15,,1.0,1.0
19:05:20,,0.0,1.0
19:05:25,,5.0,1.0
19:05:30,,3.0,1.0
19:05:35,,3.0,1.0
19:05:40,,4.0,0.0
19:05:45,,3.0,1.0
19:05:50,,4.0,0.0
19:05:55,,3.0,0.0
19:06:00,,1.0,5.0
19:06:05,,1.0,2.0
19:06:10,,4.0,1.0
19:06:15,,0.0,1.0
19:06:20,,0.0,1.0
19:06:25,,4.0,1.0
19:06:30,,4.0,0.0
19:06:35,,3.0,1.0
19:06:40,,4.0,0.0
19:06:45,,1.0,2.0
19:06:50,,2.0,5.0
19:06:55,,2.0,5.0
19:07:00,,3.0,2.0
19:07:05,,2.0,3.0
19:07:10,,2.0,1.0
19:07:15,,2.0,1.0
19:07:20,,2.0,2.0
19:07:25,,3.0,1.0
19:07:30,,1.0,3.0
19:07:35,,4.0,0.0
19:07:40,,4.0,1.0
19:07:45,,3.0,3.0
19:07:50,,4.0,0.0
19:07:55,,3.0,0.0
19:08:00,,5.0,0.0
19:08:05,,1.0,1.0
19:08:10,,0.0,1.0
19:08:15,,1.0,0.0
19:08:20,,3.0,0.0
19:08:25,,2.0,0.0
19:08:30,,1.0,3.0
19:08:35,,1.0,3.0
19:08:40,,3.0,1.0
19:08:45,,6.0,3.0
19:08:50,,3.0,5.0
19:08:55,,2.0,3.0
19:09:00,,3.0,3.0
19:09:05,,3.0,1.0
19:09:10,,3.0,3.0
19:09:15,,3.0,4.0
19:09:20,,5.0,2.0
19:09:25,,5.0,3.0
19:09:30,,1.0,1.0
19:09:35,,1.0,1.0
19:09:40,,1.0,1.0
19:09:45,,4.0,1.0
19:09:50,,4.0,1.0
19:09:55,,5.0,3.0
19:10:00,,3.0,1.0
19:10:05,,4.0,3.0
19:10:10,,1.0,0.0
19:10:15,,1.0,1.0
19:10:20,,1.0,1.0
19:10:25,,4.0,0.0
19:10:30,,2.0,2.0
19:10:35,,2.0,3.0
19:10:40,,0.0,1.0
19:10:45,,5.0,2.0
19:10:50,,1.0,2.0
19:10:55,,0.0,2.0
19:11:00,,1.0,0.0
19:11:05,,3.0,1.0
19:11:10,,2.0,2.0
19:11:15,,0.0,0.0
19:11:20,,2.0,1.0
19:11:25,,5.0,3.0
19:11:30,,1.0,0.0
19:11:35,,3.0,0.0
19:11:40,,4.0,0.0
19:11:45,,1.0,3.0
19:11:50,,2.0,4.0
19:11:55,,3.0,3.0
19:12:00,,4.0,1.0
19:12:05,,2.0,1.0
19:12:10,,2.0,3.0
19:12:15,,1.0,4.0
19:12:20,,2.0,1.0
19:12:25,,1.0,2.0
19:12:30,,1.0,4.0
19:12:35,,2.0,5.0
