Time,S1,S2,S3
19:12:40,,1.0,1.0
19:12:45,,3.0,1.0
19:12:50,,5.0,0.0
19:12:55,,2.0,1.0
19:13:00,,2.0,1.0
19:13:05,,3.0,3.0
19:13:10,,1.0,2.0
19:13:15,,5.0,1.0
19:13:20,,2.0,0.0
19:13:25,,3.0,2.0
19:13:30,,3.0,2.0
19:13:35,,3.0,0.0
19:13:40,,2.0,1.0
19:13:45,,4.0,2.0
19:13:50,,4.0,3.0
19:13:55,,2.0,4.0
19:14:00,,2.0,4.0
19:14:05,,1.0,7.0
19:14:10,,1.0,1.0
19:14:15,,2.0,2.0
19:14:20,,1.0,1.0
19:14:25,,3.0,1.0
19:14:30,,2.0,1.0
19:14:35,,2.0,1.0
19:14:40,,3.0,1.0
19:14:45,,3.0,0.0
19:14:50,,2.0,3.0
19:14:55,,7.0,0.0
19:15:00,,2.0,0.0
19:15:05,,2.0,1.0
19:15:10,,2.0,0.0
19:15:15,,3.0,2.0
19:15:20,,1.0,2.0
19:15:25,,2.0,0.0
19:15:30,,2.0,1.0
19:15:35,,0.0,5.0
19:15:40,,3.0,6.0
19:15:45,,1.0,4.0
19:15:50,,0.0,2.0
19:15:55,,5.0,1.0
19:16:00,,1.0,0.0
19:16:05,,3.0,0.0
19:16:10,,4.0,0.0
19:16:15,,2.0,2.0
19:16:20,,2.0,1.0
19:16:25,,4.0,1.0
19:16:30,,3.0,1.0
19:16:35,,4.0,2.0
19:16:40,,2.0,0.0
19:16:45,,2.0,0.0
19:16:50,,2.0,0.0
19:16:55,,1.0,0.0
19:17:00,,2.0,0.0
19:17:05,,2.0,0.0
19:17:10,,3.0,1.0
19:17:15,,0.0,1.0
19:17:20,,2.0,1.0
19:17:25,,2.0,4.0
19:17:30,,1.0,5.0
19:17:35,,0.0,1.0
19:17:40,,1.0,0.0
19:17:45,,1.0,1.0
19:17:50,,3.0,1.0
19:17:55,,2.0,2.0
19:18:00,,2.0,2.0
19:18:05,,3.0,2.0
19:18:10,,4.0,1.0
19:18:15,,3.0,2.0
19:18:20,,3.0,0.0
19:18:25,,2.0,0.0
19:18:30,,5.0,2.0
19:18:35,,1.0,2.0
19:18:40,,3.0,1.0
19:18:45,,4.0,1.0
19:18:50,,0.0,0.0
19:18:55,,3.0,1.0
19:19:00,,6.0,2.0
19:19:05,,0.0,1.0
19:19:10,,3.0,2.0
19:19:15,,1.0,0.0
19:19:20,,0.0,2.0
19:19:25,,4.0,3.0
19:19:30,,2.0,4.0
19:19:35,,3.0,1.0
19:19:40,,0.0,3.0
19:19:45,,1.0,1.0
19:19:50,,3.0,2.0
19:19:55,,3.0,0.0
19:20:00,,5.0,2.0
19:20:05,,3.0,1.0
19:20:10,,5.0,1.0
19:20:15,,1.0,2.0
19:20:20,,5.0,0.0
19:20:25,,1.0,1.0
19:20:30,,1.0,2.0
19:20:35,,1.0,0.0
19:20:40,,2.0,2.0
19:20:45,,1.0,3.0
19:20:50,,2.0,1.0
19:20:55,,2.0,3.0
19:21:00,,3.0,0.0
19:21:05,,2.0,1.0
19:21:10,,0.0,1.0
19:21:15,,2.0,2.0
19:21:20,,3.0,3.0
19:21:25,,2.0,3.0
19:21:30,,1.0,2.0
19:21:35,,1.0,2.0
19:21:40,,0.0,0.0
19:21:45,,2.0,0.0
19:21:50,,3.0,1.0
19:21:55,,3.0,1.0
19:22:00,,3.0,2.0
19:22:05,,2.0,3.0
19:22:10,,4.0,1.0
19:22:15,,5.0,1.0
19:22:20,,1.0,2.0
19:22:25,,2.0,0.0
19:22:30,,4.0,2.0
19:22:35,,3.0,4.0
19:22:40,,0.0,2.0
19:22:45,,3.0,1.0
19:22:50,,2.0,0.0
19:22:55,,0.0,0.0
19:23:00,,1.0,2.0
19:23:05,,1.0,3.0
19:23:10,,2.0,3.0
19:23:15,,0.0,1.0
19:23:20,,1.0,3.0
19:23:25,,2.0,5.0
19:23:30,,2.0,4.0
19:23:35,,3.0,4.0
19:23:40,,0.0,4.0
19:23:45,,2.0,2.0
19:23:50,,2.0,3.0
19:23:55,,2.0,2.0
19:24:00,,2.0,1.0
19:24:05,,4.0,3.0
19:24:10,,5.0,1.0
19:24:15,,2.0,0.0
19:24:20,,2.0,0.0
19:24:25,,5.0,0.0
19:24:30,,4.0,1.0
19:24:35,,4.0,1.0
19:24:40,,2.0,2.0
19:24:45,,3.0,0.0
19:24:50,,3.0,1.0
19:24:55,,1.0,2.0
19:25:00,,0.0,2.0
19:25:05,,3.0,0.0
19:25:10,,2.0,0.0
19:25:15,,2.0,2.0
19:25:20,,3.0,2.0
19:25:25,,1.0,3.0
19:25:30,,2.0,5.0
19:25:35,,0.0,3.0
19:25:40,,2.0,0.0
19:25:45,,5.0,0.0
19:25:50,,2.0,2.0
19:25:55,,4.0,1.0
19:26:00,,3.0,0.0
19:26:05,,4.0,2.0
19:26:10,,2.0,0.0
19:26:15,,0.0,3.0
19:26:20,,3.0,0.0
19:26:25,,2.0,0.0
19:26:30,,0.0,2.0
19:26:35,,2.0,2.0
19:26:40,,0.0,1.0
19:26:45,,2.0,0.0
19:26:50,,2.0,4.0
19:26:55,,2.0,1.0
19:27:00,,1.0,0.0
19:27:05,,2.0,2.0
19:27:10,,1.0,1.0
19:27:15,,4.0,1.0
19:27:20,,2.0,4.0
19:27:25,,3.0,3.0
19:27:30,,1.0,4.0
19:27:35,,2.0,4.0
19:27:40,,2.0,2.0
19:27:45,,1.0,0.0
19:27:50,,4.0,1.0
19:27:55,,2.0,5.0
19:28:00,,2.0,0.0
19:28:05,,3.0,2.0
19:28:10,,1.0,0.0
19:28:15,,0.0,1.0
19:28:20,,3.0,0.0
19:28:25,,5.0,1.0
19:28:30,,4.0,0.0
19:28:35,,4.0,0.0
19:28:40,,2.0,0.0
19:28:45,,2.0,2.0
19:28:50,,1.0,1.0
19:28:55,,3.0,1.0
19:29:00,,2.0,1.0
19:29:05,,0.0,1.0
19:29:10,,1.0,2.0
19:29:15,,1.0,1.0
19:29:20,,2.0,1.0
19:29:25,,1.0,4.0
19:29:30,,1.0,7.0
19:29:35,,1.0,4.0
19:29:40,,2.0,5.0
19:29:45,,1.0,2.0
19:29:50,,3.0,1.0
19:29:55,,2.0,0.0
19:30:00,,3.0,3.0
19:30:05,,3.0,1.0
19:30:10,,4.0,0.0
19:30:15,,5.0,2.0
19:30:20,,2.0,0.0
19:30:25,,4.0,0.0
19:30:30,,3.0,3.0
19:30:35,,3.0,2.0
19:30:40,,3.0,0.0
19:30:45,,2.0,1.0
19:30:50,,1.0,0.0
19:30:55,,1.0,1.0
19:31:00,,2.0,2.0
19:31:05,,0.0,1.0
19:31:10,,1.0,0.0
19:31:15,,2.0,1.0
19:31:20,,2.0,3.0
19:31:25,,1.0,5.0
19:31:30,,0.0,4.0
19:31:35,,1.0,5.0
19:31:40,,3.0,4.0
19:31:45,,2.0,2.0
19:31:50,,3.0,2.0
19:31:55,,1.0,0.0
19:32:00,,2.0,2.0
19:32:05,,2.0,2.0
19:32:10,,3.0,1.0
19:32:15,,2.0,2.0
19:32:20,,3.0,0.0
19:32:25,,4.0,0.0
19:32:30,,0.0,0.0
19:32:35,,2.0,2.0
19:32:40,,1.0,1.0
19:32:45,,1.0,0.0
19:32:50,,2.0,0.0
19:32:55,,2.0,1.0
19:33:00,,2.0,1.0
19:33:05,,3.0,0.0
19:33:10,,2.0,0.0
19:33:15,,1.0,0.0
19:33:20,,1.0,4.0
19:33:25,,2.0,0.0
19:33:30,,0.0,5.0
19:33:35,,1.0,5.0
19:33:40,,2.0,3.0
19:33:45,,2.0,5.0
19:33:50,,1.0,3.0
19:33:55,,3.0,1.0
19:34:00,,3.0,2.0
19:34:05,,2.0,3.0
19:34:10,,2.0,1.0
19:34:15,,4.0,0.0
19:34:20,,3.0,0.0
19:34:25,,1.0,0.0
19:34:30,,3.0,4.0
19:34:35,,3.0,1.0
19:34:40,,3.0,2.0
19:34:45,,2.0,1.0
19:34:50,,3.0,0.0
19:34:55,,2.0,0.0
19:35:00,,3.0,0.0
19:35:05,,2.0,1.0
19:35:10,,2.0,1.0
19:35:15,,0.0,1.0
19:35:20,,5.0,0.0
19:35:25,,1.0,1.0
19:35:30,,1.0,5.0
19:35:35,,0.0,5.0
19:35:40,,1.0,5.0
19:35:45,,,
19:35:50,,2.0,4.0
19:35:55,,4.0,6.0
19:36:00,,3.0,4.0
19:36:05,,2.0,4.0
19:36:10,,6.0,2.0
19:36:15,,5.0,3.0
19:36:20,,4.0,2.0
19:36:25,,3.0,0.0
19:36:30,,2.0,2.0
19:36:35,,2.0,1.0
19:36:40,,2.0,1.0
19:36:45,,1.0,0.0
19:36:50,,5.0,1.0
19:36:55,,2.0,0.0
19:37:00,,1.0,2.0
19:37:05,,2.0,0.0
19:37:10,,1.0,0.0
19:37:15,,2.0,2.0
19:37:20,,1.0,0.0
19:37:25,,1.0,2.0
19:37:30,,3.0,2.0
19:37:35,,2.0,2.0
19:37:40,,1.0,3.0
19:37:45,,0.0,0.0
19:37:50,,1.0,3.0
19:37:55,,1.0,2.0
19:38:00,,1.0,4.0
19:38:05,,1.0,4.0
19:38:10,,2.0,1.0
19:38:15,,2.0,2.0
19:38:20,,3.0,2.0
19:38:25,,3.0,1.0
19:38:30,,1.0,1.0
19:38:35,,3.0,2.0
19:38:40,,3.0,0.0
19:38:45,,2.0,2.0
19:38:50,,3.0,2.0
19:38:55,,2.0,2.0
19:39:00,,1.0,2.0
19:39:05,,1.0,0.0
19:39:10,,1.0,2.0
19:39:15,,3.0,2.0
19:39:20,,3.0,1.0
19:39:25,,0.0,1.0
19:39:30,,4.0,0.0
19:39:35,,3.0,2.0
19:39:40,,4.0,4.0
19:39:45,,1.0,4.0
19:39:50,,3.0,3.0
19:39:55,,1.0,1.0
19:40:00,,0.0,1.0
19:40:05,,2.0,0.0
19:40:10,,1.0,1.0
19:40:15,,2.0,1.0
19:40:20,,5.0,1.0
19:40:25,,1.0,2.0
19:40:30,,1.0,1.0
19:40:35,,2.0,0.0
19:40:40,,4.0,1.0
19:40:45,,0.0,3.0
19:40:50,,0.0,1.0
19:40:55,,3.0,1.0
19:41:00,,1.0,2.0
19:41:05,,1.0,1.0
19:41:10,,2.0,1.0
19:41:15,,2.0,0.0
19:41:20,,3.0,0.0
19:41:25,,3.0,0.0
19:41:30,,5.0,4.0
19:41:35,,5.0,0.0
19:41:40,,3.0,3.0
19:41:45,,3.0,3.0
19:41:50,,5.0,3.0
19:41:55,,3.0,2.0
19:42:00,,1.0,2.0
19:42:05,,0.0,2.0
19:42:10,,0.0,0.0
19:42:15,,0.0,0.0
19:42:20,,3.0,0.0
19:42:25,,2.0,3.0
19:42:30,,3.0,1.0
19:42:35,,3.0,1.0
19:42:40,,1.0,1.0
19:42:45,,1.0,0.0
19:42:50,,3.0,1.0
19:42:55,,0.0,0.0
19:43:00,,3.0,1.0
19:43:05,,0.0,0.0
19:43:10,,1.0,0.0
19:43:15,,2.0,0.0
19:43:20,,1.0,0.0
19:43:25,,2.0,0.0
19:43:30,,4.0,2.0
19:43:35,,0.0,3.0
19:43:40,,2.0,2.0
19:43:45,,1.0,3.0
19:43:50,,1.0,3.0
19:43:55,,2.0,1.0
19:44:00,,4.0,1.0
19:44:05,,1.0,1.0
19:44:10,,3.0,2.0
19:44:15,,6.0,1.0
19:44:20,,2.0,0.0
19:44:25,,2.0,1.0
19:44:30,,1.0,0.0
19:44:35,,1.0,0.0
19:44:40,,3.0,1.0
19:44:45,,3.0,2.0
19:44:50,,0.0,2.0
19:44:55,,0.0,1.0
19:45:00,,0.0,0.0
19:45:05,,0.0,3.0
19:45:10,,2.0,0.0
19:45:15,,1.0,2.0
19:45:20,,4.0,2.0
19:45:25,,3.0,2.0
19:45:30,,2.0,6.0
19:45:35,,1.0,4.0
19:45:40,,2.0,1.0
19:45:45,,2.0,3.0
19:45:50,,1.0,4.0
19:45:55,,5.0,3.0
19:46:00,,3.0,3.0
19:46:05,,3.0,2.0
19:46:10,,3.0,0.0
19:46:15,,3.0,0.0
19:46:20,,3.0,0.0
19:46:25,,3.0,2.0
19:46:30,,3.0,1.0
19:46:35,,3.0,1.0
19:46:40,,3.0,0.0
19:46:45,,2.0,2.0
19:46:50,,0.0,0.0
19:46:55,,1.0,2.0
19:47:00,,0.0,0.0
19:47:05,,0.0,2.0
19:47:10,,3.0,0.0
19:47:15,,3.0,1.0
19:47:20,,3.0,0.0
19:47:25,,1.0,5.0
19:47:30,,1.0,5.0
19:47:35,,2.0,4.0
19:47:40,,5.0,5.0
19:47:45,,3.0,1.0
19:47:50,,4.0,1.0
19:47:55,,2.0,0.0
19:48:00,,1.0,0.0
19:48:05,,3.0,2.0
19:48:10,,4.0,0.0
19:48:15,,2.0,2.0
19:48:20,,2.0,1.0
19:48:25,,3.0,1.0
19:48:30,,2.0,1.0
19:48:35,,2.0,1.0
19:48:40,,2.0,3.0
19:48:45,,5.0,1.0
19:48:50,,0.0,4.0
19:48:55,,2.0,2.0
19:49:00,,1.0,1.0
19:49:05,,2.0,2.0
19:49:10,,2.0,0.0
19:49:15,,2.0,6.0
19:49:20,,3.0,3.0
19:49:25,,2.0,4.0
19:49:30,,0.0,3.0
19:49:35,,4.0,3.0
19:49:40,,2.0,1.0
19:49:45,,6.0,1.0
19:49:50,,3.0,1.0
19:49:55,,3.0,3.0
19:50:00,,2.0,5.0
19:50:05,,4.0,2.0
19:50:10,,1.0,2.0
19:50:15,,1.0,3.0
19:50:20,,3.0,6.0
19:50:25,,2.0,2.0
19:50:30,,1.0,1.0
19:50:35,,1.0,1.0
19:50:40,,1.0,0.0
19:50:45,,0.0,2.0
19:50:50,,2.0,2.0
19:50:55,,1.0,7.0
19:51:00,,0.0,5.0
19:51:05,,2.0,4.0
19:51:10,,1.0,3.0
19:51:15,,2.0,7.0
19:51:20,,3.0,4.0
19:51:25,,1.0,1.0
19:51:30,,4.0,0.0
19:51:35,,5.0,1.0
19:51:40,,5.0,1.0
19:51:45,,4.0,0.0
19:51:50,,2.0,1.0
19:51:55,,3.0,4.0
19:52:00,,4.0,0.0
19:52:05,,7.0,1.0
19:52:10,,2.0,0.0
19:52:15,,1.0,2.0
19:52:20,,2.0,0.0
19:52:25,,2.0,1.0
19:52:30,,1.0,1.0
19:52:35,,2.0,2.0
19:52:40,,1.0,5.0
19:52:45,,2.0,4.0
19:52:50,,2.0,6.0
19:52:55,,1.0,5.0
19:53:00,,0.0,3.0
19:53:05,,5.0,0.0
19:53:10,,3.0,5.0
19:53:15,,2.0,1.0
19:53:20,,5.0,1.0
19:53:25,,4.0,1.0
19:53:30,,3.0,0.0
19:53:35,,5.0,2.0
19:53:40,,4.0,2.0
19:53:45,,3.0,0.0
19:53:50,,2.0,0.0
19:53:55,,4.0,0.0
19:54:00,,2.0,1.0
19:54:05,,3.0,2.0
19:54:10,,1.0,0.0
19:54:15,,2.0,2.0
19:54:20,,2.0,1.0
19:54:25,,1.0,4.0
19:54:30,,4.0,4.0
19:54:35,,0.0,4.0
19:54:40,,3.0,4.0
19:54:45,,1.0,1.0
19:54:50,,4.0,1.0
19:54:55,,2.0,1.0
19:55:00,,2.0,2.0
19:55:05,,4.0,0.0
19:55:10,,3.0,0.0
19:55:15,,3.0,0.0
19:55:20,,1.0,0.0
19:55:25,,0.0,1.0
19:55:30,,3.0,3.0
19:55:35,,3.0,0.0
19:55:40,,1.0,1.0
19:55:45,,1.0,0.0
19:55:50,,2.0,0.0
19:55:55,,4.0,0.0
19:56:00,,3.0,0.0
19:56:05,,0.0,3.0
19:56:10,,0.0,3.0
19:56:15,,1.0,1.0
19:56:20,,3.0,5.0
19:56:25,,2.0,1.0
19:56:30,,0.0,1.0
19:56:35,,0.0,2.0
19:56:40,,2.0,2.0
19:56:45,,3.0,0.0
19:56:50,,3.0,3.0
19:56:55,,3.0,2.0
19:57:00,,4.0,0.0
19:57:05,,5.0,3.0
19:57:10,,3.0,4.0
19:57:15,,4.0,3.0
19:57:20,,1.0,3.0
19:57:25,,2.0,2.0
19:57:30,,4.0,0.0
19:57:35,,1.0,2.0
19:57:40,,5.0,0.0
19:57:45,,2.0,3.0
19:57:50,,3.0,6.0
19:57:55,,1.0,6.0
19:58:00,,2.0,5.0
19:58:05,,2.0,0.0
19:58:10,,1.0,0.0
19:58:15,,0.0,1.0
19:58:20,,2.0,1.0
19:58:25,,0.0,2.0
19:58:30,,2.0,3.0
19:58:35,,4.0,4.0
19:58:40,,4.0,0.0
19:58:45,,2.0,3.0
19:58:50,,0.0,0.0
19:58:55,,1.0,0.0
19:59:00,,6.0,0.0
19:59:05,,2.0,0.0
19:59:10,,5.0,1.0
19:59:15,,2.0,0.0
19:59:20,,3.0,0.0
19:59:25,,2.0,4.0
19:59:30,,0.0,3.0
19:59:35,,1.0,4.0
19:59:40,,0.0,3.0
19:59:45,,1.0,0.0
19:59:50,,0.0,0.0
19:59:55,,1.0,1.0
20:00:00,,4.0,1.0
20:00:05,,3.0,1.0
20:00:10,,3.0,4.0
20:00:15,,2.0,0.0
20:00:20,,0.0,0.0
20:00:25,,2.0,2.0
20:00:30,,4.0,1.0
20:00:35,,4.0,4.0
20:00:40,,2.0,0.0
20:00:45,,0.0,0.0
20:00:50,,1.0,1.0
20:00:55,,0.0,4.0
20:01:00,,3.0,5.0
20:01:05,,3.0,2.0
20:01:10,,5.0,2.0
20:01:15,,2.0,0.0
20:01:20,,5.0,4.0
20:01:25,,0.0,2.0
20:01:30,,2.0,2.0
20:01:35,,6.0,2.0
20:01:40,,2.0,0.0
20:01:45,,2.0,0.0
20:01:50,,2.0,1.0
20:01:55,,3.0,0.0
20:02:00,,2.0,1.0
20:02:05,,3.0,2.0
20:02:10,,1.0,1.0
20:02:15,,4.0,1.0
20:02:20,,1.0,0.0
20:02:25,,0.0,2.0
20:02:30,,2.0,2.0
20:02:35,,2.0,3.0
20:02:40,,2.0,5.0
20:02:45,,2.0,3.0
20:02:50,,1.0,6.0
20:02:55,,2.0,1.0
20:03:00,,3.0,1.0
20:03:05,,3.0,3.0
20:03:10,,4.0,0.0
20:03:15,,2.0,0.0
20:03:20,,2.0,1.0
20:03:25,,7.0,2.0
20:03:30,,6.0,1.0
20:03:35,,4.0,0.0
20:03:40,,4.0,2.0
20:03:45,,1.0,1.0
20:03:50,,0.0,0.0
20:03:55,,3.0,1.0
20:04:00,,4.0,1.0
20:04:05,,2.0,2.0
20:04:10,,3.0,5.0
20:04:15,,2.0,3.0
20:04:20,,0.0,2.0
20:04:25,,2.0,1.0
20:04:30,,0.0,0.0
20:04:35,,4.0,0.0
20:04:40,,1.0,2.0
20:04:45,,2.0,4.0
20:04:50,,6.0,0.0
20:04:55,,3.0,0.0
20:05:00,,2.0,2.0
20:05:05,,2.0,2.0
20:05:10,,,
20:05:15,,1.0,1.0
20:05:20,,2.0,0.0
20:05:25,,1.0,2.0
20:05:30,,2.0,0.0
20:05:35,,0.0,2.0
20:05:40,,2.0,0.0
20:05:45,,2.0,1.0
20:05:50,,1.0,5.0
20:05:55,,3.0,4.0
20:06:00,,3.0,3.0
20:06:05,,0.0,0.0
20:06:10,,2.0,0.0
20:06:15,,3.0,0.0
20:06:20,,4.0,2.0
20:06:25,,3.0,0.0
20:06:30,,2.0,0.0
20:06:35,,4.0,0.0
20:06:40,,2.0,1.0
20:06:45,,1.0,0.0
20:06:50,,2.0,1.0
20:06:55,,3.0,0.0
20:07:00,,2.0,0.0
20:07:05,,1.0,5.0
20:07:10,,1.0,2.0
20:07:15,,5.0,2.0
20:07:20,,0.0,1.0
20:07:25,,1.0,3.0
20:07:30,,2.0,2.0
20:07:35,,0.0,2.0
20:07:40,,3.0,5.0
20:07:45,,2.0,3.0
20:07:50,,1.0,2.0
20:07:55,,3.0,2.0
20:08:00,,0.0,3.0
20:08:05,,5.0,0.0
20:08:10,,2.0,1.0
20:08:15,,2.0,0.0
20:08:20,,1.0,1.0
20:08:25,,1.0,1.0
20:08:30,,0.0,1.0
20:08:35,,5.0,4.0
20:08:40,,2.0,0.0
20:08:45,,5.0,1.0
20:08:50,,5.0,0.0
20:08:55,,0.0,0.0
20:09:00,,1.0,0.0
20:09:05,,4.0,0.0
20:09:10,,4.0,1.0
20:09:15,,3.0,0.0
20:09:20,,0.0,4.0
20:09:25,,0.0,3.0
20:09:30,,2.0,3.0
20:09:35,,2.0,2.0
20:09:40,,3.0,4.0
20:09:45,,4.0,3.0
20:09:50,,4.0,0.0
20:09:55,,2.0,0.0
20:10:00,,3.0,0.0
20:10:05,,3.0,0.0
20:10:10,,1.0,0.0
20:10:15,,3.0,1.0
20:10:20,,2.0,1.0
20:10:25,,2.0,0.0
20:10:30,,2.0,0.0
20:10:35,,1.0,0.0
20:10:40,,4.0,2.0
20:10:45,,2.0,0.0
20:10:50,,0.0,0.0
20:10:55,,3.0,2.0
20:11:00,,0.0,4.0
20:11:05,,1.0,3.0
20:11:10,,3.0,4.0
20:11:15,,2.0,1.0
20:11:20,,0.0,3.0
20:11:25,,2.0,4.0
20:11:30,,2.0,3.0
20:11:35,,3.0,0.0
20:11:40,,2.0,0.0
20:11:45,,3.0,2.0
20:11:50,,4.0,0.0
20:11:55,,1.0,0.0
20:12:00,,5.0,1.0
20:12:05,,1.0,2.0
20:12:10,,4.0,2.0
20:12:15,,2.0,1.0
20:12:20,,2.0,1.0
20:12:25,,4.0,1.0
20:12:30,,3.0,1.0
20:12:35,,2.0,2.0
20:12:40,,0.0,1.0
20:12:45,,1.0,2.0
20:12:50,,1.0,1.0
20:12:55,,1.0,4.0
20:13:00,,3.0,2.0
20:13:05,,4.0,4.0
20:13:10,,0.0,1.0
20:13:15,,4.0,3.0
20:13:20,,2.0,1.0
20:13:25,,4.0,1.0
20:13:30,,3.0,2.0
20:13:35,,2.0,4.0
20:13:40,,1.0,2.0
20:13:45,,3.0,1.0
20:13:50,,5.0,0.0
20:13:55,,3.0,0.0
20:14:00,,2.0,1.0
20:14:05,,4.0,3.0
20:14:10,,3.0,3.0
20:14:15,,3.0,1.0
20:14:20,,2.0,0.0
20:14:25,,1.0,2.0
20:14:30,,1.0,1.0
20:14:35,,4.0,0.0
20:14:40,,2.0,3.0
20:14:45,,2.0,5.0
20:14:50,,4.0,6.0
20:14:55,,0.0,6.0
20:15:00,,3.0,5.0
20:15:05,,1.0,2.0
20:15:10,,2.0,0.0
20:15:15,,4.0,1.0
20:15:20,,1.0,2.0
20:15:25,,2.0,1.0
20:15:30,,5.0,0.0
20:15:35,,6.0,1.0
20:15:40,,4.0,0.0
20:15:45,,4.0,2.0
20:15:50,,1.0,2.0
20:15:55,,4.0,4.0
20:16:00,,1.0,0.0
20:16:05,,2.0,2.0
20:16:10,,2.0,1.0
20:16:15,,3.0,0.0
20:16:20,,1.0,0.0
20:16:25,,4.0,1.0
20:16:30,,2.0,4.0
20:16:35,,3.0,2.0
20:16:40,,0.0,6.0
20:16:45,,0.0,5.0
20:16:50,,2.0,3.0
20:16:55,,3.0,1.0
20:17:00,,0.0,0.0
20:17:05,,3.0,2.0
20:17:10,,2.0,1.0
20:17:15,,1.0,1.0
20:17:20,,2.0,1.0
20:17:25,,3.0,0.0
20:17:30,,5.0,2.0
20:17:35,,3.0,0.0
20:17:40,,4.0,2.0
20:17:45,,4.0,0.0
20:17:50,,1.0,1.0
20:17:55,,3.0,1.0
20:18:00,,0.0,2.0
20:18:05,,2.0,2.0
20:18:10,,2.0,0.0
20:18:15,,1.0,1.0
20:18:20,,4.0,1.0
20:18:25,,3.0,4.0
20:18:30,,3.0,2.0
20:18:35,,1.0,3.0
20:18:40,,2.0,6.0
20:18:45,,0.0,3.0
20:18:50,,2.0,0.0
20:18:55,,2.0,2.0
20:19:00,,0.0,1.0
20:19:05,,4.0,2.0
20:19:10,,5.0,2.0
20:19:15,,4.0,4.0
20:19:20,,3.0,2.0
20:19:25,,3.0,1.0
20:19:30,,2.0,0.0
20:19:35,,1.0,0.0
20:19:40,,4.0,1.0
20:19:45,,4.0,4.0
20:19:50,,2.0,0.0
20:19:55,,3.0,1.0
20:20:00,,3.0,0.0
20:20:05,,2.0,1.0
20:20:10,,2.0,2.0
20:20:15,,2.0,1.0
20:20:20,,2.0,0.0
20:20:25,,3.0,1.0
20:20:30,,1.0,5.0
20:20:35,,1.0,4.0
20:20:40,,3.0,2.0
20:20:45,,1.0,2.0
20:20:50,,1.0,4.0
20:20:55,,2.0,2.0
20:21:00,,1.0,0.0
20:21:05,,3.0,2.0
20:21:10,,3.0,0.0
20:21:15,,3.0,0.0
20:21:20,,2.0,0.0
20:21:25,,4.0,2.0
20:21:30,,5.0,0.0
20:21:35,,2.0,3.0
20:21:40,,2.0,1.0
20:21:45,,1.0,0.0
20:21:50,,2.0,1.0
20:21:55,,3.0,3.0
20:22:00,,1.0,0.0
20:22:05,,2.0,3.0
20:22:10,,1.0,5.0
20:22:15,,6.0,2.0
20:22:20,,2.0,1.0
20:22:25,,5.0,1.0
20:22:30,,3.0,2.0
20:22:35,,1.0,3.0
20:22:40,,2.0,1.0
20:22:45,,3.0,3.0
20:22:50,,2.0,1.0
20:22:55,,3.0,1.0
20:23:00,,2.0,1.0
20:23:05,,4.0,0.0
20:23:10,,2.0,0.0
20:23:15,,3.0,0.0
20:23:20,,1.0,3.0
20:23:25,,1.0,0.0
20:23:30,,3.0,0.0
20:23:35,,3.0,0.0
20:23:40,,0.0,1.0
20:23:45,,2.0,1.0
20:23:50,,2.0,1.0
20:23:55,,2.0,4.0
20:24:00,,2.0,4.0
20:24:05,,0.0,8.0
20:24:10,,1.0,4.0
20:24:15,,2.0,1.0
20:24:20,,1.0,0.0
