Time,S1,S2,S3
20:24:25,,3.0,0.0
20:24:30,,5.0,2.0
20:24:35,,2.0,4.0
20:24:40,,5.0,0.0
20:24:45,,4.0,0.0
20:24:50,,4.0,0.0
20:24:55,,2.0,1.0
20:25:00,,3.0,1.0
20:25:05,,3.0,2.0
20:25:10,,3.0,2.0
20:25:15,,1.0,4.0
20:25:20,,3.0,2.0
20:25:25,,1.0,0.0
20:25:30,,1.0,6.0
20:25:35,,4.0,2.0
20:25:40,,2.0,1.0
20:25:45,,2.0,1.0
20:25:50,,1.0,4.0
20:25:55,,4.0,0.0
20:26:00,,4.0,1.0
20:26:05,,5.0,1.0
20:26:10,,4.0,1.0
20:26:15,,2.0,0.0
20:26:20,,5.0,2.0
20:26:25,,4.0,2.0
20:26:30,,1.0,2.0
20:26:35,,0.0,2.0
20:26:40,,0.0,0.0
20:26:45,,2.0,1.0
20:26:50,,1.0,1.0
20:26:55,,2.0,0.0
20:27:00,,3.0,1.0
20:27:05,,3.0,1.0
20:27:10,,2.0,2.0
20:27:15,,2.0,6.0
20:27:20,,2.0,2.0
20:27:25,,0.0,2.0
20:27:30,,1.0,1.0
20:27:35,,1.0,0.0
20:27:40,,1.0,2.0
20:27:45,,3.0,0.0
20:27:50,,3.0,0.0
20:27:55,,3.0,0.0
20:28:00,,3.0,2.0
20:28:05,,3.0,1.0
20:28:10,,0.0,1.0
20:28:15,,3.0,2.0
20:28:20,,1.0,0.0
20:28:25,,2.0,1.0
20:28:30,,2.0,1.0
20:28:35,,1.0,3.0
20:28:40,,2.0,5.0
20:28:45,,1.0,3.0
20:28:50,,4.0,1.0
20:28:55,,3.0,2.0
20:29:00,,2.0,2.0
20:29:05,,2.0,3.0
20:29:10,,3.0,0.0
20:29:15,,4.0,3.0
20:29:20,,3.0,0.0
20:29:25,,3.0,0.0
20:29:30,,5.0,1.0
20:29:35,,3.0,2.0
20:29:40,,2.0,2.0
20:29:45,,2.0,0.0
20:29:50,,1.0,1.0
20:29:55,,3.0,4.0
20:30:00,,2.0,1.0
20:30:05,,3.0,2.0
20:30:10,,3.0,3.0
20:30:15,,2.0,3.0
20:30:20,,0.0,7.0
20:30:25,,2.0,7.0
20:30:30,,3.0,2.0
20:30:35,,2.0,2.0
20:30:40,,3.0,2.0
20:30:45,,0.0,2.0
20:30:50,,0.0,0.0
20:30:55,,4.0,1.0
20:31:00,,2.0,1.0
20:31:05,,4.0,3.0
20:31:10,,4.0,0.0
20:31:15,,5.0,3.0
20:31:20,,3.0,0.0
20:31:25,,3.0,0.0
20:31:30,,0.0,1.0
20:31:35,,4.0,2.0
20:31:40,,2.0,4.0
20:31:45,,1.0,1.0
20:31:50,,2.0,4.0
20:31:55,,2.0,4.0
20:32:00,,2.0,1.0
20:32:05,,3.0,0.0
20:32:10,,4.0,2.0
20:32:15,,5.0,0.0
20:32:20,,6.0,0.0
20:32:25,,2.0,1.0
20:32:30,,4.0,0.0
20:32:35,,0.0,1.0
20:32:40,,4.0,1.0
20:32:45,,1.0,2.0
20:32:50,,4.0,4.0
20:32:55,,4.0,1.0
20:33:00,,2.0,0.0
20:33:05,,3.0,6.0
20:33:10,,3.0,5.0
20:33:15,,0.0,6.0
20:33:20,,2.0,1.0
20:33:25,,4.0,2.0
20:33:30,,3.0,0.0
20:33:35,,2.0,0.0
20:33:40,,4.0,0.0
20:33:45,,4.0,0.0
20:33:50,,3.0,1.0
20:33:55,,5.0,1.0
20:34:00,,2.0,1.0
20:34:05,,4.0,0.0
20:34:10,,1.0,3.0
20:34:15,,2.0,4.0
20:34:20,,2.0,1.0
20:34:25,,2.0,3.0
20:34:30,,4.0,4.0
20:34:35,,1.0,2.0
20:34:40,,4.0,1.0
20:34:45,,2.0,3.0
20:34:50,,3.0,4.0
20:34:55,,2.0,3.0
20:35:00,,2.0,4.0
20:35:05,,3.0,1.0
20:35:10,,4.0,1.0
20:35:15,,2.0,0.0
20:35:20,,3.0,1.0
20:35:25,,4.0,1.0
20:35:30,,2.0,2.0
20:35:35,,5.0,0.0
20:35:40,,3.0,1.0
20:35:45,,1.0,0.0
20:35:50,,0.0,0.0
20:35:55,,0.0,0.0
20:36:00,,1.0,1.0
20:36:05,,1.0,1.0
20:36:10,,4.0,5.0
20:36:15,,3.0,3.0
20:36:20,,2.0,0.0
20:36:25,,2.0,1.0
20:36:30,,1.0,2.0
20:36:35,,4.0,0.0
20:36:40,,2.0,0.0
20:36:45,,6.0,0.0
20:36:50,,3.0,3.0
20:36:55,,0.0,2.0
20:37:00,,3.0,1.0
20:37:05,,1.0,2.0
20:37:10,,0.0,1.0
20:37:15,,2.0,2.0
20:37:20,,2.0,0.0
20:37:25,,3.0,0.0
20:37:30,,1.0,1.0
20:37:35,,3.0,2.0
20:37:40,,4.0,2.0
20:37:45,,2.0,2.0
20:37:50,,4.0,4.0
20:37:55,,1.0,4.0
20:38:00,,1.0,2.0
20:38:05,,1.0,2.0
20:38:10,,3.0,2.0
20:38:15,,4.0,0.0
20:38:20,,2.0,0.0
20:38:25,,4.0,1.0
20:38:30,,3.0,0.0
20:38:35,,3.0,3.0
20:38:40,,2.0,2.0
20:38:45,,1.0,1.0
20:38:50,,1.0,0.0
20:38:55,,1.0,1.0
20:39:00,,3.0,1.0
20:39:05,,2.0,0.0
20:39:10,,0.0,0.0
20:39:15,,4.0,1.0
20:39:20,,4.0,2.0
20:39:25,,1.0,5.0
20:39:30,,1.0,2.0
20:39:35,,2.0,2.0
20:39:40,,2.0,1.0
20:39:45,,1.0,0.0
20:39:50,,0.0,0.0
20:39:55,,1.0,0.0
20:40:00,,0.0,1.0
20:40:05,,3.0,2.0
20:40:10,,3.0,0.0
20:40:15,,3.0,0.0
20:40:20,,4.0,0.0
20:40:25,,2.0,0.0
20:40:30,,0.0,0.0
20:40:35,,1.0,1.0
20:40:40,,3.0,0.0
20:40:45,,3.0,2.0
20:40:50,,0.0,2.0
20:40:55,,2.0,0.0
20:41:00,,2.0,0.0
20:41:05,,1.0,3.0
20:41:10,,0.0,2.0
20:41:15,,0.0,4.0
20:41:20,,2.0,3.0
20:41:25,,0.0,3.0
20:41:30,,2.0,2.0
20:41:35,,2.0,2.0
20:41:40,,3.0,1.0
20:41:45,,2.0,0.0
20:41:50,,3.0,1.0
20:41:55,,3.0,0.0
20:42:00,,2.0,2.0
20:42:05,,2.0,0.0
20:42:10,,2.0,1.0
20:42:15,,5.0,1.0
20:42:20,,3.0,2.0
20:42:25,,3.0,0.0
20:42:30,,2.0,0.0
20:42:35,,1.0,1.0
20:42:40,,3.0,3.0
20:42:45,,2.0,4.0
20:42:50,,3.0,1.0
20:42:55,,0.0,4.0
20:43:00,,2.0,6.0
20:43:05,,2.0,1.0
20:43:10,,4.0,3.0
20:43:15,,0.0,0.0
20:43:20,,4.0,0.0
20:43:25,,2.0,0.0
20:43:30,,3.0,0.0
20:43:35,,1.0,1.0
20:43:40,,5.0,1.0
20:43:45,,3.0,1.0
20:43:50,,1.0,3.0
20:43:55,,1.0,1.0
20:44:00,,1.0,0.0
20:44:05,,0.0,0.0
20:44:10,,2.0,0.0
20:44:15,,5.0,2.0
20:44:20,,3.0,4.0
20:44:25,,2.0,6.0
20:44:30,,3.0,2.0
20:44:35,,2.0,1.0
20:44:40,,1.0,1.0
20:44:45,,1.0,1.0
20:44:50,,2.0,1.0
20:44:55,,4.0,1.0
20:45:00,,2.0,2.0
20:45:05,,2.0,0.0
20:45:10,,2.0,1.0
20:45:15,,4.0,1.0
20:45:20,,1.0,0.0
20:45:25,,4.0,2.0
20:45:30,,2.0,1.0
20:45:35,,0.0,2.0
20:45:40,,2.0,0.0
20:45:45,,3.0,1.0
20:45:50,,1.0,2.0
20:45:55,,2.0,0.0
20:46:00,,2.0,7.0
20:46:05,,3.0,3.0
20:46:10,,3.0,4.0
20:46:15,,3.0,5.0
20:46:20,,1.0,4.0
20:46:25,,1.0,3.0
20:46:30,,3.0,1.0
20:46:35,,6.0,1.0
20:46:40,,3.0,0.0
20:46:45,,3.0,0.0
20:46:50,,2.0,2.0
20:46:55,,1.0,0.0
20:47:00,,4.0,0.0
20:47:05,,3.0,3.0
20:47:10,,1.0,1.0
20:47:15,,2.0,1.0
20:47:20,,3.0,0.0
20:47:25,,2.0,0.0
20:47:30,,0.0,3.0
20:47:35,,1.0,4.0
20:47:40,,5.0,2.0
20:47:45,,3.0,1.0
20:47:50,,2.0,2.0
20:47:55,,3.0,2.0
20:48:00,,3.0,5.0
20:48:05,,3.0,3.0
20:48:10,,1.0,1.0
20:48:15,,7.0,0.0
20:48:20,,5.0,2.0
20:48:25,,2.0,1.0
20:48:30,,5.0,2.0
20:48:35,,4.0,1.0
20:48:40,,2.0,2.0
20:48:45,,1.0,0.0
20:48:50,,3.0,1.0
20:48:55,,6.0,1.0
20:49:00,,1.0,1.0
20:49:05,,2.0,5.0
20:49:10,,3.0,3.0
20:49:15,,1.0,4.0
20:49:20,,2.0,1.0
20:49:25,,1.0,0.0
20:49:30,,4.0,2.0
20:49:35,,6.0,0.0
20:49:40,,1.0,0.0
20:49:45,,1.0,1.0
20:49:50,,7.0,0.0
20:49:55,,3.0,1.0
20:50:00,,3.0,1.0
20:50:05,,0.0,0.0
20:50:10,,4.0,0.0
20:50:15,,1.0,0.0
20:50:20,,1.0,1.0
20:50:25,,2.0,5.0
20:50:30,,1.0,6.0
20:50:35,,0.0,1.0
20:50:40,,1.0,0.0
20:50:45,,2.0,0.0
20:50:50,,2.0,0.0
20:50:55,,1.0,1.0
20:51:00,,1.0,5.0
20:51:05,,3.0,1.0
20:51:10,,3.0,0.0
20:51:15,,4.0,2.0
20:51:20,,1.0,1.0
20:51:25,,0.0,4.0
20:51:30,,4.0,2.0
20:51:35,,5.0,2.0
20:51:40,,2.0,3.0
20:51:45,,2.0,2.0
20:51:50,,1.0,6.0
20:51:55,,1.0,4.0
20:52:00,,3.0,4.0
20:52:05,,1.0,2.0
20:52:10,,5.0,5.0
20:52:15,,5.0,1.0
20:52:20,,2.0,0.0
20:52:25,,2.0,1.0
20:52:30,,4.0,1.0
20:52:35,,2.0,0.0
20:52:40,,6.0,0.0
20:52:45,,4.0,2.0
20:52:50,,5.0,3.0
20:52:55,,2.0,0.0
20:53:00,,2.0,1.0
20:53:05,,2.0,0.0
20:53:10,,1.0,1.0
20:53:15,,1.0,4.0
20:53:20,,3.0,1.0
20:53:25,,2.0,0.0
20:53:30,,4.0,3.0
20:53:35,,0.0,2.0
20:53:40,,1.0,0.0
20:53:45,,2.0,1.0
20:53:50,,2.0,1.0
20:53:55,,3.0,2.0
20:54:00,,3.0,0.0
20:54:05,,4.0,4.0
20:54:10,,0.0,3.0
20:54:15,,1.0,3.0
20:54:20,,2.0,3.0
20:54:25,,1.0,1.0
20:54:30,,1.0,3.0
20:54:35,,2.0,1.0
20:54:40,,2.0,4.0
20:54:45,,3.0,4.0
20:54:50,,3.0,0.0
20:54:55,,5.0,1.0
20:55:00,,3.0,1.0
20:55:05,,4.0,1.0
20:55:10,,4.0,1.0
20:55:15,,3.0,0.0
20:55:20,,3.0,0.0
20:55:25,,3.0,0.0
20:55:30,,3.0,2.0
20:55:35,,3.0,1.0
20:55:40,,3.0,1.0
20:55:45,,2.0,0.0
20:55:50,,3.0,1.0
20:55:55,,0.0,4.0
20:56:00,,1.0,4.0
20:56:05,,2.0,2.0
20:56:10,,1.0,4.0
20:56:15,,1.0,0.0
20:56:20,,3.0,1.0
20:56:25,,4.0,0.0
20:56:30,,2.0,0.0
20:56:35,,3.0,1.0
20:56:40,,4.0,0.0
20:56:45,,3.0,5.0
20:56:50,,2.0,0.0
20:56:55,,3.0,1.0
20:57:00,,1.0,2.0
20:57:05,,4.0,1.0
20:57:10,,2.0,4.0
20:57:15,,3.0,7.0
20:57:20,,1.0,1.0
20:57:25,,1.0,1.0
20:57:30,,1.0,1.0
20:57:35,,1.0,1.0
20:57:40,,3.0,1.0
20:57:45,,1.0,0.0
20:57:50,,4.0,1.0
20:57:55,,4.0,2.0
20:58:00,,2.0,0.0
20:58:05,,2.0,1.0
20:58:10,,3.0,1.0
20:58:15,,2.0,2.0
20:58:20,,1.0,4.0
20:58:25,,0.0,5.0
20:58:30,,0.0,3.0
20:58:35,,4.0,4.0
20:58:40,,4.0,2.0
20:58:45,,4.0,1.0
20:58:50,,1.0,0.0
20:58:55,,4.0,0.0
20:59:00,,3.0,0.0
20:59:05,,4.0,1.0
20:59:10,,3.0,1.0
20:59:15,,3.0,1.0
20:59:20,,1.0,2.0
20:59:25,,3.0,1.0
20:59:30,,2.0,2.0
20:59:35,,1.0,0.0
20:59:40,,2.0,2.0
20:59:45,,2.0,5.0
20:59:50,,3.0,5.0
20:59:55,,2.0,3.0
21:00:00,,1.0,1.0
21:00:05,,0.0,3.0
21:00:10,,2.0,0.0
21:00:15,,5.0,0.0
21:00:20,,3.0,1.0
21:00:25,,3.0,1.0
21:00:30,,4.0,0.0
21:00:35,,2.0,0.0
21:00:40,,1.0,0.0
21:00:45,,3.0,0.0
21:00:50,,2.0,1.0
21:00:55,,1.0,1.0
21:01:00,,0.0,3.0
21:01:05,,1.0,5.0
21:01:10,,0.0,3.0
21:01:15,,0.0,1.0
21:01:20,,1.0,1.0
21:01:25,,,
21:01:30,,1.0,0.0
21:01:35,,5.0,0.0
21:01:40,,4.0,1.0
21:01:45,,1.0,2.0
21:01:50,,1.0,1.0
21:01:55,,3.0,1.0
21:02:00,,1.0,1.0
21:02:05,,2.0,1.0
21:02:10,,2.0,2.0
21:02:15,,3.0,0.0
21:02:20,,3.0,2.0
21:02:25,,1.0,2.0
21:02:30,,1.0,2.0
21:02:35,,2.0,0.0
21:02:40,,1.0,0.0
21:02:45,,3.0,1.0
21:02:50,,3.0,2.0
21:02:55,,1.0,1.0
21:03:00,,2.0,3.0
21:03:05,,2.0,1.0
21:03:10,,1.0,3.0
21:03:15,,1.0,1.0
21:03:20,,1.0,5.0
21:03:25,,1.0,3.0
21:03:30,,3.0,1.0
21:03:35,,1.0,3.0
21:03:40,,3.0,3.0
21:03:45,,2.0,1.0
21:03:50,,1.0,0.0
21:03:55,,5.0,1.0
21:04:00,,2.0,0.0
21:04:05,,2.0,0.0
21:04:10,,2.0,0.0
21:04:15,,3.0,1.0
21:04:20,,2.0,0.0
21:04:25,,0.0,4.0
21:04:30,,0.0,6.0
21:04:35,,4.0,2.0
21:04:40,,0.0,1.0
21:04:45,,2.0,2.0
21:04:50,,1.0,2.0
21:04:55,,2.0,2.0
21:05:00,,3.0,1.0
21:05:05,,4.0,0.0
21:05:10,,5.0,0.0
21:05:15,,4.0,0.0
21:05:20,,0.0,0.0
21:05:25,,3.0,1.0
21:05:30,,4.0,3.0
21:05:35,,3.0,3.0
21:05:40,,2.0,4.0
21:05:45,,0.0,3.0
21:05:50,,1.0,4.0
21:05:55,,1.0,1.0
21:06:00,,1.0,0.0
21:06:05,,3.0,0.0
21:06:10,,1.0,0.0
21:06:15,,1.0,2.0
21:06:20,,2.0,1.0
21:06:25,,2.0,0.0
21:06:30,,3.0,0.0
21:06:35,,5.0,1.0
21:06:40,,2.0,0.0
21:06:45,,0.0,0.0
21:06:50,,1.0,0.0
21:06:55,,1.0,2.0
21:07:00,,3.0,3.0
21:07:05,,2.0,5.0
21:07:10,,2.0,3.0
21:07:15,,1.0,2.0
21:07:20,,0.0,0.0
21:07:25,,3.0,2.0
21:07:30,,3.0,2.0
21:07:35,,5.0,2.0
21:07:40,,5.0,2.0
21:07:45,,4.0,0.0
21:07:50,,2.0,1.0
21:07:55,,2.0,0.0
21:08:00,,1.0,1.0
21:08:05,,1.0,3.0
21:08:10,,2.0,2.0
21:08:15,,2.0,1.0
21:08:20,,4.0,0.0
21:08:25,,2.0,0.0
21:08:30,,1.0,0.0
21:08:35,,2.0,3.0
21:08:40,,3.0,0.0
21:08:45,,2.0,2.0
21:08:50,,2.0,3.0
21:08:55,,1.0,2.0
21:09:00,,1.0,1.0
21:09:05,,2.0,1.0
21:09:10,,1.0,2.0
21:09:15,,3.0,0.0
21:09:20,,1.0,0.0
21:09:25,,1.0,4.0
21:09:30,,1.0,4.0
21:09:35,,1.0,5.0
21:09:40,,3.0,6.0
21:09:45,,1.0,0.0
21:09:50,,2.0,2.0
21:09:55,,4.0,1.0
21:10:00,,1.0,2.0
21:10:05,,4.0,3.0
21:10:10,,4.0,1.0
21:10:15,,3.0,3.0
21:10:20,,3.0,0.0
21:10:25,,1.0,1.0
21:10:30,,2.0,0.0
21:10:35,,1.0,0.0
21:10:40,,4.0,0.0
21:10:45,,1.0,1.0
21:10:50,,1.0,5.0
21:10:55,,3.0,3.0
21:11:00,,1.0,3.0
21:11:05,,1.0,1.0
21:11:10,,0.0,1.0
21:11:15,,2.0,0.0
21:11:20,,7.0,0.0
21:11:25,,5.0,1.0
21:11:30,,1.0,1.0
21:11:35,,4.0,1.0
21:11:40,,2.0,2.0
21:11:45,,3.0,3.0
21:11:50,,2.0,2.0
21:11:55,,0.0,3.0
21:12:00,,3.0,2.0
21:12:05,,1.0,2.0
21:12:10,,6.0,3.0
21:12:15,,2.0,1.0
21:12:20,,4.0,1.0
21:12:25,,1.0,1.0
21:12:30,,3.0,0.0
21:12:35,,4.0,3.0
21:12:40,,2.0,1.0
21:12:45,,4.0,0.0
21:12:50,,3.0,1.0
21:12:55,,1.0,0.0
21:13:00,,2.0,0.0
21:13:05,,3.0,3.0
21:13:10,,3.0,0.0
21:13:15,,3.0,4.0
21:13:20,,0.0,3.0
21:13:25,,0.0,3.0
21:13:30,,1.0,2.0
21:13:35,,2.0,2.0
21:13:40,,1.0,1.0
21:13:45,,3.0,2.0
21:13:50,,2.0,1.0
21:13:55,,0.0,1.0
21:14:00,,3.0,3.0
21:14:05,,1.0,1.0
21:14:10,,5.0,2.0
21:14:15,,4.0,0.0
21:14:20,,0.0,0.0
21:14:25,,5.0,0.0
21:14:30,,3.0,0.0
21:14:35,,0.0,1.0
21:14:40,,3.0,4.0
21:14:45,,3.0,3.0
21:14:50,,2.0,5.0
21:14:55,,0.0,5.0
21:15:00,,0.0,0.0
21:15:05,,2.0,1.0
21:15:10,,0.0,1.0
21:15:15,,5.0,1.0
21:15:20,,1.0,1.0
21:15:25,,5.0,1.0
21:15:30,,5.0,1.0
21:15:35,,2.0,2.0
21:15:40,,4.0,3.0
21:15:45,,1.0,1.0
21:15:50,,1.0,2.0
21:15:55,,1.0,3.0
21:16:00,,3.0,3.0
21:16:05,,0.0,3.0
21:16:10,,6.0,5.0
21:16:15,,2.0,2.0
21:16:20,,4.0,2.0
21:16:25,,3.0,2.0
21:16:30,,3.0,0.0
21:16:35,,0.0,0.0
21:16:40,,3.0,4.0
21:16:45,,4.0,0.0
21:16:50,,5.0,2.0
21:16:55,,4.0,2.0
21:17:00,,4.0,3.0
21:17:05,,2.0,3.0
21:17:10,,3.0,2.0
21:17:15,,2.0,1.0
21:17:20,,2.0,3.0
21:17:25,,2.0,1.0
21:17:30,,1.0,1.0
21:17:35,,3.0,5.0
21:17:40,,1.0,5.0
21:17:45,,3.0,2.0
21:17:50,,4.0,3.0
21:17:55,,0.0,1.0
21:18:00,,1.0,1.0
21:18:05,,3.0,0.0
21:18:10,,2.0,1.0
21:18:15,,3.0,0.0
21:18:20,,3.0,1.0
21:18:25,,3.0,2.0
21:18:30,,1.0,3.0
21:18:35,,0.0,2.0
21:18:40,,,
21:18:45,,1.0,0.0
21:18:50,,2.0,1.0
21:18:55,,4.0,1.0
21:19:00,,3.0,0.0
21:19:05,,3.0,2.0
21:19:10,,1.0,2.0
21:19:15,,1.0,7.0
21:19:20,,0.0,6.0
21:19:25,,3.0,2.0
21:19:30,,1.0,1.0
21:19:35,,1.0,0.0
21:19:40,,1.0,0.0
21:19:45,,5.0,1.0
21:19:50,,5.0,0.0
21:19:55,,1.0,1.0
21:20:00,,5.0,1.0
21:20:05,,3.0,1.0
21:20:10,,1.0,0.0
21:20:15,,1.0,0.0
21:20:20,,2.0,0.0
21:20:25,,2.0,2.0
21:20:30,,2.0,0.0
21:20:35,,1.0,1.0
21:20:40,,2.0,1.0
21:20:45,,2.0,0.0
21:20:50,,3.0,5.0
21:20:55,,0.0,5.0
21:21:00,,0.0,3.0
21:21:05,,1.0,4.0
21:21:10,,3.0,1.0
21:21:15,,4.0,2.0
21:21:20,,3.0,2.0
21:21:25,,4.0,0.0
21:21:30,,7.0,0.0
21:21:35,,1.0,1.0
21:21:40,,5.0,0.0
21:21:45,,3.0,0.0
21:21:50,,2.0,1.0
21:21:55,,2.0,0.0
21:22:00,,1.0,1.0
21:22:05,,1.0,1.0
21:22:10,,3.0,0.0
21:22:15,,0.0,3.0
21:22:20,,1.0,3.0
21:22:25,,3.0,3.0
21:22:30,,3.0,1.0
21:22:35,,0.0,4.0
21:22:40,,2.0,1.0
21:22:45,,2.0,2.0
21:22:50,,3.0,2.0
21:22:55,,4.0,1.0
21:23:00,,4.0,0.0
21:23:05,,3.0,1.0
21:23:10,,2.0,4.0
21:23:15,,2.0,0.0
21:23:20,,0.0,0.0
21:23:25,,0.0,0.0
21:23:30,,3.0,0.0
21:23:35,,1.0,1.0
21:23:40,,2.0,1.0
21:23:45,,1.0,4.0
21:23:50,,1.0,4.0
21:23:55,,1.0,5.0
21:24:00,,4.0,4.0
21:24:05,,3.0,4.0
21:24:10,,1.0,2.0
21:24:15,,3.0,3.0
21:24:20,,4.0,0.0
21:24:25,,3.0,2.0
21:24:30,,3.0,1.0
21:24:35,,3.0,0.0
21:24:40,,5.0,3.0
21:24:45,,3.0,2.0
21:24:50,,3.0,0.0
21:24:55,,5.0,3.0
21:25:00,,2.0,0.0
21:25:05,,0.0,1.0
21:25:10,,2.0,1.0
21:25:15,,2.0,1.0
21:25:20,,1.0,3.0
21:25:25,,1.0,1.0
21:25:30,,0.0,0.0
21:25:35,,1.0,4.0
21:25:40,,1.0,0.0
21:25:45,,2.0,3.0
21:25:50,,1.0,2.0
21:25:55,,0.0,2.0
21:26:00,,3.0,0.0
21:26:05,,2.0,0.0
21:26:10,,4.0,0.0
21:26:15,,4.0,0.0
21:26:20,,2.0,0.0
21:26:25,,2.0,2.0
21:26:30,,2.0,1.0
21:26:35,,2.0,0.0
21:26:40,,2.0,2.0
21:26:45,,1.0,3.0
21:26:50,,2.0,4.0
21:26:55,,2.0,4.0
21:27:00,,1.0,2.0
21:27:05,,0.0,2.0
21:27:10,,0.0,1.0
21:27:15,,6.0,1.0
21:27:20,,3.0,2.0
21:27:25,,5.0,0.0
21:27:30,,4.0,1.0
21:27:35,,4.0,2.0
21:27:40,,6.0,2.0
21:27:45,,3.0,1.0
21:27:50,,1.0,0.0
21:27:55,,2.0,2.0
21:28:00,,3.0,1.0
21:28:05,,1.0,2.0
21:28:10,,2.0,4.0
21:28:15,,2.0,1.0
21:28:20,,6.0,1.0
21:28:25,,3.0,0.0
21:28:30,,3.0,0.0
21:28:35,,0.0,3.0
21:28:40,,2.0,3.0
21:28:45,,2.0,2.0
21:28:50,,2.0,0.0
21:28:55,,1.0,0.0
21:29:00,,2.0,1.0
21:29:05,,1.0,3.0
21:29:10,,5.0,3.0
21:29:15,,4.0,2.0
21:29:20,,2.0,1.0
21:29:25,,0.0,0.0
21:29:30,,1.0,1.0
21:29:35,,0.0,4.0
21:29:40,,3.0,2.0
21:29:45,,4.0,1.0
21:29:50,,5.0,1.0
21:29:55,,2.0,1.0
21:30:00,,3.0,0.0
21:30:05,,3.0,0.0
21:30:10,,0.0,2.0
21:30:15,,0.0,1.0
21:30:20,,2.0,3.0
21:30:25,,6.0,0.0
21:30:30,,0.0,1.0
21:30:35,,1.0,1.0
21:30:40,,2.0,1.0
21:30:45,,2.0,2.0
21:30:50,,1.0,4.0
21:30:55,,2.0,4.0
21:31:00,,1.0,0.0
21:31:05,,1.0,0.0
21:31:10,,0.0,1.0
21:31:15,,2.0,2.0
21:31:20,,4.0,1.0
21:31:25,,4.0,2.0
21:31:30,,2.0,1.0
21:31:35,,4.0,0.0
21:31:40,,2.0,0.0
21:31:45,,2.0,1.0
21:31:50,,0.0,1.0
21:31:55,,5.0,2.0
21:32:00,,1.0,1.0
21:32:05,,3.0,3.0
21:32:10,,0.0,1.0
21:32:15,,4.0,3.0
21:32:20,,2.0,3.0
21:32:25,,1.0,0.0
21:32:30,,2.0,1.0
21:32:35,,2.0,1.0
21:32:40,,4.0,3.0
21:32:45,,4.0,1.0
21:32:50,,1.0,0.0
21:32:55,,2.0,0.0
21:33:00,,0.0,0.0
21:33:05,,1.0,2.0
21:33:10,,2.0,1.0
21:33:15,,2.0,2.0
21:33:20,,3.0,2.0
21:33:25,,2.0,0.0
21:33:30,,0.0,1.0
21:33:35,,2.0,7.0
21:33:40,,2.0,1.0
21:33:45,,3.0,2.0
21:33:50,,0.0,4.0
21:33:55,,2.0,1.0
21:34:00,,0.0,0.0
21:34:05,,2.0,1.0
21:34:10,,4.0,1.0
21:34:15,,3.0,0.0
21:34:20,,3.0,3.0
21:34:25,,3.0,2.0
21:34:30,,3.0,0.0
21:34:35,,4.0,0.0
21:34:40,,1.0,0.0
21:34:45,,1.0,0.0
21:34:50,,3.0,0.0
21:34:55,,3.0,3.0
21:35:00,,0.0,3.0
21:35:05,,0.0,2.0
21:35:10,,2.0,1.0
21:35:15,,3.0,5.0
21:35:20,,2.0,1.0
21:35:25,,2.0,1.0
21:35:30,,3.0,2.0
21:35:35,,1.0,1.0
21:35:40,,6.0,1.0
21:35:45,,1.0,3.0
21:35:50,,,
21:35:55,,0.0,2.0
21:36:00,,4.0,2.0
21:36:05,,0.0,2.0
21:36:10,,3.0,1.0
