Time,S1,S2,S3
21:36:15,,3.0,2.0
21:36:20,,2.0,3.0
21:36:25,,1.0,2.0
21:36:30,,4.0,0.0
21:36:35,,2.0,3.0
21:36:40,,1.0,0.0
21:36:45,,3.0,2.0
21:36:50,,0.0,1.0
21:36:55,,0.0,0.0
21:37:00,,2.0,2.0
21:37:05,,3.0,1.0
21:37:10,,2.0,3.0
21:37:15,,2.0,2.0
21:37:20,,4.0,0.0
21:37:25,,1.0,2.0
21:37:30,,2.0,3.0
21:37:35,,1.0,3.0
21:37:40,,2.0,5.0
21:37:45,,2.0,2.0
21:37:50,,2.0,1.0
21:37:55,,0.0,2.0
21:38:00,,2.0,1.0
21:38:05,,0.0,1.0
21:38:10,,0.0,0.0
21:38:15,,5.0,0.0
21:38:20,,2.0,2.0
21:38:25,,2.0,1.0
21:38:30,,2.0,1.0
21:38:35,,3.0,4.0
21:38:40,,3.0,2.0
21:38:45,,1.0,2.0
21:38:50,,4.0,5.0
21:38:55,,3.0,1.0
21:39:00,,2.0,0.0
21:39:05,,1.0,1.0
21:39:10,,2.0,0.0
21:39:15,,4.0,0.0
21:39:20,,3.0,1.0
21:39:25,,2.0,0.0
21:39:30,,5.0,0.0
21:39:35,,2.0,1.0
21:39:40,,2.0,0.0
21:39:45,,1.0,2.0
21:39:50,,2.0,2.0
21:39:55,,,
21:40:00,,1.0,1.0
21:40:05,,1.0,5.0
21:40:10,,2.0,5.0
21:40:15,,2.0,7.0
21:40:20,,0.0,3.0
21:40:25,,0.0,1.0
21:40:30,,1.0,0.0
21:40:35,,0.0,2.0
21:40:40,,5.0,0.0
21:40:45,,3.0,0.0
21:40:50,,1.0,3.0
21:40:55,,1.0,2.0
21:41:00,,3.0,1.0
21:41:05,,0.0,0.0
21:41:10,,0.0,0.0
21:41:15,,2.0,0.0
21:41:20,,3.0,1.0
21:41:25,,4.0,5.0
21:41:30,,1.0,3.0
21:41:35,,1.0,2.0
21:41:40,,1.0,0.0
21:41:45,,1.0,2.0
21:41:50,,1.0,0.0
21:41:55,,0.0,0.0
21:42:00,,5.0,0.0
21:42:05,,3.0,4.0
21:42:10,,4.0,0.0
21:42:15,,2.0,0.0
21:42:20,,3.0,3.0
21:42:25,,0.0,2.0
21:42:30,,1.0,0.0
21:42:35,,2.0,1.0
21:42:40,,0.0,2.0
21:42:45,,0.0,2.0
21:42:50,,1.0,1.0
21:42:55,,3.0,0.0
21:43:00,,2.0,0.0
21:43:05,,2.0,1.0
21:43:10,,5.0,0.0
21:43:15,,3.0,1.0
21:43:20,,3.0,0.0
21:43:25,,0.0,0.0
21:43:30,,0.0,0.0
21:43:35,,4.0,0.0
21:43:40,,1.0,2.0
21:43:45,,0.0,5.0
21:43:50,,3.0,6.0
21:43:55,,0.0,1.0
21:44:00,,2.0,0.0
21:44:05,,4.0,0.0
21:44:10,,6.0,0.0
21:44:15,,2.0,2.0
21:44:20,,2.0,3.0
21:44:25,,3.0,0.0
21:44:30,,1.0,0.0
21:44:35,,2.0,1.0
21:44:40,,,
21:44:45,,3.0,5.0
21:44:50,,3.0,3.0
21:44:55,,1.0,1.0
21:45:00,,1.0,3.0
21:45:05,,4.0,0.0
21:45:10,,1.0,0.0
21:45:15,,0.0,3.0
21:45:20,,0.0,3.0
21:45:25,,6.0,1.0
21:45:30,,2.0,1.0
21:45:35,,2.0,1.0
21:45:40,,4.0,1.0
21:45:45,,0.0,0.0
21:45:50,,2.0,2.0
21:45:55,,3.0,2.0
21:46:00,,0.0,2.0
21:46:05,,4.0,1.0
21:46:10,,0.0,2.0
21:46:15,,2.0,3.0
21:46:20,,4.0,0.0
21:46:25,,2.0,0.0
21:46:30,,3.0,0.0
21:46:35,,0.0,0.0
21:46:40,,2.0,0.0
21:46:45,,1.0,2.0
21:46:50,,3.0,0.0
21:46:55,,2.0,2.0
21:47:00,,0.0,5.0
21:47:05,,0.0,3.0
21:47:10,,0.0,1.0
21:47:15,,0.0,1.0
21:47:20,,3.0,2.0
21:47:25,,2.0,0.0
21:47:30,,3.0,0.0
21:47:35,,3.0,1.0
21:47:40,,4.0,0.0
21:47:45,,1.0,3.0
21:47:50,,1.0,1.0
21:47:55,,1.0,0.0
21:48:00,,4.0,1.0
21:48:05,,2.0,6.0
21:48:10,,0.0,5.0
21:48:15,,0.0,2.0
21:48:20,,2.0,0.0
21:48:25,,1.0,0.0
21:48:30,,2.0,0.0
21:48:35,,0.0,2.0
21:48:40,,1.0,0.0
21:48:45,,4.0,1.0
21:48:50,,2.0,0.0
21:48:55,,2.0,0.0
21:49:00,,1.0,2.0
21:49:05,,,
21:49:10,,0.0,5.0
21:49:15,,0.0,5.0
21:49:20,,2.0,0.0
21:49:25,,3.0,0.0
21:49:30,,1.0,3.0
21:49:35,,0.0,1.0
21:49:40,,2.0,1.0
21:49:45,,4.0,0.0
21:49:50,,4.0,0.0
21:49:55,,0.0,2.0
21:50:00,,3.0,1.0
21:50:05,,3.0,2.0
21:50:10,,2.0,0.0
21:50:15,,1.0,1.0
21:50:20,,0.0,1.0
21:50:25,,2.0,3.0
21:50:30,,1.0,3.0
21:50:35,,1.0,1.0
21:50:40,,2.0,0.0
21:50:45,,5.0,0.0
21:50:50,,2.0,1.0
21:50:55,,2.0,3.0
21:51:00,,3.0,0.0
21:51:05,,2.0,2.0
21:51:10,,3.0,2.0
21:51:15,,3.0,0.0
21:51:20,,0.0,2.0
21:51:25,,1.0,3.0
21:51:30,,1.0,4.0
21:51:35,,0.0,2.0
21:51:40,,2.0,2.0
21:51:45,,3.0,0.0
21:51:50,,2.0,0.0
21:51:55,,2.0,2.0
21:52:00,,1.0,0.0
21:52:05,,5.0,0.0
21:52:10,,2.0,2.0
21:52:15,,2.0,1.0
21:52:20,,2.0,2.0
21:52:25,,1.0,2.0
21:52:30,,2.0,3.0
21:52:35,,5.0,3.0
21:52:40,,3.0,1.0
21:52:45,,2.0,0.0
21:52:50,,1.0,3.0
21:52:55,,2.0,3.0
21:53:00,,4.0,3.0
21:53:05,,2.0,4.0
21:53:10,,3.0,0.0
21:53:15,,2.0,0.0
21:53:20,,3.0,1.0
21:53:25,,3.0,4.0
21:53:30,,2.0,3.0
21:53:35,,2.0,1.0
21:53:40,,2.0,1.0
21:53:45,,2.0,0.0
21:53:50,,3.0,0.0
21:53:55,,3.0,0.0
21:54:00,,3.0,3.0
21:54:05,,0.0,0.0
21:54:10,,,
21:54:15,,2.0,0.0
21:54:20,,0.0,0.0
21:54:25,,0.0,5.0
21:54:30,,1.0,4.0
21:54:35,,2.0,8.0
21:54:40,,1.0,1.0
21:54:45,,0.0,2.0
21:54:50,,2.0,0.0
21:54:55,,4.0,1.0
21:55:00,,3.0,2.0
21:55:05,,4.0,0.0
21:55:10,,4.0,1.0
21:55:15,,2.0,4.0
21:55:20,,2.0,1.0
21:55:25,,2.0,2.0
21:55:30,,0.0,0.0
21:55:35,,2.0,2.0
21:55:40,,3.0,1.0
21:55:45,,3.0,1.0
21:55:50,,5.0,0.0
21:55:55,,0.0,1.0
21:56:00,,1.0,0.0
21:56:05,,2.0,0.0
21:56:10,,5.0,2.0
21:56:15,,3.0,1.0
21:56:20,,4.0,2.0
21:56:25,,1.0,1.0
21:56:30,,2.0,3.0
21:56:35,,1.0,1.0
21:56:40,,0.0,0.0
21:56:45,,0.0,0.0
21:56:50,,3.0,0.0
21:56:55,,4.0,0.0
21:57:00,,2.0,1.0
21:57:05,,1.0,2.0
21:57:10,,1.0,4.0
21:57:15,,1.0,3.0
21:57:20,,2.0,1.0
21:57:25,,2.0,1.0
21:57:30,,1.0,0.0
21:57:35,,3.0,3.0
21:57:40,,3.0,1.0
21:57:45,,0.0,3.0
21:57:50,,3.0,2.0
21:57:55,,2.0,1.0
21:58:00,,1.0,2.0
21:58:05,,0.0,1.0
21:58:10,,1.0,0.0
21:58:15,,2.0,3.0
21:58:20,,2.0,1.0
21:58:25,,3.0,1.0
21:58:30,,1.0,0.0
21:58:35,,4.0,2.0
21:58:40,,2.0,1.0
21:58:45,,1.0,4.0
21:58:50,,2.0,4.0
21:58:55,,2.0,0.0
21:59:00,,3.0,2.0
21:59:05,,1.0,5.0
21:59:10,,2.0,0.0
21:59:15,,0.0,0.0
21:59:20,,3.0,1.0
21:59:25,,4.0,0.0
21:59:30,,1.0,2.0
21:59:35,,1.0,0.0
21:59:40,,4.0,0.0
21:59:45,,5.0,4.0
21:59:50,,2.0,1.0
21:59:55,,0.0,1.0
22:00:00,,1.0,1.0
22:00:05,,1.0,0.0
22:00:10,,1.0,2.0
22:00:15,,0.0,0.0
22:00:20,,0.0,0.0
22:00:25,,0.0,2.0
22:00:30,,3.0,0.0
22:00:35,,0.0,0.0
22:00:40,,2.0,0.0
22:00:45,,2.0,2.0
22:00:50,,2.0,3.0
22:00:55,,0.0,0.0
22:01:00,,3.0,0.0
22:01:05,,1.0,0.0
22:01:10,,3.0,2.0
22:01:15,,2.0,0.0
22:01:20,,2.0,0.0
22:01:25,,0.0,1.0
22:01:30,,0.0,0.0
22:01:35,,2.0,2.0
22:01:40,,0.0,1.0
22:01:45,,2.0,1.0
22:01:50,,0.0,2.0
22:01:55,,0.0,3.0
22:02:00,,1.0,2.0
22:02:05,,1.0,1.0
22:02:10,,1.0,0.0
22:02:15,,3.0,0.0
22:02:20,,4.0,1.0
22:02:25,,3.0,1.0
22:02:30,,2.0,0.0
22:02:35,,2.0,0.0
22:02:40,,4.0,2.0
22:02:45,,2.0,0.0
22:02:50,,2.0,1.0
22:02:55,,3.0,3.0
22:03:00,,1.0,0.0
22:03:05,,1.0,2.0
22:03:10,,2.0,1.0
22:03:15,,5.0,3.0
22:03:20,,2.0,0.0
22:03:25,,1.0,0.0
22:03:30,,1.0,0.0
22:03:35,,3.0,0.0
22:03:40,,1.0,0.0
22:03:45,,4.0,1.0
22:03:50,,0.0,3.0
22:03:55,,3.0,3.0
22:04:00,,3.0,3.0
22:04:05,,1.0,1.0
22:04:10,,3.0,1.0
22:04:15,,2.0,0.0
22:04:20,,3.0,1.0
22:04:25,,2.0,0.0
22:04:30,,2.0,0.0
22:04:35,,2.0,0.0
22:04:40,,2.0,1.0
22:04:45,,1.0,1.0
22:04:50,,0.0,1.0
22:04:55,,2.0,0.0
22:05:00,,2.0,3.0
22:05:05,,1.0,2.0
22:05:10,,2.0,2.0
22:05:15,,2.0,0.0
22:05:20,,3.0,0.0
22:05:25,,0.0,1.0
22:05:30,,3.0,1.0
22:05:35,,1.0,4.0
22:05:40,,4.0,0.0
22:05:45,,4.0,1.0
22:05:50,,1.0,0.0
22:05:55,,3.0,3.0
22:06:00,,2.0,2.0
22:06:05,,1.0,0.0
22:06:10,,6.0,2.0
22:06:15,,1.0,3.0
22:06:20,,,
22:06:25,,1.0,0.0
22:06:30,,3.0,2.0
22:06:35,,2.0,4.0
22:06:40,,4.0,2.0
22:06:45,,2.0,2.0
22:06:50,,1.0,3.0
22:06:55,,3.0,1.0
22:07:00,,1.0,3.0
22:07:05,,3.0,3.0
22:07:10,,5.0,3.0
22:07:15,,3.0,3.0
22:07:20,,2.0,2.0
22:07:25,,0.0,0.0
22:07:30,,2.0,1.0
22:07:35,,3.0,0.0
22:07:40,,3.0,1.0
22:07:45,,4.0,0.0
22:07:50,,4.0,1.0
22:07:55,,2.0,2.0
22:08:00,,0.0,0.0
22:08:05,,0.0,0.0
22:08:10,,3.0,3.0
22:08:15,,0.0,2.0
22:08:20,,0.0,0.0
22:08:25,,2.0,1.0
22:08:30,,1.0,0.0
22:08:35,,0.0,0.0
22:08:40,,2.0,0.0
22:08:45,,3.0,0.0
22:08:50,,2.0,1.0
22:08:55,,3.0,1.0
22:09:00,,1.0,2.0
22:09:05,,0.0,1.0
22:09:10,,0.0,3.0
22:09:15,,1.0,3.0
22:09:20,,2.0,1.0
22:09:25,,1.0,1.0
22:09:30,,2.0,2.0
22:09:35,,4.0,1.0
22:09:40,,4.0,1.0
22:09:45,,1.0,0.0
22:09:50,,3.0,2.0
22:09:55,,2.0,1.0
22:10:00,,1.0,0.0
22:10:05,,1.0,1.0
22:10:10,,3.0,0.0
22:10:15,,2.0,2.0
22:10:20,,1.0,5.0
22:10:25,,0.0,6.0
22:10:30,,0.0,4.0
22:10:35,,1.0,0.0
22:10:40,,0.0,0.0
22:10:45,,0.0,0.0
22:10:50,,3.0,0.0
22:10:55,,2.0,3.0
22:11:00,,4.0,2.0
22:11:05,,2.0,2.0
22:11:10,,4.0,2.0
22:11:15,,2.0,2.0
22:11:20,,4.0,2.0
22:11:25,,1.0,1.0
22:11:30,,0.0,1.0
22:11:35,,3.0,0.0
22:11:40,,,
22:11:45,,4.0,1.0
22:11:50,,1.0,0.0
22:11:55,,2.0,0.0
22:12:00,,1.0,0.0
22:12:05,,0.0,0.0
22:12:10,,1.0,0.0
22:12:15,,0.0,0.0
22:12:20,,0.0,1.0
22:12:25,,3.0,1.0
22:12:30,,0.0,3.0
22:12:35,,0.0,5.0
22:12:40,,0.0,7.0
22:12:45,,1.0,1.0
22:12:50,,1.0,0.0
22:12:55,,1.0,2.0
22:13:00,,3.0,2.0
22:13:05,,2.0,2.0
22:13:10,,3.0,2.0
22:13:15,,5.0,1.0
22:13:20,,3.0,3.0
22:13:25,,1.0,4.0
22:13:30,,4.0,4.0
22:13:35,,4.0,4.0
22:13:40,,2.0,1.0
22:13:45,,3.0,0.0
22:13:50,,1.0,2.0
22:13:55,,1.0,0.0
22:14:00,,5.0,0.0
22:14:05,,2.0,1.0
22:14:10,,1.0,1.0
22:14:15,,3.0,1.0
22:14:20,,4.0,0.0
22:14:25,,3.0,0.0
22:14:30,,2.0,0.0
22:14:35,,3.0,0.0
22:14:40,,3.0,2.0
22:14:45,,2.0,5.0
22:14:50,,4.0,7.0
22:14:55,,2.0,0.0
22:15:00,,1.0,3.0
22:15:05,,0.0,0.0
22:15:10,,2.0,0.0
22:15:15,,2.0,2.0
22:15:20,,1.0,0.0
22:15:25,,2.0,0.0
22:15:30,,1.0,0.0
22:15:35,,3.0,2.0
22:15:40,,1.0,3.0
22:15:45,,0.0,3.0
22:15:50,,3.0,2.0
22:15:55,,0.0,6.0
22:16:00,,2.0,5.0
22:16:05,,1.0,2.0
22:16:10,,0.0,1.0
22:16:15,,2.0,2.0
22:16:20,,4.0,2.0
22:16:25,,1.0,1.0
22:16:30,,1.0,0.0
22:16:35,,1.0,3.0
22:16:40,,3.0,1.0
22:16:45,,7.0,2.0
22:16:50,,7.0,1.0
22:16:55,,3.0,1.0
22:17:00,,2.0,0.0
22:17:05,,0.0,2.0
22:17:10,,1.0,1.0
22:17:15,,1.0,1.0
22:17:20,,1.0,0.0
22:17:25,,2.0,0.0
22:17:30,,0.0,0.0
22:17:35,,3.0,0.0
22:17:40,,1.0,1.0
22:17:45,,2.0,0.0
22:17:50,,5.0,2.0
22:17:55,,0.0,4.0
22:18:00,,1.0,0.0
22:18:05,,0.0,1.0
22:18:10,,2.0,2.0
22:18:15,,1.0,1.0
22:18:20,,0.0,1.0
22:18:25,,3.0,0.0
22:18:30,,2.0,2.0
22:18:35,,1.0,0.0
22:18:40,,1.0,4.0
22:18:45,,4.0,2.0
22:18:50,,0.0,1.0
22:18:55,,2.0,2.0
22:19:00,,0.0,2.0
22:19:05,,0.0,1.0
22:19:10,,1.0,1.0
22:19:15,,1.0,3.0
22:19:20,,3.0,5.0
22:19:25,,3.0,4.0
22:19:30,,2.0,0.0
22:19:35,,2.0,1.0
22:19:40,,3.0,0.0
22:19:45,,4.0,0.0
22:19:50,,4.0,2.0
22:19:55,,5.0,0.0
22:20:00,,3.0,0.0
22:20:05,,1.0,0.0
22:20:10,,2.0,0.0
22:20:15,,1.0,2.0
22:20:20,,0.0,3.0
22:20:25,,1.0,2.0
22:20:30,,0.0,0.0
22:20:35,,0.0,1.0
22:20:40,,0.0,0.0
22:20:45,,1.0,0.0
22:20:50,,2.0,0.0
22:20:55,,1.0,0.0
22:21:00,,1.0,4.0
22:21:05,,2.0,2.0
22:21:10,,3.0,0.0
22:21:15,,0.0,1.0
22:21:20,,2.0,5.0
22:21:25,,0.0,2.0
22:21:30,,0.0,2.0
22:21:35,,3.0,0.0
22:21:40,,3.0,0.0
22:21:45,,0.0,1.0
22:21:50,,3.0,4.0
22:21:55,,3.0,0.0
22:22:00,,1.0,1.0
22:22:05,,5.0,1.0
22:22:10,,1.0,0.0
22:22:15,,1.0,0.0
22:22:20,,0.0,1.0
22:22:25,,2.0,6.0
22:22:30,,1.0,0.0
22:22:35,,0.0,3.0
22:22:40,,1.0,1.0
22:22:45,,0.0,0.0
22:22:50,,2.0,0.0
22:22:55,,4.0,0.0
22:23:00,,2.0,1.0
22:23:05,,0.0,1.0
22:23:10,,3.0,1.0
22:23:15,,2.0,0.0
22:23:20,,0.0,0.0
22:23:25,,1.0,3.0
22:23:30,,2.0,2.0
22:23:35,,0.0,2.0
22:23:40,,1.0,0.0
22:23:45,,0.0,1.0
22:23:50,,5.0,0.0
22:23:55,,0.0,0.0
22:24:00,,1.0,1.0
22:24:05,,3.0,0.0
22:24:10,,1.0,0.0
22:24:15,,3.0,0.0
22:24:20,,2.0,2.0
22:24:25,,2.0,4.0
22:24:30,,0.0,4.0
22:24:35,,1.0,3.0
22:24:40,,1.0,0.0
22:24:45,,0.0,0.0
22:24:50,,1.0,0.0
22:24:55,,1.0,1.0
22:25:00,,1.0,1.0
22:25:05,,4.0,0.0
22:25:10,,2.0,0.0
22:25:15,,3.0,2.0
22:25:20,,0.0,2.0
22:25:25,,3.0,0.0
22:25:30,,0.0,5.0
22:25:35,,1.0,4.0
22:25:40,,3.0,2.0
22:25:45,,1.0,1.0
22:25:50,,2.0,0.0
22:25:55,,1.0,0.0
22:26:00,,3.0,1.0
22:26:05,,4.0,0.0
22:26:10,,5.0,0.0
22:26:15,,3.0,0.0
22:26:20,,1.0,0.0
22:26:25,,2.0,2.0
22:26:30,,1.0,3.0
22:26:35,,0.0,3.0
22:26:40,,2.0,1.0
22:26:45,,0.0,0.0
22:26:50,,0.0,2.0
22:26:55,,,
22:27:00,,2.0,1.0
22:27:05,,3.0,0.0
22:27:10,,2.0,0.0
22:27:15,,3.0,0.0
22:27:20,,2.0,0.0
22:27:25,,2.0,0.0
22:27:30,,5.0,2.0
22:27:35,,5.0,1.0
22:27:40,,0.0,1.0
22:27:45,,1.0,0.0
22:27:50,,0.0,1.0
22:27:55,,1.0,0.0
22:28:00,,1.0,1.0
22:28:05,,2.0,1.0
22:28:10,,1.0,1.0
22:28:15,,2.0,3.0
22:28:20,,1.0,0.0
22:28:25,,3.0,0.0
22:28:30,,2.0,2.0
22:28:35,,2.0,1.0
22:28:40,,2.0,3.0
22:28:45,,3.0,0.0
22:28:50,,1.0,0.0
22:28:55,,0.0,0.0
22:29:00,,3.0,0.0
22:29:05,,3.0,3.0
22:29:10,,1.0,0.0
22:29:15,,3.0,1.0
22:29:20,,1.0,1.0
22:29:25,,0.0,0.0
22:29:30,,5.0,2.0
22:29:35,,3.0,1.0
22:29:40,,3.0,3.0
22:29:45,,2.0,4.0
22:29:50,,1.0,2.0
22:29:55,,1.0,0.0
22:30:00,,2.0,1.0
22:30:05,,3.0,1.0
22:30:10,,2.0,1.0
22:30:15,,2.0,2.0
22:30:20,,2.0,1.0
22:30:25,,3.0,1.0
22:30:30,,1.0,0.0
22:30:35,,2.0,1.0
22:30:40,,0.0,3.0
22:30:45,,3.0,2.0
22:30:50,,1.0,0.0
22:30:55,,2.0,2.0
22:31:00,,4.0,0.0
22:31:05,,1.0,1.0
22:31:10,,4.0,1.0
22:31:15,,3.0,1.0
22:31:20,,2.0,1.0
22:31:25,,2.0,0.0
22:31:30,,0.0,0.0
22:31:35,,1.0,0.0
22:31:40,,2.0,2.0
22:31:45,,5.0,3.0
22:31:50,,2.0,1.0
22:31:55,,1.0,0.0
22:32:00,,2.0,0.0
22:32:05,,0.0,0.0
22:32:10,,0.0,0.0
22:32:15,,1.0,0.0
22:32:20,,3.0,0.0
22:32:25,,2.0,0.0
22:32:30,,1.0,3.0
22:32:35,,1.0,1.0
22:32:40,,0.0,0.0
22:32:45,,0.0,1.0
22:32:50,,1.0,0.0
22:32:55,,4.0,4.0
22:33:00,,2.0,6.0
22:33:05,,1.0,0.0
22:33:10,,1.0,0.0
22:33:15,,2.0,1.0
22:33:20,,3.0,0.0
22:33:25,,2.0,2.0
22:33:30,,2.0,3.0
22:33:35,,2.0,0.0
22:33:40,,3.0,1.0
22:33:45,,2.0,2.0
22:33:50,,0.0,0.0
22:33:55,,1.0,3.0
22:34:00,,2.0,1.0
22:34:05,,2.0,0.0
22:34:10,,3.0,0.0
22:34:15,,2.0,1.0
22:34:20,,3.0,2.0
22:34:25,,3.0,0.0
22:34:30,,3.0,0.0
22:34:35,,0.0,0.0
22:34:40,,3.0,1.0
22:34:45,,0.0,2.0
22:34:50,,1.0,0.0
22:34:55,,3.0,2.0
22:35:00,,0.0,0.0
22:35:05,,0.0,1.0
22:35:10,,0.0,0.0
22:35:15,,3.0,0.0
22:35:20,,3.0,0.0
22:35:25,,2.0,2.0
22:35:30,,0.0,0.0
22:35:35,,1.0,0.0
22:35:40,,1.0,0.0
22:35:45,,1.0,0.0
22:35:50,,0.0,4.0
22:35:55,,0.0,3.0
22:36:00,,0.0,0.0
22:36:05,,0.0,3.0
22:36:10,,0.0,2.0
22:36:15,,3.0,0.0
22:36:20,,1.0,1.0
22:36:25,,1.0,1.0
22:36:30,,0.0,0.0
22:36:35,,1.0,2.0
22:36:40,,3.0,0.0
22:36:45,,3.0,1.0
22:36:50,,3.0,1.0
22:36:55,,2.0,2.0
22:37:00,,0.0,3.0
22:37:05,,1.0,2.0
22:37:10,,0.0,5.0
22:37:15,,0.0,0.0
22:37:20,,1.0,0.0
22:37:25,,3.0,1.0
22:37:30,,5.0,0.0
22:37:35,,3.0,0.0
22:37:40,,0.0,0.0
22:37:45,,1.0,0.0
22:37:50,,2.0,1.0
22:37:55,,0.0,0.0
22:38:00,,3.0,0.0
22:38:05,,0.0,3.0
22:38:10,,0.0,0.0
22:38:15,,3.0,2.0
22:38:20,,2.0,0.0
22:38:25,,2.0,0.0
22:38:30,,0.0,0.0
22:38:35,,0.0,0.0
22:38:40,,4.0,2.0
22:38:45,,0.0,0.0
22:38:50,,1.0,1.0
22:38:55,,0.0,1.0
22:39:00,,2.0,3.0
22:39:05,,0.0,2.0
22:39:10,,3.0,1.0
22:39:15,,4.0,3.0
22:39:20,,2.0,4.0
22:39:25,,0.0,1.0
22:39:30,,6.0,1.0
22:39:35,,4.0,2.0
22:39:40,,2.0,1.0
22:39:45,,1.0,1.0
22:39:50,,1.0,1.0
22:39:55,,3.0,2.0
22:40:00,,0.0,0.0
22:40:05,,2.0,1.0
22:40:10,,1.0,0.0
22:40:15,,0.0,0.0
22:40:20,,3.0,3.0
22:40:25,,3.0,3.0
22:40:30,,0.0,4.0
22:40:35,,0.0,0.0
22:40:40,,1.0,4.0
22:40:45,,2.0,1.0
22:40:50,,0.0,1.0
22:40:55,,1.0,0.0
22:41:00,,4.0,0.0
22:41:05,,4.0,2.0
22:41:10,,1.0,1.0
22:41:15,,4.0,1.0
22:41:20,,1.0,0.0
22:41:25,,2.0,0.0
22:41:30,,2.0,5.0
22:41:35,,0.0,2.0
22:41:40,,2.0,2.0
22:41:45,,2.0,1.0
22:41:50,,2.0,2.0
22:41:55,,4.0,0.0
22:42:00,,2.0,0.0
22:42:05,,3.0,2.0
22:42:10,,4.0,0.0
22:42:15,,3.0,0.0
22:42:20,,2.0,0.0
22:42:25,,1.0,0.0
22:42:30,,4.0,0.0
22:42:35,,0.0,3.0
22:42:40,,1.0,3.0
22:42:45,,1.0,1.0
22:42:50,,0.0,0.0
22:42:55,,0.0,0.0
22:43:00,,4.0,0.0
22:43:05,,1.0,0.0
22:43:10,,1.0,3.0
22:43:15,,1.0,2.0
22:43:20,,3.0,2.0
22:43:25,,2.0,2.0
22:43:30,,0.0,0.0
22:43:35,,0.0,0.0
22:43:40,,0.0,1.0
22:43:45,,1.0,0.0
22:43:50,,1.0,1.0
22:43:55,,0.0,0.0
22:44:00,,0.0,0.0
22:44:05,,0.0,0.0
22:44:10,,0.0,2.0
22:44:15,,3.0,0.0
22:44:20,,2.0,0.0
22:44:25,,0.0,0.0
22:44:30,,2.0,0.0
22:44:35,,2.0,1.0
22:44:40,,0.0,4.0
22:44:45,,1.0,3.0
22:44:50,,0.0,1.0
22:44:55,,2.0,2.0
22:45:00,,0.0,0.0
22:45:05,,1.0,0.0
22:45:10,,3.0,0.0
22:45:15,,2.0,1.0
22:45:20,,1.0,0.0
22:45:25,,4.0,1.0
22:45:30,,3.0,3.0
22:45:35,,0.0,4.0
22:45:40,,0.0,2.0
22:45:45,,0.0,0.0
22:45:50,,2.0,0.0
22:45:55,,0.0,2.0
22:46:00,,3.0,2.0
22:46:05,,2.0,1.0
22:46:10,,2.0,0.0
22:46:15,,2.0,0.0
22:46:20,,1.0,0.0
22:46:25,,2.0,0.0
22:46:30,,2.0,2.0
22:46:35,,1.0,2.0
22:46:40,,1.0,1.0
22:46:45,,1.0,3.0
22:46:50,,0.0,0.0
22:46:55,,0.0,0.0
22:47:00,,2.0,1.0
22:47:05,,2.0,1.0
22:47:10,,3.0,1.0
22:47:15,,2.0,0.0
22:47:20,,2.0,3.0
22:47:25,,1.0,0.0
22:47:30,,2.0,0.0
22:47:35,,0.0,0.0
22:47:40,,0.0,1.0
22:47:45,,1.0,3.0
22:47:50,,1.0,3.0
22:47:55,,2.0,0.0
22:48:00,,1.0,0.0
22:48:05,,1.0,0.0
