Time,W1,W2,W3,W4
01:39:05,0.0,1.0,3.0,1.0
01:39:10,0.0,1.0,1.0,1.0
01:39:15,0.0,0.0,1.0,0.0
01:39:20,0.0,0.0,0.0,1.0
01:39:25,0.0,0.0,0.0,1.0
01:39:30,0.0,0.0,1.0,1.0
01:39:35,0.0,1.0,1.0,4.0
01:39:40,0.0,4.0,0.0,1.0
01:39:45,0.0,0.0,1.0,2.0
01:39:50,0.0,1.0,0.0,2.0
01:39:55,0.0,0.0,1.0,1.0
01:40:00,0.0,2.0,1.0,3.0
01:40:05,0.0,4.0,1.0,3.0
01:40:10,0.0,3.0,2.0,0.0
01:40:15,0.0,2.0,4.0,0.0
01:40:20,0.0,0.0,1.0,0.0
01:40:25,0.0,4.0,0.0,2.0
01:40:30,0.0,1.0,1.0,2.0
01:40:35,0.0,0.0,2.0,0.0
01:40:40,0.0,0.0,3.0,0.0
01:40:45,0.0,1.0,1.0,1.0
01:40:50,0.0,2.0,1.0,0.0
01:40:55,0.0,0.0,2.0,1.0
01:41:00,0.0,0.0,1.0,1.0
01:41:05,0.0,3.0,1.0,2.0
01:41:10,0.0,3.0,1.0,0.0
01:41:15,0.0,0.0,0.0,0.0
01:41:20,0.0,2.0,1.0,0.0
01:41:25,0.0,0.0,1.0,0.0
01:41:30,0.0,0.0,1.0,0.0
01:41:35,0.0,0.0,3.0,0.0
01:41:40,0.0,1.0,2.0,0.0
01:41:45,0.0,1.0,0.0,1.0
01:41:50,0.0,1.0,0.0,0.0
01:41:55,0.0,1.0,1.0,1.0
01:42:00,0.0,5.0,0.0,1.0
01:42:05,0.0,1.0,0.0,1.0
01:42:10,0.0,3.0,0.0,0.0
01:42:15,0.0,2.0,0.0,1.0
01:42:20,0.0,1.0,0.0,1.0
01:42:25,0.0,0.0,1.0,0.0
01:42:30,0.0,0.0,0.0,1.0
01:42:35,0.0,2.0,2.0,1.0
01:42:40,0.0,3.0,1.0,0.0
01:42:45,0.0,0.0,1.0,0.0
01:42:50,0.0,0.0,0.0,1.0
01:42:55,0.0,1.0,0.0,1.0
01:43:00,0.0,2.0,1.0,1.0
01:43:05,0.0,0.0,1.0,0.0
01:43:10,0.0,1.0,0.0,1.0
01:43:15,0.0,0.0,1.0,2.0
01:43:20,0.0,0.0,1.0,1.0
01:43:25,0.0,0.0,0.0,1.0
01:43:30,0.0,2.0,1.0,2.0
01:43:35,0.0,1.0,1.0,3.0
01:43:40,0.0,3.0,0.0,3.0
01:43:45,0.0,0.0,1.0,0.0
01:43:50,0.0,0.0,1.0,1.0
01:43:55,0.0,2.0,2.0,1.0
01:44:00,0.0,1.0,2.0,0.0
01:44:05,0.0,0.0,0.0,0.0
01:44:10,0.0,0.0,0.0,0.0
01:44:15,0.0,1.0,2.0,1.0
01:44:20,0.0,1.0,1.0,0.0
01:44:25,0.0,0.0,2.0,1.0
01:44:30,0.0,1.0,0.0,0.0
01:44:35,0.0,1.0,0.0,2.0
01:44:40,0.0,0.0,0.0,1.0
01:44:45,0.0,3.0,0.0,0.0
01:44:50,0.0,1.0,0.0,1.0
01:44:55,0.0,1.0,0.0,0.0
01:45:00,0.0,0.0,0.0,0.0
01:45:05,0.0,1.0,1.0,0.0
01:45:10,0.0,1.0,3.0,1.0
01:45:15,0.0,3.0,1.0,2.0
01:45:20,0.0,2.0,1.0,2.0
01:45:25,0.0,0.0,0.0,3.0
01:45:30,0.0,2.0,0.0,0.0
01:45:35,0.0,0.0,0.0,0.0
01:45:40,0.0,0.0,0.0,3.0
01:45:45,0.0,1.0,1.0,1.0
01:45:50,0.0,0.0,1.0,0.0
01:45:55,0.0,2.0,2.0,0.0
01:46:00,0.0,2.0,5.0,1.0
01:46:05,0.0,1.0,0.0,1.0
01:46:10,0.0,1.0,4.0,0.0
01:46:15,0.0,0.0,0.0,0.0
01:46:20,0.0,2.0,1.0,0.0
01:46:25,0.0,1.0,0.0,0.0
01:46:30,0.0,1.0,0.0,1.0
01:46:35,0.0,3.0,0.0,1.0
01:46:40,0.0,1.0,0.0,1.0
01:46:45,0.0,2.0,0.0,1.0
01:46:50,0.0,3.0,1.0,1.0
01:46:55,0.0,2.0,2.0,1.0
01:47:00,0.0,2.0,0.0,0.0
01:47:05,0.0,1.0,2.0,1.0
01:47:10,0.0,2.0,0.0,0.0
01:47:15,0.0,1.0,0.0,3.0
01:47:20,0.0,1.0,1.0,1.0
01:47:25,0.0,0.0,0.0,1.0
01:47:30,0.0,1.0,2.0,0.0
01:47:35,0.0,0.0,1.0,1.0
01:47:40,0.0,0.0,0.0,0.0
01:47:45,0.0,0.0,2.0,2.0
01:47:50,0.0,1.0,1.0,0.0
01:47:55,0.0,1.0,1.0,1.0
01:48:00,0.0,1.0,0.0,0.0
01:48:05,0.0,2.0,0.0,1.0
01:48:10,0.0,2.0,0.0,1.0
01:48:15,0.0,0.0,1.0,1.0
01:48:20,0.0,1.0,1.0,1.0
01:48:25,0.0,1.0,1.0,0.0
01:48:30,0.0,0.0,1.0,0.0
01:48:35,0.0,1.0,1.0,0.0
01:48:40,0.0,2.0,1.0,1.0
01:48:45,0.0,2.0,1.0,2.0
01:48:50,0.0,2.0,4.0,0.0
01:48:55,0.0,1.0,1.0,4.0
01:49:00,0.0,2.0,0.0,3.0
01:49:05,0.0,0.0,0.0,3.0
01:49:10,0.0,0.0,2.0,1.0
01:49:15,0.0,0.0,2.0,3.0
01:49:20,0.0,0.0,0.0,0.0
01:49:25,0.0,1.0,1.0,1.0
01:49:30,0.0,2.0,1.0,2.0
01:49:35,0.0,1.0,2.0,0.0
01:49:40,0.0,0.0,3.0,0.0
01:49:45,0.0,1.0,4.0,0.0
01:49:50,0.0,2.0,0.0,3.0
01:49:55,0.0,2.0,2.0,1.0
01:50:00,0.0,1.0,0.0,3.0
01:50:05,0.0,2.0,2.0,0.0
01:50:10,0.0,1.0,3.0,2.0
01:50:15,0.0,4.0,0.0,1.0
01:50:20,0.0,0.0,1.0,2.0
01:50:25,0.0,0.0,1.0,1.0
01:50:30,0.0,1.0,0.0,0.0
01:50:35,0.0,2.0,3.0,1.0
01:50:40,0.0,0.0,0.0,1.0
01:50:45,0.0,4.0,1.0,3.0
01:50:50,0.0,6.0,1.0,0.0
01:50:55,0.0,3.0,2.0,0.0
01:51:00,0.0,1.0,1.0,0.0
01:51:05,0.0,2.0,0.0,0.0
01:51:10,0.0,0.0,1.0,1.0
01:51:15,0.0,2.0,1.0,0.0
01:51:20,0.0,0.0,3.0,1.0
01:51:25,0.0,4.0,0.0,0.0
01:51:30,0.0,1.0,0.0,1.0
01:51:35,0.0,2.0,1.0,0.0
01:51:40,0.0,3.0,0.0,4.0
01:51:45,0.0,4.0,0.0,2.0
01:51:50,0.0,2.0,1.0,0.0
01:51:55,0.0,0.0,0.0,2.0
01:52:00,0.0,2.0,1.0,1.0
01:52:05,0.0,4.0,1.0,0.0
01:52:10,0.0,2.0,2.0,0.0
01:52:15,0.0,0.0,1.0,0.0
01:52:20,0.0,1.0,0.0,0.0
01:52:25,0.0,2.0,1.0,1.0
01:52:30,0.0,0.0,1.0,0.0
01:52:35,0.0,0.0,1.0,0.0
01:52:40,0.0,2.0,0.0,4.0
01:52:45,0.0,3.0,0.0,0.0
01:52:50,0.0,1.0,1.0,3.0
01:52:55,0.0,0.0,0.0,2.0
01:53:00,0.0,0.0,1.0,0.0
01:53:05,0.0,3.0,0.0,1.0
01:53:10,0.0,0.0,1.0,1.0
01:53:15,0.0,0.0,0.0,1.0
01:53:20,0.0,3.0,1.0,2.0
01:53:25,0.0,1.0,2.0,0.0
01:53:30,0.0,0.0,2.0,1.0
01:53:35,0.0,0.0,1.0,3.0
01:53:40,0.0,0.0,0.0,1.0
01:53:45,0.0,0.0,2.0,2.0
01:53:50,0.0,0.0,0.0,1.0
01:53:55,0.0,3.0,1.0,2.0
01:54:00,0.0,4.0,2.0,1.0
01:54:05,0.0,2.0,0.0,1.0
01:54:10,0.0,3.0,0.0,0.0
01:54:15,0.0,4.0,2.0,0.0
01:54:20,0.0,1.0,1.0,1.0
01:54:25,0.0,1.0,1.0,0.0
01:54:30,0.0,3.0,3.0,1.0
01:54:35,0.0,0.0,1.0,0.0
01:54:40,0.0,2.0,1.0,0.0
01:54:45,0.0,1.0,0.0,0.0
01:54:50,0.0,2.0,1.0,0.0
01:54:55,0.0,0.0,0.0,0.0
01:55:00,0.0,1.0,1.0,2.0
01:55:05,0.0,0.0,0.0,0.0
01:55:10,0.0,1.0,0.0,0.0
01:55:15,0.0,0.0,0.0,1.0
01:55:20,0.0,3.0,0.0,0.0
01:55:25,0.0,1.0,2.0,0.0
01:55:30,0.0,1.0,0.0,1.0
01:55:35,0.0,1.0,0.0,1.0
01:55:40,0.0,0.0,0.0,0.0
01:55:45,0.0,2.0,0.0,1.0
01:55:50,0.0,1.0,1.0,2.0
01:55:55,0.0,1.0,0.0,2.0
01:56:00,0.0,3.0,0.0,0.0
01:56:05,0.0,3.0,1.0,1.0
01:56:10,0.0,1.0,1.0,2.0
01:56:15,0.0,1.0,0.0,1.0
01:56:20,0.0,0.0,2.0,0.0
01:56:25,0.0,0.0,2.0,2.0
01:56:30,0.0,0.0,1.0,1.0
01:56:35,0.0,1.0,0.0,1.0
01:56:40,0.0,1.0,1.0,0.0
01:56:45,0.0,0.0,0.0,0.0
01:56:50,0.0,0.0,1.0,0.0
01:56:55,0.0,1.0,3.0,0.0
01:57:00,0.0,1.0,2.0,0.0
01:57:05,0.0,1.0,0.0,0.0
01:57:10,0.0,1.0,1.0,1.0
01:57:15,0.0,1.0,0.0,4.0
01:57:20,0.0,3.0,0.0,1.0
01:57:25,0.0,0.0,0.0,1.0
01:57:30,0.0,0.0,0.0,2.0
01:57:35,0.0,1.0,0.0,0.0
01:57:40,0.0,1.0,2.0,0.0
01:57:45,0.0,1.0,1.0,0.0
01:57:50,0.0,0.0,1.0,0.0
01:57:55,0.0,1.0,5.0,0.0
01:58:00,0.0,0.0,0.0,0.0
01:58:05,0.0,2.0,0.0,0.0
01:58:10,0.0,0.0,0.0,1.0
01:58:15,0.0,0.0,1.0,4.0
01:58:20,0.0,2.0,0.0,3.0
01:58:25,0.0,2.0,0.0,2.0
01:58:30,0.0,1.0,0.0,1.0
01:58:35,0.0,3.0,1.0,0.0
01:58:40,0.0,1.0,2.0,1.0
01:58:45,0.0,1.0,1.0,2.0
01:58:50,0.0,0.0,1.0,1.0
01:58:55,0.0,2.0,1.0,1.0
01:59:00,0.0,0.0,3.0,1.0
01:59:05,0.0,1.0,1.0,0.0
01:59:10,0.0,0.0,2.0,1.0
01:59:15,0.0,1.0,1.0,1.0
01:59:20,0.0,1.0,1.0,0.0
01:59:25,0.0,1.0,0.0,0.0
01:59:30,0.0,0.0,0.0,2.0
01:59:35,0.0,3.0,0.0,1.0
01:59:40,0.0,3.0,0.0,1.0
01:59:45,0.0,1.0,1.0,1.0
01:59:50,0.0,2.0,1.0,0.0
01:59:55,0.0,1.0,0.0,0.0
02:00:00,0.0,1.0,1.0,1.0
02:00:05,0.0,2.0,1.0,3.0
02:00:10,0.0,2.0,2.0,1.0
02:00:15,0.0,0.0,0.0,0.0
02:00:20,0.0,0.0,0.0,1.0
02:00:25,0.0,0.0,1.0,3.0
02:00:30,0.0,0.0,0.0,0.0
02:00:35,0.0,0.0,0.0,0.0
02:00:40,0.0,1.0,0.0,1.0
02:00:45,0.0,1.0,2.0,1.0
02:00:50,0.0,4.0,1.0,3.0
02:00:55,0.0,3.0,0.0,0.0
02:01:00,0.0,1.0,1.0,1.0
02:01:05,0.0,3.0,0.0,1.0
02:01:10,0.0,0.0,2.0,1.0
02:01:15,0.0,1.0,0.0,1.0
02:01:20,0.0,0.0,0.0,1.0
02:01:25,0.0,0.0,1.0,0.0
02:01:30,0.0,0.0,2.0,0.0
02:01:35,,,,
02:01:40,0.0,0.0,1.0,1.0
02:01:45,0.0,0.0,0.0,1.0
02:01:50,0.0,2.0,0.0,1.0
02:01:55,0.0,2.0,0.0,1.0
02:02:00,0.0,1.0,1.0,0.0
02:02:05,0.0,3.0,0.0,1.0
02:02:10,0.0,2.0,0.0,1.0
02:02:15,0.0,0.0,1.0,2.0
02:02:20,0.0,1.0,1.0,2.0
02:02:25,0.0,1.0,1.0,0.0
02:02:30,0.0,3.0,0.0,0.0
02:02:35,0.0,3.0,2.0,1.0
02:02:40,0.0,1.0,0.0,1.0
02:02:45,0.0,2.0,0.0,2.0
02:02:50,0.0,0.0,1.0,2.0
02:02:55,0.0,1.0,0.0,2.0
02:03:00,0.0,0.0,2.0,0.0
02:03:05,0.0,0.0,2.0,0.0
02:03:10,0.0,0.0,1.0,0.0
02:03:15,0.0,0.0,1.0,0.0
02:03:20,0.0,1.0,2.0,1.0
02:03:25,0.0,0.0,1.0,1.0
02:03:30,0.0,2.0,0.0,0.0
02:03:35,0.0,1.0,0.0,0.0
02:03:40,0.0,2.0,0.0,1.0
02:03:45,0.0,1.0,2.0,1.0
02:03:50,0.0,1.0,0.0,0.0
02:03:55,0.0,3.0,0.0,0.0
02:04:00,0.0,3.0,0.0,1.0
02:04:05,0.0,1.0,0.0,0.0
02:04:10,0.0,3.0,0.0,0.0
02:04:15,0.0,2.0,1.0,1.0
02:04:20,0.0,2.0,1.0,3.0
02:04:25,0.0,2.0,0.0,5.0
02:04:30,0.0,0.0,0.0,0.0
02:04:35,0.0,1.0,0.0,1.0
02:04:40,0.0,3.0,1.0,0.0
02:04:45,0.0,1.0,1.0,0.0
02:04:50,0.0,1.0,3.0,0.0
02:04:55,0.0,0.0,0.0,0.0
02:05:00,0.0,0.0,3.0,0.0
02:05:05,0.0,0.0,1.0,1.0
02:05:10,0.0,0.0,0.0,0.0
02:05:15,0.0,0.0,0.0,0.0
02:05:20,0.0,1.0,0.0,0.0
02:05:25,0.0,0.0,0.0,1.0
02:05:30,0.0,0.0,1.0,1.0
02:05:35,0.0,1.0,1.0,1.0
02:05:40,0.0,1.0,0.0,4.0
02:05:45,0.0,1.0,1.0,0.0
02:05:50,,,,
02:05:55,0.0,2.0,0.0,0.0
02:06:00,0.0,0.0,1.0,1.0
02:06:05,0.0,0.0,1.0,0.0
02:06:10,0.0,0.0,1.0,0.0
02:06:15,0.0,0.0,1.0,1.0
02:06:20,0.0,0.0,1.0,2.0
02:06:25,0.0,1.0,3.0,3.0
02:06:30,0.0,2.0,0.0,0.0
02:06:35,0.0,2.0,0.0,2.0
02:06:40,0.0,0.0,1.0,1.0
02:06:45,0.0,1.0,2.0,0.0
02:06:50,0.0,1.0,1.0,2.0
02:06:55,0.0,1.0,0.0,1.0
02:07:00,0.0,2.0,1.0,1.0
02:07:05,0.0,0.0,1.0,0.0
02:07:10,0.0,0.0,2.0,2.0
02:07:15,0.0,2.0,0.0,0.0
02:07:20,0.0,2.0,0.0,1.0
02:07:25,0.0,2.0,0.0,1.0
02:07:30,0.0,2.0,0.0,1.0
02:07:35,0.0,0.0,1.0,0.0
02:07:40,0.0,1.0,1.0,1.0
02:07:45,0.0,0.0,2.0,2.0
02:07:50,0.0,0.0,2.0,0.0
02:07:55,0.0,0.0,0.0,1.0
02:08:00,0.0,4.0,0.0,1.0
02:08:05,0.0,2.0,0.0,0.0
02:08:10,0.0,1.0,1.0,1.0
02:08:15,0.0,1.0,1.0,0.0
02:08:20,0.0,1.0,0.0,0.0
02:08:25,0.0,0.0,0.0,1.0
02:08:30,0.0,2.0,0.0,1.0
02:08:35,0.0,0.0,2.0,1.0
02:08:40,0.0,4.0,0.0,1.0
02:08:45,0.0,0.0,0.0,1.0
02:08:50,0.0,0.0,1.0,1.0
02:08:55,0.0,1.0,3.0,2.0
02:09:00,0.0,1.0,0.0,0.0
02:09:05,0.0,2.0,1.0,0.0
02:09:10,0.0,0.0,1.0,0.0
02:09:15,0.0,0.0,0.0,3.0
02:09:20,0.0,0.0,0.0,0.0
02:09:25,0.0,0.0,2.0,0.0
02:09:30,0.0,1.0,1.0,1.0
02:09:35,0.0,2.0,0.0,0.0
02:09:40,0.0,2.0,0.0,1.0
02:09:45,0.0,0.0,0.0,0.0
02:09:50,0.0,1.0,0.0,2.0
02:09:55,0.0,0.0,4.0,3.0
02:10:00,0.0,1.0,0.0,2.0
02:10:05,0.0,2.0,0.0,2.0
02:10:10,0.0,0.0,1.0,1.0
02:10:15,0.0,2.0,0.0,1.0
02:10:20,0.0,3.0,1.0,1.0
02:10:25,0.0,3.0,1.0,0.0
02:10:30,0.0,1.0,2.0,0.0
02:10:35,0.0,0.0,0.0,3.0
02:10:40,0.0,3.0,3.0,0.0
02:10:45,0.0,3.0,2.0,0.0
02:10:50,0.0,2.0,1.0,0.0
02:10:55,0.0,2.0,0.0,0.0
02:11:00,0.0,0.0,1.0,1.0
02:11:05,0.0,1.0,2.0,0.0
02:11:10,0.0,2.0,1.0,0.0
02:11:15,0.0,0.0,0.0,1.0
02:11:20,0.0,1.0,0.0,1.0
02:11:25,0.0,1.0,1.0,0.0
02:11:30,0.0,1.0,0.0,0.0
02:11:35,0.0,1.0,0.0,2.0
02:11:40,0.0,5.0,0.0,1.0
02:11:45,0.0,2.0,2.0,0.0
02:11:50,0.0,0.0,0.0,1.0
02:11:55,0.0,1.0,0.0,1.0
02:12:00,0.0,1.0,0.0,0.0
02:12:05,0.0,2.0,0.0,1.0
02:12:10,0.0,0.0,2.0,1.0
02:12:15,0.0,1.0,1.0,1.0
02:12:20,0.0,0.0,3.0,1.0
02:12:25,0.0,0.0,0.0,0.0
02:12:30,0.0,0.0,0.0,0.0
02:12:35,0.0,0.0,1.0,0.0
02:12:40,0.0,2.0,1.0,1.0
02:12:45,0.0,2.0,0.0,0.0
02:12:50,0.0,0.0,1.0,0.0
02:12:55,0.0,1.0,0.0,1.0
02:13:00,0.0,1.0,0.0,2.0
02:13:05,0.0,1.0,1.0,0.0
02:13:10,0.0,4.0,0.0,0.0
02:13:15,0.0,0.0,0.0,0.0
02:13:20,0.0,0.0,0.0,0.0
02:13:25,0.0,1.0,0.0,0.0
02:13:30,0.0,2.0,2.0,2.0
02:13:35,0.0,2.0,1.0,3.0
02:13:40,0.0,2.0,0.0,1.0
02:13:45,0.0,0.0,0.0,0.0
02:13:50,0.0,0.0,0.0,2.0
02:13:55,0.0,1.0,0.0,0.0
02:14:00,0.0,0.0,0.0,0.0
02:14:05,0.0,0.0,1.0,1.0
02:14:10,0.0,0.0,1.0,0.0
02:14:15,0.0,2.0,1.0,1.0
02:14:20,0.0,2.0,2.0,3.0
02:14:25,0.0,0.0,0.0,0.0
02:14:30,0.0,1.0,0.0,2.0
02:14:35,0.0,4.0,0.0,0.0
02:14:40,0.0,1.0,0.0,1.0
02:14:45,0.0,0.0,0.0,1.0
02:14:50,0.0,0.0,0.0,0.0
02:14:55,0.0,0.0,3.0,1.0
02:15:00,0.0,0.0,2.0,0.0
02:15:05,0.0,0.0,0.0,0.0
02:15:10,0.0,0.0,1.0,2.0
02:15:15,0.0,0.0,0.0,4.0
02:15:20,0.0,1.0,0.0,1.0
02:15:25,0.0,1.0,0.0,1.0
02:15:30,0.0,2.0,2.0,0.0
02:15:35,0.0,0.0,0.0,1.0
02:15:40,0.0,2.0,0.0,0.0
02:15:45,0.0,1.0,3.0,0.0
02:15:50,0.0,2.0,3.0,0.0
02:15:55,0.0,4.0,1.0,0.0
02:16:00,0.0,2.0,2.0,1.0
02:16:05,0.0,3.0,1.0,1.0
02:16:10,0.0,0.0,0.0,0.0
02:16:15,0.0,0.0,1.0,2.0
02:16:20,0.0,1.0,0.0,3.0
02:16:25,0.0,1.0,0.0,1.0
02:16:30,0.0,0.0,0.0,1.0
02:16:35,0.0,2.0,1.0,1.0
02:16:40,0.0,3.0,0.0,0.0
02:16:45,,,,
02:16:50,0.0,4.0,0.0,0.0
02:16:55,0.0,0.0,3.0,1.0
02:17:00,0.0,1.0,1.0,0.0
02:17:05,0.0,3.0,2.0,0.0
02:17:10,0.0,0.0,0.0,1.0
02:17:15,0.0,0.0,2.0,1.0
02:17:20,0.0,1.0,0.0,0.0
02:17:25,0.0,0.0,0.0,1.0
02:17:30,0.0,1.0,0.0,2.0
02:17:35,0.0,1.0,0.0,2.0
02:17:40,0.0,1.0,2.0,0.0
02:17:45,0.0,1.0,1.0,0.0
02:17:50,0.0,2.0,0.0,1.0
02:17:55,0.0,1.0,1.0,0.0
02:18:00,0.0,1.0,2.0,2.0
02:18:05,0.0,1.0,1.0,1.0
02:18:10,0.0,1.0,0.0,1.0
02:18:15,0.0,0.0,1.0,0.0
02:18:20,0.0,2.0,2.0,0.0
02:18:25,0.0,0.0,0.0,0.0
02:18:30,0.0,1.0,0.0,0.0
02:18:35,0.0,4.0,1.0,1.0
02:18:40,0.0,2.0,0.0,1.0
02:18:45,0.0,0.0,2.0,1.0
02:18:50,0.0,1.0,0.0,3.0
02:18:55,0.0,2.0,0.0,4.0
02:19:00,0.0,1.0,0.0,3.0
02:19:05,,,,
02:19:10,0.0,0.0,1.0,0.0
02:19:15,0.0,0.0,2.0,1.0
02:19:20,0.0,0.0,0.0,2.0
02:19:25,0.0,2.0,3.0,1.0
02:19:30,0.0,0.0,1.0,1.0
02:19:35,0.0,0.0,3.0,1.0
02:19:40,0.0,0.0,0.0,3.0
02:19:45,0.0,0.0,0.0,0.0
02:19:50,0.0,0.0,0.0,1.0
02:19:55,0.0,0.0,0.0,0.0
02:20:00,0.0,1.0,0.0,0.0
02:20:05,0.0,0.0,3.0,1.0
02:20:10,0.0,0.0,0.0,0.0
02:20:15,0.0,2.0,1.0,0.0
02:20:20,0.0,2.0,2.0,1.0
02:20:25,0.0,1.0,0.0,1.0
02:20:30,0.0,2.0,2.0,0.0
02:20:35,0.0,2.0,0.0,1.0
02:20:40,0.0,2.0,0.0,1.0
02:20:45,0.0,1.0,1.0,2.0
02:20:50,0.0,1.0,0.0,1.0
02:20:55,0.0,1.0,1.0,1.0
02:21:00,0.0,1.0,0.0,0.0
02:21:05,0.0,2.0,0.0,0.0
02:21:10,0.0,3.0,2.0,0.0
02:21:15,,,,
02:21:20,0.0,0.0,0.0,1.0
02:21:25,0.0,0.0,2.0,0.0
02:21:30,0.0,0.0,0.0,0.0
02:21:35,0.0,0.0,0.0,0.0
02:21:40,0.0,1.0,0.0,1.0
02:21:45,0.0,2.0,0.0,1.0
02:21:50,0.0,1.0,1.0,2.0
02:21:55,0.0,1.0,1.0,1.0
02:22:00,0.0,1.0,1.0,1.0
02:22:05,0.0,0.0,0.0,0.0
02:22:10,0.0,1.0,0.0,0.0
02:22:15,0.0,0.0,2.0,0.0
02:22:20,0.0,0.0,0.0,0.0
02:22:25,0.0,1.0,1.0,1.0
02:22:30,0.0,0.0,3.0,1.0
02:22:35,0.0,0.0,0.0,0.0
02:22:40,0.0,1.0,0.0,1.0
02:22:45,0.0,1.0,0.0,0.0
02:22:50,0.0,1.0,0.0,0.0
02:22:55,0.0,0.0,1.0,0.0
02:23:00,0.0,0.0,1.0,1.0
02:23:05,0.0,0.0,0.0,4.0
02:23:10,0.0,1.0,0.0,2.0
02:23:15,0.0,3.0,0.0,0.0
02:23:20,0.0,2.0,0.0,0.0
02:23:25,0.0,1.0,0.0,1.0
02:23:30,0.0,0.0,0.0,0.0
02:23:35,0.0,2.0,1.0,0.0
02:23:40,0.0,0.0,1.0,3.0
02:23:45,0.0,1.0,0.0,1.0
02:23:50,0.0,1.0,3.0,1.0
02:23:55,0.0,0.0,1.0,4.0
02:24:00,0.0,0.0,1.0,0.0
02:24:05,0.0,0.0,1.0,3.0
02:24:10,0.0,0.0,0.0,1.0
02:24:15,0.0,1.0,0.0,0.0
02:24:20,0.0,0.0,1.0,0.0
02:24:25,0.0,1.0,3.0,0.0
02:24:30,0.0,0.0,2.0,0.0
02:24:35,0.0,0.0,1.0,0.0
02:24:40,0.0,1.0,1.0,0.0
02:24:45,0.0,0.0,1.0,1.0
02:24:50,0.0,0.0,0.0,0.0
02:24:55,0.0,1.0,0.0,1.0
02:25:00,0.0,2.0,0.0,0.0
02:25:05,0.0,1.0,0.0,0.0
02:25:10,0.0,1.0,1.0,1.0
02:25:15,0.0,1.0,1.0,2.0
02:25:20,0.0,3.0,0.0,2.0
02:25:25,0.0,0.0,0.0,1.0
02:25:30,0.0,1.0,0.0,0.0
02:25:35,0.0,2.0,2.0,1.0
02:25:40,0.0,1.0,0.0,0.0
02:25:45,0.0,2.0,0.0,0.0
02:25:50,0.0,1.0,0.0,1.0
02:25:55,0.0,1.0,2.0,0.0
02:26:00,0.0,2.0,1.0,0.0
02:26:05,0.0,0.0,1.0,1.0
02:26:10,0.0,0.0,0.0,0.0
02:26:15,0.0,1.0,2.0,1.0
02:26:20,0.0,0.0,0.0,0.0
02:26:25,0.0,2.0,0.0,1.0
02:26:30,0.0,0.0,0.0,0.0
02:26:35,0.0,1.0,2.0,2.0
02:26:40,0.0,0.0,0.0,0.0
02:26:45,0.0,4.0,0.0,0.0
02:26:50,0.0,1.0,1.0,1.0
02:26:55,0.0,1.0,2.0,0.0
02:27:00,0.0,1.0,1.0,1.0
02:27:05,0.0,2.0,1.0,1.0
02:27:10,0.0,1.0,1.0,0.0
02:27:15,0.0,1.0,0.0,0.0
02:27:20,0.0,0.0,0.0,3.0
02:27:25,0.0,2.0,1.0,1.0
02:27:30,0.0,0.0,1.0,1.0
02:27:35,0.0,0.0,0.0,1.0
02:27:40,0.0,1.0,0.0,0.0
02:27:45,0.0,0.0,1.0,0.0
02:27:50,0.0,4.0,1.0,0.0
02:27:55,0.0,1.0,2.0,0.0
02:28:00,0.0,1.0,2.0,0.0
02:28:05,0.0,1.0,0.0,1.0
02:28:10,0.0,0.0,1.0,1.0
02:28:15,0.0,2.0,0.0,0.0
02:28:20,0.0,0.0,0.0,1.0
02:28:25,0.0,1.0,0.0,0.0
02:28:30,0.0,0.0,0.0,0.0
02:28:35,0.0,0.0,0.0,1.0
02:28:40,0.0,1.0,1.0,0.0
