Time,W1,W2,W3,W4
04:57:35,0.0,1.0,0.0,0.0
04:57:40,0.0,0.0,0.0,3.0
04:57:45,0.0,4.0,5.0,3.0
04:57:50,0.0,4.0,3.0,1.0
04:57:55,0.0,5.0,5.0,3.0
04:58:00,0.0,4.0,2.0,4.0
04:58:05,0.0,3.0,2.0,2.0
04:58:10,0.0,4.0,3.0,9.0
04:58:15,0.0,4.0,1.0,4.0
04:58:20,0.0,3.0,4.0,2.0
04:58:25,0.0,1.0,4.0,5.0
04:58:30,0.0,5.0,4.0,4.0
04:58:35,0.0,4.0,1.0,6.0
04:58:40,0.0,4.0,4.0,5.0
04:58:45,0.0,5.0,3.0,0.0
04:58:50,0.0,3.0,5.0,3.0
04:58:55,,,,
04:59:00,0.0,3.0,2.0,3.0
04:59:05,0.0,1.0,7.0,4.0
04:59:10,0.0,2.0,5.0,5.0
04:59:15,0.0,1.0,0.0,2.0
04:59:20,0.0,4.0,6.0,5.0
04:59:25,0.0,5.0,0.0,3.0
04:59:30,0.0,5.0,1.0,3.0
04:59:35,0.0,3.0,0.0,1.0
04:59:40,0.0,5.0,4.0,1.0
04:59:45,0.0,2.0,5.0,2.0
04:59:50,0.0,3.0,1.0,3.0
04:59:55,0.0,4.0,4.0,3.0
05:00:00,0.0,6.0,3.0,5.0
05:00:05,0.0,6.0,3.0,6.0
05:00:10,0.0,6.0,5.0,6.0
05:00:15,0.0,3.0,0.0,4.0
05:00:20,0.0,0.0,2.0,4.0
05:00:25,0.0,3.0,2.0,9.0
05:00:30,0.0,0.0,5.0,4.0
05:00:35,0.0,0.0,3.0,4.0
05:00:40,0.0,6.0,4.0,1.0
05:00:45,0.0,1.0,4.0,3.0
05:00:50,0.0,2.0,5.0,3.0
05:00:55,0.0,1.0,5.0,3.0
05:01:00,0.0,2.0,4.0,3.0
05:01:05,0.0,4.0,3.0,3.0
05:01:10,0.0,4.0,5.0,3.0
05:01:15,0.0,1.0,7.0,0.0
05:01:20,0.0,3.0,2.0,4.0
05:01:25,0.0,4.0,1.0,1.0
05:01:30,0.0,4.0,0.0,3.0
05:01:35,0.0,5.0,3.0,3.0
05:01:40,0.0,6.0,2.0,5.0
05:01:45,0.0,2.0,3.0,2.0
05:01:50,0.0,4.0,0.0,1.0
05:01:55,0.0,7.0,2.0,3.0
05:02:00,0.0,2.0,3.0,2.0
05:02:05,0.0,3.0,4.0,3.0
05:02:10,0.0,1.0,5.0,4.0
05:02:15,0.0,3.0,2.0,2.0
05:02:20,0.0,3.0,3.0,2.0
05:02:25,0.0,3.0,2.0,1.0
05:02:30,0.0,4.0,3.0,3.0
05:02:35,0.0,8.0,3.0,1.0
05:02:40,0.0,3.0,2.0,0.0
05:02:45,0.0,7.0,1.0,5.0
05:02:50,0.0,5.0,3.0,3.0
05:02:55,0.0,5.0,5.0,4.0
05:03:00,0.0,1.0,1.0,1.0
05:03:05,0.0,3.0,3.0,1.0
05:03:10,0.0,4.0,1.0,4.0
05:03:15,0.0,3.0,2.0,2.0
05:03:20,0.0,3.0,4.0,5.0
05:03:25,0.0,6.0,2.0,2.0
05:03:30,0.0,2.0,1.0,5.0
05:03:35,0.0,1.0,1.0,4.0
05:03:40,0.0,10.0,2.0,1.0
05:03:45,0.0,2.0,4.0,5.0
05:03:50,0.0,2.0,4.0,5.0
05:03:55,0.0,1.0,4.0,5.0
05:04:00,0.0,2.0,4.0,2.0
05:04:05,0.0,2.0,5.0,4.0
05:04:10,0.0,4.0,4.0,1.0
05:04:15,0.0,5.0,2.0,2.0
05:04:20,0.0,3.0,1.0,4.0
05:04:25,0.0,4.0,2.0,3.0
05:04:30,0.0,4.0,1.0,2.0
05:04:35,0.0,3.0,4.0,3.0
05:04:40,0.0,2.0,2.0,3.0
05:04:45,0.0,1.0,3.0,0.0
05:04:50,0.0,7.0,3.0,3.0
05:04:55,0.0,1.0,5.0,4.0
05:05:00,0.0,1.0,4.0,2.0
05:05:05,0.0,3.0,2.0,2.0
05:05:10,0.0,4.0,2.0,3.0
05:05:15,0.0,4.0,3.0,3.0
05:05:20,0.0,3.0,2.0,1.0
05:05:25,0.0,3.0,5.0,6.0
05:05:30,0.0,5.0,4.0,5.0
05:05:35,0.0,0.0,2.0,8.0
05:05:40,0.0,2.0,3.0,4.0
05:05:45,0.0,3.0,1.0,2.0
05:05:50,0.0,5.0,3.0,5.0
05:05:55,0.0,3.0,5.0,2.0
05:06:00,0.0,4.0,3.0,2.0
05:06:05,0.0,3.0,2.0,5.0
05:06:10,0.0,3.0,5.0,1.0
05:06:15,0.0,3.0,5.0,0.0
05:06:20,0.0,2.0,2.0,0.0
05:06:25,0.0,5.0,2.0,3.0
05:06:30,0.0,1.0,3.0,1.0
05:06:35,0.0,4.0,4.0,3.0
05:06:40,0.0,4.0,2.0,0.0
05:06:45,0.0,1.0,0.0,4.0
05:06:50,0.0,5.0,0.0,3.0
05:06:55,0.0,6.0,1.0,0.0
05:07:00,0.0,4.0,4.0,3.0
05:07:05,0.0,6.0,2.0,10.0
05:07:10,0.0,3.0,0.0,6.0
05:07:15,0.0,4.0,3.0,5.0
05:07:20,0.0,3.0,2.0,1.0
05:07:25,0.0,3.0,1.0,4.0
05:07:30,0.0,5.0,4.0,5.0
05:07:35,0.0,2.0,5.0,7.0
05:07:40,0.0,2.0,5.0,6.0
05:07:45,0.0,2.0,5.0,4.0
05:07:50,0.0,4.0,2.0,4.0
05:07:55,0.0,0.0,6.0,2.0
05:08:00,0.0,3.0,2.0,3.0
05:08:05,0.0,2.0,2.0,1.0
05:08:10,0.0,2.0,3.0,4.0
05:08:15,0.0,3.0,6.0,4.0
05:08:20,0.0,3.0,0.0,5.0
05:08:25,0.0,4.0,4.0,3.0
05:08:30,0.0,4.0,5.0,1.0
05:08:35,0.0,5.0,3.0,2.0
05:08:40,0.0,6.0,2.0,4.0
05:08:45,0.0,4.0,0.0,3.0
05:08:50,0.0,7.0,3.0,3.0
05:08:55,0.0,1.0,5.0,6.0
05:09:00,0.0,1.0,4.0,1.0
05:09:05,0.0,3.0,1.0,9.0
05:09:10,0.0,3.0,3.0,3.0
05:09:15,0.0,4.0,3.0,2.0
05:09:20,0.0,8.0,3.0,4.0
05:09:25,0.0,4.0,2.0,3.0
05:09:30,0.0,5.0,4.0,3.0
05:09:35,0.0,2.0,1.0,4.0
05:09:40,0.0,5.0,4.0,4.0
05:09:45,0.0,2.0,3.0,8.0
05:09:50,0.0,3.0,3.0,7.0
05:09:55,0.0,5.0,3.0,6.0
05:10:00,0.0,5.0,6.0,4.0
05:10:05,0.0,2.0,4.0,1.0
05:10:10,0.0,2.0,3.0,2.0
05:10:15,0.0,3.0,6.0,4.0
05:10:20,0.0,3.0,4.0,5.0
05:10:25,0.0,3.0,6.0,4.0
05:10:30,0.0,3.0,1.0,7.0
05:10:35,0.0,2.0,3.0,3.0
05:10:40,0.0,3.0,2.0,4.0
05:10:45,0.0,3.0,4.0,2.0
05:10:50,0.0,4.0,3.0,6.0
05:10:55,0.0,4.0,6.0,3.0
05:11:00,0.0,4.0,2.0,3.0
05:11:05,0.0,9.0,5.0,6.0
05:11:10,0.0,7.0,4.0,5.0
05:11:15,0.0,6.0,2.0,6.0
05:11:20,0.0,2.0,3.0,7.0
05:11:25,0.0,6.0,3.0,1.0
05:11:30,0.0,2.0,5.0,2.0
05:11:35,0.0,4.0,3.0,2.0
05:11:40,0.0,5.0,3.0,5.0
05:11:45,0.0,4.0,6.0,1.0
05:11:50,0.0,4.0,6.0,6.0
05:11:55,0.0,2.0,5.0,2.0
05:12:00,0.0,1.0,4.0,2.0
05:12:05,0.0,3.0,4.0,2.0
05:12:10,0.0,4.0,2.0,2.0
05:12:15,0.0,6.0,3.0,2.0
05:12:20,0.0,3.0,3.0,1.0
05:12:25,0.0,7.0,2.0,0.0
05:12:30,0.0,2.0,4.0,4.0
05:12:35,0.0,4.0,1.0,6.0
05:12:40,0.0,4.0,3.0,6.0
05:12:45,0.0,5.0,2.0,10.0
05:12:50,0.0,4.0,2.0,3.0
05:12:55,0.0,3.0,0.0,8.0
05:13:00,0.0,6.0,2.0,7.0
05:13:05,0.0,3.0,1.0,4.0
05:13:10,0.0,5.0,4.0,7.0
05:13:15,0.0,5.0,6.0,3.0
05:13:20,0.0,4.0,3.0,4.0
05:13:25,0.0,2.0,6.0,3.0
05:13:30,0.0,4.0,5.0,6.0
05:13:35,0.0,4.0,4.0,2.0
05:13:40,0.0,4.0,5.0,6.0
05:13:45,0.0,2.0,5.0,6.0
05:13:50,0.0,3.0,1.0,2.0
05:13:55,0.0,3.0,3.0,8.0
05:14:00,0.0,4.0,4.0,2.0
05:14:05,0.0,1.0,4.0,4.0
05:14:10,0.0,2.0,4.0,2.0
05:14:15,0.0,5.0,1.0,4.0
05:14:20,0.0,5.0,4.0,4.0
05:14:25,0.0,9.0,2.0,7.0
05:14:30,0.0,5.0,2.0,7.0
05:14:35,0.0,7.0,2.0,1.0
05:14:40,0.0,4.0,4.0,2.0
05:14:45,0.0,5.0,2.0,4.0
05:14:50,0.0,4.0,3.0,4.0
05:14:55,0.0,7.0,3.0,4.0
05:15:00,0.0,8.0,4.0,3.0
05:15:05,0.0,5.0,7.0,0.0
05:15:10,0.0,2.0,1.0,1.0
05:15:15,0.0,3.0,5.0,1.0
05:15:20,0.0,5.0,3.0,3.0
05:15:25,0.0,5.0,3.0,2.0
05:15:30,0.0,2.0,2.0,3.0
05:15:35,0.0,3.0,1.0,8.0
05:15:40,0.0,3.0,1.0,7.0
05:15:45,0.0,6.0,3.0,7.0
05:15:50,0.0,4.0,0.0,5.0
05:15:55,0.0,0.0,3.0,2.0
05:16:00,0.0,3.0,1.0,7.0
05:16:05,0.0,6.0,3.0,8.0
05:16:10,0.0,5.0,5.0,4.0
05:16:15,0.0,8.0,3.0,5.0
05:16:20,0.0,2.0,5.0,9.0
05:16:25,0.0,4.0,2.0,4.0
05:16:30,0.0,3.0,3.0,6.0
05:16:35,0.0,3.0,3.0,5.0
05:16:40,0.0,3.0,6.0,3.0
05:16:45,0.0,4.0,6.0,2.0
05:16:50,0.0,1.0,4.0,2.0
05:16:55,0.0,3.0,2.0,7.0
05:17:00,0.0,4.0,3.0,7.0
05:17:05,0.0,6.0,4.0,6.0
05:17:10,0.0,4.0,5.0,3.0
05:17:15,0.0,2.0,4.0,6.0
05:17:20,0.0,5.0,5.0,1.0
05:17:25,0.0,5.0,2.0,5.0
05:17:30,0.0,5.0,5.0,4.0
05:17:35,0.0,4.0,3.0,5.0
05:17:40,0.0,8.0,5.0,8.0
05:17:45,0.0,8.0,4.0,4.0
05:17:50,0.0,2.0,4.0,3.0
05:17:55,0.0,3.0,6.0,8.0
05:18:00,0.0,6.0,3.0,6.0
05:18:05,0.0,3.0,4.0,6.0
05:18:10,0.0,4.0,3.0,5.0
05:18:15,0.0,4.0,5.0,8.0
05:18:20,0.0,8.0,6.0,5.0
05:18:25,0.0,6.0,7.0,1.0
05:18:30,0.0,7.0,5.0,5.0
05:18:35,0.0,4.0,3.0,6.0
05:18:40,0.0,3.0,6.0,3.0
05:18:45,0.0,3.0,4.0,3.0
05:18:50,0.0,4.0,4.0,6.0
05:18:55,0.0,1.0,4.0,6.0
05:19:00,0.0,4.0,6.0,3.0
05:19:05,0.0,3.0,4.0,6.0
05:19:10,0.0,3.0,2.0,6.0
05:19:15,0.0,7.0,4.0,1.0
05:19:20,0.0,4.0,5.0,0.0
05:19:25,0.0,4.0,5.0,8.0
05:19:30,0.0,8.0,2.0,2.0
05:19:35,0.0,3.0,5.0,3.0
05:19:40,0.0,2.0,5.0,4.0
05:19:45,0.0,7.0,4.0,2.0
05:19:50,0.0,5.0,3.0,7.0
05:19:55,0.0,7.0,3.0,6.0
05:20:00,0.0,4.0,4.0,4.0
05:20:05,0.0,5.0,1.0,4.0
05:20:10,0.0,4.0,3.0,6.0
05:20:15,0.0,7.0,4.0,6.0
05:20:20,0.0,2.0,2.0,2.0
05:20:25,0.0,2.0,3.0,3.0
05:20:30,0.0,6.0,6.0,6.0
05:20:35,0.0,8.0,5.0,2.0
05:20:40,0.0,2.0,5.0,7.0
05:20:45,0.0,5.0,5.0,4.0
05:20:50,0.0,7.0,5.0,1.0
05:20:55,0.0,3.0,7.0,3.0
05:21:00,0.0,5.0,2.0,5.0
05:21:05,0.0,4.0,4.0,6.0
05:21:10,0.0,2.0,5.0,4.0
05:21:15,0.0,6.0,4.0,5.0
05:21:20,0.0,5.0,6.0,10.0
05:21:25,0.0,4.0,4.0,5.0
05:21:30,0.0,2.0,1.0,9.0
05:21:35,0.0,6.0,2.0,6.0
05:21:40,0.0,4.0,3.0,3.0
05:21:45,0.0,4.0,5.0,7.0
05:21:50,0.0,4.0,5.0,6.0
05:21:55,0.0,4.0,6.0,7.0
05:22:00,0.0,4.0,7.0,4.0
05:22:05,0.0,5.0,6.0,7.0
05:22:10,0.0,4.0,6.0,5.0
05:22:15,0.0,2.0,4.0,6.0
05:22:20,0.0,6.0,3.0,3.0
05:22:25,0.0,5.0,7.0,8.0
05:22:30,0.0,2.0,5.0,8.0
05:22:35,0.0,7.0,4.0,10.0
05:22:40,0.0,2.0,5.0,4.0
05:22:45,0.0,2.0,5.0,5.0
05:22:50,0.0,6.0,6.0,4.0
05:22:55,0.0,3.0,5.0,4.0
05:23:00,0.0,5.0,10.0,3.0
05:23:05,0.0,6.0,6.0,2.0
05:23:10,0.0,6.0,6.0,3.0
05:23:15,0.0,4.0,5.0,4.0
05:23:20,0.0,8.0,4.0,6.0
05:23:25,0.0,6.0,3.0,4.0
05:23:30,0.0,7.0,3.0,5.0
05:23:35,0.0,5.0,4.0,8.0
05:23:40,0.0,3.0,3.0,7.0
05:23:45,0.0,5.0,5.0,7.0
05:23:50,0.0,5.0,6.0,1.0
05:23:55,0.0,6.0,2.0,4.0
05:24:00,0.0,5.0,5.0,7.0
05:24:05,0.0,6.0,6.0,4.0
05:24:10,0.0,5.0,6.0,4.0
05:24:15,0.0,10.0,6.0,4.0
05:24:20,0.0,6.0,6.0,3.0
05:24:25,0.0,7.0,4.0,6.0
05:24:30,0.0,5.0,6.0,3.0
05:24:35,0.0,5.0,3.0,2.0
05:24:40,0.0,3.0,4.0,9.0
05:24:45,0.0,4.0,3.0,6.0
05:24:50,0.0,5.0,5.0,8.0
05:24:55,0.0,4.0,6.0,3.0
05:25:00,0.0,7.0,5.0,2.0
05:25:05,0.0,7.0,4.0,2.0
05:25:10,0.0,5.0,2.0,3.0
05:25:15,0.0,5.0,3.0,2.0
05:25:20,0.0,4.0,6.0,3.0
05:25:25,0.0,7.0,7.0,5.0
05:25:30,0.0,3.0,9.0,8.0
05:25:35,0.0,2.0,3.0,7.0
05:25:40,0.0,2.0,1.0,6.0
05:25:45,0.0,3.0,4.0,6.0
05:25:50,0.0,4.0,4.0,7.0
05:25:55,0.0,1.0,3.0,4.0
05:26:00,0.0,4.0,2.0,5.0
05:26:05,0.0,4.0,2.0,7.0
05:26:10,0.0,6.0,5.0,2.0
05:26:15,0.0,4.0,3.0,2.0
05:26:20,0.0,4.0,8.0,1.0
05:26:25,0.0,7.0,5.0,6.0
05:26:30,0.0,7.0,4.0,6.0
05:26:35,0.0,7.0,4.0,6.0
05:26:40,0.0,8.0,6.0,4.0
05:26:45,0.0,2.0,7.0,3.0
05:26:50,0.0,5.0,3.0,3.0
05:26:55,0.0,3.0,2.0,4.0
05:27:00,0.0,2.0,4.0,8.0
05:27:05,0.0,4.0,6.0,4.0
05:27:10,0.0,2.0,3.0,7.0
05:27:15,0.0,5.0,4.0,3.0
05:27:20,0.0,7.0,5.0,4.0
05:27:25,0.0,4.0,2.0,2.0
05:27:30,0.0,3.0,4.0,8.0
05:27:35,0.0,2.0,3.0,11.0
05:27:40,0.0,4.0,4.0,7.0
05:27:45,0.0,4.0,2.0,5.0
05:27:50,0.0,5.0,5.0,8.0
05:27:55,0.0,5.0,5.0,4.0
05:28:00,0.0,4.0,5.0,10.0
05:28:05,0.0,7.0,8.0,9.0
05:28:10,0.0,4.0,8.0,1.0
05:28:15,0.0,5.0,9.0,5.0
05:28:20,0.0,5.0,9.0,5.0
05:28:25,0.0,5.0,5.0,4.0
05:28:30,0.0,3.0,6.0,3.0
05:28:35,0.0,6.0,6.0,5.0
05:28:40,0.0,5.0,7.0,4.0
05:28:45,0.0,5.0,7.0,10.0
05:28:50,0.0,9.0,3.0,4.0
05:28:55,0.0,5.0,5.0,8.0
05:29:00,0.0,4.0,7.0,5.0
05:29:05,0.0,7.0,8.0,8.0
05:29:10,0.0,4.0,4.0,6.0
05:29:15,0.0,8.0,6.0,4.0
05:29:20,0.0,4.0,4.0,8.0
05:29:25,0.0,3.0,7.0,5.0
05:29:30,0.0,2.0,5.0,10.0
05:29:35,0.0,7.0,7.0,2.0
05:29:40,0.0,7.0,4.0,12.0
05:29:45,0.0,8.0,8.0,9.0
05:29:50,0.0,6.0,5.0,4.0
05:29:55,0.0,6.0,2.0,5.0
05:30:00,0.0,5.0,7.0,5.0
05:30:05,0.0,6.0,7.0,7.0
05:30:10,0.0,6.0,6.0,12.0
05:30:15,0.0,7.0,6.0,5.0
05:30:20,0.0,8.0,3.0,6.0
05:30:25,0.0,7.0,6.0,10.0
05:30:30,0.0,9.0,2.0,6.0
05:30:35,0.0,6.0,2.0,6.0
05:30:40,0.0,6.0,5.0,7.0
05:30:45,0.0,7.0,5.0,7.0
05:30:50,0.0,6.0,9.0,3.0
05:30:55,0.0,6.0,5.0,6.0
05:31:00,0.0,4.0,6.0,6.0
05:31:05,0.0,3.0,5.0,3.0
05:31:10,0.0,5.0,5.0,7.0
05:31:15,0.0,6.0,4.0,5.0
05:31:20,0.0,7.0,6.0,5.0
05:31:25,0.0,8.0,5.0,4.0
05:31:30,0.0,5.0,7.0,2.0
05:31:35,0.0,6.0,5.0,7.0
05:31:40,0.0,4.0,6.0,8.0
05:31:45,0.0,6.0,4.0,6.0
05:31:50,0.0,5.0,5.0,5.0
05:31:55,0.0,3.0,3.0,7.0
05:32:00,0.0,5.0,5.0,10.0
05:32:05,0.0,5.0,5.0,8.0
05:32:10,0.0,7.0,3.0,9.0
05:32:15,0.0,6.0,3.0,6.0
05:32:20,0.0,3.0,9.0,6.0
05:32:25,0.0,5.0,5.0,9.0
05:32:30,0.0,7.0,4.0,6.0
05:32:35,0.0,5.0,6.0,12.0
05:32:40,0.0,6.0,7.0,7.0
05:32:45,0.0,6.0,6.0,3.0
05:32:50,0.0,8.0,3.0,7.0
05:32:55,0.0,6.0,6.0,6.0
05:33:00,0.0,7.0,6.0,6.0
05:33:05,0.0,9.0,6.0,7.0
05:33:10,0.0,6.0,4.0,11.0
05:33:15,0.0,10.0,5.0,2.0
05:33:20,0.0,6.0,7.0,7.0
05:33:25,0.0,6.0,7.0,4.0
05:33:30,0.0,4.0,9.0,6.0
05:33:35,0.0,7.0,5.0,8.0
05:33:40,0.0,5.0,6.0,11.0
05:33:45,0.0,3.0,8.0,9.0
05:33:50,0.0,7.0,2.0,7.0
05:33:55,0.0,6.0,4.0,5.0
05:34:00,0.0,6.0,5.0,6.0
05:34:05,0.0,5.0,3.0,7.0
05:34:10,0.0,6.0,5.0,12.0
05:34:15,0.0,7.0,5.0,8.0
05:34:20,0.0,4.0,7.0,6.0
05:34:25,0.0,6.0,9.0,5.0
05:34:30,0.0,8.0,6.0,6.0
05:34:35,0.0,7.0,5.0,4.0
05:34:40,0.0,8.0,6.0,6.0
05:34:45,0.0,5.0,8.0,4.0
05:34:50,0.0,6.0,7.0,6.0
05:34:55,0.0,7.0,6.0,3.0
05:35:00,0.0,8.0,8.0,8.0
05:35:05,0.0,5.0,3.0,4.0
05:35:10,0.0,5.0,4.0,6.0
05:35:15,0.0,5.0,5.0,5.0
05:35:20,0.0,8.0,7.0,5.0
05:35:25,0.0,6.0,5.0,7.0
05:35:30,0.0,7.0,5.0,6.0
05:35:35,0.0,5.0,7.0,7.0
05:35:40,0.0,10.0,8.0,8.0
05:35:45,0.0,6.0,6.0,5.0
05:35:50,0.0,9.0,5.0,6.0
05:35:55,0.0,6.0,5.0,2.0
05:36:00,0.0,6.0,6.0,5.0
05:36:05,0.0,9.0,6.0,11.0
05:36:10,0.0,8.0,2.0,8.0
05:36:15,0.0,6.0,7.0,9.0
05:36:20,0.0,5.0,5.0,9.0
05:36:25,0.0,5.0,6.0,6.0
05:36:30,0.0,5.0,0.0,5.0
05:36:35,0.0,6.0,3.0,6.0
05:36:40,0.0,7.0,6.0,7.0
05:36:45,0.0,6.0,4.0,9.0
05:36:50,0.0,6.0,6.0,9.0
05:36:55,0.0,9.0,6.0,7.0
05:37:00,0.0,6.0,7.0,4.0
05:37:05,0.0,7.0,5.0,5.0
05:37:10,0.0,5.0,6.0,6.0
05:37:15,0.0,5.0,6.0,5.0
05:37:20,0.0,7.0,6.0,5.0
05:37:25,0.0,7.0,7.0,5.0
05:37:30,0.0,6.0,6.0,3.0
05:37:35,0.0,8.0,8.0,4.0
05:37:40,0.0,6.0,7.0,6.0
05:37:45,0.0,5.0,8.0,6.0
05:37:50,0.0,9.0,4.0,4.0
05:37:55,0.0,6.0,3.0,6.0
05:38:00,0.0,3.0,5.0,4.0
05:38:05,0.0,8.0,6.0,5.0
05:38:10,0.0,5.0,4.0,4.0
05:38:15,0.0,8.0,4.0,6.0
05:38:20,0.0,6.0,6.0,5.0
05:38:25,0.0,5.0,7.0,8.0
05:38:30,0.0,7.0,5.0,7.0
05:38:35,0.0,7.0,5.0,8.0
05:38:40,0.0,6.0,9.0,8.0
05:38:45,0.0,7.0,3.0,7.0
05:38:50,0.0,5.0,5.0,6.0
05:38:55,0.0,5.0,5.0,6.0
05:39:00,0.0,9.0,8.0,6.0
05:39:05,0.0,3.0,5.0,6.0
05:39:10,0.0,6.0,7.0,6.0
05:39:15,0.0,4.0,8.0,6.0
05:39:20,0.0,5.0,6.0,7.0
05:39:25,0.0,5.0,4.0,5.0
05:39:30,0.0,5.0,6.0,7.0
05:39:35,0.0,6.0,4.0,6.0
05:39:40,0.0,6.0,7.0,8.0
05:39:45,0.0,4.0,7.0,4.0
05:39:50,0.0,5.0,7.0,4.0
05:39:55,0.0,6.0,6.0,10.0
05:40:00,0.0,6.0,3.0,5.0
05:40:05,1.0,6.0,7.0,4.0
05:40:10,0.0,6.0,6.0,6.0
05:40:15,0.0,6.0,4.0,3.0
05:40:20,0.0,4.0,7.0,8.0
05:40:25,0.0,7.0,6.0,5.0
05:40:30,0.0,7.0,7.0,8.0
05:40:35,0.0,7.0,4.0,10.0
05:40:40,0.0,6.0,6.0,4.0
05:40:45,0.0,7.0,8.0,6.0
05:40:50,0.0,8.0,7.0,10.0
05:40:55,0.0,6.0,5.0,7.0
05:41:00,0.0,6.0,6.0,13.0
05:41:05,0.0,7.0,6.0,9.0
05:41:10,0.0,5.0,5.0,8.0
05:41:15,0.0,6.0,3.0,6.0
05:41:20,0.0,7.0,6.0,7.0
05:41:25,0.0,7.0,6.0,7.0
05:41:30,0.0,6.0,4.0,7.0
05:41:35,0.0,7.0,7.0,7.0
05:41:40,0.0,5.0,7.0,10.0
05:41:45,0.0,7.0,8.0,6.0
05:41:50,0.0,4.0,9.0,9.0
05:41:55,0.0,6.0,6.0,4.0
05:42:00,0.0,7.0,6.0,9.0
05:42:05,0.0,9.0,5.0,7.0
05:42:10,0.0,6.0,7.0,3.0
05:42:15,0.0,9.0,4.0,8.0
05:42:20,0.0,4.0,8.0,11.0
05:42:25,0.0,5.0,5.0,10.0
05:42:30,0.0,8.0,8.0,5.0
05:42:35,0.0,9.0,5.0,8.0
05:42:40,0.0,6.0,6.0,3.0
05:42:45,0.0,10.0,7.0,6.0
05:42:50,0.0,7.0,6.0,5.0
05:42:55,0.0,6.0,8.0,6.0
05:43:00,0.0,7.0,4.0,6.0
05:43:05,0.0,9.0,8.0,8.0
05:43:10,0.0,7.0,2.0,13.0
05:43:15,0.0,8.0,5.0,6.0
05:43:20,0.0,5.0,3.0,5.0
05:43:25,0.0,5.0,8.0,6.0
05:43:30,0.0,5.0,3.0,5.0
05:43:35,0.0,6.0,6.0,5.0
05:43:40,0.0,5.0,7.0,7.0
05:43:45,0.0,7.0,4.0,9.0
05:43:50,0.0,5.0,7.0,5.0
05:43:55,0.0,5.0,4.0,6.0
05:44:00,0.0,5.0,4.0,6.0
05:44:05,0.0,6.0,5.0,7.0
05:44:10,0.0,5.0,9.0,8.0
05:44:15,0.0,5.0,6.0,8.0
05:44:20,0.0,6.0,5.0,10.0
05:44:25,0.0,6.0,6.0,9.0
05:44:30,0.0,5.0,5.0,11.0
05:44:35,0.0,3.0,5.0,7.0
05:44:40,0.0,7.0,4.0,9.0
05:44:45,0.0,4.0,6.0,5.0
05:44:50,0.0,5.0,5.0,7.0
05:44:55,0.0,8.0,5.0,9.0
05:45:00,0.0,6.0,8.0,8.0
05:45:05,0.0,4.0,3.0,10.0
05:45:10,0.0,8.0,6.0,6.0
05:45:15,0.0,6.0,5.0,8.0
05:45:20,0.0,4.0,8.0,4.0
05:45:25,0.0,5.0,5.0,6.0
05:45:30,0.0,3.0,4.0,5.0
05:45:35,0.0,6.0,6.0,6.0
05:45:40,0.0,5.0,5.0,5.0
05:45:45,0.0,6.0,5.0,9.0
05:45:50,0.0,6.0,7.0,6.0
05:45:55,0.0,4.0,7.0,4.0
05:46:00,0.0,6.0,6.0,9.0
05:46:05,0.0,6.0,5.0,5.0
05:46:10,0.0,5.0,5.0,7.0
05:46:15,0.0,5.0,9.0,6.0
05:46:20,0.0,8.0,4.0,7.0
05:46:25,0.0,4.0,7.0,10.0
05:46:30,0.0,5.0,7.0,6.0
05:46:35,0.0,7.0,6.0,5.0
05:46:40,0.0,6.0,6.0,9.0
05:46:45,0.0,6.0,9.0,7.0
05:46:50,0.0,7.0,7.0,5.0
