Time,W1,W2,W3,W4
05:46:55,0.0,6.0,2.0,8.0
05:47:00,0.0,6.0,7.0,6.0
05:47:05,0.0,9.0,6.0,4.0
05:47:10,0.0,5.0,3.0,2.0
05:47:15,0.0,9.0,4.0,2.0
05:47:20,0.0,7.0,6.0,2.0
05:47:25,0.0,7.0,6.0,3.0
05:47:30,0.0,10.0,5.0,5.0
05:47:35,0.0,9.0,2.0,7.0
05:47:40,0.0,4.0,4.0,9.0
05:47:45,0.0,6.0,3.0,10.0
05:47:50,0.0,7.0,5.0,5.0
05:47:55,0.0,5.0,4.0,6.0
05:48:00,0.0,5.0,4.0,7.0
05:48:05,0.0,6.0,5.0,6.0
05:48:10,0.0,7.0,2.0,6.0
05:48:15,0.0,7.0,7.0,6.0
05:48:20,0.0,8.0,5.0,5.0
05:48:25,0.0,9.0,6.0,7.0
05:48:30,,,,
05:48:35,0.0,8.0,5.0,5.0
05:48:40,0.0,6.0,3.0,3.0
05:48:45,0.0,8.0,2.0,8.0
05:48:50,0.0,7.0,5.0,7.0
05:48:55,0.0,6.0,3.0,5.0
05:49:00,0.0,6.0,2.0,12.0
05:49:05,0.0,8.0,7.0,6.0
05:49:10,0.0,8.0,0.0,6.0
05:49:15,0.0,6.0,0.0,4.0
05:49:20,0.0,7.0,2.0,6.0
05:49:25,0.0,8.0,1.0,7.0
05:49:30,0.0,5.0,6.0,6.0
05:49:35,0.0,6.0,3.0,2.0
05:49:40,0.0,6.0,6.0,0.0
05:49:45,0.0,4.0,6.0,0.0
05:49:50,0.0,7.0,3.0,5.0
05:49:55,0.0,6.0,4.0,5.0
05:50:00,0.0,5.0,1.0,5.0
05:50:05,0.0,2.0,0.0,10.0
05:50:10,0.0,8.0,1.0,5.0
05:50:15,0.0,2.0,4.0,4.0
05:50:20,0.0,2.0,0.0,9.0
05:50:25,0.0,3.0,2.0,5.0
05:50:30,0.0,4.0,5.0,4.0
05:50:35,0.0,4.0,3.0,5.0
05:50:40,0.0,5.0,4.0,7.0
05:50:45,0.0,3.0,1.0,6.0
05:50:50,0.0,3.0,3.0,2.0
05:50:55,0.0,3.0,4.0,5.0
05:51:00,0.0,7.0,3.0,7.0
05:51:05,0.0,5.0,1.0,8.0
05:51:10,0.0,9.0,6.0,3.0
05:51:15,0.0,2.0,2.0,9.0
05:51:20,0.0,7.0,3.0,8.0
05:51:25,0.0,8.0,0.0,5.0
05:51:30,0.0,6.0,2.0,6.0
05:51:35,0.0,8.0,3.0,9.0
05:51:40,0.0,5.0,0.0,5.0
05:51:45,0.0,10.0,0.0,8.0
05:51:50,0.0,7.0,0.0,4.0
05:51:55,0.0,8.0,2.0,9.0
05:52:00,0.0,7.0,2.0,6.0
05:52:05,0.0,4.0,2.0,5.0
05:52:10,0.0,7.0,2.0,5.0
05:52:15,0.0,7.0,3.0,6.0
05:52:20,0.0,7.0,1.0,12.0
05:52:25,0.0,6.0,4.0,4.0
05:52:30,0.0,5.0,3.0,5.0
05:52:35,0.0,6.0,0.0,0.0
05:52:40,0.0,8.0,3.0,2.0
05:52:45,0.0,8.0,3.0,3.0
05:52:50,0.0,8.0,0.0,1.0
05:52:55,0.0,8.0,2.0,7.0
05:53:00,0.0,8.0,2.0,3.0
05:53:05,,,,
05:53:10,0.0,8.0,1.0,6.0
05:53:15,0.0,6.0,3.0,4.0
05:53:20,0.0,7.0,1.0,7.0
05:53:25,0.0,5.0,1.0,3.0
05:53:30,0.0,5.0,2.0,3.0
05:53:35,0.0,4.0,3.0,2.0
05:53:40,0.0,8.0,0.0,2.0
05:53:45,0.0,6.0,0.0,0.0
05:53:50,0.0,6.0,3.0,7.0
05:53:55,0.0,5.0,1.0,7.0
05:54:00,0.0,6.0,0.0,4.0
05:54:05,0.0,6.0,0.0,2.0
05:54:10,0.0,7.0,0.0,5.0
05:54:15,0.0,5.0,0.0,5.0
05:54:20,0.0,7.0,0.0,5.0
05:54:25,0.0,8.0,0.0,0.0
05:54:30,0.0,6.0,0.0,4.0
05:54:35,0.0,7.0,0.0,2.0
05:54:40,0.0,5.0,1.0,3.0
05:54:45,0.0,6.0,2.0,5.0
05:54:50,0.0,6.0,2.0,4.0
05:54:55,0.0,6.0,2.0,3.0
05:55:00,0.0,6.0,1.0,7.0
05:55:05,0.0,7.0,3.0,6.0
05:55:10,0.0,9.0,4.0,2.0
05:55:15,0.0,9.0,3.0,7.0
05:55:20,0.0,6.0,5.0,6.0
05:55:25,0.0,8.0,2.0,5.0
05:55:30,0.0,7.0,0.0,7.0
05:55:35,0.0,7.0,1.0,4.0
05:55:40,0.0,5.0,2.0,3.0
05:55:45,0.0,3.0,0.0,5.0
05:55:50,0.0,5.0,0.0,5.0
05:55:55,0.0,3.0,2.0,5.0
05:56:00,0.0,6.0,1.0,3.0
05:56:05,0.0,6.0,2.0,1.0
05:56:10,0.0,5.0,1.0,6.0
05:56:15,0.0,6.0,2.0,4.0
05:56:20,0.0,6.0,1.0,1.0
05:56:25,0.0,7.0,2.0,5.0
05:56:30,0.0,7.0,1.0,11.0
05:56:35,0.0,8.0,0.0,10.0
05:56:40,0.0,7.0,0.0,6.0
05:56:45,0.0,6.0,0.0,9.0
05:56:50,0.0,7.0,0.0,6.0
05:56:55,0.0,6.0,1.0,11.0
05:57:00,0.0,6.0,2.0,4.0
05:57:05,0.0,9.0,0.0,6.0
05:57:10,0.0,6.0,3.0,4.0
05:57:15,0.0,6.0,1.0,5.0
05:57:20,0.0,7.0,0.0,12.0
05:57:25,0.0,7.0,0.0,4.0
05:57:30,0.0,9.0,0.0,5.0
05:57:35,0.0,8.0,1.0,8.0
05:57:40,0.0,7.0,1.0,3.0
05:57:45,0.0,7.0,0.0,13.0
05:57:50,0.0,7.0,3.0,13.0
05:57:55,0.0,7.0,1.0,4.0
05:58:00,0.0,6.0,0.0,7.0
05:58:05,0.0,5.0,0.0,8.0
05:58:10,0.0,4.0,2.0,8.0
05:58:15,0.0,7.0,4.0,7.0
05:58:20,0.0,4.0,2.0,8.0
05:58:25,0.0,6.0,2.0,7.0
05:58:30,0.0,6.0,2.0,6.0
05:58:35,0.0,6.0,0.0,9.0
05:58:40,0.0,9.0,1.0,3.0
05:58:45,0.0,7.0,0.0,5.0
05:58:50,0.0,6.0,0.0,6.0
05:58:55,0.0,10.0,1.0,4.0
05:59:00,0.0,7.0,0.0,7.0
05:59:05,0.0,8.0,0.0,6.0
05:59:10,0.0,7.0,0.0,3.0
05:59:15,0.0,8.0,1.0,6.0
05:59:20,0.0,7.0,0.0,7.0
05:59:25,0.0,4.0,0.0,6.0
05:59:30,0.0,4.0,0.0,8.0
05:59:35,0.0,5.0,0.0,7.0
05:59:40,0.0,6.0,0.0,6.0
05:59:45,0.0,8.0,1.0,8.0
05:59:50,0.0,4.0,0.0,7.0
05:59:55,0.0,4.0,0.0,7.0
06:00:00,0.0,5.0,2.0,5.0
06:00:05,0.0,6.0,2.0,9.0
06:00:10,0.0,4.0,1.0,3.0
06:00:15,0.0,4.0,0.0,9.0
06:00:20,0.0,6.0,2.0,5.0
06:00:25,0.0,5.0,1.0,4.0
06:00:30,0.0,8.0,0.0,10.0
06:00:35,0.0,8.0,1.0,4.0
06:00:40,0.0,6.0,3.0,8.0
06:00:45,0.0,7.0,0.0,7.0
06:00:50,0.0,7.0,0.0,6.0
06:00:55,0.0,6.0,1.0,5.0
06:01:00,0.0,7.0,0.0,7.0
06:01:05,0.0,9.0,0.0,4.0
06:01:10,0.0,4.0,0.0,6.0
06:01:15,0.0,6.0,0.0,5.0
06:01:20,0.0,6.0,1.0,5.0
06:01:25,0.0,4.0,1.0,3.0
06:01:30,0.0,5.0,1.0,6.0
06:01:35,0.0,6.0,1.0,6.0
06:01:40,0.0,8.0,0.0,4.0
06:01:45,0.0,7.0,0.0,6.0
06:01:50,0.0,6.0,0.0,5.0
06:01:55,0.0,7.0,2.0,6.0
06:02:00,0.0,7.0,0.0,8.0
06:02:05,0.0,6.0,2.0,5.0
06:02:10,0.0,6.0,1.0,5.0
06:02:15,0.0,7.0,1.0,5.0
06:02:20,0.0,6.0,0.0,3.0
06:02:25,0.0,10.0,2.0,7.0
06:02:30,0.0,8.0,0.0,2.0
06:02:35,0.0,6.0,1.0,6.0
06:02:40,0.0,6.0,0.0,3.0
06:02:45,0.0,6.0,0.0,0.0
06:02:50,0.0,5.0,0.0,0.0
06:02:55,0.0,6.0,0.0,1.0
06:03:00,0.0,8.0,0.0,3.0
06:03:05,0.0,4.0,0.0,4.0
06:03:10,0.0,8.0,0.0,3.0
06:03:15,0.0,5.0,0.0,1.0
06:03:20,0.0,9.0,1.0,3.0
06:03:25,0.0,6.0,1.0,9.0
06:03:30,0.0,8.0,0.0,6.0
06:03:35,0.0,6.0,0.0,3.0
06:03:40,0.0,10.0,0.0,4.0
06:03:45,0.0,7.0,0.0,6.0
06:03:50,0.0,4.0,0.0,2.0
06:03:55,0.0,4.0,1.0,4.0
06:04:00,0.0,4.0,0.0,0.0
06:04:05,0.0,7.0,0.0,1.0
06:04:10,0.0,5.0,0.0,0.0
06:04:15,0.0,6.0,0.0,1.0
06:04:20,0.0,5.0,0.0,3.0
06:04:25,0.0,1.0,1.0,5.0
06:04:30,0.0,5.0,1.0,4.0
06:04:35,0.0,5.0,0.0,4.0
06:04:40,0.0,6.0,0.0,6.0
06:04:45,0.0,5.0,1.0,5.0
06:04:50,0.0,5.0,0.0,4.0
06:04:55,0.0,5.0,2.0,6.0
06:05:00,0.0,8.0,0.0,3.0
06:05:05,0.0,7.0,1.0,4.0
06:05:10,0.0,4.0,0.0,7.0
06:05:15,0.0,8.0,2.0,3.0
06:05:20,0.0,6.0,0.0,0.0
06:05:25,0.0,6.0,0.0,2.0
06:05:30,0.0,7.0,3.0,4.0
06:05:35,0.0,7.0,0.0,0.0
06:05:40,0.0,6.0,0.0,0.0
06:05:45,0.0,4.0,0.0,0.0
06:05:50,0.0,9.0,0.0,1.0
06:05:55,0.0,8.0,0.0,1.0
06:06:00,0.0,5.0,0.0,0.0
06:06:05,0.0,9.0,0.0,0.0
06:06:10,0.0,5.0,2.0,2.0
06:06:15,0.0,8.0,0.0,6.0
06:06:20,0.0,7.0,2.0,2.0
06:06:25,0.0,7.0,0.0,0.0
06:06:30,0.0,6.0,2.0,0.0
06:06:35,0.0,5.0,1.0,0.0
06:06:40,0.0,6.0,0.0,2.0
06:06:45,0.0,5.0,2.0,0.0
06:06:50,0.0,6.0,0.0,7.0
06:06:55,0.0,4.0,1.0,6.0
06:07:00,0.0,5.0,0.0,5.0
06:07:05,0.0,8.0,1.0,3.0
06:07:10,0.0,6.0,0.0,5.0
06:07:15,0.0,4.0,1.0,7.0
06:07:20,0.0,7.0,0.0,1.0
06:07:25,0.0,6.0,0.0,7.0
06:07:30,0.0,6.0,0.0,3.0
06:07:35,0.0,5.0,0.0,4.0
06:07:40,0.0,5.0,1.0,4.0
06:07:45,0.0,6.0,0.0,2.0
06:07:50,0.0,3.0,0.0,0.0
06:07:55,0.0,7.0,0.0,1.0
06:08:00,0.0,5.0,1.0,0.0
06:08:05,0.0,8.0,2.0,0.0
06:08:10,0.0,7.0,1.0,1.0
06:08:15,0.0,6.0,1.0,2.0
06:08:20,0.0,6.0,1.0,2.0
06:08:25,0.0,7.0,0.0,1.0
06:08:30,0.0,9.0,0.0,2.0
06:08:35,0.0,6.0,0.0,2.0
06:08:40,0.0,5.0,0.0,4.0
06:08:45,0.0,9.0,0.0,1.0
06:08:50,0.0,5.0,0.0,2.0
06:08:55,0.0,6.0,0.0,2.0
06:09:00,0.0,5.0,0.0,0.0
06:09:05,0.0,5.0,0.0,4.0
06:09:10,0.0,5.0,0.0,2.0
06:09:15,0.0,5.0,0.0,4.0
06:09:20,0.0,3.0,4.0,1.0
06:09:25,0.0,5.0,3.0,4.0
06:09:30,0.0,1.0,1.0,3.0
06:09:35,0.0,4.0,2.0,2.0
06:09:40,0.0,3.0,0.0,3.0
06:09:45,0.0,6.0,0.0,0.0
06:09:50,0.0,6.0,0.0,1.0
06:09:55,0.0,5.0,0.0,2.0
06:10:00,0.0,8.0,0.0,5.0
06:10:05,0.0,6.0,0.0,4.0
06:10:10,0.0,7.0,0.0,0.0
06:10:15,0.0,7.0,1.0,0.0
06:10:20,0.0,9.0,0.0,0.0
06:10:25,0.0,6.0,0.0,2.0
06:10:30,0.0,5.0,0.0,0.0
06:10:35,0.0,8.0,0.0,0.0
06:10:40,0.0,4.0,0.0,1.0
06:10:45,0.0,7.0,0.0,1.0
06:10:50,0.0,6.0,0.0,1.0
06:10:55,0.0,9.0,3.0,1.0
06:11:00,0.0,5.0,2.0,0.0
06:11:05,0.0,6.0,1.0,0.0
06:11:10,0.0,7.0,2.0,0.0
06:11:15,0.0,6.0,0.0,0.0
06:11:20,0.0,8.0,0.0,0.0
06:11:25,0.0,6.0,0.0,1.0
06:11:30,0.0,7.0,0.0,1.0
06:11:35,0.0,7.0,0.0,0.0
06:11:40,0.0,8.0,2.0,0.0
06:11:45,0.0,6.0,1.0,0.0
06:11:50,0.0,7.0,1.0,0.0
06:11:55,0.0,5.0,0.0,0.0
06:12:00,0.0,7.0,0.0,0.0
06:12:05,0.0,6.0,1.0,0.0
06:12:10,0.0,5.0,1.0,1.0
06:12:15,0.0,6.0,1.0,1.0
06:12:20,0.0,7.0,1.0,0.0
06:12:25,0.0,7.0,0.0,0.0
06:12:30,0.0,8.0,0.0,0.0
06:12:35,0.0,3.0,1.0,0.0
06:12:40,0.0,7.0,1.0,0.0
06:12:45,0.0,5.0,0.0,2.0
06:12:50,0.0,4.0,0.0,0.0
06:12:55,0.0,7.0,0.0,0.0
06:13:00,0.0,7.0,0.0,0.0
06:13:05,0.0,6.0,0.0,0.0
06:13:10,0.0,7.0,1.0,0.0
06:13:15,0.0,7.0,0.0,0.0
06:13:20,0.0,4.0,1.0,0.0
06:13:25,0.0,5.0,0.0,0.0
06:13:30,0.0,5.0,0.0,1.0
06:13:35,0.0,4.0,0.0,0.0
06:13:40,0.0,5.0,1.0,1.0
06:13:45,0.0,6.0,0.0,0.0
06:13:50,0.0,6.0,0.0,0.0
06:13:55,0.0,0.0,0.0,3.0
06:14:00,0.0,3.0,1.0,4.0
06:14:05,0.0,5.0,0.0,1.0
06:14:10,0.0,2.0,2.0,0.0
06:14:15,0.0,3.0,1.0,0.0
06:14:20,0.0,2.0,0.0,0.0
06:14:25,0.0,1.0,0.0,3.0
06:14:30,0.0,4.0,0.0,1.0
06:14:35,0.0,2.0,0.0,1.0
06:14:40,0.0,0.0,0.0,1.0
06:14:45,0.0,4.0,0.0,0.0
06:14:50,0.0,3.0,0.0,1.0
06:14:55,0.0,2.0,1.0,0.0
06:15:00,0.0,2.0,0.0,0.0
06:15:05,0.0,6.0,0.0,0.0
06:15:10,0.0,7.0,1.0,2.0
06:15:15,0.0,7.0,1.0,4.0
06:15:20,0.0,5.0,1.0,0.0
06:15:25,0.0,7.0,1.0,0.0
06:15:30,0.0,7.0,0.0,0.0
06:15:35,0.0,5.0,0.0,2.0
06:15:40,0.0,7.0,0.0,0.0
06:15:45,0.0,7.0,0.0,0.0
06:15:50,0.0,6.0,3.0,1.0
06:15:55,0.0,7.0,0.0,0.0
06:16:00,0.0,8.0,0.0,0.0
06:16:05,0.0,6.0,0.0,1.0
06:16:10,0.0,6.0,0.0,0.0
06:16:15,0.0,8.0,0.0,1.0
06:16:20,0.0,5.0,0.0,0.0
06:16:25,0.0,7.0,1.0,2.0
06:16:30,0.0,5.0,3.0,0.0
06:16:35,0.0,6.0,1.0,0.0
06:16:40,0.0,7.0,2.0,3.0
06:16:45,0.0,6.0,2.0,2.0
06:16:50,0.0,6.0,1.0,2.0
06:16:55,0.0,11.0,0.0,0.0
06:17:00,0.0,6.0,0.0,0.0
06:17:05,0.0,6.0,0.0,0.0
06:17:10,0.0,7.0,0.0,0.0
06:17:15,0.0,4.0,1.0,1.0
06:17:20,0.0,9.0,2.0,1.0
06:17:25,0.0,9.0,1.0,1.0
06:17:30,0.0,6.0,0.0,1.0
06:17:35,0.0,5.0,2.0,0.0
06:17:40,0.0,7.0,1.0,0.0
06:17:45,0.0,5.0,0.0,0.0
06:17:50,0.0,6.0,0.0,0.0
06:17:55,0.0,6.0,0.0,1.0
06:18:00,0.0,6.0,0.0,1.0
06:18:05,0.0,6.0,0.0,0.0
06:18:10,0.0,7.0,0.0,0.0
06:18:15,0.0,7.0,1.0,0.0
06:18:20,0.0,5.0,0.0,0.0
06:18:25,0.0,6.0,0.0,0.0
06:18:30,0.0,8.0,0.0,0.0
06:18:35,0.0,8.0,1.0,0.0
06:18:40,0.0,8.0,0.0,0.0
06:18:45,0.0,7.0,0.0,1.0
06:18:50,0.0,6.0,0.0,0.0
06:18:55,0.0,6.0,1.0,0.0
06:19:00,0.0,5.0,0.0,1.0
06:19:05,0.0,6.0,0.0,1.0
06:19:10,0.0,1.0,0.0,0.0
06:19:15,0.0,3.0,0.0,0.0
06:19:20,0.0,0.0,0.0,0.0
06:19:25,0.0,1.0,0.0,0.0
06:19:30,0.0,2.0,0.0,1.0
06:19:35,0.0,4.0,0.0,0.0
06:19:40,0.0,3.0,0.0,1.0
06:19:45,0.0,2.0,0.0,1.0
06:19:50,0.0,2.0,0.0,0.0
06:19:55,0.0,0.0,0.0,0.0
06:20:00,0.0,1.0,0.0,0.0
06:20:05,0.0,3.0,0.0,0.0
06:20:10,0.0,2.0,0.0,0.0
06:20:15,0.0,0.0,0.0,0.0
06:20:20,0.0,0.0,0.0,0.0
06:20:25,0.0,0.0,0.0,0.0
06:20:30,0.0,3.0,0.0,2.0
06:20:35,0.0,3.0,1.0,1.0
06:20:40,0.0,4.0,0.0,1.0
06:20:45,0.0,2.0,0.0,1.0
06:20:50,0.0,6.0,0.0,0.0
06:20:55,0.0,6.0,0.0,0.0
06:21:00,0.0,6.0,0.0,0.0
06:21:05,0.0,5.0,0.0,0.0
06:21:10,0.0,7.0,0.0,0.0
06:21:15,0.0,7.0,0.0,0.0
06:21:20,0.0,6.0,0.0,0.0
06:21:25,0.0,7.0,0.0,0.0
06:21:30,0.0,7.0,1.0,0.0
06:21:35,0.0,6.0,1.0,0.0
06:21:40,0.0,7.0,0.0,1.0
06:21:45,0.0,6.0,0.0,1.0
06:21:50,0.0,8.0,0.0,1.0
06:21:55,0.0,5.0,0.0,1.0
06:22:00,0.0,7.0,0.0,0.0
06:22:05,0.0,5.0,0.0,3.0
06:22:10,0.0,8.0,0.0,0.0
06:22:15,0.0,4.0,1.0,1.0
06:22:20,0.0,4.0,1.0,1.0
06:22:25,0.0,7.0,0.0,0.0
06:22:30,0.0,2.0,0.0,0.0
06:22:35,0.0,7.0,0.0,0.0
06:22:40,0.0,5.0,0.0,0.0
06:22:45,0.0,6.0,0.0,0.0
06:22:50,0.0,7.0,0.0,0.0
06:22:55,0.0,6.0,0.0,0.0
06:23:00,0.0,6.0,0.0,0.0
06:23:05,0.0,9.0,1.0,1.0
06:23:10,,,,
06:23:15,0.0,6.0,0.0,1.0
06:23:20,0.0,6.0,0.0,1.0
06:23:25,0.0,6.0,0.0,0.0
06:23:30,0.0,5.0,0.0,0.0
06:23:35,0.0,5.0,0.0,0.0
06:23:40,0.0,7.0,0.0,0.0
06:23:45,0.0,5.0,1.0,0.0
06:23:50,0.0,7.0,0.0,0.0
06:23:55,0.0,3.0,0.0,1.0
06:24:00,0.0,4.0,0.0,0.0
06:24:05,0.0,4.0,0.0,0.0
06:24:10,0.0,3.0,0.0,0.0
06:24:15,0.0,3.0,0.0,0.0
06:24:20,0.0,1.0,0.0,0.0
06:24:25,0.0,3.0,0.0,1.0
06:24:30,0.0,5.0,0.0,3.0
06:24:35,0.0,4.0,0.0,0.0
06:24:40,0.0,5.0,0.0,1.0
06:24:45,0.0,3.0,0.0,0.0
06:24:50,0.0,2.0,0.0,0.0
06:24:55,0.0,1.0,0.0,1.0
06:25:00,0.0,2.0,0.0,0.0
06:25:05,0.0,2.0,0.0,1.0
06:25:10,0.0,3.0,0.0,1.0
06:25:15,0.0,3.0,0.0,0.0
06:25:20,0.0,8.0,0.0,1.0
06:25:25,0.0,9.0,1.0,1.0
06:25:30,,,,
06:25:35,0.0,5.0,0.0,0.0
06:25:40,0.0,8.0,0.0,0.0
06:25:45,0.0,8.0,0.0,0.0
06:25:50,0.0,7.0,0.0,2.0
06:25:55,0.0,4.0,0.0,0.0
06:26:00,0.0,6.0,0.0,1.0
06:26:05,0.0,8.0,0.0,1.0
06:26:10,0.0,3.0,0.0,1.0
06:26:15,0.0,2.0,0.0,0.0
06:26:20,0.0,3.0,0.0,1.0
06:26:25,0.0,1.0,0.0,1.0
06:26:30,0.0,6.0,0.0,1.0
06:26:35,0.0,6.0,0.0,0.0
06:26:40,0.0,11.0,0.0,0.0
06:26:45,0.0,6.0,0.0,0.0
06:26:50,0.0,3.0,0.0,0.0
06:26:55,0.0,2.0,0.0,0.0
06:27:00,0.0,2.0,0.0,0.0
06:27:05,0.0,0.0,1.0,0.0
06:27:10,0.0,2.0,0.0,0.0
06:27:15,0.0,1.0,0.0,0.0
06:27:20,0.0,5.0,0.0,0.0
06:27:25,0.0,2.0,0.0,0.0
06:27:30,0.0,2.0,0.0,1.0
06:27:35,0.0,4.0,0.0,1.0
06:27:40,0.0,2.0,0.0,1.0
06:27:45,0.0,4.0,1.0,0.0
06:27:50,0.0,4.0,0.0,0.0
06:27:55,0.0,7.0,0.0,0.0
06:28:00,0.0,5.0,0.0,0.0
06:28:05,0.0,6.0,0.0,0.0
06:28:10,0.0,8.0,0.0,1.0
06:28:15,0.0,8.0,0.0,1.0
06:28:20,0.0,9.0,0.0,1.0
06:28:25,0.0,7.0,0.0,2.0
06:28:30,0.0,6.0,0.0,0.0
06:28:35,0.0,2.0,0.0,0.0
06:28:40,0.0,5.0,0.0,0.0
06:28:45,0.0,3.0,0.0,0.0
06:28:50,0.0,6.0,0.0,0.0
06:28:55,0.0,5.0,0.0,0.0
06:29:00,0.0,7.0,0.0,0.0
06:29:05,0.0,6.0,0.0,0.0
06:29:10,0.0,8.0,0.0,0.0
06:29:15,0.0,8.0,0.0,0.0
06:29:20,0.0,7.0,0.0,2.0
06:29:25,0.0,9.0,0.0,1.0
06:29:30,0.0,6.0,0.0,2.0
06:29:35,0.0,7.0,0.0,1.0
06:29:40,0.0,6.0,0.0,0.0
06:29:45,0.0,7.0,0.0,0.0
06:29:50,0.0,5.0,0.0,0.0
06:29:55,0.0,6.0,0.0,0.0
06:30:00,0.0,7.0,0.0,0.0
06:30:05,0.0,6.0,0.0,0.0
06:30:10,0.0,3.0,0.0,0.0
06:30:15,0.0,5.0,0.0,0.0
06:30:20,0.0,5.0,0.0,0.0
06:30:25,0.0,5.0,0.0,0.0
06:30:30,0.0,3.0,0.0,0.0
06:30:35,0.0,7.0,1.0,1.0
06:30:40,0.0,5.0,0.0,0.0
06:30:45,0.0,8.0,0.0,1.0
06:30:50,0.0,6.0,0.0,1.0
06:30:55,0.0,6.0,0.0,0.0
06:31:00,0.0,4.0,1.0,2.0
06:31:05,0.0,3.0,0.0,0.0
06:31:10,0.0,3.0,0.0,0.0
06:31:15,0.0,3.0,0.0,0.0
06:31:20,0.0,2.0,0.0,0.0
06:31:25,0.0,5.0,0.0,0.0
06:31:30,0.0,4.0,0.0,0.0
06:31:35,0.0,6.0,0.0,0.0
06:31:40,0.0,5.0,0.0,0.0
06:31:45,0.0,4.0,0.0,0.0
06:31:50,0.0,3.0,1.0,0.0
06:31:55,0.0,2.0,1.0,0.0
06:32:00,0.0,1.0,1.0,0.0
06:32:05,0.0,3.0,2.0,0.0
06:32:10,0.0,4.0,0.0,0.0
06:32:15,0.0,2.0,0.0,0.0
06:32:20,0.0,3.0,0.0,0.0
06:32:25,0.0,2.0,0.0,0.0
06:32:30,0.0,2.0,0.0,0.0
06:32:35,0.0,4.0,0.0,0.0
06:32:40,0.0,2.0,0.0,1.0
06:32:45,0.0,1.0,2.0,0.0
06:32:50,0.0,0.0,0.0,0.0
06:32:55,0.0,3.0,0.0,0.0
06:33:00,0.0,1.0,0.0,0.0
06:33:05,0.0,1.0,0.0,0.0
06:33:10,0.0,0.0,1.0,0.0
06:33:15,0.0,0.0,0.0,0.0
06:33:20,0.0,0.0,0.0,0.0
06:33:25,0.0,1.0,1.0,0.0
06:33:30,0.0,3.0,0.0,0.0
06:33:35,0.0,4.0,0.0,0.0
06:33:40,0.0,2.0,0.0,0.0
06:33:45,0.0,3.0,0.0,0.0
06:33:50,0.0,4.0,0.0,0.0
06:33:55,0.0,5.0,0.0,0.0
06:34:00,0.0,2.0,0.0,0.0
06:34:05,0.0,5.0,0.0,0.0
06:34:10,0.0,6.0,0.0,0.0
06:34:15,0.0,7.0,0.0,1.0
06:34:20,0.0,7.0,1.0,2.0
06:34:25,0.0,7.0,0.0,0.0
06:34:30,0.0,4.0,0.0,0.0
06:34:35,0.0,4.0,0.0,0.0
06:34:40,0.0,6.0,0.0,0.0
06:34:45,0.0,4.0,0.0,0.0
06:34:50,0.0,4.0,0.0,0.0
06:34:55,0.0,2.0,0.0,0.0
06:35:00,0.0,8.0,0.0,0.0
06:35:05,0.0,8.0,0.0,0.0
06:35:10,0.0,4.0,0.0,0.0
06:35:15,0.0,4.0,0.0,0.0
06:35:20,0.0,5.0,1.0,0.0
06:35:25,0.0,5.0,0.0,0.0
06:35:30,0.0,3.0,0.0,0.0
06:35:35,0.0,4.0,1.0,0.0
06:35:40,0.0,4.0,0.0,0.0
06:35:45,0.0,4.0,0.0,0.0
06:35:50,0.0,6.0,0.0,0.0
06:35:55,0.0,3.0,0.0,1.0
06:36:00,0.0,3.0,0.0,0.0
06:36:05,0.0,2.0,0.0,0.0
06:36:10,0.0,3.0,0.0,0.0
06:36:15,0.0,2.0,0.0,0.0
06:36:20,0.0,4.0,0.0,0.0
06:36:25,0.0,7.0,0.0,0.0
