Time,W1,W2,W3,W4
06:36:30,1.0,4.0,0.0,0.0
06:36:35,1.0,5.0,0.0,0.0
06:36:40,0.0,2.0,0.0,0.0
06:36:45,0.0,1.0,0.0,1.0
06:36:50,0.0,1.0,0.0,1.0
06:36:55,0.0,3.0,1.0,0.0
06:37:00,0.0,4.0,0.0,0.0
06:37:05,0.0,1.0,0.0,0.0
06:37:10,0.0,1.0,0.0,0.0
06:37:15,0.0,4.0,0.0,0.0
06:37:20,0.0,2.0,0.0,0.0
06:37:25,0.0,5.0,0.0,0.0
06:37:30,0.0,4.0,0.0,0.0
06:37:35,0.0,6.0,0.0,0.0
06:37:40,0.0,3.0,0.0,0.0
06:37:45,0.0,8.0,0.0,2.0
06:37:50,0.0,5.0,0.0,1.0
06:37:55,0.0,7.0,0.0,0.0
06:38:00,0.0,6.0,0.0,0.0
06:38:05,0.0,6.0,0.0,0.0
06:38:10,0.0,6.0,0.0,0.0
06:38:15,0.0,5.0,0.0,0.0
06:38:20,0.0,4.0,0.0,0.0
06:38:25,0.0,8.0,0.0,0.0
06:38:30,0.0,9.0,0.0,0.0
06:38:35,0.0,6.0,0.0,0.0
06:38:40,0.0,4.0,0.0,0.0
06:38:45,0.0,6.0,0.0,1.0
06:38:50,0.0,5.0,0.0,0.0
06:38:55,0.0,5.0,0.0,0.0
06:39:00,0.0,4.0,0.0,0.0
06:39:05,0.0,3.0,0.0,0.0
06:39:10,0.0,1.0,0.0,0.0
06:39:15,0.0,1.0,0.0,0.0
06:39:20,0.0,3.0,0.0,0.0
06:39:25,0.0,1.0,1.0,0.0
06:39:30,0.0,1.0,0.0,0.0
06:39:35,0.0,3.0,0.0,0.0
06:39:40,0.0,3.0,0.0,0.0
06:39:45,0.0,1.0,0.0,0.0
06:39:50,0.0,1.0,0.0,0.0
06:39:55,0.0,0.0,0.0,0.0
06:40:00,0.0,0.0,0.0,0.0
06:40:05,0.0,0.0,1.0,0.0
06:40:10,0.0,0.0,0.0,0.0
06:40:15,0.0,1.0,0.0,0.0
06:40:20,0.0,1.0,0.0,0.0
06:40:25,0.0,1.0,0.0,0.0
06:40:30,0.0,2.0,0.0,0.0
06:40:35,1.0,1.0,0.0,0.0
06:40:40,1.0,1.0,0.0,0.0
06:40:45,0.0,0.0,0.0,0.0
06:40:50,0.0,0.0,0.0,0.0
06:40:55,0.0,2.0,0.0,0.0
06:41:00,0.0,1.0,0.0,0.0
06:41:05,0.0,2.0,0.0,0.0
06:41:10,0.0,1.0,0.0,0.0
06:41:15,0.0,1.0,0.0,0.0
06:41:20,0.0,3.0,0.0,0.0
06:41:25,0.0,2.0,0.0,0.0
06:41:30,0.0,3.0,0.0,0.0
06:41:35,0.0,5.0,0.0,0.0
06:41:40,0.0,3.0,0.0,0.0
06:41:45,0.0,4.0,0.0,0.0
06:41:50,0.0,8.0,0.0,0.0
06:41:55,0.0,4.0,0.0,0.0
06:42:00,0.0,6.0,0.0,0.0
06:42:05,0.0,7.0,0.0,0.0
06:42:10,0.0,9.0,0.0,0.0
06:42:15,0.0,9.0,0.0,0.0
06:42:20,0.0,7.0,0.0,0.0
06:42:25,0.0,8.0,0.0,0.0
06:42:30,0.0,9.0,0.0,0.0
06:42:35,0.0,8.0,0.0,0.0
06:42:40,0.0,7.0,0.0,0.0
06:42:45,0.0,7.0,0.0,0.0
06:42:50,0.0,5.0,1.0,0.0
06:42:55,0.0,7.0,0.0,0.0
06:43:00,,,,
06:43:05,0.0,6.0,0.0,0.0
06:43:10,0.0,4.0,0.0,0.0
06:43:15,0.0,11.0,0.0,0.0
06:43:20,0.0,11.0,0.0,0.0
06:43:25,0.0,3.0,0.0,0.0
06:43:30,0.0,3.0,0.0,0.0
06:43:35,0.0,5.0,0.0,0.0
06:43:40,0.0,7.0,0.0,0.0
06:43:45,0.0,6.0,0.0,0.0
06:43:50,0.0,9.0,0.0,0.0
06:43:55,0.0,7.0,0.0,0.0
06:44:00,0.0,8.0,0.0,0.0
06:44:05,0.0,6.0,0.0,0.0
06:44:10,0.0,7.0,0.0,1.0
06:44:15,0.0,6.0,0.0,0.0
06:44:20,0.0,2.0,0.0,0.0
06:44:25,0.0,2.0,0.0,0.0
06:44:30,0.0,2.0,0.0,0.0
06:44:35,0.0,4.0,0.0,0.0
06:44:40,0.0,3.0,0.0,0.0
06:44:45,0.0,2.0,0.0,0.0
06:44:50,0.0,4.0,0.0,0.0
06:44:55,0.0,0.0,0.0,0.0
06:45:00,0.0,1.0,0.0,0.0
06:45:05,0.0,1.0,0.0,1.0
06:45:10,0.0,1.0,0.0,2.0
06:45:15,0.0,2.0,0.0,1.0
06:45:20,0.0,0.0,0.0,1.0
06:45:25,0.0,0.0,1.0,1.0
06:45:30,0.0,0.0,0.0,2.0
06:45:35,0.0,0.0,0.0,2.0
06:45:40,0.0,2.0,0.0,1.0
06:45:45,0.0,4.0,0.0,1.0
06:45:50,0.0,2.0,0.0,0.0
06:45:55,0.0,5.0,0.0,0.0
06:46:00,0.0,7.0,0.0,0.0
06:46:05,0.0,6.0,0.0,0.0
06:46:10,0.0,5.0,0.0,0.0
06:46:15,0.0,9.0,0.0,0.0
06:46:20,0.0,9.0,0.0,0.0
06:46:25,0.0,10.0,0.0,0.0
06:46:30,0.0,5.0,0.0,0.0
06:46:35,0.0,8.0,0.0,0.0
06:46:40,0.0,6.0,0.0,0.0
06:46:45,0.0,6.0,1.0,0.0
06:46:50,0.0,12.0,0.0,1.0
06:46:55,0.0,9.0,0.0,4.0
06:47:00,0.0,7.0,0.0,2.0
06:47:05,0.0,10.0,0.0,2.0
06:47:10,0.0,6.0,0.0,0.0
06:47:15,0.0,9.0,0.0,0.0
06:47:20,0.0,11.0,0.0,0.0
06:47:25,0.0,7.0,0.0,1.0
06:47:30,0.0,9.0,0.0,0.0
06:47:35,0.0,5.0,0.0,0.0
06:47:40,0.0,5.0,0.0,0.0
06:47:45,0.0,5.0,0.0,1.0
06:47:50,0.0,5.0,0.0,1.0
06:47:55,0.0,4.0,0.0,0.0
06:48:00,0.0,3.0,0.0,0.0
06:48:05,0.0,2.0,0.0,0.0
06:48:10,0.0,2.0,0.0,0.0
06:48:15,0.0,2.0,0.0,0.0
06:48:20,0.0,3.0,1.0,0.0
06:48:25,0.0,4.0,0.0,0.0
06:48:30,0.0,4.0,0.0,0.0
06:48:35,0.0,0.0,0.0,0.0
06:48:40,0.0,2.0,0.0,0.0
06:48:45,0.0,2.0,0.0,0.0
06:48:50,0.0,2.0,0.0,3.0
06:48:55,0.0,3.0,0.0,1.0
06:49:00,0.0,2.0,0.0,0.0
06:49:05,0.0,2.0,0.0,0.0
06:49:10,0.0,1.0,0.0,0.0
06:49:15,0.0,2.0,0.0,0.0
06:49:20,0.0,3.0,0.0,0.0
06:49:25,1.0,1.0,0.0,0.0
06:49:30,0.0,5.0,0.0,0.0
06:49:35,0.0,0.0,0.0,2.0
06:49:40,0.0,0.0,0.0,4.0
06:49:45,0.0,0.0,0.0,6.0
06:49:50,,,,
06:49:55,0.0,1.0,0.0,3.0
06:50:00,0.0,2.0,0.0,1.0
06:50:05,0.0,3.0,0.0,0.0
06:50:10,0.0,3.0,0.0,0.0
06:50:15,0.0,4.0,0.0,0.0
06:50:20,0.0,4.0,0.0,0.0
06:50:25,0.0,6.0,1.0,1.0
06:50:30,0.0,9.0,0.0,1.0
06:50:35,0.0,5.0,0.0,0.0
06:50:40,0.0,11.0,0.0,0.0
06:50:45,0.0,9.0,0.0,0.0
06:50:50,0.0,4.0,3.0,0.0
06:50:55,0.0,5.0,1.0,1.0
06:51:00,0.0,10.0,1.0,2.0
06:51:05,0.0,6.0,1.0,0.0
06:51:10,0.0,7.0,1.0,0.0
06:51:15,0.0,7.0,1.0,0.0
06:51:20,0.0,8.0,0.0,1.0
06:51:25,0.0,5.0,0.0,2.0
06:51:30,0.0,12.0,0.0,0.0
06:51:35,0.0,11.0,1.0,1.0
06:51:40,0.0,9.0,1.0,1.0
06:51:45,0.0,10.0,0.0,0.0
06:51:50,0.0,5.0,0.0,0.0
06:51:55,0.0,8.0,0.0,5.0
06:52:00,0.0,11.0,1.0,5.0
06:52:05,0.0,5.0,0.0,2.0
06:52:10,0.0,10.0,0.0,2.0
06:52:15,0.0,9.0,0.0,5.0
06:52:20,0.0,10.0,0.0,1.0
06:52:25,0.0,5.0,0.0,2.0
06:52:30,0.0,7.0,1.0,3.0
06:52:35,0.0,5.0,1.0,3.0
06:52:40,0.0,4.0,1.0,3.0
06:52:45,0.0,1.0,1.0,3.0
06:52:50,0.0,1.0,1.0,3.0
06:52:55,0.0,5.0,0.0,6.0
06:53:00,0.0,4.0,0.0,4.0
06:53:05,0.0,2.0,0.0,0.0
06:53:10,0.0,1.0,0.0,1.0
06:53:15,0.0,1.0,0.0,3.0
06:53:20,0.0,1.0,1.0,2.0
06:53:25,0.0,0.0,0.0,1.0
06:53:30,0.0,0.0,0.0,3.0
06:53:35,0.0,1.0,0.0,1.0
06:53:40,0.0,0.0,1.0,1.0
06:53:45,0.0,1.0,1.0,0.0
06:53:50,1.0,3.0,1.0,0.0
06:53:55,0.0,2.0,1.0,0.0
06:54:00,0.0,0.0,1.0,0.0
06:54:05,0.0,0.0,0.0,1.0
06:54:10,0.0,0.0,0.0,3.0
06:54:15,0.0,1.0,0.0,6.0
06:54:20,0.0,6.0,0.0,5.0
06:54:25,0.0,4.0,0.0,6.0
06:54:30,0.0,2.0,0.0,4.0
06:54:35,0.0,1.0,0.0,2.0
06:54:40,0.0,0.0,1.0,4.0
06:54:45,0.0,0.0,2.0,3.0
06:54:50,0.0,0.0,0.0,6.0
06:54:55,0.0,0.0,1.0,2.0
06:55:00,0.0,0.0,1.0,1.0
06:55:05,0.0,3.0,2.0,2.0
06:55:10,0.0,2.0,0.0,2.0
06:55:15,0.0,2.0,0.0,2.0
06:55:20,0.0,1.0,0.0,4.0
06:55:25,1.0,3.0,0.0,4.0
06:55:30,0.0,1.0,0.0,9.0
06:55:35,0.0,4.0,1.0,4.0
06:55:40,0.0,5.0,0.0,8.0
06:55:45,1.0,8.0,0.0,5.0
06:55:50,0.0,5.0,1.0,0.0
06:55:55,0.0,6.0,1.0,5.0
06:56:00,0.0,2.0,0.0,8.0
06:56:05,0.0,6.0,0.0,4.0
06:56:10,,,,
06:56:15,0.0,3.0,0.0,3.0
06:56:20,1.0,1.0,0.0,4.0
06:56:25,0.0,3.0,0.0,2.0
06:56:30,0.0,4.0,0.0,5.0
06:56:35,0.0,3.0,0.0,3.0
06:56:40,2.0,2.0,0.0,6.0
06:56:45,0.0,7.0,1.0,4.0
06:56:50,1.0,2.0,1.0,6.0
06:56:55,0.0,3.0,1.0,4.0
06:57:00,0.0,2.0,2.0,2.0
06:57:05,0.0,1.0,0.0,4.0
06:57:10,0.0,5.0,0.0,3.0
06:57:15,0.0,3.0,0.0,7.0
06:57:20,0.0,1.0,0.0,4.0
06:57:25,0.0,4.0,0.0,2.0
06:57:30,0.0,1.0,1.0,8.0
06:57:35,0.0,2.0,2.0,3.0
06:57:40,0.0,4.0,0.0,2.0
06:57:45,0.0,0.0,1.0,2.0
06:57:50,0.0,0.0,1.0,5.0
06:57:55,0.0,0.0,0.0,5.0
06:58:00,0.0,0.0,0.0,5.0
06:58:05,0.0,1.0,0.0,3.0
06:58:10,1.0,2.0,0.0,6.0
06:58:15,0.0,3.0,0.0,10.0
06:58:20,0.0,2.0,0.0,6.0
06:58:25,0.0,2.0,1.0,8.0
06:58:30,0.0,4.0,0.0,7.0
06:58:35,0.0,3.0,0.0,6.0
06:58:40,1.0,2.0,0.0,8.0
06:58:45,0.0,0.0,0.0,6.0
06:58:50,1.0,0.0,0.0,2.0
06:58:55,3.0,0.0,0.0,3.0
06:59:00,2.0,0.0,0.0,5.0
06:59:05,2.0,4.0,0.0,3.0
06:59:10,4.0,4.0,0.0,6.0
06:59:15,2.0,3.0,0.0,4.0
06:59:20,0.0,0.0,0.0,7.0
06:59:25,2.0,0.0,0.0,6.0
06:59:30,0.0,0.0,0.0,7.0
06:59:35,0.0,4.0,0.0,4.0
06:59:40,0.0,3.0,0.0,3.0
06:59:45,0.0,4.0,0.0,6.0
06:59:50,2.0,6.0,0.0,3.0
06:59:55,1.0,7.0,0.0,6.0
07:00:00,0.0,5.0,0.0,2.0
07:00:05,0.0,7.0,0.0,4.0
07:00:10,0.0,6.0,0.0,4.0
07:00:15,2.0,7.0,0.0,7.0
07:00:20,2.0,7.0,0.0,3.0
07:00:25,1.0,8.0,0.0,7.0
07:00:30,2.0,10.0,1.0,0.0
07:00:35,1.0,8.0,0.0,0.0
07:00:40,1.0,10.0,0.0,5.0
07:00:45,1.0,8.0,1.0,5.0
07:00:50,2.0,8.0,3.0,3.0
07:00:55,1.0,11.0,1.0,3.0
07:01:00,0.0,8.0,1.0,2.0
07:01:05,1.0,9.0,0.0,4.0
07:01:10,1.0,7.0,0.0,3.0
07:01:15,0.0,6.0,0.0,3.0
07:01:20,1.0,6.0,0.0,3.0
07:01:25,1.0,7.0,0.0,3.0
07:01:30,1.0,10.0,0.0,4.0
07:01:35,1.0,9.0,0.0,4.0
07:01:40,0.0,3.0,0.0,2.0
07:01:45,0.0,6.0,0.0,1.0
07:01:50,0.0,6.0,0.0,4.0
07:01:55,0.0,6.0,0.0,4.0
07:02:00,0.0,6.0,0.0,3.0
07:02:05,0.0,7.0,1.0,2.0
07:02:10,0.0,7.0,1.0,5.0
07:02:15,0.0,8.0,1.0,11.0
07:02:20,0.0,6.0,1.0,14.0
07:02:25,0.0,6.0,1.0,5.0
07:02:30,0.0,4.0,0.0,2.0
07:02:35,0.0,3.0,0.0,5.0
07:02:40,0.0,3.0,0.0,7.0
07:02:45,0.0,2.0,0.0,2.0
07:02:50,0.0,3.0,0.0,3.0
07:02:55,0.0,1.0,1.0,4.0
07:03:00,0.0,0.0,0.0,5.0
07:03:05,0.0,1.0,0.0,7.0
07:03:10,0.0,2.0,0.0,7.0
07:03:15,0.0,1.0,0.0,4.0
07:03:20,0.0,3.0,0.0,6.0
07:03:25,0.0,3.0,0.0,7.0
07:03:30,0.0,0.0,1.0,6.0
07:03:35,0.0,0.0,1.0,4.0
07:03:40,0.0,0.0,1.0,2.0
07:03:45,0.0,4.0,1.0,4.0
07:03:50,0.0,4.0,0.0,5.0
07:03:55,0.0,4.0,1.0,6.0
07:04:00,0.0,2.0,0.0,9.0
07:04:05,0.0,3.0,0.0,6.0
07:04:10,0.0,4.0,1.0,8.0
07:04:15,0.0,5.0,0.0,3.0
07:04:20,0.0,3.0,0.0,4.0
07:04:25,1.0,0.0,0.0,2.0
07:04:30,0.0,0.0,0.0,3.0
07:04:35,1.0,0.0,1.0,1.0
07:04:40,1.0,0.0,2.0,5.0
07:04:45,1.0,0.0,1.0,7.0
07:04:50,2.0,0.0,3.0,1.0
07:04:55,2.0,0.0,2.0,4.0
07:05:00,2.0,0.0,3.0,4.0
07:05:05,0.0,0.0,2.0,5.0
07:05:10,0.0,0.0,2.0,5.0
07:05:15,0.0,4.0,2.0,4.0
07:05:20,0.0,5.0,4.0,1.0
07:05:25,1.0,5.0,1.0,6.0
07:05:30,0.0,3.0,1.0,3.0
07:05:35,2.0,6.0,0.0,5.0
07:05:40,0.0,8.0,0.0,7.0
07:05:45,1.0,7.0,0.0,3.0
07:05:50,0.0,6.0,0.0,4.0
07:05:55,2.0,8.0,0.0,6.0
07:06:00,0.0,6.0,1.0,4.0
07:06:05,0.0,5.0,2.0,5.0
07:06:10,0.0,1.0,3.0,6.0
07:06:15,0.0,0.0,0.0,3.0
07:06:20,0.0,5.0,1.0,6.0
07:06:25,0.0,3.0,1.0,2.0
07:06:30,0.0,4.0,0.0,3.0
07:06:35,0.0,5.0,0.0,2.0
07:06:40,0.0,5.0,0.0,4.0
07:06:45,0.0,3.0,0.0,6.0
07:06:50,0.0,2.0,0.0,3.0
07:06:55,0.0,3.0,1.0,3.0
07:07:00,0.0,0.0,0.0,5.0
07:07:05,0.0,1.0,1.0,7.0
07:07:10,0.0,1.0,0.0,6.0
07:07:15,0.0,0.0,0.0,2.0
07:07:20,0.0,0.0,0.0,2.0
07:07:25,0.0,1.0,0.0,5.0
07:07:30,0.0,3.0,0.0,3.0
07:07:35,0.0,3.0,0.0,9.0
07:07:40,0.0,3.0,0.0,4.0
07:07:45,0.0,0.0,0.0,4.0
07:07:50,0.0,0.0,0.0,3.0
07:07:55,0.0,0.0,0.0,6.0
07:08:00,0.0,0.0,0.0,3.0
07:08:05,0.0,2.0,0.0,2.0
07:08:10,0.0,4.0,0.0,3.0
07:08:15,0.0,0.0,1.0,3.0
07:08:20,0.0,0.0,3.0,6.0
07:08:25,0.0,2.0,1.0,3.0
07:08:30,1.0,1.0,0.0,7.0
07:08:35,2.0,0.0,0.0,3.0
07:08:40,1.0,0.0,0.0,7.0
07:08:45,2.0,3.0,1.0,1.0
07:08:50,2.0,0.0,2.0,4.0
07:08:55,3.0,0.0,0.0,4.0
07:09:00,2.0,0.0,0.0,7.0
07:09:05,2.0,0.0,0.0,3.0
07:09:10,1.0,0.0,0.0,9.0
07:09:15,2.0,0.0,0.0,6.0
07:09:20,2.0,0.0,0.0,4.0
07:09:25,2.0,0.0,0.0,4.0
07:09:30,3.0,5.0,0.0,8.0
07:09:35,1.0,4.0,1.0,6.0
07:09:40,1.0,7.0,0.0,8.0
07:09:45,2.0,8.0,0.0,2.0
07:09:50,2.0,6.0,1.0,4.0
07:09:55,1.0,9.0,0.0,8.0
07:10:00,3.0,9.0,0.0,5.0
07:10:05,1.0,10.0,3.0,5.0
07:10:10,0.0,8.0,1.0,4.0
07:10:15,2.0,9.0,0.0,3.0
07:10:20,1.0,9.0,0.0,5.0
07:10:25,1.0,6.0,0.0,3.0
07:10:30,0.0,7.0,1.0,9.0
07:10:35,1.0,8.0,0.0,5.0
07:10:40,0.0,6.0,1.0,3.0
07:10:45,0.0,9.0,1.0,8.0
07:10:50,1.0,9.0,0.0,4.0
07:10:55,1.0,4.0,0.0,5.0
07:11:00,,,,
07:11:05,0.0,4.0,1.0,3.0
07:11:10,1.0,2.0,0.0,7.0
07:11:15,2.0,2.0,0.0,6.0
07:11:20,1.0,5.0,1.0,2.0
07:11:25,0.0,4.0,0.0,3.0
07:11:30,0.0,3.0,0.0,3.0
07:11:35,2.0,7.0,0.0,1.0
07:11:40,1.0,2.0,0.0,2.0
07:11:45,0.0,2.0,0.0,2.0
07:11:50,0.0,1.0,0.0,5.0
07:11:55,1.0,7.0,0.0,5.0
07:12:00,0.0,4.0,0.0,5.0
07:12:05,0.0,2.0,0.0,3.0
07:12:10,0.0,5.0,0.0,6.0
07:12:15,2.0,2.0,0.0,6.0
07:12:20,0.0,5.0,0.0,8.0
07:12:25,0.0,4.0,0.0,7.0
07:12:30,0.0,5.0,0.0,3.0
07:12:35,0.0,1.0,0.0,10.0
07:12:40,0.0,0.0,0.0,3.0
07:12:45,0.0,0.0,0.0,6.0
07:12:50,0.0,0.0,0.0,3.0
07:12:55,0.0,6.0,0.0,1.0
07:13:00,0.0,2.0,0.0,1.0
07:13:05,0.0,3.0,0.0,6.0
07:13:10,0.0,2.0,0.0,6.0
07:13:15,0.0,3.0,1.0,4.0
07:13:20,0.0,0.0,0.0,2.0
07:13:25,0.0,0.0,0.0,3.0
07:13:30,0.0,0.0,0.0,4.0
07:13:35,0.0,0.0,0.0,5.0
07:13:40,0.0,3.0,0.0,5.0
07:13:45,0.0,2.0,0.0,4.0
07:13:50,0.0,3.0,1.0,3.0
07:13:55,0.0,4.0,0.0,8.0
07:14:00,0.0,0.0,0.0,8.0
07:14:05,0.0,0.0,0.0,4.0
07:14:10,0.0,3.0,0.0,3.0
07:14:15,0.0,3.0,0.0,9.0
07:14:20,0.0,0.0,0.0,5.0
07:14:25,0.0,0.0,0.0,5.0
07:14:30,0.0,0.0,0.0,6.0
07:14:35,0.0,0.0,0.0,7.0
07:14:40,0.0,0.0,0.0,6.0
07:14:45,0.0,4.0,1.0,7.0
07:14:50,0.0,4.0,0.0,4.0
07:14:55,0.0,2.0,0.0,6.0
07:15:00,0.0,3.0,2.0,2.0
07:15:05,0.0,0.0,0.0,9.0
07:15:10,0.0,0.0,3.0,2.0
07:15:15,0.0,0.0,1.0,4.0
07:15:20,0.0,0.0,1.0,6.0
07:15:25,0.0,0.0,0.0,7.0
07:15:30,0.0,1.0,1.0,2.0
07:15:35,0.0,0.0,0.0,4.0
07:15:40,0.0,0.0,2.0,2.0
07:15:45,0.0,0.0,1.0,8.0
07:15:50,1.0,0.0,0.0,9.0
07:15:55,0.0,0.0,3.0,6.0
07:16:00,1.0,0.0,2.0,6.0
07:16:05,0.0,0.0,0.0,6.0
07:16:10,0.0,0.0,1.0,11.0
07:16:15,0.0,0.0,1.0,5.0
07:16:20,0.0,1.0,0.0,7.0
07:16:25,2.0,1.0,0.0,2.0
07:16:30,0.0,5.0,1.0,8.0
07:16:35,2.0,6.0,1.0,4.0
07:16:40,1.0,8.0,0.0,5.0
07:16:45,3.0,7.0,0.0,7.0
07:16:50,0.0,7.0,2.0,2.0
07:16:55,1.0,7.0,3.0,1.0
07:17:00,0.0,5.0,1.0,0.0
07:17:05,1.0,9.0,0.0,3.0
07:17:10,2.0,8.0,0.0,3.0
07:17:15,0.0,6.0,1.0,3.0
07:17:20,0.0,9.0,0.0,4.0
07:17:25,0.0,7.0,0.0,9.0
07:17:30,1.0,5.0,0.0,7.0
07:17:35,1.0,2.0,2.0,6.0
07:17:40,0.0,4.0,2.0,9.0
07:17:45,1.0,4.0,0.0,4.0
07:17:50,0.0,3.0,0.0,5.0
07:17:55,0.0,7.0,0.0,3.0
07:18:00,0.0,3.0,0.0,4.0
07:18:05,0.0,4.0,0.0,6.0
07:18:10,0.0,3.0,0.0,6.0
07:18:15,0.0,5.0,0.0,3.0
07:18:20,0.0,5.0,0.0,3.0
07:18:25,0.0,4.0,2.0,8.0
07:18:30,0.0,1.0,2.0,12.0
07:18:35,0.0,4.0,0.0,11.0
07:18:40,0.0,7.0,1.0,4.0
07:18:45,0.0,2.0,2.0,7.0
07:18:50,0.0,0.0,0.0,4.0
07:18:55,0.0,0.0,0.0,1.0
07:19:00,0.0,0.0,0.0,5.0
07:19:05,0.0,1.0,0.0,6.0
07:19:10,0.0,2.0,0.0,3.0
07:19:15,0.0,4.0,0.0,7.0
07:19:20,0.0,3.0,0.0,9.0
07:19:25,0.0,2.0,0.0,2.0
07:19:30,0.0,0.0,0.0,4.0
07:19:35,0.0,0.0,0.0,4.0
07:19:40,0.0,3.0,0.0,3.0
07:19:45,0.0,4.0,0.0,5.0
07:19:50,0.0,5.0,0.0,5.0
07:19:55,0.0,2.0,0.0,5.0
07:20:00,0.0,2.0,0.0,6.0
07:20:05,0.0,2.0,0.0,6.0
07:20:10,0.0,2.0,0.0,9.0
07:20:15,0.0,2.0,0.0,7.0
07:20:20,0.0,0.0,0.0,4.0
07:20:25,0.0,0.0,0.0,7.0
07:20:30,0.0,0.0,0.0,0.0
07:20:35,1.0,1.0,0.0,0.0
07:20:40,0.0,1.0,0.0,5.0
07:20:45,0.0,2.0,0.0,11.0
07:20:50,1.0,1.0,0.0,5.0
07:20:55,1.0,0.0,0.0,4.0
07:21:00,0.0,0.0,1.0,3.0
07:21:05,1.0,0.0,1.0,4.0
07:21:10,1.0,0.0,0.0,4.0
07:21:15,1.0,0.0,0.0,7.0
07:21:20,3.0,0.0,0.0,7.0
07:21:25,0.0,1.0,0.0,10.0
07:21:30,1.0,2.0,0.0,5.0
07:21:35,1.0,7.0,0.0,6.0
07:21:40,,,,
07:21:45,3.0,7.0,0.0,4.0
07:21:50,0.0,8.0,0.0,7.0
07:21:55,0.0,8.0,0.0,4.0
07:22:00,0.0,6.0,2.0,10.0
07:22:05,0.0,9.0,0.0,12.0
07:22:10,1.0,10.0,2.0,8.0
07:22:15,0.0,8.0,1.0,10.0
07:22:20,0.0,7.0,2.0,10.0
07:22:25,0.0,7.0,4.0,7.0
07:22:30,0.0,8.0,2.0,7.0
07:22:35,0.0,7.0,0.0,2.0
07:22:40,0.0,4.0,1.0,6.0
07:22:45,2.0,6.0,0.0,8.0
07:22:50,0.0,4.0,2.0,6.0
07:22:55,0.0,4.0,0.0,8.0
07:23:00,0.0,8.0,0.0,2.0
07:23:05,1.0,6.0,0.0,10.0
07:23:10,0.0,8.0,0.0,6.0
07:23:15,0.0,7.0,0.0,3.0
07:23:20,0.0,3.0,0.0,4.0
07:23:25,0.0,7.0,0.0,9.0
07:23:30,0.0,5.0,0.0,9.0
07:23:35,0.0,5.0,0.0,5.0
07:23:40,0.0,3.0,0.0,11.0
07:23:45,0.0,3.0,0.0,6.0
07:23:50,0.0,6.0,1.0,4.0
07:23:55,0.0,6.0,1.0,9.0
07:24:00,0.0,2.0,0.0,5.0
07:24:05,0.0,4.0,0.0,4.0
07:24:10,0.0,3.0,0.0,9.0
07:24:15,0.0,3.0,0.0,5.0
07:24:20,0.0,2.0,0.0,6.0
07:24:25,0.0,2.0,0.0,3.0
07:24:30,0.0,2.0,0.0,6.0
07:24:35,0.0,2.0,0.0,5.0
07:24:40,0.0,3.0,0.0,3.0
07:24:45,0.0,1.0,0.0,7.0
07:24:50,1.0,0.0,0.0,1.0
07:24:55,2.0,0.0,0.0,9.0
07:25:00,2.0,2.0,0.0,10.0
07:25:05,3.0,3.0,0.0,7.0
07:25:10,3.0,3.0,0.0,2.0
07:25:15,1.0,3.0,0.0,5.0
07:25:20,1.0,4.0,0.0,4.0
07:25:25,2.0,3.0,1.0,8.0
07:25:30,3.0,3.0,0.0,4.0
07:25:35,1.0,3.0,0.0,3.0
07:25:40,2.0,2.0,0.0,4.0
07:25:45,1.0,3.0,0.0,5.0
07:25:50,1.0,3.0,0.0,1.0
07:25:55,0.0,3.0,0.0,1.0
