Time,W1,W2,W3,W4
09:04:30,0.0,7.0,1.0,4.0
09:04:35,0.0,5.0,0.0,4.0
09:04:40,0.0,8.0,1.0,8.0
09:04:45,0.0,10.0,1.0,12.0
09:04:50,0.0,3.0,3.0,4.0
09:04:55,0.0,8.0,5.0,8.0
09:05:00,0.0,7.0,2.0,8.0
09:05:05,0.0,5.0,1.0,7.0
09:05:10,0.0,6.0,2.0,2.0
09:05:15,0.0,6.0,0.0,4.0
09:05:20,0.0,3.0,2.0,4.0
09:05:25,0.0,3.0,4.0,3.0
09:05:30,0.0,3.0,2.0,6.0
09:05:35,0.0,1.0,4.0,4.0
09:05:40,0.0,4.0,3.0,5.0
09:05:45,0.0,4.0,3.0,4.0
09:05:50,0.0,7.0,1.0,3.0
09:05:55,0.0,2.0,0.0,2.0
09:06:00,0.0,3.0,2.0,3.0
09:06:05,0.0,4.0,0.0,2.0
09:06:10,0.0,2.0,0.0,7.0
09:06:15,0.0,0.0,0.0,4.0
09:06:20,0.0,4.0,1.0,4.0
09:06:25,0.0,2.0,0.0,1.0
09:06:30,0.0,3.0,0.0,7.0
09:06:35,0.0,1.0,0.0,6.0
09:06:40,0.0,0.0,0.0,3.0
09:06:45,0.0,2.0,0.0,4.0
09:06:50,0.0,0.0,0.0,3.0
09:06:55,0.0,0.0,1.0,3.0
09:07:00,0.0,1.0,1.0,1.0
09:07:05,0.0,4.0,1.0,2.0
09:07:10,0.0,2.0,1.0,7.0
09:07:15,0.0,0.0,0.0,5.0
09:07:20,0.0,0.0,0.0,6.0
09:07:25,0.0,0.0,0.0,3.0
09:07:30,0.0,0.0,0.0,7.0
09:07:35,0.0,0.0,0.0,6.0
09:07:40,0.0,2.0,2.0,3.0
09:07:45,0.0,4.0,0.0,6.0
09:07:50,0.0,4.0,1.0,8.0
09:07:55,0.0,3.0,0.0,6.0
09:08:00,0.0,8.0,0.0,5.0
09:08:05,0.0,7.0,0.0,5.0
09:08:10,0.0,9.0,0.0,5.0
09:08:15,0.0,4.0,0.0,8.0
09:08:20,0.0,7.0,0.0,3.0
09:08:25,0.0,8.0,0.0,5.0
09:08:30,0.0,8.0,1.0,4.0
09:08:35,0.0,11.0,2.0,6.0
09:08:40,0.0,10.0,0.0,10.0
09:08:45,0.0,10.0,3.0,8.0
09:08:50,0.0,7.0,2.0,4.0
09:08:55,0.0,10.0,2.0,3.0
09:09:00,0.0,10.0,3.0,7.0
09:09:05,1.0,11.0,3.0,9.0
09:09:10,0.0,10.0,4.0,10.0
09:09:15,0.0,9.0,3.0,5.0
09:09:20,0.0,6.0,1.0,6.0
09:09:25,0.0,10.0,4.0,2.0
09:09:30,0.0,7.0,1.0,6.0
09:09:35,0.0,7.0,1.0,7.0
09:09:40,1.0,6.0,0.0,7.0
09:09:45,0.0,8.0,0.0,3.0
09:09:50,2.0,8.0,0.0,7.0
09:09:55,0.0,10.0,0.0,4.0
09:10:00,0.0,10.0,1.0,4.0
09:10:05,1.0,8.0,2.0,1.0
09:10:10,0.0,4.0,0.0,4.0
09:10:15,1.0,2.0,0.0,1.0
09:10:20,0.0,6.0,0.0,4.0
09:10:25,0.0,0.0,0.0,4.0
09:10:30,0.0,1.0,0.0,4.0
09:10:35,0.0,5.0,0.0,5.0
09:10:40,0.0,3.0,0.0,5.0
09:10:45,0.0,7.0,0.0,6.0
09:10:50,0.0,4.0,1.0,4.0
09:10:55,0.0,4.0,0.0,5.0
09:11:00,0.0,0.0,0.0,5.0
09:11:05,0.0,0.0,0.0,3.0
09:11:10,0.0,3.0,2.0,2.0
09:11:15,0.0,1.0,1.0,3.0
09:11:20,0.0,2.0,0.0,4.0
09:11:25,0.0,1.0,0.0,7.0
09:11:30,0.0,1.0,1.0,5.0
09:11:35,0.0,1.0,2.0,4.0
09:11:40,0.0,1.0,0.0,5.0
09:11:45,0.0,0.0,1.0,7.0
09:11:50,0.0,0.0,0.0,2.0
09:11:55,0.0,0.0,0.0,7.0
09:12:00,0.0,1.0,1.0,9.0
09:12:05,0.0,2.0,0.0,3.0
09:12:10,0.0,0.0,0.0,9.0
09:12:15,0.0,0.0,0.0,7.0
09:12:20,0.0,0.0,1.0,5.0
09:12:25,0.0,0.0,0.0,7.0
09:12:30,0.0,2.0,0.0,5.0
09:12:35,0.0,0.0,0.0,3.0
09:12:40,1.0,0.0,0.0,2.0
09:12:45,0.0,0.0,0.0,6.0
09:12:50,2.0,0.0,0.0,9.0
09:12:55,0.0,0.0,1.0,3.0
09:13:00,0.0,0.0,0.0,3.0
09:13:05,2.0,0.0,1.0,4.0
09:13:10,0.0,0.0,3.0,8.0
09:13:15,0.0,0.0,2.0,9.0
09:13:20,0.0,0.0,2.0,9.0
09:13:25,0.0,2.0,2.0,2.0
09:13:30,0.0,7.0,1.0,6.0
09:13:35,0.0,7.0,2.0,6.0
09:13:40,0.0,7.0,4.0,4.0
09:13:45,0.0,7.0,1.0,5.0
09:13:50,0.0,10.0,0.0,2.0
09:13:55,0.0,8.0,0.0,6.0
09:14:00,0.0,9.0,1.0,5.0
09:14:05,0.0,9.0,1.0,9.0
09:14:10,0.0,7.0,3.0,7.0
09:14:15,0.0,9.0,2.0,5.0
09:14:20,0.0,9.0,1.0,10.0
09:14:25,0.0,10.0,1.0,6.0
09:14:30,0.0,9.0,1.0,4.0
09:14:35,0.0,11.0,1.0,8.0
09:14:40,0.0,9.0,0.0,6.0
09:14:45,0.0,6.0,0.0,7.0
09:14:50,0.0,6.0,0.0,7.0
09:14:55,0.0,9.0,1.0,5.0
09:15:00,0.0,6.0,3.0,8.0
09:15:05,0.0,4.0,2.0,3.0
09:15:10,0.0,2.0,2.0,4.0
09:15:15,0.0,5.0,0.0,7.0
09:15:20,0.0,4.0,0.0,6.0
09:15:25,0.0,2.0,0.0,10.0
09:15:30,0.0,0.0,0.0,6.0
09:15:35,0.0,0.0,0.0,5.0
09:15:40,0.0,1.0,0.0,7.0
09:15:45,0.0,1.0,1.0,4.0
09:15:50,0.0,2.0,2.0,9.0
09:15:55,2.0,0.0,2.0,3.0
09:16:00,2.0,0.0,1.0,5.0
09:16:05,1.0,0.0,2.0,3.0
09:16:10,1.0,0.0,0.0,6.0
09:16:15,1.0,0.0,0.0,6.0
09:16:20,0.0,1.0,0.0,6.0
09:16:25,2.0,2.0,0.0,6.0
09:16:30,0.0,3.0,0.0,8.0
09:16:35,1.0,1.0,0.0,10.0
09:16:40,0.0,2.0,2.0,8.0
09:16:45,0.0,2.0,0.0,5.0
09:16:50,0.0,3.0,0.0,8.0
09:16:55,0.0,4.0,0.0,3.0
09:17:00,0.0,6.0,0.0,5.0
09:17:05,0.0,5.0,0.0,5.0
09:17:10,0.0,8.0,0.0,5.0
09:17:15,0.0,4.0,1.0,4.0
09:17:20,0.0,5.0,0.0,5.0
09:17:25,0.0,2.0,0.0,3.0
09:17:30,0.0,6.0,0.0,1.0
09:17:35,0.0,2.0,0.0,3.0
09:17:40,0.0,7.0,0.0,5.0
09:17:45,0.0,0.0,0.0,5.0
09:17:50,0.0,0.0,0.0,4.0
09:17:55,0.0,0.0,0.0,2.0
09:18:00,0.0,1.0,0.0,4.0
09:18:05,0.0,2.0,0.0,4.0
09:18:10,0.0,0.0,0.0,2.0
09:18:15,0.0,0.0,0.0,4.0
09:18:20,0.0,0.0,0.0,6.0
09:18:25,0.0,0.0,0.0,3.0
09:18:30,1.0,0.0,1.0,5.0
09:18:35,0.0,2.0,2.0,3.0
09:18:40,3.0,1.0,1.0,6.0
09:18:45,1.0,3.0,1.0,6.0
09:18:50,0.0,1.0,0.0,7.0
09:18:55,0.0,0.0,0.0,3.0
09:19:00,1.0,0.0,4.0,3.0
09:19:05,1.0,1.0,2.0,8.0
09:19:10,0.0,0.0,2.0,3.0
09:19:15,1.0,1.0,3.0,5.0
09:19:20,0.0,5.0,2.0,3.0
09:19:25,1.0,6.0,3.0,3.0
09:19:30,0.0,7.0,2.0,1.0
09:19:35,0.0,5.0,1.0,3.0
09:19:40,0.0,5.0,2.0,5.0
09:19:45,0.0,4.0,0.0,5.0
09:19:50,0.0,4.0,0.0,2.0
09:19:55,0.0,4.0,0.0,5.0
09:20:00,,,,
09:20:05,0.0,3.0,2.0,5.0
09:20:10,0.0,7.0,0.0,5.0
09:20:15,0.0,1.0,0.0,3.0
09:20:20,0.0,2.0,0.0,4.0
09:20:25,0.0,0.0,0.0,8.0
09:20:30,0.0,0.0,0.0,6.0
09:20:35,0.0,0.0,0.0,2.0
09:20:40,0.0,0.0,0.0,4.0
09:20:45,2.0,0.0,0.0,9.0
09:20:50,1.0,2.0,1.0,4.0
09:20:55,0.0,2.0,0.0,11.0
09:21:00,0.0,2.0,1.0,8.0
09:21:05,0.0,2.0,0.0,4.0
09:21:10,2.0,3.0,0.0,4.0
09:21:15,2.0,1.0,0.0,8.0
09:21:20,1.0,1.0,0.0,6.0
09:21:25,1.0,3.0,0.0,4.0
09:21:30,2.0,2.0,0.0,4.0
09:21:35,1.0,3.0,0.0,5.0
09:21:40,1.0,7.0,1.0,2.0
09:21:45,1.0,8.0,0.0,2.0
09:21:50,1.0,7.0,0.0,4.0
09:21:55,1.0,5.0,0.0,7.0
09:22:00,1.0,9.0,2.0,4.0
09:22:05,0.0,6.0,1.0,10.0
09:22:10,2.0,4.0,2.0,3.0
09:22:15,1.0,4.0,2.0,5.0
09:22:20,0.0,7.0,2.0,2.0
09:22:25,0.0,7.0,0.0,5.0
09:22:30,0.0,6.0,1.0,5.0
09:22:35,0.0,4.0,0.0,3.0
09:22:40,0.0,5.0,0.0,8.0
09:22:45,0.0,4.0,0.0,4.0
09:22:50,0.0,0.0,0.0,10.0
09:22:55,0.0,1.0,0.0,4.0
09:23:00,0.0,0.0,0.0,4.0
09:23:05,0.0,0.0,1.0,4.0
09:23:10,0.0,1.0,0.0,2.0
09:23:15,0.0,0.0,1.0,2.0
09:23:20,1.0,2.0,1.0,2.0
09:23:25,1.0,0.0,0.0,2.0
09:23:30,0.0,0.0,0.0,5.0
09:23:35,0.0,1.0,0.0,3.0
09:23:40,0.0,0.0,0.0,3.0
09:23:45,1.0,2.0,0.0,1.0
09:23:50,1.0,0.0,0.0,3.0
09:23:55,1.0,1.0,0.0,4.0
09:24:00,1.0,0.0,0.0,2.0
09:24:05,1.0,0.0,0.0,2.0
09:24:10,0.0,0.0,1.0,2.0
09:24:15,1.0,0.0,0.0,2.0
09:24:20,0.0,0.0,1.0,2.0
09:24:25,1.0,3.0,1.0,6.0
09:24:30,0.0,5.0,0.0,3.0
09:24:35,0.0,6.0,2.0,3.0
09:24:40,2.0,6.0,0.0,2.0
09:24:45,1.0,5.0,1.0,3.0
09:24:50,0.0,5.0,2.0,3.0
09:24:55,2.0,7.0,0.0,4.0
09:25:00,1.0,4.0,2.0,1.0
09:25:05,2.0,7.0,2.0,7.0
09:25:10,3.0,7.0,1.0,4.0
09:25:15,1.0,10.0,0.0,5.0
09:25:20,2.0,5.0,0.0,3.0
09:25:25,0.0,4.0,0.0,2.0
09:25:30,0.0,0.0,0.0,4.0
09:25:35,0.0,0.0,0.0,6.0
09:25:40,0.0,5.0,0.0,8.0
09:25:45,0.0,4.0,0.0,5.0
09:25:50,0.0,7.0,0.0,2.0
09:25:55,0.0,6.0,0.0,2.0
09:26:00,0.0,4.0,0.0,6.0
09:26:05,0.0,3.0,0.0,5.0
09:26:10,0.0,1.0,0.0,3.0
09:26:15,0.0,1.0,0.0,7.0
09:26:20,0.0,1.0,0.0,3.0
09:26:25,0.0,2.0,0.0,5.0
09:26:30,0.0,1.0,0.0,5.0
09:26:35,0.0,1.0,0.0,2.0
09:26:40,0.0,1.0,0.0,3.0
09:26:45,0.0,2.0,0.0,2.0
09:26:50,0.0,0.0,2.0,2.0
09:26:55,0.0,0.0,0.0,3.0
09:27:00,2.0,2.0,0.0,0.0
09:27:05,0.0,2.0,1.0,1.0
09:27:10,1.0,2.0,1.0,2.0
09:27:15,3.0,0.0,1.0,2.0
09:27:20,4.0,0.0,4.0,0.0
09:27:25,4.0,0.0,1.0,0.0
09:27:30,4.0,0.0,1.0,1.0
09:27:35,2.0,1.0,1.0,1.0
09:27:40,3.0,3.0,0.0,5.0
09:27:45,2.0,2.0,2.0,3.0
09:27:50,5.0,3.0,1.0,3.0
09:27:55,1.0,3.0,1.0,3.0
09:28:00,1.0,4.0,0.0,1.0
09:28:05,2.0,6.0,0.0,0.0
09:28:10,0.0,5.0,0.0,0.0
09:28:15,0.0,4.0,0.0,0.0
09:28:20,2.0,4.0,0.0,0.0
09:28:25,0.0,8.0,0.0,0.0
09:28:30,0.0,4.0,0.0,0.0
09:28:35,1.0,6.0,0.0,0.0
09:28:40,2.0,3.0,0.0,0.0
09:28:45,0.0,5.0,1.0,0.0
09:28:50,0.0,5.0,2.0,0.0
09:28:55,2.0,0.0,2.0,0.0
09:29:00,0.0,0.0,0.0,0.0
09:29:05,0.0,0.0,1.0,0.0
09:29:10,0.0,0.0,3.0,0.0
09:29:15,0.0,0.0,0.0,0.0
09:29:20,0.0,0.0,2.0,0.0
09:29:25,0.0,5.0,2.0,0.0
09:29:30,0.0,3.0,1.0,0.0
09:29:35,0.0,4.0,0.0,0.0
09:29:40,0.0,2.0,1.0,0.0
09:29:45,0.0,5.0,0.0,0.0
09:29:50,0.0,3.0,2.0,0.0
09:29:55,0.0,5.0,1.0,0.0
09:30:00,0.0,6.0,2.0,0.0
09:30:05,0.0,5.0,0.0,0.0
09:30:10,0.0,3.0,2.0,0.0
09:30:15,0.0,5.0,1.0,0.0
09:30:20,0.0,2.0,1.0,0.0
09:30:25,0.0,1.0,1.0,0.0
09:30:30,0.0,2.0,0.0,0.0
09:30:35,0.0,0.0,2.0,0.0
09:30:40,0.0,0.0,0.0,0.0
09:30:45,0.0,0.0,0.0,0.0
09:30:50,0.0,0.0,0.0,0.0
09:30:55,0.0,1.0,0.0,0.0
09:31:00,0.0,3.0,0.0,0.0
09:31:05,0.0,4.0,0.0,0.0
09:31:10,0.0,3.0,0.0,0.0
09:31:15,1.0,3.0,0.0,0.0
09:31:20,1.0,0.0,0.0,0.0
09:31:25,3.0,0.0,0.0,0.0
09:31:30,3.0,2.0,2.0,0.0
09:31:35,1.0,2.0,1.0,0.0
09:31:40,1.0,3.0,0.0,0.0
09:31:45,1.0,5.0,0.0,0.0
09:31:50,1.0,5.0,0.0,0.0
09:31:55,0.0,6.0,0.0,0.0
09:32:00,0.0,9.0,0.0,0.0
09:32:05,0.0,8.0,1.0,0.0
09:32:10,0.0,10.0,0.0,0.0
09:32:15,1.0,6.0,0.0,0.0
09:32:20,1.0,8.0,1.0,0.0
09:32:25,1.0,7.0,0.0,0.0
09:32:30,0.0,7.0,0.0,0.0
09:32:35,0.0,5.0,0.0,0.0
09:32:40,0.0,9.0,0.0,0.0
09:32:45,0.0,3.0,0.0,0.0
09:32:50,0.0,5.0,2.0,0.0
09:32:55,0.0,3.0,1.0,0.0
09:33:00,0.0,3.0,0.0,0.0
09:33:05,0.0,3.0,1.0,0.0
09:33:10,0.0,4.0,2.0,0.0
09:33:15,0.0,2.0,0.0,0.0
09:33:20,0.0,1.0,1.0,0.0
09:33:25,0.0,3.0,0.0,1.0
09:33:30,0.0,3.0,0.0,0.0
09:33:35,0.0,0.0,1.0,3.0
09:33:40,0.0,0.0,1.0,1.0
09:33:45,0.0,0.0,0.0,3.0
09:33:50,0.0,2.0,3.0,2.0
09:33:55,0.0,1.0,0.0,1.0
09:34:00,0.0,0.0,1.0,0.0
09:34:05,3.0,0.0,3.0,0.0
09:34:10,2.0,1.0,1.0,0.0
09:34:15,1.0,1.0,1.0,0.0
09:34:20,2.0,1.0,0.0,1.0
09:34:25,3.0,2.0,0.0,0.0
09:34:30,1.0,2.0,3.0,1.0
09:34:35,2.0,1.0,2.0,2.0
09:34:40,3.0,1.0,1.0,1.0
09:34:45,2.0,2.0,1.0,0.0
09:34:50,0.0,4.0,1.0,0.0
09:34:55,2.0,2.0,1.0,0.0
09:35:00,1.0,6.0,0.0,0.0
09:35:05,1.0,6.0,1.0,0.0
09:35:10,1.0,8.0,0.0,0.0
09:35:15,0.0,6.0,1.0,0.0
09:35:20,0.0,7.0,2.0,0.0
09:35:25,0.0,11.0,0.0,0.0
09:35:30,1.0,8.0,0.0,0.0
09:35:35,,,,
09:35:40,0.0,9.0,0.0,0.0
09:35:45,0.0,6.0,0.0,0.0
09:35:50,0.0,8.0,0.0,0.0
09:35:55,0.0,10.0,0.0,0.0
09:36:00,0.0,9.0,0.0,0.0
09:36:05,0.0,7.0,0.0,0.0
09:36:10,0.0,9.0,0.0,0.0
09:36:15,0.0,4.0,2.0,0.0
09:36:20,0.0,1.0,2.0,0.0
09:36:25,0.0,1.0,1.0,0.0
09:36:30,0.0,3.0,0.0,3.0
09:36:35,0.0,1.0,1.0,1.0
09:36:40,0.0,0.0,0.0,1.0
09:36:45,0.0,1.0,0.0,0.0
09:36:50,0.0,4.0,2.0,0.0
09:36:55,0.0,4.0,2.0,0.0
09:37:00,0.0,1.0,2.0,0.0
09:37:05,0.0,0.0,0.0,0.0
09:37:10,0.0,5.0,1.0,0.0
09:37:15,0.0,3.0,0.0,0.0
09:37:20,2.0,1.0,0.0,1.0
09:37:25,2.0,0.0,3.0,1.0
09:37:30,1.0,0.0,2.0,0.0
09:37:35,3.0,0.0,1.0,0.0
09:37:40,3.0,0.0,1.0,1.0
09:37:45,2.0,0.0,0.0,3.0
09:37:50,2.0,2.0,1.0,2.0
09:37:55,2.0,2.0,2.0,2.0
09:38:00,2.0,1.0,1.0,2.0
09:38:05,2.0,1.0,1.0,1.0
09:38:10,2.0,2.0,1.0,0.0
09:38:15,2.0,3.0,1.0,1.0
09:38:20,1.0,5.0,0.0,2.0
09:38:25,1.0,8.0,1.0,6.0
09:38:30,3.0,5.0,0.0,4.0
09:38:35,3.0,5.0,0.0,3.0
09:38:40,2.0,7.0,0.0,2.0
09:38:45,2.0,9.0,0.0,2.0
09:38:50,0.0,14.0,0.0,0.0
09:38:55,1.0,7.0,0.0,0.0
09:39:00,1.0,11.0,0.0,0.0
09:39:05,0.0,9.0,0.0,2.0
09:39:10,0.0,10.0,1.0,0.0
09:39:15,0.0,8.0,2.0,1.0
09:39:20,0.0,9.0,2.0,2.0
09:39:25,0.0,7.0,1.0,0.0
09:39:30,0.0,4.0,2.0,0.0
09:39:35,0.0,9.0,1.0,0.0
09:39:40,0.0,9.0,0.0,0.0
09:39:45,0.0,3.0,1.0,0.0
09:39:50,0.0,7.0,0.0,0.0
09:39:55,0.0,4.0,3.0,0.0
09:40:00,2.0,3.0,1.0,0.0
09:40:05,0.0,4.0,4.0,0.0
09:40:10,0.0,1.0,1.0,2.0
09:40:15,0.0,1.0,1.0,0.0
09:40:20,0.0,2.0,1.0,0.0
09:40:25,0.0,2.0,1.0,0.0
09:40:30,0.0,1.0,2.0,0.0
09:40:35,0.0,2.0,1.0,0.0
09:40:40,0.0,1.0,1.0,0.0
09:40:45,0.0,0.0,2.0,0.0
09:40:50,0.0,4.0,2.0,0.0
09:40:55,1.0,1.0,2.0,0.0
09:41:00,2.0,2.0,1.0,1.0
09:41:05,2.0,5.0,0.0,2.0
09:41:10,0.0,5.0,0.0,0.0
09:41:15,1.0,7.0,0.0,2.0
09:41:20,0.0,6.0,0.0,1.0
09:41:25,0.0,5.0,0.0,0.0
09:41:30,0.0,4.0,1.0,0.0
09:41:35,0.0,7.0,1.0,0.0
09:41:40,0.0,8.0,0.0,1.0
09:41:45,0.0,6.0,0.0,3.0
09:41:50,0.0,6.0,1.0,4.0
09:41:55,0.0,8.0,0.0,5.0
09:42:00,0.0,6.0,1.0,5.0
09:42:05,0.0,6.0,0.0,0.0
09:42:10,0.0,10.0,0.0,3.0
09:42:15,0.0,9.0,0.0,0.0
09:42:20,0.0,8.0,1.0,0.0
09:42:25,0.0,8.0,0.0,0.0
09:42:30,0.0,7.0,0.0,0.0
09:42:35,0.0,6.0,0.0,0.0
09:42:40,0.0,6.0,0.0,0.0
09:42:45,0.0,8.0,0.0,2.0
09:42:50,0.0,4.0,0.0,2.0
09:42:55,0.0,8.0,0.0,0.0
09:43:00,0.0,5.0,0.0,1.0
09:43:05,0.0,2.0,0.0,1.0
09:43:10,0.0,1.0,1.0,1.0
09:43:15,0.0,0.0,1.0,1.0
09:43:20,0.0,0.0,2.0,1.0
09:43:25,0.0,1.0,3.0,3.0
09:43:30,0.0,2.0,4.0,0.0
09:43:35,0.0,1.0,3.0,0.0
09:43:40,0.0,0.0,2.0,0.0
09:43:45,0.0,0.0,2.0,0.0
09:43:50,0.0,1.0,0.0,1.0
09:43:55,0.0,5.0,1.0,0.0
09:44:00,0.0,6.0,0.0,0.0
09:44:05,0.0,5.0,1.0,0.0
09:44:10,0.0,8.0,0.0,1.0
09:44:15,1.0,5.0,0.0,4.0
09:44:20,1.0,4.0,0.0,0.0
09:44:25,,,,
09:44:30,2.0,7.0,0.0,1.0
09:44:35,0.0,9.0,0.0,1.0
09:44:40,1.0,13.0,0.0,2.0
09:44:45,1.0,6.0,2.0,0.0
09:44:50,1.0,6.0,1.0,0.0
09:44:55,3.0,8.0,2.0,0.0
09:45:00,0.0,8.0,0.0,0.0
09:45:05,0.0,8.0,0.0,0.0
09:45:10,0.0,8.0,0.0,0.0
09:45:15,0.0,5.0,0.0,0.0
09:45:20,0.0,7.0,1.0,0.0
09:45:25,0.0,11.0,3.0,0.0
09:45:30,0.0,7.0,4.0,0.0
09:45:35,0.0,9.0,1.0,0.0
09:45:40,0.0,5.0,2.0,0.0
09:45:45,0.0,4.0,1.0,0.0
09:45:50,1.0,4.0,1.0,1.0
09:45:55,1.0,4.0,1.0,1.0
09:46:00,0.0,3.0,2.0,1.0
09:46:05,0.0,3.0,5.0,0.0
09:46:10,0.0,5.0,2.0,0.0
09:46:15,0.0,5.0,2.0,0.0
09:46:20,0.0,4.0,3.0,0.0
09:46:25,1.0,3.0,3.0,0.0
09:46:30,2.0,0.0,3.0,0.0
09:46:35,2.0,1.0,0.0,0.0
09:46:40,1.0,1.0,1.0,0.0
09:46:45,2.0,2.0,1.0,0.0
09:46:50,2.0,1.0,3.0,0.0
09:46:55,1.0,4.0,1.0,0.0
09:47:00,2.0,4.0,0.0,0.0
09:47:05,1.0,4.0,2.0,0.0
09:47:10,0.0,3.0,1.0,0.0
09:47:15,0.0,5.0,0.0,0.0
09:47:20,0.0,3.0,0.0,0.0
09:47:25,0.0,5.0,0.0,0.0
09:47:30,0.0,8.0,0.0,0.0
09:47:35,1.0,7.0,0.0,0.0
09:47:40,0.0,6.0,1.0,0.0
09:47:45,0.0,7.0,0.0,0.0
09:47:50,0.0,6.0,1.0,0.0
09:47:55,0.0,7.0,1.0,0.0
09:48:00,0.0,8.0,0.0,0.0
09:48:05,0.0,9.0,1.0,0.0
09:48:10,1.0,11.0,1.0,0.0
09:48:15,0.0,9.0,1.0,0.0
09:48:20,1.0,8.0,1.0,0.0
09:48:25,1.0,12.0,2.0,0.0
09:48:30,0.0,7.0,2.0,1.0
09:48:35,0.0,9.0,2.0,0.0
09:48:40,0.0,8.0,0.0,2.0
09:48:45,1.0,7.0,0.0,1.0
09:48:50,1.0,6.0,2.0,1.0
09:48:55,0.0,9.0,3.0,1.0
09:49:00,0.0,7.0,2.0,1.0
09:49:05,0.0,7.0,3.0,0.0
09:49:10,,,,
09:49:15,1.0,6.0,3.0,0.0
09:49:20,0.0,5.0,3.0,0.0
09:49:25,2.0,3.0,3.0,0.0
09:49:30,0.0,3.0,3.0,0.0
09:49:35,0.0,1.0,2.0,0.0
09:49:40,0.0,0.0,2.0,2.0
09:49:45,0.0,1.0,3.0,3.0
09:49:50,0.0,0.0,3.0,2.0
09:49:55,0.0,3.0,4.0,2.0
09:50:00,0.0,3.0,3.0,5.0
09:50:05,0.0,4.0,1.0,3.0
09:50:10,0.0,1.0,0.0,1.0
09:50:15,0.0,2.0,0.0,0.0
09:50:20,1.0,1.0,0.0,0.0
09:50:25,1.0,0.0,1.0,0.0
09:50:30,2.0,3.0,1.0,0.0
09:50:35,3.0,3.0,0.0,0.0
09:50:40,4.0,3.0,0.0,0.0
09:50:45,3.0,0.0,0.0,0.0
09:50:50,1.0,3.0,0.0,0.0
09:50:55,3.0,3.0,0.0,0.0
09:51:00,3.0,2.0,1.0,0.0
09:51:05,4.0,2.0,0.0,2.0
09:51:10,3.0,4.0,1.0,2.0
09:51:15,5.0,5.0,2.0,2.0
09:51:20,3.0,4.0,1.0,0.0
09:51:25,3.0,4.0,1.0,0.0
09:51:30,2.0,4.0,2.0,0.0
09:51:35,3.0,3.0,2.0,0.0
09:51:40,3.0,6.0,2.0,0.0
09:51:45,3.0,8.0,2.0,0.0
09:51:50,2.0,6.0,1.0,0.0
09:51:55,3.0,8.0,0.0,0.0
09:52:00,2.0,6.0,0.0,2.0
09:52:05,2.0,4.0,0.0,2.0
09:52:10,3.0,8.0,1.0,1.0
09:52:15,2.0,11.0,2.0,3.0
09:52:20,0.0,8.0,1.0,1.0
09:52:25,1.0,10.0,4.0,3.0
09:52:30,2.0,7.0,2.0,2.0
09:52:35,2.0,5.0,3.0,0.0
09:52:40,2.0,7.0,1.0,1.0
09:52:45,1.0,7.0,4.0,0.0
09:52:50,0.0,9.0,2.0,3.0
09:52:55,0.0,11.0,2.0,1.0
09:53:00,0.0,9.0,1.0,2.0
09:53:05,0.0,7.0,2.0,1.0
09:53:10,1.0,6.0,0.0,2.0
09:53:15,1.0,10.0,0.0,5.0
09:53:20,0.0,7.0,2.0,2.0
09:53:25,0.0,7.0,1.0,2.0
09:53:30,0.0,9.0,0.0,3.0
09:53:35,0.0,7.0,2.0,3.0
09:53:40,0.0,7.0,2.0,4.0
09:53:45,0.0,5.0,1.0,4.0
09:53:50,0.0,6.0,1.0,1.0
09:53:55,2.0,5.0,1.0,0.0
