Time,W1,W2,W3,W4
09:54:00,2.0,3.0,0.0,0.0
09:54:05,2.0,2.0,1.0,0.0
09:54:10,2.0,0.0,0.0,0.0
09:54:15,2.0,1.0,1.0,0.0
09:54:20,2.0,2.0,2.0,0.0
09:54:25,3.0,3.0,1.0,0.0
09:54:30,1.0,0.0,2.0,0.0
09:54:35,3.0,0.0,0.0,0.0
09:54:40,2.0,0.0,0.0,1.0
09:54:45,2.0,0.0,0.0,0.0
09:54:50,2.0,1.0,1.0,1.0
09:54:55,2.0,5.0,0.0,0.0
09:55:00,1.0,6.0,0.0,0.0
09:55:05,3.0,3.0,0.0,0.0
09:55:10,1.0,6.0,0.0,1.0
09:55:15,3.0,5.0,0.0,2.0
09:55:20,2.0,8.0,0.0,0.0
09:55:25,2.0,6.0,2.0,0.0
09:55:30,3.0,6.0,0.0,0.0
09:55:35,3.0,7.0,1.0,0.0
09:55:40,3.0,9.0,0.0,0.0
09:55:45,2.0,8.0,2.0,2.0
09:55:50,,,,
09:55:55,2.0,9.0,2.0,6.0
09:56:00,2.0,8.0,0.0,3.0
09:56:05,2.0,8.0,0.0,3.0
09:56:10,1.0,9.0,0.0,2.0
09:56:15,2.0,10.0,1.0,3.0
09:56:20,2.0,10.0,1.0,3.0
09:56:25,2.0,7.0,0.0,2.0
09:56:30,1.0,7.0,2.0,2.0
09:56:35,1.0,7.0,3.0,3.0
09:56:40,0.0,7.0,2.0,4.0
09:56:45,0.0,9.0,2.0,4.0
09:56:50,1.0,9.0,4.0,5.0
09:56:55,0.0,8.0,2.0,3.0
09:57:00,0.0,7.0,3.0,2.0
09:57:05,0.0,8.0,1.0,0.0
09:57:10,0.0,9.0,2.0,0.0
09:57:15,0.0,12.0,0.0,0.0
09:57:20,1.0,9.0,3.0,0.0
09:57:25,0.0,8.0,1.0,0.0
09:57:30,0.0,6.0,1.0,0.0
09:57:35,0.0,6.0,1.0,0.0
09:57:40,0.0,4.0,1.0,1.0
09:57:45,2.0,3.0,0.0,1.0
09:57:50,3.0,0.0,1.0,1.0
09:57:55,1.0,2.0,0.0,1.0
09:58:00,3.0,6.0,1.0,1.0
09:58:05,3.0,4.0,0.0,4.0
09:58:10,2.0,3.0,0.0,0.0
09:58:15,4.0,0.0,3.0,1.0
09:58:20,4.0,0.0,4.0,1.0
09:58:25,3.0,1.0,1.0,0.0
09:58:30,1.0,4.0,1.0,0.0
09:58:35,1.0,4.0,0.0,0.0
09:58:40,2.0,4.0,0.0,0.0
09:58:45,4.0,5.0,0.0,0.0
09:58:50,2.0,5.0,1.0,0.0
09:58:55,4.0,5.0,1.0,0.0
09:59:00,4.0,6.0,2.0,0.0
09:59:05,2.0,6.0,0.0,0.0
09:59:10,2.0,6.0,0.0,2.0
09:59:15,1.0,8.0,0.0,1.0
09:59:20,2.0,10.0,0.0,4.0
09:59:25,1.0,10.0,0.0,1.0
09:59:30,1.0,5.0,2.0,3.0
09:59:35,3.0,9.0,1.0,4.0
09:59:40,1.0,6.0,1.0,2.0
09:59:45,1.0,11.0,0.0,3.0
09:59:50,1.0,9.0,0.0,3.0
09:59:55,1.0,9.0,2.0,3.0
10:00:00,0.0,7.0,4.0,4.0
10:00:05,0.0,14.0,3.0,1.0
10:00:10,0.0,7.0,3.0,4.0
10:00:15,1.0,9.0,1.0,3.0
10:00:20,0.0,9.0,0.0,4.0
10:00:25,1.0,8.0,1.0,2.0
10:00:30,0.0,11.0,3.0,3.0
10:00:35,0.0,8.0,1.0,3.0
10:00:40,0.0,5.0,3.0,2.0
10:00:45,0.0,5.0,1.0,3.0
10:00:50,0.0,7.0,0.0,1.0
10:00:55,0.0,9.0,2.0,2.0
10:01:00,0.0,3.0,2.0,0.0
10:01:05,2.0,5.0,3.0,2.0
10:01:10,1.0,2.0,3.0,4.0
10:01:15,2.0,0.0,1.0,6.0
10:01:20,3.0,0.0,2.0,2.0
10:01:25,3.0,0.0,2.0,4.0
10:01:30,1.0,2.0,3.0,3.0
10:01:35,2.0,4.0,0.0,2.0
10:01:40,1.0,3.0,0.0,7.0
10:01:45,3.0,7.0,0.0,3.0
10:01:50,2.0,4.0,3.0,3.0
10:01:55,2.0,7.0,2.0,3.0
10:02:00,2.0,4.0,1.0,4.0
10:02:05,2.0,4.0,0.0,2.0
10:02:10,2.0,5.0,0.0,3.0
10:02:15,1.0,6.0,0.0,4.0
10:02:20,1.0,9.0,1.0,3.0
10:02:25,0.0,7.0,0.0,6.0
10:02:30,2.0,9.0,2.0,7.0
10:02:35,2.0,9.0,1.0,2.0
10:02:40,1.0,4.0,0.0,3.0
10:02:45,1.0,6.0,0.0,2.0
10:02:50,2.0,7.0,0.0,3.0
10:02:55,2.0,7.0,0.0,2.0
10:03:00,2.0,8.0,0.0,4.0
10:03:05,1.0,8.0,1.0,6.0
10:03:10,1.0,6.0,0.0,5.0
10:03:15,1.0,3.0,0.0,2.0
10:03:20,0.0,4.0,2.0,7.0
10:03:25,0.0,3.0,0.0,1.0
10:03:30,0.0,9.0,1.0,3.0
10:03:35,0.0,2.0,0.0,2.0
10:03:40,0.0,2.0,0.0,6.0
10:03:45,0.0,4.0,0.0,6.0
10:03:50,0.0,3.0,0.0,2.0
10:03:55,0.0,5.0,0.0,5.0
10:04:00,0.0,7.0,0.0,5.0
10:04:05,0.0,3.0,3.0,6.0
10:04:10,0.0,2.0,3.0,5.0
10:04:15,0.0,1.0,2.0,4.0
10:04:20,0.0,0.0,4.0,2.0
10:04:25,0.0,0.0,3.0,2.0
10:04:30,0.0,3.0,3.0,4.0
10:04:35,1.0,5.0,5.0,1.0
10:04:40,1.0,1.0,1.0,1.0
10:04:45,1.0,2.0,1.0,3.0
10:04:50,1.0,0.0,2.0,6.0
10:04:55,0.0,0.0,1.0,7.0
10:05:00,1.0,0.0,1.0,5.0
10:05:05,0.0,0.0,1.0,5.0
10:05:10,0.0,0.0,1.0,4.0
10:05:15,0.0,2.0,0.0,10.0
10:05:20,0.0,3.0,1.0,5.0
10:05:25,0.0,1.0,0.0,5.0
10:05:30,1.0,4.0,1.0,1.0
10:05:35,1.0,4.0,1.0,8.0
10:05:40,0.0,3.0,0.0,6.0
10:05:45,1.0,5.0,0.0,5.0
10:05:50,0.0,2.0,1.0,8.0
10:05:55,0.0,4.0,0.0,3.0
10:06:00,1.0,6.0,0.0,6.0
10:06:05,2.0,8.0,0.0,2.0
10:06:10,2.0,6.0,0.0,2.0
10:06:15,1.0,5.0,0.0,6.0
10:06:20,0.0,8.0,0.0,5.0
10:06:25,2.0,8.0,0.0,3.0
10:06:30,1.0,8.0,0.0,3.0
10:06:35,1.0,10.0,0.0,6.0
10:06:40,0.0,8.0,0.0,4.0
10:06:45,2.0,7.0,0.0,2.0
10:06:50,2.0,10.0,0.0,6.0
10:06:55,2.0,11.0,1.0,7.0
10:07:00,0.0,6.0,2.0,2.0
10:07:05,0.0,8.0,3.0,3.0
10:07:10,0.0,10.0,4.0,4.0
10:07:15,1.0,9.0,3.0,6.0
10:07:20,0.0,8.0,4.0,3.0
10:07:25,0.0,14.0,2.0,3.0
10:07:30,0.0,5.0,3.0,6.0
10:07:35,0.0,5.0,3.0,4.0
10:07:40,0.0,7.0,3.0,2.0
10:07:45,0.0,8.0,3.0,2.0
10:07:50,1.0,3.0,3.0,5.0
10:07:55,0.0,11.0,1.0,6.0
10:08:00,0.0,9.0,1.0,3.0
10:08:05,0.0,7.0,1.0,6.0
10:08:10,0.0,5.0,3.0,5.0
10:08:15,0.0,8.0,0.0,2.0
10:08:20,0.0,8.0,0.0,3.0
10:08:25,0.0,5.0,0.0,7.0
10:08:30,0.0,4.0,0.0,6.0
10:08:35,0.0,6.0,0.0,3.0
10:08:40,0.0,5.0,1.0,5.0
10:08:45,0.0,4.0,1.0,4.0
10:08:50,0.0,3.0,1.0,4.0
10:08:55,0.0,2.0,1.0,3.0
10:09:00,0.0,1.0,0.0,4.0
10:09:05,0.0,0.0,1.0,5.0
10:09:10,0.0,0.0,0.0,3.0
10:09:15,0.0,0.0,0.0,2.0
10:09:20,0.0,1.0,0.0,2.0
10:09:25,0.0,0.0,0.0,3.0
10:09:30,0.0,0.0,0.0,1.0
10:09:35,0.0,0.0,2.0,1.0
10:09:40,0.0,0.0,1.0,3.0
10:09:45,0.0,0.0,0.0,2.0
10:09:50,0.0,0.0,0.0,1.0
10:09:55,0.0,0.0,0.0,2.0
10:10:00,1.0,2.0,0.0,2.0
10:10:05,0.0,1.0,0.0,2.0
10:10:10,0.0,2.0,0.0,1.0
10:10:15,2.0,0.0,1.0,1.0
10:10:20,3.0,0.0,1.0,2.0
10:10:25,1.0,0.0,0.0,4.0
10:10:30,4.0,3.0,1.0,3.0
10:10:35,,,,
10:10:40,3.0,5.0,0.0,5.0
10:10:45,2.0,4.0,0.0,4.0
10:10:50,4.0,4.0,0.0,4.0
10:10:55,3.0,3.0,0.0,3.0
10:11:00,3.0,3.0,0.0,3.0
10:11:05,1.0,5.0,0.0,5.0
10:11:10,2.0,5.0,1.0,4.0
10:11:15,4.0,2.0,3.0,4.0
10:11:20,3.0,3.0,0.0,3.0
10:11:25,2.0,6.0,1.0,1.0
10:11:30,2.0,4.0,1.0,3.0
10:11:35,4.0,1.0,1.0,4.0
10:11:40,1.0,2.0,2.0,3.0
10:11:45,1.0,3.0,3.0,4.0
10:11:50,3.0,4.0,1.0,3.0
10:11:55,3.0,8.0,2.0,2.0
10:12:00,1.0,10.0,3.0,3.0
10:12:05,0.0,8.0,2.0,1.0
10:12:10,1.0,8.0,3.0,4.0
10:12:15,1.0,7.0,3.0,3.0
10:12:20,1.0,10.0,1.0,4.0
10:12:25,0.0,12.0,2.0,2.0
10:12:30,0.0,7.0,4.0,2.0
10:12:35,0.0,11.0,3.0,4.0
10:12:40,,,,
10:12:45,0.0,11.0,1.0,1.0
10:12:50,0.0,10.0,0.0,3.0
10:12:55,0.0,11.0,1.0,2.0
10:13:00,0.0,5.0,1.0,5.0
10:13:05,0.0,8.0,1.0,4.0
10:13:10,0.0,6.0,1.0,4.0
10:13:15,0.0,9.0,2.0,3.0
10:13:20,0.0,3.0,0.0,8.0
10:13:25,0.0,5.0,1.0,3.0
10:13:30,0.0,4.0,2.0,2.0
10:13:35,0.0,4.0,0.0,4.0
10:13:40,0.0,3.0,0.0,5.0
10:13:45,0.0,5.0,0.0,4.0
10:13:50,0.0,5.0,0.0,4.0
10:13:55,0.0,1.0,0.0,5.0
10:14:00,0.0,0.0,0.0,4.0
10:14:05,0.0,0.0,0.0,5.0
10:14:10,0.0,1.0,0.0,4.0
10:14:15,1.0,1.0,0.0,4.0
10:14:20,2.0,4.0,0.0,4.0
10:14:25,2.0,3.0,0.0,1.0
10:14:30,2.0,2.0,0.0,2.0
10:14:35,4.0,4.0,0.0,4.0
10:14:40,2.0,4.0,0.0,4.0
10:14:45,1.0,4.0,0.0,4.0
10:14:50,4.0,0.0,1.0,4.0
10:14:55,2.0,0.0,1.0,6.0
10:15:00,3.0,4.0,1.0,4.0
10:15:05,1.0,1.0,0.0,4.0
10:15:10,2.0,2.0,1.0,6.0
10:15:15,2.0,3.0,1.0,4.0
10:15:20,1.0,2.0,1.0,4.0
10:15:25,1.0,5.0,1.0,2.0
10:15:30,1.0,8.0,0.0,4.0
10:15:35,2.0,5.0,0.0,6.0
10:15:40,4.0,5.0,0.0,5.0
10:15:45,3.0,7.0,0.0,5.0
10:15:50,1.0,4.0,0.0,3.0
10:15:55,2.0,5.0,1.0,3.0
10:16:00,2.0,5.0,2.0,2.0
10:16:05,2.0,4.0,3.0,7.0
10:16:10,2.0,5.0,2.0,5.0
10:16:15,2.0,7.0,2.0,5.0
10:16:20,0.0,8.0,3.0,3.0
10:16:25,0.0,4.0,1.0,4.0
10:16:30,0.0,11.0,3.0,4.0
10:16:35,0.0,8.0,1.0,5.0
10:16:40,0.0,10.0,2.0,6.0
10:16:45,0.0,7.0,0.0,6.0
10:16:50,0.0,7.0,1.0,4.0
10:16:55,0.0,8.0,0.0,6.0
10:17:00,0.0,5.0,2.0,5.0
10:17:05,1.0,6.0,1.0,5.0
10:17:10,0.0,8.0,1.0,5.0
10:17:15,0.0,5.0,1.0,5.0
10:17:20,0.0,3.0,1.0,2.0
10:17:25,0.0,2.0,3.0,4.0
10:17:30,0.0,2.0,3.0,4.0
10:17:35,0.0,2.0,3.0,4.0
10:17:40,0.0,0.0,1.0,3.0
10:17:45,0.0,0.0,3.0,2.0
10:17:50,0.0,3.0,2.0,3.0
10:17:55,0.0,2.0,1.0,2.0
10:18:00,0.0,2.0,2.0,2.0
10:18:05,2.0,2.0,1.0,1.0
10:18:10,2.0,1.0,2.0,0.0
10:18:15,2.0,0.0,0.0,0.0
10:18:20,2.0,0.0,0.0,3.0
10:18:25,1.0,0.0,0.0,2.0
10:18:30,3.0,0.0,0.0,2.0
10:18:35,2.0,0.0,0.0,1.0
10:18:40,2.0,1.0,1.0,0.0
10:18:45,2.0,3.0,1.0,0.0
10:18:50,2.0,1.0,0.0,0.0
10:18:55,3.0,4.0,0.0,1.0
10:19:00,2.0,1.0,0.0,2.0
10:19:05,1.0,3.0,0.0,5.0
10:19:10,2.0,5.0,0.0,3.0
10:19:15,3.0,6.0,0.0,2.0
10:19:20,2.0,8.0,0.0,1.0
10:19:25,1.0,7.0,0.0,2.0
10:19:30,0.0,5.0,0.0,5.0
10:19:35,1.0,10.0,0.0,2.0
10:19:40,0.0,7.0,0.0,2.0
10:19:45,0.0,7.0,0.0,7.0
10:19:50,0.0,6.0,0.0,4.0
10:19:55,0.0,4.0,1.0,4.0
10:20:00,3.0,7.0,0.0,0.0
10:20:05,2.0,8.0,1.0,2.0
10:20:10,0.0,9.0,0.0,4.0
10:20:15,1.0,8.0,1.0,4.0
10:20:20,0.0,7.0,1.0,5.0
10:20:25,3.0,5.0,2.0,5.0
10:20:30,0.0,6.0,2.0,5.0
10:20:35,2.0,7.0,1.0,5.0
10:20:40,1.0,7.0,2.0,5.0
10:20:45,1.0,8.0,1.0,2.0
10:20:50,2.0,7.0,1.0,5.0
10:20:55,0.0,8.0,1.0,6.0
10:21:00,0.0,9.0,1.0,3.0
10:21:05,0.0,4.0,2.0,5.0
10:21:10,0.0,6.0,3.0,5.0
10:21:15,0.0,4.0,3.0,5.0
10:21:20,0.0,5.0,2.0,3.0
10:21:25,0.0,4.0,3.0,3.0
10:21:30,0.0,5.0,2.0,3.0
10:21:35,0.0,3.0,0.0,6.0
10:21:40,0.0,2.0,2.0,3.0
10:21:45,0.0,5.0,0.0,6.0
10:21:50,0.0,1.0,0.0,5.0
10:21:55,0.0,2.0,1.0,5.0
10:22:00,2.0,2.0,0.0,6.0
10:22:05,0.0,2.0,2.0,4.0
10:22:10,2.0,3.0,1.0,9.0
10:22:15,4.0,0.0,2.0,5.0
10:22:20,2.0,2.0,0.0,8.0
10:22:25,3.0,3.0,1.0,4.0
10:22:30,3.0,2.0,0.0,3.0
10:22:35,3.0,2.0,0.0,4.0
10:22:40,2.0,1.0,0.0,5.0
10:22:45,3.0,1.0,0.0,5.0
10:22:50,2.0,0.0,0.0,5.0
10:22:55,1.0,2.0,1.0,3.0
10:23:00,1.0,2.0,0.0,4.0
10:23:05,0.0,6.0,0.0,2.0
10:23:10,2.0,4.0,0.0,2.0
10:23:15,3.0,7.0,0.0,4.0
10:23:20,3.0,8.0,0.0,7.0
10:23:25,4.0,7.0,0.0,2.0
10:23:30,3.0,8.0,1.0,2.0
10:23:35,2.0,4.0,0.0,5.0
10:23:40,3.0,6.0,1.0,3.0
10:23:45,2.0,7.0,0.0,5.0
10:23:50,2.0,6.0,1.0,6.0
10:23:55,3.0,7.0,0.0,2.0
10:24:00,3.0,10.0,1.0,0.0
10:24:05,2.0,7.0,2.0,4.0
10:24:10,0.0,11.0,1.0,6.0
10:24:15,1.0,6.0,5.0,4.0
10:24:20,0.0,9.0,2.0,5.0
10:24:25,1.0,8.0,1.0,6.0
10:24:30,2.0,7.0,1.0,5.0
10:24:35,2.0,10.0,2.0,6.0
10:24:40,0.0,6.0,2.0,4.0
10:24:45,0.0,7.0,2.0,4.0
10:24:50,0.0,5.0,3.0,3.0
10:24:55,0.0,7.0,2.0,7.0
10:25:00,0.0,11.0,1.0,3.0
10:25:05,0.0,10.0,4.0,7.0
10:25:10,0.0,10.0,2.0,4.0
10:25:15,0.0,5.0,1.0,6.0
10:25:20,0.0,7.0,3.0,5.0
10:25:25,0.0,9.0,1.0,5.0
10:25:30,0.0,10.0,1.0,6.0
10:25:35,0.0,3.0,3.0,4.0
10:25:40,0.0,0.0,1.0,4.0
10:25:45,0.0,2.0,2.0,2.0
10:25:50,0.0,3.0,2.0,1.0
10:25:55,0.0,2.0,2.0,2.0
10:26:00,0.0,3.0,0.0,1.0
10:26:05,0.0,1.0,2.0,0.0
10:26:10,0.0,3.0,2.0,0.0
10:26:15,0.0,1.0,0.0,0.0
10:26:20,0.0,2.0,0.0,0.0
10:26:25,0.0,2.0,0.0,2.0
10:26:30,2.0,0.0,1.0,0.0
10:26:35,2.0,2.0,0.0,0.0
10:26:40,1.0,2.0,1.0,0.0
10:26:45,2.0,2.0,2.0,0.0
10:26:50,2.0,2.0,0.0,0.0
10:26:55,3.0,2.0,0.0,0.0
10:27:00,3.0,2.0,1.0,1.0
10:27:05,0.0,0.0,2.0,0.0
10:27:10,3.0,0.0,0.0,3.0
10:27:15,5.0,0.0,0.0,0.0
10:27:20,5.0,2.0,0.0,2.0
10:27:25,2.0,4.0,0.0,1.0
10:27:30,4.0,4.0,0.0,4.0
10:27:35,5.0,8.0,2.0,3.0
10:27:40,3.0,6.0,0.0,3.0
10:27:45,1.0,6.0,0.0,5.0
10:27:50,3.0,8.0,0.0,2.0
10:27:55,2.0,9.0,0.0,5.0
10:28:00,4.0,12.0,0.0,2.0
10:28:05,3.0,9.0,0.0,3.0
10:28:10,2.0,7.0,0.0,3.0
10:28:15,4.0,5.0,1.0,2.0
10:28:20,2.0,6.0,2.0,4.0
10:28:25,4.0,7.0,2.0,5.0
10:28:30,1.0,4.0,2.0,4.0
10:28:35,2.0,4.0,4.0,4.0
10:28:40,3.0,6.0,4.0,4.0
10:28:45,1.0,11.0,4.0,2.0
10:28:50,1.0,12.0,4.0,1.0
10:28:55,2.0,10.0,3.0,3.0
10:29:00,2.0,6.0,5.0,7.0
10:29:05,2.0,8.0,1.0,4.0
10:29:10,3.0,11.0,2.0,3.0
10:29:15,1.0,10.0,1.0,2.0
10:29:20,0.0,7.0,0.0,4.0
10:29:25,1.0,6.0,1.0,6.0
10:29:30,1.0,6.0,4.0,3.0
10:29:35,0.0,7.0,3.0,5.0
10:29:40,0.0,7.0,2.0,5.0
10:29:45,0.0,7.0,3.0,4.0
10:29:50,0.0,11.0,2.0,4.0
10:29:55,0.0,10.0,4.0,0.0
10:30:00,0.0,8.0,2.0,0.0
10:30:05,0.0,10.0,1.0,2.0
10:30:10,0.0,9.0,3.0,1.0
10:30:15,0.0,7.0,1.0,4.0
10:30:20,0.0,4.0,1.0,4.0
10:30:25,0.0,10.0,0.0,2.0
10:30:30,0.0,1.0,1.0,4.0
10:30:35,0.0,0.0,1.0,4.0
10:30:40,0.0,2.0,0.0,5.0
10:30:45,0.0,4.0,3.0,2.0
10:30:50,0.0,2.0,0.0,3.0
10:30:55,0.0,3.0,0.0,4.0
10:31:00,,,,
10:31:05,1.0,0.0,1.0,1.0
10:31:10,1.0,0.0,0.0,0.0
10:31:15,0.0,0.0,1.0,1.0
10:31:20,1.0,1.0,1.0,1.0
10:31:25,1.0,1.0,0.0,3.0
10:31:30,2.0,2.0,0.0,1.0
10:31:35,1.0,5.0,0.0,0.0
10:31:40,3.0,5.0,0.0,0.0
10:31:45,3.0,1.0,0.0,1.0
10:31:50,2.0,5.0,0.0,1.0
10:31:55,2.0,6.0,1.0,2.0
10:32:00,2.0,5.0,0.0,3.0
10:32:05,1.0,5.0,1.0,4.0
10:32:10,2.0,7.0,0.0,3.0
10:32:15,2.0,7.0,0.0,5.0
10:32:20,1.0,7.0,0.0,3.0
10:32:25,2.0,9.0,0.0,5.0
10:32:30,2.0,7.0,3.0,4.0
10:32:35,2.0,5.0,2.0,4.0
10:32:40,3.0,7.0,1.0,2.0
10:32:45,2.0,7.0,3.0,0.0
10:32:50,2.0,8.0,1.0,2.0
10:32:55,1.0,7.0,5.0,2.0
10:33:00,3.0,7.0,3.0,5.0
10:33:05,3.0,6.0,2.0,5.0
10:33:10,2.0,8.0,0.0,4.0
10:33:15,2.0,9.0,2.0,3.0
10:33:20,1.0,11.0,1.0,3.0
10:33:25,1.0,6.0,2.0,5.0
10:33:30,2.0,10.0,2.0,4.0
10:33:35,1.0,6.0,1.0,4.0
10:33:40,2.0,7.0,1.0,5.0
10:33:45,1.0,10.0,2.0,2.0
10:33:50,1.0,9.0,1.0,3.0
10:33:55,0.0,11.0,2.0,2.0
10:34:00,3.0,7.0,2.0,2.0
10:34:05,0.0,10.0,1.0,3.0
10:34:10,0.0,6.0,1.0,3.0
10:34:15,0.0,4.0,0.0,2.0
10:34:20,0.0,8.0,1.0,2.0
10:34:25,0.0,4.0,1.0,2.0
10:34:30,0.0,6.0,3.0,4.0
10:34:35,0.0,2.0,2.0,4.0
10:34:40,0.0,5.0,3.0,2.0
10:34:45,0.0,4.0,1.0,3.0
10:34:50,0.0,2.0,0.0,2.0
10:34:55,0.0,0.0,2.0,2.0
10:35:00,,,,
10:35:05,0.0,0.0,0.0,4.0
10:35:10,0.0,2.0,0.0,3.0
10:35:15,0.0,1.0,2.0,1.0
10:35:20,1.0,1.0,2.0,3.0
10:35:25,1.0,1.0,0.0,2.0
10:35:30,1.0,1.0,1.0,3.0
10:35:35,2.0,2.0,0.0,3.0
10:35:40,2.0,2.0,1.0,1.0
10:35:45,3.0,1.0,0.0,2.0
10:35:50,2.0,3.0,0.0,2.0
10:35:55,2.0,1.0,0.0,3.0
10:36:00,2.0,0.0,0.0,2.0
10:36:05,3.0,2.0,0.0,3.0
10:36:10,4.0,3.0,1.0,2.0
10:36:15,4.0,6.0,1.0,4.0
10:36:20,2.0,5.0,0.0,5.0
10:36:25,3.0,3.0,1.0,4.0
10:36:30,2.0,8.0,0.0,6.0
10:36:35,3.0,3.0,0.0,6.0
10:36:40,1.0,4.0,0.0,2.0
10:36:45,1.0,4.0,2.0,3.0
10:36:50,3.0,6.0,1.0,5.0
10:36:55,2.0,7.0,2.0,3.0
10:37:00,3.0,6.0,4.0,4.0
10:37:05,3.0,4.0,2.0,7.0
10:37:10,2.0,6.0,0.0,4.0
10:37:15,3.0,6.0,2.0,5.0
10:37:20,1.0,6.0,1.0,4.0
10:37:25,1.0,7.0,2.0,7.0
10:37:30,1.0,7.0,2.0,4.0
10:37:35,1.0,8.0,2.0,4.0
10:37:40,1.0,10.0,0.0,6.0
10:37:45,0.0,8.0,1.0,5.0
10:37:50,0.0,6.0,1.0,6.0
10:37:55,0.0,8.0,0.0,2.0
10:38:00,0.0,7.0,1.0,5.0
10:38:05,0.0,6.0,2.0,5.0
10:38:10,0.0,9.0,0.0,5.0
10:38:15,0.0,3.0,1.0,5.0
10:38:20,0.0,6.0,2.0,5.0
10:38:25,0.0,5.0,2.0,5.0
10:38:30,0.0,4.0,1.0,2.0
10:38:35,0.0,6.0,4.0,2.0
10:38:40,1.0,6.0,3.0,2.0
10:38:45,0.0,5.0,2.0,7.0
10:38:50,0.0,1.0,2.0,9.0
10:38:55,0.0,2.0,1.0,4.0
10:39:00,0.0,1.0,0.0,0.0
10:39:05,0.0,4.0,0.0,6.0
10:39:10,0.0,4.0,0.0,3.0
10:39:15,1.0,2.0,2.0,5.0
10:39:20,2.0,1.0,3.0,5.0
10:39:25,2.0,1.0,2.0,6.0
10:39:30,2.0,1.0,0.0,4.0
10:39:35,3.0,1.0,0.0,3.0
10:39:40,2.0,2.0,0.0,2.0
10:39:45,3.0,1.0,0.0,2.0
10:39:50,2.0,2.0,1.0,4.0
10:39:55,4.0,1.0,0.0,3.0
10:40:00,3.0,3.0,1.0,5.0
10:40:05,3.0,3.0,0.0,6.0
10:40:10,2.0,5.0,0.0,6.0
10:40:15,4.0,2.0,0.0,5.0
10:40:20,4.0,5.0,1.0,2.0
10:40:25,2.0,5.0,1.0,3.0
10:40:30,3.0,5.0,1.0,1.0
10:40:35,3.0,6.0,2.0,3.0
10:40:40,2.0,5.0,3.0,6.0
10:40:45,3.0,9.0,0.0,2.0
10:40:50,3.0,8.0,0.0,6.0
10:40:55,2.0,7.0,0.0,5.0
10:41:00,6.0,7.0,0.0,3.0
10:41:05,4.0,9.0,0.0,6.0
10:41:10,2.0,6.0,4.0,3.0
10:41:15,1.0,8.0,0.0,5.0
10:41:20,2.0,8.0,4.0,5.0
10:41:25,2.0,8.0,2.0,9.0
10:41:30,2.0,6.0,1.0,7.0
10:41:35,5.0,8.0,3.0,7.0
10:41:40,1.0,6.0,1.0,7.0
10:41:45,1.0,8.0,4.0,9.0
10:41:50,2.0,7.0,3.0,6.0
10:41:55,1.0,8.0,3.0,4.0
10:42:00,1.0,7.0,6.0,6.0
10:42:05,1.0,7.0,5.0,8.0
10:42:10,0.0,4.0,5.0,5.0
10:42:15,0.0,7.0,2.0,3.0
10:42:20,0.0,6.0,7.0,4.0
10:42:25,0.0,6.0,3.0,6.0
10:42:30,0.0,3.0,3.0,3.0
10:42:35,0.0,10.0,0.0,8.0
10:42:40,0.0,7.0,4.0,6.0
10:42:45,0.0,1.0,1.0,5.0
10:42:50,0.0,3.0,1.0,6.0
10:42:55,0.0,4.0,1.0,5.0
10:43:00,0.0,4.0,2.0,2.0
10:43:05,0.0,4.0,2.0,5.0
10:43:10,0.0,1.0,2.0,6.0
10:43:15,0.0,1.0,2.0,3.0
10:43:20,1.0,3.0,1.0,4.0
10:43:25,0.0,5.0,0.0,6.0
