Time,W1,W2,W3,W4
10:43:30,2.0,2.0,1.0,5.0
10:43:35,2.0,1.0,1.0,6.0
10:43:40,3.0,6.0,1.0,6.0
10:43:45,2.0,5.0,1.0,2.0
10:43:50,3.0,4.0,2.0,4.0
10:43:55,3.0,3.0,0.0,4.0
10:44:00,3.0,5.0,0.0,4.0
10:44:05,3.0,5.0,0.0,6.0
10:44:10,1.0,7.0,1.0,2.0
10:44:15,3.0,7.0,0.0,3.0
10:44:20,4.0,8.0,1.0,4.0
10:44:25,3.0,8.0,1.0,4.0
10:44:30,3.0,7.0,1.0,5.0
10:44:35,3.0,7.0,3.0,4.0
10:44:40,4.0,7.0,0.0,4.0
10:44:45,2.0,8.0,2.0,9.0
10:44:50,2.0,7.0,0.0,8.0
10:44:55,1.0,5.0,1.0,4.0
10:45:00,0.0,8.0,1.0,4.0
10:45:05,1.0,8.0,2.0,4.0
10:45:10,1.0,10.0,2.0,4.0
10:45:15,1.0,7.0,2.0,3.0
10:45:20,1.0,7.0,2.0,5.0
10:45:25,,,,
10:45:30,2.0,5.0,4.0,7.0
10:45:35,2.0,7.0,1.0,5.0
10:45:40,0.0,5.0,3.0,9.0
10:45:45,0.0,8.0,2.0,8.0
10:45:50,1.0,7.0,3.0,7.0
10:45:55,0.0,8.0,3.0,6.0
10:46:00,0.0,4.0,2.0,6.0
10:46:05,0.0,7.0,3.0,5.0
10:46:10,0.0,11.0,2.0,7.0
10:46:15,0.0,11.0,5.0,7.0
10:46:20,0.0,8.0,2.0,4.0
10:46:25,0.0,7.0,3.0,6.0
10:46:30,0.0,10.0,2.0,6.0
10:46:35,0.0,6.0,3.0,5.0
10:46:40,0.0,3.0,2.0,3.0
10:46:45,0.0,3.0,2.0,7.0
10:46:50,0.0,7.0,2.0,6.0
10:46:55,0.0,1.0,2.0,2.0
10:47:00,0.0,0.0,2.0,5.0
10:47:05,0.0,2.0,2.0,6.0
10:47:10,1.0,2.0,1.0,7.0
10:47:15,1.0,3.0,0.0,2.0
10:47:20,3.0,4.0,0.0,4.0
10:47:25,1.0,2.0,0.0,8.0
10:47:30,2.0,2.0,0.0,3.0
10:47:35,3.0,3.0,0.0,8.0
10:47:40,3.0,0.0,0.0,5.0
10:47:45,2.0,0.0,1.0,4.0
10:47:50,3.0,0.0,0.0,5.0
10:47:55,2.0,3.0,1.0,7.0
10:48:00,2.0,3.0,1.0,8.0
10:48:05,4.0,3.0,1.0,2.0
10:48:10,2.0,2.0,1.0,8.0
10:48:15,2.0,7.0,0.0,4.0
10:48:20,2.0,5.0,0.0,4.0
10:48:25,3.0,5.0,1.0,2.0
10:48:30,0.0,3.0,1.0,2.0
10:48:35,0.0,3.0,2.0,4.0
10:48:40,1.0,9.0,4.0,3.0
10:48:45,2.0,7.0,4.0,9.0
10:48:50,1.0,9.0,2.0,6.0
10:48:55,2.0,7.0,2.0,0.0
10:49:00,2.0,7.0,0.0,2.0
10:49:05,2.0,5.0,2.0,6.0
10:49:10,1.0,5.0,2.0,5.0
10:49:15,2.0,8.0,3.0,4.0
10:49:20,0.0,8.0,3.0,5.0
10:49:25,0.0,11.0,0.0,5.0
10:49:30,2.0,9.0,0.0,7.0
10:49:35,3.0,13.0,1.0,1.0
10:49:40,3.0,10.0,0.0,4.0
10:49:45,1.0,11.0,2.0,4.0
10:49:50,2.0,7.0,2.0,12.0
10:49:55,0.0,12.0,1.0,9.0
10:50:00,3.0,8.0,4.0,8.0
10:50:05,0.0,8.0,2.0,6.0
10:50:10,0.0,8.0,4.0,7.0
10:50:15,0.0,10.0,3.0,8.0
10:50:20,0.0,10.0,4.0,6.0
10:50:25,0.0,10.0,3.0,8.0
10:50:30,1.0,9.0,3.0,5.0
10:50:35,1.0,9.0,4.0,4.0
10:50:40,0.0,9.0,2.0,4.0
10:50:45,1.0,7.0,5.0,8.0
10:50:50,0.0,4.0,4.0,8.0
10:50:55,0.0,0.0,4.0,7.0
10:51:00,1.0,0.0,5.0,8.0
10:51:05,1.0,2.0,4.0,5.0
10:51:10,0.0,3.0,2.0,6.0
10:51:15,2.0,4.0,3.0,3.0
10:51:20,1.0,4.0,1.0,2.0
10:51:25,2.0,5.0,0.0,2.0
10:51:30,1.0,6.0,3.0,6.0
10:51:35,1.0,1.0,0.0,5.0
10:51:40,2.0,0.0,0.0,6.0
10:51:45,1.0,2.0,0.0,7.0
10:51:50,3.0,0.0,0.0,6.0
10:51:55,2.0,1.0,0.0,7.0
10:52:00,3.0,2.0,2.0,0.0
10:52:05,3.0,4.0,0.0,10.0
10:52:10,2.0,5.0,1.0,2.0
10:52:15,4.0,3.0,1.0,3.0
10:52:20,3.0,3.0,2.0,4.0
10:52:25,2.0,7.0,1.0,9.0
10:52:30,2.0,7.0,1.0,8.0
10:52:35,3.0,7.0,0.0,8.0
10:52:40,5.0,8.0,0.0,6.0
10:52:45,2.0,10.0,0.0,5.0
10:52:50,1.0,7.0,0.0,5.0
10:52:55,2.0,7.0,2.0,5.0
10:53:00,2.0,8.0,3.0,6.0
10:53:05,2.0,8.0,2.0,7.0
10:53:10,1.0,8.0,2.0,3.0
10:53:15,1.0,7.0,1.0,3.0
10:53:20,0.0,6.0,3.0,5.0
10:53:25,1.0,7.0,2.0,2.0
10:53:30,2.0,8.0,2.0,8.0
10:53:35,0.0,7.0,3.0,4.0
10:53:40,1.0,10.0,3.0,4.0
10:53:45,1.0,11.0,1.0,3.0
10:53:50,0.0,10.0,3.0,9.0
10:53:55,0.0,10.0,1.0,5.0
10:54:00,0.0,10.0,2.0,8.0
10:54:05,0.0,9.0,3.0,8.0
10:54:10,0.0,4.0,4.0,4.0
10:54:15,0.0,6.0,4.0,4.0
10:54:20,0.0,5.0,3.0,9.0
10:54:25,0.0,5.0,3.0,6.0
10:54:30,0.0,5.0,3.0,8.0
10:54:35,0.0,3.0,2.0,6.0
10:54:40,0.0,3.0,3.0,8.0
10:54:45,0.0,2.0,2.0,6.0
10:54:50,0.0,4.0,2.0,9.0
10:54:55,1.0,5.0,1.0,10.0
10:55:00,0.0,1.0,3.0,5.0
10:55:05,0.0,2.0,1.0,7.0
10:55:10,1.0,6.0,3.0,7.0
10:55:15,2.0,3.0,1.0,4.0
10:55:20,1.0,2.0,2.0,5.0
10:55:25,1.0,1.0,2.0,5.0
10:55:30,2.0,2.0,2.0,7.0
10:55:35,3.0,1.0,1.0,7.0
10:55:40,1.0,2.0,2.0,4.0
10:55:45,4.0,6.0,2.0,4.0
10:55:50,1.0,4.0,2.0,6.0
10:55:55,1.0,7.0,0.0,4.0
10:56:00,2.0,4.0,1.0,7.0
10:56:05,3.0,7.0,0.0,8.0
10:56:10,2.0,6.0,1.0,7.0
10:56:15,2.0,5.0,3.0,7.0
10:56:20,3.0,7.0,4.0,9.0
10:56:25,3.0,8.0,2.0,6.0
10:56:30,2.0,5.0,1.0,3.0
10:56:35,2.0,6.0,1.0,1.0
10:56:40,4.0,8.0,1.0,4.0
10:56:45,2.0,7.0,1.0,6.0
10:56:50,1.0,2.0,0.0,12.0
10:56:55,0.0,9.0,0.0,12.0
10:57:00,1.0,7.0,0.0,7.0
10:57:05,3.0,5.0,1.0,2.0
10:57:10,1.0,7.0,3.0,4.0
10:57:15,1.0,9.0,2.0,5.0
10:57:20,1.0,6.0,3.0,2.0
10:57:25,1.0,8.0,2.0,5.0
10:57:30,2.0,11.0,4.0,6.0
10:57:35,2.0,7.0,1.0,3.0
10:57:40,0.0,7.0,1.0,1.0
10:57:45,1.0,10.0,2.0,6.0
10:57:50,0.0,7.0,1.0,6.0
10:57:55,0.0,8.0,3.0,8.0
10:58:00,0.0,7.0,2.0,9.0
10:58:05,0.0,8.0,2.0,5.0
10:58:10,1.0,5.0,4.0,10.0
10:58:15,0.0,8.0,2.0,9.0
10:58:20,0.0,5.0,1.0,7.0
10:58:25,0.0,6.0,2.0,6.0
10:58:30,0.0,6.0,2.0,6.0
10:58:35,0.0,8.0,3.0,8.0
10:58:40,0.0,5.0,1.0,3.0
10:58:45,2.0,3.0,3.0,7.0
10:58:50,2.0,1.0,4.0,4.0
10:58:55,2.0,3.0,1.0,8.0
10:59:00,3.0,3.0,0.0,7.0
10:59:05,3.0,1.0,1.0,4.0
10:59:10,2.0,0.0,4.0,3.0
10:59:15,2.0,0.0,2.0,7.0
10:59:20,2.0,0.0,1.0,5.0
10:59:25,3.0,0.0,3.0,10.0
10:59:30,2.0,0.0,1.0,6.0
10:59:35,3.0,6.0,1.0,7.0
10:59:40,3.0,6.0,1.0,8.0
10:59:45,3.0,7.0,1.0,2.0
10:59:50,3.0,5.0,2.0,3.0
10:59:55,3.0,4.0,2.0,5.0
11:00:00,2.0,6.0,1.0,8.0
11:00:05,0.0,8.0,0.0,5.0
11:00:10,3.0,6.0,0.0,4.0
11:00:15,2.0,6.0,0.0,6.0
11:00:20,5.0,9.0,1.0,3.0
11:00:25,1.0,7.0,0.0,7.0
11:00:30,2.0,9.0,0.0,9.0
11:00:35,1.0,6.0,2.0,3.0
11:00:40,2.0,10.0,1.0,5.0
11:00:45,2.0,6.0,3.0,5.0
11:00:50,1.0,8.0,2.0,9.0
11:00:55,2.0,7.0,6.0,8.0
11:01:00,2.0,12.0,3.0,6.0
11:01:05,0.0,8.0,5.0,4.0
11:01:10,0.0,4.0,5.0,2.0
11:01:15,0.0,8.0,5.0,2.0
11:01:20,0.0,6.0,3.0,2.0
11:01:25,0.0,10.0,2.0,3.0
11:01:30,1.0,8.0,4.0,3.0
11:01:35,2.0,8.0,1.0,7.0
11:01:40,1.0,11.0,4.0,3.0
11:01:45,0.0,9.0,0.0,4.0
11:01:50,1.0,5.0,1.0,7.0
11:01:55,0.0,7.0,2.0,5.0
11:02:00,0.0,6.0,5.0,7.0
11:02:05,0.0,4.0,5.0,4.0
11:02:10,0.0,6.0,5.0,7.0
11:02:15,0.0,7.0,6.0,11.0
11:02:20,1.0,5.0,4.0,8.0
11:02:25,2.0,5.0,6.0,10.0
11:02:30,2.0,4.0,5.0,10.0
11:02:35,2.0,2.0,6.0,8.0
11:02:40,2.0,2.0,6.0,10.0
11:02:45,1.0,4.0,5.0,6.0
11:02:50,3.0,0.0,8.0,5.0
11:02:55,3.0,1.0,7.0,5.0
11:03:00,1.0,0.0,5.0,2.0
11:03:05,2.0,0.0,2.0,3.0
11:03:10,1.0,1.0,3.0,6.0
11:03:15,2.0,3.0,4.0,3.0
11:03:20,4.0,5.0,3.0,6.0
11:03:25,2.0,4.0,4.0,2.0
11:03:30,4.0,8.0,7.0,6.0
11:03:35,4.0,8.0,5.0,7.0
11:03:40,1.0,5.0,5.0,4.0
11:03:45,1.0,7.0,3.0,6.0
11:03:50,3.0,6.0,3.0,10.0
11:03:55,3.0,7.0,2.0,8.0
11:04:00,3.0,9.0,1.0,5.0
11:04:05,4.0,10.0,0.0,7.0
11:04:10,1.0,10.0,1.0,8.0
11:04:15,2.0,4.0,3.0,7.0
11:04:20,3.0,9.0,3.0,3.0
11:04:25,2.0,9.0,2.0,2.0
11:04:30,3.0,8.0,0.0,8.0
11:04:35,1.0,4.0,0.0,7.0
11:04:40,2.0,7.0,0.0,9.0
11:04:45,4.0,8.0,1.0,6.0
11:04:50,4.0,11.0,2.0,6.0
11:04:55,1.0,13.0,5.0,8.0
11:05:00,0.0,11.0,5.0,6.0
11:05:05,0.0,6.0,4.0,6.0
11:05:10,0.0,8.0,6.0,8.0
11:05:15,1.0,6.0,4.0,6.0
11:05:20,1.0,8.0,7.0,4.0
11:05:25,0.0,9.0,4.0,5.0
11:05:30,0.0,8.0,7.0,4.0
11:05:35,1.0,5.0,6.0,4.0
11:05:40,0.0,9.0,2.0,3.0
11:05:45,0.0,8.0,4.0,3.0
11:05:50,0.0,5.0,8.0,3.0
11:05:55,0.0,2.0,6.0,6.0
11:06:00,1.0,2.0,4.0,7.0
11:06:05,0.0,3.0,6.0,4.0
11:06:10,1.0,1.0,5.0,3.0
11:06:15,0.0,0.0,4.0,6.0
11:06:20,0.0,0.0,4.0,11.0
11:06:25,0.0,0.0,1.0,11.0
11:06:30,0.0,2.0,1.0,6.0
11:06:35,0.0,2.0,1.0,9.0
11:06:40,0.0,1.0,3.0,3.0
11:06:45,1.0,3.0,3.0,7.0
11:06:50,2.0,1.0,5.0,3.0
11:06:55,1.0,1.0,2.0,13.0
11:07:00,2.0,0.0,4.0,8.0
11:07:05,2.0,1.0,3.0,8.0
11:07:10,0.0,2.0,7.0,6.0
11:07:15,2.0,3.0,6.0,4.0
11:07:20,2.0,4.0,7.0,9.0
11:07:25,4.0,3.0,7.0,8.0
11:07:30,2.0,5.0,4.0,10.0
11:07:35,2.0,7.0,5.0,2.0
11:07:40,2.0,6.0,4.0,2.0
11:07:45,3.0,4.0,4.0,4.0
11:07:50,2.0,4.0,2.0,9.0
11:07:55,1.0,4.0,3.0,10.0
11:08:00,1.0,6.0,5.0,4.0
11:08:05,2.0,7.0,2.0,7.0
11:08:10,2.0,7.0,3.0,5.0
11:08:15,3.0,10.0,2.0,4.0
11:08:20,2.0,9.0,3.0,1.0
11:08:25,2.0,8.0,4.0,8.0
11:08:30,1.0,8.0,1.0,6.0
11:08:35,1.0,8.0,4.0,4.0
11:08:40,0.0,7.0,5.0,2.0
11:08:45,0.0,6.0,4.0,1.0
11:08:50,0.0,6.0,6.0,3.0
11:08:55,0.0,6.0,5.0,5.0
11:09:00,0.0,9.0,4.0,6.0
11:09:05,0.0,8.0,2.0,4.0
11:09:10,0.0,9.0,8.0,8.0
11:09:15,1.0,6.0,5.0,10.0
11:09:20,0.0,9.0,3.0,5.0
11:09:25,0.0,8.0,3.0,3.0
11:09:30,0.0,5.0,3.0,5.0
11:09:35,0.0,6.0,4.0,7.0
11:09:40,0.0,4.0,2.0,2.0
11:09:45,0.0,1.0,3.0,5.0
11:09:50,0.0,0.0,2.0,5.0
11:09:55,0.0,0.0,8.0,8.0
11:10:00,0.0,3.0,4.0,9.0
11:10:05,0.0,2.0,5.0,6.0
11:10:10,0.0,3.0,4.0,7.0
11:10:15,0.0,5.0,7.0,10.0
11:10:20,2.0,1.0,7.0,9.0
11:10:25,2.0,2.0,3.0,9.0
11:10:30,2.0,1.0,2.0,9.0
11:10:35,0.0,0.0,6.0,7.0
11:10:40,4.0,0.0,3.0,6.0
11:10:45,2.0,3.0,5.0,2.0
11:10:50,3.0,1.0,6.0,8.0
11:10:55,3.0,1.0,7.0,7.0
11:11:00,4.0,1.0,6.0,7.0
11:11:05,1.0,1.0,6.0,4.0
11:11:10,1.0,1.0,4.0,7.0
11:11:15,1.0,2.0,5.0,5.0
11:11:20,4.0,3.0,1.0,9.0
11:11:25,2.0,5.0,3.0,8.0
11:11:30,1.0,8.0,1.0,5.0
11:11:35,3.0,5.0,5.0,3.0
11:11:40,3.0,7.0,3.0,7.0
11:11:45,2.0,5.0,3.0,3.0
11:11:50,3.0,9.0,5.0,4.0
11:11:55,3.0,5.0,4.0,4.0
11:12:00,2.0,7.0,5.0,6.0
11:12:05,3.0,6.0,4.0,4.0
11:12:10,4.0,8.0,6.0,5.0
11:12:15,2.0,7.0,4.0,6.0
11:12:20,3.0,8.0,6.0,6.0
11:12:25,1.0,6.0,5.0,7.0
11:12:30,2.0,9.0,2.0,5.0
11:12:35,2.0,8.0,1.0,9.0
11:12:40,2.0,7.0,1.0,8.0
11:12:45,3.0,8.0,3.0,4.0
11:12:50,1.0,10.0,4.0,2.0
11:12:55,1.0,7.0,4.0,4.0
11:13:00,0.0,10.0,4.0,6.0
11:13:05,0.0,8.0,4.0,2.0
11:13:10,0.0,9.0,1.0,3.0
11:13:15,0.0,6.0,7.0,1.0
11:13:20,1.0,8.0,3.0,5.0
11:13:25,0.0,7.0,5.0,4.0
11:13:30,0.0,8.0,5.0,4.0
11:13:35,0.0,8.0,1.0,8.0
11:13:40,0.0,6.0,1.0,7.0
11:13:45,0.0,8.0,1.0,4.0
11:13:50,0.0,3.0,1.0,5.0
11:13:55,0.0,7.0,1.0,1.0
11:14:00,0.0,7.0,1.0,1.0
11:14:05,0.0,4.0,3.0,6.0
11:14:10,0.0,1.0,2.0,6.0
11:14:15,0.0,3.0,5.0,5.0
11:14:20,0.0,6.0,5.0,8.0
11:14:25,0.0,2.0,5.0,3.0
11:14:30,0.0,2.0,6.0,6.0
11:14:35,1.0,2.0,2.0,6.0
11:14:40,0.0,4.0,2.0,7.0
11:14:45,1.0,4.0,4.0,8.0
11:14:50,1.0,4.0,1.0,6.0
11:14:55,0.0,2.0,3.0,3.0
11:15:00,1.0,0.0,6.0,3.0
11:15:05,2.0,0.0,6.0,7.0
11:15:10,0.0,0.0,5.0,6.0
11:15:15,2.0,0.0,7.0,8.0
11:15:20,0.0,2.0,5.0,6.0
11:15:25,0.0,4.0,4.0,8.0
11:15:30,0.0,0.0,5.0,10.0
11:15:35,0.0,3.0,4.0,8.0
11:15:40,2.0,1.0,6.0,5.0
11:15:45,2.0,4.0,3.0,2.0
11:15:50,1.0,4.0,6.0,2.0
11:15:55,0.0,7.0,6.0,6.0
11:16:00,2.0,7.0,4.0,5.0
11:16:05,2.0,5.0,7.0,2.0
11:16:10,2.0,3.0,6.0,5.0
11:16:15,2.0,6.0,2.0,2.0
11:16:20,2.0,4.0,8.0,3.0
11:16:25,2.0,5.0,9.0,5.0
11:16:30,2.0,8.0,5.0,1.0
11:16:35,1.0,9.0,5.0,4.0
11:16:40,2.0,5.0,5.0,5.0
11:16:45,2.0,8.0,2.0,2.0
11:16:50,2.0,6.0,2.0,8.0
11:16:55,2.0,11.0,4.0,7.0
11:17:00,3.0,4.0,0.0,4.0
11:17:05,3.0,9.0,2.0,2.0
11:17:10,1.0,8.0,4.0,2.0
11:17:15,3.0,7.0,1.0,4.0
11:17:20,3.0,7.0,3.0,4.0
11:17:25,2.0,6.0,5.0,7.0
11:17:30,3.0,6.0,5.0,5.0
11:17:35,2.0,8.0,4.0,2.0
11:17:40,1.0,5.0,2.0,0.0
11:17:45,1.0,6.0,5.0,5.0
11:17:50,1.0,7.0,5.0,6.0
11:17:55,2.0,2.0,7.0,3.0
11:18:00,1.0,8.0,4.0,7.0
11:18:05,0.0,0.0,2.0,5.0
11:18:10,1.0,2.0,3.0,5.0
11:18:15,1.0,8.0,0.0,2.0
11:18:20,0.0,6.0,0.0,3.0
11:18:25,0.0,7.0,2.0,6.0
11:18:30,0.0,6.0,5.0,8.0
11:18:35,0.0,7.0,4.0,11.0
11:18:40,0.0,6.0,5.0,6.0
11:18:45,1.0,6.0,7.0,6.0
11:18:50,0.0,4.0,0.0,1.0
11:18:55,0.0,4.0,2.0,1.0
11:19:00,0.0,4.0,6.0,3.0
11:19:05,0.0,4.0,2.0,4.0
11:19:10,0.0,4.0,5.0,8.0
11:19:15,0.0,4.0,10.0,6.0
11:19:20,0.0,3.0,8.0,5.0
11:19:25,0.0,4.0,3.0,6.0
11:19:30,0.0,1.0,2.0,5.0
11:19:35,2.0,3.0,2.0,4.0
11:19:40,0.0,2.0,3.0,9.0
11:19:45,2.0,1.0,6.0,4.0
11:19:50,3.0,0.0,8.0,1.0
11:19:55,1.0,4.0,7.0,2.0
11:20:00,1.0,0.0,4.0,3.0
11:20:05,2.0,0.0,6.0,3.0
11:20:10,2.0,0.0,6.0,5.0
11:20:15,1.0,0.0,9.0,5.0
11:20:20,2.0,1.0,5.0,2.0
11:20:25,0.0,2.0,6.0,6.0
11:20:30,0.0,5.0,1.0,7.0
11:20:35,1.0,7.0,2.0,5.0
11:20:40,0.0,5.0,5.0,7.0
11:20:45,2.0,5.0,3.0,5.0
11:20:50,2.0,4.0,1.0,5.0
11:20:55,2.0,0.0,5.0,5.0
11:21:00,2.0,2.0,2.0,7.0
11:21:05,1.0,6.0,6.0,7.0
11:21:10,2.0,7.0,9.0,5.0
11:21:15,2.0,9.0,7.0,4.0
11:21:20,1.0,2.0,7.0,2.0
11:21:25,1.0,4.0,5.0,3.0
11:21:30,1.0,5.0,4.0,3.0
11:21:35,2.0,3.0,2.0,7.0
11:21:40,2.0,7.0,9.0,5.0
11:21:45,1.0,5.0,5.0,8.0
11:21:50,0.0,8.0,6.0,3.0
11:21:55,0.0,11.0,6.0,7.0
11:22:00,0.0,7.0,2.0,3.0
11:22:05,0.0,8.0,0.0,4.0
11:22:10,0.0,10.0,5.0,3.0
11:22:15,0.0,8.0,4.0,6.0
11:22:20,0.0,6.0,5.0,6.0
11:22:25,1.0,7.0,10.0,8.0
11:22:30,1.0,6.0,7.0,5.0
11:22:35,0.0,3.0,1.0,7.0
11:22:40,0.0,3.0,0.0,7.0
11:22:45,0.0,4.0,1.0,7.0
11:22:50,1.0,3.0,3.0,3.0
11:22:55,0.0,0.0,6.0,4.0
11:23:00,1.0,1.0,6.0,5.0
11:23:05,0.0,5.0,3.0,2.0
11:23:10,0.0,1.0,6.0,5.0
11:23:15,0.0,2.0,7.0,7.0
11:23:20,0.0,3.0,1.0,9.0
11:23:25,0.0,1.0,3.0,6.0
11:23:30,0.0,0.0,3.0,2.0
11:23:35,0.0,0.0,4.0,3.0
11:23:40,0.0,1.0,4.0,6.0
11:23:45,2.0,0.0,5.0,6.0
11:23:50,0.0,0.0,3.0,3.0
11:23:55,3.0,0.0,4.0,6.0
11:24:00,1.0,2.0,4.0,1.0
11:24:05,2.0,1.0,3.0,7.0
11:24:10,4.0,3.0,5.0,4.0
11:24:15,3.0,1.0,4.0,3.0
11:24:20,3.0,2.0,2.0,3.0
11:24:25,2.0,3.0,8.0,4.0
11:24:30,3.0,2.0,6.0,5.0
11:24:35,2.0,4.0,5.0,6.0
11:24:40,2.0,4.0,5.0,8.0
11:24:45,4.0,6.0,3.0,4.0
11:24:50,2.0,5.0,1.0,4.0
11:24:55,1.0,7.0,3.0,6.0
11:25:00,3.0,6.0,2.0,8.0
11:25:05,3.0,7.0,7.0,4.0
11:25:10,2.0,6.0,5.0,3.0
11:25:15,2.0,8.0,2.0,3.0
11:25:20,1.0,6.0,4.0,4.0
11:25:25,2.0,5.0,3.0,1.0
11:25:30,2.0,3.0,6.0,2.0
11:25:35,2.0,5.0,6.0,9.0
11:25:40,2.0,4.0,3.0,9.0
11:25:45,3.0,8.0,2.0,8.0
11:25:50,2.0,7.0,6.0,6.0
11:25:55,2.0,6.0,4.0,3.0
11:26:00,2.0,4.0,3.0,5.0
11:26:05,,,,
11:26:10,1.0,7.0,2.0,1.0
11:26:15,1.0,2.0,5.0,3.0
11:26:20,2.0,9.0,7.0,7.0
11:26:25,3.0,6.0,6.0,6.0
11:26:30,2.0,4.0,5.0,4.0
11:26:35,1.0,4.0,5.0,6.0
11:26:40,0.0,5.0,3.0,6.0
11:26:45,0.0,5.0,3.0,8.0
11:26:50,1.0,6.0,3.0,4.0
11:26:55,0.0,7.0,6.0,9.0
11:27:00,1.0,8.0,6.0,4.0
11:27:05,0.0,6.0,4.0,8.0
11:27:10,1.0,5.0,5.0,6.0
11:27:15,0.0,6.0,2.0,9.0
11:27:20,0.0,3.0,5.0,3.0
11:27:25,2.0,4.0,5.0,4.0
11:27:30,2.0,6.0,5.0,6.0
11:27:35,2.0,5.0,10.0,6.0
11:27:40,4.0,3.0,5.0,6.0
11:27:45,2.0,4.0,7.0,4.0
11:27:50,3.0,1.0,10.0,3.0
11:27:55,1.0,1.0,3.0,3.0
11:28:00,1.0,5.0,3.0,5.0
11:28:05,0.0,4.0,3.0,5.0
11:28:10,1.0,4.0,6.0,2.0
11:28:15,2.0,5.0,6.0,0.0
11:28:20,2.0,5.0,1.0,8.0
11:28:25,0.0,5.0,5.0,10.0
11:28:30,2.0,6.0,2.0,6.0
11:28:35,1.0,6.0,5.0,6.0
11:28:40,0.0,6.0,3.0,8.0
11:28:45,1.0,6.0,3.0,1.0
11:28:50,1.0,6.0,5.0,5.0
11:28:55,2.0,7.0,5.0,4.0
11:29:00,2.0,5.0,6.0,4.0
11:29:05,2.0,8.0,5.0,6.0
11:29:10,2.0,4.0,10.0,8.0
11:29:15,1.0,4.0,1.0,3.0
11:29:20,1.0,3.0,1.0,6.0
11:29:25,0.0,9.0,3.0,3.0
11:29:30,2.0,0.0,2.0,6.0
11:29:35,3.0,0.0,2.0,2.0
11:29:40,0.0,6.0,5.0,8.0
11:29:45,1.0,7.0,7.0,3.0
11:29:50,2.0,5.0,7.0,2.0
11:29:55,1.0,7.0,5.0,6.0
11:30:00,1.0,8.0,4.0,2.0
11:30:05,1.0,8.0,1.0,1.0
11:30:10,2.0,7.0,7.0,1.0
11:30:15,0.0,7.0,2.0,4.0
11:30:20,0.0,9.0,4.0,2.0
11:30:25,0.0,10.0,4.0,2.0
11:30:30,,,,
11:30:35,1.0,8.0,5.0,4.0
11:30:40,2.0,6.0,2.0,3.0
11:30:45,0.0,4.0,1.0,5.0
11:30:50,0.0,7.0,3.0,5.0
11:30:55,1.0,5.0,1.0,5.0
11:31:00,0.0,1.0,5.0,4.0
11:31:05,0.0,0.0,3.0,3.0
11:31:10,0.0,0.0,5.0,4.0
11:31:15,0.0,5.0,2.0,2.0
11:31:20,0.0,5.0,2.0,3.0
11:31:25,0.0,7.0,4.0,9.0
11:31:30,0.0,3.0,6.0,9.0
11:31:35,1.0,2.0,7.0,7.0
11:31:40,1.0,4.0,6.0,6.0
11:31:45,2.0,1.0,6.0,9.0
11:31:50,3.0,1.0,6.0,6.0
11:31:55,4.0,1.0,4.0,2.0
11:32:00,1.0,0.0,4.0,4.0
11:32:05,3.0,3.0,7.0,4.0
11:32:10,3.0,1.0,5.0,4.0
11:32:15,3.0,0.0,5.0,4.0
11:32:20,3.0,0.0,6.0,5.0
11:32:25,2.0,3.0,5.0,5.0
11:32:30,2.0,4.0,7.0,3.0
11:32:35,4.0,4.0,2.0,6.0
11:32:40,4.0,6.0,5.0,2.0
11:32:45,2.0,5.0,3.0,4.0
