Time,W1,W2,W3,W4
11:32:50,3.0,10.0,6.0,4.0
11:32:55,2.0,6.0,4.0,1.0
11:33:00,1.0,6.0,4.0,5.0
11:33:05,2.0,6.0,5.0,5.0
11:33:10,1.0,10.0,2.0,7.0
11:33:15,2.0,10.0,7.0,5.0
11:33:20,3.0,5.0,7.0,6.0
11:33:25,1.0,7.0,3.0,4.0
11:33:30,1.0,9.0,2.0,4.0
11:33:35,0.0,8.0,3.0,2.0
11:33:40,0.0,6.0,6.0,7.0
11:33:45,0.0,7.0,5.0,4.0
11:33:50,0.0,9.0,3.0,6.0
11:33:55,0.0,6.0,5.0,2.0
11:34:00,1.0,6.0,4.0,4.0
11:34:05,2.0,6.0,7.0,7.0
11:34:10,2.0,6.0,2.0,5.0
11:34:15,2.0,6.0,2.0,7.0
11:34:20,1.0,5.0,4.0,2.0
11:34:25,2.0,1.0,2.0,6.0
11:34:30,1.0,6.0,5.0,8.0
11:34:35,0.0,2.0,2.0,5.0
11:34:40,0.0,0.0,4.0,5.0
11:34:45,0.0,0.0,3.0,5.0
11:34:50,0.0,1.0,7.0,6.0
11:34:55,0.0,4.0,5.0,4.0
11:35:00,0.0,5.0,3.0,5.0
11:35:05,0.0,9.0,1.0,5.0
11:35:10,0.0,7.0,4.0,5.0
11:35:15,0.0,8.0,3.0,7.0
11:35:20,0.0,6.0,5.0,5.0
11:35:25,0.0,5.0,6.0,4.0
11:35:30,0.0,6.0,5.0,9.0
11:35:35,0.0,5.0,4.0,4.0
11:35:40,0.0,3.0,6.0,5.0
11:35:45,0.0,5.0,6.0,3.0
11:35:50,0.0,3.0,9.0,7.0
11:35:55,0.0,0.0,6.0,3.0
11:36:00,0.0,0.0,4.0,3.0
11:36:05,0.0,0.0,2.0,4.0
11:36:10,3.0,1.0,2.0,5.0
11:36:15,2.0,4.0,7.0,6.0
11:36:20,2.0,6.0,5.0,5.0
11:36:25,2.0,2.0,6.0,4.0
11:36:30,1.0,1.0,3.0,5.0
11:36:35,3.0,0.0,6.0,8.0
11:36:40,2.0,1.0,3.0,3.0
11:36:45,1.0,3.0,5.0,6.0
11:36:50,,,,
11:36:55,4.0,5.0,7.0,7.0
11:37:00,2.0,7.0,3.0,7.0
11:37:05,3.0,9.0,3.0,5.0
11:37:10,2.0,8.0,4.0,3.0
11:37:15,3.0,9.0,2.0,1.0
11:37:20,3.0,8.0,4.0,2.0
11:37:25,3.0,8.0,6.0,2.0
11:37:30,2.0,7.0,8.0,1.0
11:37:35,1.0,7.0,6.0,4.0
11:37:40,2.0,9.0,7.0,9.0
11:37:45,5.0,7.0,6.0,3.0
11:37:50,3.0,7.0,3.0,1.0
11:37:55,2.0,7.0,1.0,7.0
11:38:00,3.0,6.0,2.0,6.0
11:38:05,2.0,5.0,2.0,7.0
11:38:10,1.0,9.0,5.0,2.0
11:38:15,3.0,9.0,4.0,4.0
11:38:20,3.0,7.0,1.0,6.0
11:38:25,2.0,6.0,7.0,1.0
11:38:30,1.0,9.0,5.0,7.0
11:38:35,1.0,8.0,3.0,5.0
11:38:40,1.0,9.0,5.0,3.0
11:38:45,2.0,6.0,1.0,5.0
11:38:50,1.0,4.0,2.0,5.0
11:38:55,2.0,6.0,5.0,4.0
11:39:00,1.0,10.0,3.0,5.0
11:39:05,1.0,10.0,3.0,6.0
11:39:10,0.0,8.0,6.0,7.0
11:39:15,0.0,8.0,3.0,2.0
11:39:20,0.0,8.0,3.0,2.0
11:39:25,1.0,6.0,4.0,5.0
11:39:30,0.0,10.0,2.0,7.0
11:39:35,1.0,9.0,1.0,6.0
11:39:40,1.0,5.0,3.0,4.0
11:39:45,1.0,7.0,6.0,1.0
11:39:50,0.0,7.0,4.0,2.0
11:39:55,1.0,8.0,0.0,6.0
11:40:00,0.0,4.0,2.0,4.0
11:40:05,0.0,5.0,5.0,3.0
11:40:10,0.0,2.0,5.0,2.0
11:40:15,0.0,7.0,5.0,4.0
11:40:20,0.0,4.0,1.0,5.0
11:40:25,0.0,5.0,6.0,7.0
11:40:30,0.0,4.0,1.0,7.0
11:40:35,2.0,2.0,5.0,2.0
11:40:40,0.0,0.0,2.0,4.0
11:40:45,0.0,3.0,5.0,6.0
11:40:50,0.0,1.0,5.0,4.0
11:40:55,1.0,3.0,4.0,7.0
11:41:00,0.0,1.0,4.0,4.0
11:41:05,0.0,0.0,7.0,4.0
11:41:10,0.0,0.0,2.0,2.0
11:41:15,0.0,1.0,1.0,5.0
11:41:20,0.0,2.0,2.0,2.0
11:41:25,2.0,1.0,6.0,4.0
11:41:30,2.0,1.0,6.0,5.0
11:41:35,3.0,1.0,6.0,10.0
11:41:40,1.0,2.0,3.0,4.0
11:41:45,3.0,0.0,2.0,3.0
11:41:50,0.0,0.0,4.0,6.0
11:41:55,3.0,2.0,1.0,5.0
11:42:00,1.0,3.0,1.0,6.0
11:42:05,1.0,5.0,5.0,6.0
11:42:10,3.0,9.0,5.0,6.0
11:42:15,2.0,7.0,7.0,6.0
11:42:20,2.0,8.0,4.0,2.0
11:42:25,1.0,8.0,4.0,2.0
11:42:30,1.0,8.0,7.0,3.0
11:42:35,2.0,4.0,6.0,4.0
11:42:40,2.0,10.0,6.0,3.0
11:42:45,1.0,5.0,2.0,5.0
11:42:50,1.0,5.0,2.0,2.0
11:42:55,3.0,6.0,5.0,6.0
11:43:00,1.0,6.0,0.0,5.0
11:43:05,2.0,7.0,3.0,6.0
11:43:10,2.0,5.0,2.0,5.0
11:43:15,1.0,5.0,1.0,8.0
11:43:20,2.0,9.0,3.0,7.0
11:43:25,2.0,7.0,6.0,6.0
11:43:30,3.0,9.0,3.0,6.0
11:43:35,3.0,8.0,3.0,7.0
11:43:40,1.0,9.0,7.0,5.0
11:43:45,2.0,8.0,9.0,4.0
11:43:50,2.0,9.0,6.0,4.0
11:43:55,1.0,9.0,7.0,7.0
11:44:00,0.0,8.0,5.0,7.0
11:44:05,0.0,9.0,3.0,6.0
11:44:10,0.0,11.0,6.0,2.0
11:44:15,0.0,8.0,10.0,4.0
11:44:20,0.0,6.0,9.0,2.0
11:44:25,0.0,11.0,5.0,5.0
11:44:30,0.0,7.0,5.0,4.0
11:44:35,0.0,9.0,6.0,7.0
11:44:40,0.0,5.0,8.0,1.0
11:44:45,0.0,11.0,6.0,3.0
11:44:50,0.0,7.0,4.0,5.0
11:44:55,0.0,7.0,3.0,5.0
11:45:00,0.0,3.0,5.0,5.0
11:45:05,1.0,4.0,5.0,3.0
11:45:10,0.0,3.0,7.0,1.0
11:45:15,0.0,2.0,4.0,9.0
11:45:20,1.0,4.0,6.0,3.0
11:45:25,1.0,2.0,3.0,1.0
11:45:30,2.0,5.0,3.0,8.0
11:45:35,2.0,2.0,3.0,5.0
11:45:40,2.0,2.0,4.0,2.0
11:45:45,0.0,1.0,1.0,2.0
11:45:50,1.0,1.0,4.0,2.0
11:45:55,2.0,0.0,2.0,6.0
11:46:00,2.0,1.0,1.0,6.0
11:46:05,3.0,0.0,5.0,3.0
11:46:10,3.0,3.0,1.0,4.0
11:46:15,0.0,4.0,6.0,5.0
11:46:20,2.0,2.0,2.0,2.0
11:46:25,1.0,1.0,2.0,7.0
11:46:30,3.0,5.0,3.0,5.0
11:46:35,2.0,8.0,5.0,4.0
11:46:40,3.0,9.0,3.0,3.0
11:46:45,3.0,9.0,3.0,4.0
11:46:50,2.0,6.0,4.0,3.0
11:46:55,3.0,6.0,4.0,3.0
11:47:00,3.0,6.0,5.0,7.0
11:47:05,3.0,5.0,7.0,6.0
11:47:10,1.0,11.0,6.0,6.0
11:47:15,1.0,9.0,4.0,6.0
11:47:20,3.0,10.0,2.0,5.0
11:47:25,2.0,8.0,5.0,8.0
11:47:30,3.0,8.0,5.0,7.0
11:47:35,3.0,4.0,3.0,5.0
11:47:40,0.0,5.0,4.0,2.0
11:47:45,3.0,8.0,2.0,4.0
11:47:50,1.0,7.0,4.0,4.0
11:47:55,1.0,6.0,9.0,3.0
11:48:00,2.0,6.0,6.0,8.0
11:48:05,1.0,6.0,5.0,6.0
11:48:10,1.0,5.0,7.0,6.0
11:48:15,0.0,8.0,7.0,8.0
11:48:20,1.0,4.0,7.0,7.0
11:48:25,0.0,5.0,0.0,5.0
11:48:30,0.0,8.0,4.0,3.0
11:48:35,0.0,8.0,3.0,4.0
11:48:40,0.0,8.0,5.0,5.0
11:48:45,0.0,3.0,8.0,5.0
11:48:50,0.0,4.0,4.0,5.0
11:48:55,0.0,3.0,7.0,3.0
11:49:00,0.0,5.0,6.0,4.0
11:49:05,0.0,4.0,5.0,6.0
11:49:10,0.0,2.0,4.0,3.0
11:49:15,0.0,5.0,4.0,4.0
11:49:20,0.0,3.0,4.0,3.0
11:49:25,1.0,1.0,6.0,7.0
11:49:30,0.0,0.0,4.0,2.0
11:49:35,0.0,0.0,7.0,2.0
11:49:40,1.0,0.0,6.0,2.0
11:49:45,1.0,1.0,6.0,3.0
11:49:50,2.0,1.0,5.0,5.0
11:49:55,3.0,1.0,5.0,6.0
11:50:00,2.0,2.0,2.0,6.0
11:50:05,1.0,5.0,2.0,5.0
11:50:10,2.0,4.0,2.0,1.0
11:50:15,2.0,5.0,0.0,4.0
11:50:20,2.0,4.0,2.0,3.0
11:50:25,1.0,4.0,2.0,1.0
11:50:30,3.0,4.0,3.0,3.0
11:50:35,2.0,4.0,7.0,3.0
11:50:40,2.0,5.0,8.0,5.0
11:50:45,3.0,7.0,4.0,3.0
11:50:50,2.0,5.0,4.0,2.0
11:50:55,3.0,6.0,4.0,4.0
11:51:00,0.0,3.0,2.0,4.0
11:51:05,1.0,5.0,5.0,5.0
11:51:10,2.0,8.0,1.0,7.0
11:51:15,2.0,6.0,2.0,7.0
11:51:20,1.0,4.0,3.0,5.0
11:51:25,1.0,8.0,3.0,6.0
11:51:30,1.0,8.0,4.0,5.0
11:51:35,1.0,5.0,7.0,1.0
11:51:40,0.0,9.0,8.0,6.0
11:51:45,0.0,6.0,8.0,4.0
11:51:50,0.0,6.0,5.0,4.0
11:51:55,1.0,9.0,7.0,7.0
11:52:00,1.0,7.0,4.0,8.0
11:52:05,0.0,5.0,5.0,7.0
11:52:10,0.0,5.0,3.0,1.0
11:52:15,1.0,7.0,4.0,1.0
11:52:20,0.0,3.0,4.0,2.0
11:52:25,0.0,6.0,4.0,6.0
11:52:30,0.0,3.0,6.0,7.0
11:52:35,0.0,6.0,3.0,1.0
11:52:40,0.0,3.0,7.0,2.0
11:52:45,0.0,3.0,4.0,6.0
11:52:50,0.0,2.0,3.0,4.0
11:52:55,0.0,2.0,3.0,2.0
11:53:00,0.0,2.0,3.0,1.0
11:53:05,0.0,6.0,9.0,3.0
11:53:10,0.0,4.0,3.0,1.0
11:53:15,0.0,3.0,2.0,3.0
11:53:20,0.0,7.0,8.0,3.0
11:53:25,0.0,2.0,2.0,4.0
11:53:30,0.0,3.0,0.0,5.0
11:53:35,0.0,0.0,1.0,4.0
11:53:40,0.0,0.0,3.0,3.0
11:53:45,0.0,1.0,2.0,5.0
11:53:50,0.0,1.0,1.0,8.0
11:53:55,0.0,1.0,4.0,4.0
11:54:00,0.0,7.0,1.0,3.0
11:54:05,0.0,4.0,3.0,3.0
11:54:10,0.0,4.0,2.0,5.0
11:54:15,0.0,2.0,1.0,3.0
11:54:20,0.0,0.0,6.0,4.0
11:54:25,0.0,5.0,4.0,3.0
11:54:30,2.0,2.0,6.0,2.0
11:54:35,2.0,3.0,0.0,5.0
11:54:40,2.0,1.0,2.0,6.0
11:54:45,2.0,0.0,3.0,4.0
11:54:50,3.0,4.0,4.0,8.0
11:54:55,3.0,4.0,4.0,5.0
11:55:00,3.0,3.0,1.0,7.0
11:55:05,1.0,1.0,2.0,5.0
11:55:10,1.0,2.0,3.0,5.0
11:55:15,3.0,1.0,1.0,7.0
11:55:20,2.0,2.0,2.0,1.0
11:55:25,2.0,2.0,6.0,7.0
11:55:30,3.0,7.0,5.0,9.0
11:55:35,4.0,4.0,5.0,5.0
11:55:40,2.0,6.0,5.0,6.0
11:55:45,3.0,10.0,2.0,5.0
11:55:50,2.0,6.0,1.0,4.0
11:55:55,2.0,5.0,4.0,5.0
11:56:00,2.0,7.0,4.0,8.0
11:56:05,,,,
11:56:10,2.0,7.0,6.0,4.0
11:56:15,2.0,7.0,4.0,5.0
11:56:20,2.0,7.0,8.0,2.0
11:56:25,1.0,5.0,3.0,4.0
11:56:30,2.0,9.0,7.0,4.0
11:56:35,0.0,4.0,4.0,3.0
11:56:40,0.0,5.0,4.0,1.0
11:56:45,0.0,8.0,5.0,6.0
11:56:50,0.0,10.0,5.0,3.0
11:56:55,0.0,10.0,3.0,8.0
11:57:00,0.0,9.0,1.0,5.0
11:57:05,0.0,7.0,2.0,4.0
11:57:10,0.0,8.0,1.0,3.0
11:57:15,0.0,5.0,0.0,5.0
11:57:20,0.0,5.0,4.0,3.0
11:57:25,0.0,9.0,7.0,4.0
11:57:30,0.0,5.0,3.0,5.0
11:57:35,0.0,4.0,6.0,5.0
11:57:40,0.0,4.0,1.0,4.0
11:57:45,0.0,4.0,4.0,1.0
11:57:50,0.0,0.0,4.0,4.0
11:57:55,0.0,0.0,4.0,3.0
11:58:00,0.0,5.0,3.0,2.0
11:58:05,0.0,1.0,3.0,3.0
11:58:10,0.0,2.0,3.0,7.0
11:58:15,0.0,2.0,2.0,7.0
11:58:20,1.0,1.0,3.0,4.0
11:58:25,0.0,5.0,1.0,5.0
11:58:30,2.0,5.0,0.0,9.0
11:58:35,0.0,1.0,3.0,8.0
11:58:40,1.0,1.0,3.0,2.0
11:58:45,1.0,2.0,4.0,9.0
11:58:50,2.0,1.0,5.0,4.0
11:58:55,2.0,1.0,3.0,8.0
11:59:00,1.0,0.0,6.0,6.0
11:59:05,2.0,0.0,4.0,5.0
11:59:10,2.0,2.0,3.0,4.0
11:59:15,3.0,2.0,5.0,5.0
11:59:20,1.0,4.0,5.0,8.0
11:59:25,2.0,5.0,2.0,6.0
11:59:30,2.0,7.0,6.0,6.0
11:59:35,3.0,5.0,8.0,9.0
11:59:40,2.0,4.0,5.0,7.0
11:59:45,2.0,4.0,6.0,6.0
11:59:50,3.0,5.0,6.0,8.0
11:59:55,3.0,5.0,3.0,5.0
12:00:00,1.0,4.0,4.0,3.0
12:00:05,3.0,1.0,5.0,2.0
12:00:10,3.0,2.0,7.0,4.0
12:00:15,2.0,0.0,9.0,3.0
12:00:20,4.0,2.0,7.0,6.0
12:00:25,2.0,5.0,6.0,8.0
12:00:30,3.0,5.0,6.0,4.0
12:00:35,2.0,5.0,7.0,4.0
12:00:40,2.0,6.0,4.0,6.0
12:00:45,2.0,6.0,9.0,6.0
12:00:50,2.0,9.0,4.0,1.0
12:00:55,2.0,7.0,3.0,3.0
12:01:00,3.0,8.0,2.0,4.0
12:01:05,2.0,8.0,5.0,1.0
12:01:10,2.0,6.0,5.0,1.0
12:01:15,1.0,4.0,4.0,6.0
12:01:20,1.0,5.0,6.0,8.0
12:01:25,3.0,6.0,0.0,5.0
12:01:30,2.0,7.0,1.0,5.0
12:01:35,2.0,6.0,2.0,4.0
12:01:40,2.0,8.0,2.0,2.0
12:01:45,0.0,9.0,4.0,3.0
12:01:50,0.0,8.0,4.0,4.0
12:01:55,1.0,8.0,8.0,3.0
12:02:00,1.0,6.0,3.0,6.0
12:02:05,1.0,7.0,7.0,3.0
12:02:10,1.0,10.0,5.0,6.0
12:02:15,1.0,10.0,2.0,3.0
12:02:20,1.0,5.0,4.0,1.0
12:02:25,0.0,6.0,8.0,4.0
12:02:30,2.0,4.0,2.0,5.0
12:02:35,2.0,4.0,3.0,4.0
12:02:40,1.0,3.0,4.0,7.0
12:02:45,0.0,6.0,0.0,8.0
12:02:50,0.0,4.0,3.0,3.0
12:02:55,0.0,3.0,2.0,5.0
12:03:00,0.0,0.0,2.0,6.0
12:03:05,0.0,3.0,2.0,6.0
12:03:10,0.0,2.0,6.0,5.0
12:03:15,0.0,4.0,5.0,2.0
12:03:20,2.0,1.0,0.0,3.0
12:03:25,1.0,4.0,3.0,5.0
12:03:30,2.0,3.0,5.0,4.0
12:03:35,3.0,2.0,6.0,7.0
12:03:40,3.0,1.0,6.0,5.0
12:03:45,2.0,1.0,6.0,5.0
12:03:50,2.0,1.0,8.0,1.0
12:03:55,2.0,0.0,4.0,8.0
12:04:00,2.0,0.0,5.0,5.0
12:04:05,1.0,1.0,3.0,7.0
12:04:10,3.0,2.0,6.0,5.0
12:04:15,2.0,1.0,4.0,5.0
12:04:20,3.0,3.0,4.0,7.0
12:04:25,2.0,4.0,4.0,3.0
12:04:30,3.0,4.0,4.0,3.0
12:04:35,2.0,9.0,6.0,4.0
12:04:40,,,,
12:04:45,3.0,5.0,4.0,2.0
12:04:50,3.0,8.0,5.0,5.0
12:04:55,3.0,4.0,5.0,5.0
12:05:00,2.0,4.0,6.0,5.0
12:05:05,2.0,8.0,5.0,3.0
12:05:10,3.0,8.0,4.0,5.0
12:05:15,1.0,6.0,5.0,2.0
12:05:20,2.0,10.0,5.0,5.0
12:05:25,2.0,9.0,4.0,4.0
12:05:30,2.0,9.0,4.0,2.0
12:05:35,3.0,5.0,3.0,5.0
12:05:40,3.0,7.0,1.0,8.0
12:05:45,2.0,7.0,1.0,4.0
12:05:50,4.0,8.0,4.0,6.0
12:05:55,2.0,8.0,4.0,6.0
12:06:00,2.0,7.0,1.0,5.0
12:06:05,3.0,5.0,3.0,6.0
12:06:10,2.0,11.0,3.0,6.0
12:06:15,3.0,10.0,3.0,3.0
12:06:20,1.0,10.0,4.0,3.0
12:06:25,1.0,8.0,4.0,3.0
12:06:30,1.0,11.0,3.0,7.0
12:06:35,0.0,6.0,5.0,6.0
12:06:40,0.0,5.0,5.0,5.0
12:06:45,1.0,6.0,3.0,6.0
12:06:50,0.0,6.0,3.0,6.0
12:06:55,0.0,6.0,1.0,6.0
12:07:00,0.0,8.0,4.0,7.0
12:07:05,2.0,5.0,4.0,3.0
12:07:10,1.0,7.0,2.0,1.0
12:07:15,1.0,6.0,4.0,3.0
12:07:20,0.0,5.0,4.0,4.0
12:07:25,0.0,3.0,2.0,4.0
12:07:30,1.0,4.0,6.0,4.0
12:07:35,0.0,3.0,6.0,2.0
12:07:40,2.0,6.0,1.0,3.0
12:07:45,1.0,5.0,0.0,6.0
12:07:50,1.0,0.0,4.0,4.0
12:07:55,1.0,0.0,1.0,4.0
12:08:00,0.0,2.0,1.0,6.0
12:08:05,1.0,0.0,3.0,2.0
12:08:10,0.0,0.0,7.0,1.0
12:08:15,0.0,0.0,5.0,5.0
12:08:20,0.0,1.0,6.0,4.0
12:08:25,0.0,0.0,7.0,6.0
12:08:30,0.0,0.0,5.0,5.0
12:08:35,0.0,0.0,3.0,6.0
12:08:40,0.0,0.0,3.0,3.0
12:08:45,1.0,2.0,2.0,2.0
12:08:50,1.0,5.0,2.0,5.0
12:08:55,1.0,5.0,5.0,0.0
12:09:00,2.0,3.0,4.0,1.0
12:09:05,2.0,4.0,2.0,4.0
12:09:10,2.0,0.0,5.0,7.0
12:09:15,3.0,0.0,1.0,5.0
12:09:20,3.0,3.0,3.0,6.0
12:09:25,2.0,6.0,5.0,6.0
12:09:30,4.0,2.0,4.0,8.0
12:09:35,2.0,3.0,0.0,4.0
12:09:40,3.0,5.0,1.0,3.0
12:09:45,2.0,5.0,1.0,6.0
12:09:50,3.0,5.0,7.0,8.0
12:09:55,2.0,7.0,4.0,5.0
12:10:00,2.0,6.0,5.0,4.0
12:10:05,2.0,8.0,3.0,4.0
12:10:10,3.0,7.0,5.0,6.0
12:10:15,2.0,4.0,1.0,4.0
12:10:20,1.0,7.0,5.0,4.0
12:10:25,3.0,7.0,5.0,4.0
12:10:30,1.0,7.0,2.0,8.0
12:10:35,2.0,5.0,2.0,6.0
12:10:40,2.0,5.0,2.0,4.0
12:10:45,2.0,12.0,3.0,11.0
12:10:50,2.0,8.0,3.0,7.0
12:10:55,1.0,7.0,3.0,9.0
12:11:00,3.0,7.0,3.0,4.0
12:11:05,1.0,8.0,6.0,6.0
12:11:10,0.0,2.0,5.0,5.0
12:11:15,2.0,4.0,1.0,4.0
12:11:20,1.0,4.0,7.0,2.0
12:11:25,1.0,4.0,6.0,6.0
12:11:30,0.0,2.0,2.0,4.0
12:11:35,2.0,8.0,6.0,5.0
12:11:40,0.0,5.0,4.0,4.0
12:11:45,0.0,7.0,4.0,8.0
12:11:50,0.0,6.0,2.0,4.0
12:11:55,0.0,7.0,3.0,1.0
12:12:00,0.0,3.0,4.0,4.0
12:12:05,0.0,0.0,2.0,7.0
12:12:10,0.0,0.0,5.0,4.0
12:12:15,0.0,0.0,5.0,5.0
12:12:20,0.0,4.0,5.0,6.0
12:12:25,0.0,4.0,4.0,3.0
12:12:30,0.0,3.0,4.0,6.0
12:12:35,0.0,6.0,3.0,9.0
12:12:40,0.0,2.0,3.0,7.0
12:12:45,0.0,6.0,3.0,1.0
12:12:50,1.0,8.0,3.0,8.0
12:12:55,1.0,2.0,4.0,3.0
12:13:00,2.0,0.0,7.0,5.0
12:13:05,3.0,1.0,2.0,5.0
12:13:10,2.0,2.0,6.0,3.0
12:13:15,3.0,3.0,4.0,3.0
12:13:20,3.0,1.0,4.0,4.0
12:13:25,3.0,3.0,4.0,5.0
12:13:30,2.0,1.0,1.0,2.0
12:13:35,3.0,2.0,3.0,4.0
12:13:40,2.0,2.0,1.0,2.0
12:13:45,5.0,4.0,3.0,4.0
12:13:50,2.0,4.0,7.0,3.0
12:13:55,3.0,5.0,2.0,4.0
12:14:00,2.0,5.0,2.0,4.0
12:14:05,2.0,4.0,3.0,2.0
12:14:10,3.0,5.0,4.0,1.0
12:14:15,2.0,4.0,5.0,4.0
12:14:20,1.0,5.0,6.0,3.0
12:14:25,2.0,8.0,2.0,4.0
12:14:30,4.0,7.0,2.0,4.0
12:14:35,2.0,5.0,1.0,3.0
12:14:40,2.0,6.0,1.0,5.0
12:14:45,2.0,4.0,3.0,5.0
12:14:50,3.0,9.0,3.0,1.0
12:14:55,2.0,5.0,4.0,0.0
12:15:00,3.0,10.0,3.0,5.0
12:15:05,1.0,8.0,6.0,5.0
12:15:10,3.0,7.0,3.0,6.0
12:15:15,2.0,8.0,3.0,8.0
12:15:20,2.0,9.0,1.0,5.0
12:15:25,1.0,7.0,1.0,4.0
12:15:30,0.0,7.0,4.0,6.0
12:15:35,1.0,7.0,2.0,1.0
12:15:40,0.0,7.0,4.0,3.0
12:15:45,1.0,4.0,6.0,3.0
12:15:50,0.0,8.0,7.0,4.0
12:15:55,1.0,9.0,5.0,3.0
12:16:00,1.0,7.0,6.0,4.0
12:16:05,1.0,7.0,6.0,3.0
12:16:10,1.0,8.0,4.0,1.0
12:16:15,1.0,6.0,3.0,3.0
12:16:20,0.0,8.0,0.0,2.0
12:16:25,0.0,8.0,1.0,5.0
12:16:30,1.0,8.0,7.0,7.0
12:16:35,0.0,5.0,5.0,7.0
12:16:40,0.0,6.0,6.0,2.0
12:16:45,0.0,9.0,4.0,4.0
12:16:50,0.0,7.0,3.0,4.0
12:16:55,0.0,7.0,3.0,3.0
12:17:00,1.0,7.0,1.0,6.0
12:17:05,0.0,12.0,5.0,6.0
12:17:10,0.0,4.0,8.0,4.0
12:17:15,2.0,4.0,3.0,5.0
12:17:20,1.0,9.0,5.0,4.0
12:17:25,5.0,7.0,5.0,6.0
12:17:30,2.0,8.0,5.0,4.0
12:17:35,2.0,5.0,5.0,6.0
12:17:40,3.0,2.0,7.0,3.0
12:17:45,2.0,4.0,6.0,5.0
12:17:50,2.0,2.0,2.0,6.0
12:17:55,3.0,5.0,5.0,2.0
12:18:00,3.0,5.0,6.0,2.0
12:18:05,3.0,5.0,5.0,4.0
12:18:10,1.0,4.0,5.0,1.0
12:18:15,2.0,2.0,4.0,2.0
12:18:20,3.0,8.0,2.0,0.0
12:18:25,3.0,11.0,2.0,3.0
12:18:30,2.0,7.0,6.0,3.0
12:18:35,3.0,6.0,2.0,3.0
12:18:40,0.0,7.0,4.0,3.0
12:18:45,2.0,5.0,2.0,7.0
12:18:50,2.0,9.0,1.0,5.0
12:18:55,3.0,7.0,2.0,8.0
12:19:00,3.0,5.0,1.0,1.0
12:19:05,2.0,5.0,2.0,6.0
12:19:10,2.0,6.0,3.0,2.0
12:19:15,2.0,6.0,3.0,3.0
12:19:20,2.0,7.0,3.0,4.0
12:19:25,3.0,10.0,2.0,3.0
12:19:30,1.0,8.0,2.0,10.0
12:19:35,0.0,7.0,3.0,4.0
12:19:40,0.0,4.0,4.0,3.0
12:19:45,0.0,7.0,4.0,7.0
12:19:50,0.0,5.0,4.0,5.0
12:19:55,0.0,6.0,2.0,6.0
12:20:00,0.0,7.0,2.0,9.0
12:20:05,0.0,6.0,4.0,6.0
12:20:10,0.0,4.0,3.0,3.0
12:20:15,0.0,7.0,3.0,4.0
12:20:20,0.0,9.0,1.0,6.0
12:20:25,0.0,8.0,5.0,6.0
12:20:30,0.0,5.0,3.0,3.0
12:20:35,0.0,5.0,4.0,5.0
12:20:40,0.0,6.0,6.0,2.0
12:20:45,0.0,6.0,3.0,4.0
12:20:50,0.0,9.0,6.0,4.0
12:20:55,0.0,5.0,5.0,5.0
12:21:00,0.0,5.0,4.0,4.0
12:21:05,0.0,5.0,2.0,4.0
12:21:10,0.0,6.0,4.0,3.0
12:21:15,0.0,7.0,4.0,3.0
12:21:20,2.0,3.0,2.0,3.0
12:21:25,3.0,6.0,4.0,3.0
12:21:30,2.0,8.0,7.0,5.0
12:21:35,3.0,7.0,4.0,2.0
12:21:40,3.0,8.0,4.0,4.0
12:21:45,2.0,7.0,2.0,4.0
12:21:50,1.0,6.0,0.0,4.0
12:21:55,4.0,6.0,2.0,5.0
12:22:00,1.0,8.0,3.0,7.0
12:22:05,4.0,10.0,3.0,4.0
12:22:10,2.0,8.0,5.0,2.0
12:22:15,3.0,8.0,8.0,9.0
