Time,W1,W2,W3,W4
12:22:20,3.0,8.0,4.0,9.0
12:22:25,2.0,8.0,5.0,6.0
12:22:30,4.0,10.0,4.0,7.0
12:22:35,3.0,6.0,3.0,10.0
12:22:40,1.0,10.0,7.0,6.0
12:22:45,3.0,8.0,6.0,6.0
12:22:50,2.0,6.0,3.0,3.0
12:22:55,5.0,3.0,5.0,2.0
12:23:00,1.0,2.0,5.0,7.0
12:23:05,1.0,6.0,8.0,7.0
12:23:10,0.0,6.0,5.0,5.0
12:23:15,2.0,9.0,4.0,6.0
12:23:20,1.0,7.0,5.0,7.0
12:23:25,2.0,10.0,5.0,3.0
12:23:30,3.0,5.0,6.0,8.0
12:23:35,1.0,8.0,7.0,6.0
12:23:40,2.0,5.0,4.0,3.0
12:23:45,2.0,9.0,5.0,3.0
12:23:50,3.0,8.0,4.0,8.0
12:23:55,2.0,10.0,5.0,7.0
12:24:00,4.0,10.0,8.0,2.0
12:24:05,2.0,10.0,8.0,5.0
12:24:10,2.0,8.0,5.0,5.0
12:24:15,1.0,9.0,6.0,5.0
12:24:20,1.0,6.0,5.0,7.0
12:24:25,2.0,5.0,5.0,9.0
12:24:30,0.0,12.0,8.0,2.0
12:24:35,1.0,6.0,6.0,4.0
12:24:40,1.0,8.0,4.0,3.0
12:24:45,1.0,9.0,1.0,6.0
12:24:50,1.0,10.0,5.0,5.0
12:24:55,1.0,9.0,4.0,5.0
12:25:00,0.0,4.0,5.0,10.0
12:25:05,0.0,7.0,4.0,3.0
12:25:10,0.0,8.0,6.0,5.0
12:25:15,0.0,6.0,7.0,9.0
12:25:20,0.0,8.0,5.0,4.0
12:25:25,0.0,7.0,4.0,1.0
12:25:30,0.0,10.0,5.0,4.0
12:25:35,0.0,7.0,3.0,10.0
12:25:40,0.0,5.0,6.0,3.0
12:25:45,0.0,8.0,8.0,6.0
12:25:50,1.0,11.0,6.0,4.0
12:25:55,1.0,8.0,8.0,7.0
12:26:00,2.0,7.0,3.0,3.0
12:26:05,4.0,8.0,4.0,6.0
12:26:10,2.0,8.0,5.0,3.0
12:26:15,2.0,1.0,4.0,5.0
12:26:20,2.0,9.0,5.0,4.0
12:26:25,3.0,9.0,8.0,4.0
12:26:30,3.0,7.0,4.0,8.0
12:26:35,2.0,6.0,6.0,3.0
12:26:40,3.0,7.0,8.0,6.0
12:26:45,2.0,11.0,4.0,6.0
12:26:50,2.0,5.0,2.0,5.0
12:26:55,3.0,6.0,4.0,6.0
12:27:00,1.0,10.0,3.0,5.0
12:27:05,3.0,8.0,6.0,6.0
12:27:10,4.0,9.0,4.0,7.0
12:27:15,1.0,9.0,5.0,7.0
12:27:20,3.0,11.0,4.0,6.0
12:27:25,3.0,9.0,2.0,5.0
12:27:30,2.0,11.0,3.0,2.0
12:27:35,3.0,6.0,3.0,1.0
12:27:40,2.0,8.0,6.0,6.0
12:27:45,3.0,9.0,6.0,8.0
12:27:50,3.0,8.0,9.0,6.0
12:27:55,1.0,7.0,5.0,5.0
12:28:00,1.0,13.0,4.0,3.0
12:28:05,3.0,10.0,4.0,3.0
12:28:10,1.0,5.0,3.0,7.0
12:28:15,3.0,3.0,4.0,1.0
12:28:20,1.0,7.0,4.0,5.0
12:28:25,1.0,7.0,3.0,4.0
12:28:30,1.0,7.0,5.0,6.0
12:28:35,0.0,4.0,3.0,6.0
12:28:40,1.0,8.0,7.0,4.0
12:28:45,2.0,7.0,6.0,3.0
12:28:50,2.0,6.0,2.0,4.0
12:28:55,1.0,9.0,3.0,4.0
12:29:00,0.0,9.0,2.0,3.0
12:29:05,1.0,8.0,2.0,3.0
12:29:10,0.0,7.0,11.0,4.0
12:29:15,0.0,7.0,4.0,8.0
12:29:20,0.0,7.0,4.0,6.0
12:29:25,0.0,4.0,3.0,6.0
12:29:30,0.0,8.0,4.0,5.0
12:29:35,0.0,5.0,1.0,7.0
12:29:40,0.0,7.0,7.0,2.0
12:29:45,0.0,11.0,3.0,3.0
12:29:50,0.0,6.0,7.0,1.0
12:29:55,0.0,7.0,4.0,4.0
12:30:00,0.0,7.0,5.0,7.0
12:30:05,1.0,8.0,9.0,5.0
12:30:10,2.0,5.0,2.0,7.0
12:30:15,2.0,5.0,5.0,8.0
12:30:20,3.0,3.0,4.0,5.0
12:30:25,2.0,8.0,2.0,3.0
12:30:30,2.0,8.0,6.0,5.0
12:30:35,1.0,9.0,4.0,8.0
12:30:40,3.0,8.0,5.0,9.0
12:30:45,3.0,8.0,3.0,9.0
12:30:50,6.0,5.0,8.0,7.0
12:30:55,2.0,8.0,8.0,6.0
12:31:00,3.0,8.0,7.0,7.0
12:31:05,0.0,9.0,9.0,5.0
12:31:10,4.0,9.0,4.0,5.0
12:31:15,2.0,8.0,3.0,6.0
12:31:20,2.0,7.0,5.0,5.0
12:31:25,4.0,6.0,7.0,5.0
12:31:30,2.0,8.0,5.0,5.0
12:31:35,1.0,4.0,7.0,6.0
12:31:40,3.0,9.0,3.0,8.0
12:31:45,2.0,8.0,3.0,5.0
12:31:50,2.0,8.0,8.0,7.0
12:31:55,3.0,7.0,8.0,5.0
12:32:00,2.0,10.0,6.0,4.0
12:32:05,3.0,6.0,6.0,5.0
12:32:10,3.0,8.0,7.0,5.0
12:32:15,1.0,11.0,3.0,7.0
12:32:20,2.0,10.0,8.0,7.0
12:32:25,3.0,7.0,3.0,6.0
12:32:30,2.0,12.0,5.0,7.0
12:32:35,2.0,4.0,2.0,5.0
12:32:40,1.0,5.0,3.0,3.0
12:32:45,2.0,8.0,6.0,4.0
12:32:50,3.0,8.0,7.0,5.0
12:32:55,2.0,6.0,5.0,7.0
12:33:00,1.0,8.0,6.0,4.0
12:33:05,2.0,11.0,7.0,5.0
12:33:10,1.0,7.0,4.0,5.0
12:33:15,0.0,8.0,5.0,2.0
12:33:20,0.0,7.0,0.0,4.0
12:33:25,0.0,14.0,6.0,4.0
12:33:30,0.0,9.0,5.0,3.0
12:33:35,0.0,8.0,5.0,4.0
12:33:40,0.0,5.0,4.0,5.0
12:33:45,0.0,5.0,3.0,5.0
12:33:50,0.0,5.0,4.0,1.0
12:33:55,0.0,8.0,2.0,4.0
12:34:00,0.0,10.0,3.0,1.0
12:34:05,0.0,8.0,4.0,6.0
12:34:10,0.0,10.0,6.0,5.0
12:34:15,0.0,9.0,5.0,7.0
12:34:20,0.0,7.0,3.0,4.0
12:34:25,2.0,7.0,3.0,5.0
12:34:30,1.0,8.0,3.0,4.0
12:34:35,2.0,5.0,3.0,5.0
12:34:40,0.0,6.0,4.0,6.0
12:34:45,1.0,5.0,5.0,6.0
12:34:50,0.0,4.0,3.0,5.0
12:34:55,1.0,4.0,4.0,4.0
12:35:00,1.0,3.0,5.0,7.0
12:35:05,1.0,6.0,5.0,7.0
12:35:10,1.0,4.0,7.0,7.0
12:35:15,3.0,2.0,4.0,7.0
12:35:20,1.0,3.0,4.0,9.0
12:35:25,1.0,5.0,7.0,7.0
12:35:30,1.0,4.0,7.0,4.0
12:35:35,2.0,3.0,9.0,4.0
12:35:40,0.0,5.0,4.0,5.0
12:35:45,1.0,5.0,10.0,7.0
12:35:50,0.0,4.0,5.0,4.0
12:35:55,0.0,6.0,5.0,5.0
12:36:00,0.0,7.0,5.0,5.0
12:36:05,0.0,6.0,3.0,4.0
12:36:10,0.0,8.0,5.0,4.0
12:36:15,0.0,9.0,6.0,8.0
12:36:20,0.0,9.0,8.0,0.0
12:36:25,0.0,8.0,7.0,3.0
12:36:30,0.0,7.0,8.0,1.0
12:36:35,0.0,6.0,3.0,3.0
12:36:40,0.0,5.0,3.0,7.0
12:36:45,0.0,0.0,5.0,6.0
12:36:50,0.0,1.0,8.0,6.0
12:36:55,0.0,1.0,1.0,3.0
12:37:00,0.0,2.0,1.0,6.0
12:37:05,0.0,4.0,2.0,2.0
12:37:10,0.0,3.0,5.0,5.0
12:37:15,0.0,3.0,5.0,7.0
12:37:20,0.0,2.0,5.0,3.0
12:37:25,0.0,1.0,4.0,4.0
12:37:30,0.0,1.0,3.0,4.0
12:37:35,0.0,3.0,4.0,2.0
12:37:40,0.0,1.0,2.0,7.0
12:37:45,0.0,1.0,2.0,5.0
12:37:50,0.0,0.0,4.0,6.0
12:37:55,0.0,0.0,8.0,2.0
12:38:00,0.0,0.0,3.0,1.0
12:38:05,0.0,0.0,2.0,4.0
12:38:10,0.0,4.0,3.0,5.0
12:38:15,0.0,5.0,7.0,3.0
12:38:20,0.0,2.0,1.0,6.0
12:38:25,0.0,2.0,3.0,4.0
12:38:30,2.0,2.0,7.0,7.0
12:38:35,2.0,2.0,5.0,6.0
12:38:40,1.0,2.0,4.0,7.0
12:38:45,1.0,2.0,1.0,3.0
12:38:50,1.0,1.0,5.0,7.0
12:38:55,0.0,2.0,0.0,5.0
12:39:00,0.0,3.0,3.0,4.0
12:39:05,2.0,6.0,8.0,6.0
12:39:10,3.0,3.0,6.0,5.0
12:39:15,3.0,5.0,3.0,5.0
12:39:20,1.0,5.0,4.0,6.0
12:39:25,2.0,6.0,4.0,6.0
12:39:30,0.0,7.0,4.0,5.0
12:39:35,1.0,8.0,7.0,7.0
12:39:40,0.0,4.0,7.0,7.0
12:39:45,0.0,7.0,5.0,8.0
12:39:50,1.0,5.0,4.0,5.0
12:39:55,1.0,11.0,5.0,6.0
12:40:00,0.0,4.0,4.0,4.0
12:40:05,1.0,6.0,7.0,4.0
12:40:10,1.0,8.0,6.0,6.0
12:40:15,0.0,7.0,6.0,2.0
12:40:20,0.0,5.0,5.0,7.0
12:40:25,3.0,7.0,5.0,3.0
12:40:30,1.0,3.0,5.0,8.0
12:40:35,1.0,7.0,6.0,6.0
12:40:40,0.0,4.0,7.0,3.0
12:40:45,0.0,4.0,10.0,5.0
12:40:50,0.0,2.0,6.0,6.0
12:40:55,0.0,3.0,7.0,5.0
12:41:00,1.0,3.0,3.0,2.0
12:41:05,0.0,2.0,3.0,6.0
12:41:10,0.0,4.0,5.0,3.0
12:41:15,0.0,3.0,3.0,5.0
12:41:20,0.0,1.0,3.0,7.0
12:41:25,0.0,3.0,5.0,1.0
12:41:30,0.0,0.0,5.0,3.0
12:41:35,1.0,0.0,4.0,5.0
12:41:40,2.0,3.0,3.0,4.0
12:41:45,3.0,2.0,4.0,2.0
12:41:50,3.0,2.0,4.0,4.0
12:41:55,,,,
12:42:00,4.0,1.0,4.0,6.0
12:42:05,4.0,1.0,1.0,3.0
12:42:10,4.0,1.0,1.0,6.0
12:42:15,1.0,2.0,6.0,5.0
12:42:20,2.0,0.0,2.0,5.0
12:42:25,4.0,3.0,8.0,8.0
12:42:30,2.0,2.0,5.0,6.0
12:42:35,3.0,3.0,5.0,5.0
12:42:40,3.0,5.0,7.0,3.0
12:42:45,1.0,8.0,9.0,7.0
12:42:50,2.0,8.0,5.0,5.0
12:42:55,1.0,7.0,4.0,4.0
12:43:00,0.0,7.0,6.0,4.0
12:43:05,1.0,13.0,6.0,6.0
12:43:10,1.0,9.0,5.0,7.0
12:43:15,1.0,9.0,4.0,5.0
12:43:20,0.0,9.0,7.0,7.0
12:43:25,1.0,5.0,2.0,6.0
12:43:30,0.0,6.0,4.0,4.0
12:43:35,1.0,9.0,7.0,8.0
12:43:40,0.0,5.0,4.0,6.0
12:43:45,1.0,5.0,6.0,4.0
12:43:50,0.0,6.0,6.0,5.0
12:43:55,1.0,8.0,6.0,3.0
12:44:00,0.0,4.0,6.0,3.0
12:44:05,0.0,7.0,6.0,3.0
12:44:10,0.0,5.0,6.0,6.0
12:44:15,0.0,3.0,7.0,7.0
12:44:20,0.0,4.0,7.0,4.0
12:44:25,0.0,2.0,6.0,5.0
12:44:30,0.0,1.0,5.0,7.0
12:44:35,0.0,1.0,5.0,4.0
12:44:40,0.0,3.0,5.0,3.0
12:44:45,0.0,0.0,4.0,5.0
12:44:50,0.0,0.0,4.0,5.0
12:44:55,1.0,0.0,4.0,2.0
12:45:00,2.0,0.0,9.0,2.0
12:45:05,2.0,1.0,5.0,4.0
12:45:10,5.0,5.0,4.0,3.0
12:45:15,2.0,5.0,3.0,8.0
12:45:20,2.0,3.0,3.0,4.0
12:45:25,3.0,4.0,2.0,1.0
12:45:30,1.0,1.0,5.0,3.0
12:45:35,4.0,3.0,2.0,1.0
12:45:40,2.0,4.0,5.0,5.0
12:45:45,3.0,4.0,4.0,5.0
12:45:50,2.0,2.0,6.0,5.0
12:45:55,2.0,5.0,4.0,4.0
12:46:00,1.0,3.0,2.0,2.0
12:46:05,1.0,1.0,0.0,6.0
12:46:10,3.0,5.0,2.0,3.0
12:46:15,2.0,4.0,4.0,5.0
12:46:20,2.0,5.0,6.0,4.0
12:46:25,3.0,8.0,2.0,4.0
12:46:30,4.0,5.0,8.0,3.0
12:46:35,1.0,8.0,5.0,5.0
12:46:40,2.0,7.0,3.0,6.0
12:46:45,3.0,7.0,5.0,7.0
12:46:50,2.0,7.0,3.0,6.0
12:46:55,1.0,10.0,1.0,4.0
12:47:00,2.0,6.0,2.0,8.0
12:47:05,3.0,9.0,3.0,6.0
12:47:10,2.0,9.0,5.0,2.0
12:47:15,1.0,8.0,3.0,5.0
12:47:20,1.0,10.0,8.0,4.0
12:47:25,1.0,9.0,8.0,9.0
12:47:30,0.0,5.0,3.0,5.0
12:47:35,1.0,7.0,4.0,6.0
12:47:40,1.0,7.0,4.0,6.0
12:47:45,0.0,5.0,5.0,2.0
12:47:50,0.0,5.0,6.0,3.0
12:47:55,0.0,9.0,4.0,5.0
12:48:00,1.0,8.0,4.0,6.0
12:48:05,1.0,5.0,9.0,6.0
12:48:10,1.0,9.0,4.0,6.0
12:48:15,0.0,6.0,4.0,3.0
12:48:20,0.0,8.0,6.0,4.0
12:48:25,0.0,7.0,5.0,4.0
12:48:30,0.0,2.0,4.0,6.0
12:48:35,0.0,2.0,5.0,4.0
12:48:40,0.0,0.0,1.0,6.0
12:48:45,0.0,0.0,4.0,5.0
12:48:50,0.0,0.0,6.0,2.0
12:48:55,0.0,0.0,3.0,3.0
12:49:00,2.0,0.0,4.0,2.0
12:49:05,2.0,0.0,6.0,4.0
12:49:10,2.0,0.0,5.0,4.0
12:49:15,1.0,4.0,5.0,5.0
12:49:20,2.0,3.0,4.0,2.0
12:49:25,2.0,1.0,2.0,1.0
12:49:30,3.0,1.0,1.0,2.0
12:49:35,5.0,4.0,2.0,3.0
12:49:40,2.0,4.0,7.0,4.0
12:49:45,2.0,3.0,1.0,4.0
12:49:50,2.0,5.0,5.0,3.0
12:49:55,2.0,4.0,0.0,6.0
12:50:00,1.0,5.0,1.0,4.0
12:50:05,2.0,4.0,2.0,6.0
12:50:10,2.0,7.0,3.0,8.0
12:50:15,4.0,5.0,5.0,4.0
12:50:20,2.0,6.0,1.0,6.0
12:50:25,2.0,9.0,6.0,3.0
12:50:30,3.0,8.0,3.0,8.0
12:50:35,2.0,6.0,3.0,6.0
12:50:40,1.0,7.0,5.0,5.0
12:50:45,1.0,8.0,6.0,4.0
12:50:50,2.0,8.0,3.0,4.0
12:50:55,2.0,6.0,5.0,3.0
12:51:00,2.0,8.0,5.0,4.0
12:51:05,4.0,6.0,5.0,7.0
12:51:10,2.0,6.0,8.0,8.0
12:51:15,2.0,7.0,5.0,3.0
12:51:20,2.0,6.0,6.0,7.0
12:51:25,0.0,11.0,7.0,5.0
12:51:30,1.0,10.0,2.0,5.0
12:51:35,1.0,2.0,4.0,2.0
12:51:40,2.0,9.0,4.0,4.0
12:51:45,1.0,6.0,9.0,7.0
12:51:50,0.0,9.0,5.0,7.0
12:51:55,0.0,7.0,4.0,6.0
12:52:00,0.0,7.0,5.0,4.0
12:52:05,0.0,4.0,7.0,7.0
12:52:10,1.0,8.0,3.0,3.0
12:52:15,0.0,5.0,3.0,0.0
12:52:20,0.0,5.0,6.0,0.0
12:52:25,0.0,4.0,5.0,2.0
12:52:30,0.0,5.0,5.0,5.0
12:52:35,1.0,3.0,7.0,0.0
12:52:40,0.0,2.0,8.0,3.0
12:52:45,0.0,4.0,8.0,5.0
12:52:50,0.0,4.0,6.0,3.0
12:52:55,0.0,4.0,1.0,3.0
12:53:00,1.0,3.0,3.0,3.0
12:53:05,5.0,3.0,1.0,4.0
12:53:10,2.0,3.0,2.0,4.0
12:53:15,2.0,4.0,2.0,1.0
12:53:20,1.0,5.0,3.0,4.0
12:53:25,4.0,3.0,3.0,2.0
12:53:30,0.0,2.0,3.0,6.0
12:53:35,2.0,0.0,3.0,5.0
12:53:40,3.0,1.0,6.0,5.0
12:53:45,3.0,2.0,5.0,4.0
12:53:50,2.0,3.0,4.0,5.0
12:53:55,2.0,4.0,5.0,4.0
12:54:00,1.0,5.0,4.0,2.0
12:54:05,3.0,6.0,6.0,5.0
12:54:10,3.0,8.0,3.0,7.0
12:54:15,2.0,6.0,5.0,5.0
12:54:20,2.0,6.0,6.0,4.0
12:54:25,3.0,5.0,7.0,1.0
12:54:30,1.0,4.0,2.0,1.0
12:54:35,2.0,4.0,3.0,6.0
12:54:40,3.0,5.0,4.0,3.0
12:54:45,1.0,4.0,2.0,6.0
12:54:50,2.0,7.0,4.0,8.0
12:54:55,2.0,5.0,6.0,4.0
12:55:00,2.0,5.0,3.0,3.0
12:55:05,2.0,6.0,2.0,4.0
12:55:10,,,,
12:55:15,2.0,8.0,2.0,5.0
12:55:20,2.0,7.0,2.0,6.0
12:55:25,2.0,7.0,2.0,3.0
12:55:30,2.0,8.0,4.0,4.0
12:55:35,2.0,9.0,6.0,2.0
12:55:40,0.0,5.0,5.0,7.0
12:55:45,0.0,8.0,6.0,4.0
12:55:50,1.0,8.0,6.0,4.0
12:55:55,1.0,5.0,8.0,5.0
12:56:00,2.0,4.0,3.0,5.0
12:56:05,0.0,4.0,4.0,4.0
12:56:10,1.0,4.0,4.0,3.0
12:56:15,2.0,5.0,5.0,2.0
12:56:20,0.0,4.0,3.0,5.0
12:56:25,0.0,4.0,4.0,5.0
12:56:30,0.0,5.0,8.0,7.0
12:56:35,0.0,5.0,2.0,4.0
12:56:40,2.0,4.0,1.0,2.0
12:56:45,0.0,4.0,9.0,2.0
12:56:50,3.0,2.0,3.0,7.0
12:56:55,2.0,1.0,5.0,5.0
12:57:00,3.0,3.0,6.0,6.0
12:57:05,3.0,4.0,1.0,6.0
12:57:10,1.0,0.0,6.0,4.0
12:57:15,3.0,0.0,6.0,4.0
12:57:20,2.0,0.0,3.0,5.0
12:57:25,2.0,1.0,5.0,4.0
12:57:30,2.0,2.0,5.0,1.0
12:57:35,3.0,6.0,5.0,0.0
12:57:40,2.0,7.0,2.0,0.0
12:57:45,1.0,9.0,3.0,7.0
12:57:50,3.0,8.0,7.0,3.0
12:57:55,1.0,6.0,4.0,4.0
12:58:00,2.0,7.0,3.0,4.0
12:58:05,3.0,11.0,2.0,7.0
12:58:10,2.0,8.0,3.0,3.0
12:58:15,3.0,7.0,2.0,7.0
12:58:20,2.0,6.0,4.0,2.0
12:58:25,1.0,7.0,5.0,5.0
12:58:30,2.0,12.0,5.0,3.0
12:58:35,1.0,8.0,7.0,5.0
12:58:40,2.0,5.0,1.0,7.0
12:58:45,1.0,8.0,2.0,5.0
12:58:50,2.0,10.0,4.0,0.0
12:58:55,2.0,9.0,6.0,1.0
12:59:00,2.0,5.0,5.0,5.0
12:59:05,1.0,9.0,2.0,7.0
12:59:10,1.0,9.0,3.0,2.0
12:59:15,1.0,8.0,3.0,7.0
12:59:20,1.0,9.0,1.0,3.0
12:59:25,0.0,7.0,3.0,5.0
12:59:30,1.0,8.0,3.0,7.0
12:59:35,0.0,6.0,4.0,3.0
12:59:40,0.0,10.0,5.0,6.0
12:59:45,1.0,5.0,6.0,1.0
12:59:50,0.0,8.0,3.0,4.0
12:59:55,1.0,8.0,6.0,5.0
13:00:00,0.0,8.0,7.0,5.0
13:00:05,1.0,7.0,5.0,7.0
13:00:10,0.0,9.0,7.0,4.0
13:00:15,0.0,6.0,2.0,5.0
13:00:20,1.0,6.0,1.0,9.0
13:00:25,1.0,9.0,2.0,8.0
13:00:30,2.0,4.0,2.0,1.0
13:00:35,3.0,4.0,2.0,5.0
13:00:40,2.0,2.0,6.0,5.0
13:00:45,2.0,3.0,11.0,5.0
13:00:50,1.0,0.0,6.0,7.0
13:00:55,1.0,0.0,4.0,5.0
13:01:00,1.0,1.0,6.0,4.0
13:01:05,3.0,1.0,6.0,5.0
13:01:10,3.0,6.0,11.0,7.0
13:01:15,2.0,4.0,5.0,3.0
13:01:20,3.0,5.0,7.0,6.0
13:01:25,2.0,7.0,8.0,4.0
13:01:30,3.0,7.0,6.0,2.0
13:01:35,2.0,7.0,3.0,5.0
13:01:40,2.0,3.0,6.0,1.0
13:01:45,2.0,3.0,6.0,2.0
13:01:50,3.0,7.0,4.0,5.0
13:01:55,2.0,4.0,4.0,4.0
13:02:00,1.0,6.0,4.0,4.0
13:02:05,3.0,9.0,3.0,4.0
13:02:10,2.0,7.0,1.0,3.0
13:02:15,1.0,9.0,1.0,3.0
13:02:20,1.0,9.0,7.0,3.0
13:02:25,2.0,8.0,3.0,4.0
13:02:30,4.0,3.0,2.0,6.0
13:02:35,2.0,12.0,2.0,8.0
13:02:40,2.0,5.0,9.0,4.0
13:02:45,3.0,9.0,3.0,5.0
13:02:50,3.0,7.0,1.0,6.0
13:02:55,1.0,10.0,5.0,8.0
13:03:00,1.0,5.0,6.0,5.0
13:03:05,1.0,9.0,5.0,5.0
13:03:10,0.0,8.0,5.0,2.0
13:03:15,0.0,8.0,3.0,6.0
13:03:20,0.0,7.0,8.0,4.0
13:03:25,0.0,11.0,5.0,8.0
13:03:30,0.0,9.0,7.0,6.0
13:03:35,0.0,11.0,7.0,5.0
13:03:40,0.0,6.0,4.0,3.0
13:03:45,,,,
13:03:50,0.0,11.0,7.0,6.0
13:03:55,0.0,5.0,5.0,8.0
13:04:00,0.0,6.0,6.0,4.0
13:04:05,0.0,3.0,9.0,3.0
13:04:10,0.0,7.0,4.0,7.0
13:04:15,0.0,1.0,4.0,3.0
13:04:20,1.0,2.0,6.0,5.0
13:04:25,2.0,1.0,9.0,5.0
13:04:30,1.0,3.0,6.0,6.0
13:04:35,3.0,2.0,7.0,7.0
13:04:40,3.0,2.0,5.0,5.0
13:04:45,3.0,1.0,3.0,5.0
13:04:50,4.0,0.0,3.0,7.0
13:04:55,2.0,0.0,3.0,7.0
13:05:00,3.0,0.0,4.0,4.0
13:05:05,2.0,3.0,5.0,2.0
13:05:10,5.0,4.0,5.0,3.0
13:05:15,2.0,6.0,4.0,3.0
13:05:20,4.0,8.0,7.0,5.0
13:05:25,4.0,8.0,4.0,3.0
13:05:30,1.0,5.0,5.0,4.0
13:05:35,1.0,6.0,7.0,2.0
13:05:40,3.0,8.0,7.0,4.0
13:05:45,2.0,7.0,5.0,5.0
13:05:50,2.0,7.0,5.0,3.0
13:05:55,1.0,8.0,3.0,3.0
13:06:00,2.0,14.0,3.0,1.0
13:06:05,2.0,8.0,4.0,3.0
13:06:10,1.0,9.0,1.0,3.0
13:06:15,2.0,9.0,5.0,4.0
13:06:20,2.0,8.0,3.0,5.0
13:06:25,0.0,11.0,4.0,3.0
13:06:30,2.0,5.0,3.0,6.0
13:06:35,1.0,6.0,2.0,3.0
13:06:40,0.0,10.0,2.0,5.0
13:06:45,1.0,5.0,4.0,8.0
13:06:50,0.0,9.0,4.0,5.0
13:06:55,2.0,7.0,3.0,6.0
13:07:00,0.0,7.0,4.0,6.0
13:07:05,0.0,7.0,7.0,9.0
13:07:10,0.0,9.0,3.0,4.0
13:07:15,0.0,7.0,3.0,6.0
13:07:20,0.0,8.0,8.0,3.0
13:07:25,2.0,6.0,4.0,5.0
13:07:30,0.0,13.0,5.0,1.0
13:07:35,0.0,10.0,7.0,3.0
13:07:40,0.0,7.0,5.0,6.0
13:07:45,0.0,5.0,8.0,4.0
13:07:50,0.0,5.0,1.0,4.0
13:07:55,0.0,4.0,6.0,5.0
13:08:00,0.0,4.0,3.0,6.0
13:08:05,0.0,4.0,8.0,8.0
13:08:10,0.0,2.0,2.0,6.0
13:08:15,0.0,3.0,5.0,2.0
13:08:20,0.0,7.0,7.0,6.0
13:08:25,2.0,5.0,3.0,4.0
13:08:30,0.0,6.0,4.0,4.0
13:08:35,2.0,2.0,6.0,4.0
13:08:40,1.0,6.0,6.0,4.0
13:08:45,4.0,2.0,3.0,4.0
13:08:50,4.0,3.0,2.0,5.0
13:08:55,4.0,0.0,5.0,4.0
13:09:00,3.0,1.0,2.0,3.0
13:09:05,2.0,1.0,3.0,5.0
13:09:10,3.0,1.0,6.0,1.0
13:09:15,4.0,3.0,7.0,4.0
13:09:20,2.0,4.0,1.0,2.0
13:09:25,2.0,4.0,4.0,5.0
13:09:30,2.0,3.0,2.0,6.0
13:09:35,3.0,7.0,3.0,5.0
13:09:40,4.0,6.0,3.0,2.0
13:09:45,2.0,9.0,0.0,1.0
13:09:50,2.0,8.0,6.0,1.0
13:09:55,2.0,9.0,3.0,4.0
13:10:00,4.0,8.0,3.0,6.0
13:10:05,3.0,6.0,2.0,3.0
13:10:10,2.0,9.0,4.0,3.0
13:10:15,2.0,6.0,6.0,3.0
13:10:20,3.0,7.0,3.0,5.0
13:10:25,2.0,5.0,2.0,4.0
13:10:30,3.0,9.0,3.0,10.0
13:10:35,1.0,7.0,3.0,8.0
13:10:40,2.0,8.0,2.0,6.0
13:10:45,2.0,6.0,1.0,7.0
13:10:50,2.0,7.0,1.0,8.0
13:10:55,1.0,6.0,2.0,4.0
13:11:00,2.0,4.0,3.0,6.0
13:11:05,0.0,10.0,7.0,1.0
13:11:10,1.0,12.0,4.0,1.0
13:11:15,1.0,7.0,7.0,4.0
13:11:20,0.0,8.0,10.0,7.0
13:11:25,2.0,8.0,5.0,5.0
13:11:30,0.0,6.0,6.0,5.0
13:11:35,2.0,6.0,6.0,4.0
13:11:40,1.0,7.0,6.0,6.0
