Time,W1,W2,W3,W4
13:11:45,1.0,7.0,4.0,5.0
13:11:50,0.0,5.0,3.0,8.0
13:11:55,1.0,7.0,4.0,5.0
13:12:00,0.0,7.0,2.0,6.0
13:12:05,0.0,7.0,7.0,5.0
13:12:10,0.0,8.0,6.0,4.0
13:12:15,0.0,6.0,2.0,5.0
13:12:20,0.0,10.0,3.0,4.0
13:12:25,0.0,8.0,5.0,5.0
13:12:30,0.0,7.0,8.0,3.0
13:12:35,0.0,7.0,9.0,5.0
13:12:40,0.0,5.0,6.0,5.0
13:12:45,0.0,3.0,5.0,5.0
13:12:50,0.0,0.0,3.0,1.0
13:12:55,0.0,0.0,6.0,4.0
13:13:00,1.0,0.0,6.0,4.0
13:13:05,1.0,5.0,9.0,2.0
13:13:10,1.0,5.0,0.0,7.0
13:13:15,2.0,6.0,5.0,5.0
13:13:20,2.0,0.0,3.0,2.0
13:13:25,3.0,0.0,1.0,3.0
13:13:30,2.0,0.0,3.0,3.0
13:13:35,4.0,2.0,2.0,3.0
13:13:40,3.0,4.0,3.0,3.0
13:13:45,4.0,6.0,6.0,4.0
13:13:50,1.0,6.0,2.0,6.0
13:13:55,3.0,4.0,4.0,5.0
13:14:00,3.0,2.0,2.0,3.0
13:14:05,2.0,4.0,0.0,3.0
13:14:10,3.0,8.0,4.0,3.0
13:14:15,2.0,6.0,4.0,6.0
13:14:20,3.0,8.0,1.0,4.0
13:14:25,2.0,6.0,6.0,3.0
13:14:30,1.0,7.0,5.0,8.0
13:14:35,3.0,7.0,2.0,4.0
13:14:40,2.0,8.0,2.0,3.0
13:14:45,2.0,8.0,7.0,3.0
13:14:50,2.0,7.0,6.0,5.0
13:14:55,2.0,5.0,3.0,5.0
13:15:00,1.0,7.0,3.0,5.0
13:15:05,1.0,8.0,6.0,8.0
13:15:10,1.0,7.0,3.0,4.0
13:15:15,0.0,8.0,2.0,5.0
13:15:20,1.0,6.0,4.0,6.0
13:15:25,0.0,5.0,4.0,4.0
13:15:30,1.0,5.0,5.0,8.0
13:15:35,1.0,9.0,3.0,6.0
13:15:40,0.0,9.0,6.0,6.0
13:15:45,1.0,7.0,4.0,4.0
13:15:50,1.0,10.0,4.0,4.0
13:15:55,0.0,7.0,5.0,6.0
13:16:00,1.0,10.0,4.0,7.0
13:16:05,0.0,7.0,6.0,3.0
13:16:10,0.0,4.0,6.0,10.0
13:16:15,1.0,3.0,2.0,4.0
13:16:20,1.0,6.0,6.0,5.0
13:16:25,0.0,0.0,4.0,7.0
13:16:30,0.0,0.0,5.0,4.0
13:16:35,0.0,0.0,5.0,3.0
13:16:40,0.0,7.0,6.0,1.0
13:16:45,2.0,6.0,8.0,5.0
13:16:50,1.0,7.0,3.0,5.0
13:16:55,0.0,5.0,5.0,4.0
13:17:00,0.0,2.0,4.0,6.0
13:17:05,0.0,0.0,3.0,0.0
13:17:10,0.0,0.0,3.0,0.0
13:17:15,0.0,2.0,3.0,5.0
13:17:20,1.0,4.0,3.0,2.0
13:17:25,2.0,2.0,5.0,3.0
13:17:30,1.0,0.0,3.0,6.0
13:17:35,2.0,0.0,2.0,4.0
13:17:40,3.0,3.0,2.0,2.0
13:17:45,5.0,3.0,5.0,5.0
13:17:50,0.0,0.0,2.0,5.0
13:17:55,4.0,0.0,7.0,2.0
13:18:00,2.0,0.0,3.0,4.0
13:18:05,2.0,0.0,3.0,2.0
13:18:10,2.0,1.0,2.0,6.0
13:18:15,3.0,4.0,5.0,4.0
13:18:20,1.0,9.0,2.0,6.0
13:18:25,3.0,5.0,5.0,4.0
13:18:30,3.0,4.0,2.0,2.0
13:18:35,1.0,6.0,2.0,5.0
13:18:40,2.0,8.0,7.0,6.0
13:18:45,2.0,7.0,3.0,6.0
13:18:50,2.0,8.0,3.0,8.0
13:18:55,2.0,5.0,3.0,7.0
13:19:00,2.0,9.0,4.0,4.0
13:19:05,3.0,6.0,6.0,6.0
13:19:10,2.0,7.0,5.0,5.0
13:19:15,2.0,5.0,6.0,4.0
13:19:20,2.0,7.0,3.0,7.0
13:19:25,1.0,6.0,5.0,5.0
13:19:30,3.0,9.0,5.0,3.0
13:19:35,3.0,8.0,6.0,4.0
13:19:40,2.0,10.0,6.0,4.0
13:19:45,1.0,9.0,2.0,5.0
13:19:50,1.0,4.0,7.0,5.0
13:19:55,1.0,9.0,7.0,7.0
13:20:00,2.0,8.0,6.0,2.0
13:20:05,1.0,8.0,8.0,4.0
13:20:10,1.0,8.0,4.0,2.0
13:20:15,1.0,8.0,6.0,3.0
13:20:20,0.0,10.0,5.0,4.0
13:20:25,0.0,8.0,5.0,5.0
13:20:30,1.0,7.0,6.0,6.0
13:20:35,0.0,11.0,3.0,4.0
13:20:40,0.0,6.0,3.0,5.0
13:20:45,0.0,5.0,2.0,5.0
13:20:50,0.0,4.0,1.0,5.0
13:20:55,0.0,4.0,5.0,2.0
13:21:00,0.0,3.0,3.0,5.0
13:21:05,0.0,4.0,4.0,4.0
13:21:10,0.0,3.0,3.0,4.0
13:21:15,0.0,1.0,2.0,4.0
13:21:20,0.0,5.0,3.0,4.0
13:21:25,0.0,5.0,3.0,7.0
13:21:30,0.0,3.0,3.0,6.0
13:21:35,0.0,3.0,8.0,3.0
13:21:40,1.0,0.0,10.0,3.0
13:21:45,2.0,2.0,1.0,3.0
13:21:50,2.0,2.0,3.0,4.0
13:21:55,1.0,2.0,3.0,7.0
13:22:00,3.0,1.0,6.0,4.0
13:22:05,3.0,0.0,6.0,3.0
13:22:10,2.0,2.0,2.0,5.0
13:22:15,2.0,1.0,0.0,6.0
13:22:20,1.0,0.0,4.0,5.0
13:22:25,3.0,1.0,4.0,7.0
13:22:30,2.0,1.0,7.0,2.0
13:22:35,2.0,4.0,2.0,5.0
13:22:40,2.0,2.0,3.0,3.0
13:22:45,3.0,7.0,3.0,5.0
13:22:50,3.0,3.0,5.0,7.0
13:22:55,3.0,5.0,6.0,8.0
13:23:00,0.0,6.0,7.0,5.0
13:23:05,2.0,8.0,2.0,3.0
13:23:10,2.0,6.0,1.0,8.0
13:23:15,1.0,5.0,1.0,8.0
13:23:20,3.0,8.0,3.0,7.0
13:23:25,2.0,8.0,3.0,4.0
13:23:30,2.0,10.0,2.0,2.0
13:23:35,2.0,8.0,4.0,6.0
13:23:40,2.0,8.0,4.0,9.0
13:23:45,2.0,9.0,4.0,5.0
13:23:50,0.0,9.0,4.0,6.0
13:23:55,1.0,7.0,6.0,7.0
13:24:00,1.0,10.0,5.0,2.0
13:24:05,0.0,6.0,2.0,3.0
13:24:10,2.0,4.0,7.0,4.0
13:24:15,2.0,5.0,6.0,3.0
13:24:20,1.0,7.0,7.0,7.0
13:24:25,1.0,7.0,4.0,1.0
13:24:30,1.0,12.0,4.0,4.0
13:24:35,1.0,7.0,4.0,6.0
13:24:40,0.0,7.0,2.0,4.0
13:24:45,0.0,4.0,3.0,5.0
13:24:50,0.0,9.0,4.0,6.0
13:24:55,0.0,7.0,3.0,6.0
13:25:00,0.0,8.0,4.0,6.0
13:25:05,0.0,7.0,4.0,6.0
13:25:10,1.0,8.0,3.0,2.0
13:25:15,0.0,5.0,5.0,4.0
13:25:20,1.0,5.0,2.0,7.0
13:25:25,2.0,6.0,6.0,5.0
13:25:30,0.0,1.0,4.0,3.0
13:25:35,0.0,3.0,4.0,6.0
13:25:40,1.0,0.0,7.0,2.0
13:25:45,1.0,0.0,3.0,2.0
13:25:50,0.0,0.0,6.0,9.0
13:25:55,0.0,1.0,4.0,4.0
13:26:00,0.0,2.0,4.0,4.0
13:26:05,0.0,0.0,11.0,5.0
13:26:10,0.0,0.0,11.0,5.0
13:26:15,0.0,1.0,4.0,3.0
13:26:20,1.0,5.0,2.0,5.0
13:26:25,1.0,1.0,6.0,3.0
13:26:30,2.0,1.0,5.0,1.0
13:26:35,3.0,0.0,4.0,6.0
13:26:40,2.0,2.0,0.0,4.0
13:26:45,2.0,5.0,1.0,3.0
13:26:50,2.0,6.0,2.0,6.0
13:26:55,4.0,3.0,6.0,5.0
13:27:00,2.0,2.0,8.0,0.0
13:27:05,4.0,3.0,4.0,4.0
13:27:10,1.0,2.0,4.0,3.0
13:27:15,3.0,3.0,2.0,4.0
13:27:20,2.0,5.0,3.0,2.0
13:27:25,3.0,4.0,5.0,8.0
13:27:30,,,,
13:27:35,1.0,2.0,2.0,4.0
13:27:40,2.0,4.0,5.0,6.0
13:27:45,2.0,6.0,5.0,4.0
13:27:50,2.0,6.0,4.0,6.0
13:27:55,3.0,5.0,5.0,6.0
13:28:00,3.0,8.0,3.0,6.0
13:28:05,2.0,6.0,3.0,4.0
13:28:10,2.0,5.0,6.0,3.0
13:28:15,3.0,8.0,3.0,4.0
13:28:20,2.0,9.0,5.0,2.0
13:28:25,3.0,8.0,1.0,4.0
13:28:30,2.0,7.0,8.0,3.0
13:28:35,2.0,7.0,7.0,3.0
13:28:40,3.0,8.0,6.0,3.0
13:28:45,2.0,8.0,4.0,5.0
13:28:50,2.0,9.0,4.0,5.0
13:28:55,2.0,9.0,3.0,6.0
13:29:00,2.0,9.0,1.0,3.0
13:29:05,0.0,9.0,3.0,4.0
13:29:10,1.0,9.0,3.0,4.0
13:29:15,3.0,9.0,4.0,9.0
13:29:20,1.0,6.0,5.0,10.0
13:29:25,1.0,9.0,7.0,4.0
13:29:30,1.0,8.0,7.0,2.0
13:29:35,,,,
13:29:40,2.0,8.0,1.0,4.0
13:29:45,1.0,6.0,6.0,3.0
13:29:50,0.0,7.0,6.0,5.0
13:29:55,0.0,10.0,2.0,5.0
13:30:00,0.0,8.0,5.0,3.0
13:30:05,0.0,5.0,4.0,2.0
13:30:10,1.0,7.0,6.0,4.0
13:30:15,1.0,6.0,5.0,8.0
13:30:20,1.0,3.0,5.0,3.0
13:30:25,0.0,2.0,4.0,5.0
13:30:30,0.0,1.0,5.0,2.0
13:30:35,0.0,3.0,1.0,6.0
13:30:40,0.0,2.0,3.0,7.0
13:30:45,0.0,2.0,6.0,5.0
13:30:50,0.0,3.0,2.0,5.0
13:30:55,1.0,2.0,2.0,4.0
13:31:00,1.0,3.0,5.0,4.0
13:31:05,0.0,1.0,6.0,2.0
13:31:10,1.0,0.0,5.0,7.0
13:31:15,0.0,0.0,5.0,5.0
13:31:20,0.0,0.0,0.0,6.0
13:31:25,0.0,0.0,5.0,3.0
13:31:30,1.0,0.0,6.0,6.0
13:31:35,1.0,0.0,5.0,9.0
13:31:40,1.0,0.0,5.0,8.0
13:31:45,1.0,0.0,5.0,6.0
13:31:50,1.0,1.0,2.0,5.0
13:31:55,1.0,1.0,2.0,7.0
13:32:00,2.0,2.0,2.0,5.0
13:32:05,3.0,2.0,6.0,3.0
13:32:10,1.0,1.0,4.0,8.0
13:32:15,1.0,1.0,3.0,3.0
13:32:20,3.0,2.0,9.0,5.0
13:32:25,3.0,4.0,6.0,4.0
13:32:30,1.0,3.0,5.0,5.0
13:32:35,2.0,3.0,5.0,2.0
13:32:40,2.0,7.0,1.0,1.0
13:32:45,4.0,6.0,7.0,2.0
13:32:50,2.0,10.0,6.0,4.0
13:32:55,3.0,7.0,5.0,6.0
13:33:00,3.0,8.0,5.0,4.0
13:33:05,3.0,6.0,2.0,4.0
13:33:10,2.0,9.0,3.0,6.0
13:33:15,3.0,6.0,3.0,4.0
13:33:20,2.0,4.0,6.0,3.0
13:33:25,2.0,9.0,5.0,6.0
13:33:30,2.0,8.0,3.0,4.0
13:33:35,2.0,7.0,3.0,3.0
13:33:40,0.0,11.0,5.0,2.0
13:33:45,3.0,9.0,9.0,3.0
13:33:50,3.0,8.0,5.0,4.0
13:33:55,3.0,7.0,6.0,2.0
13:34:00,4.0,10.0,5.0,3.0
13:34:05,3.0,8.0,2.0,5.0
13:34:10,1.0,8.0,3.0,3.0
13:34:15,2.0,10.0,3.0,4.0
13:34:20,0.0,8.0,3.0,6.0
13:34:25,0.0,8.0,2.0,4.0
13:34:30,0.0,8.0,1.0,8.0
13:34:35,0.0,8.0,3.0,4.0
13:34:40,0.0,5.0,1.0,4.0
13:34:45,0.0,7.0,7.0,8.0
13:34:50,1.0,7.0,2.0,9.0
13:34:55,0.0,9.0,5.0,7.0
13:35:00,0.0,5.0,5.0,6.0
13:35:05,1.0,7.0,6.0,3.0
13:35:10,0.0,9.0,7.0,5.0
13:35:15,0.0,3.0,4.0,6.0
13:35:20,0.0,7.0,3.0,5.0
13:35:25,0.0,4.0,4.0,9.0
13:35:30,0.0,0.0,3.0,9.0
13:35:35,0.0,2.0,4.0,6.0
13:35:40,1.0,2.0,8.0,6.0
13:35:45,0.0,0.0,6.0,4.0
13:35:50,0.0,1.0,6.0,5.0
13:35:55,0.0,4.0,6.0,7.0
13:36:00,0.0,0.0,5.0,6.0
13:36:05,1.0,4.0,6.0,5.0
13:36:10,1.0,1.0,7.0,9.0
13:36:15,2.0,0.0,6.0,6.0
13:36:20,2.0,0.0,4.0,3.0
13:36:25,2.0,0.0,4.0,3.0
13:36:30,3.0,3.0,3.0,4.0
13:36:35,3.0,0.0,7.0,6.0
13:36:40,3.0,0.0,7.0,8.0
13:36:45,2.0,1.0,5.0,6.0
13:36:50,2.0,1.0,3.0,4.0
13:36:55,2.0,3.0,4.0,6.0
13:37:00,2.0,2.0,3.0,3.0
13:37:05,3.0,5.0,3.0,6.0
13:37:10,1.0,5.0,5.0,7.0
13:37:15,3.0,6.0,6.0,4.0
13:37:20,2.0,8.0,3.0,5.0
13:37:25,2.0,4.0,3.0,3.0
13:37:30,1.0,7.0,5.0,4.0
13:37:35,2.0,7.0,3.0,3.0
13:37:40,2.0,6.0,3.0,2.0
13:37:45,1.0,5.0,4.0,1.0
13:37:50,1.0,9.0,4.0,4.0
13:37:55,0.0,6.0,6.0,6.0
13:38:00,0.0,4.0,6.0,6.0
13:38:05,0.0,7.0,6.0,4.0
13:38:10,0.0,9.0,2.0,5.0
13:38:15,0.0,6.0,2.0,6.0
13:38:20,0.0,7.0,4.0,5.0
13:38:25,0.0,5.0,0.0,5.0
13:38:30,1.0,11.0,4.0,1.0
13:38:35,1.0,9.0,6.0,9.0
13:38:40,1.0,8.0,6.0,4.0
13:38:45,0.0,7.0,3.0,5.0
13:38:50,0.0,3.0,6.0,5.0
13:38:55,0.0,4.0,7.0,8.0
13:39:00,0.0,4.0,6.0,4.0
13:39:05,0.0,3.0,2.0,4.0
13:39:10,0.0,2.0,2.0,5.0
13:39:15,0.0,0.0,7.0,5.0
13:39:20,1.0,1.0,5.0,6.0
13:39:25,0.0,0.0,7.0,6.0
13:39:30,0.0,0.0,7.0,6.0
13:39:35,0.0,3.0,7.0,4.0
13:39:40,0.0,3.0,7.0,6.0
13:39:45,0.0,0.0,6.0,6.0
13:39:50,0.0,0.0,5.0,4.0
13:39:55,0.0,0.0,5.0,4.0
13:40:00,2.0,0.0,2.0,5.0
13:40:05,2.0,0.0,6.0,5.0
13:40:10,1.0,0.0,5.0,2.0
13:40:15,2.0,0.0,8.0,3.0
13:40:20,3.0,1.0,8.0,5.0
13:40:25,1.0,1.0,7.0,5.0
13:40:30,2.0,0.0,6.0,5.0
13:40:35,2.0,2.0,7.0,3.0
13:40:40,3.0,2.0,3.0,4.0
13:40:45,2.0,1.0,3.0,6.0
13:40:50,4.0,2.0,5.0,6.0
13:40:55,2.0,4.0,0.0,5.0
13:41:00,3.0,8.0,4.0,2.0
13:41:05,1.0,6.0,4.0,3.0
13:41:10,3.0,8.0,7.0,6.0
13:41:15,2.0,7.0,7.0,4.0
13:41:20,2.0,7.0,3.0,2.0
13:41:25,3.0,9.0,3.0,2.0
13:41:30,1.0,5.0,2.0,2.0
13:41:35,2.0,9.0,2.0,6.0
13:41:40,1.0,7.0,10.0,5.0
13:41:45,3.0,8.0,4.0,2.0
13:41:50,1.0,10.0,3.0,4.0
13:41:55,3.0,7.0,3.0,3.0
13:42:00,2.0,7.0,1.0,4.0
13:42:05,3.0,8.0,3.0,2.0
13:42:10,2.0,9.0,6.0,4.0
13:42:15,2.0,9.0,2.0,6.0
13:42:20,1.0,6.0,2.0,4.0
13:42:25,2.0,10.0,4.0,1.0
13:42:30,1.0,13.0,3.0,6.0
13:42:35,1.0,9.0,3.0,4.0
13:42:40,1.0,6.0,4.0,4.0
13:42:45,0.0,7.0,6.0,9.0
13:42:50,1.0,10.0,2.0,6.0
13:42:55,0.0,9.0,3.0,9.0
13:43:00,1.0,7.0,4.0,4.0
13:43:05,0.0,6.0,4.0,5.0
13:43:10,0.0,6.0,3.0,4.0
13:43:15,0.0,6.0,2.0,10.0
13:43:20,0.0,7.0,5.0,10.0
13:43:25,1.0,5.0,7.0,3.0
13:43:30,0.0,7.0,7.0,3.0
13:43:35,,,,
13:43:40,0.0,3.0,6.0,4.0
13:43:45,0.0,4.0,4.0,3.0
13:43:50,1.0,2.0,4.0,3.0
13:43:55,1.0,5.0,9.0,3.0
13:44:00,0.0,5.0,5.0,2.0
13:44:05,0.0,2.0,5.0,8.0
13:44:10,0.0,5.0,3.0,5.0
13:44:15,1.0,3.0,6.0,2.0
13:44:20,0.0,3.0,3.0,6.0
13:44:25,0.0,0.0,3.0,2.0
13:44:30,0.0,0.0,0.0,4.0
13:44:35,0.0,0.0,5.0,6.0
13:44:40,1.0,1.0,5.0,4.0
13:44:45,2.0,1.0,4.0,7.0
13:44:50,1.0,4.0,1.0,2.0
13:44:55,1.0,4.0,2.0,2.0
13:45:00,1.0,1.0,1.0,6.0
13:45:05,3.0,2.0,5.0,5.0
13:45:10,2.0,3.0,1.0,7.0
13:45:15,2.0,5.0,5.0,3.0
13:45:20,1.0,2.0,4.0,6.0
13:45:25,2.0,2.0,1.0,4.0
13:45:30,2.0,0.0,2.0,3.0
13:45:35,2.0,1.0,7.0,5.0
13:45:40,2.0,2.0,7.0,3.0
13:45:45,1.0,4.0,7.0,7.0
13:45:50,2.0,5.0,5.0,2.0
13:45:55,2.0,4.0,4.0,5.0
13:46:00,1.0,5.0,2.0,3.0
13:46:05,2.0,6.0,4.0,5.0
13:46:10,2.0,7.0,4.0,3.0
13:46:15,1.0,4.0,3.0,6.0
13:46:20,2.0,6.0,6.0,5.0
13:46:25,1.0,12.0,2.0,1.0
13:46:30,1.0,10.0,6.0,6.0
13:46:35,2.0,7.0,7.0,6.0
13:46:40,1.0,5.0,2.0,3.0
13:46:45,0.0,8.0,2.0,7.0
13:46:50,2.0,8.0,2.0,2.0
13:46:55,0.0,5.0,5.0,9.0
13:47:00,1.0,9.0,7.0,4.0
13:47:05,1.0,9.0,3.0,4.0
13:47:10,2.0,5.0,2.0,6.0
13:47:15,1.0,7.0,1.0,6.0
13:47:20,2.0,4.0,5.0,6.0
13:47:25,0.0,2.0,2.0,8.0
13:47:30,1.0,2.0,5.0,8.0
13:47:35,1.0,6.0,3.0,5.0
13:47:40,1.0,6.0,4.0,7.0
13:47:45,1.0,4.0,4.0,2.0
13:47:50,0.0,3.0,5.0,2.0
13:47:55,,,,
13:48:00,0.0,5.0,5.0,3.0
13:48:05,0.0,7.0,9.0,5.0
13:48:10,0.0,1.0,4.0,5.0
13:48:15,0.0,2.0,6.0,4.0
13:48:20,1.0,1.0,5.0,5.0
13:48:25,1.0,1.0,4.0,7.0
13:48:30,1.0,0.0,4.0,4.0
13:48:35,2.0,1.0,1.0,5.0
13:48:40,3.0,3.0,2.0,4.0
13:48:45,2.0,2.0,7.0,4.0
13:48:50,1.0,3.0,1.0,3.0
13:48:55,3.0,2.0,5.0,4.0
13:49:00,2.0,2.0,5.0,1.0
13:49:05,1.0,2.0,9.0,6.0
13:49:10,3.0,2.0,4.0,5.0
13:49:15,3.0,6.0,3.0,3.0
13:49:20,1.0,5.0,4.0,1.0
13:49:25,4.0,6.0,4.0,1.0
13:49:30,3.0,7.0,4.0,5.0
13:49:35,3.0,10.0,4.0,6.0
13:49:40,2.0,5.0,,5.0
13:49:45,1.0,4.0,3.0,2.0
13:49:50,2.0,7.0,2.0,5.0
13:49:55,2.0,5.0,2.0,6.0
13:50:00,2.0,7.0,4.0,4.0
13:50:05,2.0,7.0,4.0,4.0
13:50:10,2.0,5.0,5.0,7.0
13:50:15,2.0,10.0,6.0,4.0
13:50:20,3.0,8.0,6.0,4.0
13:50:25,3.0,5.0,5.0,6.0
13:50:30,2.0,8.0,3.0,8.0
13:50:35,1.0,7.0,4.0,8.0
13:50:40,2.0,8.0,6.0,7.0
13:50:45,1.0,8.0,0.0,5.0
13:50:50,1.0,8.0,5.0,6.0
13:50:55,1.0,7.0,4.0,6.0
13:51:00,0.0,4.0,8.0,2.0
13:51:05,0.0,7.0,9.0,7.0
13:51:10,0.0,5.0,3.0,5.0
13:51:15,0.0,9.0,4.0,6.0
13:51:20,0.0,9.0,5.0,6.0
13:51:25,1.0,10.0,7.0,3.0
13:51:30,2.0,9.0,6.0,3.0
13:51:35,2.0,7.0,4.0,7.0
13:51:40,1.0,4.0,6.0,7.0
13:51:45,2.0,6.0,7.0,7.0
13:51:50,0.0,7.0,1.0,1.0
13:51:55,0.0,6.0,6.0,0.0
13:52:00,0.0,2.0,2.0,1.0
13:52:05,0.0,4.0,4.0,4.0
13:52:10,1.0,3.0,5.0,6.0
13:52:15,0.0,2.0,7.0,2.0
13:52:20,0.0,2.0,6.0,6.0
13:52:25,0.0,3.0,4.0,6.0
13:52:30,0.0,1.0,4.0,6.0
13:52:35,0.0,4.0,5.0,4.0
13:52:40,0.0,4.0,2.0,2.0
13:52:45,0.0,2.0,3.0,3.0
13:52:50,1.0,0.0,2.0,2.0
13:52:55,1.0,0.0,9.0,2.0
13:53:00,0.0,0.0,7.0,5.0
13:53:05,1.0,4.0,4.0,5.0
13:53:10,0.0,0.0,2.0,4.0
13:53:15,3.0,0.0,4.0,6.0
13:53:20,3.0,0.0,2.0,3.0
13:53:25,2.0,1.0,2.0,5.0
13:53:30,1.0,1.0,1.0,5.0
13:53:35,2.0,1.0,4.0,4.0
13:53:40,1.0,0.0,4.0,5.0
13:53:45,2.0,0.0,5.0,6.0
13:53:50,3.0,3.0,4.0,4.0
13:53:55,2.0,4.0,5.0,6.0
13:54:00,2.0,5.0,3.0,5.0
13:54:05,2.0,5.0,6.0,4.0
13:54:10,2.0,3.0,1.0,5.0
13:54:15,2.0,4.0,1.0,2.0
13:54:20,4.0,5.0,7.0,0.0
13:54:25,1.0,5.0,8.0,6.0
13:54:30,3.0,2.0,4.0,2.0
13:54:35,2.0,4.0,3.0,3.0
13:54:40,3.0,8.0,3.0,3.0
13:54:45,2.0,7.0,5.0,4.0
13:54:50,2.0,6.0,3.0,3.0
13:54:55,1.0,4.0,2.0,6.0
13:55:00,3.0,7.0,5.0,9.0
13:55:05,2.0,3.0,4.0,6.0
13:55:10,1.0,4.0,3.0,2.0
13:55:15,1.0,3.0,2.0,3.0
13:55:20,1.0,5.0,7.0,4.0
13:55:25,0.0,8.0,2.0,5.0
13:55:30,0.0,6.0,3.0,4.0
13:55:35,1.0,7.0,4.0,6.0
13:55:40,2.0,4.0,4.0,5.0
13:55:45,2.0,7.0,6.0,7.0
13:55:50,0.0,1.0,8.0,7.0
13:55:55,1.0,3.0,7.0,5.0
13:56:00,1.0,3.0,7.0,4.0
13:56:05,0.0,3.0,3.0,3.0
13:56:10,1.0,0.0,5.0,4.0
13:56:15,0.0,2.0,5.0,6.0
13:56:20,0.0,3.0,6.0,5.0
13:56:25,0.0,2.0,8.0,7.0
13:56:30,1.0,2.0,6.0,3.0
13:56:35,2.0,3.0,4.0,6.0
13:56:40,0.0,3.0,3.0,3.0
13:56:45,0.0,4.0,3.0,3.0
13:56:50,0.0,3.0,4.0,5.0
13:56:55,0.0,2.0,7.0,3.0
13:57:00,0.0,4.0,7.0,3.0
13:57:05,0.0,2.0,7.0,5.0
13:57:10,1.0,2.0,6.0,2.0
13:57:15,1.0,0.0,2.0,2.0
13:57:20,1.0,2.0,6.0,4.0
13:57:25,1.0,2.0,3.0,7.0
13:57:30,0.0,0.0,3.0,2.0
13:57:35,1.0,2.0,4.0,4.0
13:57:40,1.0,3.0,4.0,2.0
13:57:45,0.0,2.0,2.0,4.0
13:57:50,0.0,1.0,3.0,3.0
13:57:55,2.0,0.0,3.0,5.0
13:58:00,1.0,3.0,4.0,1.0
13:58:05,1.0,3.0,3.0,2.0
13:58:10,0.0,0.0,1.0,1.0
13:58:15,2.0,1.0,6.0,3.0
13:58:20,1.0,2.0,3.0,4.0
13:58:25,1.0,3.0,5.0,4.0
13:58:30,3.0,0.0,1.0,6.0
13:58:35,2.0,1.0,2.0,6.0
13:58:40,2.0,0.0,3.0,5.0
13:58:45,3.0,0.0,0.0,6.0
13:58:50,1.0,1.0,1.0,5.0
13:58:55,1.0,1.0,4.0,6.0
13:59:00,1.0,4.0,4.0,4.0
13:59:05,2.0,2.0,5.0,5.0
13:59:10,3.0,2.0,3.0,10.0
13:59:15,3.0,5.0,4.0,6.0
13:59:20,2.0,7.0,3.0,3.0
13:59:25,4.0,6.0,5.0,8.0
13:59:30,2.0,6.0,4.0,6.0
13:59:35,3.0,9.0,7.0,6.0
13:59:40,3.0,4.0,5.0,4.0
13:59:45,3.0,3.0,5.0,4.0
13:59:50,4.0,5.0,6.0,2.0
13:59:55,2.0,5.0,3.0,3.0
14:00:00,2.0,5.0,7.0,4.0
14:00:05,2.0,5.0,6.0,6.0
14:00:10,1.0,4.0,3.0,4.0
14:00:15,0.0,7.0,4.0,5.0
14:00:20,2.0,7.0,5.0,5.0
14:00:25,2.0,7.0,3.0,4.0
14:00:30,2.0,6.0,3.0,4.0
14:00:35,1.0,5.0,2.0,7.0
14:00:40,1.0,7.0,3.0,6.0
14:00:45,0.0,5.0,1.0,6.0
14:00:50,1.0,5.0,2.0,6.0
14:00:55,0.0,5.0,2.0,4.0
14:01:00,0.0,2.0,6.0,5.0
14:01:05,0.0,2.0,3.0,4.0
14:01:10,2.0,3.0,6.0,4.0
