Time,W1,W2,W3,W4
14:01:15,0.0,6.0,6.0,6.0
14:01:20,0.0,11.0,5.0,8.0
14:01:25,0.0,8.0,1.0,1.0
14:01:30,0.0,6.0,5.0,1.0
14:01:35,0.0,7.0,5.0,3.0
14:01:40,0.0,6.0,2.0,2.0
14:01:45,1.0,4.0,4.0,3.0
14:01:50,0.0,5.0,4.0,3.0
14:01:55,2.0,3.0,10.0,3.0
14:02:00,0.0,2.0,2.0,4.0
14:02:05,1.0,2.0,0.0,4.0
14:02:10,0.0,2.0,2.0,6.0
14:02:15,0.0,0.0,1.0,5.0
14:02:20,0.0,1.0,3.0,6.0
14:02:25,0.0,0.0,3.0,2.0
14:02:30,0.0,0.0,6.0,6.0
14:02:35,0.0,0.0,2.0,9.0
14:02:40,0.0,0.0,3.0,2.0
14:02:45,0.0,1.0,5.0,7.0
14:02:50,0.0,3.0,3.0,6.0
14:02:55,1.0,5.0,2.0,2.0
14:03:00,0.0,3.0,5.0,3.0
14:03:05,0.0,1.0,5.0,8.0
14:03:10,0.0,2.0,4.0,5.0
14:03:15,1.0,2.0,3.0,5.0
14:03:20,1.0,1.0,5.0,5.0
14:03:25,2.0,0.0,5.0,4.0
14:03:30,2.0,0.0,3.0,5.0
14:03:35,3.0,1.0,3.0,3.0
14:03:40,3.0,0.0,4.0,2.0
14:03:45,2.0,2.0,4.0,4.0
14:03:50,4.0,2.0,4.0,7.0
14:03:55,4.0,5.0,5.0,5.0
14:04:00,2.0,3.0,2.0,5.0
14:04:05,4.0,1.0,5.0,6.0
14:04:10,1.0,3.0,4.0,1.0
14:04:15,3.0,3.0,2.0,7.0
14:04:20,1.0,7.0,4.0,6.0
14:04:25,2.0,4.0,2.0,4.0
14:04:30,,,,
14:04:35,3.0,5.0,2.0,3.0
14:04:40,2.0,3.0,10.0,4.0
14:04:45,3.0,6.0,10.0,4.0
14:04:50,3.0,4.0,7.0,4.0
14:04:55,1.0,7.0,2.0,1.0
14:05:00,2.0,6.0,8.0,3.0
14:05:05,4.0,7.0,9.0,5.0
14:05:10,1.0,7.0,5.0,4.0
14:05:15,3.0,6.0,2.0,4.0
14:05:20,1.0,6.0,4.0,4.0
14:05:25,2.0,8.0,1.0,2.0
14:05:30,3.0,6.0,2.0,5.0
14:05:35,2.0,8.0,4.0,5.0
14:05:40,2.0,9.0,6.0,5.0
14:05:45,2.0,8.0,1.0,6.0
14:05:50,2.0,8.0,3.0,5.0
14:05:55,2.0,7.0,4.0,4.0
14:06:00,3.0,6.0,2.0,4.0
14:06:05,3.0,9.0,3.0,2.0
14:06:10,3.0,8.0,4.0,5.0
14:06:15,2.0,4.0,3.0,9.0
14:06:20,1.0,7.0,5.0,3.0
14:06:25,2.0,8.0,4.0,7.0
14:06:30,1.0,4.0,6.0,10.0
14:06:35,0.0,8.0,1.0,3.0
14:06:40,1.0,7.0,3.0,3.0
14:06:45,2.0,8.0,4.0,6.0
14:06:50,1.0,9.0,7.0,4.0
14:06:55,2.0,10.0,5.0,5.0
14:07:00,4.0,6.0,3.0,5.0
14:07:05,0.0,9.0,4.0,6.0
14:07:10,1.0,9.0,6.0,4.0
14:07:15,1.0,10.0,3.0,2.0
14:07:20,0.0,7.0,3.0,3.0
14:07:25,1.0,9.0,7.0,5.0
14:07:30,0.0,10.0,7.0,5.0
14:07:35,1.0,10.0,3.0,1.0
14:07:40,2.0,11.0,1.0,4.0
14:07:45,0.0,9.0,8.0,6.0
14:07:50,1.0,9.0,7.0,4.0
14:07:55,2.0,6.0,6.0,4.0
14:08:00,3.0,6.0,1.0,5.0
14:08:05,1.0,5.0,3.0,8.0
14:08:10,1.0,4.0,2.0,4.0
14:08:15,0.0,2.0,2.0,6.0
14:08:20,0.0,1.0,6.0,7.0
14:08:25,0.0,0.0,2.0,4.0
14:08:30,0.0,0.0,3.0,6.0
14:08:35,0.0,0.0,5.0,7.0
14:08:40,0.0,0.0,1.0,8.0
14:08:45,0.0,4.0,3.0,8.0
14:08:50,0.0,1.0,5.0,1.0
14:08:55,1.0,0.0,7.0,3.0
14:09:00,2.0,0.0,4.0,3.0
14:09:05,2.0,5.0,4.0,4.0
14:09:10,1.0,3.0,5.0,1.0
14:09:15,0.0,1.0,5.0,0.0
14:09:20,1.0,2.0,7.0,5.0
14:09:25,0.0,1.0,6.0,5.0
14:09:30,0.0,1.0,9.0,7.0
14:09:35,1.0,1.0,1.0,7.0
14:09:40,2.0,0.0,0.0,5.0
14:09:45,0.0,1.0,2.0,2.0
14:09:50,0.0,2.0,3.0,2.0
14:09:55,1.0,6.0,3.0,3.0
14:10:00,2.0,3.0,3.0,4.0
14:10:05,0.0,2.0,6.0,7.0
14:10:10,2.0,6.0,9.0,4.0
14:10:15,3.0,3.0,0.0,7.0
14:10:20,2.0,3.0,2.0,7.0
14:10:25,2.0,2.0,1.0,8.0
14:10:30,3.0,5.0,0.0,9.0
14:10:35,2.0,5.0,2.0,9.0
14:10:40,2.0,5.0,2.0,6.0
14:10:45,1.0,6.0,8.0,3.0
14:10:50,2.0,6.0,1.0,3.0
14:10:55,2.0,8.0,5.0,2.0
14:11:00,3.0,5.0,5.0,4.0
14:11:05,2.0,6.0,7.0,6.0
14:11:10,,,,
14:11:15,2.0,7.0,5.0,7.0
14:11:20,1.0,7.0,6.0,6.0
14:11:25,1.0,7.0,1.0,6.0
14:11:30,1.0,7.0,2.0,5.0
14:11:35,3.0,4.0,3.0,3.0
14:11:40,0.0,3.0,5.0,4.0
14:11:45,1.0,5.0,7.0,2.0
14:11:50,2.0,5.0,3.0,4.0
14:11:55,2.0,5.0,4.0,5.0
14:12:00,2.0,8.0,5.0,4.0
14:12:05,0.0,6.0,3.0,8.0
14:12:10,1.0,7.0,3.0,4.0
14:12:15,0.0,6.0,4.0,6.0
14:12:20,0.0,9.0,0.0,5.0
14:12:25,0.0,7.0,1.0,5.0
14:12:30,0.0,7.0,1.0,6.0
14:12:35,0.0,6.0,5.0,4.0
14:12:40,1.0,7.0,4.0,4.0
14:12:45,1.0,2.0,5.0,5.0
14:12:50,1.0,4.0,5.0,2.0
14:12:55,0.0,5.0,4.0,2.0
14:13:00,0.0,6.0,4.0,2.0
14:13:05,0.0,5.0,8.0,3.0
14:13:10,0.0,5.0,8.0,3.0
14:13:15,0.0,1.0,5.0,2.0
14:13:20,0.0,6.0,3.0,6.0
14:13:25,0.0,5.0,3.0,6.0
14:13:30,0.0,2.0,4.0,3.0
14:13:35,0.0,2.0,3.0,4.0
14:13:40,1.0,2.0,2.0,4.0
14:13:45,2.0,2.0,2.0,4.0
14:13:50,2.0,3.0,4.0,3.0
14:13:55,1.0,0.0,3.0,6.0
14:14:00,1.0,0.0,1.0,3.0
14:14:05,3.0,1.0,3.0,1.0
14:14:10,2.0,0.0,7.0,2.0
14:14:15,2.0,1.0,3.0,2.0
14:14:20,3.0,0.0,3.0,6.0
14:14:25,1.0,4.0,6.0,3.0
14:14:30,2.0,4.0,4.0,5.0
14:14:35,3.0,5.0,6.0,4.0
14:14:40,2.0,9.0,3.0,3.0
14:14:45,2.0,6.0,3.0,9.0
14:14:50,1.0,9.0,3.0,7.0
14:14:55,1.0,7.0,7.0,7.0
14:15:00,2.0,8.0,2.0,4.0
14:15:05,2.0,5.0,1.0,2.0
14:15:10,2.0,9.0,3.0,3.0
14:15:15,2.0,9.0,4.0,4.0
14:15:20,2.0,12.0,3.0,2.0
14:15:25,1.0,10.0,6.0,7.0
14:15:30,3.0,6.0,6.0,6.0
14:15:35,0.0,12.0,2.0,7.0
14:15:40,0.0,7.0,6.0,7.0
14:15:45,2.0,8.0,1.0,6.0
14:15:50,2.0,8.0,3.0,4.0
14:15:55,1.0,7.0,4.0,9.0
14:16:00,1.0,9.0,4.0,4.0
14:16:05,2.0,4.0,1.0,1.0
14:16:10,1.0,7.0,6.0,3.0
14:16:15,1.0,7.0,5.0,4.0
14:16:20,1.0,5.0,7.0,7.0
14:16:25,0.0,9.0,10.0,6.0
14:16:30,0.0,5.0,3.0,3.0
14:16:35,1.0,6.0,5.0,2.0
14:16:40,1.0,4.0,5.0,3.0
14:16:45,1.0,3.0,2.0,4.0
14:16:50,1.0,3.0,0.0,1.0
14:16:55,0.0,4.0,6.0,2.0
14:17:00,0.0,5.0,5.0,5.0
14:17:05,0.0,4.0,10.0,5.0
14:17:10,0.0,4.0,3.0,4.0
14:17:15,1.0,6.0,4.0,6.0
14:17:20,0.0,0.0,2.0,4.0
14:17:25,0.0,0.0,0.0,2.0
14:17:30,1.0,0.0,3.0,2.0
14:17:35,1.0,0.0,2.0,4.0
14:17:40,0.0,2.0,4.0,4.0
14:17:45,0.0,1.0,4.0,4.0
14:17:50,0.0,0.0,4.0,7.0
14:17:55,0.0,3.0,5.0,6.0
14:18:00,0.0,0.0,5.0,4.0
14:18:05,0.0,0.0,2.0,3.0
14:18:10,0.0,1.0,2.0,3.0
14:18:15,0.0,6.0,1.0,2.0
14:18:20,0.0,1.0,6.0,6.0
14:18:25,0.0,1.0,3.0,8.0
14:18:30,0.0,0.0,7.0,3.0
14:18:35,0.0,0.0,3.0,4.0
14:18:40,0.0,1.0,3.0,6.0
14:18:45,0.0,3.0,4.0,5.0
14:18:50,0.0,3.0,4.0,4.0
14:18:55,0.0,5.0,3.0,4.0
14:19:00,0.0,3.0,4.0,3.0
14:19:05,0.0,2.0,3.0,4.0
14:19:10,0.0,0.0,0.0,2.0
14:19:15,0.0,1.0,3.0,5.0
14:19:20,2.0,1.0,6.0,7.0
14:19:25,1.0,1.0,4.0,3.0
14:19:30,2.0,0.0,4.0,5.0
14:19:35,2.0,0.0,5.0,6.0
14:19:40,2.0,0.0,3.0,3.0
14:19:45,2.0,0.0,3.0,4.0
14:19:50,2.0,0.0,3.0,5.0
14:19:55,1.0,4.0,2.0,6.0
14:20:00,2.0,4.0,3.0,7.0
14:20:05,,,,
14:20:10,2.0,6.0,5.0,3.0
14:20:15,2.0,6.0,7.0,6.0
14:20:20,1.0,7.0,7.0,5.0
14:20:25,0.0,5.0,1.0,7.0
14:20:30,1.0,6.0,1.0,4.0
14:20:35,1.0,5.0,6.0,6.0
14:20:40,1.0,7.0,9.0,4.0
14:20:45,2.0,12.0,5.0,2.0
14:20:50,1.0,7.0,3.0,5.0
14:20:55,1.0,7.0,3.0,5.0
14:21:00,2.0,5.0,6.0,10.0
14:21:05,1.0,6.0,2.0,3.0
14:21:10,0.0,2.0,5.0,2.0
14:21:15,1.0,5.0,7.0,2.0
14:21:20,3.0,0.0,4.0,2.0
14:21:25,1.0,0.0,6.0,8.0
14:21:30,1.0,0.0,6.0,4.0
14:21:35,0.0,0.0,3.0,5.0
14:21:40,1.0,4.0,3.0,7.0
14:21:45,0.0,4.0,7.0,3.0
14:21:50,0.0,1.0,6.0,5.0
14:21:55,0.0,1.0,6.0,3.0
14:22:00,0.0,0.0,4.0,3.0
14:22:05,0.0,4.0,3.0,4.0
14:22:10,1.0,5.0,4.0,3.0
14:22:15,1.0,3.0,4.0,7.0
14:22:20,0.0,4.0,2.0,3.0
14:22:25,0.0,2.0,6.0,3.0
14:22:30,1.0,3.0,6.0,6.0
14:22:35,2.0,5.0,2.0,7.0
14:22:40,0.0,3.0,2.0,7.0
14:22:45,1.0,3.0,3.0,4.0
14:22:50,0.0,4.0,4.0,4.0
14:22:55,0.0,3.0,2.0,5.0
14:23:00,0.0,3.0,4.0,6.0
14:23:05,0.0,3.0,7.0,3.0
14:23:10,0.0,4.0,4.0,6.0
14:23:15,0.0,2.0,3.0,7.0
14:23:20,1.0,5.0,3.0,7.0
14:23:25,1.0,1.0,5.0,8.0
14:23:30,0.0,1.0,1.0,7.0
14:23:35,0.0,3.0,4.0,4.0
14:23:40,2.0,0.0,3.0,3.0
14:23:45,1.0,1.0,5.0,5.0
14:23:50,0.0,3.0,7.0,3.0
14:23:55,1.0,0.0,6.0,9.0
14:24:00,2.0,1.0,9.0,2.0
14:24:05,2.0,2.0,7.0,6.0
14:24:10,2.0,2.0,10.0,5.0
14:24:15,4.0,4.0,4.0,3.0
14:24:20,4.0,4.0,5.0,2.0
14:24:25,2.0,6.0,4.0,3.0
14:24:30,2.0,8.0,4.0,4.0
14:24:35,3.0,6.0,3.0,7.0
14:24:40,2.0,8.0,3.0,8.0
14:24:45,2.0,5.0,6.0,0.0
14:24:50,2.0,4.0,7.0,5.0
14:24:55,2.0,5.0,4.0,4.0
14:25:00,1.0,6.0,1.0,4.0
14:25:05,1.0,9.0,4.0,3.0
14:25:10,0.0,6.0,4.0,3.0
14:25:15,2.0,9.0,7.0,3.0
14:25:20,1.0,8.0,3.0,2.0
14:25:25,2.0,10.0,1.0,2.0
14:25:30,1.0,8.0,2.0,0.0
14:25:35,1.0,9.0,4.0,6.0
14:25:40,2.0,9.0,1.0,2.0
14:25:45,2.0,6.0,3.0,5.0
14:25:50,1.0,3.0,6.0,2.0
14:25:55,1.0,6.0,1.0,1.0
14:26:00,2.0,6.0,1.0,4.0
14:26:05,2.0,1.0,5.0,6.0
14:26:10,0.0,6.0,3.0,5.0
14:26:15,1.0,6.0,3.0,4.0
14:26:20,2.0,6.0,1.0,4.0
14:26:25,2.0,12.0,2.0,3.0
14:26:30,1.0,6.0,2.0,6.0
14:26:35,2.0,8.0,6.0,2.0
14:26:40,0.0,8.0,6.0,5.0
14:26:45,3.0,7.0,2.0,8.0
14:26:50,3.0,7.0,2.0,5.0
14:26:55,1.0,5.0,5.0,5.0
14:27:00,2.0,7.0,1.0,4.0
14:27:05,1.0,8.0,1.0,8.0
14:27:10,2.0,8.0,1.0,5.0
14:27:15,1.0,7.0,3.0,6.0
14:27:20,1.0,9.0,3.0,8.0
14:27:25,1.0,5.0,3.0,5.0
14:27:30,0.0,7.0,7.0,6.0
14:27:35,1.0,7.0,4.0,5.0
14:27:40,0.0,4.0,5.0,4.0
14:27:45,0.0,6.0,7.0,6.0
14:27:50,1.0,8.0,2.0,4.0
14:27:55,1.0,8.0,3.0,4.0
14:28:00,1.0,5.0,8.0,1.0
14:28:05,2.0,5.0,8.0,1.0
14:28:10,2.0,5.0,4.0,0.0
14:28:15,0.0,10.0,7.0,7.0
14:28:20,0.0,3.0,5.0,2.0
14:28:25,0.0,4.0,3.0,3.0
14:28:30,0.0,6.0,7.0,5.0
14:28:35,0.0,1.0,7.0,3.0
14:28:40,0.0,1.0,3.0,7.0
14:28:45,0.0,3.0,3.0,2.0
14:28:50,0.0,4.0,1.0,4.0
14:28:55,0.0,3.0,0.0,4.0
14:29:00,0.0,0.0,3.0,5.0
14:29:05,0.0,3.0,5.0,3.0
14:29:10,0.0,2.0,4.0,5.0
14:29:15,0.0,2.0,6.0,3.0
14:29:20,0.0,3.0,1.0,4.0
14:29:25,0.0,2.0,4.0,3.0
14:29:30,1.0,3.0,1.0,3.0
14:29:35,1.0,1.0,4.0,3.0
14:29:40,0.0,2.0,2.0,4.0
14:29:45,0.0,3.0,1.0,4.0
14:29:50,0.0,1.0,7.0,6.0
14:29:55,0.0,0.0,2.0,7.0
14:30:00,2.0,2.0,1.0,3.0
14:30:05,0.0,4.0,5.0,5.0
14:30:10,0.0,1.0,3.0,4.0
14:30:15,0.0,0.0,5.0,7.0
14:30:20,0.0,0.0,3.0,4.0
14:30:25,1.0,0.0,3.0,4.0
14:30:30,1.0,0.0,7.0,7.0
14:30:35,0.0,0.0,8.0,6.0
14:30:40,1.0,1.0,3.0,4.0
14:30:45,0.0,3.0,2.0,6.0
14:30:50,0.0,2.0,4.0,7.0
14:30:55,1.0,0.0,6.0,5.0
14:31:00,0.0,0.0,4.0,4.0
14:31:05,2.0,0.0,4.0,3.0
14:31:10,1.0,2.0,2.0,5.0
14:31:15,2.0,2.0,8.0,5.0
14:31:20,2.0,4.0,7.0,7.0
14:31:25,2.0,2.0,2.0,3.0
14:31:30,2.0,0.0,4.0,2.0
14:31:35,3.0,0.0,2.0,4.0
14:31:40,2.0,0.0,5.0,6.0
14:31:45,3.0,0.0,3.0,3.0
14:31:50,2.0,1.0,3.0,6.0
14:31:55,2.0,5.0,7.0,3.0
14:32:00,3.0,4.0,6.0,2.0
14:32:05,2.0,4.0,3.0,3.0
14:32:10,2.0,7.0,3.0,1.0
14:32:15,3.0,4.0,3.0,6.0
14:32:20,3.0,9.0,4.0,2.0
14:32:25,2.0,8.0,4.0,3.0
14:32:30,3.0,8.0,4.0,2.0
14:32:35,1.0,7.0,5.0,4.0
14:32:40,0.0,7.0,1.0,7.0
14:32:45,2.0,8.0,2.0,5.0
14:32:50,4.0,10.0,3.0,4.0
14:32:55,2.0,9.0,2.0,2.0
14:33:00,1.0,10.0,1.0,1.0
14:33:05,2.0,8.0,3.0,2.0
14:33:10,3.0,8.0,5.0,3.0
14:33:15,2.0,7.0,5.0,2.0
14:33:20,,,,
14:33:25,3.0,8.0,3.0,1.0
14:33:30,2.0,8.0,0.0,3.0
14:33:35,2.0,8.0,3.0,3.0
14:33:40,0.0,8.0,4.0,3.0
14:33:45,1.0,10.0,4.0,5.0
14:33:50,2.0,12.0,0.0,2.0
14:33:55,0.0,9.0,2.0,4.0
14:34:00,0.0,5.0,2.0,5.0
14:34:05,0.0,1.0,3.0,4.0
14:34:10,0.0,0.0,4.0,2.0
14:34:15,0.0,0.0,2.0,4.0
14:34:20,0.0,6.0,2.0,5.0
14:34:25,1.0,10.0,5.0,4.0
14:34:30,1.0,3.0,3.0,5.0
14:34:35,2.0,10.0,3.0,6.0
14:34:40,0.0,4.0,3.0,7.0
14:34:45,0.0,5.0,6.0,6.0
14:34:50,0.0,0.0,3.0,2.0
14:34:55,0.0,3.0,1.0,3.0
14:35:00,0.0,3.0,3.0,7.0
14:35:05,0.0,0.0,1.0,7.0
14:35:10,1.0,1.0,5.0,3.0
14:35:15,2.0,0.0,4.0,6.0
14:35:20,1.0,2.0,5.0,7.0
14:35:25,1.0,0.0,1.0,5.0
14:35:30,1.0,0.0,4.0,7.0
14:35:35,0.0,0.0,9.0,6.0
14:35:40,0.0,1.0,4.0,8.0
14:35:45,2.0,2.0,1.0,4.0
14:35:50,1.0,1.0,7.0,5.0
14:35:55,1.0,0.0,7.0,6.0
14:36:00,1.0,0.0,1.0,5.0
14:36:05,2.0,2.0,5.0,4.0
14:36:10,0.0,0.0,5.0,5.0
14:36:15,0.0,4.0,5.0,7.0
14:36:20,0.0,2.0,6.0,5.0
14:36:25,0.0,0.0,2.0,3.0
14:36:30,0.0,7.0,8.0,4.0
14:36:35,0.0,3.0,6.0,3.0
14:36:40,0.0,1.0,5.0,4.0
14:36:45,0.0,3.0,6.0,5.0
14:36:50,0.0,0.0,4.0,5.0
14:36:55,0.0,1.0,4.0,1.0
14:37:00,0.0,0.0,7.0,3.0
14:37:05,0.0,1.0,6.0,4.0
14:37:10,0.0,1.0,6.0,4.0
14:37:15,0.0,0.0,4.0,1.0
14:37:20,0.0,0.0,4.0,5.0
14:37:25,0.0,0.0,2.0,5.0
14:37:30,0.0,2.0,3.0,3.0
14:37:35,1.0,3.0,1.0,6.0
14:37:40,,,,
14:37:45,1.0,1.0,0.0,1.0
14:37:50,0.0,0.0,2.0,5.0
14:37:55,0.0,0.0,4.0,5.0
14:38:00,0.0,0.0,2.0,1.0
14:38:05,0.0,0.0,2.0,4.0
14:38:10,0.0,0.0,5.0,3.0
14:38:15,0.0,0.0,2.0,4.0
14:38:20,0.0,1.0,1.0,3.0
14:38:25,0.0,0.0,1.0,7.0
14:38:30,1.0,0.0,3.0,8.0
14:38:35,1.0,1.0,2.0,5.0
14:38:40,2.0,1.0,5.0,6.0
14:38:45,3.0,1.0,4.0,6.0
14:38:50,4.0,1.0,4.0,5.0
14:38:55,2.0,2.0,4.0,3.0
14:39:00,2.0,2.0,4.0,7.0
14:39:05,1.0,2.0,5.0,1.0
14:39:10,1.0,1.0,3.0,7.0
14:39:15,3.0,5.0,6.0,5.0
14:39:20,2.0,5.0,6.0,4.0
14:39:25,3.0,2.0,2.0,5.0
14:39:30,1.0,4.0,3.0,5.0
14:39:35,1.0,3.0,3.0,5.0
14:39:40,4.0,5.0,3.0,4.0
14:39:45,3.0,8.0,3.0,4.0
14:39:50,3.0,9.0,3.0,5.0
14:39:55,1.0,9.0,2.0,4.0
14:40:00,1.0,8.0,4.0,5.0
14:40:05,1.0,11.0,4.0,3.0
14:40:10,1.0,5.0,3.0,2.0
14:40:15,2.0,7.0,7.0,2.0
14:40:20,2.0,8.0,8.0,4.0
14:40:25,2.0,6.0,5.0,4.0
14:40:30,1.0,6.0,8.0,3.0
14:40:35,4.0,7.0,3.0,3.0
14:40:40,0.0,7.0,3.0,4.0
14:40:45,2.0,6.0,5.0,7.0
14:40:50,1.0,8.0,1.0,6.0
14:40:55,2.0,9.0,1.0,5.0
14:41:00,2.0,10.0,4.0,5.0
14:41:05,2.0,6.0,1.0,4.0
14:41:10,1.0,5.0,5.0,4.0
14:41:15,1.0,4.0,3.0,3.0
14:41:20,1.0,9.0,3.0,5.0
14:41:25,0.0,8.0,4.0,5.0
14:41:30,1.0,5.0,7.0,5.0
14:41:35,0.0,5.0,6.0,4.0
14:41:40,1.0,3.0,3.0,3.0
14:41:45,0.0,4.0,5.0,3.0
14:41:50,0.0,3.0,6.0,3.0
14:41:55,0.0,3.0,4.0,4.0
14:42:00,0.0,2.0,2.0,4.0
14:42:05,0.0,2.0,5.0,3.0
14:42:10,1.0,3.0,4.0,2.0
14:42:15,0.0,0.0,3.0,5.0
14:42:20,0.0,3.0,3.0,3.0
14:42:25,0.0,2.0,2.0,6.0
14:42:30,0.0,0.0,2.0,8.0
14:42:35,0.0,0.0,3.0,4.0
14:42:40,0.0,0.0,4.0,10.0
14:42:45,0.0,0.0,3.0,5.0
14:42:50,0.0,0.0,5.0,3.0
14:42:55,1.0,0.0,4.0,0.0
14:43:00,1.0,0.0,5.0,4.0
14:43:05,1.0,0.0,5.0,5.0
14:43:10,1.0,0.0,5.0,1.0
14:43:15,0.0,2.0,1.0,8.0
14:43:20,1.0,0.0,2.0,3.0
14:43:25,0.0,1.0,3.0,4.0
14:43:30,0.0,0.0,1.0,6.0
14:43:35,0.0,0.0,0.0,6.0
14:43:40,0.0,0.0,2.0,4.0
14:43:45,0.0,3.0,5.0,6.0
14:43:50,0.0,2.0,4.0,5.0
14:43:55,0.0,4.0,5.0,2.0
14:44:00,0.0,6.0,2.0,3.0
14:44:05,0.0,4.0,2.0,2.0
14:44:10,0.0,2.0,2.0,5.0
14:44:15,0.0,4.0,3.0,4.0
14:44:20,0.0,2.0,5.0,3.0
14:44:25,0.0,1.0,4.0,3.0
14:44:30,0.0,0.0,4.0,6.0
14:44:35,0.0,0.0,5.0,5.0
14:44:40,1.0,1.0,4.0,4.0
14:44:45,0.0,3.0,3.0,2.0
14:44:50,1.0,0.0,4.0,1.0
14:44:55,0.0,0.0,3.0,7.0
14:45:00,0.0,0.0,3.0,5.0
14:45:05,0.0,0.0,5.0,2.0
14:45:10,0.0,2.0,6.0,4.0
14:45:15,0.0,5.0,2.0,2.0
14:45:20,0.0,0.0,1.0,1.0
14:45:25,1.0,0.0,3.0,5.0
14:45:30,1.0,3.0,3.0,1.0
14:45:35,0.0,3.0,6.0,1.0
14:45:40,3.0,3.0,4.0,2.0
14:45:45,2.0,1.0,0.0,4.0
14:45:50,4.0,0.0,1.0,6.0
14:45:55,3.0,2.0,3.0,4.0
14:46:00,0.0,0.0,2.0,3.0
14:46:05,0.0,1.0,1.0,4.0
14:46:10,0.0,0.0,1.0,1.0
14:46:15,0.0,6.0,3.0,4.0
14:46:20,2.0,4.0,1.0,4.0
14:46:25,1.0,5.0,3.0,6.0
14:46:30,1.0,7.0,5.0,3.0
14:46:35,2.0,7.0,3.0,3.0
14:46:40,3.0,6.0,6.0,5.0
14:46:45,1.0,8.0,3.0,7.0
14:46:50,2.0,7.0,2.0,6.0
14:46:55,2.0,7.0,3.0,4.0
14:47:00,2.0,9.0,1.0,4.0
14:47:05,2.0,8.0,2.0,4.0
14:47:10,2.0,10.0,2.0,3.0
14:47:15,2.0,10.0,1.0,5.0
14:47:20,2.0,8.0,4.0,4.0
14:47:25,2.0,10.0,3.0,5.0
14:47:30,2.0,11.0,7.0,4.0
14:47:35,2.0,5.0,4.0,5.0
14:47:40,2.0,9.0,6.0,2.0
14:47:45,1.0,8.0,6.0,5.0
14:47:50,3.0,7.0,2.0,4.0
14:47:55,1.0,6.0,2.0,7.0
14:48:00,1.0,8.0,3.0,2.0
14:48:05,2.0,9.0,3.0,5.0
14:48:10,1.0,7.0,3.0,6.0
14:48:15,0.0,11.0,1.0,5.0
14:48:20,1.0,8.0,2.0,7.0
14:48:25,1.0,6.0,2.0,2.0
14:48:30,0.0,5.0,1.0,4.0
14:48:35,1.0,1.0,3.0,2.0
14:48:40,1.0,3.0,1.0,3.0
14:48:45,1.0,4.0,2.0,1.0
14:48:50,1.0,6.0,1.0,4.0
14:48:55,2.0,7.0,4.0,0.0
14:49:00,0.0,5.0,2.0,4.0
14:49:05,1.0,4.0,1.0,0.0
14:49:10,0.0,8.0,1.0,0.0
14:49:15,0.0,9.0,1.0,1.0
14:49:20,0.0,7.0,0.0,2.0
14:49:25,1.0,5.0,3.0,4.0
14:49:30,0.0,5.0,4.0,4.0
14:49:35,0.0,2.0,0.0,6.0
14:49:40,0.0,0.0,2.0,5.0
14:49:45,0.0,1.0,2.0,3.0
14:49:50,0.0,1.0,0.0,3.0
14:49:55,0.0,3.0,1.0,5.0
14:50:00,0.0,0.0,0.0,5.0
14:50:05,0.0,0.0,1.0,5.0
14:50:10,1.0,0.0,1.0,4.0
14:50:15,0.0,2.0,0.0,8.0
14:50:20,1.0,4.0,0.0,6.0
14:50:25,0.0,3.0,1.0,6.0
14:50:30,1.0,2.0,2.0,5.0
14:50:35,0.0,0.0,2.0,8.0
14:50:40,0.0,0.0,1.0,8.0
14:50:45,0.0,0.0,1.0,5.0
