Time,W1,W2,W3,W4
14:50:50,0.0,0.0,2.0,5.0
14:50:55,0.0,0.0,2.0,6.0
14:51:00,1.0,0.0,1.0,4.0
14:51:05,1.0,0.0,0.0,5.0
14:51:10,1.0,0.0,1.0,2.0
14:51:15,4.0,0.0,3.0,6.0
14:51:20,2.0,0.0,3.0,4.0
14:51:25,1.0,0.0,2.0,6.0
14:51:30,2.0,0.0,1.0,2.0
14:51:35,2.0,2.0,1.0,6.0
14:51:40,3.0,0.0,1.0,4.0
14:51:45,1.0,1.0,1.0,2.0
14:51:50,1.0,2.0,2.0,5.0
14:51:55,2.0,3.0,4.0,5.0
14:52:00,2.0,2.0,6.0,1.0
14:52:05,2.0,4.0,4.0,3.0
14:52:10,2.0,5.0,4.0,3.0
14:52:15,3.0,4.0,6.0,4.0
14:52:20,0.0,6.0,3.0,4.0
14:52:25,3.0,5.0,7.0,7.0
14:52:30,3.0,9.0,4.0,5.0
14:52:35,2.0,4.0,6.0,2.0
14:52:40,3.0,5.0,3.0,2.0
14:52:45,3.0,1.0,1.0,3.0
14:52:50,2.0,0.0,6.0,5.0
14:52:55,2.0,5.0,4.0,4.0
14:53:00,2.0,2.0,4.0,3.0
14:53:05,1.0,3.0,4.0,4.0
14:53:10,2.0,5.0,5.0,5.0
14:53:15,2.0,8.0,4.0,6.0
14:53:20,2.0,6.0,5.0,4.0
14:53:25,2.0,8.0,2.0,7.0
14:53:30,3.0,7.0,2.0,3.0
14:53:35,3.0,12.0,3.0,2.0
14:53:40,1.0,6.0,3.0,6.0
14:53:45,1.0,4.0,2.0,1.0
14:53:50,3.0,4.0,4.0,3.0
14:53:55,0.0,5.0,3.0,3.0
14:54:00,0.0,5.0,5.0,2.0
14:54:05,1.0,6.0,4.0,6.0
14:54:10,4.0,4.0,3.0,3.0
14:54:15,2.0,5.0,5.0,4.0
14:54:20,1.0,5.0,3.0,2.0
14:54:25,1.0,6.0,3.0,6.0
14:54:30,1.0,6.0,3.0,3.0
14:54:35,0.0,2.0,1.0,7.0
14:54:40,0.0,5.0,5.0,4.0
14:54:45,0.0,3.0,1.0,2.0
14:54:50,1.0,7.0,2.0,7.0
14:54:55,0.0,2.0,3.0,3.0
14:55:00,0.0,2.0,3.0,3.0
14:55:05,0.0,2.0,2.0,3.0
14:55:10,0.0,3.0,2.0,4.0
14:55:15,0.0,1.0,2.0,5.0
14:55:20,0.0,0.0,2.0,5.0
14:55:25,0.0,2.0,2.0,2.0
14:55:30,0.0,0.0,3.0,4.0
14:55:35,0.0,0.0,0.0,4.0
14:55:40,0.0,0.0,0.0,4.0
14:55:45,0.0,0.0,0.0,3.0
14:55:50,0.0,3.0,0.0,4.0
14:55:55,1.0,0.0,0.0,2.0
14:56:00,0.0,0.0,0.0,3.0
14:56:05,0.0,0.0,1.0,1.0
14:56:10,1.0,0.0,5.0,1.0
14:56:15,0.0,0.0,3.0,2.0
14:56:20,0.0,1.0,3.0,6.0
14:56:25,0.0,0.0,1.0,7.0
14:56:30,1.0,0.0,0.0,1.0
14:56:35,1.0,0.0,0.0,1.0
14:56:40,1.0,0.0,2.0,2.0
14:56:45,1.0,0.0,1.0,4.0
14:56:50,1.0,0.0,1.0,2.0
14:56:55,0.0,0.0,2.0,8.0
14:57:00,1.0,0.0,1.0,3.0
14:57:05,1.0,1.0,2.0,3.0
14:57:10,0.0,3.0,3.0,5.0
14:57:15,0.0,1.0,5.0,3.0
14:57:20,0.0,2.0,4.0,4.0
14:57:25,0.0,0.0,3.0,0.0
14:57:30,0.0,1.0,2.0,6.0
14:57:35,0.0,5.0,2.0,4.0
14:57:40,1.0,2.0,0.0,2.0
14:57:45,2.0,2.0,1.0,3.0
14:57:50,1.0,3.0,2.0,2.0
14:57:55,2.0,5.0,3.0,5.0
14:58:00,1.0,6.0,5.0,2.0
14:58:05,3.0,2.0,1.0,4.0
14:58:10,3.0,4.0,4.0,3.0
14:58:15,2.0,4.0,4.0,2.0
14:58:20,2.0,6.0,5.0,3.0
14:58:25,4.0,8.0,4.0,6.0
14:58:30,2.0,6.0,5.0,6.0
14:58:35,1.0,5.0,3.0,6.0
14:58:40,1.0,5.0,4.0,4.0
14:58:45,2.0,5.0,3.0,3.0
14:58:50,2.0,5.0,2.0,3.0
14:58:55,1.0,6.0,2.0,6.0
14:59:00,3.0,5.0,1.0,5.0
14:59:05,2.0,9.0,6.0,2.0
14:59:10,,,,
14:59:15,,,,
14:59:20,2.0,9.0,3.0,5.0
14:59:25,2.0,6.0,4.0,5.0
14:59:30,3.0,7.0,4.0,5.0
14:59:35,1.0,8.0,3.0,1.0
14:59:40,3.0,10.0,3.0,6.0
14:59:45,2.0,6.0,4.0,6.0
14:59:50,1.0,7.0,5.0,5.0
14:59:55,3.0,7.0,5.0,4.0
15:00:00,2.0,10.0,3.0,1.0
15:00:05,1.0,9.0,2.0,3.0
15:00:10,2.0,6.0,2.0,7.0
15:00:15,4.0,6.0,4.0,4.0
15:00:20,2.0,5.0,3.0,5.0
15:00:25,2.0,8.0,2.0,5.0
15:00:30,,,,
15:00:35,2.0,0.0,7.0,5.0
15:00:40,1.0,2.0,4.0,6.0
15:00:45,1.0,7.0,4.0,3.0
15:00:50,0.0,7.0,2.0,1.0
15:00:55,2.0,7.0,2.0,2.0
15:01:00,1.0,4.0,2.0,4.0
15:01:05,1.0,3.0,5.0,7.0
15:01:10,0.0,2.0,2.0,4.0
15:01:15,1.0,3.0,3.0,4.0
15:01:20,0.0,4.0,4.0,3.0
15:01:25,1.0,7.0,3.0,3.0
15:01:30,1.0,9.0,1.0,2.0
15:01:35,0.0,6.0,3.0,1.0
15:01:40,0.0,8.0,2.0,4.0
15:01:45,0.0,8.0,2.0,5.0
15:01:50,2.0,8.0,0.0,2.0
15:01:55,1.0,,2.0,3.0
15:02:00,0.0,,1.0,2.0
15:02:05,1.0,,3.0,2.0
15:02:10,1.0,,4.0,6.0
15:02:15,0.0,,1.0,5.0
15:02:20,1.0,,0.0,6.0
15:02:25,1.0,,0.0,4.0
15:02:30,1.0,,1.0,5.0
15:02:35,0.0,,1.0,7.0
15:02:40,0.0,,1.0,5.0
15:02:45,0.0,,0.0,5.0
15:02:50,0.0,,2.0,6.0
15:02:55,0.0,,0.0,7.0
15:03:00,0.0,,3.0,4.0
15:03:05,0.0,,3.0,5.0
15:03:10,0.0,,1.0,3.0
15:03:15,1.0,,1.0,3.0
15:03:20,1.0,,3.0,2.0
15:03:25,0.0,,1.0,3.0
15:03:30,1.0,,2.0,4.0
15:03:35,1.0,,3.0,6.0
15:03:40,2.0,,2.0,6.0
15:03:45,2.0,,3.0,4.0
15:03:50,3.0,,3.0,2.0
15:03:55,2.0,,3.0,5.0
15:04:00,2.0,,7.0,4.0
15:04:05,2.0,,5.0,5.0
15:04:10,1.0,,6.0,2.0
15:04:15,1.0,,4.0,4.0
15:04:20,2.0,,4.0,4.0
15:04:25,3.0,,2.0,3.0
15:04:30,2.0,,1.0,3.0
15:04:35,1.0,,1.0,4.0
15:04:40,1.0,,6.0,3.0
15:04:45,1.0,,6.0,8.0
15:04:50,0.0,,2.0,2.0
15:04:55,0.0,,4.0,2.0
15:05:00,1.0,,6.0,5.0
15:05:05,1.0,,4.0,4.0
15:05:10,1.0,,2.0,3.0
15:05:15,0.0,,5.0,3.0
15:05:20,0.0,,3.0,3.0
15:05:25,2.0,,3.0,4.0
15:05:30,1.0,,2.0,5.0
15:05:35,0.0,,3.0,3.0
15:05:40,0.0,,4.0,5.0
15:05:45,0.0,,3.0,0.0
15:05:50,0.0,,1.0,4.0
15:05:55,2.0,,1.0,4.0
15:06:00,2.0,,3.0,4.0
15:06:05,1.0,,5.0,3.0
15:06:10,2.0,,3.0,3.0
15:06:15,1.0,,2.0,9.0
15:06:20,0.0,,2.0,4.0
15:06:25,1.0,,1.0,3.0
15:06:30,0.0,,5.0,2.0
15:06:35,2.0,,5.0,2.0
15:06:40,0.0,,4.0,5.0
15:06:45,1.0,,0.0,7.0
15:06:50,1.0,,4.0,3.0
15:06:55,0.0,,3.0,5.0
15:07:00,0.0,,3.0,2.0
15:07:05,2.0,,4.0,4.0
15:07:10,1.0,,4.0,5.0
15:07:15,0.0,,1.0,8.0
15:07:20,1.0,,1.0,6.0
15:07:25,2.0,,2.0,4.0
15:07:30,0.0,,3.0,5.0
15:07:35,2.0,,3.0,1.0
15:07:40,3.0,,3.0,3.0
15:07:45,1.0,,3.0,4.0
15:07:50,0.0,,4.0,4.0
15:07:55,2.0,,3.0,2.0
15:08:00,2.0,,2.0,4.0
15:08:05,3.0,,6.0,5.0
15:08:10,1.0,,5.0,2.0
15:08:15,2.0,,2.0,6.0
15:08:20,0.0,,2.0,2.0
15:08:25,2.0,,3.0,6.0
15:08:30,1.0,,4.0,5.0
15:08:35,2.0,,2.0,3.0
15:08:40,2.0,,3.0,2.0
15:08:45,2.0,,1.0,4.0
15:08:50,2.0,,6.0,4.0
15:08:55,1.0,,2.0,4.0
15:09:00,1.0,,1.0,3.0
15:09:05,2.0,,3.0,2.0
15:09:10,2.0,,2.0,4.0
15:09:15,3.0,,3.0,5.0
15:09:20,,,,
15:09:25,1.0,,0.0,2.0
15:09:30,1.0,,1.0,5.0
15:09:35,1.0,,1.0,4.0
15:09:40,0.0,,0.0,5.0
15:09:45,0.0,,0.0,1.0
15:09:50,1.0,,0.0,0.0
15:09:55,1.0,,2.0,4.0
15:10:00,1.0,,4.0,2.0
15:10:05,0.0,,4.0,3.0
15:10:10,0.0,,4.0,6.0
15:10:15,0.0,,3.0,1.0
15:10:20,0.0,,2.0,3.0
15:10:25,0.0,,4.0,5.0
15:10:30,0.0,,1.0,6.0
15:10:35,0.0,,2.0,7.0
15:10:40,0.0,,4.0,6.0
15:10:45,0.0,,3.0,6.0
15:10:50,0.0,,1.0,6.0
15:10:55,0.0,,0.0,7.0
15:11:00,0.0,,4.0,5.0
15:11:05,0.0,,2.0,2.0
15:11:10,0.0,,2.0,4.0
15:11:15,0.0,,2.0,5.0
15:11:20,2.0,,2.0,7.0
15:11:25,0.0,,2.0,5.0
15:11:30,0.0,,5.0,5.0
15:11:35,2.0,,6.0,4.0
15:11:40,2.0,,3.0,3.0
15:11:45,0.0,,4.0,3.0
15:11:50,0.0,,2.0,4.0
15:11:55,1.0,,0.0,4.0
15:12:00,0.0,,2.0,8.0
15:12:05,1.0,,2.0,5.0
15:12:10,1.0,,2.0,2.0
15:12:15,2.0,,2.0,3.0
15:12:20,2.0,,5.0,4.0
15:12:25,1.0,,3.0,3.0
15:12:30,0.0,,3.0,6.0
15:12:35,2.0,,1.0,3.0
15:12:40,1.0,,0.0,3.0
15:12:45,0.0,,2.0,1.0
15:12:50,1.0,,3.0,4.0
15:12:55,1.0,,1.0,2.0
15:13:00,0.0,,1.0,1.0
15:13:05,0.0,,1.0,2.0
15:13:10,0.0,,1.0,3.0
15:13:15,0.0,,2.0,0.0
15:13:20,0.0,,4.0,4.0
15:13:25,0.0,,2.0,5.0
15:13:30,0.0,,4.0,4.0
15:13:35,0.0,,3.0,1.0
15:13:40,0.0,,4.0,2.0
15:13:45,0.0,,5.0,4.0
15:13:50,1.0,,1.0,3.0
15:13:55,0.0,,5.0,5.0
15:14:00,1.0,,5.0,3.0
15:14:05,0.0,,2.0,2.0
15:14:10,0.0,,5.0,5.0
15:14:15,1.0,,3.0,2.0
15:14:20,0.0,,4.0,2.0
15:14:25,1.0,,7.0,6.0
15:14:30,0.0,,0.0,2.0
15:14:35,1.0,,4.0,2.0
15:14:40,0.0,,3.0,5.0
15:14:45,0.0,,1.0,7.0
15:14:50,0.0,,1.0,6.0
15:14:55,0.0,,3.0,5.0
15:15:00,0.0,,3.0,3.0
15:15:05,1.0,,2.0,5.0
15:15:10,1.0,,4.0,4.0
15:15:15,1.0,,3.0,4.0
15:15:20,0.0,,4.0,5.0
15:15:25,0.0,,0.0,5.0
15:15:30,0.0,,8.0,6.0
15:15:35,0.0,,5.0,4.0
15:15:40,0.0,,1.0,2.0
15:15:45,0.0,,5.0,5.0
15:15:50,1.0,,6.0,5.0
15:15:55,1.0,,2.0,2.0
15:16:00,1.0,,5.0,4.0
15:16:05,1.0,,2.0,4.0
15:16:10,1.0,,3.0,5.0
15:16:15,1.0,,1.0,7.0
15:16:20,2.0,,4.0,5.0
15:16:25,1.0,,4.0,4.0
15:16:30,0.0,,3.0,3.0
15:16:35,1.0,,2.0,4.0
15:16:40,1.0,,3.0,3.0
15:16:45,0.0,,3.0,2.0
15:16:50,0.0,,2.0,2.0
15:16:55,1.0,2.0,1.0,2.0
15:17:00,0.0,0.0,0.0,2.0
15:17:05,0.0,0.0,0.0,6.0
15:17:10,0.0,0.0,0.0,1.0
15:17:15,0.0,0.0,1.0,4.0
15:17:20,0.0,1.0,0.0,3.0
15:17:25,0.0,1.0,1.0,4.0
15:17:30,2.0,0.0,0.0,4.0
15:17:35,0.0,0.0,0.0,6.0
15:17:40,0.0,3.0,5.0,6.0
15:17:45,0.0,4.0,1.0,4.0
15:17:50,2.0,4.0,0.0,4.0
15:17:55,0.0,4.0,0.0,5.0
15:18:00,0.0,3.0,1.0,3.0
15:18:05,0.0,3.0,0.0,3.0
15:18:10,0.0,0.0,0.0,2.0
15:18:15,0.0,2.0,0.0,6.0
15:18:20,0.0,0.0,0.0,6.0
15:18:25,0.0,0.0,0.0,2.0
15:18:30,0.0,0.0,0.0,4.0
15:18:35,0.0,2.0,0.0,5.0
15:18:40,0.0,0.0,0.0,4.0
15:18:45,0.0,1.0,0.0,2.0
15:18:50,2.0,0.0,0.0,3.0
15:18:55,1.0,0.0,0.0,5.0
15:19:00,4.0,1.0,0.0,8.0
15:19:05,3.0,1.0,0.0,5.0
15:19:10,2.0,1.0,0.0,5.0
15:19:15,2.0,2.0,1.0,3.0
15:19:20,1.0,0.0,4.0,5.0
15:19:25,3.0,0.0,0.0,4.0
15:19:30,2.0,2.0,0.0,1.0
15:19:35,2.0,5.0,0.0,1.0
15:19:40,1.0,6.0,0.0,3.0
15:19:45,3.0,8.0,0.0,1.0
15:19:50,1.0,7.0,0.0,2.0
15:19:55,2.0,6.0,0.0,6.0
15:20:00,2.0,9.0,1.0,2.0
15:20:05,2.0,9.0,2.0,3.0
15:20:10,1.0,7.0,1.0,2.0
15:20:15,3.0,11.0,3.0,4.0
15:20:20,3.0,8.0,4.0,4.0
15:20:25,3.0,9.0,6.0,4.0
15:20:30,2.0,7.0,1.0,3.0
15:20:35,2.0,5.0,1.0,2.0
15:20:40,2.0,7.0,1.0,2.0
15:20:45,1.0,8.0,1.0,4.0
15:20:50,1.0,9.0,3.0,5.0
15:20:55,2.0,9.0,2.0,4.0
15:21:00,2.0,7.0,2.0,4.0
15:21:05,3.0,11.0,2.0,4.0
15:21:10,1.0,9.0,2.0,4.0
15:21:15,3.0,11.0,1.0,2.0
15:21:20,1.0,9.0,1.0,3.0
15:21:25,1.0,5.0,1.0,2.0
15:21:30,1.0,5.0,2.0,3.0
15:21:35,2.0,5.0,3.0,5.0
15:21:40,1.0,4.0,2.0,1.0
15:21:45,3.0,6.0,3.0,0.0
15:21:50,2.0,6.0,2.0,4.0
15:21:55,2.0,6.0,0.0,4.0
15:22:00,1.0,5.0,2.0,7.0
15:22:05,0.0,10.0,0.0,3.0
15:22:10,0.0,9.0,1.0,3.0
15:22:15,1.0,7.0,1.0,4.0
15:22:20,2.0,5.0,0.0,6.0
15:22:25,1.0,5.0,0.0,4.0
15:22:30,2.0,4.0,0.0,5.0
15:22:35,0.0,4.0,0.0,5.0
15:22:40,1.0,4.0,0.0,5.0
15:22:45,0.0,2.0,0.0,4.0
15:22:50,0.0,2.0,0.0,1.0
15:22:55,1.0,0.0,0.0,6.0
15:23:00,1.0,2.0,3.0,3.0
15:23:05,0.0,3.0,3.0,6.0
15:23:10,0.0,3.0,2.0,8.0
15:23:15,0.0,0.0,5.0,5.0
15:23:20,0.0,0.0,3.0,3.0
15:23:25,0.0,0.0,2.0,1.0
15:23:30,0.0,0.0,2.0,5.0
15:23:35,0.0,0.0,2.0,2.0
15:23:40,1.0,2.0,0.0,5.0
15:23:45,0.0,1.0,1.0,5.0
15:23:50,0.0,0.0,0.0,2.0
15:23:55,0.0,1.0,0.0,6.0
15:24:00,0.0,3.0,0.0,2.0
15:24:05,0.0,0.0,0.0,6.0
15:24:10,0.0,0.0,0.0,4.0
15:24:15,0.0,0.0,0.0,2.0
15:24:20,0.0,0.0,0.0,3.0
15:24:25,1.0,0.0,0.0,5.0
15:24:30,0.0,0.0,0.0,5.0
15:24:35,0.0,2.0,1.0,4.0
15:24:40,0.0,0.0,0.0,6.0
15:24:45,0.0,1.0,4.0,6.0
15:24:50,0.0,3.0,5.0,2.0
15:24:55,0.0,0.0,3.0,2.0
15:25:00,0.0,0.0,4.0,3.0
15:25:05,0.0,0.0,4.0,4.0
15:25:10,0.0,1.0,4.0,4.0
15:25:15,0.0,3.0,1.0,2.0
15:25:20,0.0,0.0,1.0,1.0
15:25:25,1.0,0.0,2.0,3.0
15:25:30,2.0,0.0,2.0,1.0
15:25:35,1.0,0.0,2.0,3.0
15:25:40,4.0,0.0,2.0,5.0
15:25:45,3.0,0.0,2.0,3.0
15:25:50,2.0,2.0,0.0,3.0
15:25:55,3.0,1.0,3.0,4.0
15:26:00,1.0,0.0,2.0,2.0
15:26:05,3.0,0.0,7.0,2.0
15:26:10,2.0,3.0,3.0,3.0
15:26:15,3.0,2.0,3.0,2.0
15:26:20,3.0,7.0,4.0,5.0
15:26:25,2.0,5.0,2.0,6.0
15:26:30,2.0,8.0,4.0,4.0
15:26:35,2.0,7.0,4.0,6.0
15:26:40,3.0,4.0,2.0,5.0
15:26:45,2.0,9.0,3.0,4.0
15:26:50,2.0,9.0,3.0,5.0
15:26:55,3.0,7.0,2.0,4.0
15:27:00,0.0,10.0,1.0,4.0
15:27:05,1.0,8.0,2.0,1.0
15:27:10,3.0,10.0,2.0,8.0
15:27:15,2.0,9.0,1.0,5.0
15:27:20,0.0,10.0,3.0,3.0
15:27:25,3.0,7.0,0.0,6.0
15:27:30,0.0,10.0,2.0,2.0
15:27:35,1.0,10.0,1.0,2.0
15:27:40,0.0,11.0,0.0,3.0
15:27:45,0.0,8.0,1.0,5.0
15:27:50,1.0,10.0,3.0,5.0
15:27:55,1.0,11.0,1.0,6.0
15:28:00,0.0,9.0,0.0,4.0
15:28:05,1.0,8.0,0.0,2.0
15:28:10,0.0,9.0,0.0,3.0
15:28:15,2.0,4.0,3.0,0.0
15:28:20,2.0,5.0,3.0,7.0
15:28:25,1.0,4.0,2.0,1.0
15:28:30,0.0,2.0,3.0,2.0
15:28:35,1.0,0.0,1.0,0.0
15:28:40,1.0,5.0,2.0,2.0
15:28:45,2.0,0.0,0.0,5.0
15:28:50,0.0,0.0,1.0,1.0
15:28:55,1.0,2.0,0.0,6.0
15:29:00,,,,
15:29:05,0.0,4.0,0.0,3.0
15:29:10,1.0,1.0,1.0,3.0
15:29:15,2.0,1.0,1.0,6.0
15:29:20,1.0,1.0,0.0,1.0
15:29:25,2.0,1.0,0.0,5.0
15:29:30,1.0,1.0,0.0,4.0
15:29:35,2.0,4.0,1.0,6.0
15:29:40,3.0,0.0,0.0,5.0
15:29:45,3.0,3.0,0.0,4.0
15:29:50,3.0,4.0,1.0,4.0
15:29:55,4.0,2.0,0.0,10.0
15:30:00,2.0,3.0,1.0,4.0
15:30:05,2.0,2.0,0.0,4.0
15:30:10,2.0,6.0,0.0,7.0
15:30:15,2.0,4.0,0.0,8.0
15:30:20,3.0,4.0,0.0,1.0
15:30:25,2.0,3.0,2.0,4.0
15:30:30,2.0,6.0,2.0,5.0
15:30:35,3.0,7.0,0.0,4.0
15:30:40,2.0,8.0,0.0,6.0
15:30:45,1.0,7.0,0.0,3.0
15:30:50,1.0,6.0,0.0,6.0
15:30:55,2.0,7.0,0.0,4.0
15:31:00,0.0,6.0,0.0,7.0
15:31:05,2.0,10.0,1.0,4.0
15:31:10,1.0,8.0,1.0,4.0
15:31:15,1.0,9.0,0.0,4.0
15:31:20,0.0,6.0,4.0,7.0
15:31:25,0.0,6.0,4.0,5.0
15:31:30,0.0,8.0,4.0,5.0
15:31:35,0.0,8.0,3.0,2.0
15:31:40,0.0,5.0,4.0,4.0
15:31:45,0.0,7.0,3.0,3.0
15:31:50,0.0,0.0,3.0,3.0
15:31:55,0.0,2.0,4.0,2.0
15:32:00,0.0,5.0,5.0,5.0
15:32:05,2.0,4.0,1.0,2.0
15:32:10,0.0,2.0,5.0,6.0
15:32:15,1.0,0.0,3.0,4.0
15:32:20,2.0,0.0,5.0,2.0
15:32:25,1.0,0.0,2.0,3.0
15:32:30,1.0,2.0,2.0,4.0
15:32:35,0.0,0.0,3.0,1.0
15:32:40,0.0,0.0,2.0,5.0
15:32:45,0.0,0.0,2.0,2.0
15:32:50,0.0,0.0,2.0,2.0
15:32:55,0.0,0.0,3.0,3.0
15:33:00,1.0,0.0,2.0,4.0
15:33:05,0.0,0.0,1.0,2.0
15:33:10,0.0,0.0,1.0,4.0
15:33:15,2.0,0.0,0.0,2.0
15:33:20,1.0,0.0,0.0,3.0
15:33:25,1.0,0.0,0.0,3.0
15:33:30,1.0,3.0,0.0,3.0
15:33:35,0.0,6.0,2.0,5.0
15:33:40,1.0,3.0,1.0,1.0
15:33:45,0.0,3.0,2.0,3.0
15:33:50,0.0,3.0,0.0,3.0
15:33:55,0.0,2.0,2.0,1.0
15:34:00,1.0,4.0,2.0,2.0
15:34:05,0.0,1.0,0.0,5.0
15:34:10,0.0,6.0,2.0,5.0
15:34:15,0.0,3.0,0.0,6.0
15:34:20,0.0,0.0,2.0,7.0
15:34:25,0.0,0.0,3.0,3.0
15:34:30,0.0,1.0,0.0,3.0
15:34:35,0.0,5.0,3.0,4.0
15:34:40,0.0,3.0,1.0,3.0
15:34:45,0.0,0.0,1.0,5.0
15:34:50,0.0,0.0,0.0,7.0
15:34:55,0.0,1.0,0.0,3.0
15:35:00,0.0,0.0,0.0,3.0
15:35:05,0.0,0.0,2.0,8.0
15:35:10,0.0,0.0,2.0,6.0
15:35:15,0.0,2.0,4.0,4.0
15:35:20,2.0,0.0,5.0,3.0
15:35:25,3.0,0.0,4.0,4.0
15:35:30,2.0,0.0,5.0,1.0
15:35:35,1.0,0.0,4.0,6.0
15:35:40,2.0,0.0,5.0,4.0
15:35:45,2.0,0.0,5.0,4.0
15:35:50,1.0,0.0,5.0,4.0
15:35:55,1.0,2.0,6.0,4.0
15:36:00,2.0,4.0,6.0,2.0
15:36:05,1.0,0.0,5.0,5.0
15:36:10,2.0,0.0,7.0,3.0
15:36:15,2.0,3.0,4.0,1.0
15:36:20,0.0,3.0,4.0,3.0
15:36:25,2.0,6.0,4.0,2.0
15:36:30,2.0,6.0,3.0,2.0
15:36:35,1.0,7.0,0.0,3.0
15:36:40,1.0,6.0,4.0,4.0
15:36:45,0.0,8.0,3.0,1.0
15:36:50,0.0,5.0,2.0,4.0
15:36:55,0.0,6.0,1.0,3.0
15:37:00,1.0,6.0,3.0,4.0
15:37:05,2.0,4.0,5.0,3.0
15:37:10,0.0,5.0,5.0,0.0
15:37:15,0.0,2.0,4.0,3.0
15:37:20,0.0,0.0,2.0,2.0
15:37:25,1.0,0.0,4.0,0.0
15:37:30,0.0,0.0,2.0,3.0
15:37:35,0.0,0.0,2.0,6.0
15:37:40,1.0,0.0,2.0,4.0
15:37:45,2.0,2.0,1.0,2.0
15:37:50,1.0,4.0,1.0,5.0
15:37:55,2.0,5.0,1.0,5.0
15:38:00,2.0,5.0,1.0,5.0
15:38:05,1.0,1.0,0.0,5.0
15:38:10,2.0,0.0,0.0,3.0
15:38:15,1.0,0.0,1.0,2.0
15:38:20,0.0,0.0,3.0,3.0
15:38:25,0.0,3.0,4.0,3.0
15:38:30,0.0,5.0,4.0,6.0
15:38:35,0.0,5.0,3.0,4.0
15:38:40,0.0,7.0,2.0,5.0
15:38:45,0.0,7.0,0.0,3.0
15:38:50,1.0,4.0,4.0,0.0
15:38:55,1.0,3.0,1.0,4.0
15:39:00,0.0,0.0,2.0,6.0
15:39:05,1.0,0.0,3.0,6.0
15:39:10,1.0,0.0,3.0,5.0
15:39:15,1.0,3.0,3.0,4.0
15:39:20,0.0,4.0,4.0,6.0
15:39:25,0.0,0.0,4.0,7.0
15:39:30,0.0,0.0,3.0,6.0
15:39:35,0.0,0.0,2.0,2.0
15:39:40,0.0,2.0,4.0,0.0
15:39:45,0.0,0.0,3.0,4.0
15:39:50,0.0,1.0,3.0,3.0
15:39:55,0.0,0.0,3.0,7.0
15:40:00,0.0,0.0,1.0,2.0
15:40:05,0.0,0.0,3.0,5.0
15:40:10,,,,
15:40:15,1.0,0.0,2.0,6.0
15:40:20,0.0,2.0,3.0,2.0
15:40:25,1.0,2.0,2.0,2.0
15:40:30,0.0,4.0,1.0,0.0
15:40:35,0.0,4.0,2.0,3.0
15:40:40,0.0,2.0,2.0,4.0
15:40:45,0.0,2.0,0.0,2.0
15:40:50,1.0,0.0,1.0,2.0
15:40:55,1.0,1.0,2.0,5.0
15:41:00,0.0,0.0,1.0,3.0
15:41:05,1.0,0.0,1.0,2.0
15:41:10,0.0,1.0,2.0,7.0
15:41:15,0.0,0.0,3.0,2.0
15:41:20,0.0,0.0,3.0,3.0
15:41:25,1.0,0.0,1.0,6.0
15:41:30,0.0,0.0,1.0,7.0
15:41:35,0.0,0.0,4.0,3.0
15:41:40,0.0,0.0,1.0,5.0
15:41:45,0.0,0.0,0.0,5.0
15:41:50,1.0,4.0,0.0,5.0
15:41:55,1.0,4.0,2.0,2.0
15:42:00,2.0,0.0,1.0,3.0
15:42:05,1.0,1.0,0.0,3.0
15:42:10,2.0,1.0,3.0,2.0
