Time,W1,W2,W3,W4
15:42:15,2.0,3.0,2.0,1.0
15:42:20,3.0,2.0,4.0,4.0
15:42:25,2.0,3.0,4.0,3.0
15:42:30,2.0,0.0,5.0,3.0
15:42:35,1.0,2.0,4.0,3.0
15:42:40,2.0,0.0,1.0,2.0
15:42:45,1.0,2.0,2.0,2.0
15:42:50,1.0,3.0,3.0,2.0
15:42:55,1.0,3.0,2.0,4.0
15:43:00,1.0,4.0,4.0,8.0
15:43:05,1.0,9.0,3.0,6.0
15:43:10,1.0,9.0,3.0,8.0
15:43:15,3.0,6.0,2.0,2.0
15:43:20,2.0,6.0,1.0,4.0
15:43:25,3.0,5.0,1.0,3.0
15:43:30,2.0,7.0,2.0,3.0
15:43:35,0.0,4.0,3.0,6.0
15:43:40,0.0,6.0,1.0,6.0
15:43:45,2.0,6.0,3.0,4.0
15:43:50,1.0,4.0,2.0,9.0
15:43:55,3.0,7.0,3.0,2.0
15:44:00,2.0,6.0,0.0,2.0
15:44:05,2.0,6.0,1.0,6.0
15:44:10,2.0,9.0,1.0,4.0
15:44:15,0.0,8.0,0.0,6.0
15:44:20,2.0,7.0,0.0,3.0
15:44:25,3.0,2.0,3.0,3.0
15:44:30,1.0,0.0,0.0,5.0
15:44:35,2.0,4.0,2.0,6.0
15:44:40,0.0,4.0,2.0,5.0
15:44:45,0.0,5.0,3.0,3.0
15:44:50,,,,
15:44:55,2.0,5.0,2.0,3.0
15:45:00,2.0,6.0,1.0,3.0
15:45:05,0.0,4.0,4.0,1.0
15:45:10,1.0,4.0,3.0,4.0
15:45:15,1.0,7.0,1.0,6.0
15:45:20,2.0,4.0,2.0,2.0
15:45:25,0.0,5.0,3.0,1.0
15:45:30,1.0,3.0,1.0,4.0
15:45:35,0.0,3.0,1.0,4.0
15:45:40,0.0,0.0,1.0,2.0
15:45:45,1.0,0.0,1.0,6.0
15:45:50,1.0,0.0,1.0,3.0
15:45:55,1.0,0.0,1.0,4.0
15:46:00,1.0,2.0,1.0,1.0
15:46:05,0.0,2.0,3.0,1.0
15:46:10,1.0,5.0,0.0,2.0
15:46:15,0.0,6.0,1.0,2.0
15:46:20,0.0,3.0,0.0,5.0
15:46:25,0.0,2.0,0.0,4.0
15:46:30,0.0,5.0,0.0,5.0
15:46:35,0.0,4.0,0.0,5.0
15:46:40,0.0,2.0,1.0,3.0
15:46:45,1.0,0.0,0.0,6.0
15:46:50,0.0,0.0,0.0,0.0
15:46:55,0.0,1.0,0.0,2.0
15:47:00,0.0,0.0,1.0,5.0
15:47:05,0.0,0.0,1.0,4.0
15:47:10,0.0,2.0,0.0,2.0
15:47:15,0.0,3.0,1.0,2.0
15:47:20,0.0,3.0,1.0,0.0
15:47:25,0.0,4.0,1.0,6.0
15:47:30,0.0,1.0,1.0,5.0
15:47:35,0.0,4.0,1.0,4.0
15:47:40,0.0,4.0,1.0,6.0
15:47:45,0.0,2.0,1.0,2.0
15:47:50,1.0,0.0,3.0,1.0
15:47:55,0.0,0.0,1.0,1.0
15:48:00,0.0,0.0,3.0,5.0
15:48:05,0.0,0.0,5.0,4.0
15:48:10,0.0,0.0,3.0,4.0
15:48:15,0.0,0.0,5.0,4.0
15:48:20,0.0,5.0,1.0,4.0
15:48:25,0.0,0.0,0.0,1.0
15:48:30,1.0,1.0,1.0,1.0
15:48:35,1.0,0.0,3.0,5.0
15:48:40,2.0,0.0,4.0,4.0
15:48:45,3.0,1.0,3.0,3.0
15:48:50,2.0,1.0,1.0,2.0
15:48:55,3.0,2.0,4.0,6.0
15:49:00,2.0,0.0,5.0,3.0
15:49:05,2.0,0.0,5.0,3.0
15:49:10,3.0,0.0,5.0,9.0
15:49:15,2.0,0.0,4.0,4.0
15:49:20,3.0,2.0,4.0,5.0
15:49:25,1.0,4.0,4.0,4.0
15:49:30,2.0,4.0,2.0,2.0
15:49:35,0.0,6.0,5.0,4.0
15:49:40,3.0,6.0,5.0,9.0
15:49:45,2.0,5.0,4.0,4.0
15:49:50,3.0,5.0,2.0,4.0
15:49:55,2.0,8.0,3.0,5.0
15:50:00,3.0,6.0,0.0,3.0
15:50:05,2.0,9.0,4.0,1.0
15:50:10,3.0,6.0,6.0,2.0
15:50:15,3.0,7.0,3.0,3.0
15:50:20,2.0,8.0,3.0,3.0
15:50:25,1.0,10.0,5.0,2.0
15:50:30,3.0,8.0,2.0,2.0
15:50:35,1.0,6.0,4.0,0.0
15:50:40,2.0,6.0,6.0,2.0
15:50:45,2.0,10.0,4.0,2.0
15:50:50,3.0,10.0,3.0,2.0
15:50:55,2.0,4.0,3.0,1.0
15:51:00,2.0,7.0,1.0,4.0
15:51:05,3.0,9.0,3.0,1.0
15:51:10,3.0,9.0,0.0,2.0
15:51:15,1.0,6.0,1.0,4.0
15:51:20,2.0,12.0,2.0,2.0
15:51:25,1.0,8.0,1.0,2.0
15:51:30,0.0,12.0,2.0,5.0
15:51:35,1.0,7.0,3.0,4.0
15:51:40,0.0,11.0,1.0,1.0
15:51:45,1.0,10.0,2.0,4.0
15:51:50,,,,
15:51:55,2.0,10.0,1.0,3.0
15:52:00,0.0,10.0,4.0,2.0
15:52:05,0.0,7.0,3.0,2.0
15:52:10,0.0,8.0,1.0,8.0
15:52:15,2.0,5.0,4.0,4.0
15:52:20,0.0,4.0,3.0,1.0
15:52:25,1.0,8.0,3.0,4.0
15:52:30,0.0,8.0,1.0,4.0
15:52:35,0.0,6.0,4.0,2.0
15:52:40,1.0,7.0,2.0,2.0
15:52:45,0.0,5.0,1.0,3.0
15:52:50,0.0,4.0,2.0,0.0
15:52:55,0.0,2.0,3.0,2.0
15:53:00,2.0,0.0,2.0,1.0
15:53:05,0.0,1.0,2.0,7.0
15:53:10,0.0,0.0,3.0,5.0
15:53:15,0.0,0.0,2.0,0.0
15:53:20,0.0,0.0,3.0,0.0
15:53:25,0.0,1.0,3.0,1.0
15:53:30,0.0,1.0,2.0,4.0
15:53:35,0.0,2.0,3.0,3.0
15:53:40,0.0,2.0,2.0,0.0
15:53:45,0.0,2.0,1.0,1.0
15:53:50,0.0,0.0,1.0,2.0
15:53:55,0.0,1.0,0.0,4.0
15:54:00,0.0,6.0,0.0,5.0
15:54:05,0.0,3.0,0.0,3.0
15:54:10,0.0,2.0,1.0,2.0
15:54:15,0.0,1.0,0.0,3.0
15:54:20,3.0,0.0,2.0,6.0
15:54:25,0.0,0.0,2.0,5.0
15:54:30,2.0,3.0,2.0,3.0
15:54:35,2.0,2.0,0.0,4.0
15:54:40,1.0,3.0,2.0,4.0
15:54:45,0.0,0.0,2.0,4.0
15:54:50,0.0,0.0,5.0,2.0
15:54:55,2.0,0.0,4.0,6.0
15:55:00,3.0,1.0,4.0,3.0
15:55:05,2.0,2.0,5.0,6.0
15:55:10,2.0,2.0,3.0,3.0
15:55:15,1.0,7.0,3.0,4.0
15:55:20,1.0,5.0,1.0,5.0
15:55:25,3.0,8.0,3.0,0.0
15:55:30,1.0,5.0,5.0,4.0
15:55:35,1.0,8.0,5.0,8.0
15:55:40,1.0,6.0,2.0,4.0
15:55:45,1.0,6.0,3.0,1.0
15:55:50,3.0,8.0,3.0,2.0
15:55:55,3.0,5.0,4.0,3.0
15:56:00,0.0,6.0,6.0,4.0
15:56:05,2.0,7.0,1.0,5.0
15:56:10,1.0,9.0,4.0,5.0
15:56:15,2.0,9.0,4.0,3.0
15:56:20,1.0,3.0,1.0,1.0
15:56:25,2.0,4.0,1.0,2.0
15:56:30,2.0,3.0,6.0,3.0
15:56:35,1.0,1.0,2.0,2.0
15:56:40,1.0,3.0,4.0,3.0
15:56:45,1.0,1.0,4.0,3.0
15:56:50,3.0,0.0,4.0,5.0
15:56:55,0.0,0.0,1.0,2.0
15:57:00,1.0,3.0,1.0,6.0
15:57:05,0.0,7.0,3.0,0.0
15:57:10,1.0,7.0,4.0,2.0
15:57:15,0.0,6.0,2.0,3.0
15:57:20,2.0,8.0,5.0,3.0
15:57:25,2.0,6.0,1.0,3.0
15:57:30,1.0,5.0,4.0,5.0
15:57:35,2.0,7.0,2.0,1.0
15:57:40,1.0,7.0,1.0,3.0
15:57:45,1.0,6.0,2.0,1.0
15:57:50,1.0,5.0,2.0,0.0
15:57:55,0.0,5.0,4.0,4.0
15:58:00,0.0,1.0,1.0,1.0
15:58:05,1.0,0.0,5.0,1.0
15:58:10,0.0,0.0,1.0,2.0
15:58:15,0.0,0.0,0.0,0.0
15:58:20,0.0,0.0,3.0,5.0
15:58:25,0.0,0.0,3.0,4.0
15:58:30,0.0,6.0,2.0,5.0
15:58:35,1.0,6.0,0.0,6.0
15:58:40,0.0,4.0,5.0,2.0
15:58:45,0.0,5.0,1.0,2.0
15:58:50,0.0,1.0,3.0,2.0
15:58:55,0.0,0.0,2.0,7.0
15:59:00,0.0,0.0,4.0,5.0
15:59:05,1.0,0.0,4.0,6.0
15:59:10,0.0,2.0,0.0,3.0
15:59:15,0.0,0.0,2.0,3.0
15:59:20,0.0,2.0,1.0,3.0
15:59:25,0.0,2.0,3.0,1.0
15:59:30,0.0,0.0,1.0,0.0
15:59:35,0.0,0.0,3.0,0.0
15:59:40,0.0,0.0,3.0,4.0
15:59:45,0.0,2.0,6.0,3.0
15:59:50,1.0,1.0,6.0,3.0
15:59:55,1.0,1.0,4.0,2.0
16:00:00,0.0,0.0,1.0,0.0
16:00:05,0.0,0.0,2.0,1.0
16:00:10,1.0,0.0,2.0,2.0
16:00:15,0.0,0.0,1.0,3.0
16:00:20,1.0,0.0,1.0,2.0
16:00:25,0.0,2.0,5.0,4.0
16:00:30,0.0,4.0,1.0,2.0
16:00:35,0.0,3.0,2.0,1.0
16:00:40,0.0,3.0,1.0,2.0
16:00:45,0.0,4.0,3.0,7.0
16:00:50,0.0,4.0,0.0,9.0
16:00:55,0.0,0.0,1.0,6.0
16:01:00,0.0,1.0,4.0,3.0
16:01:05,0.0,1.0,1.0,6.0
16:01:10,0.0,1.0,1.0,5.0
16:01:15,0.0,1.0,5.0,1.0
16:01:20,0.0,0.0,2.0,5.0
16:01:25,1.0,2.0,3.0,5.0
16:01:30,1.0,2.0,3.0,6.0
16:01:35,0.0,4.0,3.0,3.0
16:01:40,0.0,6.0,3.0,4.0
16:01:45,0.0,4.0,3.0,4.0
16:01:50,0.0,0.0,2.0,2.0
16:01:55,0.0,0.0,5.0,1.0
16:02:00,0.0,0.0,5.0,2.0
16:02:05,0.0,0.0,3.0,3.0
16:02:10,1.0,0.0,5.0,2.0
16:02:15,1.0,2.0,3.0,0.0
16:02:20,2.0,0.0,5.0,4.0
16:02:25,0.0,2.0,2.0,1.0
16:02:30,2.0,2.0,3.0,3.0
16:02:35,0.0,1.0,3.0,3.0
16:02:40,0.0,0.0,1.0,3.0
16:02:45,0.0,2.0,3.0,1.0
16:02:50,,,,
16:02:55,1.0,3.0,3.0,3.0
16:03:00,1.0,4.0,3.0,3.0
16:03:05,1.0,5.0,1.0,3.0
16:03:10,1.0,4.0,3.0,2.0
16:03:15,1.0,7.0,2.0,4.0
16:03:20,0.0,6.0,0.0,3.0
16:03:25,1.0,4.0,2.0,3.0
16:03:30,1.0,6.0,3.0,4.0
16:03:35,1.0,9.0,3.0,0.0
16:03:40,1.0,7.0,1.0,2.0
16:03:45,0.0,7.0,5.0,2.0
16:03:50,2.0,9.0,1.0,3.0
16:03:55,2.0,7.0,3.0,3.0
16:04:00,1.0,9.0,3.0,1.0
16:04:05,2.0,6.0,1.0,3.0
16:04:10,3.0,6.0,1.0,4.0
16:04:15,0.0,8.0,1.0,2.0
16:04:20,2.0,7.0,2.0,4.0
16:04:25,1.0,8.0,4.0,3.0
16:04:30,0.0,6.0,2.0,3.0
16:04:35,1.0,6.0,1.0,2.0
16:04:40,0.0,11.0,2.0,3.0
16:04:45,2.0,4.0,3.0,3.0
16:04:50,0.0,9.0,1.0,1.0
16:04:55,0.0,3.0,1.0,2.0
16:05:00,1.0,5.0,3.0,2.0
16:05:05,0.0,2.0,3.0,3.0
16:05:10,0.0,2.0,3.0,1.0
16:05:15,2.0,2.0,3.0,1.0
16:05:20,1.0,2.0,1.0,1.0
16:05:25,1.0,2.0,1.0,1.0
16:05:30,0.0,3.0,2.0,1.0
16:05:35,0.0,3.0,1.0,4.0
16:05:40,0.0,4.0,3.0,6.0
16:05:45,0.0,2.0,1.0,1.0
16:05:50,0.0,2.0,2.0,1.0
16:05:55,0.0,1.0,1.0,7.0
16:06:00,0.0,2.0,0.0,5.0
16:06:05,2.0,0.0,1.0,7.0
16:06:10,1.0,0.0,4.0,1.0
16:06:15,0.0,0.0,2.0,2.0
16:06:20,2.0,0.0,2.0,4.0
16:06:25,1.0,6.0,2.0,2.0
16:06:30,1.0,2.0,3.0,2.0
16:06:35,0.0,0.0,1.0,5.0
16:06:40,0.0,1.0,3.0,6.0
16:06:45,0.0,5.0,4.0,5.0
16:06:50,0.0,2.0,2.0,4.0
16:06:55,0.0,4.0,1.0,3.0
16:07:00,1.0,6.0,2.0,3.0
16:07:05,1.0,5.0,0.0,2.0
16:07:10,3.0,5.0,3.0,3.0
16:07:15,3.0,4.0,5.0,4.0
16:07:20,0.0,6.0,3.0,4.0
16:07:25,1.0,5.0,5.0,3.0
16:07:30,0.0,4.0,6.0,2.0
16:07:35,0.0,5.0,3.0,1.0
16:07:40,1.0,7.0,3.0,2.0
16:07:45,1.0,9.0,5.0,4.0
16:07:50,1.0,7.0,1.0,2.0
16:07:55,,8.0,2.0,3.0
16:08:00,0.0,8.0,2.0,8.0
16:08:05,1.0,7.0,4.0,2.0
16:08:10,1.0,5.0,2.0,3.0
16:08:15,0.0,6.0,2.0,2.0
16:08:20,0.0,8.0,6.0,1.0
16:08:25,0.0,4.0,1.0,1.0
16:08:30,0.0,8.0,3.0,2.0
16:08:35,0.0,6.0,1.0,0.0
16:08:40,1.0,4.0,5.0,3.0
16:08:45,1.0,5.0,1.0,3.0
16:08:50,0.0,0.0,2.0,1.0
16:08:55,0.0,5.0,0.0,6.0
16:09:00,1.0,3.0,3.0,3.0
16:09:05,1.0,3.0,0.0,1.0
16:09:10,0.0,5.0,2.0,1.0
16:09:15,0.0,1.0,2.0,3.0
16:09:20,0.0,2.0,0.0,0.0
16:09:25,,,,
16:09:30,0.0,0.0,2.0,0.0
16:09:35,0.0,0.0,3.0,1.0
16:09:40,0.0,0.0,0.0,1.0
16:09:45,0.0,0.0,2.0,4.0
16:09:50,0.0,0.0,0.0,2.0
16:09:55,1.0,6.0,0.0,1.0
16:10:00,0.0,4.0,1.0,3.0
16:10:05,0.0,5.0,0.0,7.0
16:10:10,0.0,3.0,0.0,6.0
16:10:15,0.0,4.0,1.0,5.0
16:10:20,0.0,4.0,1.0,0.0
16:10:25,1.0,3.0,4.0,2.0
16:10:30,0.0,5.0,2.0,1.0
16:10:35,0.0,2.0,3.0,1.0
16:10:40,1.0,0.0,2.0,5.0
16:10:45,1.0,0.0,5.0,4.0
16:10:50,1.0,0.0,5.0,4.0
16:10:55,0.0,0.0,1.0,2.0
16:11:00,3.0,2.0,4.0,2.0
16:11:05,3.0,3.0,2.0,7.0
16:11:10,1.0,6.0,2.0,1.0
16:11:15,0.0,1.0,0.0,3.0
16:11:20,0.0,1.0,2.0,4.0
16:11:25,1.0,0.0,6.0,7.0
16:11:30,2.0,2.0,2.0,5.0
16:11:35,0.0,5.0,0.0,5.0
16:11:40,1.0,2.0,4.0,2.0
16:11:45,0.0,3.0,0.0,4.0
16:11:50,0.0,4.0,2.0,4.0
16:11:55,0.0,5.0,3.0,3.0
16:12:00,0.0,5.0,3.0,3.0
16:12:05,0.0,4.0,7.0,3.0
16:12:10,1.0,4.0,4.0,7.0
16:12:15,1.0,7.0,5.0,5.0
16:12:20,1.0,5.0,3.0,4.0
16:12:25,1.0,5.0,2.0,8.0
16:12:30,1.0,4.0,3.0,5.0
16:12:35,0.0,4.0,5.0,4.0
16:12:40,1.0,5.0,3.0,3.0
16:12:45,0.0,2.0,4.0,3.0
16:12:50,0.0,2.0,3.0,3.0
16:12:55,1.0,5.0,5.0,4.0
16:13:00,1.0,3.0,2.0,4.0
16:13:05,1.0,6.0,4.0,5.0
16:13:10,1.0,5.0,2.0,2.0
16:13:15,0.0,5.0,5.0,1.0
16:13:20,1.0,5.0,2.0,1.0
16:13:25,0.0,3.0,4.0,2.0
16:13:30,0.0,4.0,4.0,3.0
16:13:35,0.0,2.0,3.0,2.0
16:13:40,0.0,2.0,4.0,3.0
16:13:45,0.0,6.0,4.0,2.0
16:13:50,0.0,3.0,2.0,3.0
16:13:55,0.0,4.0,1.0,5.0
16:14:00,0.0,3.0,3.0,4.0
16:14:05,2.0,1.0,2.0,7.0
16:14:10,0.0,2.0,2.0,1.0
16:14:15,1.0,3.0,1.0,5.0
16:14:20,0.0,4.0,1.0,0.0
16:14:25,0.0,5.0,5.0,1.0
16:14:30,0.0,7.0,2.0,1.0
16:14:35,0.0,4.0,4.0,2.0
16:14:40,0.0,3.0,4.0,1.0
16:14:45,0.0,3.0,0.0,3.0
16:14:50,0.0,1.0,3.0,3.0
16:14:55,0.0,0.0,2.0,3.0
16:15:00,0.0,0.0,1.0,1.0
16:15:05,0.0,5.0,0.0,2.0
16:15:10,0.0,4.0,0.0,6.0
16:15:15,0.0,5.0,3.0,3.0
16:15:20,0.0,3.0,2.0,3.0
16:15:25,0.0,0.0,4.0,2.0
16:15:30,0.0,0.0,0.0,5.0
16:15:35,0.0,3.0,0.0,6.0
16:15:40,0.0,3.0,5.0,3.0
16:15:45,0.0,2.0,1.0,2.0
16:15:50,0.0,7.0,0.0,2.0
16:15:55,1.0,3.0,3.0,4.0
16:16:00,0.0,2.0,4.0,4.0
16:16:05,0.0,2.0,2.0,5.0
16:16:10,0.0,1.0,4.0,3.0
16:16:15,0.0,2.0,4.0,6.0
16:16:20,0.0,0.0,3.0,0.0
16:16:25,0.0,1.0,3.0,7.0
16:16:30,0.0,1.0,0.0,6.0
16:16:35,0.0,2.0,1.0,3.0
16:16:40,0.0,2.0,5.0,2.0
16:16:45,0.0,3.0,4.0,1.0
16:16:50,0.0,3.0,5.0,3.0
16:16:55,0.0,1.0,5.0,4.0
16:17:00,0.0,0.0,5.0,5.0
16:17:05,0.0,0.0,1.0,5.0
16:17:10,0.0,0.0,2.0,2.0
16:17:15,2.0,0.0,1.0,5.0
16:17:20,2.0,0.0,4.0,3.0
16:17:25,3.0,3.0,4.0,6.0
16:17:30,1.0,0.0,4.0,6.0
16:17:35,2.0,0.0,1.0,4.0
16:17:40,0.0,1.0,3.0,6.0
16:17:45,3.0,3.0,3.0,5.0
16:17:50,2.0,1.0,0.0,7.0
16:17:55,1.0,3.0,3.0,4.0
16:18:00,3.0,6.0,4.0,5.0
16:18:05,1.0,6.0,3.0,3.0
16:18:10,1.0,7.0,8.0,2.0
16:18:15,2.0,6.0,5.0,3.0
16:18:20,3.0,6.0,2.0,0.0
16:18:25,2.0,7.0,7.0,4.0
16:18:30,2.0,7.0,4.0,2.0
16:18:35,3.0,6.0,5.0,5.0
16:18:40,2.0,8.0,4.0,4.0
16:18:45,3.0,8.0,3.0,2.0
16:18:50,0.0,8.0,2.0,3.0
16:18:55,3.0,10.0,1.0,4.0
16:19:00,4.0,5.0,3.0,4.0
16:19:05,2.0,8.0,2.0,4.0
16:19:10,0.0,8.0,5.0,2.0
16:19:15,3.0,5.0,1.0,3.0
16:19:20,2.0,11.0,5.0,5.0
16:19:25,3.0,4.0,1.0,2.0
16:19:30,1.0,5.0,3.0,7.0
16:19:35,2.0,9.0,1.0,5.0
16:19:40,1.0,4.0,2.0,4.0
16:19:45,3.0,6.0,4.0,1.0
16:19:50,1.0,9.0,3.0,1.0
16:19:55,0.0,8.0,4.0,2.0
16:20:00,1.0,6.0,3.0,4.0
16:20:05,0.0,6.0,5.0,4.0
16:20:10,0.0,8.0,4.0,3.0
16:20:15,0.0,5.0,0.0,2.0
16:20:20,0.0,5.0,3.0,1.0
16:20:25,0.0,6.0,1.0,1.0
16:20:30,1.0,4.0,3.0,2.0
16:20:35,1.0,5.0,2.0,0.0
16:20:40,1.0,5.0,1.0,2.0
16:20:45,2.0,3.0,0.0,0.0
16:20:50,1.0,4.0,3.0,7.0
16:20:55,2.0,3.0,0.0,2.0
16:21:00,0.0,3.0,2.0,1.0
16:21:05,2.0,2.0,1.0,1.0
16:21:10,1.0,2.0,0.0,4.0
16:21:15,0.0,3.0,2.0,5.0
16:21:20,0.0,3.0,2.0,4.0
16:21:25,1.0,2.0,2.0,2.0
16:21:30,1.0,2.0,3.0,1.0
16:21:35,1.0,2.0,3.0,1.0
16:21:40,0.0,2.0,1.0,3.0
16:21:45,1.0,2.0,3.0,4.0
16:21:50,1.0,3.0,4.0,2.0
16:21:55,0.0,3.0,0.0,4.0
16:22:00,0.0,4.0,3.0,0.0
16:22:05,,,,
16:22:10,1.0,2.0,2.0,1.0
16:22:15,0.0,6.0,4.0,0.0
16:22:20,0.0,2.0,2.0,6.0
16:22:25,0.0,3.0,1.0,2.0
16:22:30,1.0,4.0,2.0,4.0
16:22:35,0.0,2.0,3.0,3.0
16:22:40,0.0,1.0,2.0,8.0
16:22:45,0.0,2.0,2.0,2.0
16:22:50,0.0,3.0,0.0,3.0
16:22:55,1.0,1.0,2.0,2.0
16:23:00,0.0,3.0,1.0,4.0
16:23:05,0.0,1.0,3.0,2.0
16:23:10,0.0,0.0,3.0,2.0
16:23:15,0.0,3.0,1.0,0.0
16:23:20,2.0,3.0,4.0,5.0
16:23:25,1.0,2.0,1.0,3.0
16:23:30,0.0,1.0,2.0,3.0
16:23:35,0.0,0.0,1.0,7.0
16:23:40,1.0,0.0,1.0,3.0
16:23:45,2.0,2.0,1.0,5.0
16:23:50,1.0,3.0,6.0,3.0
16:23:55,2.0,4.0,4.0,1.0
16:24:00,1.0,2.0,1.0,5.0
16:24:05,1.0,1.0,6.0,4.0
16:24:10,1.0,5.0,1.0,6.0
16:24:15,1.0,5.0,4.0,3.0
16:24:20,1.0,8.0,0.0,5.0
16:24:25,1.0,4.0,4.0,2.0
16:24:30,2.0,9.0,3.0,2.0
16:24:35,2.0,6.0,3.0,2.0
16:24:40,2.0,8.0,4.0,6.0
16:24:45,2.0,8.0,5.0,2.0
16:24:50,0.0,5.0,5.0,5.0
16:24:55,2.0,5.0,4.0,4.0
16:25:00,0.0,5.0,4.0,4.0
16:25:05,0.0,10.0,3.0,5.0
16:25:10,0.0,9.0,1.0,2.0
16:25:15,0.0,5.0,1.0,2.0
16:25:20,1.0,4.0,2.0,4.0
16:25:25,2.0,8.0,4.0,2.0
16:25:30,1.0,6.0,6.0,5.0
16:25:35,0.0,5.0,3.0,0.0
16:25:40,1.0,7.0,3.0,4.0
16:25:45,1.0,7.0,3.0,3.0
16:25:50,1.0,8.0,3.0,5.0
16:25:55,1.0,7.0,5.0,5.0
16:26:00,1.0,9.0,3.0,2.0
16:26:05,0.0,4.0,2.0,2.0
16:26:10,2.0,6.0,2.0,2.0
16:26:15,1.0,6.0,3.0,3.0
16:26:20,1.0,6.0,1.0,1.0
16:26:25,1.0,8.0,2.0,6.0
16:26:30,0.0,4.0,3.0,5.0
16:26:35,1.0,5.0,3.0,3.0
16:26:40,0.0,6.0,1.0,1.0
16:26:45,0.0,8.0,4.0,5.0
16:26:50,1.0,3.0,3.0,4.0
16:26:55,0.0,4.0,4.0,3.0
16:27:00,1.0,5.0,5.0,4.0
16:27:05,0.0,2.0,1.0,7.0
16:27:10,1.0,6.0,3.0,0.0
16:27:15,0.0,2.0,3.0,8.0
16:27:20,1.0,5.0,1.0,3.0
16:27:25,0.0,0.0,3.0,0.0
16:27:30,1.0,3.0,3.0,1.0
16:27:35,0.0,1.0,8.0,2.0
16:27:40,0.0,4.0,2.0,2.0
16:27:45,0.0,2.0,3.0,2.0
16:27:50,0.0,4.0,2.0,2.0
16:27:55,0.0,3.0,4.0,2.0
16:28:00,1.0,6.0,2.0,2.0
16:28:05,0.0,5.0,2.0,7.0
16:28:10,1.0,2.0,2.0,4.0
16:28:15,0.0,3.0,1.0,5.0
16:28:20,0.0,3.0,3.0,3.0
16:28:25,0.0,5.0,0.0,2.0
16:28:30,0.0,3.0,1.0,5.0
16:28:35,0.0,4.0,4.0,2.0
16:28:40,1.0,1.0,3.0,3.0
16:28:45,2.0,5.0,6.0,3.0
16:28:50,2.0,2.0,1.0,3.0
16:28:55,1.0,2.0,1.0,3.0
16:29:00,1.0,4.0,2.0,1.0
16:29:05,3.0,3.0,1.0,7.0
16:29:10,0.0,3.0,6.0,3.0
16:29:15,1.0,5.0,3.0,3.0
16:29:20,3.0,5.0,0.0,1.0
16:29:25,3.0,6.0,1.0,1.0
16:29:30,2.0,6.0,1.0,2.0
16:29:35,2.0,5.0,6.0,1.0
16:29:40,1.0,8.0,1.0,5.0
16:29:45,2.0,6.0,3.0,1.0
16:29:50,2.0,8.0,0.0,3.0
16:29:55,2.0,5.0,2.0,4.0
16:30:00,2.0,6.0,1.0,3.0
16:30:05,0.0,5.0,5.0,1.0
16:30:10,3.0,3.0,3.0,5.0
16:30:15,1.0,7.0,3.0,2.0
16:30:20,2.0,2.0,3.0,5.0
16:30:25,2.0,5.0,0.0,9.0
16:30:30,3.0,7.0,2.0,5.0
16:30:35,3.0,2.0,3.0,3.0
16:30:40,2.0,8.0,2.0,3.0
16:30:45,2.0,6.0,1.0,6.0
16:30:50,2.0,7.0,3.0,1.0
16:30:55,2.0,0.0,5.0,6.0
16:31:00,1.0,1.0,5.0,4.0
16:31:05,0.0,7.0,2.0,3.0
16:31:10,0.0,4.0,3.0,2.0
16:31:15,1.0,9.0,5.0,0.0
16:31:20,2.0,2.0,6.0,1.0
16:31:25,1.0,3.0,3.0,2.0
16:31:30,1.0,6.0,2.0,1.0
16:31:35,2.0,0.0,1.0,5.0
16:31:40,2.0,4.0,3.0,2.0
16:31:45,2.0,1.0,3.0,7.0
16:31:50,0.0,5.0,1.0,4.0
