Time,W1,W2,W3,W4
16:31:55,0.0,4.0,2.0,6.0
16:32:00,2.0,4.0,0.0,2.0
16:32:05,2.0,5.0,3.0,5.0
16:32:10,4.0,4.0,4.0,3.0
16:32:15,0.0,8.0,2.0,7.0
16:32:20,0.0,6.0,2.0,3.0
16:32:25,1.0,3.0,4.0,3.0
16:32:30,0.0,11.0,6.0,1.0
16:32:35,1.0,2.0,4.0,6.0
16:32:40,1.0,2.0,6.0,0.0
16:32:45,0.0,5.0,4.0,3.0
16:32:50,1.0,3.0,4.0,3.0
16:32:55,0.0,9.0,6.0,2.0
16:33:00,1.0,6.0,3.0,4.0
16:33:05,0.0,6.0,1.0,0.0
16:33:10,0.0,2.0,3.0,4.0
16:33:15,0.0,5.0,3.0,5.0
16:33:20,0.0,3.0,1.0,3.0
16:33:25,0.0,4.0,2.0,2.0
16:33:30,0.0,4.0,2.0,2.0
16:33:35,0.0,4.0,2.0,1.0
16:33:40,0.0,4.0,3.0,4.0
16:33:45,0.0,4.0,2.0,3.0
16:33:50,0.0,7.0,2.0,2.0
16:33:55,0.0,5.0,1.0,3.0
16:34:00,0.0,6.0,3.0,2.0
16:34:05,0.0,4.0,1.0,6.0
16:34:10,0.0,7.0,5.0,4.0
16:34:15,0.0,6.0,3.0,2.0
16:34:20,0.0,5.0,2.0,4.0
16:34:25,0.0,5.0,1.0,1.0
16:34:30,0.0,4.0,1.0,1.0
16:34:35,0.0,4.0,1.0,2.0
16:34:40,0.0,6.0,4.0,5.0
16:34:45,0.0,2.0,4.0,1.0
16:34:50,0.0,4.0,2.0,3.0
16:34:55,0.0,4.0,2.0,2.0
16:35:00,0.0,4.0,2.0,4.0
16:35:05,0.0,6.0,3.0,3.0
16:35:10,0.0,6.0,1.0,1.0
16:35:15,0.0,2.0,3.0,4.0
16:35:20,0.0,3.0,1.0,2.0
16:35:25,0.0,3.0,1.0,0.0
16:35:30,0.0,2.0,4.0,1.0
16:35:35,,,,
16:35:40,0.0,3.0,1.0,1.0
16:35:45,0.0,2.0,0.0,3.0
16:35:50,0.0,5.0,6.0,2.0
16:35:55,0.0,3.0,1.0,2.0
16:36:00,0.0,3.0,1.0,1.0
16:36:05,0.0,3.0,1.0,3.0
16:36:10,1.0,1.0,2.0,2.0
16:36:15,1.0,3.0,3.0,0.0
16:36:20,2.0,3.0,3.0,6.0
16:36:25,3.0,2.0,2.0,5.0
16:36:30,2.0,2.0,2.0,0.0
16:36:35,3.0,2.0,2.0,4.0
16:36:40,3.0,1.0,2.0,3.0
16:36:45,3.0,2.0,0.0,3.0
16:36:50,2.0,3.0,3.0,3.0
16:36:55,2.0,4.0,4.0,4.0
16:37:00,2.0,4.0,4.0,4.0
16:37:05,0.0,5.0,4.0,2.0
16:37:10,3.0,6.0,5.0,3.0
16:37:15,3.0,2.0,1.0,6.0
16:37:20,2.0,5.0,3.0,2.0
16:37:25,3.0,5.0,2.0,4.0
16:37:30,1.0,4.0,5.0,1.0
16:37:35,2.0,4.0,5.0,4.0
16:37:40,1.0,5.0,1.0,4.0
16:37:45,2.0,5.0,3.0,3.0
16:37:50,3.0,4.0,4.0,3.0
16:37:55,2.0,4.0,3.0,1.0
16:38:00,0.0,2.0,4.0,0.0
16:38:05,1.0,1.0,0.0,4.0
16:38:10,0.0,1.0,2.0,5.0
16:38:15,0.0,7.0,3.0,2.0
16:38:20,1.0,5.0,2.0,3.0
16:38:25,0.0,6.0,0.0,1.0
16:38:30,0.0,3.0,1.0,3.0
16:38:35,0.0,3.0,2.0,7.0
16:38:40,0.0,6.0,3.0,5.0
16:38:45,0.0,5.0,3.0,5.0
16:38:50,0.0,3.0,5.0,1.0
16:38:55,0.0,4.0,3.0,5.0
16:39:00,0.0,4.0,1.0,3.0
16:39:05,0.0,4.0,2.0,4.0
16:39:10,0.0,4.0,5.0,3.0
16:39:15,0.0,1.0,4.0,1.0
16:39:20,0.0,1.0,5.0,4.0
16:39:25,0.0,3.0,1.0,3.0
16:39:30,0.0,4.0,1.0,5.0
16:39:35,0.0,4.0,2.0,2.0
16:39:40,1.0,3.0,2.0,6.0
16:39:45,1.0,3.0,4.0,5.0
16:39:50,0.0,0.0,1.0,3.0
16:39:55,1.0,6.0,1.0,0.0
16:40:00,0.0,5.0,3.0,6.0
16:40:05,1.0,5.0,7.0,3.0
16:40:10,0.0,5.0,5.0,3.0
16:40:15,1.0,5.0,4.0,0.0
16:40:20,0.0,8.0,4.0,3.0
16:40:25,0.0,3.0,2.0,7.0
16:40:30,0.0,4.0,2.0,5.0
16:40:35,0.0,3.0,4.0,3.0
16:40:40,0.0,10.0,3.0,3.0
16:40:45,1.0,0.0,1.0,1.0
16:40:50,0.0,3.0,3.0,3.0
16:40:55,1.0,2.0,3.0,0.0
16:41:00,0.0,5.0,1.0,3.0
16:41:05,0.0,6.0,6.0,5.0
16:41:10,1.0,3.0,2.0,2.0
16:41:15,0.0,6.0,2.0,8.0
16:41:20,1.0,6.0,2.0,3.0
16:41:25,1.0,2.0,0.0,2.0
16:41:30,0.0,3.0,1.0,3.0
16:41:35,0.0,4.0,3.0,4.0
16:41:40,1.0,3.0,1.0,3.0
16:41:45,1.0,4.0,1.0,3.0
16:41:50,1.0,8.0,2.0,3.0
16:41:55,2.0,5.0,2.0,2.0
16:42:00,2.0,5.0,4.0,5.0
16:42:05,1.0,5.0,5.0,3.0
16:42:10,3.0,2.0,3.0,0.0
16:42:15,3.0,1.0,2.0,2.0
16:42:20,0.0,3.0,2.0,5.0
16:42:25,0.0,5.0,1.0,2.0
16:42:30,0.0,5.0,5.0,4.0
16:42:35,0.0,4.0,2.0,3.0
16:42:40,0.0,3.0,2.0,0.0
16:42:45,0.0,3.0,0.0,3.0
16:42:50,0.0,2.0,2.0,1.0
16:42:55,0.0,1.0,1.0,3.0
16:43:00,2.0,2.0,3.0,2.0
16:43:05,0.0,4.0,3.0,1.0
16:43:10,0.0,2.0,2.0,3.0
16:43:15,0.0,2.0,3.0,3.0
16:43:20,1.0,3.0,0.0,3.0
16:43:25,1.0,2.0,0.0,3.0
16:43:30,1.0,5.0,3.0,1.0
16:43:35,0.0,0.0,3.0,2.0
16:43:40,0.0,1.0,1.0,1.0
16:43:45,0.0,3.0,3.0,2.0
16:43:50,2.0,2.0,1.0,3.0
16:43:55,0.0,4.0,4.0,2.0
16:44:00,0.0,1.0,3.0,1.0
16:44:05,1.0,3.0,1.0,3.0
16:44:10,1.0,2.0,2.0,1.0
16:44:15,0.0,3.0,3.0,3.0
16:44:20,0.0,4.0,2.0,1.0
16:44:25,0.0,3.0,2.0,1.0
16:44:30,2.0,2.0,3.0,2.0
16:44:35,,,,
16:44:40,2.0,7.0,4.0,2.0
16:44:45,0.0,3.0,0.0,6.0
16:44:50,0.0,4.0,3.0,3.0
16:44:55,0.0,2.0,2.0,5.0
16:45:00,0.0,3.0,0.0,2.0
16:45:05,0.0,5.0,1.0,3.0
16:45:10,0.0,7.0,0.0,6.0
16:45:15,1.0,7.0,5.0,6.0
16:45:20,1.0,0.0,3.0,5.0
16:45:25,0.0,0.0,2.0,2.0
16:45:30,2.0,1.0,7.0,3.0
16:45:35,0.0,2.0,3.0,1.0
16:45:40,0.0,2.0,3.0,4.0
16:45:45,0.0,5.0,3.0,3.0
16:45:50,0.0,3.0,2.0,4.0
16:45:55,1.0,4.0,2.0,4.0
16:46:00,2.0,2.0,4.0,3.0
16:46:05,0.0,4.0,3.0,3.0
16:46:10,0.0,2.0,3.0,3.0
16:46:15,1.0,5.0,1.0,7.0
16:46:20,2.0,8.0,2.0,2.0
16:46:25,2.0,6.0,3.0,2.0
16:46:30,3.0,1.0,2.0,0.0
16:46:35,1.0,5.0,1.0,3.0
16:46:40,0.0,5.0,4.0,5.0
16:46:45,,,,
16:46:50,2.0,1.0,4.0,6.0
16:46:55,3.0,4.0,3.0,2.0
16:47:00,2.0,4.0,3.0,1.0
16:47:05,1.0,0.0,1.0,5.0
16:47:10,2.0,5.0,2.0,1.0
16:47:15,0.0,4.0,3.0,4.0
16:47:20,1.0,6.0,3.0,3.0
16:47:25,0.0,5.0,3.0,3.0
16:47:30,0.0,3.0,1.0,4.0
16:47:35,0.0,6.0,2.0,5.0
16:47:40,0.0,6.0,1.0,2.0
16:47:45,0.0,5.0,4.0,3.0
16:47:50,0.0,5.0,1.0,3.0
16:47:55,0.0,2.0,4.0,2.0
16:48:00,0.0,7.0,2.0,3.0
16:48:05,0.0,2.0,2.0,7.0
16:48:10,0.0,5.0,2.0,3.0
16:48:15,0.0,6.0,3.0,4.0
16:48:20,0.0,8.0,4.0,1.0
16:48:25,0.0,6.0,1.0,4.0
16:48:30,0.0,4.0,1.0,2.0
16:48:35,0.0,2.0,2.0,3.0
16:48:40,0.0,8.0,5.0,4.0
16:48:45,0.0,2.0,2.0,5.0
16:48:50,1.0,8.0,2.0,3.0
16:48:55,1.0,6.0,2.0,6.0
16:49:00,0.0,2.0,3.0,4.0
16:49:05,1.0,0.0,2.0,2.0
16:49:10,0.0,4.0,4.0,2.0
16:49:15,1.0,8.0,3.0,1.0
16:49:20,0.0,8.0,3.0,1.0
16:49:25,0.0,0.0,3.0,2.0
16:49:30,0.0,5.0,6.0,5.0
16:49:35,0.0,4.0,2.0,3.0
16:49:40,0.0,3.0,5.0,2.0
16:49:45,0.0,5.0,4.0,3.0
16:49:50,0.0,7.0,1.0,4.0
16:49:55,0.0,5.0,2.0,8.0
16:50:00,0.0,3.0,3.0,3.0
16:50:05,0.0,0.0,5.0,1.0
16:50:10,0.0,0.0,3.0,0.0
16:50:15,0.0,1.0,1.0,5.0
16:50:20,0.0,6.0,4.0,5.0
16:50:25,0.0,4.0,3.0,1.0
16:50:30,0.0,8.0,5.0,3.0
16:50:35,0.0,2.0,4.0,1.0
16:50:40,0.0,5.0,0.0,1.0
16:50:45,0.0,4.0,3.0,4.0
16:50:50,0.0,6.0,1.0,7.0
16:50:55,1.0,3.0,1.0,2.0
16:51:00,0.0,7.0,3.0,2.0
16:51:05,0.0,6.0,0.0,1.0
16:51:10,0.0,6.0,3.0,3.0
16:51:15,0.0,7.0,2.0,7.0
16:51:20,0.0,5.0,5.0,2.0
16:51:25,0.0,7.0,3.0,4.0
16:51:30,0.0,3.0,1.0,4.0
16:51:35,1.0,5.0,2.0,5.0
16:51:40,1.0,7.0,2.0,3.0
16:51:45,1.0,4.0,2.0,4.0
16:51:50,2.0,1.0,2.0,6.0
16:51:55,2.0,3.0,4.0,2.0
16:52:00,2.0,1.0,0.0,2.0
16:52:05,3.0,5.0,1.0,3.0
16:52:10,2.0,2.0,3.0,7.0
16:52:15,2.0,3.0,5.0,1.0
16:52:20,2.0,4.0,3.0,5.0
16:52:25,1.0,3.0,1.0,3.0
16:52:30,1.0,6.0,4.0,1.0
16:52:35,1.0,6.0,3.0,5.0
16:52:40,2.0,3.0,4.0,6.0
16:52:45,2.0,3.0,1.0,2.0
16:52:50,2.0,4.0,1.0,1.0
16:52:55,2.0,3.0,2.0,2.0
16:53:00,1.0,4.0,2.0,6.0
16:53:05,2.0,3.0,2.0,4.0
16:53:10,0.0,5.0,2.0,3.0
16:53:15,1.0,4.0,2.0,2.0
16:53:20,0.0,3.0,3.0,3.0
16:53:25,3.0,3.0,3.0,4.0
16:53:30,1.0,3.0,2.0,4.0
16:53:35,0.0,4.0,1.0,0.0
16:53:40,1.0,2.0,1.0,2.0
16:53:45,1.0,6.0,3.0,2.0
16:53:50,3.0,2.0,3.0,9.0
16:53:55,2.0,3.0,5.0,4.0
16:54:00,2.0,2.0,5.0,1.0
16:54:05,1.0,5.0,2.0,3.0
16:54:10,0.0,2.0,1.0,2.0
16:54:15,2.0,4.0,1.0,2.0
16:54:20,2.0,6.0,3.0,2.0
16:54:25,1.0,4.0,5.0,3.0
16:54:30,2.0,4.0,3.0,1.0
16:54:35,2.0,2.0,2.0,2.0
16:54:40,1.0,2.0,1.0,4.0
16:54:45,3.0,6.0,5.0,3.0
16:54:50,1.0,3.0,2.0,1.0
16:54:55,1.0,4.0,2.0,2.0
16:55:00,4.0,4.0,3.0,2.0
16:55:05,3.0,5.0,3.0,1.0
16:55:10,2.0,6.0,3.0,4.0
16:55:15,3.0,2.0,3.0,2.0
16:55:20,0.0,8.0,2.0,4.0
16:55:25,1.0,4.0,3.0,4.0
16:55:30,1.0,4.0,0.0,1.0
16:55:35,2.0,5.0,1.0,5.0
16:55:40,3.0,4.0,3.0,3.0
16:55:45,2.0,5.0,0.0,3.0
16:55:50,2.0,3.0,3.0,3.0
16:55:55,1.0,5.0,3.0,2.0
16:56:00,2.0,2.0,0.0,0.0
16:56:05,1.0,4.0,0.0,1.0
16:56:10,4.0,4.0,3.0,7.0
16:56:15,1.0,1.0,3.0,2.0
16:56:20,1.0,6.0,2.0,4.0
16:56:25,0.0,3.0,1.0,0.0
16:56:30,2.0,6.0,0.0,0.0
16:56:35,3.0,1.0,1.0,1.0
16:56:40,0.0,1.0,4.0,2.0
16:56:45,0.0,1.0,3.0,1.0
16:56:50,1.0,6.0,1.0,2.0
16:56:55,2.0,5.0,2.0,5.0
16:57:00,0.0,5.0,0.0,6.0
16:57:05,1.0,5.0,0.0,3.0
16:57:10,1.0,2.0,1.0,0.0
16:57:15,1.0,1.0,0.0,6.0
16:57:20,2.0,2.0,1.0,1.0
16:57:25,1.0,2.0,1.0,3.0
16:57:30,0.0,6.0,3.0,2.0
16:57:35,0.0,2.0,3.0,2.0
16:57:40,1.0,6.0,3.0,4.0
16:57:45,1.0,3.0,0.0,2.0
16:57:50,3.0,3.0,2.0,3.0
16:57:55,3.0,5.0,2.0,3.0
16:58:00,1.0,0.0,1.0,0.0
16:58:05,1.0,1.0,4.0,7.0
16:58:10,1.0,0.0,1.0,0.0
16:58:15,1.0,1.0,3.0,4.0
16:58:20,0.0,1.0,1.0,4.0
16:58:25,0.0,3.0,1.0,3.0
16:58:30,0.0,2.0,3.0,2.0
16:58:35,1.0,2.0,1.0,2.0
16:58:40,2.0,5.0,4.0,5.0
16:58:45,2.0,4.0,4.0,5.0
16:58:50,3.0,1.0,2.0,4.0
16:58:55,0.0,3.0,2.0,3.0
16:59:00,2.0,1.0,5.0,4.0
16:59:05,0.0,0.0,1.0,8.0
16:59:10,2.0,1.0,2.0,2.0
16:59:15,2.0,0.0,1.0,4.0
16:59:20,0.0,1.0,2.0,6.0
16:59:25,0.0,3.0,4.0,2.0
16:59:30,0.0,4.0,4.0,2.0
16:59:35,1.0,0.0,7.0,1.0
16:59:40,1.0,3.0,4.0,2.0
16:59:45,4.0,2.0,3.0,3.0
16:59:50,0.0,2.0,2.0,4.0
16:59:55,1.0,7.0,3.0,1.0
17:00:00,1.0,2.0,3.0,1.0
17:00:05,1.0,7.0,1.0,2.0
17:00:10,3.0,1.0,1.0,4.0
17:00:15,3.0,4.0,2.0,5.0
17:00:20,3.0,5.0,1.0,5.0
17:00:25,1.0,3.0,3.0,3.0
17:00:30,2.0,6.0,2.0,5.0
17:00:35,0.0,6.0,4.0,1.0
17:00:40,1.0,5.0,0.0,1.0
17:00:45,3.0,9.0,2.0,1.0
17:00:50,1.0,1.0,1.0,2.0
17:00:55,1.0,5.0,4.0,1.0
17:01:00,2.0,2.0,4.0,4.0
17:01:05,1.0,2.0,4.0,4.0
17:01:10,2.0,2.0,1.0,5.0
17:01:15,2.0,2.0,2.0,4.0
17:01:20,2.0,2.0,1.0,4.0
17:01:25,2.0,0.0,0.0,4.0
17:01:30,3.0,4.0,1.0,3.0
17:01:35,1.0,4.0,1.0,2.0
17:01:40,0.0,2.0,4.0,5.0
17:01:45,2.0,5.0,3.0,3.0
17:01:50,2.0,1.0,0.0,5.0
17:01:55,2.0,4.0,5.0,5.0
17:02:00,1.0,4.0,0.0,5.0
17:02:05,1.0,2.0,4.0,1.0
17:02:10,3.0,2.0,6.0,3.0
17:02:15,1.0,1.0,3.0,3.0
17:02:20,1.0,3.0,1.0,3.0
17:02:25,1.0,2.0,5.0,3.0
17:02:30,1.0,0.0,0.0,1.0
17:02:35,3.0,4.0,4.0,6.0
17:02:40,5.0,1.0,4.0,1.0
17:02:45,1.0,2.0,4.0,3.0
17:02:50,1.0,3.0,3.0,3.0
17:02:55,2.0,2.0,1.0,2.0
17:03:00,2.0,2.0,2.0,5.0
17:03:05,1.0,2.0,2.0,5.0
17:03:10,3.0,3.0,1.0,7.0
17:03:15,3.0,5.0,1.0,2.0
17:03:20,0.0,4.0,2.0,6.0
17:03:25,2.0,4.0,3.0,4.0
17:03:30,0.0,3.0,6.0,6.0
17:03:35,1.0,4.0,1.0,6.0
17:03:40,2.0,7.0,0.0,3.0
17:03:45,3.0,1.0,1.0,3.0
17:03:50,2.0,3.0,3.0,3.0
17:03:55,3.0,5.0,6.0,4.0
17:04:00,2.0,3.0,3.0,3.0
17:04:05,1.0,0.0,5.0,3.0
17:04:10,1.0,1.0,6.0,0.0
17:04:15,1.0,2.0,2.0,2.0
17:04:20,1.0,3.0,2.0,6.0
17:04:25,1.0,1.0,1.0,5.0
17:04:30,0.0,5.0,0.0,1.0
17:04:35,1.0,1.0,4.0,8.0
17:04:40,3.0,0.0,1.0,4.0
17:04:45,0.0,3.0,1.0,2.0
17:04:50,1.0,1.0,2.0,4.0
17:04:55,2.0,0.0,2.0,2.0
17:05:00,0.0,7.0,3.0,1.0
17:05:05,0.0,7.0,3.0,3.0
17:05:10,0.0,8.0,2.0,3.0
17:05:15,1.0,3.0,1.0,2.0
17:05:20,0.0,6.0,3.0,1.0
17:05:25,0.0,2.0,2.0,4.0
17:05:30,0.0,3.0,1.0,2.0
17:05:35,0.0,3.0,2.0,3.0
17:05:40,0.0,1.0,6.0,2.0
17:05:45,0.0,3.0,2.0,5.0
17:05:50,0.0,5.0,1.0,1.0
17:05:55,0.0,2.0,3.0,1.0
17:06:00,0.0,1.0,1.0,4.0
17:06:05,0.0,1.0,2.0,3.0
17:06:10,0.0,1.0,5.0,1.0
17:06:15,0.0,4.0,1.0,2.0
17:06:20,0.0,3.0,0.0,0.0
17:06:25,0.0,3.0,1.0,0.0
17:06:30,0.0,3.0,2.0,2.0
17:06:35,,,,
17:06:40,0.0,4.0,2.0,0.0
17:06:45,0.0,2.0,1.0,1.0
17:06:50,0.0,1.0,2.0,1.0
17:06:55,0.0,3.0,3.0,2.0
17:07:00,0.0,4.0,0.0,2.0
17:07:05,2.0,2.0,1.0,1.0
17:07:10,1.0,4.0,0.0,6.0
17:07:15,1.0,7.0,0.0,5.0
17:07:20,3.0,5.0,1.0,1.0
17:07:25,2.0,1.0,0.0,3.0
17:07:30,1.0,2.0,1.0,1.0
17:07:35,2.0,3.0,1.0,3.0
17:07:40,3.0,5.0,3.0,2.0
17:07:45,2.0,0.0,5.0,1.0
17:07:50,2.0,4.0,2.0,2.0
17:07:55,0.0,2.0,3.0,4.0
17:08:00,2.0,5.0,2.0,1.0
17:08:05,1.0,2.0,0.0,3.0
17:08:10,1.0,3.0,3.0,4.0
17:08:15,2.0,5.0,2.0,2.0
17:08:20,0.0,3.0,2.0,4.0
17:08:25,1.0,3.0,2.0,4.0
17:08:30,2.0,5.0,4.0,3.0
17:08:35,2.0,3.0,2.0,1.0
17:08:40,3.0,3.0,1.0,5.0
17:08:45,1.0,3.0,1.0,4.0
17:08:50,3.0,3.0,2.0,1.0
17:08:55,,,,
17:09:00,2.0,3.0,4.0,1.0
17:09:05,2.0,4.0,3.0,5.0
17:09:10,4.0,2.0,2.0,3.0
17:09:15,1.0,4.0,1.0,2.0
17:09:20,1.0,1.0,3.0,5.0
17:09:25,1.0,3.0,2.0,3.0
17:09:30,3.0,5.0,3.0,0.0
17:09:35,1.0,1.0,0.0,2.0
17:09:40,0.0,3.0,4.0,1.0
17:09:45,2.0,4.0,2.0,4.0
17:09:50,0.0,4.0,3.0,1.0
17:09:55,2.0,4.0,2.0,5.0
17:10:00,1.0,3.0,3.0,1.0
17:10:05,1.0,3.0,1.0,0.0
17:10:10,1.0,4.0,3.0,1.0
17:10:15,1.0,0.0,2.0,5.0
17:10:20,3.0,4.0,1.0,3.0
17:10:25,2.0,1.0,2.0,4.0
17:10:30,2.0,2.0,1.0,1.0
17:10:35,1.0,5.0,2.0,1.0
17:10:40,3.0,3.0,0.0,3.0
17:10:45,2.0,2.0,2.0,3.0
17:10:50,2.0,3.0,4.0,4.0
17:10:55,2.0,3.0,0.0,2.0
17:11:00,4.0,3.0,4.0,0.0
17:11:05,2.0,2.0,1.0,0.0
17:11:10,2.0,2.0,0.0,0.0
17:11:15,0.0,3.0,4.0,3.0
17:11:20,1.0,2.0,4.0,3.0
17:11:25,2.0,2.0,2.0,2.0
17:11:30,2.0,1.0,4.0,3.0
17:11:35,1.0,1.0,1.0,7.0
17:11:40,1.0,1.0,1.0,3.0
17:11:45,0.0,2.0,2.0,2.0
17:11:50,4.0,1.0,2.0,5.0
17:11:55,2.0,5.0,3.0,5.0
17:12:00,3.0,0.0,2.0,6.0
17:12:05,2.0,2.0,5.0,6.0
17:12:10,1.0,4.0,5.0,2.0
17:12:15,1.0,2.0,3.0,2.0
17:12:20,1.0,4.0,1.0,3.0
17:12:25,1.0,3.0,3.0,3.0
17:12:30,1.0,1.0,2.0,5.0
17:12:35,4.0,4.0,2.0,5.0
17:12:40,2.0,5.0,5.0,4.0
17:12:45,1.0,1.0,4.0,5.0
17:12:50,1.0,1.0,0.0,5.0
17:12:55,0.0,1.0,0.0,4.0
17:13:00,,,,
17:13:05,0.0,1.0,2.0,8.0
17:13:10,0.0,3.0,2.0,6.0
17:13:15,0.0,1.0,1.0,3.0
17:13:20,0.0,5.0,5.0,3.0
17:13:25,0.0,6.0,4.0,3.0
17:13:30,0.0,4.0,6.0,4.0
17:13:35,0.0,7.0,3.0,3.0
17:13:40,0.0,4.0,7.0,2.0
17:13:45,0.0,1.0,0.0,0.0
17:13:50,0.0,5.0,2.0,4.0
17:13:55,0.0,2.0,1.0,1.0
17:14:00,0.0,3.0,1.0,4.0
17:14:05,0.0,3.0,4.0,7.0
17:14:10,0.0,0.0,4.0,3.0
17:14:15,0.0,0.0,2.0,2.0
17:14:20,0.0,0.0,2.0,1.0
17:14:25,0.0,2.0,1.0,1.0
17:14:30,0.0,0.0,4.0,4.0
17:14:35,0.0,3.0,3.0,3.0
17:14:40,0.0,3.0,3.0,9.0
17:14:45,0.0,2.0,1.0,6.0
17:14:50,0.0,4.0,2.0,3.0
17:14:55,0.0,1.0,1.0,7.0
17:15:00,0.0,0.0,2.0,1.0
17:15:05,0.0,2.0,3.0,4.0
17:15:10,0.0,0.0,2.0,3.0
17:15:15,0.0,0.0,3.0,1.0
17:15:20,1.0,1.0,5.0,2.0
17:15:25,1.0,0.0,1.0,2.0
17:15:30,1.0,2.0,5.0,2.0
17:15:35,2.0,1.0,5.0,6.0
17:15:40,2.0,0.0,2.0,3.0
17:15:45,2.0,1.0,1.0,2.0
17:15:50,1.0,0.0,1.0,2.0
17:15:55,2.0,0.0,1.0,2.0
17:16:00,1.0,2.0,3.0,3.0
17:16:05,0.0,1.0,3.0,3.0
17:16:10,2.0,1.0,2.0,4.0
17:16:15,2.0,2.0,2.0,4.0
17:16:20,3.0,0.0,1.0,2.0
17:16:25,2.0,0.0,2.0,4.0
17:16:30,0.0,4.0,2.0,3.0
17:16:35,1.0,2.0,2.0,3.0
17:16:40,2.0,1.0,2.0,1.0
17:16:45,2.0,3.0,4.0,6.0
17:16:50,0.0,2.0,1.0,3.0
17:16:55,1.0,2.0,4.0,5.0
17:17:00,1.0,1.0,2.0,6.0
17:17:05,1.0,2.0,4.0,3.0
17:17:10,0.0,5.0,1.0,1.0
17:17:15,1.0,3.0,1.0,6.0
17:17:20,0.0,6.0,4.0,1.0
17:17:25,2.0,3.0,5.0,1.0
17:17:30,2.0,3.0,5.0,0.0
17:17:35,2.0,2.0,0.0,3.0
17:17:40,1.0,1.0,2.0,4.0
17:17:45,2.0,3.0,1.0,1.0
17:17:50,2.0,3.0,2.0,4.0
17:17:55,1.0,3.0,1.0,4.0
17:18:00,1.0,0.0,1.0,1.0
17:18:05,1.0,5.0,1.0,1.0
17:18:10,2.0,5.0,1.0,1.0
17:18:15,3.0,1.0,2.0,3.0
17:18:20,2.0,3.0,0.0,2.0
17:18:25,3.0,3.0,0.0,1.0
17:18:30,2.0,1.0,2.0,3.0
17:18:35,1.0,1.0,3.0,1.0
17:18:40,2.0,5.0,1.0,4.0
17:18:45,1.0,2.0,0.0,7.0
17:18:50,5.0,4.0,1.0,6.0
17:18:55,1.0,0.0,1.0,4.0
17:19:00,1.0,1.0,3.0,1.0
17:19:05,1.0,2.0,2.0,1.0
17:19:10,0.0,2.0,1.0,1.0
17:19:15,0.0,2.0,4.0,4.0
17:19:20,0.0,0.0,3.0,4.0
17:19:25,0.0,0.0,3.0,6.0
17:19:30,0.0,2.0,3.0,1.0
17:19:35,0.0,2.0,1.0,4.0
17:19:40,0.0,2.0,1.0,4.0
17:19:45,0.0,2.0,5.0,2.0
17:19:50,0.0,1.0,1.0,4.0
17:19:55,2.0,3.0,1.0,5.0
17:20:00,2.0,2.0,0.0,6.0
17:20:05,2.0,2.0,2.0,5.0
17:20:10,,,,
17:20:15,1.0,2.0,4.0,4.0
17:20:20,1.0,2.0,3.0,7.0
17:20:25,2.0,4.0,2.0,4.0
17:20:30,4.0,5.0,5.0,4.0
17:20:35,4.0,3.0,2.0,5.0
17:20:40,3.0,2.0,2.0,7.0
17:20:45,3.0,3.0,2.0,5.0
17:20:50,1.0,3.0,1.0,3.0
17:20:55,4.0,1.0,5.0,7.0
17:21:00,2.0,3.0,3.0,4.0
17:21:05,1.0,3.0,2.0,3.0
17:21:10,2.0,3.0,4.0,6.0
17:21:15,2.0,2.0,4.0,4.0
17:21:20,1.0,0.0,2.0,2.0
17:21:25,1.0,1.0,2.0,6.0
17:21:30,0.0,2.0,4.0,5.0
17:21:35,0.0,1.0,7.0,0.0
