Time,W1,W2,W3,W4
17:21:40,1.0,3.0,2.0,4.0
17:21:45,1.0,5.0,4.0,5.0
17:21:50,2.0,2.0,2.0,4.0
17:21:55,1.0,1.0,2.0,3.0
17:22:00,0.0,1.0,4.0,7.0
17:22:05,0.0,1.0,4.0,3.0
17:22:10,0.0,3.0,3.0,7.0
17:22:15,0.0,3.0,4.0,3.0
17:22:20,0.0,3.0,0.0,2.0
17:22:25,0.0,0.0,1.0,0.0
17:22:30,0.0,3.0,3.0,2.0
17:22:35,0.0,0.0,3.0,1.0
17:22:40,0.0,2.0,4.0,1.0
17:22:45,0.0,2.0,6.0,2.0
17:22:50,3.0,3.0,1.0,4.0
17:22:55,1.0,5.0,2.0,2.0
17:23:00,3.0,5.0,2.0,0.0
17:23:05,2.0,5.0,1.0,2.0
17:23:10,2.0,2.0,0.0,2.0
17:23:15,1.0,5.0,2.0,1.0
17:23:20,1.0,0.0,3.0,4.0
17:23:25,2.0,3.0,2.0,2.0
17:23:30,2.0,1.0,0.0,1.0
17:23:35,1.0,1.0,2.0,3.0
17:23:40,3.0,3.0,2.0,5.0
17:23:45,1.0,2.0,5.0,5.0
17:23:50,1.0,1.0,1.0,3.0
17:23:55,1.0,3.0,1.0,5.0
17:24:00,3.0,2.0,1.0,2.0
17:24:05,2.0,0.0,0.0,2.0
17:24:10,2.0,2.0,2.0,2.0
17:24:15,2.0,1.0,1.0,1.0
17:24:20,2.0,0.0,1.0,3.0
17:24:25,3.0,0.0,3.0,3.0
17:24:30,3.0,3.0,5.0,5.0
17:24:35,1.0,0.0,1.0,5.0
17:24:40,1.0,1.0,1.0,2.0
17:24:45,2.0,0.0,0.0,4.0
17:24:50,3.0,1.0,0.0,1.0
17:24:55,0.0,0.0,1.0,1.0
17:25:00,0.0,0.0,3.0,3.0
17:25:05,2.0,1.0,2.0,1.0
17:25:10,0.0,2.0,5.0,0.0
17:25:15,0.0,4.0,2.0,2.0
17:25:20,0.0,1.0,2.0,6.0
17:25:25,1.0,2.0,1.0,4.0
17:25:30,3.0,1.0,2.0,7.0
17:25:35,3.0,2.0,0.0,4.0
17:25:40,3.0,0.0,2.0,2.0
17:25:45,4.0,2.0,1.0,4.0
17:25:50,4.0,1.0,3.0,4.0
17:25:55,2.0,1.0,4.0,1.0
17:26:00,4.0,2.0,2.0,3.0
17:26:05,1.0,2.0,2.0,4.0
17:26:10,1.0,2.0,2.0,5.0
17:26:15,1.0,3.0,1.0,7.0
17:26:20,1.0,4.0,1.0,2.0
17:26:25,1.0,2.0,1.0,3.0
17:26:30,2.0,3.0,2.0,2.0
17:26:35,1.0,0.0,4.0,4.0
17:26:40,2.0,4.0,4.0,4.0
17:26:45,,,,
17:26:50,0.0,2.0,3.0,3.0
17:26:55,2.0,3.0,4.0,3.0
17:27:00,2.0,2.0,3.0,4.0
17:27:05,2.0,3.0,1.0,1.0
17:27:10,2.0,1.0,4.0,1.0
17:27:15,2.0,1.0,4.0,4.0
17:27:20,2.0,1.0,0.0,7.0
17:27:25,1.0,1.0,2.0,4.0
17:27:30,1.0,1.0,1.0,5.0
17:27:35,0.0,0.0,1.0,6.0
17:27:40,2.0,1.0,1.0,8.0
17:27:45,1.0,0.0,2.0,1.0
17:27:50,1.0,2.0,1.0,5.0
17:27:55,1.0,1.0,2.0,3.0
17:28:00,2.0,1.0,2.0,4.0
17:28:05,3.0,0.0,3.0,7.0
17:28:10,4.0,1.0,4.0,5.0
17:28:15,0.0,0.0,1.0,2.0
17:28:20,2.0,1.0,2.0,5.0
17:28:25,3.0,4.0,3.0,5.0
17:28:30,1.0,1.0,4.0,6.0
17:28:35,1.0,2.0,3.0,4.0
17:28:40,2.0,0.0,2.0,8.0
17:28:45,,,,
17:28:50,0.0,2.0,5.0,6.0
17:28:55,0.0,1.0,4.0,4.0
17:29:00,1.0,1.0,1.0,6.0
17:29:05,1.0,0.0,5.0,4.0
17:29:10,2.0,1.0,1.0,6.0
17:29:15,2.0,2.0,2.0,4.0
17:29:20,4.0,0.0,4.0,6.0
17:29:25,2.0,1.0,3.0,2.0
17:29:30,1.0,2.0,4.0,7.0
17:29:35,2.0,1.0,3.0,2.0
17:29:40,2.0,1.0,5.0,3.0
17:29:45,2.0,3.0,2.0,5.0
17:29:50,2.0,2.0,7.0,3.0
17:29:55,1.0,1.0,6.0,5.0
17:30:00,2.0,0.0,5.0,1.0
17:30:05,1.0,1.0,3.0,3.0
17:30:10,1.0,1.0,1.0,3.0
17:30:15,1.0,2.0,5.0,2.0
17:30:20,1.0,2.0,1.0,2.0
17:30:25,2.0,2.0,8.0,6.0
17:30:30,1.0,0.0,1.0,1.0
17:30:35,1.0,7.0,1.0,3.0
17:30:40,1.0,2.0,0.0,1.0
17:30:45,2.0,4.0,2.0,2.0
17:30:50,0.0,1.0,3.0,3.0
17:30:55,0.0,5.0,1.0,4.0
17:31:00,0.0,1.0,4.0,5.0
17:31:05,0.0,1.0,1.0,3.0
17:31:10,0.0,1.0,3.0,3.0
17:31:15,0.0,1.0,1.0,2.0
17:31:20,0.0,1.0,2.0,0.0
17:31:25,0.0,2.0,2.0,2.0
17:31:30,0.0,0.0,1.0,4.0
17:31:35,0.0,1.0,1.0,2.0
17:31:40,0.0,0.0,1.0,2.0
17:31:45,0.0,0.0,1.0,2.0
17:31:50,0.0,1.0,4.0,0.0
17:31:55,0.0,0.0,1.0,1.0
17:32:00,0.0,0.0,2.0,4.0
17:32:05,0.0,0.0,1.0,2.0
17:32:10,0.0,1.0,3.0,2.0
17:32:15,0.0,2.0,1.0,3.0
17:32:20,0.0,4.0,2.0,0.0
17:32:25,1.0,1.0,0.0,0.0
17:32:30,0.0,0.0,0.0,0.0
17:32:35,0.0,0.0,1.0,1.0
17:32:40,2.0,0.0,1.0,4.0
17:32:45,3.0,0.0,1.0,2.0
17:32:50,3.0,1.0,1.0,7.0
17:32:55,3.0,1.0,1.0,8.0
17:33:00,2.0,0.0,0.0,5.0
17:33:05,2.0,0.0,0.0,0.0
17:33:10,2.0,0.0,2.0,0.0
17:33:15,1.0,1.0,1.0,1.0
17:33:20,2.0,1.0,0.0,2.0
17:33:25,,,,
17:33:30,1.0,8.0,4.0,3.0
17:33:35,2.0,0.0,5.0,4.0
17:33:40,1.0,0.0,4.0,6.0
17:33:45,3.0,0.0,1.0,1.0
17:33:50,2.0,0.0,2.0,1.0
17:33:55,0.0,0.0,3.0,1.0
17:34:00,0.0,1.0,3.0,3.0
17:34:05,1.0,0.0,0.0,2.0
17:34:10,0.0,0.0,4.0,2.0
17:34:15,2.0,0.0,4.0,5.0
17:34:20,1.0,0.0,1.0,5.0
17:34:25,2.0,2.0,1.0,9.0
17:34:30,1.0,0.0,2.0,5.0
17:34:35,1.0,1.0,1.0,7.0
17:34:40,1.0,1.0,2.0,6.0
17:34:45,0.0,0.0,5.0,6.0
17:34:50,1.0,0.0,2.0,6.0
17:34:55,1.0,0.0,5.0,8.0
17:35:00,3.0,0.0,6.0,7.0
17:35:05,1.0,1.0,3.0,3.0
17:35:10,2.0,0.0,6.0,8.0
17:35:15,3.0,1.0,5.0,6.0
17:35:20,1.0,1.0,4.0,4.0
17:35:25,1.0,1.0,7.0,5.0
17:35:30,1.0,3.0,5.0,4.0
17:35:35,3.0,8.0,5.0,6.0
17:35:40,1.0,0.0,5.0,3.0
17:35:45,2.0,0.0,6.0,2.0
17:35:50,1.0,0.0,5.0,5.0
17:35:55,1.0,1.0,5.0,4.0
17:36:00,3.0,2.0,4.0,8.0
17:36:05,1.0,1.0,4.0,2.0
17:36:10,2.0,0.0,4.0,6.0
17:36:15,2.0,1.0,1.0,5.0
17:36:20,0.0,1.0,5.0,3.0
17:36:25,3.0,1.0,4.0,4.0
17:36:30,1.0,1.0,6.0,6.0
17:36:35,1.0,0.0,2.0,2.0
17:36:40,2.0,1.0,3.0,2.0
17:36:45,2.0,2.0,4.0,4.0
17:36:50,2.0,0.0,4.0,0.0
17:36:55,4.0,0.0,3.0,4.0
17:37:00,3.0,0.0,3.0,4.0
17:37:05,3.0,0.0,4.0,4.0
17:37:10,3.0,2.0,3.0,4.0
17:37:15,0.0,1.0,4.0,1.0
17:37:20,0.0,1.0,1.0,3.0
17:37:25,2.0,0.0,1.0,1.0
17:37:30,2.0,1.0,2.0,5.0
17:37:35,4.0,0.0,0.0,1.0
17:37:40,2.0,1.0,3.0,3.0
17:37:45,2.0,0.0,1.0,2.0
17:37:50,4.0,2.0,4.0,4.0
17:37:55,1.0,1.0,1.0,4.0
17:38:00,2.0,0.0,2.0,2.0
17:38:05,2.0,0.0,3.0,3.0
17:38:10,1.0,0.0,1.0,3.0
17:38:15,4.0,1.0,2.0,0.0
17:38:20,2.0,1.0,6.0,1.0
17:38:25,2.0,0.0,2.0,4.0
17:38:30,1.0,4.0,3.0,4.0
17:38:35,3.0,9.0,2.0,5.0
17:38:40,1.0,1.0,0.0,5.0
17:38:45,1.0,1.0,2.0,1.0
17:38:50,2.0,0.0,2.0,2.0
17:38:55,0.0,0.0,3.0,1.0
17:39:00,2.0,0.0,3.0,1.0
17:39:05,1.0,0.0,3.0,1.0
17:39:10,1.0,0.0,1.0,4.0
17:39:15,0.0,0.0,1.0,0.0
17:39:20,0.0,1.0,1.0,4.0
17:39:25,2.0,0.0,1.0,4.0
17:39:30,3.0,1.0,2.0,2.0
17:39:35,2.0,1.0,3.0,2.0
17:39:40,0.0,0.0,0.0,5.0
17:39:45,0.0,0.0,0.0,5.0
17:39:50,0.0,1.0,0.0,1.0
17:39:55,0.0,3.0,3.0,1.0
17:40:00,0.0,1.0,1.0,2.0
17:40:05,0.0,0.0,2.0,4.0
17:40:10,,,,
17:40:15,0.0,3.0,2.0,4.0
17:40:20,0.0,0.0,1.0,4.0
17:40:25,0.0,0.0,2.0,4.0
17:40:30,0.0,0.0,3.0,1.0
17:40:35,0.0,0.0,2.0,3.0
17:40:40,0.0,0.0,2.0,0.0
17:40:45,0.0,0.0,1.0,4.0
17:40:50,0.0,0.0,4.0,2.0
17:40:55,0.0,0.0,3.0,4.0
17:41:00,0.0,0.0,1.0,9.0
17:41:05,0.0,1.0,3.0,9.0
17:41:10,0.0,0.0,0.0,7.0
17:41:15,0.0,0.0,1.0,10.0
17:41:20,0.0,3.0,2.0,6.0
17:41:25,0.0,4.0,4.0,6.0
17:41:30,0.0,1.0,1.0,4.0
17:41:35,0.0,0.0,4.0,6.0
17:41:40,0.0,6.0,2.0,9.0
17:41:45,0.0,3.0,5.0,4.0
17:41:50,0.0,0.0,4.0,9.0
17:41:55,0.0,0.0,9.0,8.0
17:42:00,0.0,0.0,4.0,4.0
17:42:05,0.0,1.0,2.0,3.0
17:42:10,0.0,0.0,3.0,5.0
17:42:15,0.0,2.0,5.0,6.0
17:42:20,0.0,0.0,5.0,7.0
17:42:25,0.0,6.0,1.0,3.0
17:42:30,0.0,4.0,8.0,5.0
17:42:35,,,,
17:42:40,0.0,0.0,5.0,4.0
17:42:45,0.0,0.0,2.0,2.0
17:42:50,0.0,0.0,2.0,3.0
17:42:55,0.0,0.0,4.0,3.0
17:43:00,0.0,3.0,3.0,2.0
17:43:05,0.0,3.0,2.0,4.0
17:43:10,0.0,3.0,2.0,3.0
17:43:15,0.0,4.0,5.0,6.0
17:43:20,0.0,4.0,4.0,6.0
17:43:25,0.0,4.0,1.0,3.0
17:43:30,0.0,2.0,1.0,4.0
17:43:35,0.0,2.0,2.0,3.0
17:43:40,0.0,3.0,3.0,3.0
17:43:45,0.0,4.0,3.0,3.0
17:43:50,0.0,4.0,1.0,2.0
17:43:55,0.0,2.0,3.0,3.0
17:44:00,0.0,1.0,5.0,7.0
17:44:05,2.0,1.0,2.0,3.0
17:44:10,0.0,1.0,1.0,3.0
17:44:15,1.0,1.0,1.0,3.0
17:44:20,1.0,1.0,4.0,7.0
17:44:25,1.0,0.0,3.0,3.0
17:44:30,1.0,0.0,3.0,5.0
17:44:35,1.0,0.0,4.0,3.0
17:44:40,1.0,3.0,4.0,2.0
17:44:45,2.0,1.0,5.0,4.0
17:44:50,1.0,3.0,5.0,2.0
17:44:55,0.0,5.0,1.0,1.0
17:45:00,1.0,5.0,3.0,3.0
17:45:05,3.0,4.0,0.0,4.0
17:45:10,2.0,2.0,5.0,3.0
17:45:15,2.0,7.0,3.0,2.0
17:45:20,2.0,4.0,3.0,4.0
17:45:25,3.0,5.0,0.0,0.0
17:45:30,3.0,1.0,1.0,1.0
17:45:35,2.0,5.0,1.0,3.0
17:45:40,0.0,9.0,2.0,3.0
17:45:45,3.0,3.0,3.0,4.0
17:45:50,2.0,3.0,3.0,1.0
17:45:55,2.0,5.0,2.0,3.0
17:46:00,2.0,1.0,1.0,2.0
17:46:05,2.0,2.0,0.0,2.0
17:46:10,2.0,3.0,0.0,5.0
17:46:15,4.0,4.0,1.0,2.0
17:46:20,2.0,1.0,2.0,6.0
17:46:25,2.0,4.0,1.0,1.0
17:46:30,2.0,1.0,1.0,3.0
17:46:35,0.0,3.0,2.0,3.0
17:46:40,0.0,6.0,4.0,7.0
17:46:45,3.0,0.0,1.0,5.0
17:46:50,3.0,1.0,4.0,4.0
17:46:55,3.0,6.0,1.0,4.0
17:47:00,0.0,6.0,1.0,4.0
17:47:05,2.0,0.0,1.0,6.0
17:47:10,0.0,6.0,3.0,8.0
17:47:15,1.0,5.0,1.0,3.0
17:47:20,0.0,1.0,2.0,4.0
17:47:25,0.0,0.0,3.0,5.0
17:47:30,2.0,2.0,3.0,8.0
17:47:35,0.0,5.0,1.0,5.0
17:47:40,0.0,2.0,3.0,3.0
17:47:45,0.0,4.0,5.0,2.0
17:47:50,1.0,4.0,5.0,4.0
17:47:55,2.0,3.0,4.0,1.0
17:48:00,1.0,1.0,7.0,2.0
17:48:05,1.0,2.0,6.0,3.0
17:48:10,3.0,1.0,4.0,4.0
17:48:15,1.0,2.0,1.0,2.0
17:48:20,0.0,3.0,3.0,0.0
17:48:25,2.0,1.0,2.0,1.0
17:48:30,2.0,1.0,3.0,2.0
17:48:35,1.0,1.0,1.0,3.0
17:48:40,0.0,4.0,2.0,3.0
17:48:45,0.0,3.0,2.0,3.0
17:48:50,2.0,5.0,3.0,5.0
17:48:55,3.0,1.0,2.0,6.0
17:49:00,2.0,5.0,1.0,6.0
17:49:05,0.0,6.0,4.0,2.0
17:49:10,3.0,3.0,1.0,4.0
17:49:15,4.0,2.0,1.0,3.0
17:49:20,2.0,0.0,3.0,8.0
17:49:25,0.0,3.0,7.0,3.0
17:49:30,4.0,3.0,5.0,6.0
17:49:35,0.0,2.0,3.0,4.0
17:49:40,2.0,5.0,3.0,3.0
17:49:45,2.0,3.0,0.0,7.0
17:49:50,2.0,2.0,4.0,4.0
17:49:55,1.0,3.0,3.0,4.0
17:50:00,0.0,3.0,2.0,5.0
17:50:05,2.0,3.0,1.0,4.0
17:50:10,3.0,3.0,5.0,6.0
17:50:15,0.0,2.0,6.0,5.0
17:50:20,1.0,8.0,3.0,8.0
17:50:25,1.0,9.0,5.0,5.0
17:50:30,0.0,3.0,3.0,3.0
17:50:35,3.0,8.0,5.0,4.0
17:50:40,3.0,6.0,5.0,9.0
17:50:45,1.0,4.0,0.0,4.0
17:50:50,3.0,9.0,4.0,1.0
17:50:55,2.0,5.0,3.0,2.0
17:51:00,3.0,8.0,2.0,2.0
17:51:05,1.0,5.0,7.0,1.0
17:51:10,3.0,10.0,6.0,1.0
17:51:15,3.0,8.0,5.0,5.0
17:51:20,2.0,10.0,3.0,1.0
17:51:25,3.0,7.0,1.0,7.0
17:51:30,3.0,7.0,1.0,1.0
17:51:35,2.0,6.0,2.0,4.0
17:51:40,3.0,6.0,0.0,4.0
17:51:45,4.0,7.0,1.0,2.0
17:51:50,1.0,5.0,2.0,3.0
17:51:55,2.0,4.0,3.0,3.0
17:52:00,4.0,3.0,2.0,2.0
17:52:05,0.0,7.0,0.0,2.0
17:52:10,0.0,8.0,3.0,1.0
17:52:15,0.0,8.0,3.0,0.0
17:52:20,3.0,3.0,1.0,1.0
17:52:25,3.0,5.0,1.0,2.0
17:52:30,1.0,4.0,3.0,7.0
17:52:35,1.0,9.0,3.0,2.0
17:52:40,3.0,5.0,2.0,4.0
17:52:45,2.0,5.0,0.0,1.0
17:52:50,1.0,6.0,1.0,5.0
17:52:55,2.0,2.0,1.0,6.0
17:53:00,1.0,6.0,0.0,3.0
17:53:05,0.0,0.0,3.0,4.0
17:53:10,3.0,4.0,4.0,0.0
17:53:15,0.0,3.0,2.0,4.0
17:53:20,1.0,4.0,2.0,0.0
17:53:25,1.0,3.0,1.0,1.0
17:53:30,0.0,2.0,2.0,2.0
17:53:35,1.0,6.0,1.0,1.0
17:53:40,0.0,7.0,3.0,2.0
17:53:45,1.0,4.0,2.0,8.0
17:53:50,0.0,9.0,2.0,3.0
17:53:55,1.0,4.0,1.0,8.0
17:54:00,2.0,8.0,0.0,8.0
17:54:05,2.0,2.0,0.0,4.0
17:54:10,1.0,6.0,0.0,4.0
17:54:15,1.0,5.0,1.0,6.0
17:54:20,2.0,4.0,2.0,8.0
17:54:25,3.0,2.0,6.0,2.0
17:54:30,3.0,3.0,3.0,1.0
17:54:35,1.0,4.0,1.0,2.0
17:54:40,1.0,4.0,4.0,6.0
17:54:45,0.0,3.0,4.0,2.0
17:54:50,1.0,2.0,2.0,5.0
17:54:55,0.0,4.0,1.0,4.0
17:55:00,1.0,3.0,3.0,8.0
17:55:05,1.0,4.0,3.0,5.0
17:55:10,0.0,3.0,1.0,8.0
17:55:15,0.0,4.0,1.0,7.0
17:55:20,0.0,3.0,4.0,3.0
17:55:25,1.0,3.0,5.0,5.0
17:55:30,1.0,5.0,3.0,6.0
17:55:35,2.0,2.0,3.0,8.0
17:55:40,2.0,5.0,3.0,4.0
17:55:45,1.0,9.0,4.0,6.0
17:55:50,0.0,9.0,7.0,6.0
17:55:55,0.0,4.0,5.0,4.0
17:56:00,3.0,2.0,4.0,8.0
17:56:05,3.0,7.0,0.0,3.0
17:56:10,0.0,2.0,3.0,5.0
17:56:15,1.0,6.0,4.0,2.0
17:56:20,5.0,6.0,1.0,4.0
17:56:25,1.0,4.0,4.0,1.0
17:56:30,2.0,6.0,5.0,4.0
17:56:35,1.0,4.0,3.0,4.0
17:56:40,0.0,5.0,2.0,2.0
17:56:45,0.0,10.0,5.0,2.0
17:56:50,0.0,7.0,2.0,4.0
17:56:55,4.0,9.0,2.0,6.0
17:57:00,2.0,3.0,3.0,7.0
17:57:05,3.0,4.0,2.0,3.0
17:57:10,4.0,6.0,2.0,6.0
17:57:15,1.0,9.0,2.0,6.0
17:57:20,2.0,6.0,3.0,6.0
17:57:25,2.0,10.0,2.0,7.0
17:57:30,3.0,3.0,3.0,3.0
17:57:35,5.0,10.0,6.0,2.0
17:57:40,2.0,4.0,2.0,5.0
17:57:45,3.0,7.0,5.0,1.0
17:57:50,3.0,3.0,3.0,4.0
17:57:55,3.0,7.0,4.0,7.0
17:58:00,1.0,6.0,4.0,9.0
17:58:05,2.0,6.0,3.0,6.0
17:58:10,2.0,8.0,3.0,2.0
17:58:15,1.0,4.0,2.0,3.0
17:58:20,2.0,4.0,1.0,4.0
17:58:25,1.0,7.0,3.0,3.0
17:58:30,2.0,3.0,2.0,1.0
17:58:35,0.0,4.0,6.0,2.0
17:58:40,0.0,4.0,2.0,3.0
17:58:45,3.0,5.0,6.0,5.0
17:58:50,1.0,5.0,3.0,5.0
17:58:55,2.0,6.0,4.0,3.0
17:59:00,2.0,8.0,2.0,1.0
17:59:05,,,,
17:59:10,3.0,6.0,2.0,5.0
17:59:15,2.0,5.0,2.0,4.0
17:59:20,0.0,3.0,3.0,0.0
17:59:25,1.0,3.0,2.0,3.0
17:59:30,0.0,3.0,2.0,1.0
17:59:35,0.0,3.0,2.0,1.0
17:59:40,2.0,6.0,4.0,2.0
17:59:45,1.0,7.0,4.0,2.0
17:59:50,0.0,7.0,5.0,5.0
17:59:55,2.0,3.0,0.0,1.0
18:00:00,1.0,6.0,1.0,3.0
18:00:05,2.0,3.0,1.0,8.0
18:00:10,0.0,9.0,1.0,9.0
18:00:15,2.0,8.0,4.0,1.0
18:00:20,1.0,6.0,4.0,2.0
18:00:25,0.0,4.0,2.0,3.0
18:00:30,0.0,4.0,1.0,2.0
18:00:35,0.0,5.0,3.0,8.0
18:00:40,0.0,10.0,5.0,1.0
18:00:45,0.0,8.0,4.0,3.0
18:00:50,0.0,4.0,3.0,3.0
18:00:55,0.0,1.0,1.0,8.0
18:01:00,0.0,6.0,2.0,5.0
18:01:05,0.0,5.0,0.0,6.0
18:01:10,0.0,4.0,2.0,3.0
18:01:15,0.0,0.0,2.0,6.0
18:01:20,0.0,2.0,0.0,2.0
18:01:25,0.0,2.0,6.0,4.0
18:01:30,0.0,2.0,4.0,3.0
18:01:35,0.0,4.0,2.0,1.0
18:01:40,2.0,4.0,2.0,4.0
18:01:45,2.0,3.0,1.0,0.0
18:01:50,3.0,4.0,3.0,1.0
18:01:55,2.0,6.0,1.0,3.0
18:02:00,2.0,5.0,1.0,2.0
18:02:05,2.0,5.0,2.0,2.0
18:02:10,1.0,3.0,2.0,1.0
18:02:15,2.0,5.0,2.0,0.0
18:02:20,1.0,2.0,2.0,8.0
18:02:25,3.0,7.0,0.0,0.0
18:02:30,1.0,6.0,0.0,3.0
18:02:35,1.0,4.0,2.0,4.0
18:02:40,3.0,10.0,1.0,3.0
18:02:45,1.0,2.0,2.0,4.0
18:02:50,2.0,5.0,3.0,5.0
18:02:55,2.0,5.0,2.0,2.0
18:03:00,1.0,9.0,2.0,4.0
18:03:05,2.0,3.0,2.0,3.0
18:03:10,3.0,1.0,2.0,3.0
18:03:15,2.0,8.0,1.0,3.0
18:03:20,1.0,4.0,2.0,5.0
18:03:25,2.0,4.0,4.0,6.0
18:03:30,2.0,6.0,3.0,5.0
18:03:35,1.0,8.0,5.0,6.0
18:03:40,0.0,4.0,5.0,2.0
18:03:45,1.0,4.0,1.0,1.0
18:03:50,0.0,3.0,0.0,6.0
18:03:55,2.0,3.0,3.0,3.0
18:04:00,1.0,4.0,2.0,4.0
18:04:05,2.0,3.0,7.0,2.0
18:04:10,0.0,2.0,2.0,6.0
18:04:15,1.0,4.0,5.0,4.0
18:04:20,0.0,8.0,3.0,1.0
18:04:25,1.0,3.0,2.0,3.0
18:04:30,4.0,7.0,0.0,1.0
18:04:35,2.0,7.0,2.0,3.0
18:04:40,2.0,4.0,4.0,3.0
18:04:45,2.0,6.0,3.0,4.0
18:04:50,1.0,1.0,3.0,2.0
18:04:55,3.0,2.0,1.0,0.0
18:05:00,0.0,5.0,1.0,2.0
18:05:05,0.0,6.0,1.0,1.0
18:05:10,0.0,12.0,1.0,6.0
18:05:15,4.0,8.0,1.0,6.0
18:05:20,4.0,7.0,2.0,0.0
18:05:25,2.0,4.0,1.0,4.0
18:05:30,,,,
18:05:35,1.0,5.0,1.0,2.0
18:05:40,1.0,6.0,3.0,3.0
18:05:45,0.0,2.0,2.0,4.0
18:05:50,2.0,8.0,5.0,3.0
18:05:55,3.0,3.0,3.0,4.0
18:06:00,1.0,3.0,0.0,2.0
18:06:05,2.0,5.0,1.0,5.0
18:06:10,1.0,6.0,0.0,4.0
18:06:15,0.0,6.0,1.0,4.0
18:06:20,2.0,5.0,2.0,4.0
18:06:25,0.0,4.0,4.0,4.0
18:06:30,1.0,1.0,1.0,1.0
18:06:35,3.0,6.0,6.0,6.0
18:06:40,0.0,8.0,0.0,6.0
18:06:45,1.0,5.0,3.0,3.0
18:06:50,3.0,6.0,3.0,7.0
18:06:55,1.0,4.0,3.0,4.0
18:07:00,0.0,4.0,3.0,5.0
18:07:05,1.0,6.0,4.0,6.0
18:07:10,2.0,4.0,4.0,3.0
18:07:15,0.0,5.0,5.0,2.0
18:07:20,2.0,5.0,5.0,1.0
18:07:25,1.0,8.0,1.0,1.0
18:07:30,2.0,2.0,2.0,1.0
18:07:35,2.0,8.0,2.0,6.0
18:07:40,2.0,3.0,4.0,8.0
18:07:45,1.0,3.0,0.0,6.0
18:07:50,1.0,1.0,4.0,3.0
18:07:55,1.0,4.0,2.0,8.0
18:08:00,2.0,3.0,3.0,7.0
18:08:05,1.0,3.0,3.0,2.0
18:08:10,1.0,7.0,2.0,3.0
18:08:15,2.0,4.0,1.0,8.0
18:08:20,1.0,3.0,3.0,8.0
18:08:25,1.0,4.0,6.0,4.0
18:08:30,2.0,3.0,3.0,5.0
18:08:35,2.0,4.0,4.0,5.0
18:08:40,1.0,5.0,5.0,5.0
18:08:45,0.0,2.0,1.0,5.0
18:08:50,0.0,4.0,1.0,6.0
18:08:55,2.0,5.0,3.0,6.0
18:09:00,1.0,4.0,5.0,7.0
18:09:05,0.0,7.0,2.0,7.0
18:09:10,3.0,7.0,6.0,5.0
18:09:15,2.0,5.0,2.0,4.0
18:09:20,5.0,9.0,6.0,6.0
18:09:25,2.0,4.0,5.0,9.0
18:09:30,4.0,3.0,3.0,5.0
18:09:35,3.0,3.0,3.0,4.0
18:09:40,1.0,3.0,6.0,4.0
18:09:45,1.0,4.0,7.0,2.0
18:09:50,1.0,5.0,5.0,5.0
18:09:55,0.0,7.0,5.0,1.0
18:10:00,2.0,5.0,5.0,4.0
18:10:05,3.0,4.0,3.0,4.0
18:10:10,2.0,9.0,2.0,4.0
18:10:15,0.0,3.0,4.0,5.0
18:10:20,1.0,4.0,5.0,4.0
18:10:25,1.0,7.0,3.0,2.0
18:10:30,3.0,7.0,2.0,2.0
18:10:35,0.0,4.0,2.0,4.0
18:10:40,3.0,6.0,3.0,4.0
18:10:45,1.0,7.0,2.0,5.0
18:10:50,0.0,8.0,4.0,6.0
18:10:55,0.0,5.0,1.0,5.0
18:11:00,2.0,5.0,5.0,4.0
18:11:05,3.0,6.0,5.0,3.0
18:11:10,2.0,6.0,3.0,3.0
18:11:15,4.0,9.0,4.0,3.0
18:11:20,3.0,5.0,1.0,1.0
