Time,W1,W2,W3,W4
18:11:25,1.0,7.0,1.0,3.0
18:11:30,2.0,7.0,5.0,3.0
18:11:35,2.0,2.0,1.0,5.0
18:11:40,2.0,6.0,2.0,5.0
18:11:45,3.0,4.0,5.0,4.0
18:11:50,3.0,3.0,1.0,6.0
18:11:55,1.0,4.0,5.0,5.0
18:12:00,2.0,5.0,3.0,2.0
18:12:05,2.0,3.0,1.0,5.0
18:12:10,2.0,3.0,2.0,2.0
18:12:15,2.0,3.0,0.0,3.0
18:12:20,1.0,1.0,4.0,4.0
18:12:25,1.0,7.0,6.0,6.0
18:12:30,2.0,2.0,0.0,2.0
18:12:35,2.0,4.0,3.0,4.0
18:12:40,2.0,3.0,2.0,3.0
18:12:45,3.0,4.0,1.0,6.0
18:12:50,1.0,4.0,2.0,9.0
18:12:55,1.0,4.0,4.0,4.0
18:13:00,1.0,5.0,3.0,1.0
18:13:05,1.0,5.0,2.0,0.0
18:13:10,3.0,1.0,0.0,5.0
18:13:15,3.0,4.0,4.0,7.0
18:13:20,2.0,1.0,5.0,5.0
18:13:25,2.0,4.0,3.0,6.0
18:13:30,2.0,1.0,1.0,7.0
18:13:35,0.0,1.0,0.0,2.0
18:13:40,0.0,2.0,6.0,6.0
18:13:45,0.0,2.0,5.0,3.0
18:13:50,0.0,3.0,4.0,7.0
18:13:55,,,,
18:14:00,0.0,3.0,6.0,6.0
18:14:05,0.0,3.0,7.0,4.0
18:14:10,0.0,4.0,3.0,6.0
18:14:15,0.0,5.0,4.0,2.0
18:14:20,0.0,5.0,1.0,4.0
18:14:25,0.0,,2.0,3.0
18:14:30,4.0,3.0,4.0,7.0
18:14:35,3.0,3.0,7.0,4.0
18:14:40,2.0,5.0,7.0,6.0
18:14:45,2.0,3.0,6.0,4.0
18:14:50,1.0,3.0,6.0,4.0
18:14:55,3.0,6.0,4.0,3.0
18:15:00,0.0,7.0,5.0,2.0
18:15:05,4.0,6.0,5.0,8.0
18:15:10,3.0,1.0,4.0,4.0
18:15:15,2.0,8.0,5.0,6.0
18:15:20,2.0,7.0,1.0,2.0
18:15:25,0.0,9.0,4.0,6.0
18:15:30,0.0,6.0,4.0,5.0
18:15:35,2.0,5.0,2.0,2.0
18:15:40,2.0,5.0,1.0,4.0
18:15:45,2.0,5.0,5.0,5.0
18:15:50,2.0,0.0,2.0,1.0
18:15:55,2.0,5.0,5.0,3.0
18:16:00,3.0,4.0,6.0,3.0
18:16:05,3.0,2.0,7.0,0.0
18:16:10,1.0,4.0,3.0,3.0
18:16:15,1.0,8.0,2.0,5.0
18:16:20,2.0,3.0,2.0,4.0
18:16:25,1.0,3.0,4.0,1.0
18:16:30,2.0,3.0,4.0,5.0
18:16:35,1.0,2.0,1.0,5.0
18:16:40,4.0,2.0,1.0,1.0
18:16:45,2.0,3.0,3.0,2.0
18:16:50,1.0,1.0,1.0,2.0
18:16:55,1.0,6.0,2.0,0.0
18:17:00,1.0,5.0,1.0,2.0
18:17:05,0.0,4.0,2.0,5.0
18:17:10,0.0,11.0,1.0,1.0
18:17:15,0.0,5.0,3.0,1.0
18:17:20,0.0,4.0,2.0,4.0
18:17:25,0.0,8.0,0.0,6.0
18:17:30,0.0,3.0,1.0,6.0
18:17:35,1.0,1.0,1.0,3.0
18:17:40,0.0,7.0,2.0,3.0
18:17:45,0.0,4.0,3.0,3.0
18:17:50,0.0,2.0,6.0,7.0
18:17:55,0.0,0.0,3.0,5.0
18:18:00,0.0,3.0,2.0,6.0
18:18:05,0.0,0.0,1.0,6.0
18:18:10,0.0,3.0,4.0,6.0
18:18:15,0.0,2.0,1.0,5.0
18:18:20,0.0,5.0,2.0,4.0
18:18:25,0.0,4.0,2.0,3.0
18:18:30,0.0,5.0,1.0,8.0
18:18:35,0.0,2.0,3.0,6.0
18:18:40,0.0,0.0,3.0,3.0
18:18:45,0.0,3.0,5.0,3.0
18:18:50,3.0,4.0,6.0,1.0
18:18:55,3.0,6.0,2.0,8.0
18:19:00,2.0,1.0,0.0,8.0
18:19:05,2.0,3.0,5.0,9.0
18:19:10,2.0,2.0,3.0,4.0
18:19:15,0.0,2.0,5.0,4.0
18:19:20,2.0,3.0,4.0,6.0
18:19:25,2.0,0.0,3.0,4.0
18:19:30,1.0,1.0,4.0,2.0
18:19:35,2.0,6.0,4.0,4.0
18:19:40,1.0,1.0,3.0,6.0
18:19:45,0.0,4.0,2.0,2.0
18:19:50,1.0,4.0,3.0,3.0
18:19:55,1.0,5.0,2.0,4.0
18:20:00,2.0,1.0,3.0,8.0
18:20:05,2.0,5.0,1.0,6.0
18:20:10,1.0,6.0,5.0,6.0
18:20:15,2.0,3.0,1.0,4.0
18:20:20,2.0,4.0,5.0,3.0
18:20:25,1.0,5.0,2.0,4.0
18:20:30,2.0,6.0,3.0,5.0
18:20:35,0.0,5.0,3.0,2.0
18:20:40,1.0,10.0,5.0,2.0
18:20:45,2.0,5.0,4.0,5.0
18:20:50,3.0,1.0,1.0,5.0
18:20:55,3.0,4.0,4.0,2.0
18:21:00,2.0,4.0,5.0,2.0
18:21:05,4.0,3.0,3.0,6.0
18:21:10,0.0,4.0,3.0,3.0
18:21:15,1.0,2.0,3.0,3.0
18:21:20,3.0,5.0,3.0,3.0
18:21:25,1.0,4.0,3.0,0.0
18:21:30,3.0,2.0,1.0,3.0
18:21:35,2.0,2.0,2.0,0.0
18:21:40,2.0,6.0,3.0,5.0
18:21:45,0.0,3.0,1.0,1.0
18:21:50,1.0,6.0,3.0,2.0
18:21:55,4.0,3.0,3.0,3.0
18:22:00,1.0,3.0,4.0,3.0
18:22:05,2.0,5.0,1.0,1.0
18:22:10,3.0,5.0,3.0,0.0
18:22:15,2.0,2.0,1.0,2.0
18:22:20,2.0,6.0,1.0,1.0
18:22:25,4.0,4.0,4.0,1.0
18:22:30,3.0,5.0,1.0,3.0
18:22:35,1.0,3.0,4.0,2.0
18:22:40,1.0,3.0,1.0,2.0
18:22:45,3.0,6.0,0.0,2.0
18:22:50,0.0,6.0,1.0,2.0
18:22:55,2.0,6.0,4.0,4.0
18:23:00,3.0,3.0,2.0,3.0
18:23:05,1.0,2.0,3.0,1.0
18:23:10,1.0,2.0,3.0,1.0
18:23:15,0.0,4.0,2.0,4.0
18:23:20,1.0,3.0,0.0,2.0
18:23:25,3.0,6.0,3.0,3.0
18:23:30,0.0,6.0,2.0,4.0
18:23:35,3.0,6.0,2.0,2.0
18:23:40,0.0,4.0,3.0,2.0
18:23:45,2.0,6.0,2.0,3.0
18:23:50,3.0,3.0,2.0,4.0
18:23:55,2.0,1.0,2.0,1.0
18:24:00,1.0,4.0,3.0,4.0
18:24:05,1.0,4.0,1.0,2.0
18:24:10,2.0,2.0,1.0,4.0
18:24:15,0.0,3.0,1.0,6.0
18:24:20,1.0,4.0,3.0,2.0
18:24:25,0.0,6.0,2.0,2.0
18:24:30,1.0,3.0,2.0,1.0
18:24:35,1.0,3.0,5.0,5.0
18:24:40,1.0,3.0,0.0,5.0
18:24:45,0.0,4.0,5.0,1.0
18:24:50,4.0,4.0,1.0,2.0
18:24:55,1.0,1.0,7.0,3.0
18:25:00,1.0,2.0,3.0,7.0
18:25:05,0.0,5.0,4.0,2.0
18:25:10,0.0,4.0,3.0,2.0
18:25:15,3.0,1.0,5.0,3.0
18:25:20,2.0,0.0,0.0,2.0
18:25:25,1.0,4.0,0.0,3.0
18:25:30,0.0,1.0,4.0,4.0
18:25:35,0.0,5.0,3.0,1.0
18:25:40,1.0,3.0,1.0,1.0
18:25:45,0.0,3.0,3.0,4.0
18:25:50,0.0,2.0,2.0,7.0
18:25:55,2.0,7.0,2.0,7.0
18:26:00,1.0,3.0,2.0,4.0
18:26:05,2.0,4.0,1.0,4.0
18:26:10,1.0,5.0,1.0,4.0
18:26:15,2.0,5.0,4.0,1.0
18:26:20,2.0,2.0,3.0,3.0
18:26:25,2.0,6.0,3.0,5.0
18:26:30,2.0,5.0,5.0,8.0
18:26:35,3.0,7.0,5.0,7.0
18:26:40,0.0,6.0,6.0,4.0
18:26:45,0.0,3.0,6.0,4.0
18:26:50,3.0,1.0,3.0,2.0
18:26:55,2.0,5.0,4.0,0.0
18:27:00,3.0,3.0,3.0,8.0
18:27:05,2.0,4.0,4.0,3.0
18:27:10,0.0,1.0,3.0,4.0
18:27:15,3.0,4.0,4.0,5.0
18:27:20,1.0,3.0,4.0,3.0
18:27:25,1.0,7.0,2.0,2.0
18:27:30,3.0,5.0,3.0,0.0
18:27:35,1.0,1.0,1.0,3.0
18:27:40,0.0,4.0,1.0,5.0
18:27:45,1.0,4.0,3.0,2.0
18:27:50,1.0,6.0,1.0,9.0
18:27:55,1.0,6.0,4.0,3.0
18:28:00,3.0,2.0,1.0,5.0
18:28:05,2.0,4.0,1.0,0.0
18:28:10,2.0,7.0,0.0,3.0
18:28:15,2.0,4.0,2.0,3.0
18:28:20,3.0,6.0,2.0,6.0
18:28:25,2.0,5.0,5.0,3.0
18:28:30,3.0,5.0,1.0,3.0
18:28:35,2.0,5.0,1.0,5.0
18:28:40,1.0,7.0,4.0,1.0
18:28:45,0.0,4.0,2.0,3.0
18:28:50,2.0,3.0,4.0,6.0
18:28:55,1.0,3.0,2.0,0.0
18:29:00,1.0,2.0,4.0,0.0
18:29:05,2.0,2.0,4.0,4.0
18:29:10,0.0,6.0,4.0,3.0
18:29:15,1.0,6.0,2.0,0.0
18:29:20,1.0,5.0,6.0,6.0
18:29:25,1.0,5.0,1.0,1.0
18:29:30,1.0,4.0,4.0,4.0
18:29:35,1.0,2.0,1.0,4.0
18:29:40,2.0,3.0,0.0,4.0
18:29:45,3.0,6.0,2.0,3.0
18:29:50,1.0,0.0,3.0,5.0
18:29:55,0.0,1.0,1.0,4.0
18:30:00,0.0,5.0,2.0,1.0
18:30:05,0.0,2.0,3.0,6.0
18:30:10,0.0,1.0,7.0,3.0
18:30:15,3.0,3.0,2.0,5.0
18:30:20,1.0,6.0,2.0,4.0
18:30:25,0.0,2.0,2.0,6.0
18:30:30,2.0,2.0,2.0,3.0
18:30:35,2.0,4.0,3.0,4.0
18:30:40,1.0,5.0,2.0,3.0
18:30:45,1.0,6.0,4.0,4.0
18:30:50,1.0,3.0,6.0,2.0
18:30:55,1.0,7.0,4.0,4.0
18:31:00,3.0,4.0,4.0,4.0
18:31:05,1.0,3.0,5.0,1.0
18:31:10,2.0,4.0,3.0,6.0
18:31:15,2.0,5.0,4.0,6.0
18:31:20,1.0,3.0,3.0,2.0
18:31:25,2.0,4.0,4.0,2.0
18:31:30,1.0,3.0,1.0,4.0
18:31:35,1.0,5.0,1.0,1.0
18:31:40,0.0,5.0,1.0,5.0
18:31:45,1.0,3.0,7.0,2.0
18:31:50,2.0,6.0,1.0,4.0
18:31:55,1.0,6.0,0.0,7.0
18:32:00,3.0,4.0,7.0,2.0
18:32:05,2.0,2.0,3.0,4.0
18:32:10,2.0,3.0,2.0,2.0
18:32:15,2.0,2.0,3.0,4.0
18:32:20,1.0,6.0,3.0,0.0
18:32:25,2.0,5.0,3.0,4.0
18:32:30,2.0,5.0,4.0,4.0
18:32:35,2.0,4.0,2.0,4.0
18:32:40,2.0,4.0,9.0,3.0
18:32:45,1.0,4.0,3.0,5.0
18:32:50,1.0,6.0,5.0,2.0
18:32:55,1.0,3.0,1.0,1.0
18:33:00,1.0,4.0,3.0,1.0
18:33:05,1.0,3.0,2.0,6.0
18:33:10,3.0,3.0,3.0,1.0
18:33:15,1.0,4.0,2.0,2.0
18:33:20,3.0,2.0,3.0,0.0
18:33:25,3.0,4.0,3.0,3.0
18:33:30,1.0,4.0,2.0,2.0
18:33:35,3.0,2.0,2.0,3.0
18:33:40,1.0,4.0,3.0,3.0
18:33:45,1.0,3.0,0.0,6.0
18:33:50,3.0,1.0,2.0,1.0
18:33:55,1.0,2.0,2.0,4.0
18:34:00,1.0,4.0,0.0,5.0
18:34:05,0.0,4.0,3.0,3.0
18:34:10,1.0,5.0,2.0,3.0
18:34:15,2.0,6.0,1.0,0.0
18:34:20,2.0,2.0,2.0,1.0
18:34:25,2.0,4.0,2.0,1.0
18:34:30,,,,
18:34:35,1.0,3.0,2.0,4.0
18:34:40,1.0,2.0,1.0,1.0
18:34:45,1.0,2.0,3.0,5.0
18:34:50,1.0,4.0,2.0,4.0
18:34:55,0.0,4.0,1.0,2.0
18:35:00,0.0,5.0,2.0,1.0
18:35:05,0.0,3.0,6.0,4.0
18:35:10,0.0,4.0,2.0,5.0
18:35:15,0.0,3.0,4.0,4.0
18:35:20,0.0,4.0,1.0,1.0
18:35:25,0.0,3.0,2.0,4.0
18:35:30,0.0,1.0,2.0,3.0
18:35:35,0.0,3.0,1.0,5.0
18:35:40,0.0,2.0,2.0,2.0
18:35:45,0.0,1.0,2.0,2.0
18:35:50,0.0,2.0,3.0,3.0
18:35:55,2.0,1.0,3.0,3.0
18:36:00,3.0,5.0,2.0,1.0
18:36:05,0.0,2.0,3.0,1.0
18:36:10,0.0,3.0,2.0,3.0
18:36:15,0.0,3.0,3.0,3.0
18:36:20,2.0,4.0,3.0,3.0
18:36:25,0.0,1.0,2.0,6.0
18:36:30,2.0,4.0,1.0,7.0
18:36:35,1.0,7.0,1.0,3.0
18:36:40,1.0,4.0,1.0,6.0
18:36:45,2.0,4.0,4.0,6.0
18:36:50,2.0,2.0,2.0,6.0
18:36:55,4.0,4.0,3.0,4.0
18:37:00,2.0,3.0,2.0,5.0
18:37:05,4.0,5.0,1.0,3.0
18:37:10,0.0,4.0,1.0,6.0
18:37:15,0.0,5.0,3.0,3.0
18:37:20,0.0,6.0,5.0,2.0
18:37:25,2.0,1.0,6.0,6.0
18:37:30,2.0,2.0,1.0,2.0
18:37:35,2.0,2.0,2.0,3.0
18:37:40,2.0,5.0,3.0,3.0
18:37:45,3.0,3.0,6.0,4.0
18:37:50,0.0,4.0,5.0,6.0
18:37:55,2.0,4.0,6.0,0.0
18:38:00,2.0,2.0,0.0,3.0
18:38:05,3.0,4.0,3.0,3.0
18:38:10,2.0,5.0,1.0,3.0
18:38:15,1.0,4.0,6.0,3.0
18:38:20,1.0,3.0,2.0,4.0
18:38:25,3.0,3.0,5.0,3.0
18:38:30,3.0,1.0,0.0,6.0
18:38:35,1.0,5.0,2.0,5.0
18:38:40,1.0,8.0,2.0,4.0
18:38:45,1.0,7.0,3.0,2.0
18:38:50,2.0,7.0,4.0,4.0
18:38:55,2.0,2.0,1.0,5.0
18:39:00,1.0,6.0,4.0,5.0
18:39:05,2.0,5.0,5.0,3.0
18:39:10,2.0,4.0,0.0,5.0
18:39:15,1.0,6.0,5.0,3.0
18:39:20,2.0,4.0,0.0,3.0
18:39:25,1.0,7.0,3.0,4.0
18:39:30,2.0,3.0,2.0,5.0
18:39:35,3.0,3.0,5.0,3.0
18:39:40,2.0,3.0,4.0,4.0
18:39:45,2.0,2.0,2.0,3.0
18:39:50,1.0,5.0,2.0,2.0
18:39:55,1.0,3.0,3.0,1.0
18:40:00,1.0,5.0,5.0,1.0
18:40:05,1.0,6.0,3.0,6.0
18:40:10,2.0,4.0,3.0,3.0
18:40:15,3.0,3.0,3.0,2.0
18:40:20,2.0,2.0,4.0,3.0
18:40:25,0.0,3.0,4.0,1.0
18:40:30,2.0,6.0,2.0,1.0
18:40:35,2.0,5.0,1.0,5.0
18:40:40,2.0,4.0,3.0,3.0
18:40:45,3.0,0.0,1.0,4.0
18:40:50,3.0,5.0,0.0,3.0
18:40:55,2.0,3.0,3.0,3.0
18:41:00,1.0,2.0,1.0,4.0
18:41:05,2.0,5.0,4.0,4.0
18:41:10,3.0,1.0,1.0,3.0
18:41:15,0.0,3.0,2.0,1.0
18:41:20,1.0,1.0,4.0,2.0
18:41:25,1.0,2.0,2.0,4.0
18:41:30,1.0,7.0,4.0,3.0
18:41:35,1.0,3.0,2.0,5.0
18:41:40,1.0,4.0,2.0,2.0
18:41:45,2.0,3.0,2.0,3.0
18:41:50,0.0,3.0,3.0,6.0
18:41:55,0.0,3.0,2.0,4.0
18:42:00,1.0,3.0,1.0,1.0
18:42:05,1.0,4.0,2.0,2.0
18:42:10,1.0,2.0,3.0,4.0
18:42:15,1.0,4.0,3.0,6.0
18:42:20,2.0,1.0,1.0,4.0
18:42:25,0.0,5.0,4.0,5.0
18:42:30,1.0,5.0,4.0,1.0
18:42:35,2.0,5.0,4.0,4.0
18:42:40,0.0,2.0,3.0,5.0
18:42:45,1.0,3.0,0.0,6.0
18:42:50,2.0,5.0,2.0,3.0
18:42:55,1.0,7.0,3.0,3.0
18:43:00,0.0,5.0,6.0,3.0
18:43:05,1.0,6.0,1.0,3.0
18:43:10,1.0,1.0,1.0,5.0
18:43:15,1.0,4.0,2.0,3.0
18:43:20,1.0,2.0,5.0,5.0
18:43:25,1.0,6.0,3.0,2.0
18:43:30,0.0,3.0,5.0,3.0
18:43:35,0.0,1.0,6.0,3.0
18:43:40,0.0,2.0,2.0,5.0
18:43:45,0.0,3.0,4.0,3.0
18:43:50,2.0,2.0,3.0,5.0
18:43:55,0.0,3.0,0.0,4.0
18:44:00,1.0,4.0,0.0,3.0
18:44:05,1.0,3.0,3.0,3.0
18:44:10,2.0,2.0,2.0,1.0
18:44:15,1.0,2.0,2.0,3.0
18:44:20,0.0,2.0,3.0,4.0
18:44:25,2.0,1.0,1.0,4.0
18:44:30,3.0,7.0,5.0,3.0
18:44:35,0.0,3.0,2.0,3.0
18:44:40,0.0,3.0,1.0,3.0
18:44:45,0.0,3.0,4.0,3.0
18:44:50,2.0,5.0,0.0,2.0
18:44:55,2.0,6.0,3.0,1.0
18:45:00,3.0,5.0,1.0,2.0
18:45:05,1.0,5.0,4.0,2.0
18:45:10,4.0,4.0,2.0,3.0
18:45:15,3.0,3.0,3.0,2.0
18:45:20,2.0,3.0,1.0,3.0
18:45:25,1.0,2.0,4.0,2.0
18:45:30,3.0,4.0,0.0,2.0
18:45:35,0.0,4.0,1.0,2.0
18:45:40,2.0,4.0,2.0,4.0
18:45:45,2.0,4.0,6.0,4.0
18:45:50,1.0,5.0,6.0,4.0
18:45:55,2.0,4.0,3.0,4.0
18:46:00,1.0,3.0,0.0,1.0
18:46:05,0.0,2.0,1.0,0.0
18:46:10,4.0,5.0,3.0,6.0
18:46:15,1.0,3.0,2.0,3.0
18:46:20,3.0,4.0,3.0,2.0
18:46:25,0.0,6.0,1.0,2.0
18:46:30,1.0,2.0,5.0,5.0
18:46:35,2.0,3.0,2.0,4.0
18:46:40,3.0,5.0,4.0,2.0
18:46:45,0.0,3.0,1.0,2.0
18:46:50,0.0,2.0,0.0,4.0
18:46:55,1.0,3.0,3.0,3.0
18:47:00,1.0,1.0,0.0,5.0
18:47:05,1.0,2.0,1.0,6.0
18:47:10,2.0,3.0,2.0,0.0
18:47:15,0.0,6.0,4.0,0.0
18:47:20,0.0,4.0,2.0,8.0
18:47:25,1.0,3.0,3.0,5.0
18:47:30,2.0,2.0,1.0,4.0
18:47:35,1.0,6.0,4.0,2.0
18:47:40,2.0,5.0,4.0,2.0
18:47:45,1.0,2.0,0.0,8.0
18:47:50,3.0,1.0,2.0,4.0
18:47:55,1.0,1.0,4.0,1.0
18:48:00,0.0,2.0,5.0,3.0
18:48:05,0.0,5.0,3.0,2.0
18:48:10,1.0,3.0,0.0,5.0
18:48:15,0.0,5.0,6.0,2.0
18:48:20,1.0,4.0,3.0,0.0
18:48:25,2.0,1.0,3.0,5.0
18:48:30,2.0,2.0,5.0,7.0
18:48:35,1.0,1.0,0.0,3.0
18:48:40,0.0,4.0,3.0,5.0
18:48:45,1.0,3.0,4.0,1.0
18:48:50,1.0,3.0,2.0,6.0
18:48:55,1.0,6.0,2.0,3.0
18:49:00,2.0,5.0,4.0,5.0
18:49:05,2.0,3.0,5.0,5.0
18:49:10,3.0,2.0,7.0,3.0
18:49:15,3.0,7.0,3.0,4.0
18:49:20,0.0,2.0,2.0,4.0
18:49:25,1.0,2.0,1.0,5.0
18:49:30,1.0,1.0,3.0,6.0
18:49:35,1.0,5.0,1.0,5.0
18:49:40,1.0,2.0,6.0,9.0
18:49:45,,,,
18:49:50,2.0,3.0,4.0,4.0
18:49:55,0.0,4.0,3.0,4.0
18:50:00,2.0,2.0,1.0,4.0
18:50:05,2.0,2.0,1.0,5.0
18:50:10,0.0,6.0,5.0,3.0
18:50:15,0.0,4.0,4.0,6.0
18:50:20,2.0,6.0,5.0,4.0
18:50:25,3.0,2.0,4.0,1.0
18:50:30,3.0,5.0,5.0,2.0
18:50:35,2.0,4.0,3.0,2.0
18:50:40,0.0,4.0,5.0,3.0
18:50:45,1.0,6.0,2.0,4.0
18:50:50,1.0,5.0,2.0,2.0
18:50:55,1.0,5.0,2.0,3.0
18:51:00,5.0,6.0,4.0,4.0
18:51:05,2.0,4.0,4.0,2.0
18:51:10,2.0,5.0,2.0,4.0
18:51:15,2.0,2.0,2.0,6.0
18:51:20,1.0,3.0,3.0,4.0
18:51:25,1.0,6.0,3.0,4.0
18:51:30,1.0,4.0,1.0,2.0
18:51:35,2.0,4.0,3.0,2.0
18:51:40,2.0,5.0,2.0,2.0
18:51:45,3.0,3.0,5.0,2.0
18:51:50,2.0,3.0,1.0,2.0
18:51:55,1.0,4.0,4.0,2.0
18:52:00,,,,
18:52:05,2.0,2.0,4.0,6.0
18:52:10,3.0,4.0,1.0,1.0
18:52:15,2.0,4.0,2.0,10.0
18:52:20,1.0,4.0,3.0,4.0
18:52:25,2.0,2.0,1.0,3.0
18:52:30,1.0,5.0,5.0,6.0
18:52:35,3.0,3.0,2.0,6.0
18:52:40,0.0,4.0,2.0,0.0
18:52:45,1.0,4.0,2.0,4.0
18:52:50,2.0,3.0,5.0,4.0
18:52:55,3.0,3.0,3.0,4.0
18:53:00,0.0,5.0,2.0,4.0
18:53:05,2.0,1.0,3.0,4.0
18:53:10,2.0,1.0,1.0,4.0
18:53:15,2.0,0.0,5.0,4.0
18:53:20,1.0,3.0,4.0,2.0
18:53:25,1.0,3.0,3.0,6.0
18:53:30,0.0,4.0,4.0,4.0
18:53:35,1.0,2.0,4.0,4.0
18:53:40,0.0,5.0,3.0,0.0
18:53:45,2.0,3.0,3.0,5.0
18:53:50,0.0,2.0,1.0,3.0
18:53:55,3.0,6.0,5.0,1.0
18:54:00,1.0,1.0,3.0,5.0
18:54:05,1.0,3.0,4.0,6.0
18:54:10,1.0,3.0,4.0,6.0
18:54:15,2.0,1.0,4.0,8.0
18:54:20,2.0,4.0,2.0,6.0
18:54:25,2.0,6.0,2.0,3.0
18:54:30,2.0,3.0,4.0,4.0
18:54:35,0.0,2.0,4.0,2.0
18:54:40,2.0,3.0,3.0,5.0
18:54:45,2.0,7.0,2.0,2.0
18:54:50,1.0,3.0,2.0,4.0
18:54:55,1.0,3.0,5.0,5.0
18:55:00,2.0,4.0,2.0,4.0
18:55:05,4.0,4.0,5.0,3.0
18:55:10,2.0,3.0,6.0,5.0
18:55:15,3.0,4.0,2.0,1.0
18:55:20,1.0,5.0,6.0,5.0
18:55:25,1.0,3.0,2.0,3.0
18:55:30,3.0,3.0,3.0,3.0
18:55:35,0.0,5.0,5.0,2.0
18:55:40,1.0,4.0,4.0,5.0
18:55:45,1.0,7.0,3.0,3.0
18:55:50,2.0,5.0,3.0,3.0
18:55:55,1.0,6.0,1.0,2.0
18:56:00,2.0,4.0,3.0,1.0
18:56:05,1.0,5.0,2.0,2.0
18:56:10,2.0,5.0,5.0,1.0
18:56:15,1.0,4.0,1.0,2.0
18:56:20,3.0,5.0,1.0,3.0
18:56:25,1.0,3.0,3.0,7.0
18:56:30,1.0,3.0,2.0,5.0
18:56:35,1.0,6.0,2.0,3.0
18:56:40,0.0,3.0,0.0,3.0
18:56:45,2.0,4.0,1.0,3.0
18:56:50,1.0,3.0,1.0,1.0
18:56:55,1.0,1.0,3.0,1.0
18:57:00,1.0,3.0,5.0,1.0
18:57:05,1.0,2.0,2.0,1.0
18:57:10,3.0,4.0,1.0,3.0
18:57:15,3.0,3.0,5.0,2.0
18:57:20,3.0,3.0,1.0,3.0
18:57:25,1.0,7.0,1.0,2.0
18:57:30,0.0,2.0,1.0,1.0
18:57:35,0.0,3.0,3.0,4.0
18:57:40,0.0,6.0,0.0,4.0
18:57:45,0.0,3.0,3.0,0.0
18:57:50,0.0,4.0,0.0,0.0
18:57:55,0.0,3.0,0.0,2.0
18:58:00,1.0,7.0,0.0,0.0
18:58:05,1.0,5.0,0.0,3.0
18:58:10,1.0,2.0,4.0,2.0
18:58:15,0.0,6.0,0.0,3.0
18:58:20,0.0,6.0,1.0,7.0
18:58:25,0.0,3.0,1.0,5.0
18:58:30,0.0,5.0,4.0,4.0
18:58:35,0.0,3.0,1.0,1.0
18:58:40,0.0,3.0,2.0,1.0
18:58:45,0.0,0.0,2.0,4.0
18:58:50,0.0,1.0,3.0,3.0
18:58:55,0.0,1.0,3.0,3.0
18:59:00,0.0,2.0,2.0,3.0
18:59:05,1.0,3.0,3.0,3.0
18:59:10,0.0,3.0,2.0,6.0
18:59:15,0.0,4.0,3.0,4.0
18:59:20,0.0,2.0,3.0,8.0
18:59:25,0.0,2.0,3.0,3.0
18:59:30,0.0,1.0,4.0,6.0
18:59:35,0.0,4.0,2.0,0.0
18:59:40,0.0,4.0,2.0,5.0
18:59:45,0.0,6.0,3.0,3.0
18:59:50,2.0,5.0,3.0,5.0
18:59:55,1.0,4.0,2.0,2.0
19:00:00,4.0,5.0,3.0,10.0
19:00:05,1.0,3.0,3.0,4.0
19:00:10,3.0,4.0,1.0,5.0
19:00:15,1.0,6.0,2.0,2.0
19:00:20,2.0,2.0,1.0,5.0
19:00:25,1.0,5.0,3.0,2.0
19:00:30,1.0,3.0,5.0,6.0
19:00:35,2.0,3.0,1.0,4.0
19:00:40,1.0,2.0,5.0,1.0
19:00:45,2.0,7.0,7.0,3.0
19:00:50,1.0,2.0,1.0,5.0
19:00:55,3.0,5.0,2.0,6.0
19:01:00,1.0,1.0,6.0,5.0
