Time,W1,W2,W3,W4
19:01:05,1.0,5.0,2.0,3.0
19:01:10,1.0,6.0,1.0,6.0
19:01:15,1.0,5.0,1.0,2.0
19:01:20,0.0,2.0,4.0,5.0
19:01:25,3.0,3.0,3.0,7.0
19:01:30,2.0,8.0,1.0,8.0
19:01:35,2.0,1.0,4.0,3.0
19:01:40,3.0,3.0,2.0,4.0
19:01:45,1.0,4.0,2.0,6.0
19:01:50,1.0,2.0,2.0,1.0
19:01:55,1.0,6.0,2.0,1.0
19:02:00,1.0,4.0,3.0,4.0
19:02:05,1.0,3.0,3.0,4.0
19:02:10,3.0,2.0,4.0,5.0
19:02:15,3.0,6.0,5.0,3.0
19:02:20,2.0,5.0,3.0,7.0
19:02:25,1.0,6.0,4.0,4.0
19:02:30,2.0,2.0,1.0,5.0
19:02:35,2.0,4.0,2.0,4.0
19:02:40,3.0,2.0,4.0,4.0
19:02:45,2.0,2.0,3.0,4.0
19:02:50,0.0,5.0,1.0,4.0
19:02:55,1.0,6.0,4.0,5.0
19:03:00,1.0,6.0,2.0,3.0
19:03:05,1.0,1.0,5.0,3.0
19:03:10,2.0,3.0,2.0,2.0
19:03:15,1.0,5.0,4.0,4.0
19:03:20,1.0,2.0,5.0,1.0
19:03:25,0.0,0.0,3.0,3.0
19:03:30,0.0,4.0,2.0,2.0
19:03:35,0.0,5.0,4.0,3.0
19:03:40,0.0,4.0,2.0,7.0
19:03:45,1.0,7.0,2.0,3.0
19:03:50,2.0,3.0,4.0,4.0
19:03:55,3.0,3.0,2.0,1.0
19:04:00,2.0,1.0,1.0,2.0
19:04:05,2.0,0.0,0.0,1.0
19:04:10,0.0,4.0,1.0,4.0
19:04:15,0.0,5.0,4.0,3.0
19:04:20,3.0,1.0,6.0,3.0
19:04:25,2.0,2.0,1.0,2.0
19:04:30,2.0,5.0,2.0,3.0
19:04:35,0.0,5.0,3.0,1.0
19:04:40,0.0,6.0,3.0,2.0
19:04:45,2.0,4.0,1.0,2.0
19:04:50,3.0,5.0,3.0,3.0
19:04:55,1.0,6.0,4.0,8.0
19:05:00,2.0,0.0,0.0,2.0
19:05:05,,,,
19:05:10,3.0,2.0,1.0,4.0
19:05:15,1.0,4.0,2.0,1.0
19:05:20,0.0,0.0,2.0,6.0
19:05:25,0.0,5.0,4.0,6.0
19:05:30,2.0,2.0,4.0,4.0
19:05:35,0.0,4.0,1.0,4.0
19:05:40,1.0,5.0,1.0,6.0
19:05:45,3.0,3.0,5.0,4.0
19:05:50,2.0,0.0,3.0,1.0
19:05:55,1.0,4.0,6.0,4.0
19:06:00,0.0,2.0,2.0,2.0
19:06:05,1.0,1.0,2.0,3.0
19:06:10,2.0,1.0,4.0,4.0
19:06:15,1.0,4.0,4.0,3.0
19:06:20,0.0,2.0,3.0,6.0
19:06:25,1.0,3.0,0.0,4.0
19:06:30,1.0,3.0,3.0,4.0
19:06:35,0.0,5.0,0.0,1.0
19:06:40,1.0,2.0,3.0,4.0
19:06:45,1.0,5.0,2.0,2.0
19:06:50,3.0,1.0,5.0,4.0
19:06:55,2.0,3.0,4.0,1.0
19:07:00,,,,
19:07:05,1.0,4.0,3.0,1.0
19:07:10,2.0,2.0,2.0,0.0
19:07:15,1.0,5.0,2.0,0.0
19:07:20,2.0,4.0,1.0,3.0
19:07:25,1.0,7.0,1.0,5.0
19:07:30,2.0,5.0,4.0,4.0
19:07:35,2.0,5.0,1.0,1.0
19:07:40,2.0,4.0,3.0,4.0
19:07:45,1.0,4.0,0.0,3.0
19:07:50,1.0,2.0,0.0,3.0
19:07:55,1.0,5.0,2.0,2.0
19:08:00,1.0,2.0,1.0,1.0
19:08:05,3.0,0.0,0.0,1.0
19:08:10,2.0,3.0,1.0,1.0
19:08:15,1.0,3.0,3.0,4.0
19:08:20,1.0,1.0,2.0,2.0
19:08:25,1.0,3.0,4.0,3.0
19:08:30,2.0,2.0,3.0,5.0
19:08:35,0.0,3.0,2.0,0.0
19:08:40,0.0,2.0,1.0,5.0
19:08:45,1.0,3.0,0.0,5.0
19:08:50,2.0,3.0,3.0,2.0
19:08:55,0.0,3.0,2.0,3.0
19:09:00,1.0,2.0,1.0,4.0
19:09:05,2.0,1.0,4.0,4.0
19:09:10,0.0,4.0,2.0,6.0
19:09:15,0.0,1.0,4.0,8.0
19:09:20,1.0,2.0,5.0,4.0
19:09:25,1.0,4.0,5.0,7.0
19:09:30,0.0,3.0,3.0,2.0
19:09:35,2.0,5.0,3.0,4.0
19:09:40,0.0,0.0,2.0,3.0
19:09:45,1.0,5.0,5.0,1.0
19:09:50,1.0,1.0,3.0,5.0
19:09:55,1.0,2.0,4.0,6.0
19:10:00,1.0,1.0,3.0,7.0
19:10:05,0.0,5.0,2.0,3.0
19:10:10,1.0,5.0,2.0,4.0
19:10:15,1.0,5.0,3.0,3.0
19:10:20,2.0,3.0,2.0,4.0
19:10:25,3.0,4.0,4.0,3.0
19:10:30,2.0,1.0,5.0,5.0
19:10:35,3.0,3.0,1.0,1.0
19:10:40,0.0,8.0,4.0,4.0
19:10:45,1.0,4.0,4.0,4.0
19:10:50,1.0,5.0,4.0,6.0
19:10:55,1.0,4.0,6.0,2.0
19:11:00,2.0,1.0,2.0,6.0
19:11:05,2.0,2.0,7.0,6.0
19:11:10,2.0,3.0,3.0,3.0
19:11:15,2.0,5.0,1.0,4.0
19:11:20,2.0,5.0,2.0,4.0
19:11:25,1.0,7.0,4.0,3.0
19:11:30,1.0,4.0,5.0,3.0
19:11:35,2.0,4.0,4.0,3.0
19:11:40,0.0,2.0,4.0,5.0
19:11:45,1.0,2.0,4.0,2.0
19:11:50,1.0,6.0,2.0,5.0
19:11:55,2.0,7.0,1.0,6.0
19:12:00,1.0,3.0,2.0,5.0
19:12:05,2.0,4.0,2.0,5.0
19:12:10,2.0,9.0,6.0,3.0
19:12:15,1.0,8.0,2.0,2.0
19:12:20,2.0,6.0,4.0,4.0
19:12:25,2.0,6.0,2.0,2.0
19:12:30,1.0,3.0,2.0,2.0
19:12:35,2.0,4.0,4.0,3.0
19:12:40,1.0,5.0,5.0,4.0
19:12:45,2.0,3.0,3.0,2.0
19:12:50,1.0,2.0,2.0,2.0
19:12:55,0.0,7.0,1.0,2.0
19:13:00,2.0,6.0,3.0,2.0
19:13:05,2.0,4.0,2.0,5.0
19:13:10,0.0,5.0,3.0,3.0
19:13:15,1.0,7.0,4.0,1.0
19:13:20,2.0,7.0,1.0,5.0
19:13:25,1.0,7.0,3.0,0.0
19:13:30,3.0,7.0,3.0,1.0
19:13:35,1.0,4.0,2.0,4.0
19:13:40,2.0,6.0,0.0,3.0
19:13:45,2.0,5.0,0.0,3.0
19:13:50,2.0,3.0,0.0,3.0
19:13:55,1.0,3.0,6.0,2.0
19:14:00,1.0,3.0,0.0,1.0
19:14:05,2.0,4.0,1.0,2.0
19:14:10,0.0,4.0,2.0,3.0
19:14:15,1.0,3.0,2.0,2.0
19:14:20,1.0,4.0,2.0,0.0
19:14:25,0.0,2.0,1.0,2.0
19:14:30,0.0,6.0,2.0,0.0
19:14:35,2.0,0.0,2.0,1.0
19:14:40,3.0,2.0,2.0,5.0
19:14:45,0.0,5.0,1.0,0.0
19:14:50,1.0,3.0,1.0,5.0
19:14:55,1.0,3.0,2.0,3.0
19:15:00,0.0,3.0,1.0,3.0
19:15:05,0.0,5.0,1.0,2.0
19:15:10,2.0,2.0,1.0,4.0
19:15:15,0.0,1.0,1.0,2.0
19:15:20,0.0,6.0,2.0,0.0
19:15:25,1.0,4.0,3.0,5.0
19:15:30,1.0,4.0,1.0,3.0
19:15:35,2.0,3.0,3.0,2.0
19:15:40,1.0,0.0,3.0,3.0
19:15:45,0.0,0.0,3.0,6.0
19:15:50,0.0,3.0,1.0,3.0
19:15:55,0.0,3.0,2.0,6.0
19:16:00,0.0,1.0,2.0,3.0
19:16:05,0.0,2.0,5.0,6.0
19:16:10,1.0,4.0,3.0,6.0
19:16:15,0.0,4.0,3.0,5.0
19:16:20,1.0,2.0,3.0,3.0
19:16:25,1.0,1.0,3.0,5.0
19:16:30,1.0,5.0,2.0,8.0
19:16:35,1.0,1.0,2.0,2.0
19:16:40,0.0,1.0,4.0,5.0
19:16:45,0.0,4.0,2.0,3.0
19:16:50,1.0,6.0,5.0,1.0
19:16:55,1.0,2.0,4.0,4.0
19:17:00,1.0,3.0,2.0,6.0
19:17:05,1.0,1.0,6.0,5.0
19:17:10,0.0,2.0,3.0,5.0
19:17:15,3.0,4.0,4.0,4.0
19:17:20,1.0,2.0,5.0,9.0
19:17:25,1.0,2.0,3.0,5.0
19:17:30,1.0,3.0,4.0,2.0
19:17:35,3.0,2.0,1.0,5.0
19:17:40,2.0,4.0,3.0,7.0
19:17:45,3.0,6.0,4.0,4.0
19:17:50,0.0,6.0,4.0,4.0
19:17:55,1.0,6.0,3.0,2.0
19:18:00,0.0,7.0,5.0,6.0
19:18:05,,,,
19:18:10,2.0,5.0,2.0,4.0
19:18:15,2.0,3.0,4.0,3.0
19:18:20,3.0,4.0,4.0,2.0
19:18:25,3.0,2.0,4.0,4.0
19:18:30,0.0,3.0,4.0,1.0
19:18:35,2.0,2.0,5.0,7.0
19:18:40,1.0,5.0,4.0,3.0
19:18:45,3.0,2.0,3.0,2.0
19:18:50,1.0,3.0,6.0,2.0
19:18:55,1.0,3.0,2.0,0.0
19:19:00,2.0,4.0,5.0,1.0
19:19:05,2.0,1.0,2.0,1.0
19:19:10,0.0,5.0,2.0,4.0
19:19:15,3.0,5.0,3.0,3.0
19:19:20,2.0,7.0,3.0,2.0
19:19:25,2.0,4.0,3.0,3.0
19:19:30,1.0,8.0,1.0,5.0
19:19:35,1.0,4.0,3.0,2.0
19:19:40,2.0,2.0,0.0,2.0
19:19:45,1.0,3.0,3.0,1.0
19:19:50,1.0,3.0,3.0,4.0
19:19:55,1.0,4.0,2.0,0.0
19:20:00,2.0,6.0,5.0,1.0
19:20:05,1.0,5.0,2.0,1.0
19:20:10,1.0,5.0,2.0,1.0
19:20:15,3.0,6.0,0.0,2.0
19:20:20,2.0,2.0,3.0,1.0
19:20:25,2.0,5.0,0.0,0.0
19:20:30,2.0,2.0,1.0,4.0
19:20:35,1.0,3.0,0.0,2.0
19:20:40,1.0,3.0,2.0,5.0
19:20:45,2.0,2.0,3.0,4.0
19:20:50,2.0,2.0,1.0,7.0
19:20:55,1.0,2.0,1.0,5.0
19:21:00,1.0,0.0,2.0,6.0
19:21:05,2.0,0.0,2.0,3.0
19:21:10,1.0,4.0,1.0,2.0
19:21:15,0.0,1.0,5.0,5.0
19:21:20,0.0,2.0,6.0,1.0
19:21:25,0.0,5.0,6.0,10.0
19:21:30,1.0,1.0,2.0,5.0
19:21:35,1.0,2.0,2.0,4.0
19:21:40,0.0,3.0,6.0,2.0
19:21:45,1.0,3.0,4.0,3.0
19:21:50,0.0,2.0,2.0,4.0
19:21:55,0.0,2.0,7.0,1.0
19:22:00,0.0,4.0,3.0,3.0
19:22:05,0.0,3.0,3.0,2.0
19:22:10,0.0,5.0,7.0,3.0
19:22:15,0.0,4.0,2.0,3.0
19:22:20,0.0,6.0,3.0,5.0
19:22:25,0.0,1.0,4.0,1.0
19:22:30,,,,
19:22:35,0.0,2.0,4.0,4.0
19:22:40,0.0,0.0,3.0,5.0
19:22:45,0.0,5.0,3.0,2.0
19:22:50,0.0,3.0,2.0,3.0
19:22:55,0.0,3.0,4.0,1.0
19:23:00,0.0,5.0,1.0,6.0
19:23:05,0.0,5.0,1.0,4.0
19:23:10,0.0,4.0,1.0,4.0
19:23:15,0.0,7.0,2.0,4.0
19:23:20,0.0,4.0,3.0,6.0
19:23:25,0.0,6.0,0.0,3.0
19:23:30,0.0,3.0,3.0,1.0
19:23:35,0.0,4.0,4.0,8.0
19:23:40,0.0,3.0,3.0,3.0
19:23:45,0.0,6.0,5.0,0.0
19:23:50,0.0,3.0,2.0,2.0
19:23:55,0.0,2.0,4.0,4.0
19:24:00,0.0,4.0,4.0,0.0
19:24:05,0.0,3.0,1.0,1.0
19:24:10,0.0,2.0,4.0,1.0
19:24:15,0.0,2.0,2.0,4.0
19:24:20,0.0,1.0,1.0,1.0
19:24:25,0.0,2.0,2.0,5.0
19:24:30,0.0,2.0,2.0,2.0
19:24:35,0.0,5.0,3.0,2.0
19:24:40,0.0,4.0,1.0,3.0
19:24:45,0.0,5.0,2.0,3.0
19:24:50,0.0,3.0,4.0,4.0
19:24:55,0.0,3.0,4.0,3.0
19:25:00,1.0,7.0,4.0,5.0
19:25:05,0.0,3.0,2.0,4.0
19:25:10,0.0,1.0,2.0,2.0
19:25:15,0.0,2.0,4.0,4.0
19:25:20,0.0,1.0,0.0,5.0
19:25:25,1.0,5.0,0.0,2.0
19:25:30,1.0,1.0,3.0,4.0
19:25:35,2.0,1.0,3.0,1.0
19:25:40,1.0,3.0,2.0,3.0
19:25:45,1.0,2.0,4.0,3.0
19:25:50,2.0,4.0,2.0,4.0
19:25:55,1.0,2.0,4.0,2.0
19:26:00,2.0,7.0,3.0,3.0
19:26:05,0.0,3.0,1.0,1.0
19:26:10,2.0,5.0,1.0,1.0
19:26:15,2.0,4.0,2.0,3.0
19:26:20,2.0,4.0,1.0,3.0
19:26:25,2.0,7.0,0.0,4.0
19:26:30,2.0,4.0,5.0,4.0
19:26:35,1.0,4.0,2.0,2.0
19:26:40,3.0,2.0,1.0,5.0
19:26:45,,,,
19:26:50,0.0,5.0,2.0,0.0
19:26:55,1.0,3.0,5.0,0.0
19:27:00,1.0,1.0,2.0,1.0
19:27:05,0.0,1.0,3.0,4.0
19:27:10,1.0,2.0,4.0,2.0
19:27:15,2.0,0.0,2.0,2.0
19:27:20,0.0,4.0,1.0,3.0
19:27:25,1.0,5.0,5.0,2.0
19:27:30,1.0,1.0,1.0,7.0
19:27:35,0.0,3.0,0.0,4.0
19:27:40,1.0,4.0,1.0,3.0
19:27:45,1.0,2.0,0.0,4.0
19:27:50,1.0,4.0,1.0,1.0
19:27:55,2.0,3.0,1.0,3.0
19:28:00,0.0,1.0,6.0,2.0
19:28:05,2.0,5.0,0.0,4.0
19:28:10,2.0,2.0,3.0,5.0
19:28:15,0.0,1.0,4.0,4.0
19:28:20,2.0,5.0,3.0,4.0
19:28:25,2.0,2.0,4.0,4.0
19:28:30,1.0,2.0,3.0,2.0
19:28:35,0.0,5.0,1.0,2.0
19:28:40,0.0,3.0,3.0,3.0
19:28:45,3.0,3.0,4.0,6.0
19:28:50,2.0,3.0,3.0,3.0
19:28:55,2.0,3.0,0.0,3.0
19:29:00,0.0,2.0,1.0,4.0
19:29:05,0.0,3.0,1.0,6.0
19:29:10,1.0,2.0,1.0,4.0
19:29:15,2.0,2.0,2.0,1.0
19:29:20,1.0,3.0,3.0,3.0
19:29:25,2.0,2.0,1.0,5.0
19:29:30,1.0,5.0,6.0,6.0
19:29:35,2.0,1.0,1.0,3.0
19:29:40,0.0,0.0,2.0,6.0
19:29:45,0.0,5.0,2.0,3.0
19:29:50,0.0,9.0,5.0,3.0
19:29:55,1.0,3.0,3.0,1.0
19:30:00,3.0,0.0,4.0,4.0
19:30:05,2.0,4.0,2.0,3.0
19:30:10,3.0,2.0,4.0,0.0
19:30:15,1.0,2.0,3.0,5.0
19:30:20,0.0,1.0,2.0,2.0
19:30:25,1.0,1.0,1.0,7.0
19:30:30,1.0,2.0,1.0,1.0
19:30:35,0.0,3.0,4.0,5.0
19:30:40,2.0,3.0,0.0,5.0
19:30:45,1.0,7.0,1.0,1.0
19:30:50,0.0,4.0,2.0,3.0
19:30:55,0.0,2.0,4.0,2.0
19:31:00,,,,
19:31:05,3.0,2.0,6.0,1.0
19:31:10,2.0,4.0,3.0,3.0
19:31:15,1.0,7.0,1.0,2.0
19:31:20,0.0,7.0,5.0,4.0
19:31:25,0.0,3.0,1.0,3.0
19:31:30,2.0,5.0,3.0,3.0
19:31:35,1.0,3.0,3.0,0.0
19:31:40,2.0,2.0,0.0,4.0
19:31:45,1.0,6.0,1.0,3.0
19:31:50,2.0,4.0,2.0,3.0
19:31:55,0.0,2.0,3.0,4.0
19:32:00,3.0,5.0,2.0,4.0
19:32:05,2.0,3.0,2.0,3.0
19:32:10,2.0,3.0,3.0,3.0
19:32:15,3.0,3.0,3.0,4.0
19:32:20,1.0,1.0,0.0,6.0
19:32:25,1.0,3.0,3.0,4.0
19:32:30,1.0,3.0,3.0,3.0
19:32:35,0.0,3.0,3.0,2.0
19:32:40,2.0,1.0,3.0,6.0
19:32:45,0.0,2.0,2.0,5.0
19:32:50,1.0,4.0,3.0,4.0
19:32:55,1.0,1.0,3.0,6.0
19:33:00,1.0,3.0,0.0,8.0
19:33:05,2.0,3.0,2.0,2.0
19:33:10,2.0,1.0,2.0,2.0
19:33:15,0.0,5.0,3.0,3.0
19:33:20,0.0,0.0,1.0,4.0
19:33:25,0.0,4.0,4.0,5.0
19:33:30,2.0,2.0,7.0,4.0
19:33:35,1.0,2.0,4.0,3.0
19:33:40,0.0,4.0,5.0,5.0
19:33:45,1.0,4.0,4.0,3.0
19:33:50,1.0,5.0,3.0,2.0
19:33:55,0.0,2.0,2.0,1.0
19:34:00,2.0,5.0,4.0,3.0
19:34:05,2.0,4.0,4.0,2.0
19:34:10,0.0,4.0,2.0,3.0
19:34:15,0.0,6.0,1.0,3.0
19:34:20,1.0,4.0,1.0,3.0
19:34:25,2.0,3.0,4.0,4.0
19:34:30,0.0,3.0,4.0,3.0
19:34:35,0.0,2.0,1.0,4.0
19:34:40,1.0,5.0,5.0,2.0
19:34:45,1.0,5.0,2.0,2.0
19:34:50,1.0,3.0,2.0,2.0
19:34:55,0.0,0.0,1.0,0.0
19:35:00,0.0,5.0,2.0,4.0
19:35:05,1.0,4.0,5.0,0.0
19:35:10,2.0,3.0,1.0,2.0
19:35:15,2.0,1.0,2.0,8.0
19:35:20,3.0,2.0,1.0,3.0
19:35:25,3.0,4.0,3.0,0.0
19:35:30,2.0,3.0,0.0,6.0
19:35:35,1.0,3.0,0.0,5.0
19:35:40,1.0,2.0,0.0,2.0
19:35:45,1.0,4.0,3.0,5.0
19:35:50,2.0,1.0,3.0,0.0
19:35:55,0.0,2.0,2.0,2.0
19:36:00,2.0,4.0,2.0,2.0
19:36:05,0.0,2.0,4.0,3.0
19:36:10,1.0,3.0,1.0,2.0
19:36:15,2.0,2.0,4.0,2.0
19:36:20,1.0,2.0,3.0,2.0
19:36:25,1.0,1.0,1.0,3.0
19:36:30,0.0,0.0,1.0,3.0
19:36:35,2.0,5.0,0.0,2.0
19:36:40,0.0,1.0,4.0,4.0
19:36:45,0.0,2.0,1.0,3.0
19:36:50,0.0,1.0,4.0,4.0
19:36:55,1.0,0.0,2.0,7.0
19:37:00,3.0,1.0,2.0,4.0
19:37:05,1.0,3.0,0.0,1.0
19:37:10,0.0,4.0,1.0,4.0
19:37:15,0.0,4.0,1.0,4.0
19:37:20,0.0,2.0,3.0,4.0
19:37:25,0.0,5.0,2.0,2.0
19:37:30,0.0,6.0,3.0,2.0
19:37:35,0.0,4.0,1.0,3.0
19:37:40,1.0,3.0,4.0,3.0
19:37:45,2.0,1.0,3.0,4.0
19:37:50,2.0,3.0,2.0,3.0
19:37:55,2.0,4.0,2.0,1.0
19:38:00,0.0,2.0,4.0,3.0
19:38:05,1.0,2.0,3.0,4.0
19:38:10,0.0,5.0,0.0,3.0
19:38:15,1.0,2.0,2.0,3.0
19:38:20,3.0,0.0,2.0,3.0
19:38:25,1.0,2.0,3.0,4.0
19:38:30,0.0,1.0,2.0,3.0
19:38:35,0.0,1.0,4.0,4.0
19:38:40,1.0,2.0,2.0,4.0
19:38:45,2.0,2.0,1.0,7.0
19:38:50,2.0,5.0,3.0,1.0
19:38:55,0.0,3.0,3.0,1.0
19:39:00,1.0,4.0,2.0,2.0
19:39:05,0.0,4.0,5.0,2.0
19:39:10,0.0,5.0,0.0,3.0
19:39:15,1.0,3.0,0.0,3.0
19:39:20,2.0,2.0,3.0,1.0
19:39:25,2.0,4.0,3.0,1.0
19:39:30,1.0,4.0,0.0,1.0
19:39:35,1.0,3.0,2.0,3.0
19:39:40,1.0,3.0,3.0,6.0
19:39:45,1.0,2.0,3.0,4.0
19:39:50,1.0,3.0,2.0,3.0
19:39:55,1.0,4.0,0.0,2.0
19:40:00,0.0,2.0,2.0,3.0
19:40:05,0.0,2.0,1.0,5.0
19:40:10,2.0,2.0,0.0,0.0
19:40:15,2.0,4.0,3.0,3.0
19:40:20,1.0,5.0,2.0,5.0
19:40:25,1.0,4.0,5.0,1.0
19:40:30,0.0,3.0,3.0,2.0
19:40:35,1.0,4.0,0.0,0.0
19:40:40,3.0,3.0,1.0,4.0
19:40:45,2.0,4.0,1.0,2.0
19:40:50,2.0,6.0,3.0,2.0
19:40:55,2.0,3.0,4.0,1.0
19:41:00,2.0,4.0,3.0,0.0
19:41:05,1.0,0.0,1.0,6.0
19:41:10,1.0,0.0,3.0,9.0
19:41:15,3.0,1.0,1.0,4.0
19:41:20,1.0,1.0,2.0,3.0
19:41:25,0.0,6.0,2.0,3.0
19:41:30,1.0,4.0,2.0,7.0
19:41:35,0.0,2.0,3.0,4.0
19:41:40,0.0,4.0,2.0,3.0
19:41:45,0.0,4.0,3.0,0.0
19:41:50,1.0,3.0,4.0,2.0
19:41:55,2.0,5.0,2.0,7.0
19:42:00,0.0,4.0,1.0,0.0
19:42:05,2.0,4.0,2.0,4.0
19:42:10,2.0,2.0,3.0,3.0
19:42:15,0.0,1.0,2.0,5.0
19:42:20,0.0,0.0,1.0,5.0
19:42:25,1.0,3.0,3.0,4.0
19:42:30,1.0,2.0,1.0,3.0
19:42:35,2.0,3.0,4.0,4.0
19:42:40,1.0,3.0,2.0,4.0
19:42:45,2.0,3.0,2.0,7.0
19:42:50,0.0,4.0,4.0,1.0
19:42:55,1.0,2.0,2.0,2.0
19:43:00,1.0,4.0,1.0,0.0
19:43:05,1.0,2.0,4.0,5.0
19:43:10,1.0,2.0,6.0,5.0
19:43:15,3.0,4.0,4.0,2.0
19:43:20,1.0,2.0,3.0,0.0
19:43:25,2.0,3.0,1.0,6.0
19:43:30,1.0,2.0,3.0,2.0
19:43:35,0.0,1.0,4.0,1.0
19:43:40,0.0,5.0,2.0,2.0
19:43:45,0.0,3.0,3.0,2.0
19:43:50,0.0,2.0,1.0,2.0
19:43:55,2.0,6.0,3.0,1.0
19:44:00,1.0,2.0,4.0,1.0
19:44:05,0.0,5.0,0.0,3.0
19:44:10,1.0,5.0,1.0,5.0
19:44:15,2.0,5.0,1.0,5.0
19:44:20,1.0,6.0,1.0,6.0
19:44:25,3.0,4.0,3.0,3.0
19:44:30,3.0,2.0,2.0,6.0
19:44:35,3.0,4.0,2.0,3.0
19:44:40,2.0,3.0,1.0,5.0
19:44:45,1.0,3.0,3.0,1.0
19:44:50,3.0,4.0,4.0,3.0
19:44:55,1.0,5.0,0.0,0.0
19:45:00,0.0,3.0,2.0,2.0
19:45:05,1.0,4.0,3.0,3.0
19:45:10,1.0,4.0,3.0,2.0
19:45:15,0.0,1.0,3.0,5.0
19:45:20,1.0,2.0,2.0,2.0
19:45:25,1.0,2.0,2.0,4.0
19:45:30,1.0,5.0,2.0,8.0
19:45:35,0.0,4.0,0.0,4.0
19:45:40,1.0,2.0,3.0,2.0
19:45:45,1.0,3.0,1.0,1.0
19:45:50,1.0,3.0,2.0,3.0
19:45:55,3.0,2.0,4.0,3.0
19:46:00,2.0,2.0,3.0,2.0
19:46:05,1.0,3.0,4.0,2.0
19:46:10,2.0,3.0,5.0,2.0
19:46:15,0.0,1.0,4.0,3.0
19:46:20,1.0,3.0,2.0,4.0
19:46:25,1.0,1.0,4.0,2.0
19:46:30,1.0,2.0,0.0,2.0
19:46:35,1.0,1.0,2.0,1.0
19:46:40,0.0,1.0,2.0,3.0
19:46:45,0.0,3.0,2.0,4.0
19:46:50,1.0,4.0,2.0,3.0
19:46:55,1.0,1.0,1.0,5.0
19:47:00,1.0,5.0,2.0,2.0
19:47:05,1.0,6.0,2.0,6.0
19:47:10,2.0,6.0,4.0,5.0
19:47:15,1.0,1.0,1.0,3.0
19:47:20,2.0,4.0,2.0,2.0
19:47:25,2.0,2.0,3.0,5.0
19:47:30,1.0,5.0,2.0,4.0
19:47:35,1.0,3.0,2.0,3.0
19:47:40,1.0,8.0,3.0,6.0
19:47:45,2.0,5.0,1.0,1.0
19:47:50,2.0,6.0,2.0,4.0
19:47:55,1.0,2.0,3.0,1.0
19:48:00,1.0,6.0,3.0,4.0
19:48:05,0.0,4.0,3.0,4.0
19:48:10,1.0,3.0,6.0,1.0
19:48:15,2.0,4.0,7.0,4.0
19:48:20,1.0,3.0,2.0,1.0
19:48:25,4.0,3.0,1.0,4.0
19:48:30,0.0,4.0,4.0,3.0
19:48:35,2.0,2.0,1.0,4.0
19:48:40,2.0,1.0,1.0,4.0
19:48:45,1.0,4.0,3.0,7.0
19:48:50,2.0,2.0,2.0,8.0
19:48:55,0.0,0.0,0.0,2.0
19:49:00,2.0,1.0,3.0,0.0
19:49:05,1.0,2.0,3.0,2.0
19:49:10,0.0,6.0,0.0,3.0
19:49:15,0.0,5.0,3.0,3.0
19:49:20,1.0,2.0,4.0,2.0
19:49:25,2.0,4.0,4.0,3.0
19:49:30,1.0,3.0,3.0,4.0
19:49:35,2.0,5.0,3.0,4.0
19:49:40,1.0,2.0,4.0,2.0
19:49:45,0.0,2.0,2.0,5.0
19:49:50,1.0,5.0,2.0,0.0
19:49:55,0.0,2.0,3.0,4.0
19:50:00,1.0,4.0,3.0,1.0
19:50:05,2.0,5.0,1.0,1.0
19:50:10,0.0,7.0,3.0,1.0
19:50:15,0.0,5.0,2.0,3.0
19:50:20,1.0,3.0,4.0,3.0
19:50:25,2.0,7.0,2.0,3.0
19:50:30,,,,
19:50:35,0.0,3.0,2.0,6.0
19:50:40,1.0,5.0,0.0,5.0
19:50:45,1.0,3.0,1.0,3.0
