Time,W1,W2,W3,W4
19:50:50,1.0,4.0,1.0,2.0
19:50:55,0.0,7.0,3.0,4.0
19:51:00,2.0,4.0,1.0,5.0
19:51:05,2.0,8.0,4.0,5.0
19:51:10,2.0,3.0,6.0,5.0
19:51:15,1.0,5.0,2.0,3.0
19:51:20,2.0,5.0,2.0,3.0
19:51:25,3.0,4.0,2.0,5.0
19:51:30,2.0,3.0,4.0,4.0
19:51:35,4.0,4.0,2.0,1.0
19:51:40,2.0,2.0,4.0,5.0
19:51:45,1.0,1.0,2.0,3.0
19:51:50,2.0,5.0,4.0,2.0
19:51:55,1.0,1.0,3.0,4.0
19:52:00,1.0,3.0,3.0,7.0
19:52:05,1.0,3.0,4.0,3.0
19:52:10,2.0,3.0,3.0,1.0
19:52:15,2.0,2.0,4.0,2.0
19:52:20,0.0,4.0,3.0,7.0
19:52:25,2.0,4.0,3.0,4.0
19:52:30,0.0,1.0,1.0,3.0
19:52:35,2.0,5.0,2.0,3.0
19:52:40,1.0,2.0,5.0,3.0
19:52:45,1.0,7.0,2.0,5.0
19:52:50,2.0,5.0,4.0,6.0
19:52:55,2.0,4.0,2.0,3.0
19:53:00,1.0,3.0,2.0,2.0
19:53:05,4.0,4.0,3.0,5.0
19:53:10,2.0,3.0,3.0,1.0
19:53:15,4.0,4.0,2.0,3.0
19:53:20,1.0,3.0,3.0,5.0
19:53:25,4.0,5.0,2.0,3.0
19:53:30,1.0,0.0,3.0,6.0
19:53:35,2.0,1.0,1.0,2.0
19:53:40,0.0,1.0,4.0,4.0
19:53:45,1.0,1.0,5.0,3.0
19:53:50,1.0,2.0,3.0,2.0
19:53:55,0.0,2.0,6.0,9.0
19:54:00,0.0,2.0,3.0,2.0
19:54:05,0.0,4.0,1.0,4.0
19:54:10,2.0,2.0,2.0,4.0
19:54:15,0.0,2.0,4.0,5.0
19:54:20,1.0,3.0,1.0,2.0
19:54:25,0.0,2.0,4.0,4.0
19:54:30,3.0,7.0,0.0,5.0
19:54:35,1.0,2.0,2.0,7.0
19:54:40,0.0,2.0,4.0,4.0
19:54:45,1.0,4.0,4.0,4.0
19:54:50,0.0,3.0,1.0,3.0
19:54:55,0.0,5.0,6.0,7.0
19:55:00,3.0,1.0,2.0,4.0
19:55:05,2.0,4.0,6.0,5.0
19:55:10,2.0,8.0,3.0,3.0
19:55:15,1.0,4.0,3.0,1.0
19:55:20,2.0,3.0,3.0,2.0
19:55:25,3.0,6.0,3.0,2.0
19:55:30,2.0,3.0,4.0,1.0
19:55:35,1.0,5.0,5.0,4.0
19:55:40,1.0,4.0,4.0,3.0
19:55:45,1.0,4.0,0.0,4.0
19:55:50,2.0,5.0,2.0,4.0
19:55:55,0.0,7.0,4.0,2.0
19:56:00,2.0,5.0,5.0,4.0
19:56:05,0.0,5.0,3.0,1.0
19:56:10,2.0,3.0,6.0,4.0
19:56:15,2.0,4.0,3.0,1.0
19:56:20,2.0,4.0,0.0,5.0
19:56:25,0.0,6.0,2.0,3.0
19:56:30,1.0,3.0,3.0,3.0
19:56:35,2.0,3.0,2.0,2.0
19:56:40,2.0,4.0,2.0,5.0
19:56:45,2.0,2.0,1.0,3.0
19:56:50,1.0,2.0,4.0,3.0
19:56:55,1.0,6.0,7.0,1.0
19:57:00,0.0,1.0,2.0,4.0
19:57:05,0.0,4.0,2.0,2.0
19:57:10,1.0,4.0,2.0,4.0
19:57:15,1.0,6.0,3.0,4.0
19:57:20,2.0,3.0,4.0,2.0
19:57:25,2.0,1.0,4.0,0.0
19:57:30,2.0,4.0,1.0,0.0
19:57:35,0.0,5.0,5.0,2.0
19:57:40,2.0,3.0,3.0,2.0
19:57:45,0.0,1.0,1.0,0.0
19:57:50,1.0,7.0,3.0,3.0
19:57:55,0.0,2.0,1.0,5.0
19:58:00,1.0,4.0,1.0,2.0
19:58:05,2.0,1.0,1.0,4.0
19:58:10,2.0,1.0,1.0,3.0
19:58:15,1.0,3.0,2.0,5.0
19:58:20,2.0,7.0,2.0,5.0
19:58:25,1.0,5.0,4.0,7.0
19:58:30,2.0,3.0,0.0,2.0
19:58:35,2.0,3.0,2.0,6.0
19:58:40,2.0,5.0,4.0,2.0
19:58:45,2.0,3.0,3.0,5.0
19:58:50,0.0,3.0,3.0,4.0
19:58:55,1.0,4.0,2.0,4.0
19:59:00,1.0,6.0,6.0,1.0
19:59:05,2.0,4.0,2.0,4.0
19:59:10,2.0,5.0,4.0,3.0
19:59:15,1.0,5.0,2.0,1.0
19:59:20,3.0,3.0,2.0,1.0
19:59:25,2.0,3.0,2.0,3.0
19:59:30,0.0,6.0,4.0,5.0
19:59:35,1.0,2.0,4.0,1.0
19:59:40,1.0,2.0,1.0,1.0
19:59:45,2.0,2.0,3.0,1.0
19:59:50,0.0,3.0,1.0,3.0
19:59:55,0.0,4.0,2.0,2.0
20:00:00,1.0,7.0,5.0,2.0
20:00:05,2.0,5.0,2.0,2.0
20:00:10,1.0,2.0,2.0,4.0
20:00:15,2.0,2.0,1.0,7.0
20:00:20,2.0,2.0,3.0,2.0
20:00:25,0.0,5.0,4.0,1.0
20:00:30,1.0,1.0,2.0,3.0
20:00:35,2.0,0.0,0.0,3.0
20:00:40,2.0,1.0,3.0,6.0
20:00:45,0.0,1.0,7.0,3.0
20:00:50,0.0,1.0,1.0,3.0
20:00:55,1.0,5.0,2.0,4.0
20:01:00,0.0,3.0,3.0,0.0
20:01:05,0.0,4.0,0.0,1.0
20:01:10,1.0,5.0,4.0,3.0
20:01:15,1.0,0.0,4.0,1.0
20:01:20,0.0,3.0,2.0,1.0
20:01:25,2.0,4.0,4.0,2.0
20:01:30,2.0,5.0,3.0,4.0
20:01:35,2.0,2.0,2.0,1.0
20:01:40,2.0,4.0,2.0,4.0
20:01:45,3.0,5.0,2.0,5.0
20:01:50,1.0,1.0,1.0,4.0
20:01:55,1.0,5.0,1.0,7.0
20:02:00,0.0,5.0,4.0,6.0
20:02:05,0.0,2.0,3.0,2.0
20:02:10,1.0,6.0,1.0,3.0
20:02:15,2.0,2.0,2.0,8.0
20:02:20,1.0,2.0,3.0,5.0
20:02:25,2.0,4.0,3.0,4.0
20:02:30,1.0,0.0,5.0,0.0
20:02:35,2.0,4.0,5.0,6.0
20:02:40,1.0,2.0,3.0,4.0
20:02:45,0.0,1.0,4.0,7.0
20:02:50,1.0,1.0,2.0,2.0
20:02:55,1.0,2.0,3.0,4.0
20:03:00,1.0,2.0,3.0,4.0
20:03:05,0.0,2.0,4.0,3.0
20:03:10,1.0,1.0,5.0,3.0
20:03:15,0.0,1.0,2.0,1.0
20:03:20,0.0,3.0,4.0,2.0
20:03:25,0.0,4.0,2.0,1.0
20:03:30,0.0,4.0,3.0,2.0
20:03:35,2.0,3.0,2.0,2.0
20:03:40,2.0,5.0,1.0,5.0
20:03:45,1.0,4.0,1.0,2.0
20:03:50,1.0,6.0,4.0,2.0
20:03:55,2.0,6.0,0.0,0.0
20:04:00,2.0,6.0,4.0,3.0
20:04:05,1.0,6.0,3.0,1.0
20:04:10,1.0,4.0,1.0,2.0
20:04:15,2.0,3.0,3.0,4.0
20:04:20,2.0,4.0,1.0,4.0
20:04:25,2.0,4.0,1.0,4.0
20:04:30,1.0,3.0,0.0,3.0
20:04:35,2.0,3.0,1.0,0.0
20:04:40,2.0,8.0,3.0,8.0
20:04:45,2.0,5.0,0.0,1.0
20:04:50,2.0,7.0,7.0,5.0
20:04:55,2.0,2.0,2.0,3.0
20:05:00,2.0,4.0,2.0,2.0
20:05:05,3.0,3.0,2.0,3.0
20:05:10,1.0,3.0,2.0,1.0
20:05:15,2.0,1.0,1.0,4.0
20:05:20,1.0,3.0,2.0,5.0
20:05:25,1.0,1.0,1.0,2.0
20:05:30,2.0,0.0,3.0,4.0
20:05:35,1.0,2.0,3.0,4.0
20:05:40,0.0,2.0,1.0,2.0
20:05:45,0.0,6.0,3.0,2.0
20:05:50,1.0,3.0,2.0,4.0
20:05:55,1.0,2.0,4.0,3.0
20:06:00,1.0,5.0,1.0,4.0
20:06:05,1.0,2.0,3.0,3.0
20:06:10,1.0,2.0,1.0,2.0
20:06:15,1.0,6.0,3.0,6.0
20:06:20,2.0,2.0,4.0,4.0
20:06:25,1.0,2.0,1.0,2.0
20:06:30,0.0,6.0,5.0,2.0
20:06:35,2.0,3.0,3.0,5.0
20:06:40,1.0,3.0,1.0,4.0
20:06:45,0.0,6.0,3.0,4.0
20:06:50,1.0,4.0,3.0,1.0
20:06:55,3.0,7.0,0.0,2.0
20:07:00,2.0,3.0,3.0,5.0
20:07:05,0.0,2.0,2.0,3.0
20:07:10,2.0,5.0,2.0,1.0
20:07:15,1.0,5.0,2.0,5.0
20:07:20,1.0,6.0,4.0,5.0
20:07:25,1.0,4.0,2.0,4.0
20:07:30,3.0,5.0,2.0,4.0
20:07:35,0.0,5.0,0.0,5.0
20:07:40,4.0,3.0,0.0,2.0
20:07:45,,,,
20:07:50,2.0,3.0,2.0,1.0
20:07:55,2.0,4.0,2.0,3.0
20:08:00,3.0,6.0,3.0,3.0
20:08:05,3.0,3.0,5.0,1.0
20:08:10,0.0,2.0,4.0,3.0
20:08:15,2.0,1.0,3.0,4.0
20:08:20,1.0,2.0,1.0,2.0
20:08:25,0.0,2.0,1.0,1.0
20:08:30,1.0,4.0,0.0,1.0
20:08:35,1.0,1.0,1.0,5.0
20:08:40,2.0,0.0,2.0,0.0
20:08:45,0.0,5.0,1.0,5.0
20:08:50,1.0,3.0,1.0,0.0
20:08:55,1.0,2.0,1.0,2.0
20:09:00,1.0,3.0,3.0,1.0
20:09:05,0.0,4.0,1.0,3.0
20:09:10,0.0,4.0,4.0,4.0
20:09:15,0.0,3.0,1.0,4.0
20:09:20,2.0,5.0,3.0,3.0
20:09:25,0.0,4.0,2.0,3.0
20:09:30,1.0,6.0,0.0,2.0
20:09:35,1.0,5.0,3.0,5.0
20:09:40,0.0,5.0,2.0,6.0
20:09:45,1.0,4.0,1.0,1.0
20:09:50,1.0,3.0,1.0,5.0
20:09:55,1.0,7.0,6.0,7.0
20:10:00,2.0,1.0,2.0,7.0
20:10:05,2.0,6.0,3.0,2.0
20:10:10,2.0,3.0,4.0,2.0
20:10:15,2.0,1.0,4.0,4.0
20:10:20,2.0,1.0,3.0,4.0
20:10:25,0.0,4.0,2.0,2.0
20:10:30,0.0,3.0,3.0,4.0
20:10:35,1.0,3.0,3.0,3.0
20:10:40,1.0,3.0,1.0,5.0
20:10:45,0.0,1.0,4.0,0.0
20:10:50,1.0,1.0,1.0,1.0
20:10:55,0.0,3.0,7.0,3.0
20:11:00,3.0,2.0,2.0,5.0
20:11:05,2.0,3.0,6.0,2.0
20:11:10,0.0,1.0,4.0,2.0
20:11:15,0.0,4.0,4.0,4.0
20:11:20,1.0,4.0,3.0,5.0
20:11:25,2.0,2.0,1.0,3.0
20:11:30,2.0,3.0,2.0,2.0
20:11:35,0.0,2.0,2.0,5.0
20:11:40,2.0,6.0,4.0,3.0
20:11:45,2.0,3.0,2.0,2.0
20:11:50,2.0,3.0,0.0,2.0
20:11:55,1.0,0.0,2.0,0.0
20:12:00,1.0,2.0,3.0,0.0
20:12:05,1.0,2.0,6.0,2.0
20:12:10,1.0,8.0,3.0,0.0
20:12:15,2.0,7.0,1.0,4.0
20:12:20,2.0,6.0,2.0,5.0
20:12:25,1.0,5.0,2.0,1.0
20:12:30,1.0,6.0,2.0,5.0
20:12:35,2.0,4.0,0.0,0.0
20:12:40,2.0,5.0,3.0,1.0
20:12:45,2.0,5.0,0.0,3.0
20:12:50,2.0,3.0,3.0,3.0
20:12:55,2.0,5.0,2.0,7.0
20:13:00,2.0,3.0,2.0,1.0
20:13:05,2.0,6.0,4.0,4.0
20:13:10,1.0,3.0,3.0,4.0
20:13:15,1.0,4.0,0.0,5.0
20:13:20,2.0,4.0,2.0,8.0
20:13:25,2.0,6.0,3.0,8.0
20:13:30,0.0,0.0,1.0,3.0
20:13:35,2.0,3.0,4.0,5.0
20:13:40,0.0,4.0,1.0,1.0
20:13:45,0.0,2.0,3.0,6.0
20:13:50,0.0,2.0,1.0,3.0
20:13:55,2.0,4.0,2.0,7.0
20:14:00,1.0,5.0,7.0,3.0
20:14:05,2.0,3.0,4.0,4.0
20:14:10,0.0,0.0,3.0,7.0
20:14:15,1.0,3.0,2.0,4.0
20:14:20,1.0,6.0,2.0,3.0
20:14:25,0.0,5.0,4.0,0.0
20:14:30,,,,
20:14:35,2.0,1.0,3.0,3.0
20:14:40,1.0,5.0,5.0,3.0
20:14:45,2.0,3.0,3.0,4.0
20:14:50,2.0,3.0,4.0,3.0
20:14:55,0.0,3.0,8.0,4.0
20:15:00,2.0,3.0,2.0,2.0
20:15:05,1.0,2.0,2.0,4.0
20:15:10,1.0,4.0,3.0,0.0
20:15:15,0.0,4.0,4.0,1.0
20:15:20,0.0,2.0,3.0,2.0
20:15:25,1.0,7.0,1.0,4.0
20:15:30,2.0,3.0,4.0,2.0
20:15:35,0.0,3.0,3.0,1.0
20:15:40,0.0,5.0,1.0,2.0
20:15:45,0.0,7.0,0.0,3.0
20:15:50,0.0,7.0,2.0,10.0
20:15:55,0.0,5.0,0.0,2.0
20:16:00,0.0,4.0,0.0,0.0
20:16:05,0.0,7.0,2.0,3.0
20:16:10,0.0,4.0,5.0,2.0
20:16:15,0.0,7.0,2.0,2.0
20:16:20,0.0,4.0,3.0,1.0
20:16:25,1.0,6.0,3.0,4.0
20:16:30,3.0,3.0,1.0,6.0
20:16:35,1.0,0.0,2.0,2.0
20:16:40,1.0,4.0,2.0,2.0
20:16:45,4.0,0.0,2.0,0.0
20:16:50,2.0,0.0,0.0,4.0
20:16:55,2.0,2.0,1.0,6.0
20:17:00,1.0,2.0,2.0,7.0
20:17:05,0.0,1.0,2.0,4.0
20:17:10,1.0,4.0,3.0,3.0
20:17:15,2.0,3.0,2.0,4.0
20:17:20,0.0,2.0,2.0,5.0
20:17:25,1.0,4.0,3.0,3.0
20:17:30,0.0,5.0,4.0,3.0
20:17:35,0.0,5.0,1.0,4.0
20:17:40,2.0,3.0,5.0,4.0
20:17:45,2.0,3.0,3.0,1.0
20:17:50,3.0,3.0,5.0,3.0
20:17:55,1.0,3.0,1.0,1.0
20:18:00,2.0,3.0,2.0,4.0
20:18:05,1.0,5.0,2.0,3.0
20:18:10,0.0,4.0,3.0,2.0
20:18:15,3.0,4.0,3.0,1.0
20:18:20,1.0,5.0,2.0,1.0
20:18:25,3.0,4.0,3.0,0.0
20:18:30,0.0,3.0,1.0,1.0
20:18:35,2.0,3.0,1.0,11.0
20:18:40,1.0,4.0,3.0,2.0
20:18:45,1.0,3.0,3.0,4.0
20:18:50,3.0,1.0,1.0,4.0
20:18:55,3.0,1.0,1.0,2.0
20:19:00,0.0,4.0,2.0,7.0
20:19:05,1.0,2.0,3.0,4.0
20:19:10,1.0,2.0,3.0,4.0
20:19:15,2.0,5.0,0.0,1.0
20:19:20,0.0,1.0,1.0,2.0
20:19:25,1.0,3.0,4.0,4.0
20:19:30,1.0,2.0,5.0,2.0
20:19:35,1.0,4.0,0.0,2.0
20:19:40,1.0,3.0,5.0,8.0
20:19:45,0.0,0.0,2.0,4.0
20:19:50,1.0,1.0,3.0,4.0
20:19:55,1.0,3.0,1.0,7.0
20:20:00,1.0,4.0,4.0,5.0
20:20:05,0.0,1.0,3.0,3.0
20:20:10,1.0,5.0,1.0,2.0
20:20:15,1.0,4.0,6.0,4.0
20:20:20,1.0,3.0,4.0,5.0
20:20:25,1.0,5.0,3.0,3.0
20:20:30,2.0,1.0,2.0,3.0
20:20:35,1.0,1.0,6.0,6.0
20:20:40,1.0,5.0,3.0,5.0
20:20:45,0.0,4.0,3.0,3.0
20:20:50,2.0,6.0,2.0,5.0
20:20:55,2.0,7.0,2.0,3.0
20:21:00,2.0,4.0,6.0,7.0
20:21:05,3.0,6.0,2.0,7.0
20:21:10,2.0,5.0,2.0,5.0
20:21:15,3.0,4.0,3.0,0.0
20:21:20,2.0,4.0,4.0,4.0
20:21:25,4.0,5.0,3.0,2.0
20:21:30,1.0,7.0,5.0,6.0
20:21:35,1.0,3.0,2.0,3.0
20:21:40,0.0,2.0,3.0,0.0
20:21:45,2.0,3.0,5.0,4.0
20:21:50,2.0,5.0,2.0,3.0
20:21:55,2.0,3.0,5.0,4.0
20:22:00,3.0,3.0,3.0,3.0
20:22:05,3.0,2.0,0.0,2.0
20:22:10,0.0,4.0,6.0,0.0
20:22:15,1.0,2.0,3.0,3.0
20:22:20,1.0,4.0,1.0,3.0
20:22:25,1.0,4.0,0.0,3.0
20:22:30,1.0,4.0,0.0,1.0
20:22:35,1.0,2.0,3.0,4.0
20:22:40,1.0,1.0,0.0,7.0
20:22:45,3.0,3.0,2.0,2.0
20:22:50,1.0,5.0,4.0,3.0
20:22:55,0.0,2.0,0.0,2.0
20:23:00,0.0,3.0,3.0,2.0
20:23:05,1.0,1.0,5.0,3.0
20:23:10,2.0,5.0,0.0,3.0
20:23:15,2.0,5.0,5.0,4.0
20:23:20,1.0,4.0,3.0,3.0
20:23:25,1.0,0.0,3.0,4.0
20:23:30,2.0,6.0,1.0,0.0
20:23:35,0.0,6.0,4.0,0.0
20:23:40,1.0,4.0,4.0,0.0
20:23:45,1.0,4.0,2.0,2.0
20:23:50,2.0,3.0,1.0,8.0
20:23:55,2.0,5.0,3.0,6.0
20:24:00,1.0,2.0,2.0,4.0
20:24:05,1.0,4.0,3.0,5.0
20:24:10,0.0,5.0,3.0,7.0
20:24:15,0.0,0.0,1.0,4.0
20:24:20,1.0,3.0,0.0,4.0
20:24:25,0.0,4.0,2.0,6.0
20:24:30,0.0,5.0,5.0,1.0
20:24:35,0.0,3.0,2.0,2.0
20:24:40,0.0,5.0,7.0,2.0
20:24:45,0.0,4.0,4.0,2.0
20:24:50,0.0,5.0,1.0,2.0
20:24:55,0.0,2.0,1.0,7.0
20:25:00,0.0,1.0,2.0,0.0
20:25:05,0.0,0.0,3.0,3.0
20:25:10,0.0,4.0,1.0,2.0
20:25:15,0.0,4.0,4.0,9.0
20:25:20,0.0,3.0,3.0,2.0
20:25:25,0.0,1.0,4.0,1.0
20:25:30,0.0,2.0,0.0,3.0
20:25:35,0.0,5.0,3.0,4.0
20:25:40,0.0,3.0,2.0,3.0
20:25:45,0.0,3.0,2.0,1.0
20:25:50,0.0,5.0,6.0,1.0
20:25:55,0.0,7.0,0.0,1.0
20:26:00,0.0,8.0,1.0,2.0
20:26:05,0.0,4.0,3.0,3.0
20:26:10,0.0,4.0,1.0,2.0
20:26:15,0.0,2.0,1.0,4.0
20:26:20,0.0,6.0,2.0,6.0
20:26:25,0.0,4.0,5.0,3.0
20:26:30,0.0,4.0,1.0,4.0
20:26:35,0.0,5.0,1.0,3.0
20:26:40,0.0,2.0,2.0,2.0
20:26:45,0.0,4.0,3.0,1.0
20:26:50,0.0,3.0,2.0,3.0
20:26:55,0.0,3.0,2.0,6.0
20:27:00,0.0,4.0,3.0,5.0
20:27:05,0.0,2.0,2.0,4.0
20:27:10,0.0,2.0,3.0,2.0
20:27:15,0.0,2.0,0.0,3.0
20:27:20,0.0,0.0,5.0,2.0
20:27:25,1.0,2.0,0.0,1.0
20:27:30,2.0,3.0,6.0,2.0
20:27:35,2.0,4.0,4.0,4.0
20:27:40,1.0,4.0,3.0,6.0
20:27:45,2.0,4.0,2.0,4.0
20:27:50,1.0,3.0,2.0,7.0
20:27:55,3.0,3.0,2.0,4.0
20:28:00,2.0,4.0,1.0,4.0
20:28:05,1.0,4.0,3.0,5.0
20:28:10,2.0,3.0,3.0,0.0
20:28:15,2.0,1.0,3.0,4.0
20:28:20,1.0,1.0,4.0,2.0
20:28:25,3.0,6.0,5.0,5.0
20:28:30,1.0,7.0,5.0,4.0
20:28:35,3.0,4.0,3.0,0.0
20:28:40,2.0,2.0,4.0,1.0
20:28:45,1.0,2.0,3.0,4.0
20:28:50,2.0,2.0,1.0,2.0
20:28:55,0.0,5.0,2.0,2.0
20:29:00,2.0,4.0,2.0,2.0
20:29:05,0.0,3.0,2.0,3.0
20:29:10,1.0,3.0,2.0,3.0
20:29:15,2.0,6.0,2.0,3.0
20:29:20,1.0,6.0,1.0,2.0
20:29:25,0.0,4.0,2.0,4.0
20:29:30,3.0,7.0,1.0,2.0
20:29:35,4.0,3.0,5.0,2.0
20:29:40,1.0,6.0,3.0,4.0
20:29:45,2.0,7.0,2.0,4.0
20:29:50,,,,
20:29:55,2.0,6.0,6.0,6.0
20:30:00,2.0,3.0,2.0,3.0
20:30:05,2.0,2.0,1.0,3.0
20:30:10,1.0,4.0,2.0,4.0
20:30:15,2.0,1.0,4.0,2.0
20:30:20,2.0,4.0,5.0,4.0
20:30:25,0.0,4.0,2.0,9.0
20:30:30,0.0,2.0,3.0,4.0
20:30:35,2.0,0.0,3.0,6.0
20:30:40,0.0,0.0,1.0,3.0
20:30:45,3.0,1.0,3.0,5.0
20:30:50,0.0,2.0,2.0,8.0
20:30:55,1.0,2.0,5.0,3.0
20:31:00,1.0,2.0,2.0,3.0
20:31:05,0.0,4.0,2.0,7.0
20:31:10,1.0,4.0,4.0,8.0
20:31:15,1.0,6.0,5.0,4.0
20:31:20,1.0,4.0,0.0,4.0
20:31:25,1.0,3.0,5.0,3.0
20:31:30,0.0,6.0,2.0,3.0
20:31:35,3.0,3.0,1.0,1.0
20:31:40,0.0,5.0,5.0,4.0
20:31:45,3.0,4.0,5.0,4.0
20:31:50,1.0,1.0,2.0,3.0
20:31:55,1.0,3.0,5.0,3.0
20:32:00,0.0,7.0,5.0,4.0
20:32:05,1.0,7.0,2.0,0.0
20:32:10,3.0,2.0,2.0,5.0
20:32:15,0.0,2.0,1.0,6.0
20:32:20,0.0,3.0,4.0,6.0
20:32:25,2.0,5.0,1.0,2.0
20:32:30,1.0,6.0,1.0,0.0
20:32:35,4.0,2.0,1.0,6.0
20:32:40,0.0,4.0,3.0,6.0
20:32:45,1.0,5.0,2.0,4.0
20:32:50,1.0,4.0,2.0,2.0
20:32:55,1.0,4.0,4.0,1.0
20:33:00,1.0,2.0,2.0,3.0
20:33:05,4.0,2.0,3.0,0.0
20:33:10,1.0,4.0,4.0,4.0
20:33:15,2.0,3.0,3.0,4.0
20:33:20,1.0,1.0,0.0,4.0
20:33:25,1.0,2.0,4.0,5.0
20:33:30,2.0,1.0,3.0,4.0
20:33:35,1.0,4.0,3.0,6.0
20:33:40,0.0,3.0,3.0,5.0
20:33:45,1.0,4.0,0.0,1.0
20:33:50,2.0,4.0,4.0,2.0
20:33:55,2.0,2.0,1.0,3.0
20:34:00,2.0,1.0,5.0,5.0
20:34:05,3.0,2.0,2.0,3.0
20:34:10,1.0,4.0,1.0,2.0
20:34:15,1.0,6.0,3.0,4.0
20:34:20,0.0,3.0,1.0,5.0
20:34:25,0.0,1.0,1.0,5.0
20:34:30,2.0,8.0,0.0,6.0
20:34:35,1.0,4.0,4.0,4.0
20:34:40,0.0,6.0,3.0,5.0
20:34:45,0.0,1.0,3.0,3.0
20:34:50,1.0,4.0,3.0,2.0
20:34:55,0.0,5.0,3.0,3.0
20:35:00,0.0,2.0,6.0,2.0
20:35:05,0.0,7.0,3.0,3.0
20:35:10,0.0,3.0,4.0,3.0
20:35:15,1.0,3.0,4.0,4.0
20:35:20,0.0,6.0,4.0,2.0
20:35:25,0.0,3.0,2.0,1.0
20:35:30,0.0,4.0,3.0,3.0
20:35:35,0.0,1.0,2.0,2.0
20:35:40,0.0,3.0,2.0,2.0
20:35:45,0.0,5.0,5.0,4.0
20:35:50,0.0,5.0,1.0,3.0
20:35:55,0.0,4.0,3.0,3.0
20:36:00,0.0,2.0,1.0,0.0
20:36:05,0.0,2.0,1.0,3.0
20:36:10,0.0,3.0,0.0,3.0
20:36:15,0.0,5.0,3.0,3.0
20:36:20,0.0,5.0,3.0,5.0
20:36:25,0.0,1.0,2.0,3.0
20:36:30,0.0,4.0,1.0,2.0
20:36:35,0.0,0.0,3.0,7.0
20:36:40,0.0,4.0,0.0,3.0
20:36:45,1.0,1.0,1.0,2.0
20:36:50,0.0,3.0,2.0,3.0
20:36:55,1.0,5.0,4.0,2.0
20:37:00,1.0,4.0,2.0,3.0
20:37:05,2.0,5.0,2.0,8.0
20:37:10,3.0,6.0,1.0,5.0
20:37:15,2.0,3.0,5.0,1.0
20:37:20,3.0,4.0,2.0,2.0
20:37:25,3.0,3.0,0.0,6.0
20:37:30,0.0,1.0,0.0,4.0
20:37:35,2.0,1.0,5.0,3.0
20:37:40,1.0,3.0,5.0,7.0
20:37:45,1.0,2.0,6.0,5.0
20:37:50,0.0,5.0,3.0,5.0
20:37:55,1.0,6.0,2.0,6.0
20:38:00,2.0,3.0,2.0,4.0
20:38:05,1.0,4.0,4.0,4.0
20:38:10,2.0,2.0,4.0,1.0
20:38:15,1.0,2.0,3.0,3.0
20:38:20,2.0,1.0,0.0,2.0
20:38:25,1.0,2.0,4.0,3.0
20:38:30,0.0,1.0,6.0,0.0
20:38:35,1.0,2.0,4.0,3.0
20:38:40,1.0,6.0,4.0,3.0
20:38:45,1.0,2.0,2.0,1.0
20:38:50,2.0,6.0,3.0,7.0
20:38:55,1.0,3.0,1.0,3.0
20:39:00,1.0,0.0,2.0,0.0
20:39:05,1.0,3.0,3.0,2.0
20:39:10,0.0,8.0,3.0,3.0
20:39:15,1.0,1.0,2.0,2.0
20:39:20,1.0,4.0,4.0,2.0
20:39:25,3.0,3.0,3.0,7.0
20:39:30,0.0,1.0,1.0,1.0
20:39:35,3.0,4.0,1.0,1.0
20:39:40,1.0,4.0,4.0,2.0
20:39:45,1.0,3.0,1.0,0.0
20:39:50,2.0,1.0,1.0,4.0
20:39:55,2.0,5.0,2.0,5.0
20:40:00,2.0,6.0,3.0,5.0
20:40:05,1.0,7.0,0.0,1.0
20:40:10,2.0,4.0,3.0,5.0
20:40:15,2.0,4.0,3.0,4.0
20:40:20,2.0,3.0,0.0,6.0
20:40:25,2.0,3.0,0.0,4.0
