Time,W1,W2,W3,W4
20:40:30,3.0,7.0,2.0,8.0
20:40:35,2.0,5.0,7.0,2.0
20:40:40,2.0,1.0,4.0,6.0
20:40:45,2.0,5.0,2.0,4.0
20:40:50,0.0,1.0,3.0,5.0
20:40:55,4.0,1.0,3.0,3.0
20:41:00,,,,
20:41:05,,,,
20:41:10,,,,
20:41:15,,,,
20:41:20,1.0,3.0,4.0,3.0
20:41:25,0.0,1.0,6.0,3.0
20:41:30,1.0,2.0,3.0,2.0
20:41:35,1.0,3.0,3.0,4.0
20:41:40,1.0,3.0,2.0,4.0
20:41:45,0.0,0.0,4.0,3.0
20:41:50,1.0,1.0,1.0,2.0
20:41:55,0.0,2.0,4.0,5.0
20:42:00,0.0,2.0,5.0,2.0
20:42:05,1.0,8.0,3.0,1.0
20:42:10,2.0,4.0,1.0,2.0
20:42:15,2.0,5.0,3.0,3.0
20:42:20,2.0,3.0,3.0,1.0
20:42:25,2.0,2.0,4.0,4.0
20:42:30,2.0,4.0,3.0,1.0
20:42:35,2.0,4.0,3.0,3.0
20:42:40,1.0,3.0,3.0,5.0
20:42:45,0.0,5.0,1.0,3.0
20:42:50,1.0,4.0,2.0,2.0
20:42:55,1.0,2.0,1.0,5.0
20:43:00,3.0,2.0,0.0,6.0
20:43:05,1.0,6.0,4.0,3.0
20:43:10,2.0,1.0,4.0,3.0
20:43:15,1.0,2.0,2.0,3.0
20:43:20,1.0,6.0,0.0,0.0
20:43:25,0.0,6.0,1.0,2.0
20:43:30,0.0,2.0,5.0,2.0
20:43:35,4.0,2.0,5.0,0.0
20:43:40,2.0,4.0,3.0,3.0
20:43:45,2.0,4.0,2.0,4.0
20:43:50,1.0,7.0,0.0,1.0
20:43:55,2.0,6.0,3.0,3.0
20:44:00,0.0,6.0,2.0,2.0
20:44:05,1.0,5.0,3.0,6.0
20:44:10,2.0,1.0,1.0,3.0
20:44:15,0.0,0.0,2.0,6.0
20:44:20,2.0,3.0,3.0,3.0
20:44:25,1.0,1.0,1.0,3.0
20:44:30,1.0,5.0,0.0,2.0
20:44:35,1.0,4.0,2.0,7.0
20:44:40,1.0,2.0,2.0,7.0
20:44:45,2.0,5.0,2.0,6.0
20:44:50,1.0,4.0,2.0,1.0
20:44:55,3.0,0.0,4.0,1.0
20:45:00,1.0,1.0,5.0,5.0
20:45:05,1.0,3.0,4.0,5.0
20:45:10,0.0,2.0,3.0,3.0
20:45:15,0.0,2.0,5.0,5.0
20:45:20,1.0,2.0,4.0,0.0
20:45:25,3.0,1.0,5.0,3.0
20:45:30,0.0,1.0,4.0,4.0
20:45:35,1.0,7.0,6.0,3.0
20:45:40,0.0,2.0,4.0,4.0
20:45:45,1.0,3.0,2.0,2.0
20:45:50,1.0,2.0,4.0,1.0
20:45:55,2.0,4.0,4.0,4.0
20:46:00,2.0,4.0,2.0,1.0
20:46:05,0.0,4.0,3.0,4.0
20:46:10,0.0,4.0,3.0,1.0
20:46:15,0.0,4.0,2.0,3.0
20:46:20,3.0,2.0,1.0,2.0
20:46:25,1.0,3.0,4.0,5.0
20:46:30,0.0,2.0,3.0,3.0
20:46:35,0.0,4.0,1.0,3.0
20:46:40,0.0,6.0,1.0,2.0
20:46:45,0.0,4.0,2.0,6.0
20:46:50,0.0,9.0,3.0,1.0
20:46:55,0.0,5.0,4.0,3.0
20:47:00,0.0,3.0,1.0,2.0
20:47:05,,,,
20:47:10,4.0,7.0,2.0,5.0
20:47:15,2.0,7.0,4.0,6.0
20:47:20,3.0,4.0,3.0,1.0
20:47:25,4.0,3.0,1.0,5.0
20:47:30,2.0,3.0,2.0,2.0
20:47:35,1.0,5.0,2.0,4.0
20:47:40,2.0,2.0,1.0,4.0
20:47:45,2.0,5.0,2.0,7.0
20:47:50,1.0,4.0,3.0,5.0
20:47:55,3.0,2.0,2.0,1.0
20:48:00,2.0,4.0,0.0,2.0
20:48:05,1.0,2.0,3.0,3.0
20:48:10,1.0,6.0,2.0,4.0
20:48:15,2.0,6.0,3.0,2.0
20:48:20,1.0,2.0,5.0,5.0
20:48:25,1.0,1.0,4.0,2.0
20:48:30,2.0,6.0,3.0,3.0
20:48:35,0.0,3.0,3.0,3.0
20:48:40,1.0,3.0,1.0,5.0
20:48:45,2.0,5.0,2.0,5.0
20:48:50,2.0,1.0,3.0,7.0
20:48:55,3.0,2.0,3.0,3.0
20:49:00,3.0,2.0,1.0,7.0
20:49:05,0.0,1.0,2.0,5.0
20:49:10,2.0,3.0,3.0,5.0
20:49:15,2.0,4.0,3.0,5.0
20:49:20,1.0,0.0,5.0,2.0
20:49:25,1.0,0.0,2.0,0.0
20:49:30,1.0,4.0,7.0,2.0
20:49:35,0.0,2.0,3.0,1.0
20:49:40,0.0,2.0,6.0,4.0
20:49:45,2.0,3.0,3.0,4.0
20:49:50,0.0,5.0,4.0,5.0
20:49:55,1.0,2.0,1.0,4.0
20:50:00,3.0,3.0,1.0,0.0
20:50:05,1.0,3.0,2.0,3.0
20:50:10,2.0,1.0,2.0,2.0
20:50:15,1.0,2.0,2.0,3.0
20:50:20,2.0,4.0,3.0,3.0
20:50:25,0.0,6.0,5.0,3.0
20:50:30,0.0,6.0,3.0,1.0
20:50:35,3.0,8.0,1.0,2.0
20:50:40,1.0,4.0,1.0,1.0
20:50:45,3.0,4.0,1.0,2.0
20:50:50,3.0,4.0,1.0,4.0
20:50:55,3.0,5.0,1.0,4.0
20:51:00,3.0,6.0,2.0,4.0
20:51:05,3.0,2.0,2.0,4.0
20:51:10,4.0,2.0,2.0,2.0
20:51:15,2.0,5.0,2.0,4.0
20:51:20,0.0,1.0,3.0,2.0
20:51:25,1.0,2.0,2.0,2.0
20:51:30,1.0,2.0,3.0,4.0
20:51:35,2.0,4.0,3.0,2.0
20:51:40,1.0,2.0,3.0,3.0
20:51:45,1.0,1.0,3.0,5.0
20:51:50,1.0,0.0,2.0,3.0
20:51:55,1.0,4.0,2.0,2.0
20:52:00,0.0,5.0,3.0,2.0
20:52:05,1.0,6.0,3.0,2.0
20:52:10,1.0,0.0,3.0,1.0
20:52:15,3.0,0.0,4.0,9.0
20:52:20,1.0,3.0,3.0,4.0
20:52:25,0.0,1.0,3.0,4.0
20:52:30,0.0,4.0,2.0,3.0
20:52:35,2.0,3.0,2.0,6.0
20:52:40,0.0,4.0,1.0,4.0
20:52:45,1.0,1.0,4.0,0.0
20:52:50,1.0,3.0,5.0,5.0
20:52:55,0.0,2.0,4.0,5.0
20:53:00,1.0,5.0,5.0,5.0
20:53:05,2.0,5.0,2.0,7.0
20:53:10,2.0,5.0,4.0,2.0
20:53:15,0.0,2.0,1.0,3.0
20:53:20,0.0,2.0,4.0,3.0
20:53:25,1.0,4.0,3.0,1.0
20:53:30,0.0,2.0,6.0,2.0
20:53:35,2.0,4.0,2.0,2.0
20:53:40,1.0,3.0,3.0,2.0
20:53:45,1.0,3.0,5.0,5.0
20:53:50,1.0,5.0,5.0,1.0
20:53:55,2.0,2.0,1.0,4.0
20:54:00,1.0,6.0,2.0,2.0
20:54:05,2.0,4.0,1.0,5.0
20:54:10,2.0,7.0,3.0,1.0
20:54:15,2.0,5.0,4.0,3.0
20:54:20,2.0,4.0,4.0,2.0
20:54:25,2.0,4.0,0.0,3.0
20:54:30,1.0,5.0,3.0,5.0
20:54:35,3.0,2.0,3.0,4.0
20:54:40,0.0,4.0,0.0,3.0
20:54:45,0.0,4.0,3.0,3.0
20:54:50,1.0,4.0,2.0,3.0
20:54:55,0.0,6.0,2.0,5.0
20:55:00,0.0,2.0,1.0,4.0
20:55:05,0.0,4.0,3.0,2.0
20:55:10,0.0,4.0,1.0,1.0
20:55:15,0.0,1.0,5.0,4.0
20:55:20,2.0,4.0,5.0,3.0
20:55:25,1.0,3.0,2.0,2.0
20:55:30,3.0,1.0,6.0,3.0
20:55:35,3.0,3.0,3.0,4.0
20:55:40,2.0,3.0,4.0,3.0
20:55:45,0.0,3.0,3.0,6.0
20:55:50,1.0,2.0,2.0,7.0
20:55:55,0.0,2.0,3.0,3.0
20:56:00,1.0,1.0,6.0,5.0
20:56:05,1.0,1.0,4.0,1.0
20:56:10,1.0,1.0,3.0,2.0
20:56:15,2.0,4.0,6.0,4.0
20:56:20,1.0,6.0,3.0,2.0
20:56:25,2.0,4.0,3.0,0.0
20:56:30,2.0,4.0,4.0,5.0
20:56:35,2.0,5.0,1.0,3.0
20:56:40,2.0,4.0,2.0,1.0
20:56:45,3.0,3.0,5.0,4.0
20:56:50,2.0,2.0,2.0,3.0
20:56:55,0.0,4.0,0.0,3.0
20:57:00,3.0,7.0,3.0,4.0
20:57:05,2.0,8.0,3.0,4.0
20:57:10,2.0,6.0,4.0,5.0
20:57:15,3.0,4.0,2.0,5.0
20:57:20,3.0,3.0,1.0,3.0
20:57:25,2.0,5.0,2.0,1.0
20:57:30,2.0,3.0,3.0,1.0
20:57:35,1.0,6.0,4.0,3.0
20:57:40,2.0,2.0,2.0,4.0
20:57:45,1.0,0.0,3.0,7.0
20:57:50,0.0,4.0,6.0,3.0
20:57:55,0.0,3.0,5.0,5.0
20:58:00,0.0,3.0,1.0,7.0
20:58:05,2.0,0.0,1.0,2.0
20:58:10,1.0,4.0,0.0,4.0
20:58:15,3.0,0.0,2.0,7.0
20:58:20,2.0,2.0,3.0,3.0
20:58:25,1.0,4.0,1.0,5.0
20:58:30,0.0,1.0,4.0,0.0
20:58:35,1.0,4.0,4.0,5.0
20:58:40,2.0,3.0,2.0,8.0
20:58:45,0.0,3.0,3.0,3.0
20:58:50,2.0,3.0,5.0,5.0
20:58:55,1.0,6.0,3.0,2.0
20:59:00,1.0,0.0,6.0,2.0
20:59:05,2.0,6.0,3.0,2.0
20:59:10,1.0,5.0,0.0,3.0
20:59:15,0.0,4.0,0.0,2.0
20:59:20,2.0,4.0,3.0,3.0
20:59:25,5.0,6.0,2.0,6.0
20:59:30,0.0,4.0,5.0,4.0
20:59:35,2.0,4.0,3.0,3.0
20:59:40,2.0,0.0,3.0,3.0
20:59:45,3.0,2.0,0.0,1.0
20:59:50,1.0,5.0,1.0,6.0
20:59:55,0.0,3.0,6.0,4.0
21:00:00,0.0,5.0,3.0,2.0
21:00:05,1.0,4.0,3.0,4.0
21:00:10,1.0,6.0,1.0,3.0
21:00:15,1.0,6.0,4.0,5.0
21:00:20,0.0,4.0,1.0,4.0
21:00:25,2.0,1.0,3.0,3.0
21:00:30,1.0,4.0,1.0,1.0
21:00:35,2.0,3.0,3.0,2.0
21:00:40,0.0,1.0,4.0,3.0
21:00:45,1.0,3.0,2.0,2.0
21:00:50,2.0,3.0,2.0,1.0
21:00:55,0.0,3.0,3.0,1.0
21:01:00,2.0,3.0,3.0,5.0
21:01:05,1.0,3.0,3.0,8.0
21:01:10,2.0,4.0,1.0,5.0
21:01:15,,,,
21:01:20,1.0,5.0,4.0,2.0
21:01:25,0.0,4.0,3.0,1.0
21:01:30,1.0,5.0,1.0,3.0
21:01:35,2.0,7.0,2.0,6.0
21:01:40,1.0,4.0,3.0,4.0
21:01:45,1.0,9.0,3.0,1.0
21:01:50,1.0,4.0,6.0,6.0
21:01:55,2.0,7.0,2.0,3.0
21:02:00,2.0,6.0,1.0,3.0
21:02:05,3.0,3.0,4.0,3.0
21:02:10,1.0,5.0,4.0,3.0
21:02:15,1.0,2.0,2.0,1.0
21:02:20,1.0,8.0,3.0,2.0
21:02:25,0.0,1.0,7.0,1.0
21:02:30,2.0,6.0,2.0,0.0
21:02:35,1.0,6.0,3.0,4.0
21:02:40,0.0,4.0,1.0,1.0
21:02:45,2.0,4.0,2.0,2.0
21:02:50,0.0,7.0,1.0,2.0
21:02:55,0.0,5.0,0.0,1.0
21:03:00,1.0,2.0,3.0,1.0
21:03:05,1.0,1.0,0.0,3.0
21:03:10,0.0,1.0,1.0,3.0
21:03:15,2.0,4.0,2.0,2.0
21:03:20,1.0,3.0,0.0,1.0
21:03:25,1.0,4.0,1.0,1.0
21:03:30,1.0,1.0,2.0,1.0
21:03:35,2.0,3.0,2.0,5.0
21:03:40,1.0,2.0,0.0,6.0
21:03:45,2.0,3.0,2.0,5.0
21:03:50,2.0,1.0,1.0,1.0
21:03:55,2.0,1.0,2.0,2.0
21:04:00,0.0,2.0,2.0,6.0
21:04:05,3.0,3.0,2.0,3.0
21:04:10,1.0,2.0,4.0,1.0
21:04:15,0.0,4.0,6.0,2.0
21:04:20,3.0,4.0,1.0,6.0
21:04:25,2.0,4.0,3.0,2.0
21:04:30,2.0,5.0,3.0,1.0
21:04:35,2.0,5.0,0.0,2.0
21:04:40,2.0,2.0,3.0,4.0
21:04:45,1.0,1.0,2.0,5.0
21:04:50,1.0,0.0,4.0,3.0
21:04:55,0.0,1.0,4.0,6.0
21:05:00,1.0,4.0,5.0,6.0
21:05:05,1.0,3.0,0.0,6.0
21:05:10,0.0,1.0,3.0,5.0
21:05:15,0.0,3.0,2.0,6.0
21:05:20,2.0,2.0,4.0,3.0
21:05:25,2.0,1.0,4.0,1.0
21:05:30,3.0,5.0,4.0,2.0
21:05:35,0.0,5.0,2.0,5.0
21:05:40,1.0,5.0,3.0,7.0
21:05:45,0.0,5.0,4.0,3.0
21:05:50,3.0,3.0,5.0,3.0
21:05:55,2.0,5.0,3.0,3.0
21:06:00,3.0,5.0,3.0,3.0
21:06:05,0.0,3.0,1.0,2.0
21:06:10,1.0,3.0,1.0,1.0
21:06:15,1.0,2.0,2.0,1.0
21:06:20,1.0,4.0,4.0,2.0
21:06:25,3.0,5.0,5.0,1.0
21:06:30,0.0,4.0,3.0,2.0
21:06:35,3.0,6.0,5.0,5.0
21:06:40,1.0,3.0,0.0,1.0
21:06:45,2.0,5.0,1.0,2.0
21:06:50,1.0,4.0,3.0,2.0
21:06:55,2.0,5.0,3.0,4.0
21:07:00,2.0,5.0,0.0,1.0
21:07:05,3.0,5.0,2.0,4.0
21:07:10,2.0,5.0,3.0,2.0
21:07:15,2.0,4.0,2.0,3.0
21:07:20,1.0,5.0,2.0,3.0
21:07:25,2.0,3.0,1.0,4.0
21:07:30,1.0,2.0,2.0,3.0
21:07:35,2.0,2.0,2.0,3.0
21:07:40,0.0,2.0,1.0,2.0
21:07:45,2.0,7.0,2.0,10.0
21:07:50,2.0,4.0,2.0,10.0
21:07:55,3.0,3.0,2.0,3.0
21:08:00,3.0,0.0,5.0,3.0
21:08:05,1.0,4.0,2.0,5.0
21:08:10,1.0,1.0,2.0,4.0
21:08:15,2.0,6.0,0.0,3.0
21:08:20,0.0,3.0,5.0,5.0
21:08:25,0.0,2.0,4.0,4.0
21:08:30,0.0,3.0,5.0,3.0
21:08:35,1.0,3.0,4.0,4.0
21:08:40,1.0,4.0,6.0,3.0
21:08:45,1.0,4.0,4.0,4.0
21:08:50,0.0,0.0,4.0,4.0
21:08:55,1.0,3.0,4.0,5.0
21:09:00,1.0,3.0,4.0,2.0
21:09:05,0.0,1.0,5.0,4.0
21:09:10,1.0,4.0,2.0,5.0
21:09:15,0.0,2.0,2.0,5.0
21:09:20,0.0,2.0,4.0,1.0
21:09:25,0.0,1.0,2.0,2.0
21:09:30,1.0,4.0,1.0,4.0
21:09:35,0.0,0.0,0.0,5.0
21:09:40,2.0,2.0,2.0,4.0
21:09:45,0.0,3.0,4.0,3.0
21:09:50,0.0,6.0,4.0,5.0
21:09:55,0.0,4.0,5.0,3.0
21:10:00,0.0,4.0,5.0,3.0
21:10:05,0.0,4.0,3.0,4.0
21:10:10,0.0,5.0,1.0,2.0
21:10:15,0.0,4.0,1.0,4.0
21:10:20,0.0,4.0,3.0,0.0
21:10:25,0.0,4.0,3.0,5.0
21:10:30,0.0,2.0,2.0,1.0
21:10:35,0.0,3.0,2.0,1.0
21:10:40,1.0,3.0,1.0,2.0
21:10:45,0.0,6.0,1.0,5.0
21:10:50,1.0,6.0,4.0,7.0
21:10:55,2.0,3.0,4.0,4.0
21:11:00,0.0,3.0,5.0,1.0
21:11:05,3.0,4.0,0.0,2.0
21:11:10,2.0,4.0,3.0,5.0
21:11:15,2.0,4.0,2.0,4.0
21:11:20,1.0,5.0,1.0,4.0
21:11:25,1.0,3.0,3.0,4.0
21:11:30,1.0,6.0,1.0,5.0
21:11:35,0.0,5.0,3.0,2.0
21:11:40,3.0,6.0,4.0,5.0
21:11:45,1.0,2.0,4.0,7.0
21:11:50,1.0,2.0,5.0,7.0
21:11:55,1.0,4.0,5.0,3.0
21:12:00,1.0,3.0,3.0,4.0
21:12:05,3.0,1.0,2.0,4.0
21:12:10,0.0,5.0,4.0,4.0
21:12:15,4.0,1.0,2.0,1.0
21:12:20,2.0,5.0,3.0,3.0
21:12:25,1.0,3.0,2.0,5.0
21:12:30,3.0,3.0,2.0,6.0
21:12:35,2.0,1.0,4.0,5.0
21:12:40,0.0,2.0,3.0,0.0
21:12:45,1.0,1.0,2.0,2.0
21:12:50,2.0,4.0,3.0,2.0
21:12:55,1.0,4.0,0.0,0.0
21:13:00,2.0,8.0,0.0,1.0
21:13:05,2.0,6.0,3.0,5.0
21:13:10,1.0,4.0,2.0,4.0
21:13:15,3.0,3.0,4.0,7.0
21:13:20,2.0,4.0,4.0,3.0
21:13:25,1.0,1.0,5.0,5.0
21:13:30,2.0,4.0,2.0,1.0
21:13:35,3.0,3.0,1.0,2.0
21:13:40,1.0,5.0,3.0,1.0
21:13:45,0.0,5.0,4.0,7.0
21:13:50,2.0,2.0,0.0,0.0
21:13:55,2.0,3.0,4.0,5.0
21:14:00,1.0,0.0,4.0,7.0
21:14:05,0.0,3.0,5.0,1.0
21:14:10,3.0,2.0,3.0,2.0
21:14:15,1.0,4.0,4.0,4.0
21:14:20,0.0,2.0,4.0,4.0
21:14:25,1.0,4.0,3.0,3.0
21:14:30,2.0,4.0,3.0,3.0
21:14:35,3.0,3.0,2.0,6.0
21:14:40,1.0,2.0,2.0,3.0
21:14:45,0.0,7.0,5.0,2.0
21:14:50,0.0,3.0,4.0,4.0
21:14:55,3.0,1.0,1.0,3.0
21:15:00,0.0,5.0,4.0,6.0
21:15:05,1.0,1.0,6.0,3.0
21:15:10,,,,
21:15:15,1.0,6.0,2.0,2.0
21:15:20,1.0,7.0,5.0,4.0
21:15:25,0.0,4.0,1.0,2.0
21:15:30,3.0,5.0,1.0,3.0
21:15:35,2.0,6.0,3.0,0.0
21:15:40,2.0,6.0,3.0,0.0
21:15:45,2.0,6.0,2.0,1.0
21:15:50,1.0,3.0,2.0,2.0
21:15:55,3.0,6.0,4.0,2.0
21:16:00,1.0,5.0,3.0,3.0
21:16:05,2.0,5.0,1.0,2.0
21:16:10,3.0,2.0,1.0,4.0
21:16:15,1.0,4.0,1.0,3.0
21:16:20,1.0,5.0,3.0,5.0
21:16:25,0.0,5.0,2.0,1.0
21:16:30,0.0,6.0,4.0,3.0
21:16:35,0.0,6.0,1.0,4.0
21:16:40,0.0,3.0,2.0,1.0
21:16:45,0.0,2.0,2.0,3.0
21:16:50,0.0,3.0,5.0,3.0
21:16:55,0.0,3.0,3.0,1.0
21:17:00,0.0,0.0,4.0,2.0
21:17:05,0.0,0.0,2.0,2.0
21:17:10,0.0,8.0,0.0,4.0
21:17:15,0.0,3.0,1.0,6.0
21:17:20,0.0,3.0,2.0,1.0
21:17:25,0.0,1.0,2.0,6.0
21:17:30,,,,
21:17:35,0.0,1.0,2.0,3.0
21:17:40,0.0,2.0,2.0,1.0
21:17:45,0.0,4.0,2.0,7.0
21:17:50,0.0,2.0,2.0,3.0
21:17:55,0.0,8.0,2.0,5.0
21:18:00,0.0,4.0,3.0,1.0
21:18:05,0.0,5.0,2.0,4.0
21:18:10,0.0,3.0,2.0,5.0
21:18:15,0.0,6.0,4.0,3.0
21:18:20,0.0,6.0,8.0,2.0
21:18:25,0.0,0.0,5.0,4.0
21:18:30,0.0,5.0,5.0,3.0
21:18:35,0.0,5.0,4.0,4.0
21:18:40,2.0,4.0,2.0,3.0
21:18:45,2.0,5.0,2.0,5.0
21:18:50,2.0,5.0,2.0,4.0
21:18:55,2.0,5.0,5.0,5.0
21:19:00,2.0,5.0,7.0,1.0
21:19:05,0.0,4.0,2.0,3.0
21:19:10,0.0,3.0,2.0,4.0
21:19:15,2.0,6.0,1.0,2.0
21:19:20,2.0,4.0,2.0,6.0
21:19:25,1.0,3.0,2.0,4.0
21:19:30,2.0,4.0,5.0,1.0
21:19:35,3.0,7.0,1.0,1.0
21:19:40,1.0,4.0,6.0,1.0
21:19:45,2.0,3.0,3.0,0.0
21:19:50,2.0,4.0,3.0,4.0
21:19:55,4.0,3.0,5.0,5.0
21:20:00,3.0,5.0,3.0,3.0
21:20:05,2.0,4.0,1.0,1.0
21:20:10,2.0,1.0,2.0,2.0
21:20:15,1.0,4.0,3.0,4.0
21:20:20,3.0,5.0,2.0,4.0
21:20:25,1.0,6.0,1.0,2.0
21:20:30,1.0,5.0,2.0,2.0
21:20:35,2.0,2.0,2.0,7.0
21:20:40,2.0,3.0,4.0,7.0
21:20:45,1.0,5.0,2.0,1.0
21:20:50,1.0,6.0,0.0,2.0
21:20:55,2.0,4.0,6.0,2.0
21:21:00,2.0,0.0,4.0,4.0
21:21:05,2.0,3.0,3.0,7.0
21:21:10,2.0,3.0,2.0,7.0
21:21:15,0.0,6.0,3.0,4.0
21:21:20,1.0,7.0,2.0,4.0
21:21:25,1.0,6.0,2.0,7.0
21:21:30,1.0,2.0,4.0,11.0
21:21:35,3.0,7.0,1.0,3.0
21:21:40,0.0,3.0,2.0,3.0
21:21:45,2.0,1.0,2.0,0.0
21:21:50,2.0,6.0,4.0,4.0
21:21:55,1.0,3.0,3.0,2.0
21:22:00,2.0,2.0,3.0,3.0
21:22:05,2.0,2.0,5.0,4.0
21:22:10,2.0,3.0,5.0,3.0
21:22:15,1.0,7.0,5.0,4.0
21:22:20,1.0,1.0,1.0,2.0
21:22:25,0.0,2.0,1.0,5.0
21:22:30,2.0,5.0,1.0,2.0
21:22:35,1.0,4.0,1.0,0.0
21:22:40,2.0,2.0,4.0,5.0
21:22:45,2.0,2.0,3.0,5.0
21:22:50,2.0,3.0,0.0,5.0
21:22:55,2.0,1.0,1.0,4.0
21:23:00,0.0,5.0,3.0,4.0
21:23:05,2.0,4.0,2.0,5.0
21:23:10,2.0,3.0,3.0,2.0
21:23:15,1.0,3.0,7.0,2.0
21:23:20,1.0,3.0,3.0,9.0
21:23:25,1.0,6.0,3.0,2.0
21:23:30,1.0,3.0,3.0,1.0
21:23:35,2.0,5.0,3.0,2.0
21:23:40,2.0,7.0,3.0,5.0
21:23:45,2.0,7.0,5.0,4.0
21:23:50,1.0,3.0,0.0,5.0
21:23:55,2.0,6.0,6.0,3.0
21:24:00,2.0,2.0,3.0,4.0
21:24:05,1.0,2.0,4.0,3.0
21:24:10,2.0,1.0,1.0,3.0
21:24:15,1.0,1.0,2.0,2.0
21:24:20,1.0,5.0,2.0,3.0
21:24:25,1.0,4.0,3.0,3.0
21:24:30,0.0,1.0,4.0,2.0
21:24:35,1.0,2.0,2.0,4.0
21:24:40,2.0,6.0,3.0,2.0
21:24:45,0.0,5.0,2.0,6.0
21:24:50,1.0,3.0,5.0,4.0
21:24:55,1.0,2.0,0.0,5.0
21:25:00,2.0,1.0,4.0,3.0
21:25:05,0.0,3.0,3.0,0.0
21:25:10,1.0,4.0,2.0,0.0
21:25:15,2.0,5.0,4.0,4.0
21:25:20,1.0,3.0,3.0,5.0
21:25:25,0.0,2.0,0.0,1.0
21:25:30,0.0,1.0,5.0,2.0
21:25:35,0.0,3.0,0.0,1.0
21:25:40,1.0,4.0,4.0,6.0
21:25:45,0.0,5.0,2.0,3.0
21:25:50,0.0,2.0,2.0,2.0
21:25:55,0.0,5.0,2.0,2.0
21:26:00,0.0,3.0,1.0,7.0
21:26:05,0.0,4.0,3.0,2.0
21:26:10,1.0,3.0,3.0,6.0
21:26:15,3.0,4.0,5.0,5.0
21:26:20,2.0,2.0,1.0,5.0
21:26:25,2.0,3.0,2.0,1.0
21:26:30,1.0,4.0,3.0,0.0
21:26:35,2.0,4.0,3.0,2.0
21:26:40,2.0,5.0,4.0,5.0
21:26:45,2.0,0.0,3.0,5.0
21:26:50,1.0,3.0,2.0,3.0
21:26:55,0.0,3.0,3.0,1.0
21:27:00,1.0,7.0,2.0,4.0
21:27:05,0.0,2.0,2.0,2.0
21:27:10,3.0,7.0,5.0,3.0
21:27:15,2.0,3.0,0.0,3.0
21:27:20,3.0,5.0,2.0,4.0
21:27:25,2.0,4.0,4.0,2.0
21:27:30,1.0,4.0,4.0,5.0
21:27:35,2.0,4.0,3.0,7.0
21:27:40,1.0,5.0,5.0,3.0
21:27:45,1.0,9.0,1.0,0.0
21:27:50,1.0,2.0,1.0,1.0
21:27:55,2.0,3.0,3.0,3.0
21:28:00,1.0,2.0,2.0,4.0
21:28:05,0.0,3.0,3.0,5.0
21:28:10,1.0,3.0,2.0,3.0
21:28:15,1.0,5.0,3.0,5.0
21:28:20,2.0,3.0,2.0,5.0
21:28:25,3.0,6.0,3.0,3.0
21:28:30,1.0,6.0,2.0,2.0
21:28:35,1.0,2.0,3.0,4.0
21:28:40,1.0,3.0,4.0,2.0
21:28:45,2.0,2.0,4.0,2.0
21:28:50,2.0,3.0,6.0,6.0
21:28:55,1.0,7.0,2.0,1.0
21:29:00,0.0,0.0,2.0,4.0
21:29:05,2.0,2.0,1.0,3.0
21:29:10,3.0,6.0,3.0,3.0
21:29:15,0.0,0.0,2.0,3.0
21:29:20,2.0,3.0,1.0,3.0
21:29:25,1.0,1.0,2.0,4.0
21:29:30,0.0,2.0,4.0,3.0
21:29:35,0.0,7.0,3.0,2.0
21:29:40,2.0,1.0,2.0,0.0
21:29:45,1.0,5.0,2.0,1.0
21:29:50,1.0,2.0,2.0,3.0
21:29:55,4.0,4.0,3.0,2.0
21:30:00,4.0,2.0,4.0,4.0
21:30:05,2.0,2.0,4.0,2.0
21:30:10,2.0,5.0,1.0,2.0
21:30:15,1.0,5.0,3.0,1.0
