Time,W1,W2,W3,W4
21:30:20,1.0,3.0,2.0,2.0
21:30:25,0.0,4.0,2.0,4.0
21:30:30,1.0,4.0,1.0,3.0
21:30:35,2.0,4.0,1.0,5.0
21:30:40,1.0,4.0,1.0,4.0
21:30:45,1.0,4.0,3.0,5.0
21:30:50,1.0,3.0,0.0,6.0
21:30:55,1.0,2.0,0.0,3.0
21:31:00,3.0,4.0,2.0,3.0
21:31:05,2.0,3.0,4.0,1.0
21:31:10,1.0,4.0,1.0,0.0
21:31:15,0.0,3.0,2.0,1.0
21:31:20,2.0,3.0,1.0,3.0
21:31:25,1.0,5.0,7.0,4.0
21:31:30,2.0,3.0,5.0,3.0
21:31:35,1.0,1.0,3.0,6.0
21:31:40,0.0,3.0,1.0,5.0
21:31:45,1.0,3.0,0.0,2.0
21:31:50,1.0,4.0,4.0,4.0
21:31:55,0.0,3.0,2.0,3.0
21:32:00,1.0,1.0,2.0,2.0
21:32:05,0.0,2.0,5.0,2.0
21:32:10,0.0,0.0,5.0,6.0
21:32:15,1.0,2.0,3.0,1.0
21:32:20,1.0,3.0,1.0,3.0
21:32:25,1.0,6.0,5.0,1.0
21:32:30,1.0,1.0,4.0,4.0
21:32:35,1.0,3.0,1.0,2.0
21:32:40,2.0,3.0,5.0,1.0
21:32:45,1.0,2.0,3.0,3.0
21:32:50,2.0,5.0,1.0,3.0
21:32:55,0.0,3.0,2.0,3.0
21:33:00,1.0,1.0,3.0,2.0
21:33:05,1.0,4.0,1.0,7.0
21:33:10,1.0,8.0,4.0,1.0
21:33:15,1.0,3.0,4.0,3.0
21:33:20,0.0,3.0,2.0,6.0
21:33:25,1.0,4.0,2.0,3.0
21:33:30,3.0,3.0,4.0,2.0
21:33:35,1.0,4.0,5.0,4.0
21:33:40,0.0,5.0,2.0,4.0
21:33:45,2.0,5.0,2.0,4.0
21:33:50,2.0,4.0,1.0,1.0
21:33:55,3.0,0.0,3.0,2.0
21:34:00,1.0,3.0,3.0,3.0
21:34:05,0.0,2.0,3.0,3.0
21:34:10,2.0,3.0,2.0,5.0
21:34:15,1.0,7.0,2.0,1.0
21:34:20,0.0,6.0,4.0,5.0
21:34:25,3.0,3.0,1.0,4.0
21:34:30,2.0,4.0,3.0,4.0
21:34:35,1.0,3.0,3.0,2.0
21:34:40,2.0,2.0,2.0,1.0
21:34:45,3.0,1.0,2.0,3.0
21:34:50,,,,
21:34:55,1.0,4.0,1.0,4.0
21:35:00,1.0,1.0,4.0,2.0
21:35:05,2.0,2.0,4.0,4.0
21:35:10,0.0,2.0,0.0,2.0
21:35:15,0.0,4.0,1.0,2.0
21:35:20,0.0,2.0,4.0,0.0
21:35:25,0.0,1.0,3.0,1.0
21:35:30,1.0,4.0,1.0,1.0
21:35:35,2.0,3.0,4.0,3.0
21:35:40,0.0,3.0,2.0,4.0
21:35:45,1.0,3.0,2.0,1.0
21:35:50,2.0,2.0,2.0,4.0
21:35:55,1.0,4.0,1.0,7.0
21:36:00,0.0,3.0,4.0,4.0
21:36:05,1.0,3.0,1.0,1.0
21:36:10,2.0,4.0,3.0,4.0
21:36:15,1.0,3.0,3.0,5.0
21:36:20,1.0,2.0,4.0,11.0
21:36:25,1.0,1.0,3.0,5.0
21:36:30,1.0,5.0,3.0,4.0
21:36:35,0.0,2.0,4.0,5.0
21:36:40,0.0,2.0,3.0,8.0
21:36:45,1.0,2.0,3.0,6.0
21:36:50,1.0,2.0,6.0,7.0
21:36:55,1.0,1.0,5.0,1.0
21:37:00,0.0,3.0,4.0,7.0
21:37:05,1.0,6.0,5.0,2.0
21:37:10,,,,
21:37:15,1.0,3.0,3.0,1.0
21:37:20,3.0,2.0,4.0,6.0
21:37:25,0.0,4.0,7.0,2.0
21:37:30,1.0,5.0,3.0,1.0
21:37:35,0.0,2.0,3.0,4.0
21:37:40,0.0,7.0,4.0,2.0
21:37:45,0.0,3.0,1.0,2.0
21:37:50,0.0,4.0,1.0,1.0
21:37:55,0.0,6.0,2.0,3.0
21:38:00,0.0,5.0,4.0,3.0
21:38:05,0.0,7.0,1.0,1.0
21:38:10,0.0,7.0,3.0,3.0
21:38:15,3.0,4.0,0.0,3.0
21:38:20,0.0,6.0,3.0,3.0
21:38:25,2.0,6.0,2.0,2.0
21:38:30,2.0,4.0,3.0,4.0
21:38:35,4.0,5.0,2.0,3.0
21:38:40,3.0,1.0,1.0,3.0
21:38:45,2.0,2.0,2.0,2.0
21:38:50,2.0,5.0,1.0,4.0
21:38:55,0.0,5.0,0.0,2.0
21:39:00,1.0,4.0,0.0,6.0
21:39:05,2.0,3.0,3.0,1.0
21:39:10,1.0,5.0,1.0,2.0
21:39:15,1.0,2.0,2.0,2.0
21:39:20,2.0,3.0,3.0,1.0
21:39:25,2.0,2.0,0.0,2.0
21:39:30,1.0,3.0,3.0,1.0
21:39:35,2.0,3.0,3.0,3.0
21:39:40,3.0,1.0,2.0,1.0
21:39:45,1.0,2.0,4.0,7.0
21:39:50,0.0,2.0,2.0,3.0
21:39:55,0.0,2.0,1.0,4.0
21:40:00,1.0,2.0,4.0,3.0
21:40:05,0.0,0.0,3.0,5.0
21:40:10,1.0,2.0,1.0,2.0
21:40:15,1.0,1.0,2.0,1.0
21:40:20,1.0,3.0,4.0,1.0
21:40:25,0.0,6.0,4.0,1.0
21:40:30,0.0,3.0,6.0,4.0
21:40:35,1.0,6.0,4.0,3.0
21:40:40,0.0,3.0,3.0,4.0
21:40:45,0.0,3.0,2.0,7.0
21:40:50,2.0,4.0,2.0,7.0
21:40:55,0.0,5.0,1.0,2.0
21:41:00,1.0,6.0,3.0,1.0
21:41:05,2.0,1.0,1.0,2.0
21:41:10,5.0,3.0,2.0,2.0
21:41:15,2.0,2.0,3.0,2.0
21:41:20,2.0,4.0,3.0,1.0
21:41:25,3.0,2.0,6.0,1.0
21:41:30,0.0,6.0,3.0,4.0
21:41:35,0.0,4.0,1.0,3.0
21:41:40,1.0,8.0,1.0,1.0
21:41:45,,,,
21:41:50,2.0,3.0,3.0,3.0
21:41:55,4.0,3.0,1.0,0.0
21:42:00,1.0,5.0,4.0,0.0
21:42:05,2.0,8.0,1.0,6.0
21:42:10,1.0,5.0,3.0,5.0
21:42:15,3.0,2.0,4.0,3.0
21:42:20,1.0,0.0,2.0,3.0
21:42:25,4.0,2.0,1.0,3.0
21:42:30,2.0,3.0,3.0,1.0
21:42:35,1.0,3.0,2.0,7.0
21:42:40,1.0,2.0,2.0,4.0
21:42:45,1.0,2.0,6.0,4.0
21:42:50,1.0,3.0,3.0,5.0
21:42:55,0.0,3.0,0.0,2.0
21:43:00,0.0,3.0,3.0,4.0
21:43:05,2.0,5.0,4.0,3.0
21:43:10,3.0,3.0,4.0,2.0
21:43:15,1.0,7.0,5.0,2.0
21:43:20,2.0,3.0,5.0,5.0
21:43:25,3.0,3.0,3.0,5.0
21:43:30,0.0,4.0,3.0,5.0
21:43:35,3.0,3.0,3.0,2.0
21:43:40,1.0,1.0,2.0,0.0
21:43:45,3.0,2.0,3.0,3.0
21:43:50,2.0,4.0,3.0,1.0
21:43:55,1.0,3.0,3.0,2.0
21:44:00,1.0,1.0,3.0,2.0
21:44:05,2.0,1.0,1.0,1.0
21:44:10,0.0,2.0,4.0,5.0
21:44:15,1.0,4.0,2.0,2.0
21:44:20,1.0,3.0,1.0,1.0
21:44:25,1.0,5.0,1.0,1.0
21:44:30,3.0,3.0,1.0,2.0
21:44:35,2.0,5.0,1.0,5.0
21:44:40,2.0,3.0,4.0,1.0
21:44:45,1.0,4.0,3.0,4.0
21:44:50,3.0,3.0,1.0,2.0
21:44:55,2.0,8.0,3.0,4.0
21:45:00,0.0,6.0,4.0,6.0
21:45:05,2.0,4.0,1.0,2.0
21:45:10,1.0,6.0,2.0,4.0
21:45:15,0.0,4.0,1.0,1.0
21:45:20,3.0,4.0,1.0,1.0
21:45:25,2.0,6.0,2.0,0.0
21:45:30,3.0,6.0,2.0,3.0
21:45:35,1.0,2.0,5.0,1.0
21:45:40,1.0,5.0,3.0,2.0
21:45:45,0.0,1.0,1.0,0.0
21:45:50,1.0,0.0,4.0,3.0
21:45:55,1.0,5.0,4.0,3.0
21:46:00,0.0,3.0,0.0,1.0
21:46:05,2.0,5.0,0.0,0.0
21:46:10,1.0,2.0,2.0,2.0
21:46:15,2.0,1.0,2.0,4.0
21:46:20,0.0,3.0,2.0,2.0
21:46:25,1.0,2.0,0.0,2.0
21:46:30,0.0,3.0,1.0,2.0
21:46:35,0.0,3.0,3.0,8.0
21:46:40,3.0,5.0,2.0,3.0
21:46:45,1.0,5.0,4.0,5.0
21:46:50,1.0,4.0,1.0,4.0
21:46:55,3.0,4.0,2.0,5.0
21:47:00,3.0,5.0,4.0,5.0
21:47:05,2.0,3.0,5.0,4.0
21:47:10,1.0,2.0,4.0,1.0
21:47:15,2.0,3.0,0.0,4.0
21:47:20,1.0,5.0,4.0,5.0
21:47:25,2.0,2.0,3.0,6.0
21:47:30,1.0,1.0,3.0,6.0
21:47:35,1.0,2.0,3.0,2.0
21:47:40,2.0,2.0,5.0,2.0
21:47:45,0.0,4.0,3.0,1.0
21:47:50,1.0,5.0,4.0,4.0
21:47:55,0.0,5.0,4.0,1.0
21:48:00,1.0,3.0,4.0,2.0
21:48:05,0.0,0.0,4.0,2.0
21:48:10,0.0,0.0,1.0,4.0
21:48:15,2.0,2.0,6.0,2.0
21:48:20,1.0,1.0,3.0,4.0
21:48:25,0.0,3.0,1.0,3.0
21:48:30,0.0,3.0,3.0,4.0
21:48:35,0.0,3.0,3.0,3.0
21:48:40,1.0,5.0,0.0,5.0
21:48:45,0.0,5.0,4.0,6.0
21:48:50,3.0,5.0,0.0,3.0
21:48:55,1.0,2.0,2.0,3.0
21:49:00,1.0,7.0,5.0,2.0
21:49:05,2.0,5.0,2.0,3.0
21:49:10,1.0,3.0,3.0,4.0
21:49:15,2.0,4.0,5.0,4.0
21:49:20,0.0,5.0,4.0,7.0
21:49:25,3.0,1.0,5.0,2.0
21:49:30,2.0,3.0,3.0,2.0
21:49:35,1.0,4.0,4.0,3.0
21:49:40,0.0,5.0,4.0,5.0
21:49:45,0.0,4.0,3.0,4.0
21:49:50,0.0,5.0,4.0,2.0
21:49:55,0.0,3.0,1.0,4.0
21:50:00,1.0,5.0,0.0,3.0
21:50:05,1.0,2.0,1.0,2.0
21:50:10,2.0,5.0,7.0,6.0
21:50:15,2.0,3.0,4.0,5.0
21:50:20,2.0,3.0,1.0,2.0
21:50:25,2.0,5.0,2.0,1.0
21:50:30,3.0,2.0,4.0,1.0
21:50:35,3.0,6.0,2.0,3.0
21:50:40,0.0,4.0,2.0,5.0
21:50:45,2.0,6.0,3.0,1.0
21:50:50,4.0,8.0,4.0,1.0
21:50:55,,,,
21:51:00,1.0,2.0,0.0,1.0
21:51:05,3.0,3.0,3.0,5.0
21:51:10,2.0,3.0,1.0,6.0
21:51:15,1.0,3.0,1.0,5.0
21:51:20,2.0,3.0,2.0,5.0
21:51:25,1.0,6.0,3.0,3.0
21:51:30,2.0,2.0,3.0,3.0
21:51:35,2.0,3.0,3.0,1.0
21:51:40,2.0,1.0,5.0,7.0
21:51:45,0.0,3.0,5.0,0.0
21:51:50,2.0,6.0,2.0,5.0
21:51:55,0.0,4.0,4.0,5.0
21:52:00,1.0,2.0,3.0,4.0
21:52:05,3.0,2.0,2.0,5.0
21:52:10,1.0,2.0,5.0,5.0
21:52:15,2.0,1.0,3.0,3.0
21:52:20,0.0,5.0,0.0,4.0
21:52:25,1.0,4.0,3.0,3.0
21:52:30,1.0,6.0,3.0,5.0
21:52:35,2.0,6.0,4.0,3.0
21:52:40,2.0,5.0,4.0,8.0
21:52:45,3.0,1.0,2.0,4.0
21:52:50,2.0,5.0,3.0,4.0
21:52:55,3.0,4.0,2.0,4.0
21:53:00,3.0,5.0,3.0,4.0
21:53:05,,,,
21:53:10,1.0,0.0,4.0,1.0
21:53:15,1.0,1.0,4.0,4.0
21:53:20,0.0,2.0,5.0,1.0
21:53:25,1.0,4.0,5.0,2.0
21:53:30,0.0,6.0,3.0,1.0
21:53:35,2.0,4.0,4.0,2.0
21:53:40,3.0,4.0,3.0,2.0
21:53:45,2.0,4.0,1.0,2.0
21:53:50,1.0,5.0,3.0,4.0
21:53:55,2.0,4.0,5.0,3.0
21:54:00,1.0,5.0,2.0,3.0
21:54:05,3.0,3.0,2.0,2.0
21:54:10,5.0,2.0,0.0,0.0
21:54:15,1.0,2.0,2.0,5.0
21:54:20,1.0,3.0,1.0,4.0
21:54:25,1.0,3.0,3.0,5.0
21:54:30,3.0,3.0,5.0,2.0
21:54:35,1.0,2.0,7.0,1.0
21:54:40,2.0,4.0,1.0,2.0
21:54:45,1.0,6.0,2.0,5.0
21:54:50,0.0,4.0,1.0,2.0
21:54:55,1.0,5.0,3.0,3.0
21:55:00,1.0,4.0,3.0,4.0
21:55:05,1.0,3.0,2.0,5.0
21:55:10,1.0,2.0,3.0,2.0
21:55:15,4.0,3.0,4.0,3.0
21:55:20,2.0,5.0,3.0,4.0
21:55:25,,,,
21:55:30,0.0,1.0,1.0,2.0
21:55:35,0.0,4.0,0.0,5.0
21:55:40,1.0,3.0,7.0,4.0
21:55:45,2.0,3.0,2.0,9.0
21:55:50,2.0,2.0,3.0,4.0
21:55:55,3.0,7.0,5.0,2.0
21:56:00,1.0,2.0,1.0,2.0
21:56:05,1.0,2.0,3.0,3.0
21:56:10,1.0,2.0,3.0,4.0
21:56:15,1.0,6.0,3.0,6.0
21:56:20,3.0,6.0,4.0,1.0
21:56:25,2.0,4.0,5.0,1.0
21:56:30,0.0,2.0,3.0,2.0
21:56:35,1.0,4.0,4.0,2.0
21:56:40,0.0,4.0,3.0,5.0
21:56:45,2.0,6.0,2.0,0.0
21:56:50,2.0,3.0,3.0,3.0
21:56:55,0.0,6.0,0.0,5.0
21:57:00,3.0,6.0,2.0,1.0
21:57:05,2.0,5.0,1.0,4.0
21:57:10,2.0,6.0,3.0,7.0
21:57:15,1.0,3.0,1.0,2.0
21:57:20,2.0,2.0,5.0,1.0
21:57:25,2.0,5.0,5.0,3.0
21:57:30,2.0,2.0,1.0,0.0
21:57:35,4.0,4.0,2.0,5.0
21:57:40,0.0,4.0,3.0,1.0
21:57:45,1.0,7.0,4.0,3.0
21:57:50,3.0,2.0,4.0,0.0
21:57:55,3.0,3.0,3.0,0.0
21:58:00,1.0,3.0,3.0,1.0
21:58:05,1.0,3.0,3.0,2.0
21:58:10,1.0,3.0,2.0,0.0
21:58:15,0.0,2.0,2.0,3.0
21:58:20,0.0,0.0,0.0,0.0
21:58:25,1.0,3.0,1.0,2.0
21:58:30,1.0,1.0,0.0,4.0
21:58:35,0.0,3.0,1.0,3.0
21:58:40,1.0,3.0,4.0,2.0
21:58:45,1.0,3.0,1.0,4.0
21:58:50,3.0,7.0,3.0,3.0
21:58:55,1.0,2.0,0.0,4.0
21:59:00,2.0,3.0,1.0,3.0
21:59:05,2.0,2.0,1.0,2.0
21:59:10,2.0,5.0,3.0,3.0
21:59:15,1.0,2.0,2.0,4.0
21:59:20,2.0,5.0,0.0,2.0
21:59:25,0.0,3.0,4.0,4.0
21:59:30,2.0,1.0,3.0,3.0
21:59:35,1.0,5.0,1.0,4.0
21:59:40,2.0,3.0,1.0,5.0
21:59:45,,,,
21:59:50,0.0,1.0,2.0,2.0
21:59:55,1.0,1.0,4.0,5.0
22:00:00,2.0,1.0,4.0,9.0
22:00:05,1.0,3.0,2.0,3.0
22:00:10,0.0,0.0,4.0,6.0
22:00:15,0.0,2.0,6.0,1.0
22:00:20,1.0,0.0,1.0,2.0
22:00:25,0.0,4.0,2.0,4.0
22:00:30,1.0,3.0,4.0,0.0
22:00:35,0.0,5.0,5.0,1.0
22:00:40,2.0,4.0,2.0,1.0
22:00:45,1.0,3.0,6.0,2.0
22:00:50,2.0,1.0,4.0,0.0
22:00:55,1.0,5.0,4.0,1.0
22:01:00,2.0,6.0,2.0,2.0
22:01:05,2.0,3.0,0.0,1.0
22:01:10,1.0,3.0,1.0,0.0
22:01:15,0.0,1.0,2.0,2.0
22:01:20,3.0,3.0,0.0,5.0
22:01:25,2.0,6.0,2.0,3.0
22:01:30,1.0,5.0,0.0,3.0
22:01:35,1.0,3.0,1.0,3.0
22:01:40,1.0,6.0,0.0,3.0
22:01:45,1.0,6.0,1.0,0.0
22:01:50,3.0,4.0,4.0,3.0
22:01:55,2.0,5.0,3.0,3.0
22:02:00,2.0,3.0,2.0,5.0
22:02:05,1.0,2.0,2.0,2.0
22:02:10,2.0,4.0,1.0,2.0
22:02:15,2.0,3.0,3.0,3.0
22:02:20,2.0,2.0,3.0,2.0
22:02:25,1.0,0.0,2.0,5.0
22:02:30,2.0,1.0,1.0,4.0
22:02:35,0.0,6.0,3.0,6.0
22:02:40,0.0,2.0,3.0,4.0
22:02:45,0.0,6.0,1.0,4.0
22:02:50,2.0,2.0,1.0,1.0
22:02:55,2.0,1.0,3.0,2.0
22:03:00,1.0,1.0,0.0,3.0
22:03:05,1.0,2.0,6.0,6.0
22:03:10,0.0,4.0,2.0,3.0
22:03:15,1.0,0.0,6.0,3.0
22:03:20,2.0,2.0,3.0,0.0
22:03:25,0.0,5.0,1.0,3.0
22:03:30,2.0,6.0,3.0,0.0
22:03:35,1.0,6.0,2.0,0.0
22:03:40,1.0,3.0,1.0,0.0
22:03:45,1.0,6.0,5.0,0.0
22:03:50,3.0,3.0,0.0,6.0
22:03:55,1.0,3.0,0.0,6.0
22:04:00,3.0,4.0,3.0,2.0
22:04:05,2.0,3.0,1.0,5.0
22:04:10,1.0,0.0,0.0,6.0
22:04:15,1.0,4.0,0.0,3.0
22:04:20,1.0,2.0,2.0,3.0
22:04:25,2.0,2.0,1.0,2.0
22:04:30,0.0,6.0,2.0,3.0
22:04:35,3.0,3.0,3.0,0.0
22:04:40,1.0,3.0,2.0,6.0
22:04:45,2.0,4.0,3.0,4.0
22:04:50,1.0,5.0,2.0,5.0
22:04:55,3.0,2.0,3.0,1.0
22:05:00,3.0,4.0,6.0,3.0
22:05:05,1.0,3.0,3.0,2.0
22:05:10,1.0,1.0,3.0,2.0
22:05:15,2.0,3.0,3.0,3.0
22:05:20,0.0,1.0,1.0,4.0
22:05:25,1.0,5.0,2.0,5.0
22:05:30,0.0,1.0,7.0,3.0
22:05:35,2.0,2.0,0.0,4.0
22:05:40,3.0,2.0,2.0,2.0
22:05:45,3.0,1.0,1.0,1.0
22:05:50,3.0,2.0,3.0,2.0
22:05:55,1.0,4.0,2.0,2.0
22:06:00,0.0,4.0,4.0,2.0
22:06:05,1.0,2.0,3.0,0.0
22:06:10,2.0,4.0,3.0,2.0
22:06:15,2.0,1.0,1.0,2.0
22:06:20,2.0,3.0,2.0,4.0
22:06:25,2.0,2.0,1.0,2.0
22:06:30,1.0,4.0,1.0,4.0
22:06:35,1.0,3.0,2.0,1.0
22:06:40,2.0,3.0,1.0,4.0
22:06:45,1.0,4.0,1.0,5.0
22:06:50,1.0,2.0,1.0,2.0
22:06:55,3.0,2.0,2.0,4.0
22:07:00,1.0,3.0,4.0,6.0
22:07:05,1.0,2.0,1.0,1.0
22:07:10,0.0,5.0,2.0,2.0
22:07:15,0.0,6.0,3.0,0.0
22:07:20,1.0,2.0,3.0,3.0
22:07:25,2.0,4.0,4.0,2.0
22:07:30,3.0,5.0,4.0,2.0
22:07:35,1.0,3.0,3.0,1.0
22:07:40,1.0,3.0,1.0,1.0
22:07:45,3.0,1.0,2.0,3.0
22:07:50,1.0,3.0,2.0,4.0
22:07:55,1.0,1.0,1.0,2.0
22:08:00,1.0,5.0,2.0,1.0
22:08:05,0.0,1.0,2.0,1.0
22:08:10,2.0,3.0,2.0,1.0
22:08:15,1.0,3.0,4.0,1.0
22:08:20,0.0,5.0,4.0,3.0
22:08:25,0.0,7.0,0.0,3.0
22:08:30,1.0,4.0,2.0,2.0
22:08:35,2.0,3.0,2.0,8.0
22:08:40,1.0,1.0,0.0,0.0
22:08:45,1.0,5.0,2.0,3.0
22:08:50,1.0,3.0,1.0,4.0
22:08:55,2.0,5.0,2.0,2.0
22:09:00,1.0,3.0,2.0,6.0
22:09:05,1.0,3.0,0.0,1.0
22:09:10,1.0,3.0,3.0,4.0
22:09:15,1.0,5.0,5.0,1.0
22:09:20,1.0,2.0,1.0,8.0
22:09:25,1.0,5.0,1.0,2.0
22:09:30,2.0,5.0,3.0,2.0
22:09:35,0.0,6.0,2.0,1.0
22:09:40,1.0,1.0,1.0,3.0
22:09:45,1.0,3.0,2.0,4.0
22:09:50,3.0,0.0,4.0,1.0
22:09:55,1.0,3.0,2.0,3.0
22:10:00,1.0,0.0,4.0,4.0
22:10:05,0.0,4.0,2.0,6.0
22:10:10,1.0,1.0,2.0,1.0
22:10:15,0.0,3.0,0.0,5.0
22:10:20,1.0,5.0,3.0,1.0
22:10:25,0.0,3.0,2.0,6.0
22:10:30,0.0,3.0,2.0,5.0
22:10:35,2.0,3.0,4.0,4.0
22:10:40,1.0,7.0,5.0,4.0
22:10:45,0.0,3.0,5.0,1.0
22:10:50,1.0,0.0,1.0,4.0
22:10:55,2.0,5.0,2.0,4.0
22:11:00,2.0,4.0,6.0,2.0
22:11:05,2.0,6.0,3.0,7.0
22:11:10,3.0,6.0,2.0,3.0
22:11:15,1.0,1.0,2.0,4.0
22:11:20,2.0,2.0,2.0,0.0
22:11:25,1.0,5.0,5.0,3.0
22:11:30,2.0,4.0,5.0,3.0
22:11:35,1.0,3.0,5.0,4.0
22:11:40,1.0,5.0,4.0,2.0
22:11:45,2.0,3.0,3.0,3.0
22:11:50,3.0,4.0,1.0,1.0
22:11:55,2.0,3.0,1.0,3.0
22:12:00,2.0,3.0,4.0,1.0
22:12:05,1.0,2.0,3.0,2.0
22:12:10,1.0,5.0,4.0,3.0
22:12:15,1.0,7.0,1.0,1.0
22:12:20,1.0,4.0,2.0,5.0
22:12:25,3.0,5.0,0.0,5.0
22:12:30,1.0,2.0,4.0,2.0
22:12:35,3.0,4.0,2.0,2.0
22:12:40,1.0,4.0,0.0,3.0
22:12:45,,,,
22:12:50,2.0,5.0,4.0,4.0
22:12:55,1.0,4.0,2.0,4.0
22:13:00,2.0,1.0,3.0,1.0
22:13:05,1.0,3.0,3.0,1.0
22:13:10,1.0,1.0,1.0,5.0
22:13:15,2.0,3.0,0.0,4.0
22:13:20,3.0,5.0,5.0,5.0
22:13:25,1.0,4.0,6.0,2.0
22:13:30,2.0,4.0,2.0,1.0
22:13:35,,,,
22:13:40,1.0,1.0,4.0,4.0
22:13:45,0.0,3.0,4.0,3.0
22:13:50,1.0,2.0,5.0,1.0
22:13:55,,,,
22:14:00,1.0,1.0,1.0,1.0
22:14:05,0.0,1.0,3.0,2.0
22:14:10,0.0,2.0,2.0,2.0
22:14:15,2.0,2.0,2.0,3.0
22:14:20,1.0,4.0,3.0,1.0
22:14:25,1.0,2.0,2.0,1.0
22:14:30,0.0,5.0,2.0,5.0
22:14:35,1.0,2.0,1.0,2.0
22:14:40,3.0,5.0,3.0,1.0
22:14:45,3.0,4.0,2.0,2.0
22:14:50,2.0,4.0,0.0,4.0
22:14:55,1.0,4.0,1.0,1.0
22:15:00,1.0,2.0,0.0,3.0
22:15:05,3.0,2.0,0.0,1.0
22:15:10,0.0,4.0,4.0,2.0
22:15:15,1.0,3.0,2.0,1.0
22:15:20,1.0,4.0,2.0,1.0
22:15:25,2.0,2.0,2.0,2.0
22:15:30,2.0,1.0,2.0,3.0
22:15:35,3.0,1.0,2.0,0.0
22:15:40,0.0,3.0,3.0,2.0
22:15:45,0.0,6.0,1.0,4.0
22:15:50,1.0,1.0,3.0,2.0
22:15:55,1.0,1.0,3.0,2.0
22:16:00,1.0,1.0,0.0,3.0
22:16:05,1.0,5.0,3.0,4.0
22:16:10,0.0,2.0,0.0,3.0
22:16:15,0.0,2.0,3.0,6.0
22:16:20,0.0,2.0,2.0,3.0
22:16:25,1.0,4.0,4.0,3.0
22:16:30,0.0,6.0,0.0,4.0
22:16:35,0.0,4.0,4.0,2.0
22:16:40,1.0,5.0,1.0,4.0
22:16:45,1.0,0.0,2.0,5.0
22:16:50,3.0,4.0,5.0,5.0
22:16:55,3.0,3.0,1.0,1.0
22:17:00,2.0,3.0,0.0,2.0
22:17:05,3.0,3.0,5.0,2.0
22:17:10,0.0,1.0,5.0,4.0
22:17:15,3.0,5.0,3.0,2.0
22:17:20,1.0,2.0,4.0,1.0
22:17:25,1.0,3.0,3.0,1.0
22:17:30,1.0,5.0,2.0,1.0
22:17:35,2.0,5.0,3.0,3.0
22:17:40,2.0,3.0,5.0,1.0
22:17:45,0.0,1.0,0.0,3.0
22:17:50,1.0,2.0,3.0,0.0
22:17:55,0.0,0.0,2.0,2.0
22:18:00,3.0,3.0,0.0,4.0
22:18:05,1.0,0.0,1.0,4.0
22:18:10,0.0,4.0,1.0,1.0
22:18:15,0.0,2.0,0.0,1.0
22:18:20,0.0,2.0,3.0,4.0
22:18:25,2.0,5.0,3.0,3.0
22:18:30,2.0,4.0,6.0,1.0
22:18:35,1.0,4.0,1.0,3.0
22:18:40,2.0,1.0,1.0,3.0
22:18:45,4.0,2.0,1.0,7.0
22:18:50,0.0,2.0,2.0,2.0
22:18:55,2.0,2.0,1.0,1.0
22:19:00,0.0,3.0,2.0,1.0
22:19:05,1.0,4.0,2.0,0.0
22:19:10,0.0,3.0,5.0,1.0
22:19:15,1.0,2.0,2.0,3.0
22:19:20,3.0,4.0,1.0,2.0
22:19:25,2.0,5.0,1.0,2.0
22:19:30,2.0,4.0,3.0,7.0
22:19:35,2.0,2.0,3.0,0.0
22:19:40,3.0,3.0,2.0,2.0
22:19:45,0.0,1.0,1.0,6.0
22:19:50,2.0,1.0,4.0,1.0
22:19:55,0.0,0.0,2.0,1.0
22:20:00,0.0,6.0,2.0,2.0
22:20:05,1.0,3.0,3.0,4.0
22:20:10,1.0,1.0,0.0,2.0
