Time,W1,W2,W3,W4
23:10:10,2.0,0.0,0.0,6.0
23:10:15,1.0,3.0,5.0,1.0
23:10:20,2.0,1.0,1.0,5.0
23:10:25,0.0,2.0,1.0,2.0
23:10:30,1.0,1.0,2.0,3.0
23:10:35,2.0,5.0,4.0,0.0
23:10:40,0.0,1.0,2.0,1.0
23:10:45,2.0,2.0,5.0,0.0
23:10:50,2.0,3.0,3.0,3.0
23:10:55,0.0,3.0,2.0,2.0
23:11:00,2.0,1.0,3.0,1.0
23:11:05,1.0,1.0,1.0,5.0
23:11:10,0.0,2.0,1.0,0.0
23:11:15,0.0,1.0,1.0,5.0
23:11:20,1.0,3.0,1.0,4.0
23:11:25,0.0,2.0,3.0,2.0
23:11:30,0.0,2.0,4.0,0.0
23:11:35,1.0,0.0,0.0,2.0
23:11:40,0.0,4.0,0.0,2.0
23:11:45,1.0,1.0,2.0,2.0
23:11:50,1.0,2.0,4.0,1.0
23:11:55,0.0,4.0,2.0,3.0
23:12:00,2.0,2.0,2.0,3.0
23:12:05,3.0,1.0,2.0,4.0
23:12:10,1.0,4.0,2.0,1.0
23:12:15,1.0,4.0,0.0,5.0
23:12:20,1.0,5.0,2.0,1.0
23:12:25,3.0,3.0,2.0,1.0
23:12:30,2.0,3.0,2.0,1.0
23:12:35,3.0,1.0,1.0,0.0
23:12:40,1.0,3.0,4.0,2.0
23:12:45,1.0,3.0,3.0,2.0
23:12:50,2.0,2.0,3.0,3.0
23:12:55,3.0,1.0,1.0,1.0
23:13:00,2.0,3.0,1.0,1.0
23:13:05,2.0,4.0,2.0,1.0
23:13:10,0.0,3.0,1.0,1.0
23:13:15,0.0,2.0,1.0,2.0
23:13:20,3.0,3.0,2.0,1.0
23:13:25,1.0,2.0,0.0,1.0
23:13:30,1.0,3.0,3.0,5.0
23:13:35,1.0,3.0,3.0,4.0
23:13:40,0.0,1.0,1.0,0.0
23:13:45,3.0,1.0,0.0,0.0
23:13:50,2.0,2.0,1.0,5.0
23:13:55,1.0,2.0,1.0,2.0
23:14:00,0.0,2.0,1.0,3.0
23:14:05,0.0,0.0,2.0,2.0
23:14:10,1.0,2.0,1.0,5.0
23:14:15,1.0,3.0,2.0,2.0
23:14:20,,,,
23:14:25,0.0,2.0,1.0,1.0
23:14:30,2.0,0.0,1.0,2.0
23:14:35,0.0,2.0,6.0,3.0
23:14:40,1.0,3.0,1.0,3.0
23:14:45,0.0,5.0,7.0,2.0
23:14:50,1.0,2.0,0.0,0.0
23:14:55,0.0,0.0,3.0,2.0
23:15:00,0.0,2.0,3.0,1.0
23:15:05,2.0,5.0,1.0,4.0
23:15:10,1.0,2.0,2.0,4.0
23:15:15,3.0,6.0,2.0,1.0
23:15:20,2.0,2.0,0.0,2.0
23:15:25,4.0,0.0,0.0,1.0
23:15:30,0.0,2.0,2.0,3.0
23:15:35,1.0,1.0,3.0,1.0
23:15:40,2.0,3.0,1.0,1.0
23:15:45,1.0,3.0,4.0,9.0
23:15:50,1.0,0.0,1.0,2.0
23:15:55,1.0,3.0,1.0,4.0
23:16:00,0.0,2.0,2.0,2.0
23:16:05,0.0,1.0,0.0,1.0
23:16:10,1.0,4.0,3.0,1.0
23:16:15,1.0,2.0,0.0,0.0
23:16:20,1.0,4.0,4.0,0.0
23:16:25,1.0,2.0,3.0,1.0
23:16:30,1.0,4.0,3.0,5.0
23:16:35,1.0,4.0,2.0,3.0
23:16:40,1.0,1.0,3.0,5.0
23:16:45,2.0,3.0,1.0,4.0
23:16:50,2.0,2.0,1.0,2.0
23:16:55,1.0,2.0,0.0,3.0
23:17:00,1.0,0.0,1.0,2.0
23:17:05,1.0,2.0,2.0,1.0
23:17:10,2.0,5.0,3.0,2.0
23:17:15,1.0,2.0,1.0,0.0
23:17:20,0.0,2.0,1.0,1.0
23:17:25,3.0,1.0,2.0,4.0
23:17:30,2.0,0.0,1.0,2.0
23:17:35,0.0,1.0,4.0,1.0
23:17:40,0.0,2.0,1.0,1.0
23:17:45,1.0,4.0,2.0,0.0
23:17:50,2.0,1.0,1.0,1.0
23:17:55,2.0,3.0,3.0,1.0
23:18:00,1.0,3.0,1.0,1.0
23:18:05,2.0,2.0,0.0,3.0
23:18:10,1.0,0.0,1.0,0.0
23:18:15,1.0,1.0,2.0,0.0
23:18:20,0.0,2.0,1.0,0.0
23:18:25,0.0,6.0,1.0,0.0
23:18:30,0.0,4.0,1.0,1.0
23:18:35,0.0,4.0,2.0,1.0
23:18:40,0.0,1.0,1.0,6.0
23:18:45,1.0,1.0,0.0,0.0
23:18:50,2.0,5.0,1.0,0.0
23:18:55,1.0,2.0,0.0,1.0
23:19:00,2.0,3.0,1.0,2.0
23:19:05,0.0,2.0,1.0,0.0
23:19:10,0.0,2.0,2.0,3.0
23:19:15,0.0,3.0,1.0,1.0
23:19:20,2.0,0.0,1.0,3.0
23:19:25,0.0,1.0,2.0,0.0
23:19:30,0.0,0.0,0.0,1.0
23:19:35,0.0,3.0,1.0,1.0
23:19:40,0.0,2.0,1.0,1.0
23:19:45,1.0,1.0,2.0,2.0
23:19:50,1.0,1.0,1.0,2.0
23:19:55,0.0,2.0,2.0,2.0
23:20:00,0.0,2.0,0.0,2.0
23:20:05,1.0,2.0,2.0,0.0
23:20:10,1.0,4.0,0.0,1.0
23:20:15,0.0,2.0,3.0,0.0
23:20:20,3.0,1.0,1.0,0.0
23:20:25,1.0,4.0,2.0,1.0
23:20:30,0.0,1.0,1.0,1.0
23:20:35,0.0,0.0,0.0,0.0
23:20:40,,,,
23:20:45,0.0,4.0,1.0,0.0
23:20:50,0.0,3.0,0.0,4.0
23:20:55,1.0,3.0,0.0,1.0
23:21:00,1.0,0.0,1.0,2.0
23:21:05,1.0,4.0,0.0,1.0
23:21:10,3.0,1.0,1.0,5.0
23:21:15,1.0,2.0,0.0,5.0
23:21:20,1.0,0.0,0.0,0.0
23:21:25,1.0,1.0,1.0,3.0
23:21:30,0.0,1.0,1.0,2.0
23:21:35,0.0,0.0,4.0,3.0
23:21:40,0.0,2.0,2.0,3.0
23:21:45,1.0,1.0,3.0,1.0
23:21:50,0.0,1.0,4.0,4.0
23:21:55,1.0,2.0,3.0,0.0
23:22:00,0.0,1.0,1.0,3.0
23:22:05,1.0,0.0,4.0,3.0
23:22:10,1.0,2.0,4.0,2.0
23:22:15,0.0,0.0,2.0,2.0
23:22:20,0.0,1.0,3.0,2.0
23:22:25,1.0,1.0,3.0,2.0
23:22:30,0.0,3.0,0.0,4.0
23:22:35,0.0,3.0,3.0,4.0
23:22:40,0.0,3.0,1.0,2.0
23:22:45,1.0,1.0,1.0,4.0
23:22:50,2.0,4.0,3.0,3.0
23:22:55,0.0,1.0,3.0,3.0
23:23:00,2.0,0.0,3.0,3.0
23:23:05,0.0,0.0,2.0,0.0
23:23:10,0.0,1.0,4.0,0.0
23:23:15,0.0,3.0,2.0,1.0
23:23:20,1.0,3.0,2.0,2.0
23:23:25,2.0,2.0,2.0,0.0
23:23:30,2.0,1.0,1.0,2.0
23:23:35,2.0,3.0,1.0,0.0
23:23:40,1.0,2.0,1.0,2.0
23:23:45,0.0,2.0,1.0,1.0
23:23:50,1.0,2.0,1.0,2.0
23:23:55,0.0,1.0,0.0,3.0
23:24:00,1.0,3.0,0.0,0.0
23:24:05,1.0,4.0,0.0,0.0
23:24:10,0.0,3.0,1.0,3.0
23:24:15,2.0,6.0,0.0,2.0
23:24:20,2.0,2.0,0.0,4.0
23:24:25,1.0,5.0,0.0,2.0
23:24:30,2.0,3.0,2.0,3.0
23:24:35,1.0,3.0,1.0,2.0
23:24:40,1.0,3.0,1.0,0.0
23:24:45,1.0,2.0,1.0,3.0
23:24:50,1.0,2.0,0.0,2.0
23:24:55,1.0,1.0,1.0,1.0
23:25:00,1.0,0.0,3.0,2.0
23:25:05,1.0,1.0,2.0,0.0
23:25:10,0.0,1.0,1.0,1.0
23:25:15,0.0,1.0,3.0,0.0
23:25:20,1.0,1.0,4.0,1.0
23:25:25,0.0,1.0,2.0,1.0
23:25:30,1.0,2.0,0.0,1.0
23:25:35,0.0,3.0,1.0,2.0
23:25:40,1.0,2.0,0.0,5.0
23:25:45,2.0,2.0,2.0,2.0
23:25:50,2.0,3.0,0.0,3.0
23:25:55,1.0,3.0,0.0,3.0
23:26:00,3.0,4.0,2.0,5.0
23:26:05,2.0,2.0,0.0,1.0
23:26:10,2.0,3.0,4.0,1.0
23:26:15,0.0,6.0,1.0,2.0
23:26:20,1.0,1.0,2.0,6.0
23:26:25,0.0,3.0,3.0,5.0
23:26:30,2.0,1.0,1.0,1.0
23:26:35,1.0,5.0,4.0,2.0
23:26:40,2.0,0.0,1.0,1.0
23:26:45,1.0,3.0,4.0,1.0
23:26:50,0.0,3.0,4.0,2.0
23:26:55,1.0,4.0,1.0,0.0
23:27:00,1.0,5.0,1.0,0.0
23:27:05,0.0,2.0,1.0,0.0
23:27:10,1.0,2.0,3.0,2.0
23:27:15,1.0,0.0,3.0,1.0
23:27:20,0.0,2.0,1.0,2.0
23:27:25,0.0,2.0,0.0,1.0
23:27:30,0.0,2.0,1.0,3.0
23:27:35,1.0,3.0,2.0,3.0
23:27:40,0.0,4.0,2.0,2.0
23:27:45,1.0,4.0,0.0,3.0
23:27:50,3.0,1.0,0.0,5.0
23:27:55,1.0,2.0,1.0,4.0
23:28:00,2.0,2.0,0.0,2.0
23:28:05,2.0,1.0,2.0,2.0
23:28:10,1.0,1.0,3.0,1.0
23:28:15,0.0,5.0,1.0,0.0
23:28:20,1.0,3.0,2.0,2.0
23:28:25,2.0,2.0,4.0,3.0
23:28:30,1.0,4.0,2.0,2.0
23:28:35,1.0,4.0,4.0,2.0
23:28:40,1.0,2.0,2.0,1.0
23:28:45,1.0,2.0,1.0,0.0
23:28:50,0.0,2.0,2.0,6.0
23:28:55,0.0,2.0,0.0,1.0
23:29:00,1.0,2.0,3.0,0.0
23:29:05,1.0,1.0,3.0,4.0
23:29:10,0.0,5.0,2.0,2.0
23:29:15,1.0,3.0,3.0,2.0
23:29:20,0.0,1.0,0.0,3.0
23:29:25,2.0,3.0,1.0,0.0
23:29:30,2.0,1.0,2.0,1.0
23:29:35,2.0,2.0,2.0,4.0
23:29:40,1.0,1.0,0.0,3.0
23:29:45,1.0,2.0,1.0,0.0
23:29:50,1.0,2.0,2.0,0.0
23:29:55,2.0,0.0,4.0,5.0
23:30:00,1.0,5.0,0.0,5.0
23:30:05,0.0,3.0,0.0,3.0
23:30:10,2.0,4.0,1.0,2.0
23:30:15,0.0,0.0,4.0,2.0
23:30:20,1.0,4.0,0.0,2.0
23:30:25,3.0,3.0,0.0,2.0
23:30:30,2.0,2.0,4.0,2.0
23:30:35,2.0,2.0,5.0,1.0
23:30:40,2.0,3.0,3.0,2.0
23:30:45,1.0,2.0,2.0,2.0
23:30:50,1.0,2.0,1.0,0.0
23:30:55,1.0,3.0,2.0,1.0
23:31:00,0.0,6.0,1.0,3.0
23:31:05,0.0,2.0,1.0,4.0
23:31:10,2.0,3.0,0.0,2.0
23:31:15,2.0,3.0,2.0,4.0
23:31:20,2.0,3.0,1.0,6.0
23:31:25,0.0,3.0,1.0,5.0
23:31:30,0.0,3.0,2.0,1.0
23:31:35,1.0,2.0,1.0,3.0
23:31:40,2.0,2.0,1.0,6.0
23:31:45,1.0,6.0,2.0,2.0
23:31:50,1.0,0.0,2.0,1.0
23:31:55,2.0,0.0,4.0,5.0
23:32:00,2.0,3.0,2.0,3.0
23:32:05,0.0,3.0,2.0,1.0
23:32:10,0.0,1.0,1.0,1.0
23:32:15,1.0,1.0,3.0,4.0
23:32:20,1.0,3.0,1.0,1.0
23:32:25,1.0,4.0,7.0,2.0
23:32:30,1.0,2.0,3.0,1.0
23:32:35,1.0,1.0,0.0,0.0
23:32:40,2.0,1.0,2.0,1.0
23:32:45,0.0,5.0,1.0,2.0
23:32:50,1.0,5.0,2.0,0.0
23:32:55,1.0,5.0,0.0,2.0
23:33:00,1.0,2.0,2.0,0.0
23:33:05,1.0,3.0,2.0,0.0
23:33:10,2.0,4.0,0.0,2.0
23:33:15,3.0,3.0,0.0,3.0
23:33:20,2.0,3.0,0.0,0.0
23:33:25,2.0,2.0,3.0,0.0
23:33:30,2.0,3.0,0.0,2.0
23:33:35,1.0,3.0,3.0,3.0
23:33:40,1.0,2.0,4.0,2.0
23:33:45,0.0,5.0,3.0,0.0
23:33:50,1.0,0.0,1.0,4.0
23:33:55,1.0,3.0,0.0,3.0
23:34:00,1.0,0.0,1.0,2.0
23:34:05,1.0,3.0,0.0,2.0
23:34:10,1.0,0.0,2.0,1.0
23:34:15,0.0,0.0,3.0,1.0
23:34:20,1.0,4.0,1.0,1.0
23:34:25,0.0,2.0,2.0,2.0
23:34:30,1.0,0.0,2.0,4.0
23:34:35,1.0,1.0,0.0,1.0
23:34:40,0.0,3.0,1.0,2.0
23:34:45,0.0,1.0,2.0,1.0
23:34:50,2.0,4.0,1.0,1.0
23:34:55,1.0,2.0,1.0,2.0
23:35:00,2.0,2.0,1.0,0.0
23:35:05,1.0,2.0,2.0,1.0
23:35:10,1.0,1.0,1.0,2.0
23:35:15,1.0,2.0,3.0,0.0
23:35:20,1.0,0.0,1.0,1.0
23:35:25,0.0,0.0,1.0,0.0
23:35:30,0.0,1.0,1.0,2.0
23:35:35,1.0,1.0,2.0,2.0
23:35:40,0.0,1.0,2.0,2.0
23:35:45,1.0,1.0,0.0,2.0
23:35:50,2.0,1.0,1.0,1.0
23:35:55,1.0,0.0,1.0,2.0
23:36:00,1.0,2.0,1.0,0.0
23:36:05,0.0,2.0,1.0,0.0
23:36:10,1.0,1.0,3.0,1.0
23:36:15,1.0,0.0,0.0,1.0
23:36:20,1.0,3.0,2.0,1.0
23:36:25,0.0,2.0,2.0,2.0
23:36:30,0.0,1.0,0.0,4.0
23:36:35,1.0,2.0,0.0,1.0
23:36:40,0.0,4.0,0.0,0.0
23:36:45,2.0,1.0,1.0,1.0
23:36:50,0.0,4.0,2.0,0.0
23:36:55,1.0,5.0,1.0,1.0
23:37:00,2.0,0.0,2.0,3.0
23:37:05,2.0,0.0,2.0,3.0
23:37:10,1.0,0.0,3.0,2.0
23:37:15,0.0,4.0,0.0,1.0
23:37:20,0.0,2.0,1.0,1.0
23:37:25,1.0,4.0,1.0,3.0
23:37:30,1.0,2.0,0.0,4.0
23:37:35,1.0,1.0,1.0,4.0
23:37:40,2.0,0.0,3.0,4.0
23:37:45,1.0,0.0,0.0,0.0
23:37:50,0.0,2.0,1.0,1.0
23:37:55,0.0,1.0,2.0,2.0
23:38:00,1.0,4.0,0.0,0.0
23:38:05,0.0,3.0,0.0,1.0
23:38:10,1.0,2.0,5.0,1.0
23:38:15,1.0,2.0,5.0,3.0
23:38:20,2.0,0.0,0.0,1.0
23:38:25,0.0,2.0,2.0,1.0
23:38:30,0.0,0.0,2.0,1.0
23:38:35,1.0,2.0,0.0,0.0
23:38:40,1.0,2.0,2.0,1.0
23:38:45,,,,
23:38:50,0.0,2.0,2.0,1.0
23:38:55,0.0,1.0,2.0,2.0
23:39:00,1.0,2.0,2.0,4.0
23:39:05,2.0,3.0,0.0,4.0
23:39:10,0.0,0.0,0.0,5.0
23:39:15,0.0,2.0,1.0,3.0
23:39:20,1.0,4.0,1.0,2.0
23:39:25,1.0,1.0,2.0,0.0
23:39:30,0.0,0.0,3.0,0.0
23:39:35,0.0,4.0,2.0,1.0
23:39:40,1.0,0.0,4.0,2.0
23:39:45,1.0,4.0,2.0,3.0
23:39:50,1.0,1.0,3.0,3.0
23:39:55,1.0,1.0,1.0,3.0
23:40:00,1.0,2.0,2.0,0.0
23:40:05,0.0,1.0,1.0,1.0
23:40:10,0.0,1.0,1.0,2.0
23:40:15,0.0,1.0,2.0,0.0
23:40:20,0.0,1.0,3.0,0.0
23:40:25,2.0,3.0,0.0,2.0
23:40:30,0.0,6.0,0.0,4.0
23:40:35,1.0,3.0,0.0,2.0
23:40:40,0.0,5.0,1.0,2.0
23:40:45,2.0,6.0,1.0,4.0
23:40:50,0.0,4.0,1.0,1.0
23:40:55,1.0,1.0,2.0,0.0
23:41:00,1.0,0.0,3.0,3.0
23:41:05,2.0,3.0,3.0,0.0
23:41:10,2.0,3.0,0.0,4.0
23:41:15,0.0,1.0,3.0,1.0
23:41:20,1.0,3.0,2.0,3.0
23:41:25,1.0,2.0,0.0,0.0
23:41:30,0.0,2.0,2.0,1.0
23:41:35,1.0,0.0,1.0,0.0
23:41:40,1.0,1.0,2.0,0.0
23:41:45,1.0,1.0,2.0,0.0
23:41:50,0.0,1.0,0.0,6.0
23:41:55,2.0,3.0,0.0,3.0
23:42:00,1.0,2.0,0.0,1.0
23:42:05,1.0,2.0,2.0,0.0
23:42:10,3.0,3.0,2.0,0.0
23:42:15,1.0,0.0,1.0,1.0
23:42:20,0.0,2.0,2.0,2.0
23:42:25,1.0,3.0,7.0,2.0
23:42:30,1.0,4.0,0.0,1.0
23:42:35,0.0,2.0,1.0,3.0
23:42:40,1.0,5.0,2.0,6.0
23:42:45,0.0,0.0,2.0,3.0
23:42:50,0.0,5.0,0.0,3.0
23:42:55,2.0,5.0,0.0,1.0
23:43:00,1.0,2.0,1.0,2.0
23:43:05,1.0,2.0,2.0,2.0
23:43:10,2.0,1.0,3.0,0.0
23:43:15,1.0,1.0,2.0,1.0
23:43:20,2.0,3.0,1.0,1.0
23:43:25,1.0,3.0,3.0,1.0
23:43:30,1.0,0.0,1.0,3.0
23:43:35,2.0,1.0,2.0,0.0
23:43:40,1.0,1.0,0.0,2.0
23:43:45,0.0,3.0,1.0,1.0
23:43:50,2.0,0.0,3.0,2.0
23:43:55,0.0,3.0,3.0,2.0
23:44:00,0.0,2.0,0.0,1.0
23:44:05,0.0,2.0,1.0,0.0
23:44:10,1.0,2.0,0.0,3.0
23:44:15,2.0,2.0,1.0,1.0
23:44:20,2.0,2.0,2.0,4.0
23:44:25,1.0,2.0,2.0,1.0
23:44:30,0.0,2.0,0.0,3.0
23:44:35,2.0,6.0,3.0,1.0
23:44:40,3.0,2.0,3.0,0.0
23:44:45,1.0,4.0,3.0,1.0
23:44:50,0.0,2.0,1.0,2.0
23:44:55,2.0,3.0,2.0,1.0
23:45:00,1.0,3.0,2.0,3.0
23:45:05,0.0,2.0,0.0,2.0
23:45:10,1.0,1.0,2.0,1.0
23:45:15,1.0,2.0,3.0,0.0
23:45:20,2.0,1.0,1.0,3.0
23:45:25,0.0,4.0,1.0,1.0
23:45:30,1.0,2.0,1.0,1.0
23:45:35,0.0,3.0,1.0,2.0
23:45:40,1.0,2.0,1.0,0.0
23:45:45,2.0,2.0,1.0,2.0
23:45:50,1.0,2.0,1.0,0.0
23:45:55,0.0,3.0,2.0,1.0
23:46:00,1.0,3.0,1.0,5.0
23:46:05,0.0,0.0,2.0,2.0
23:46:10,1.0,2.0,0.0,2.0
23:46:15,2.0,0.0,2.0,1.0
23:46:20,0.0,2.0,1.0,1.0
23:46:25,1.0,2.0,0.0,0.0
23:46:30,0.0,2.0,4.0,2.0
23:46:35,0.0,3.0,0.0,3.0
23:46:40,0.0,0.0,1.0,1.0
23:46:45,0.0,3.0,2.0,3.0
23:46:50,1.0,1.0,2.0,3.0
23:46:55,1.0,2.0,1.0,2.0
23:47:00,1.0,3.0,0.0,1.0
23:47:05,0.0,2.0,1.0,0.0
23:47:10,2.0,0.0,0.0,1.0
23:47:15,0.0,4.0,2.0,0.0
23:47:20,1.0,1.0,0.0,1.0
23:47:25,2.0,1.0,4.0,0.0
23:47:30,1.0,1.0,1.0,1.0
23:47:35,,,,
23:47:40,1.0,3.0,0.0,0.0
23:47:45,1.0,2.0,1.0,1.0
23:47:50,0.0,0.0,0.0,3.0
23:47:55,2.0,2.0,0.0,5.0
23:48:00,0.0,0.0,0.0,1.0
23:48:05,0.0,3.0,1.0,4.0
23:48:10,0.0,1.0,0.0,0.0
23:48:15,1.0,0.0,1.0,2.0
23:48:20,1.0,0.0,2.0,2.0
23:48:25,0.0,2.0,3.0,1.0
23:48:30,0.0,0.0,2.0,3.0
23:48:35,1.0,2.0,4.0,2.0
23:48:40,0.0,4.0,1.0,4.0
23:48:45,0.0,2.0,2.0,0.0
23:48:50,1.0,2.0,0.0,0.0
23:48:55,3.0,2.0,1.0,2.0
23:49:00,3.0,0.0,1.0,6.0
23:49:05,1.0,4.0,2.0,2.0
23:49:10,0.0,2.0,0.0,2.0
23:49:15,0.0,0.0,3.0,4.0
23:49:20,2.0,1.0,2.0,3.0
23:49:25,0.0,2.0,2.0,3.0
23:49:30,0.0,4.0,3.0,3.0
23:49:35,1.0,4.0,3.0,1.0
23:49:40,1.0,4.0,2.0,4.0
23:49:45,2.0,4.0,2.0,3.0
23:49:50,0.0,2.0,2.0,2.0
23:49:55,2.0,0.0,,1.0
23:50:00,1.0,1.0,4.0,2.0
23:50:05,0.0,1.0,1.0,0.0
23:50:10,0.0,4.0,3.0,2.0
23:50:15,0.0,1.0,3.0,3.0
23:50:20,1.0,0.0,1.0,3.0
23:50:25,2.0,4.0,3.0,0.0
23:50:30,0.0,3.0,2.0,0.0
23:50:35,1.0,2.0,1.0,2.0
23:50:40,2.0,5.0,0.0,2.0
23:50:45,1.0,3.0,2.0,2.0
23:50:50,2.0,2.0,3.0,0.0
23:50:55,1.0,2.0,1.0,0.0
23:51:00,2.0,2.0,1.0,4.0
23:51:05,2.0,1.0,1.0,1.0
23:51:10,1.0,4.0,2.0,1.0
23:51:15,2.0,1.0,1.0,1.0
23:51:20,1.0,1.0,1.0,2.0
23:51:25,0.0,2.0,2.0,2.0
23:51:30,1.0,1.0,2.0,2.0
23:51:35,2.0,2.0,4.0,2.0
23:51:40,1.0,3.0,0.0,3.0
23:51:45,1.0,1.0,2.0,2.0
23:51:50,0.0,1.0,1.0,2.0
23:51:55,2.0,1.0,2.0,5.0
23:52:00,,,,
23:52:05,1.0,2.0,0.0,1.0
23:52:10,1.0,0.0,0.0,1.0
23:52:15,0.0,2.0,3.0,1.0
23:52:20,2.0,1.0,3.0,2.0
23:52:25,0.0,4.0,2.0,0.0
23:52:30,1.0,3.0,5.0,1.0
23:52:35,1.0,3.0,0.0,0.0
23:52:40,0.0,1.0,0.0,3.0
23:52:45,0.0,2.0,2.0,1.0
23:52:50,2.0,4.0,2.0,3.0
23:52:55,0.0,2.0,0.0,0.0
23:53:00,0.0,3.0,0.0,1.0
23:53:05,1.0,2.0,1.0,6.0
23:53:10,3.0,3.0,2.0,3.0
23:53:15,0.0,4.0,2.0,3.0
23:53:20,1.0,2.0,1.0,3.0
23:53:25,0.0,0.0,1.0,1.0
23:53:30,2.0,5.0,3.0,0.0
23:53:35,2.0,4.0,3.0,3.0
23:53:40,1.0,1.0,3.0,1.0
23:53:45,2.0,3.0,1.0,0.0
23:53:50,1.0,1.0,1.0,0.0
23:53:55,1.0,0.0,2.0,0.0
23:54:00,0.0,3.0,5.0,1.0
23:54:05,1.0,0.0,0.0,0.0
23:54:10,0.0,2.0,0.0,1.0
23:54:15,0.0,0.0,1.0,1.0
23:54:20,0.0,1.0,1.0,2.0
23:54:25,1.0,4.0,0.0,1.0
23:54:30,0.0,4.0,0.0,0.0
23:54:35,1.0,0.0,0.0,2.0
23:54:40,0.0,4.0,1.0,2.0
23:54:45,1.0,3.0,0.0,0.0
23:54:50,1.0,6.0,3.0,3.0
23:54:55,0.0,2.0,2.0,3.0
23:55:00,3.0,0.0,2.0,4.0
23:55:05,0.0,3.0,0.0,2.0
23:55:10,0.0,3.0,2.0,1.0
23:55:15,2.0,2.0,0.0,1.0
23:55:20,1.0,0.0,1.0,3.0
23:55:25,2.0,1.0,2.0,4.0
23:55:30,1.0,3.0,3.0,1.0
23:55:35,0.0,1.0,2.0,2.0
23:55:40,0.0,1.0,3.0,0.0
23:55:45,1.0,2.0,1.0,2.0
23:55:50,0.0,2.0,2.0,2.0
23:55:55,1.0,1.0,3.0,2.0
23:56:00,0.0,2.0,2.0,2.0
23:56:05,0.0,1.0,3.0,0.0
23:56:10,0.0,1.0,1.0,4.0
23:56:15,1.0,3.0,2.0,0.0
23:56:20,0.0,4.0,1.0,1.0
23:56:25,1.0,1.0,3.0,4.0
23:56:30,1.0,2.0,1.0,1.0
23:56:35,0.0,3.0,2.0,0.0
23:56:40,1.0,4.0,2.0,1.0
23:56:45,1.0,3.0,1.0,2.0
23:56:50,2.0,2.0,2.0,4.0
23:56:55,1.0,1.0,2.0,1.0
23:57:00,2.0,0.0,2.0,1.0
23:57:05,1.0,4.0,2.0,1.0
23:57:10,0.0,2.0,1.0,1.0
23:57:15,1.0,2.0,3.0,3.0
23:57:20,0.0,3.0,0.0,2.0
23:57:25,1.0,1.0,0.0,0.0
23:57:30,0.0,0.0,2.0,1.0
23:57:35,2.0,1.0,1.0,0.0
23:57:40,0.0,4.0,1.0,1.0
23:57:45,0.0,2.0,1.0,2.0
23:57:50,2.0,0.0,1.0,2.0
23:57:55,0.0,3.0,1.0,1.0
23:58:00,0.0,2.0,1.0,0.0
23:58:05,0.0,3.0,0.0,0.0
23:58:10,2.0,1.0,1.0,0.0
23:58:15,0.0,1.0,1.0,0.0
23:58:20,0.0,1.0,0.0,2.0
23:58:25,0.0,2.0,0.0,1.0
23:58:30,0.0,1.0,2.0,3.0
23:58:35,1.0,3.0,1.0,1.0
23:58:40,0.0,2.0,0.0,2.0
23:58:45,0.0,2.0,0.0,4.0
23:58:50,0.0,2.0,1.0,7.0
23:58:55,0.0,4.0,0.0,1.0
23:59:00,0.0,3.0,2.0,3.0
23:59:05,1.0,0.0,2.0,3.0
23:59:10,0.0,1.0,1.0,3.0
23:59:15,0.0,2.0,1.0,4.0
23:59:20,0.0,0.0,2.0,2.0
23:59:25,0.0,0.0,3.0,2.0
23:59:30,1.0,1.0,3.0,2.0
23:59:35,0.0,1.0,0.0,3.0
23:59:40,0.0,1.0,4.0,2.0
23:59:45,0.0,1.0,2.0,4.0
23:59:50,0.0,0.0,1.0,0.0
23:59:55,0.0,3.0,2.0,1.0
